
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 --------------------------------------------------------------------------

  8.4 -0.0174 0.1662 0.0478   27.1  23.1 21.5 38.2 28.8 20.8 35.5  9.2 11.2
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  1.5  0.0

  6.2  0.3375 0.4793-0.1064   18.1  21.3 18.2 25.1 13.7 17.4 16.2 23.9 17.0 24.0
                               0.0   4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8  0.2695 0.7270-0.0842    0.4  28.1 28.3 22.2 18.3 28.7 12.3 45.0 36.2 41.2
                               0.0   0.0  1.2  0.0  0.0  0.4  0.0  0.0  0.0  0.0

 PATFOM =   4.63


 Try     26, CPU12, CC All/Weak 34.3 / 23.0, CFOM 57.4, best 57.4, PATFOM   4.63

 -------------------------------------------------------------------------------


 PSUM 0.35  PSMF Peaks: 342 266 264 258 232 181 81 75 72
 Cycle 20  Peaks 99 63 52 42 40 33 33 31 29 23 21
 R = 0.381, Min.fun. = 0.597, <cos> = 0.157, Ra = 0.548

    x       y       z      sof  height
 0.64274 0.18456 0.02350  1.000  99.90
 0.75659 0.14251 0.02276  1.000  63.29
 0.48369 0.69606 0.03274  1.000  52.59
 0.86960 0.67593 0.06211  1.000  43.02
 0.91891 0.86893 0.05911  1.000  40.22
 0.39013 0.11679 0.04743  1.000  33.73
 0.19780 0.22550 0.06213  1.000  33.44
 0.25848 0.30372 0.08410  1.000  31.82
 0.54416 0.57391 0.08592  1.000  29.48
 0.01909 0.14701 0.03926  1.000  23.16
 0.56730 0.26816 0.06255  1.000  21.44

 PATFOM =   0.48


 Try     27, CPU49, CC All/Weak 11.5 /  4.3, CFOM 15.8, best 57.4, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 10.48  PSMF Peaks: 420 200 198 165 97 86 74 71 62 58 57 54 53 40 30 23
 Cycle 20  Peaks 99 77 27 19 18 17 15 11 10 6 6
 R = 0.418, Min.fun. = 0.534, <cos> = 0.256, Ra = 0.536

    x       y       z      sof  height
 0.45374 0.33523 0.01390  1.000  99.90
 0.67741 0.55464 0.06971  1.000  77.37
 0.12320 0.53069 0.06620  1.000  27.34
 0.43449 0.24432 0.03722  1.000  19.63
 0.21429 0.00000 0.00000  0.500  18.10
 0.23392 0.89781 0.02190  1.000  17.44
 0.76884 0.00000 0.00000  0.500  15.51
 0.40617 0.10033 0.07559  1.000  11.97
 0.41415 0.46851 0.04025  1.000  10.45
 0.54484 0.65548 0.01536  1.000   6.79
 0.83256 0.91797 0.08270  1.000   6.04

 PATFOM =   1.07


 Try     28, CPU25, CC All/Weak 22.1 / 12.3, CFOM 34.5, best 57.4, PATFOM   1.07

 -------------------------------------------------------------------------------


 PSUM -1.76  PSMF Peaks: 307 173 172 97 91 74 70 64 62 44 44 32 20 9
 Cycle 20  Peaks 99 74 66 48 48 43 42 26 18 18 12
 R = 0.454, Min.fun. = 0.593, <cos> = 0.173, Ra = 0.588

    x       y       z      sof  height
 0.54752 0.88709 0.05463  1.000  99.90
 0.21918 0.21860 0.05328  1.000  74.35
 0.57991 0.00000 0.00000  0.500  67.15
 0.99167 0.20594 0.00084  1.000  48.54
 0.23647 0.37149 0.05217  1.000  48.41
 0.04865 0.00000 0.00000  0.500  44.17
 0.81803 0.25285 0.05217  1.000  42.31
 0.87207 0.93604 0.08333  0.500  26.22
 0.04623 0.57021 0.06483  1.000  18.51
 0.69613 0.89980 0.06130  1.000  18.27
 0.93798 0.96899 0.08333  0.500  12.56

 PATFOM =   1.63


 Try     29, CPU 2, CC All/Weak 19.9 / 11.9, CFOM 31.8, best 57.4, PATFOM   1.63

 -------------------------------------------------------------------------------


 PSUM 8.86  PSMF Peaks: 329 309 194 133 133 130 96 91 84 80 74 47 45 34 30 27
 Cycle 20  Peaks 99 92 74 71 64 50 45 38 38 27 27
 R = 0.426, Min.fun. = 0.609, <cos> = 0.148, Ra = 0.586

    x       y       z      sof  height
 0.00464 0.98030 0.04705  1.000  99.90
 0.96964 0.48482 0.08333  0.500  93.16
 0.15045 0.30179 0.02802  1.000  75.07
 0.68333 0.31809 0.00804  1.000  72.27
 0.02386 0.80568 0.00849  1.000  65.25
 0.06875 0.89960 0.04033  1.000  50.58
 0.07649 0.11128 0.01784  1.000  46.12
 0.26160 0.00000 0.00000  0.500  39.14
 0.96123 0.95497 0.05108  1.000  38.67
 0.02277 0.04785 0.08605  1.000  27.65
 0.74310 0.20632 0.02106  1.000  27.15

 PATFOM =   1.48


 Try     30, CPU32, CC All/Weak 10.8 /  4.5, CFOM 15.3, best 57.4, PATFOM   1.48

 -------------------------------------------------------------------------------


 PSUM 5.77  PSMF Peaks: 344 161 121 112 75 63 56 40 39 21 7
 Cycle 20  Peaks 99 57 55 53 49 45 45 42 33 19 11
 R = 0.432, Min.fun. = 0.595, <cos> = 0.163, Ra = 0.547

    x       y       z      sof  height
 0.91481 0.14017 0.05154  1.000  99.90
 0.52312 0.42317 0.00628  1.000  57.63
 0.07048 0.55492 0.05225  1.000  56.02
 0.01648 0.30131 0.04760  1.000  53.22
 0.01221 0.65851 0.05274  1.000  49.87
 0.29296 0.43559 0.01017  1.000  46.08
 0.26897 0.13448 0.08333  0.500  45.73
 0.43760 0.25249-0.00168  1.000  42.73
 0.84492 0.53905 0.02953  1.000  33.92
 0.45399 0.00000 0.00000  0.500  19.35
 0.90305 0.25277 0.02944  1.000  11.52

 PATFOM =   0.74


 Try     31, CPU60, CC All/Weak 14.3 /  5.9, CFOM 20.2, best 57.4, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 3.62  PSMF Peaks: 374 165 164 147 139 137 130 110 106 99 88 84 83 76 49
 Cycle 20  Peaks 99 71 53 52 40 38 38 35 29 25 13
 R = 0.436, Min.fun. = 0.597, <cos> = 0.173, Ra = 0.566

    x       y       z      sof  height
 0.80963 0.02667 0.00040  1.000  99.90
 0.40407 0.00000 0.00000  0.500  71.66
 0.69586 0.34129-0.00047  1.000  53.99
 0.00017 0.97586 0.05468  1.000  52.80
 0.14716 0.81138 0.00844  1.000  41.08
 0.68715 0.55333 0.05246  1.000  38.78
 0.30236 0.85847 0.05923  1.000  38.37
 0.55564 0.56882-0.00190  1.000  35.89
 0.77554 0.63233 0.01974  1.000  29.75
 0.82870 0.20939 0.01471  1.000  25.36
 0.85236 0.02586 0.00079  1.000  13.95

 PATFOM =   0.35


 Try     32, CPU61, CC All/Weak 18.3 /  9.1, CFOM 27.4, best 57.4, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 0.48  PSMF Peaks: 630 168 132 127 118 107 104 100 90 76 69 62 44 30
 Cycle 20  Peaks 99 70 66 54 51 33 29 22 22 22 9
 R = 0.432, Min.fun. = 0.604, <cos> = 0.152, Ra = 0.563

    x       y       z      sof  height
 0.89433 0.20032 0.06047  1.000  99.90
 0.87646 0.23112 0.05365  1.000  70.34
 0.31683 0.99139 0.05264  1.000  66.85
 0.00929 0.47387 0.05969  1.000  54.22
 0.57712 0.25844 0.06037  1.000  52.00
 0.59991 0.72971 0.01689  1.000  34.03
 0.20733 0.84648 0.07395  1.000  29.31
 0.60259 0.73917 0.06980  1.000  23.05
 0.87482 0.93742 0.08333  0.500  22.43
 0.79720 0.66721 0.05285  1.000  22.23
 0.48916 0.92908 0.07009  1.000   9.82

 PATFOM =   0.31


 Try     33, CPU26, CC All/Weak 10.5 /  3.5, CFOM 14.0, best 57.4, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 4.72  PSMF Peaks: 297 252 245 197 153 92 64 62 61 45 15
 Cycle 20  Peaks 99 97 72 66 48 43 40 37 30 27 20
 R = 0.411, Min.fun. = 0.621, <cos> = 0.134, Ra = 0.584

    x       y       z      sof  height
 0.02836 0.35967 0.05323  1.000  99.90
 0.85638 0.45447 0.05921  1.000  98.07
 0.12503 0.19187 0.05220  1.000  73.13
 0.38735 0.68021 0.00690  1.000  66.27
 0.57362 0.82611 0.02549  1.000  48.74
 0.67882 0.81467 0.04791  1.000  43.85
 0.19331 0.22883 0.04585  1.000  40.71
 0.74713 0.38245 0.06996  1.000  37.49
 0.40525 0.36286 0.01243  1.000  30.73
 0.35872 0.29861 0.01186  1.000  27.16
 0.03498 0.51562 0.08333  1.000  20.60

 PATFOM =   0.34


 Try     34, CPU70, CC All/Weak 14.5 /  8.2, CFOM 22.7, best 57.4, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM -4.16  PSMF Peaks: 305 269 244 152 91 58 54 37 30 15
 Cycle 20  Peaks 99 96 82 81 70 63 48 43 35 28 28
 R = 0.438, Min.fun. = 0.604, <cos> = 0.153, Ra = 0.537

    x       y       z      sof  height
 0.91382 0.14632 0.06218  1.000  99.90
 0.81058 0.24374 0.04619  1.000  96.39
 0.21793 0.24412 0.06511  1.000  82.35
 0.01528 0.65618 0.06364  1.000  81.99
 0.32145 0.34402 0.04734  1.000  70.64
 0.49115 0.81561 0.04677  1.000  63.75
 0.75812 0.08602 0.07157  1.000  48.73
 0.63242 0.55752 0.01472  1.000  44.09
 0.22231 0.75492 0.04786  1.000  35.56
 0.05305 0.81261 0.07674  1.000  28.93
 0.84196 0.10897 0.01348  1.000  28.28

 PATFOM =   0.30


 Try     35, CPU 3, CC All/Weak 15.3 /  7.4, CFOM 22.7, best 57.4, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 350 276 226 181 124 119 107 92 87 62 62 60 59 48 21
 Cycle 20  Peaks 99 51 50 48 40 40 40 32 32 23 22
 R = 0.424, Min.fun. = 0.590, <cos> = 0.169, Ra = 0.526

    x       y       z      sof  height
 0.29865 0.90366 0.03924  1.000  99.90
 0.56305 0.62265 0.06914  1.000  52.16
 0.83565 0.48381 0.01990  1.000  51.02
 0.43077 0.37169 0.01604  1.000  48.73
 0.17828 0.49465 0.03705  1.000  41.01
 0.16390 0.24574 0.04641  1.000  40.82
 0.31695 0.14220 0.05245  1.000  40.26
 0.66557 0.17909 0.04055  1.000  32.99
 0.74501 0.00000 0.00000  0.500  32.70
 0.24831 0.00926 0.06524  1.000  23.86
 0.31039 0.82313 0.03973  1.000  22.33

 PATFOM =   0.44


 Try     36, CPU45, CC All/Weak 14.4 /  7.1, CFOM 21.5, best 57.4, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 4.26  PSMF Peaks: 281 226 191 156 155 94 93 90 90 86 81 76 71 70 65 63
 Cycle 20  Peaks 99 65 63 60 49 48 47 32 24 24 0
 R = 0.406, Min.fun. = 0.601, <cos> = 0.155, Ra = 0.556

    x       y       z      sof  height
 0.98482 0.67253 0.03096  1.000  99.90
 0.89820 0.79675 0.02942  1.000  66.00
 0.00360 0.34269 0.08528  1.000  63.38
 0.65649 0.69227 0.02674  1.000  60.57
 0.16120 0.39303 0.08339  1.000  49.60
 0.05118 0.49316 0.02886  1.000  48.77
 0.01711 0.60159 0.08636  1.000  47.69
 0.98074 0.02592-0.00027  1.000  32.16
 0.45686 0.22656 0.08333  1.000  25.07
 0.42115 0.86493 0.07823  1.000  24.67
 0.97198 0.98599 0.08333  0.500   0.55

 PATFOM =   0.64


 Try     37, CPU14, CC All/Weak 11.6 /  3.3, CFOM 14.9, best 57.4, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 0.94  PSMF Peaks: 206 205 188 176 164 155 151 151 148 139 131 127 118
 Cycle 20  Peaks 99 56 53 52 50 48 43 42 38 34 31
 R = 0.415, Min.fun. = 0.607, <cos> = 0.148, Ra = 0.546

    x       y       z      sof  height
 0.71379 0.12452 0.01520  1.000  99.90
 0.65557 0.24501 0.03749  1.000  56.62
 0.53806 0.61914 0.04247  1.000  53.56
 0.45133 0.07919 0.07126  1.000  52.47
 0.34737 0.90409 0.00714  1.000  51.05
 0.41049 0.08089 0.06845  1.000  48.67
 0.49856 0.19918 0.02078  1.000  43.67
 0.22227 0.00000 0.00000  0.500  42.38
 0.16271 0.14053 0.03716  1.000  38.43
 0.70567 0.00000 0.00000  0.500  34.19
 0.99007 0.04075 0.02443  1.000  31.47

 PATFOM =   0.63


 Try     38, CPU24, CC All/Weak 12.8 /  5.9, CFOM 18.7, best 57.4, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM -0.92  PSMF Peaks: 290 233 225 220 187 157 151 132 122 117 116 100 84
 Cycle 20  Peaks 99 95 58 57 55 51 49 48 42 39 17
 R = 0.416, Min.fun. = 0.618, <cos> = 0.137, Ra = 0.580

    x       y       z      sof  height
 0.89017 0.61927 0.01632  1.000  99.90
 0.62045 0.41376 0.01452  1.000  95.42
 0.96177 0.39741 0.07077  1.000  58.91
 0.25820 0.71283 0.04431  1.000  57.28
 0.17303 0.40348 0.01487  1.000  55.58
 0.26067 0.71702 0.00164  1.000  51.69
 0.25107 0.82574 0.02310  1.000  49.85
 0.70283 0.37418 0.01217  1.000  48.52
 0.19415 0.66357 0.04440  1.000  43.12
 0.06496 0.39747 0.06568  1.000  39.79
 0.97062 0.45853 0.03426  1.000  17.61

 PATFOM =   0.58


 Try     39, CPU41, CC All/Weak  9.5 /  2.9, CFOM 12.4, best 57.4, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM 10.44  PSMF Peaks: 318 179 119 114 112 112 99 82 75 70 65 62 61 51 40
 Cycle 20  Peaks 99 79 63 49 43 42 39 34 29 29 16
 R = 0.434, Min.fun. = 0.599, <cos> = 0.160, Ra = 0.572

    x       y       z      sof  height
 0.82133 0.34775 0.02901  1.000  99.90
 0.68424 0.49286 0.08204  1.000  79.44
 0.65200 0.04626 0.08420  1.000  64.08
 0.74153 0.60793 0.02988  1.000  49.52
 0.17670 0.26050 0.08171  1.000  43.73
 0.89346 0.66060 0.03045  1.000  42.62
 0.90918 0.01201 0.03279  1.000  39.50
 0.30986 0.34723 0.08327  1.000  34.77
 0.31657 0.50980 0.02909  1.000  29.32
 0.13921 0.43262 0.01071  1.000  29.29
 0.86136 0.34895 0.03324  1.000  16.20

 PATFOM =   0.85


 Try     40, CPU19, CC All/Weak 14.7 /  6.8, CFOM 21.5, best 57.4, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 1.10  PSMF Peaks: 408 401 370 307 248 216 213 208 203 174 158 130 128
 Cycle 20  Peaks 99 57 54 52 46 44 38 34 30 28 19
 R = 0.426, Min.fun. = 0.609, <cos> = 0.147, Ra = 0.554

    x       y       z      sof  height
 0.92076 0.15194 0.04740  1.000  99.90
 0.18763 0.74612 0.00688  1.000  57.63
 0.22080 0.73155 0.01294  1.000  55.01
 0.65594 0.29095 0.04506  1.000  52.73
 0.57153 0.30230 0.04083  1.000  47.01
 0.89980 0.20084 0.04504  1.000  44.58
 0.49252 0.83342 0.06046  1.000  38.66
 0.98193 0.91427 0.07823  1.000  34.86
 0.03523 0.35376 0.02866  1.000  31.07
 0.67301 0.83651 0.08333  0.500  28.82
 0.45397 0.14129 0.00429  1.000  20.07

 PATFOM =   0.55


 Try     41, CPU47, CC All/Weak 11.0 /  4.6, CFOM 15.6, best 57.4, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM -3.06  PSMF Peaks: 555 432 230 212 176 176 174 171 123 92 87 87 78 77
 Cycle 20  Peaks 99 56 46 36 31 27 18 13 11 10 10
 R = 0.492, Min.fun. = 0.587, <cos> = 0.203, Ra = 0.602

    x       y       z      sof  height
 0.67108 0.12289 0.03725  1.000  99.90
 0.44842 0.33263 0.07246  1.000  57.17
 0.54681 0.66510 0.01850  1.000  46.83
 0.49648 0.93167 0.07228  1.000  36.88
 0.45312 0.34148 0.04061  1.000  32.05
 0.19228 0.97679 0.01738  1.000  27.91
 0.35959 0.47630 0.03952  1.000  18.28
 0.73775 0.14716 0.01432  1.000  13.21
 0.42960 0.90668 0.02018  1.000  11.83
 0.64599 0.90559 0.01664  1.000  10.53
 0.97515 0.38599 0.06812  1.000  10.48

 PATFOM =   0.32


 Try     42, CPU69, CC All/Weak 21.1 / 12.1, CFOM 33.2, best 57.4, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM -0.98  PSMF Peaks: 321 199 197 146 123 114 111 104 92 89 80 71 62 61
 Cycle 20  Peaks 99 39 38 32 27 25 22 21 21 19 12
 R = 0.432, Min.fun. = 0.594, <cos> = 0.174, Ra = 0.570

    x       y       z      sof  height
 0.21725 0.60863 0.08333  0.500  99.90
 0.18072 0.17834 0.08337  1.000  39.27
 0.65817 0.50407 0.02906  1.000  38.47
 0.94456 0.87663 0.02964  1.000  33.09
 0.15808 0.84334 0.02230  1.000  27.87
 0.16797 0.82205 0.08433  1.000  25.34
 0.43882 0.56319 0.02506  1.000  22.71
 0.45000 0.36008 0.00934  1.000  21.50
 0.26743 0.54626 0.02602  1.000  21.24
 0.22221 0.32579 0.03167  1.000  19.97
 0.53744 0.49529 0.07772  1.000  12.13

 PATFOM =   0.74


 Try     43, CPU48, CC All/Weak 14.0 /  6.4, CFOM 20.4, best 57.4, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 0.01  PSMF Peaks: 342 296 250 166 161 153 140 95 91 56 53
 Cycle 20  Peaks 99 80 66 62 54 50 40 37 31 21 15
 R = 0.420, Min.fun. = 0.613, <cos> = 0.147, Ra = 0.555

    x       y       z      sof  height
 0.89766 0.07146 0.04440  1.000  99.90
 0.26490 0.76752 0.01380  1.000  81.25
 0.95587 0.06146 0.03567  1.000  67.04
 0.35815 0.69314 0.05886  1.000  62.96
 0.38709 0.88526 0.04606  1.000  54.84
 0.19107 0.97276-0.00158  1.000  50.66
 0.74133 0.22458 0.06764  1.000  40.92
 0.34399 0.49297 0.02295  1.000  38.07
 0.36517 0.60278 0.02406  1.000  31.27
 0.77572 0.87337 0.03814  1.000  21.62
 0.28278 0.19979 0.04477  1.000  15.71

 PATFOM =   0.85


 Try     44, CPU22, CC All/Weak 11.5 /  3.3, CFOM 14.8, best 57.4, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM -3.26  PSMF Peaks: 293 233 228 204 184 182 181 148 137 125 124 83 70 39
 Cycle 20  Peaks 99 79 59 44 42 39 35 33 33 19 15
 R = 0.421, Min.fun. = 0.608, <cos> = 0.150, Ra = 0.560

    x       y       z      sof  height
 0.63774 0.94706 0.02389  1.000  99.90
 0.71862 0.69157 0.03036  1.000  80.04
 0.08740 0.92924 0.02475  1.000  59.47
 0.89397 0.75723 0.04578  1.000  45.13
 0.42232 0.35825 0.01652  1.000  42.57
 0.91032 0.43332 0.01500  1.000  39.71
 0.03555 0.78944 0.01612  1.000  35.24
 0.31879 0.50883 0.02967  1.000  33.62
 0.89262 0.18475 0.03032  1.000  33.56
 0.95648 0.14633 0.06961  1.000  19.32
 0.92058 0.86932 0.06077  1.000  16.04

 PATFOM =   0.54


 Try     45, CPU36, CC All/Weak 11.5 /  5.2, CFOM 16.6, best 57.4, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM -0.08  PSMF Peaks: 371 223 217 212 202 199 152 136 129 77 13
 Cycle 20  Peaks 99 70 65 59 57 48 47 45 36 32 20
 R = 0.430, Min.fun. = 0.629, <cos> = 0.125, Ra = 0.594

    x       y       z      sof  height
 0.15163 0.33495 0.02154  1.000  99.90
 0.99013 0.51867 0.03264  1.000  70.78
 0.80820 0.78646 0.02197  1.000  66.19
 0.80097 0.31396 0.02525  1.000  59.80
 0.99081 0.12637 0.01647  1.000  58.23
 0.40156 0.27845 0.01692  1.000  49.08
 0.35731 0.27649 0.01816  1.000  48.05
 0.04375 0.65089 0.03908  1.000  45.81
 0.05383 0.32271 0.01664  1.000  36.81
 0.10125 0.22151 0.04631  1.000  33.07
 0.71883 0.00000 0.00000  0.500  20.55

 PATFOM =   0.26


 Try     46, CPU31, CC All/Weak  7.8 /  1.8, CFOM  9.6, best 57.4, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 1.69  PSMF Peaks: 281 210 180 135 97 90 81 69 54 50 49 43 30 8
 Cycle 20  Peaks 99 59 58 58 54 49 43 34 33 31 27
 R = 0.429, Min.fun. = 0.598, <cos> = 0.158, Ra = 0.561

    x       y       z      sof  height
 0.68676 0.64880 0.04565  1.000  99.90
 0.84490 0.04364 0.06618  1.000  59.71
 0.25297 0.17008 0.06561  1.000  59.13
 0.97694 0.35077 0.06707  1.000  58.90
 0.38802 0.52584 0.04524  1.000  54.39
 0.24511 0.85671 0.04547  1.000  49.97
 0.92290 0.82581 0.04812  1.000  43.26
 0.68813 0.60816 0.03824  1.000  34.88
 0.17277 0.74127 0.04592  1.000  33.73
 0.70511 0.69320 0.03878  1.000  32.02
 0.38992 0.06720 0.00791  1.000  27.84

 PATFOM =   0.38


 Try     47, CPU62, CC All/Weak 10.8 /  3.3, CFOM 14.1, best 57.4, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 9.64  PSMF Peaks: 300 182 160 146 129 98 63 62 58 50 49 42 35 25
 Cycle 20  Peaks 99 66 52 50 38 37 27 23 20 20 19
 R = 0.412, Min.fun. = 0.592, <cos> = 0.166, Ra = 0.564

    x       y       z      sof  height
 0.80843 0.49148 0.02652  1.000  99.90
 0.72207 0.10118 0.02908  1.000  66.94
 0.53849 0.17944 0.04533  1.000  52.86
 0.82186 0.34901 0.08071  1.000  50.79
 0.81824 0.85542 0.00660  1.000  38.83
 0.81605 0.51268 0.05268  1.000  37.65
 0.17818 0.52120 0.03139  1.000  27.67
 0.83040 0.80480 0.05200  1.000  23.43
 0.98251 0.48617 0.03777  1.000  20.81
 0.84695 0.86404 0.06841  1.000  20.29
 0.87282 0.43641 0.08333  0.500  19.11

 PATFOM =   0.39


 Try     48, CPU57, CC All/Weak 13.5 /  5.8, CFOM 19.3, best 57.4, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM -0.95  PSMF Peaks: 276 225 210 178 169 149 148 135 108 86 69 49 25
 Cycle 20  Peaks 99 90 82 56 50 44 39 37 31 28 26
 R = 0.416, Min.fun. = 0.615, <cos> = 0.139, Ra = 0.568

    x       y       z      sof  height
 0.36350 0.54787 0.03085  1.000  99.90
 0.12098 0.96700 0.02373  1.000  90.41
 0.84254 0.18304 0.02389  1.000  82.63
 0.66371 0.76269 0.07475  1.000  56.61
 0.98926 0.15845 0.05306  1.000  50.72
 0.15503 0.64841 0.05890  1.000  44.75
 0.07024 0.11485 0.04086  1.000  39.82
 0.02782 0.77636-0.00065  1.000  37.31
 0.63918 0.82912 0.00907  1.000  31.73
 0.01595 0.02254 0.05160  1.000  28.34
 0.77246 0.29146 0.06084  1.000  26.40

 PATFOM =   0.31


 Try     49, CPU30, CC All/Weak  9.7 /  2.8, CFOM 12.5, best 57.4, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 1.35  PSMF Peaks: 309 281 207 134 123 117 111 106 105 79 46 44 30 21 15
 Cycle 20  Peaks 99 81 78 50 42 42 41 40 37 33 29
 R = 0.416, Min.fun. = 0.609, <cos> = 0.145, Ra = 0.556

    x       y       z      sof  height
 0.41490 0.61755 0.05721  1.000  99.90
 0.13572 0.66402 0.02110  1.000  81.46
 0.28809 0.75082 0.05394  1.000  78.33
 0.49840 0.05769 0.02923  1.000  50.80
 0.15076 0.32797 0.07620  1.000  42.65
 0.38053 0.00000 0.00000  0.500  42.19
 0.59013 0.58740 0.02202  1.000  41.63
 0.52670 0.74888 0.01475  1.000  40.33
 0.88721 0.08723 0.07065  1.000  37.76
 0.39400 0.16856 0.04936  1.000  33.94
 0.53175 0.34315-0.00142  1.000  30.07

 PATFOM =   1.05


 Try     50, CPU46, CC All/Weak 11.5 /  3.6, CFOM 15.0, best 57.4, PATFOM   1.05

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 451 315 296 144 104 89 33 14
 Cycle 20  Peaks 99 53 42 40 37 31 30 29 24 23 10
 R = 0.441, Min.fun. = 0.600, <cos> = 0.167, Ra = 0.574

    x       y       z      sof  height
 0.43670 0.71835 0.08333  0.500  99.90
 0.04726 0.09847 0.02820  1.000  53.31
 0.50284 0.14656 0.08379  1.000  42.88
 0.68874 0.16363 0.02903  1.000  40.64
 0.85160 0.14147 0.03031  1.000  38.10
 0.37871 0.21628 0.06348  1.000  31.29
 0.73346 0.36673 0.08333  0.500  30.65
 0.22141 0.71685 0.02482  1.000  29.74
 0.81126 0.90563 0.08333  0.500  24.73
 0.66330 0.40933 0.00151  1.000  23.43
 0.13999 0.78260 0.03663  1.000  10.51

 PATFOM =   0.93


 Try     51, CPU20, CC All/Weak 15.5 /  7.0, CFOM 22.5, best 57.4, PATFOM   0.93

 -------------------------------------------------------------------------------


 PSUM 2.23  PSMF Peaks: 278 272 262 227 226 166 131 109 91 80 78 59 50 38 23
 Cycle 20  Peaks 99 42 35 24 21 21 20 16 15 14 13
 R = 0.459, Min.fun. = 0.537, <cos> = 0.255, Ra = 0.525

    x       y       z      sof  height
 0.66820 0.12002 0.03770  1.000  99.90
 0.54620 0.65910 0.01820  1.000  43.07
 0.21293 0.99909 0.02187  1.000  35.19
 0.44585 0.32048 0.07260  1.000  24.64
 0.28265 0.74615 0.05475  1.000  22.06
