
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:41 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.389, Min.fun. = 0.609, <cos> = 0.138, Ra = 0.554

    x       y       z      sof  height
 0.10008 0.06370 0.00910  1.000  99.90
 0.98393 0.01073 0.04121  1.000  71.09
 0.05166 0.06477 0.04312  1.000  65.19
 0.17806 0.68137 0.00810  1.000  60.69
 0.72477 0.29832 0.06574  1.000  59.41
 0.98522 0.75653 0.07421  1.000  54.99
 0.41472 0.00211 0.01486  1.000  51.79
 0.73106 0.20525 0.04166  1.000  51.47
 0.59220 0.80036 0.04047  1.000  51.19
 0.87950 0.04250 0.01837  1.000  43.22
 0.63548 0.05115 0.01554  1.000  40.61
 0.67588 0.28457 0.00316  1.000  39.12
 0.85741 0.17487 0.00714  1.000  38.87
 0.60113 0.23731 0.04428  1.000  37.93
 0.14960 0.37950 0.07005  1.000  35.37
 0.07060 0.12418 0.07392  1.000  33.22
 0.93881 0.14729 0.06719  1.000  29.55
 0.73675 0.80330 0.01043  1.000  27.09
 0.95564 0.53860 0.07081  1.000  27.01
 0.47991 0.60564 0.00940  1.000  25.67
 0.01167 0.46551 0.01891  1.000  24.87
 0.32112 0.73524 0.07486  1.000  18.13

 PATFOM =   0.14


 Try     19, CPU25, CC All/Weak 15.5 /  3.7, CFOM 19.1, best 57.7, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 4.04  PSMF Peaks: 287 168 92 91 77 58 51 50 34 28 26 26 22 19 18
 Cycle 20  Peaks 99 76 39 33 30 29 24 23 23 21 20 19 19 19 18 18 17 16 12 11
 R = 0.393, Min.fun. = 0.562, <cos> = 0.198, Ra = 0.524

    x       y       z      sof  height
 0.21236 0.00000 0.00000  0.500  99.90
 0.66639 0.11578 0.05725  1.000  76.57
 0.10634 0.80846 0.04463  1.000  39.47
 0.88359 0.75678-0.00052  1.000  33.91
 0.96241 0.94219 0.06483  1.000  30.42
 0.20483 0.47280 0.06473  1.000  30.10
 0.26498 0.67886 0.04556  1.000  24.45
 0.22590 0.19460 0.05863  1.000  23.79
 0.67678 0.92334 0.03214  1.000  23.69
 0.41821 0.99412 0.02227  1.000  21.80
 0.09713 0.65620 0.04059  1.000  20.63
 0.81334 0.89587 0.03462  1.000  19.67
 0.51275 0.55637 0.00214  1.000  19.44
 0.09887 0.08152 0.06670  1.000  19.32
 0.94035 0.27432 0.03697  1.000  18.83
 0.12549 0.17175 0.02530  1.000  18.35
 0.68715 0.49780 0.00810  1.000  17.63
 0.60150 0.55375 0.04254  1.000  16.11
 0.54527 0.31613 0.02711  1.000  12.47
 0.08749 0.55691 0.03494  1.000  11.88
 0.64986 0.07013 0.05355  1.000  10.39
 0.75176 0.22304 0.05016  1.000   6.77

 PATFOM =   0.50


 Try     20, CPU44, CC All/Weak 20.4 /  9.0, CFOM 29.3, best 57.7, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM -3.65  PSMF Peaks: 336 92 76 75 73 68 60 54 38 34 27 23 16
 Cycle 20  Peaks 99 47 36 32 31 30 29 29 29 28 27 27 25 23 23 20 20 17 17 14
 R = 0.423, Min.fun. = 0.595, <cos> = 0.163, Ra = 0.565

    x       y       z      sof  height
 0.68336 0.00000 0.00000  0.500  99.90
 0.10196 0.31401 0.05172  1.000  47.75
 0.46249 0.99983 0.05760  1.000  36.74
 0.10428 0.52881-0.00039  1.000  32.58
 0.33530 0.98019 0.05588  1.000  31.63
 0.21089 0.10545 0.08333  0.500  30.44
 0.53324 0.74861-0.00013  1.000  29.64
 0.78719 0.39359 0.08333  0.500  29.61
 0.50417 0.24554 0.03684  1.000  29.28
 0.65176 0.23087 0.00140  1.000  28.56
 0.67614 0.65788 0.05483  1.000  28.11
 0.16599 0.77162 0.03246  1.000  27.41
 0.73543 0.45815 0.03164  1.000  25.41
 0.25185 0.21648 0.08004  1.000  23.72
 0.67265 0.00988 0.02749  1.000  23.31
 0.08715 0.79503 0.05964  1.000  20.93
 0.89866 0.47845 0.01863  1.000  20.36
 0.43697 0.18156 0.03237  1.000  17.94
 0.79789 0.50588 0.00535  1.000  17.66
 0.85291 0.02464 0.02466  1.000  14.67
 0.15566 0.57224 0.07226  1.000  13.45
 0.13180 0.04254 0.02764  1.000  11.37

 PATFOM =   0.88


 Try     21, CPU17, CC All/Weak 18.2 /  8.2, CFOM 26.4, best 57.7, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 3.82  PSMF Peaks: 263 229 218 195 177 135 127 102 64 4
 Cycle 20  Peaks 99 94 82 76 55 51 51 44 43 39 39 35 33 31 30 29 24 23 22 21
 R = 0.409, Min.fun. = 0.614, <cos> = 0.139, Ra = 0.591

    x       y       z      sof  height
 0.67267 0.12399 0.07690  1.000  99.90
 0.45107 0.33749 0.03372  1.000  95.25
 0.92871 0.57952 0.07592  1.000  82.59
 0.65109 0.49963 0.01770  1.000  76.42
 0.16988 0.17924 0.07411  1.000  55.30
 0.63668 0.55917 0.01771  1.000  52.08
 0.63342 0.13169 0.07513  1.000  51.79
 0.22639 0.25793 0.07536  1.000  44.65
 0.16751 0.68002 0.07490  1.000  43.49
 0.88382 0.89459 0.06593  1.000  40.11
 0.39980 0.52019 0.03092  1.000  39.65
 0.51257 0.40691 0.01677  1.000  35.93
 0.86579 0.38450 0.01577  1.000  33.19
 0.65901 0.69415 0.06363  1.000  31.19
 0.23235 0.40206 0.00109  1.000  30.51
 0.36630 0.82590 0.04923  1.000  29.79
 0.05161 0.73815 0.03914  1.000  24.16
 0.27976 0.52165 0.01310  1.000  23.13
 0.52846 0.86259 0.05120  1.000  22.11
 0.38049 0.62740 0.07988  1.000  21.52
 0.77101 0.51544 0.03239  1.000  15.97
 0.26139 0.09296 0.04866  1.000  15.12

 PATFOM =   0.15


 Try     22, CPU40, CC All/Weak 19.8 /  8.0, CFOM 27.8, best 57.7, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 1.17  PSMF Peaks: 337 195 194 183 164 158 126 100 63 21
 Cycle 20  Peaks 99 49 47 45 45 43 39 38 37 37 37 36 32 31 28 28 26 26 23 21
 R = 0.416, Min.fun. = 0.596, <cos> = 0.156, Ra = 0.554

    x       y       z      sof  height
 0.50159 0.26333 0.01732  1.000  99.90
 0.28804 0.54848 0.03395  1.000  49.99
 0.52585 0.45184 0.01849  1.000  48.15
 0.78938 0.38681 0.01908  1.000  45.81
 0.90626 0.45312 0.08333  0.500  45.60
 0.06849 0.17101 0.03892  1.000  43.98
 0.45919 0.23141 0.00948  1.000  39.35
 0.23830 0.96445 0.03549  1.000  38.87
 0.67090 0.83545 0.08333  0.500  37.83
 0.40221 0.97491 0.02467  1.000  37.51
 0.43814 0.05563 0.04830  1.000  37.49
 0.76167 0.70941 0.07461  1.000  36.71
 0.59615 0.42878 0.07285  1.000  32.72
 0.79548 0.59798 0.07320  1.000  31.37
 0.41016 0.82811 0.03358  1.000  29.09
 0.33242 0.29015 0.01755  1.000  28.98
 0.43433 0.09633 0.05066  1.000  26.88
 0.65781 0.21037 0.06811  1.000  26.81
 0.82742 0.25980 0.06535  1.000  23.55
 0.38338 0.79475-0.00333  1.000  21.74
 0.21821 0.71565 0.05047  1.000  21.32
 0.73457 0.24145 0.06397  1.000  19.71

 PATFOM =   0.28


 Try     23, CPU36, CC All/Weak 17.5 /  7.4, CFOM 24.9, best 57.7, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 9.72  PSMF Peaks: 530 262 183 150 144 136 124 123 122 92 84 83 72 62 57
 Cycle 20  Peaks 99 63 31 29 22 21 21 21 19 19 19 18 17 17 16 16 15 14 14 13
 R = 0.424, Min.fun. = 0.548, <cos> = 0.232, Ra = 0.562

    x       y       z      sof  height
 0.33000 0.87901 0.07327  1.000  99.90
 0.54460 0.66629 0.03659  1.000  63.50
 0.35579 0.39385 0.01687  1.000  31.64
 0.78844 0.49491 0.06738  1.000  30.11
 0.09190 0.32775 0.04754  1.000  22.38
 0.89052 0.34473 0.00938  1.000  21.46
 0.13596 0.01230 0.06037  1.000  21.38
 0.23988 0.74355 0.07558  1.000  21.12
 0.28699 0.87891 0.03348  1.000  19.82
 0.25910 0.71110 0.03333  1.000  19.75
 0.28265 0.84813 0.07581  1.000  19.61
 0.24806 0.35458 0.06347  1.000  18.80
 0.80151 0.05032 0.02472  1.000  17.98
 0.91447 0.00000 0.00000  0.500  17.84
 0.86607 0.88280 0.03984  1.000  16.29
 0.55787 0.90536 0.05616  1.000  16.15
 0.91051 0.24587 0.01863  1.000  15.65
 0.34978 0.01849 0.04123  1.000  14.45
 0.10761 0.65007 0.01570  1.000  14.25
 0.64433 0.78533 0.08513  1.000  13.26
 0.41729 0.85130 0.06660  1.000  12.50
 0.17295 0.58648 0.08333  0.500  12.42

 PATFOM =   0.47


 Try     24, CPU39, CC All/Weak 24.9 / 12.7, CFOM 37.6, best 57.7, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM -0.27  PSMF Peaks: 201 185 179 165 131 122 101 82 77 63 56 53 47 45 26
 Cycle 20  Peaks 99 74 37 36 29 27 27 23 23 22 20 19 19 19 18 18 17 15 14 13
 R = 0.410, Min.fun. = 0.568, <cos> = 0.203, Ra = 0.544

    x       y       z      sof  height
 0.12224 0.45481 0.03223  1.000  99.90
 0.11282 0.44404 0.08065  1.000  75.03
 0.88324 0.53828 0.02289  1.000  37.63
 0.70045 0.49292 0.05829  1.000  36.92
 0.89417 0.95928 0.06432  1.000  29.64
 0.89671 0.42409 0.04349  1.000  28.09
 0.28109 0.57079 0.00463  1.000  27.77
 0.44582 0.68677 0.05470  1.000  24.09
 0.76997 0.79910 0.01884  1.000  23.82
 0.28979 0.55204 0.03687  1.000  22.50
 0.19865 0.65491 0.04511  1.000  20.82
 0.14252 0.50021 0.03910  1.000  19.97
 0.11622 0.80370 0.04974  1.000  19.74
 0.30885 0.12824 0.04090  1.000  19.50
 0.42650 0.58771 0.05204  1.000  18.79
 0.88918 0.00000 0.00000  0.500  18.23
 0.26376 0.94481 0.03418  1.000  17.13
 0.01637 0.84992 0.02358  1.000  15.80
 0.26952 0.34241 0.05823  1.000  14.91
 0.77602 0.54549 0.05215  1.000  13.96
 0.10879 0.91673 0.05881  1.000  12.72
 0.07843 0.53922 0.08333  0.500   9.81

 PATFOM =   0.32


 Try     25, CPU24, CC All/Weak 24.0 / 12.1, CFOM 36.1, best 57.7, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM -1.90  PSMF Peaks: 235 232 211 193 160 148 128 80 74 43 33 28
 Cycle 20  Peaks 99 73 70 55 55 53 49 49 49 45 45 44 43 43 43 40 40 39 35 29
 R = 0.395, Min.fun. = 0.630, <cos> = 0.117, Ra = 0.584

    x       y       z      sof  height
 0.40650 0.70325 0.08333  0.500  99.90
 0.82020 0.15312 0.05735  1.000  73.83
 0.50393 0.37626 0.08256  1.000  71.22
 0.28771 0.82750 0.01863  1.000  56.13
 0.58356 0.57273 0.02523  1.000  55.93
 0.32823 0.50544 0.07743  1.000  54.16
 0.91895 0.89337 0.00703  1.000  49.48
 0.00036 0.78209 0.03496  1.000  49.32
 0.42779 0.19733 0.02722  1.000  49.29
 0.98302 0.79008 0.08445  1.000  46.02
 0.36040 0.96669 0.05983  1.000  45.59
 0.16470 0.21140 0.07135  1.000  44.92
 0.27503 0.19481 0.01750  1.000  43.69
 0.24778 0.07979 0.08414  1.000  43.67
 0.54337 0.36117 0.05051  1.000  43.23
 0.67979 0.99108 0.03475  1.000  40.88
 0.34541 0.00000 0.00000  0.500  40.65
 0.83972 0.34244 0.02520  1.000  39.50
 0.85001 0.04129 0.04488  1.000  35.84
 0.96344 0.43688 0.01512  1.000  29.76
 0.04016 0.73915 0.07501  1.000  24.66
 0.26669 0.63335 0.08333  0.500  12.29

 PATFOM =   0.10


 Try     26, CPU 3, CC All/Weak 12.6 /  2.5, CFOM 15.1, best 57.7, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 5.03  PSMF Peaks: 280 207 182 126 118 108 108 106 94 92 86 66 62 59 52
 Cycle 20  Peaks 99 83 68 55 54 47 46 45 44 41 38 37 36 33 32 30 29 27 27 25
 R = 0.410, Min.fun. = 0.611, <cos> = 0.140, Ra = 0.568

    x       y       z      sof  height
 0.58019 0.29009 0.08333  0.500  99.90
 0.14925 0.00000 0.00000  0.500  83.62
 0.34652 0.52139 0.05194  1.000  69.24
 0.14517 0.42262 0.03008  1.000  55.37
 0.61634 0.24400 0.02973  1.000  55.06
 0.91364 0.49565 0.03220  1.000  47.22
 0.49785 0.74892 0.08333  0.500  46.93
 0.80698 0.31014 0.00817  1.000  45.39
 0.49988 0.28767 0.03054  1.000  45.14
 0.63111 0.03903 0.07474  1.000  41.47
 0.77717 0.24880 0.02615  1.000  38.20
 0.84088 0.58916 0.07707  1.000  37.85
 0.95049 0.34615 0.00151  1.000  36.29
 0.98098 0.32216 0.08171  1.000  33.22
 0.89751 0.11882-0.00303  1.000  33.07
 0.62697 0.73334 0.07461  1.000  30.56
 0.05797 0.65392 0.03352  1.000  29.79
 0.22702 0.73112 0.07441  1.000  28.06
 0.28047 0.82654 0.00618  1.000  27.59
 0.37149 0.54884 0.07755  1.000  25.38
 0.58029 0.39474 0.03158  1.000  22.15
 0.90318 0.36868 0.03272  1.000  10.54

 PATFOM =   0.69


 Try     27, CPU61, CC All/Weak 16.4 /  6.0, CFOM 22.4, best 57.7, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 0.74  PSMF Peaks: 304 254 236 202 186 173 163 158 142 105 86 74 73 63
 Cycle 20  Peaks 99 74 69 69 63 62 57 53 49 45 45 41 40 37 37 34 33 31 29 27
 R = 0.394, Min.fun. = 0.625, <cos> = 0.123, Ra = 0.576

    x       y       z      sof  height
 0.48695 0.80329 0.05645  1.000  99.90
 0.55508 0.73518 0.06839  1.000  74.34
 0.56457 0.81189 0.05889  1.000  69.94
 0.67811 0.16451 0.07009  1.000  69.42
 0.00474 0.92570 0.01494  1.000  63.51
 0.68392 0.01809 0.08388  1.000  62.93
 0.34200 0.81573-0.00039  1.000  57.76
 0.20113 0.10056 0.08333  0.500  53.68
 0.64856 0.95338 0.02892  1.000  49.40
 0.76647 0.20874 0.04611  1.000  46.12
 0.30697 0.86480 0.07102  1.000  45.61
 0.31393 0.01379 0.05865  1.000  41.23
 0.79779 0.71003 0.06496  1.000  40.91
 0.28175 0.89665 0.07085  1.000  37.91
 0.57306 0.97488 0.01445  1.000  37.79
 0.11574 0.64022 0.01007  1.000  35.06
 0.06094 0.25253 0.02953  1.000  33.20
 0.48537 0.42789 0.06866  1.000  32.03
 0.06277 0.67496 0.05012  1.000  29.78
 0.40380 0.14972 0.08512  1.000  27.55
 0.40292 0.00000 0.00000  0.500  27.32
 0.92580 0.59592 0.01465  1.000  17.97

 PATFOM =   0.23


 Try     28, CPU26, CC All/Weak 12.7 /  2.3, CFOM 15.0, best 57.7, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 0.54  PSMF Peaks: 331 252 213 193 178 164 131 118 91 64 32
 Cycle 20  Peaks 99 59 55 38 23 23 22 21 20 19 18 17 17 16 16 15 14 11 10 10
 R = 0.422, Min.fun. = 0.553, <cos> = 0.229, Ra = 0.550

    x       y       z      sof  height
 0.55215 0.88390 0.07437  1.000  99.90
 0.32584 0.87483 0.01639  1.000  60.09
 0.12411 0.56206 0.08333  0.500  55.85
 0.54047 0.88120 0.04100  1.000  38.71
 0.85693 0.23581 0.02674  1.000  23.97
 0.73952 0.39848 0.08116  1.000  23.12
 0.50266 0.28734 0.04080  1.000  22.47
 0.28930 0.42175 0.08245  1.000  21.54
 0.32573 0.08849 0.03787  1.000  20.67
 0.68196 0.73352 0.02806  1.000  19.33
 0.39895 0.98097 0.01669  1.000  18.26
 0.17258 0.21516 0.04110  1.000  17.83
 0.52510 0.68478 0.08375  1.000  17.14
 0.72603 0.21258 0.05846  1.000  16.76
 0.78302 0.79028 0.05916  1.000  16.54
 0.27723 0.94324 0.05327  1.000  15.13
 0.76615 0.66056 0.03440  1.000  14.94
 0.82972 0.45190 0.05906  1.000  11.51
 0.45068 0.74170 0.04806  1.000  10.93
 0.30158 0.65234 0.08198  1.000  10.82
 0.18396 0.09375 0.08333  1.000   7.30
 0.09631 0.12373 0.01855  1.000   4.88

 PATFOM =   0.66


 Try     29, CPU 1, CC All/Weak 24.7 / 12.0, CFOM 36.7, best 57.7, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 2.21  PSMF Peaks: 260 246 176 138 133 132 122 104 99 90 82 81 72 68 67
 Cycle 20  Peaks 99 76 75 71 67 65 64 63 58 57 57 55 53 51 47 44 40 40 40 40
 R = 0.385, Min.fun. = 0.624, <cos> = 0.124, Ra = 0.571

    x       y       z      sof  height
 0.70687 0.70143 0.02294  1.000  99.90
 0.51302 0.00000 0.00000  0.500  76.91
 0.95641 0.62344 0.03226  1.000  75.96
 0.59518 0.70820 0.04158  1.000  71.58
 0.73315 0.10995 0.05104  1.000  67.45
 0.26353 0.98626 0.07618  1.000  65.56
 0.64770 0.59166 0.03468  1.000  65.12
 0.02525 0.77263 0.06396  1.000  63.96
 0.51047 0.90553 0.05579  1.000  58.83
 0.89893 0.68459 0.02302  1.000  57.49
 0.48914 0.45397 0.04247  1.000  57.30
 0.76759 0.07088 0.02419  1.000  56.03
 0.50896 0.78190 0.02716  1.000  53.49
 0.69724 0.65629 0.02674  1.000  51.21
 0.65826 0.88726 0.02805  1.000  47.65
 0.40716 0.32671 0.01464  1.000  44.95
 0.03614 0.24481 0.06405  1.000  41.05
 0.11667 0.53113 0.04485  1.000  40.94
 0.65194 0.03121 0.00824  1.000  40.61
 0.27592 0.56800 0.08247  1.000  40.39
 0.21136 0.87485 0.04014  1.000  40.22
 0.92085 0.27621 0.02830  1.000  31.96

 PATFOM =   0.24


 Try     30, CPU18, CC All/Weak 13.1 /  3.6, CFOM 16.7, best 57.7, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -3.32  PSMF Peaks: 352 212 104 90 75 72 61 20
 Cycle 20  Peaks 99 39 38 36 30 25 24 23 23 21 21 21 20 19 19 17 16 15 13 13
 R = 0.412, Min.fun. = 0.610, <cos> = 0.145, Ra = 0.609

    x       y       z      sof  height
 0.18712 0.09356 0.08333  0.500  99.90
 0.43159 0.86611 0.02719  1.000  40.01
 0.75023 0.51512 0.02647  1.000  38.36
 0.69669 0.66319 0.08315  1.000  36.52
 0.56862 0.00040 0.08083  1.000  31.06
 0.91278 0.24545 0.08313  1.000  25.82
 0.40543 0.43610 0.01478  1.000  24.61
 0.90599 0.88016 0.02103  1.000  23.23
 0.24194 0.93706 0.03560  1.000  23.10
 0.77522 0.85633 0.00200  1.000  22.07
 0.34038 0.03217 0.08103  1.000  21.53
 0.06403 0.11652 0.08545  1.000  21.12
 0.24770 0.03294 0.06528  1.000  20.72
 0.08712 0.42771 0.05663  1.000  19.21
 0.01778 0.05184 0.05707  1.000  19.13
 0.84281 0.00888 0.06841  1.000  17.14
 0.48473 0.06887 0.02312  1.000  16.28
 0.34543 0.18579 0.01613  1.000  15.88
 0.04527 0.04057 0.07414  1.000  13.98
 0.61211 0.51604 0.06672  1.000  13.91
 0.29181 0.60085 0.08533  1.000   9.05
 0.82215 0.91016 0.08139  1.000   7.84

 PATFOM =   0.32


 Try     31, CPU12, CC All/Weak 16.8 /  5.7, CFOM 22.4, best 57.7, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 0.15  PSMF Peaks: 241 228 185 164 137 132 113 97 96 87 85 81 45 45 41
 Cycle 20  Peaks 99 64 60 53 52 44 43 38 37 37 32 29 29 28 27 26 25 23 22 22
 R = 0.393, Min.fun. = 0.605, <cos> = 0.143, Ra = 0.565

    x       y       z      sof  height
 0.48493 0.92046 0.06705  1.000  99.90
 0.22481 0.82158 0.00913  1.000  65.07
 0.85928 0.12814 0.06666  1.000  61.12
 0.64667 0.30008 0.06490  1.000  53.93
 0.87418 0.94731 0.00886  1.000  53.15
 0.85378 0.31159 0.07572  1.000  44.94
 0.27186 0.07191-0.00029  1.000  43.51
 0.60284 0.84421 0.03478  1.000  38.87
 0.88143 0.50177 0.06374  1.000  37.68
 0.81371 0.73114 0.02378  1.000  37.16
 0.29234 0.87152 0.01682  1.000  32.80
 0.68508 0.93951 0.06809  1.000  29.57
 0.00632 0.46333 0.06637  1.000  29.31
 0.63558 0.56804 0.06567  1.000  28.30
 0.72676 0.11694 0.05413  1.000  27.86
 0.01842 0.00922 0.08333  0.500  27.09
 0.05708 0.07574 0.00988  1.000  25.36
 0.86554 0.22949 0.06686  1.000  23.64
 0.04502 0.54938 0.01639  1.000  22.90
 0.28936 0.14468 0.08333  0.500  22.36
 0.37492 0.64890 0.00988  1.000  20.99
 0.47808 0.95177 0.08182  1.000  20.51

 PATFOM =   0.44


 Try     32, CPU16, CC All/Weak 14.7 /  3.4, CFOM 18.1, best 57.7, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 8.50  PSMF Peaks: 380 215 200 186 182 140 133 122 118 95 84 44
 Cycle 20  Peaks 99 74 52 41 40 39 38 34 30 29 29 28 27 26 23 22 22 21 19 18
 R = 0.406, Min.fun. = 0.586, <cos> = 0.168, Ra = 0.529

    x       y       z      sof  height
 0.60645 0.30322 0.08333  0.500  99.90
 0.95553 0.93855 0.02621  1.000  74.73
 0.13377 0.39783 0.02543  1.000  52.93
 0.19890 0.47347 0.02493  1.000  41.71
 0.76028 0.25684 0.02698  1.000  40.91
 0.48186 0.87061 0.08423  1.000  39.49
 0.27304 0.80758 0.02861  1.000  38.70
 0.59246 0.06478-0.00108  1.000  34.39
 0.65089 0.12347 0.02428  1.000  30.25
 0.18465 0.24348 0.08739  1.000  29.94
 0.14243 0.70997 0.01653  1.000  29.39
 0.38381 0.70512 0.03170  1.000  28.19
 0.04786 0.63771 0.02594  1.000  27.48
 0.25910 0.19724 0.01841  1.000  26.19
 0.40614 0.43024 0.03107  1.000  23.35
 0.30496 0.25744 0.02491  1.000  22.98
 0.98242 0.25803 0.07728  1.000  22.86
 0.40648 0.24675 0.02546  1.000  22.05
 0.49751 0.83607 0.01819  1.000  19.43
 0.36466 0.72890 0.01669  1.000  18.93
 0.73341 0.82037 0.06072  1.000  18.14
 0.69368 0.84684 0.08333  0.500   9.65

 PATFOM =   0.92


 Try     33, CPU21, CC All/Weak 19.2 /  7.9, CFOM 27.0, best 57.7, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM -1.16  PSMF Peaks: 394 184 129 91 88 85 81 69 61 59 56 56 27 16 15 12
 Cycle 20  Peaks 99 56 45 35 34 34 31 31 29 28 28 27 26 26 26 26 23 22 21 19
 R = 0.377, Min.fun. = 0.581, <cos> = 0.172, Ra = 0.493

    x       y       z      sof  height
 0.47517 0.28149 0.01319  1.000  99.90
 0.34997 0.51781 0.01814  1.000  56.29
 0.06100 0.20348 0.04415  1.000  45.21
 0.37941 0.31635 0.00996  1.000  36.01
 0.94934 0.14188 0.06586  1.000  34.77
 0.97182 0.69408 0.00781  1.000  34.36
 0.44419 0.86678 0.03552  1.000  31.98
 0.47378 0.50294 0.06912  1.000  31.69
 0.34382 0.00240 0.06716  1.000  29.30
 0.81809 0.50233 0.05054  1.000  28.80
 0.12395 0.62820 0.07341  1.000  28.59
 0.37031 0.29057 0.06129  1.000  27.54
 0.07269 0.26400 0.07507  1.000  26.73
 0.80284 0.31512 0.06870  1.000  26.69
 0.36584 0.48365 0.07893  1.000  26.62
 0.52068 0.31808 0.01609  1.000  26.44
 0.90224 0.28706 0.03298  1.000  23.99
 0.22533 0.72944 0.00957  1.000  22.14
 0.88674 0.70610 0.01773  1.000  21.34
 0.39741 0.11598 0.05849  1.000  19.90
 0.01375 0.69498 0.07712  1.000  18.40
 0.92007 0.02964 0.05102  1.000  17.77

 PATFOM =   0.32


 Try     34, CPU31, CC All/Weak 16.0 /  5.5, CFOM 21.5, best 57.7, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 13.47  PSMF Peaks: 226 186 178 173 154 151 107 92 82 77 68 63 53 45 31
 Cycle 20  Peaks 99 63 60 59 50 48 45 42 42 37 37 36 36 33 31 30 29 28 26 25
 R = 0.408, Min.fun. = 0.603, <cos> = 0.144, Ra = 0.553

    x       y       z      sof  height
 0.94077 0.90576 0.04547  1.000  99.90
 0.23074 0.60380 0.06550  1.000  63.72
 0.42995 0.72794 0.01067  1.000  60.88
 0.47601 0.26848 0.04067  1.000  59.65
 0.91455 0.50839 0.01594  1.000  50.48
 0.65258 0.68945 0.04259  1.000  48.89
 0.29409 0.44112 0.01817  1.000  45.74
 0.52100 0.43842 0.06737  1.000  42.98
 0.41708 0.81857 0.03327  1.000  42.84
 0.60972 0.32567 0.00059  1.000  37.57
 0.54285 0.87312 0.00619  1.000  37.50
 0.74787 0.33901 0.04437  1.000  37.05
 0.82102 0.75607 0.04233  1.000  36.48
 0.02159 0.01080 0.08333  0.500  33.67
 0.86129 0.20439 0.05879  1.000  31.37
 0.19472 0.05476 0.04892  1.000  30.84
 0.74711 0.95557 0.05915  1.000  29.45
 0.25094 0.00000 0.00000  0.500  28.79
 0.97449 0.19642 0.01618  1.000  26.92
