
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 13.4  0.2129-0.0018 0.3537   19.9  23.7 20.9 21.5 17.8 39.4 13.8 12.9 11.3 11.6
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.1  0.0000 0.0000 0.5000    0.0  31.8 39.0 36.8 43.4 65.4 39.6 14.7 33.2 32.4
                            4995.0   0.0  1.8 15.7 38.9  0.0  0.0 23.7  5.5 31.5

 12.7  0.3003 0.1791 0.4409   16.3  34.3 14.3 11.7 27.2 47.9 23.5 15.6 12.1 19.0
                               0.0  31.7  0.0  0.4  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.2233 0.1337 0.4088   18.1  26.9 20.0 17.1 24.7 46.1 21.0  9.6 14.1 14.3
                               0.0   3.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.6421 0.3109 0.4071    3.8  57.5 18.9 16.9 32.7 45.5 31.3 45.1 27.9 34.9
                               0.0  13.8  0.0  0.0  0.0  0.0  0.0  0.0  2.0  0.0

 11.3  0.6641 0.3320 0.0328    0.4  61.2 54.2 52.5 38.6 21.1 42.5 67.6 54.7 48.7
                               0.0   0.0  0.0  5.1  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.3499 0.2312-0.0241   12.2  41.6 54.4 51.0 28.8 17.3 33.0 54.9 49.2 37.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.0  0.2521 0.1176 0.1898   20.4  22.1 35.7 32.2 11.5 23.2 14.2 32.3 29.9 14.6
                               0.0  17.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.8  0.6196 0.3417 0.2920    8.4  58.5 22.7 21.7 25.3 30.6 25.9 52.1 27.6 30.6
                               0.0  15.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7  0.5000 0.5000 0.2064    0.0  47.0 31.2 35.6 21.9 20.8 23.5 45.6 29.3 32.9
                               0.0  27.0  0.0  0.0  0.0  0.0  3.0  2.9  0.0  0.0

 10.6  0.3354 0.2724 0.1159   28.8  34.0 40.7 40.3 21.4  9.9 24.3 43.7 35.7 27.4
                               0.0  24.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.4864 0.3412 0.2545   28.4  40.3 21.9 22.6 19.6 21.8 21.0 37.3 21.4 22.9
                               1.5  12.4  1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.2549-0.0017 0.3606   23.8  27.5 17.6 19.5 17.4 38.7 13.2 15.5  7.6 13.5
                               0.0  39.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1  0.5000 0.5000 0.1130    0.0  50.1 42.4 45.4 27.3 14.5 30.4 53.9 39.8 39.1
                               0.0  26.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.4240 0.2235-0.0750   19.6  41.5 46.3 43.6 23.8 11.2 28.1 51.6 43.5 32.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.3805 0.3855 0.4763    6.2  45.8 12.3 19.9 32.2 51.4 28.4 26.4 13.2 30.3
                               0.0  13.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  8.5  0.4086 0.3870 0.0257    7.5  47.6 52.0 52.8 31.8 11.4 35.5 57.8 47.8 42.3
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2  0.0299 0.0419 0.2590    3.5   3.5 40.5 37.2 24.7 41.1 23.7 22.1 31.7 17.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3  0.1519 0.0777 0.5001    0.3  34.0 27.9 25.5 36.9 59.4 32.8 12.0 24.1 26.8
                               0.0  24.5  0.0  4.0  0.0  0.0  2.1  9.9  0.0  0.0

  6.9  0.5717 0.4226 0.0728   18.9  72.6 46.4 47.0 30.2 10.5 34.0 58.9 45.2 41.9
                               0.0  20.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.2  0.3304 0.2330 0.5046   12.7  41.5 15.0 15.2 32.5 55.0 28.4 20.3 16.1 26.6
                               0.0   7.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0  0.6641 0.3320 0.2226    0.4  54.0 32.6 30.7 27.2 26.4 29.2 51.9 36.2 35.5
                               0.0  16.4  9.9 14.2  6.1  0.0  0.0  2.1  0.0  0.0

  4.9  0.1649 0.0058 0.2023   15.1  16.6 36.9 35.4 15.1 27.8 16.1 28.7 28.7 15.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.7 -0.0198-0.0196 0.2290    1.8   3.9 43.7 40.9 26.4 40.2 26.1 26.2 35.0 20.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.1  0.1700 0.1677 0.5000    0.4  35.4 24.9 25.4 35.8 58.1 31.5 11.7 20.3 27.3
                               0.0  25.9  0.0  0.0  0.0  0.0  0.0  0.0  3.0  0.0

  2.5  0.6641 0.3320 0.4331    0.4  58.6 19.9 18.8 36.4 49.0 34.8 45.2 29.5 38.0
                               0.0  20.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.91


 Try      7, CPU51, CC All/Weak 24.1 /  9.5, CFOM 33.6, best 33.6, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 11.35  PSMF Peaks: 525 214 191 134 133 129 100 96 96 79 76 75 73 72 69
 Cycle 20  Peaks 99 32 24 21 19 17 15 15 14 13 13 13 12 12 12 11 11 10 10 10
 R = 0.402, Min.fun. = 0.549, <cos> = 0.233, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.05672  0.167  99.90
 0.22324 0.00000 0.00000  0.500  33.02
 0.12167 0.24334 0.50000  0.500  24.43
 0.78616 0.21384 0.27822  1.000  21.52
 0.33208 0.87669 0.22380  1.000  19.50
 0.21665 0.78458 0.38620  1.000  17.54
 0.51772 0.65385 0.05704  1.000  15.42
 0.28297 0.82672 0.31013  1.000  15.30
 0.94895 0.98270 0.23041  1.000  14.44
 0.09890 0.76105 0.44384  1.000  14.02
 0.62892 0.17569 0.01347  1.000  13.36
 0.36927 0.20072 0.34501  1.000  13.29
 0.92358 0.70005 0.43311  1.000  12.51
 0.00000 0.00000 0.34666  0.167  12.17
 0.73760 0.24718 0.22554  1.000  12.08
 0.83019 0.63712 0.26382  1.000  11.83
 0.81406 0.76411 0.00085  1.000  11.71
 0.50000 0.00000 0.09597  0.500  10.84
 0.34637 0.35020 0.08140  1.000  10.16
 0.87678 0.80148 0.42760  1.000  10.07
 0.86900 0.82661 0.44486  1.000   9.65
 0.08675 0.40541 0.06672  1.000   8.84
 0.09976 0.13518 0.37813  1.000   8.39
 0.98531 0.19436 0.45144  1.000   7.52
 0.91785 0.90466 0.08350  1.000   7.03
 0.00000 0.45299 0.50000  0.500   6.90
 0.34834 0.69762 0.40017  1.000   6.54
 0.01107 0.12180 0.03244  1.000   6.12
 0.71312 0.16239 0.21905  1.000   5.64
 0.63575 0.02852 0.07412  1.000   5.57
 0.46758 0.93940 0.19512  1.000   5.48
 0.06863 0.34505 0.33420  1.000   5.38
 0.29581 0.14941 0.29267  1.000   5.35
 0.22687 0.35112 0.30449  1.000   4.89
 0.69705 0.39811 0.05810  1.000   4.01
 0.67198 0.21917 0.33126  1.000   3.54
 0.98614 0.95153 0.05734  1.000   3.40
 0.00000 0.78601 0.50000  0.500   0.58
 0.00000 0.00000 0.49395  0.167   0.00

 PATFOM =   2.18


 Try      8, CPU43, CC All/Weak 23.0 / 10.6, CFOM 33.6, best 33.6, PATFOM   2.18

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 390 348 344 201 141 140 131 119 107 98 85 84 80 78 77
 Cycle 20  Peaks 99 35 33 25 23 23 17 17 17 17 16 16 16 13 13 12 12 12 11 11
 R = 0.396, Min.fun. = 0.573, <cos> = 0.191, Ra = 0.614

    x       y       z      sof  height
 0.00000 0.00000 0.27811  0.167  99.90
 0.21494 0.22134 0.33456  1.000  35.48
 0.43403 0.00000 0.00000  0.500  33.24
 0.46324 0.12204 0.11191  1.000  25.81
 0.83842 0.21498 0.42494  1.000  23.21
 0.33031 0.44209 0.44416  1.000  23.21
 0.24749 0.00000 0.00000  0.500  17.21
 0.24041 0.79134 0.15473  1.000  17.20
 0.44802 0.53767 0.17330  1.000  17.17
 0.18481 0.86308 0.08198  1.000  17.14
 0.42048 0.21220 0.05246  1.000  16.58
 0.57166 0.99902 0.25140  1.000  16.26
 0.21929 0.78034 0.39356  1.000  16.08
 0.71189 0.99887 0.13249  1.000  13.84
 0.92410 0.38821 0.30220  1.000  13.51
 0.14199 0.31091 0.15674  1.000  12.97
 0.82713 0.41531 0.35236  1.000  12.79
 0.36900 0.54376 0.34410  1.000  12.32
 0.41701 0.79531 0.18229  1.000  12.04
 0.43204 0.57505 0.09282  1.000  11.91
 0.11984 0.07618 0.23077  1.000  11.89
 0.55594 0.08344 0.05475  1.000  11.80
 0.05019 0.79414 0.07316  1.000  11.70
 0.16919 0.28445 0.35936  1.000  10.61
 0.47164 0.00439 0.08201  1.000  10.16
 0.71226 0.10007 0.40529  1.000  10.01
 0.61502 0.67461 0.36993  1.000  10.00
 0.28604 0.46399 0.32572  1.000   9.25
 0.84866 0.72811 0.24745  1.000   8.82
 0.90231 0.94946 0.14389  1.000   8.07
 0.47780 0.55226 0.32674  1.000   7.88
 0.68257 0.73974 0.48056  1.000   7.75
 0.89420 0.61439 0.16846  1.000   6.90
 0.32971 0.43391 0.27450  1.000   6.57
 0.66797 0.33594 0.00000  0.500   5.20
 0.00000 0.17535 0.50000  0.500   2.59
 0.00000 0.00000 0.17945  0.167   2.52
 0.35395 0.13306 0.46614  1.000   1.43
 0.12910 0.87090 0.50000  0.500   0.59

 PATFOM =   1.22


 Try      9, CPU61, CC All/Weak 21.9 / 10.5, CFOM 32.3, best 34.9, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 8.33  PSMF Peaks: 636 193 163 97 86 74 60 54 51 48 42 40 40 34 30 23 20
 Cycle 20  Peaks 99 18 13 11 9 7 5 5 4 4 3 3 3 3 2 2 2 2 2 1 0
 R = 0.411, Min.fun. = 0.384, <cos> = 0.607, Ra = 0.431

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42630 0.21671 0.33395  1.000  18.78
-0.21706-0.23055-0.05544  1.000  13.51
 0.00000 0.00000 0.28754  0.167  11.19
 0.66406 0.33203 0.22114  1.000   9.51
 0.31831 0.16050 0.43149  1.000   7.90
-0.14310-0.28621 0.00000  0.500   5.61
-0.07674-0.07734-0.11587  1.000   5.17
 0.63657 0.31650 0.43270  1.000   4.85
 0.11956 0.11874 0.32472  1.000   4.76
-0.10865-0.05509-0.11387  1.000   3.88
 0.17043 0.08521 0.50000  0.500   3.48
 0.03960 0.03980 0.00524  1.000   3.47
 0.24165 0.24125 0.28096  1.000   3.16
-0.43635-0.43529-0.02489  1.000   2.87
 0.16969 0.04178 0.49995  1.000   2.69
 0.14058 0.14014 0.27388  1.000   2.68
 0.26775 0.02457 0.50046  1.000   2.48
-0.14320-0.28730-0.13223  1.000   2.43
 0.09347 0.04632 0.38260  1.000   1.01
 0.00000 0.00000 0.40348  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 18.8  0.4263 0.2167 0.3339   33.6  55.4
                               0.0 204.8

 13.5 -0.2171-0.2306-0.0554   14.6  22.1 40.5
                               0.0  34.0  0.0

 11.2  0.0000 0.0000 0.2875    0.0  37.4 34.9 36.7
                               0.0   0.0  0.0  3.5

  9.5  0.6641 0.3320 0.2211    0.4  61.1 24.1 42.1 54.6
                               0.0 334.1  0.0  0.0  6.8

  7.9  0.3183 0.1605 0.4315   17.8  61.7 15.4 50.2 31.8 39.0
                               0.0  62.0  0.0  0.0 19.4  0.0

  5.6 -0.1431-0.2862 0.0000    0.0  23.1 44.8 12.7 43.9 41.9 56.1
                               0.0  15.6  0.0  0.0  0.0  0.0  1.3

  5.2 -0.0767-0.0773-0.1159    7.2  16.7 40.1 15.8 23.4 55.7 45.5 22.9
                               0.0  73.9  0.0  0.0 18.9  0.0  0.0  0.0

  4.9  0.6366 0.3165 0.4327    4.2  78.6 21.3 59.7 58.0 27.6 25.7 62.9 63.7
                               0.0  65.4  0.0  0.0 11.1  0.0  0.0  0.0  0.0

  4.8  0.1196 0.1187 0.3247   11.1  43.6 25.3 36.3 12.1 56.3 21.9 44.6 27.4 54.3
                               0.0  86.2  0.0  0.0  9.4  0.0  0.0  0.0  0.0  0.0

  3.9 -0.1087-0.0551-0.1139    8.8  17.2 38.4 15.7 24.2 51.7 44.6 20.6  4.4 63.1
                               0.0  36.6  0.0  0.0 20.4  0.0  0.0  0.0  8.7  0.0

  3.5  0.1704 0.0852 0.5000    0.0  66.4 29.9 58.7 30.8 53.8 14.9 65.6 50.6 38.6
                               0.0  78.5  0.0  0.0  0.0  5.5  0.0  0.0  0.0  0.0

  3.5  0.0396 0.0398 0.0052    1.4   3.8 52.9 18.4 36.9 60.6 59.8 20.0 14.8 75.7
                               0.0 123.2  0.0  0.0  0.0  1.6  0.0  0.0  0.0  0.0

  3.2  0.2417 0.2412 0.2810   22.5  42.9 19.7 29.4 22.5 36.7 23.3 38.4 26.4 39.1
                               0.0  46.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.9 -0.4363-0.4353-0.0249    6.5  40.7 44.9 20.2 53.0 37.4 57.4 23.8 35.4 58.9
                               0.0  39.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.7  0.1697 0.0418 0.5000    6.7  66.5 30.1 58.2 31.1 54.0 15.4 65.8 50.5 38.8
                               0.0  66.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.7  0.1406 0.1401 0.2739   13.1  37.9 25.1 29.4 13.2 55.5 25.8 38.0 21.4 45.5
                               0.0  43.3  0.0  0.0  0.0  0.0  0.0  1.8  0.0  0.0

  2.5  0.2678 0.0246 0.5005    4.0  69.2 26.9 57.8 36.5 49.3 14.0 65.7 52.6 32.6
                               0.0  70.2  0.0  0.0  0.0  8.8  0.0  0.0  0.0  0.0

  2.4 -0.1432-0.2873-0.1322   23.2  28.8 28.5 14.5 30.7 32.5 39.0 17.2 17.4 48.1
                               0.0  34.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.0  0.0935 0.0463 0.3826    7.5  50.3 27.6 44.9 14.5 54.4 19.2 52.1 34.9 48.4
                               0.0  72.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.4035    0.0  52.4 35.6 49.8 15.1 58.6 25.9 57.3 38.0 51.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 15.0  0.0  0.0

 PATFOM =   7.34


 Try     10, CPU65, CC All/Weak 22.1 / 12.9, CFOM 34.9, best 34.9, PATFOM   7.34

 -------------------------------------------------------------------------------


 PSUM 6.04  PSMF Peaks: 339 327 245 169 155 137 113 102 96 81 76 71 69 65 63
 Cycle 20  Peaks 99 64 56 53 48 48 45 44 44 42 42 41 39 38 38 37 37 34 33 32
 R = 0.394, Min.fun. = 0.600, <cos> = 0.148, Ra = 0.519

    x       y       z      sof  height
 0.65196 0.77797 0.48498  1.000  99.90
 0.30621 0.65508 0.20731  1.000  64.41
 0.11355 0.79250 0.26385  1.000  57.09
 0.00000 0.00000 0.44918  0.167  53.44
 0.87644 0.44332 0.46034  1.000  49.11
 0.89568 0.32324 0.37645  1.000  48.73
 0.15947 0.28687 0.34321  1.000  45.34
 0.13865 0.91690 0.12424  1.000  44.94
 0.48929 0.43223 0.00900  1.000  44.35
 0.60803 0.47047 0.29617  1.000  42.99
 0.72832 0.05244 0.47228  1.000  42.87
 0.94041 0.28518 0.24816  1.000  41.20
 0.34885 0.78284 0.15120  1.000  40.12
 0.52207 0.57903 0.45300  1.000  39.04
 0.00000 0.00000 0.26274  0.167  38.71
 0.43613 0.29857 0.15771  1.000  37.63
 0.43663 0.08648 0.17940  1.000  37.32
 0.08401 0.72921 0.32045  1.000  34.92
 0.97942 0.78596 0.18643  1.000  33.95
 0.42014 0.30692 0.12961  1.000  32.21
 0.89451 0.46670 0.34545  1.000  31.73
 0.83307 0.94123 0.19140  1.000  30.25
 0.78381 0.87325 0.46090  1.000  28.61
 0.98838 0.96999 0.01474  1.000  26.91
 0.52428 0.27184 0.02304  1.000  26.85
 0.57523 0.46277 0.36049  1.000  25.92
 0.10824 0.45432 0.45286  1.000  25.85
 0.58395 0.10526 0.16506  1.000  25.76
 0.50000 0.00000 0.47371  0.500  25.55
 0.94820 0.78535 0.32687  1.000  23.87
 0.25417 0.08853 0.32723  1.000  23.16
 0.47046 0.81152 0.29756  1.000  21.89
 0.12177 0.46253 0.16482  1.000  20.27
 0.78663 0.89453 0.49828  1.000  18.76
 0.99100 0.47811 0.37697  1.000  18.22
 0.51811 0.03622 0.00000  0.500  12.67
 0.00000 0.00000 0.03647  0.167  11.75
 0.00000 0.00000 0.15742  0.167   5.79
 0.33594 0.66797 0.06411  1.000   4.08

 PATFOM =   0.65


 Try     11, CPU18, CC All/Weak 20.6 /  7.0, CFOM 27.5, best 34.9, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 5.99  PSMF Peaks: 406 392 255 233 225 224 210 207 199 191 181 170 165
 Cycle 20  Peaks 99 64 61 58 54 50 47 47 43 41 40 38 38 36 36 35 34 32 32 31
 R = 0.388, Min.fun. = 0.610, <cos> = 0.141, Ra = 0.556

    x       y       z      sof  height
 0.16911 0.74574 0.23475  1.000  99.90
 0.37195 0.13461 0.39917  1.000  64.48
 0.24697 0.25260 0.04021  1.000  62.10
 0.00000 0.00000 0.14724  0.167  59.02
 0.46313 0.25539 0.43555  1.000  54.50
 0.95892 0.64944 0.43522  1.000  51.15
 0.97342 0.05631 0.06063  1.000  48.16
 0.21449 0.47347 0.09632  1.000  47.91
 0.76783 0.84855 0.45765  1.000  44.18
 0.46584 0.04111 0.37775  1.000  41.35
 0.64543 0.01768 0.33980  1.000  40.48
 0.24651 0.20647 0.17147  1.000  38.76
 0.47812 0.80296 0.29170  1.000  38.21
 0.16868 0.87875 0.25405  1.000  36.43
 0.21666 0.24476 0.38000  1.000  36.29
 0.67623 0.36187 0.25204  1.000  35.76
 0.21436 0.10735 0.41194  1.000  34.81
 0.83735 0.53716 0.27738  1.000  33.07
 0.79218 0.07618 0.31701  1.000  32.99
 0.69390 0.61149 0.08190  1.000  32.04
 0.90500 0.27428 0.40410  1.000  31.26
 0.65997 0.72374 0.13259  1.000  30.74
 0.29896 0.77909 0.37567  1.000  29.30
 0.20940 0.08764 0.37044  1.000  27.95
 0.26328 0.39427 0.27585  1.000  27.70
 0.64334 0.75593 0.32618  1.000  27.28
 0.96465 0.38843 0.01114  1.000  27.20
 0.91209 0.79844 0.33815  1.000  26.88
 0.88374 0.73310 0.38420  1.000  26.41
 0.69289 0.50327 0.19042  1.000  26.31
 0.36030 0.39662 0.08930  1.000  24.40
 0.06400 0.13881 0.48333  1.000  23.49
 0.43185 0.88088 0.37303  1.000  23.37
 0.75270 0.86331 0.29369  1.000  22.08
 0.65022 0.62356 0.23731  1.000  21.68
 0.43594 0.53310 0.20177  1.000  21.28
 0.84729 0.45090 0.29520  1.000  20.02
 0.79176 0.81872 0.22665  1.000  18.48
 0.00000 0.00000 0.06263  0.167  17.37

 PATFOM =   0.35


 Try     12, CPU20, CC All/Weak 21.9 /  7.4, CFOM 29.3, best 34.9, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 14.45  PSMF Peaks: 273 271 266 132 124 111 107 105 103 97 94 94 93 88
 Cycle 20  Peaks 99 91 65 61 55 55 54 48 42 42 41 41 40 39 38 37 36 35 35 35
 R = 0.378, Min.fun. = 0.615, <cos> = 0.133, Ra = 0.562

    x       y       z      sof  height
 0.00000 0.00000 0.22173  0.167  99.90
 0.53407 0.63799 0.49107  1.000  91.97
 0.57294 0.89568 0.17613  1.000  65.94
 0.76042 0.98881 0.04685  1.000  62.14
 0.00000 0.00000 0.27893  0.167  56.07
 0.68476 0.79198 0.15434  1.000  55.72
 0.52885 0.68256 0.12099  1.000  55.20
 0.51115 0.65324 0.09900  1.000  48.60
 0.01399 0.65216 0.17302  1.000  42.96
 0.60307 0.47530 0.35043  1.000  42.52
 0.91757 0.26302 0.04097  1.000  41.90
 0.98928 0.80774 0.32571  1.000  41.53
 0.84909 0.72047 0.15173  1.000  40.55
 0.00000 0.00000 0.03361  0.167  39.91
 0.09849 0.36985 0.09810  1.000  39.06
 0.51611 0.84174 0.27064  1.000  37.92
 0.58130 0.05945 0.33881  1.000  36.23
 0.02890 0.91776 0.46530  1.000  35.91
 0.69936 0.11952 0.42334  1.000  35.84
 0.76917 0.95744 0.29535  1.000  35.52
 0.46671 0.08819 0.07103  1.000  34.47
 0.56429 0.70229 0.28737  1.000  34.34
 0.35654 0.48675 0.34261  1.000  33.92
 0.07779 0.64910 0.38588  1.000  33.82
 0.39246 0.81802 0.02422  1.000  33.80
 0.46513 0.26780 0.28909  1.000  33.38
 0.58685 0.67843 0.45824  1.000  30.69
 0.34599 0.01402 0.29717  1.000  28.44
 0.57645 0.09592 0.29243  1.000  27.86
 0.10021 0.97000 0.04689  1.000  27.42
 0.11941 0.49662 0.17699  1.000  26.58
 0.87631 0.77851 0.26890  1.000  25.36
 0.22231 0.12273 0.00873  1.000  24.23
 0.60465 0.88831 0.04170  1.000  21.90
 0.97567 0.64968 0.19631  1.000  19.10
 0.58733 0.98277 0.14499  1.000  18.45
 0.85425 0.16251 0.48526  1.000  18.30
 0.18364 0.75267 0.09984  1.000  17.86
 0.93138 0.57648 0.48408  1.000  12.83

 PATFOM =   0.93


 Try     13, CPU49, CC All/Weak 19.5 /  6.2, CFOM 25.7, best 34.9, PATFOM   0.93

 -------------------------------------------------------------------------------


 PSUM 5.04  PSMF Peaks: 402 281 268 253 219 137 112 99 98 95 91 88 72 72 68
 Cycle 20  Peaks 99 27 23 22 21 18 17 16 16 13 13 11 10 10 10 9 9 9 9 9 8 8 8
 R = 0.421, Min.fun. = 0.551, <cos> = 0.227, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.48501  0.167  99.90
 0.76109 0.09840 0.01550  1.000  27.32
 0.33153 0.87913 0.35054  1.000  24.00
 0.58681 0.71783 0.09298  1.000  22.98
 0.45680 0.12246 0.32070  1.000  21.23
 0.99088 0.43091 0.23645  1.000  18.39
 0.21188 0.20946 0.09175  1.000  17.53
 0.78337 0.00418 0.46021  1.000  16.68
 0.66406 0.33203 0.25726  1.000  16.67
 0.54089 0.44180 0.41066  1.000  13.89
 0.24564 0.75436 0.00000  0.500  13.35
 0.08837 0.85653 0.18103  1.000  12.01
 0.09595 0.75597 0.22755  1.000  10.98
 0.05239 0.94761 0.50000  0.500  10.44
 0.97185 0.86359 0.05726  1.000  10.23
 0.56134 0.07227 0.01770  1.000   9.48
 0.99950 0.14147 0.20805  1.000   9.43
 0.90343 0.09660 0.39287  1.000   9.35
 0.20134 0.12688 0.00047  1.000   9.31
 0.00000 0.00000 0.08474  0.167   9.21
 0.01217 0.02189 0.45762  1.000   8.98
 0.32719 0.12601 0.45546  1.000   8.86
 0.75233 0.51414 0.12256  1.000   8.47
 0.24265 0.22604 0.25498  1.000   8.33
 0.28015 0.13533 0.37599  1.000   8.27
 0.41867 0.08923 0.01985  1.000   8.19
 0.15807 0.31898 0.05821  1.000   7.27
 0.34451 0.34957 0.09760  1.000   6.24
 0.37260 0.79120 0.25661  1.000   5.42
 0.26620 0.14738 0.14912  1.000   3.33
 0.99803 0.42524 0.00000  1.000   2.61
 0.02441 0.32533 0.08269  1.000   2.11
 0.00000 0.00000 0.20289  0.167   1.99
 0.00349 0.03609 0.50000  1.000   1.76
 0.76344 0.09607 0.08472  1.000   1.65
 0.21629 0.00186 0.02618  1.000   0.57
 0.43981 0.43501 0.45557  1.000   0.50
 0.00000 0.00000 0.23548  0.167   0.00
 0.00000 0.00000 0.41803  0.167   0.00

 PATFOM =   1.71


 Try     14, CPU71, CC All/Weak 21.7 /  8.6, CFOM 30.3, best 34.9, PATFOM   1.71

 -------------------------------------------------------------------------------


 PSUM 8.80  PSMF Peaks: 475 209 191 155 155 143 79 64 63 57 54 46 46 34 24
 Cycle 20  Peaks 99 26 26 26 20 18 15 15 15 15 14 13 13 12 11 11 11 10 9 9 8
 R = 0.432, Min.fun. = 0.510, <cos> = 0.290, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.27957  0.167  99.90
 0.21756 0.21319 0.33374  1.000  27.05
 0.43055 0.43055 0.00000  0.500  27.02
 0.66406 0.33203 0.50000  0.500  26.38
 0.44846 0.32534-0.11438  1.000  20.69
 0.23766 0.11109-0.16407  1.000  18.11
 0.54149 0.44364-0.17259  1.000  15.92
 0.33807 0.10038-0.21871  1.000  15.92
