
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:16 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.420, Min.fun. = 0.546, <cos> = 0.245, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.31675  0.167  99.90
 0.21526 0.43219 0.01561  1.000  26.95
 0.66777 0.12267 0.15165  1.000  25.56
 0.00927 0.57568 0.40410  1.000  23.32
 0.66375 0.89868 0.17999  1.000  21.27
 0.50000 0.50000 0.39450  0.500  21.03
 0.21159 0.00719 0.07028  1.000  20.01
 0.95046 0.98817 0.31345  1.000  18.49
 0.54242 0.44314 0.20614  1.000  17.94
 0.94009 0.81761 0.21154  1.000  17.64
 0.12144 0.88484 0.24013  1.000  16.06
 0.72755 0.63155 0.00088  1.000  15.00
 0.37408 0.40773 0.46107  1.000  14.88
 0.00000 0.50000 0.00000  0.250  13.55
 0.23016 0.13758 0.01644  1.000  13.46
 0.00000 0.00000 0.40075  0.167  12.40
 0.11596 0.00000 0.00000  0.500  10.86
 0.08241 0.97102 0.31301  1.000   9.20
 0.52120 0.04123 0.04200  1.000   9.15
 0.60547 0.21125 0.49847  1.000   7.23
 0.71667 0.72176 0.27006  1.000   4.78
 0.98662 0.01369 0.04790  1.000   0.80

 PATFOM =   3.16


 Try     22, CPU31, CC All/Weak 20.2 /  9.4, CFOM 29.6, best 43.0, PATFOM   3.16

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 524 235 230 179 170 160 157 135 132 131 127 115 101
 Cycle 20  Peaks 99 24 23 22 20 12 12 11 10 9 9 7 6 6 5 4 4 3 1 1 0 0
 R = 0.450, Min.fun. = 0.536, <cos> = 0.291, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.48251  0.167  99.90
 0.10268 0.33487 0.01644  1.000  24.66
 0.22176 0.78666 0.18387  1.000  23.73
 0.21659 0.99324 0.46198  1.000  22.23
 0.00082 0.78844 0.09432  1.000  20.61
 0.94477 0.05523 0.50000  0.500  12.62
 0.57753 0.35205 0.07602  1.000  12.47
 0.16263 0.84647 0.05649  1.000  11.28
 0.95155 0.98812 0.47594  1.000  10.18
 0.32152 0.67838 0.29057  1.000   9.33
 0.00290 0.60590 0.41822  1.000   9.28
 0.99803 0.89362 0.18775  1.000   7.08
 0.50000 0.00000 0.33580  0.500   6.68
 0.88077 0.77443 0.16617  1.000   6.23
 0.00000 0.00000 0.23659  0.167   5.33
 0.00259 0.13725 0.20867  1.000   5.01
 0.22874 0.99693 0.14257  1.000   4.57
 0.00000 0.00000 0.34678  0.167   3.77
 0.00000 0.00000 0.42405  0.167   1.37
 0.43434 0.00000 0.00000  0.500   1.08
 0.03703 0.69919 0.37033  1.000   0.73
 0.66797 0.33203 0.14632  1.000   0.39

 PATFOM =   2.33


 Try     23, CPU 4, CC All/Weak 14.2 /  5.0, CFOM 19.1, best 43.0, PATFOM   2.33

 -------------------------------------------------------------------------------


 PSUM 14.47  PSMF Peaks: 381 361 215 207 204 160 151 145 132 130 128 128 124
 Cycle 20  Peaks 99 27 20 19 17 16 15 13 13 12 11 11 9 9 8 7 5 4 4 2 2
 R = 0.411, Min.fun. = 0.536, <cos> = 0.247, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.08391  0.167  99.90
 0.20752 0.99391 0.47369  1.000  27.80
 0.90042 0.66263 0.41565  1.000  21.04
 0.67023 0.54808 0.24726  1.000  19.20
 0.00000 0.72602 0.50000  0.500  17.77
 0.22645 0.43050 0.41740  1.000  16.52
 0.21722 0.79088 0.24527  1.000  15.57
 0.21360 0.04427 0.34675  1.000  13.30
 0.78394 0.00526 0.14083  1.000  13.18
 0.54855 0.79346 0.20320  1.000  13.00
 0.42696 0.11136 0.09200  1.000  11.94
 0.28583 0.14180 0.07775  1.000  11.10
 0.06005 0.62727 0.41827  1.000   9.46
 0.04903 0.01299 0.08121  1.000   9.29
 0.12051 0.05116 0.09351  1.000   8.17
 0.65155 0.73182 0.23591  1.000   7.16
 0.47903 0.47354 0.22008  1.000   5.39
 0.05715 0.42014 0.19187  1.000   4.81
 0.66797 0.33594 0.39819  1.000   4.50
 0.00000 0.00000 0.20298  0.167   2.84
 0.53105 0.10864 0.00065  1.000   2.78

 PATFOM =   2.39


 Try     24, CPU13, CC All/Weak 18.9 /  8.4, CFOM 27.3, best 43.0, PATFOM   2.39

 -------------------------------------------------------------------------------


 PSUM 7.84  PSMF Peaks: 309 259 242 168 168 137 136 131 122 112 104 99 94 89
 Cycle 20  Peaks 99 76 68 62 60 60 60 59 54 51 46 43 43 41 36 34 26 26 26 24
 R = 0.385, Min.fun. = 0.596, <cos> = 0.152, Ra = 0.540

    x       y       z      sof  height
 0.83712 0.20961 0.06878  1.000  99.90
 0.37939 0.45654 0.20957  1.000  76.33
 0.04955 0.44243 0.03471  1.000  68.71
 0.00000 0.00000 0.43403  0.167  62.41
 0.34456 0.42917 0.45857  1.000  60.83
 0.84071 0.12817 0.29082  1.000  60.58
 0.00000 0.48002 0.50000  0.500  60.38
 0.96255 0.72286 0.12112  1.000  59.34
 0.49583 0.84026 0.34718  1.000  54.25
 0.45665 0.77788 0.09958  1.000  52.17
 0.62203 0.27518 0.03905  1.000  46.77
 0.89545 0.32291 0.32246  1.000  44.17
 0.56129 0.08719 0.43016  1.000  43.73
 0.45437 0.49890 0.18808  1.000  41.40
 0.42274 0.49088 0.21910  1.000  36.58
 0.24650 0.04158 0.42679  1.000  34.42
 0.98590 0.77109 0.35636  1.000  26.93
 0.69390 0.15014 0.48289  1.000  26.54
 0.50538 0.44748 0.28853  1.000  26.53
 0.41539 0.16863 0.05705  1.000  24.61
 0.27921 0.37582 0.25433  1.000  21.63
 0.00000 0.00000 0.21161  0.167   0.00

 PATFOM =   1.03


 Try     25, CPU53, CC All/Weak 15.6 /  2.4, CFOM 18.1, best 43.0, PATFOM   1.03

 -------------------------------------------------------------------------------


 PSUM 6.75  PSMF Peaks: 247 182 110 101 88 81 77 64 63 57 54 50 50 50 49 46
 Cycle 20  Peaks 99 15 11 11 10 6 6 6 6 5 5 5 5 4 3 3 3 1
 R = 0.425, Min.fun. = 0.356, <cos> = 0.621, Ra = 0.415

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79132 0.57441 0.33237  1.000  15.54
 0.88035 0.33054 0.16612  1.000  11.61
 0.20867 0.99518 0.38807  1.000  11.51
 0.67036 0.33041 0.22162  1.000  10.69
 0.88084 0.88565 0.32513  1.000   6.82
 0.94038 0.12234 0.47669  1.000   6.81
 0.95241 0.38326 0.50013  1.000   6.34
 0.84174 0.68224 0.43200  1.000   6.03
 0.00000 0.00000 0.50000  0.083   5.60
 0.95507 0.96494 0.00729  1.000   5.58
 0.00000 0.00000 0.28719  0.167   5.22
 0.36481 0.68324 0.43554  1.000   5.20
 0.92133 0.00105 0.11690  1.000   4.34
 0.99911 0.75864 0.27901  1.000   3.38
 0.00043 0.42906 0.02027  1.000   3.24
 0.17180 0.08590 0.50000  0.500   3.03
 0.33203 0.66797 0.26765  1.000   1.75

 PATFOM =  11.54


 Try     26, CPU68, CC All/Weak 25.6 / 15.7, CFOM 41.3, best 43.0, PATFOM  11.54

 -------------------------------------------------------------------------------


 PSUM 12.55  PSMF Peaks: 252 247 154 148 148 142 130 116 111 106 103 99 84 79
 Cycle 20  Peaks 99 69 65 60 59 51 44 43 37 36 30 30 30 28 26 26 26 21 19 14
 R = 0.410, Min.fun. = 0.588, <cos> = 0.172, Ra = 0.536

    x       y       z      sof  height
 0.31533 0.41991 0.19485  1.000  99.90
 0.65720 0.56101 0.02731  1.000  69.86
 0.52177 0.65137 0.30510  1.000  65.67
 0.71790 0.28210 0.50000  0.500  61.15
 0.69255 0.56513 0.35838  1.000  59.58
 0.12114 0.66756 0.15032  1.000  51.66
 0.84955 0.52551 0.47168  1.000  44.82
 0.25435 0.01910 0.02566  1.000  43.79
 0.58268 0.47059 0.46333  1.000  37.86
 0.59068 0.95666 0.36140  1.000  36.19
 0.20928 0.55639 0.39682  1.000  30.82
 0.34367 0.89891 0.41693  1.000  30.54
 0.95618 0.93490 0.33780  1.000  30.24
 0.58490 0.81481 0.43927  1.000  28.55
 0.50515 0.97182 0.30668  1.000  26.89
 0.39041 0.82875 0.33174  1.000  26.54
 0.37286 0.22112 0.19625  1.000  26.20
 0.15829 0.72420 0.19523  1.000  21.56
 0.39648 0.14390 0.16042  1.000  19.51
 0.53265 0.81081 0.30797  1.000  14.45
 0.00000 0.00000 0.12318  0.167   4.48
 0.00000 0.00000 0.48860  0.167   0.00

 PATFOM =   0.28


 Try     27, CPU42, CC All/Weak 20.7 / 10.9, CFOM 31.6, best 43.0, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 9.44  PSMF Peaks: 475 310 171 170 135 122 110 110 108 107 95 95 91 85
 Cycle 20  Peaks 99 19 10 8 8 7 7 4
 R = 0.424, Min.fun. = 0.337, <cos> = 0.658, Ra = 0.384

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.20891 0.78512 0.16811  1.000  19.28
 0.18233 0.06024 0.02706  1.000  10.05
 0.15749 0.31869 0.06939  1.000   8.77
 0.00000 0.00000 0.21314  0.167   8.40
 0.14442 0.85558 0.50000  0.500   7.70
 0.11478 0.11852 0.17470  1.000   7.07
 0.00162 0.95918 0.49282  1.000   4.57

 PATFOM =  17.55


 Try     28, CPU22, CC All/Weak 14.4 /  7.9, CFOM 22.3, best 43.0, PATFOM  17.55

 -------------------------------------------------------------------------------


 PSUM 12.71  PSMF Peaks: 428 215 201 139 121 71 69 50 50 41 39 34 31 28 23 22
 Cycle 20  Peaks 99 22 22 21 20 20 19 19 18 17 17 15 13 11 11 10 10 9 5 4 4 3
 R = 0.429, Min.fun. = 0.577, <cos> = 0.220, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.28979  0.167  99.90
 0.55595 0.45882 0.17844  1.000  23.05
 0.78375 0.21643 0.37457  1.000  22.65
 0.56942 0.00099 0.01354  1.000  21.42
 0.78336 0.77886 0.34702  1.000  20.62
 0.33203 0.66797 0.48988  1.000  20.18
 0.69761 0.35716 0.05215  1.000  19.22
 0.00000 0.00000 0.00000  0.083  19.16
 0.13401 0.88848 0.15052  1.000  18.79
 0.43351 0.11525 0.11374  1.000  17.86
 0.65352 0.53445 0.27926  1.000  17.57
 0.68973 0.32538 0.27658  1.000  15.08
 0.06276 0.22712 0.15312  1.000  13.87
 0.07575 0.62022 0.27396  1.000  12.02
 0.90736 0.82716 0.21321  1.000  11.35
 0.16129 0.07972 0.14332  1.000  10.97
 0.00388 0.16209 0.04940  1.000  10.71
 0.46341 0.92698 0.42206  1.000   9.46
 0.51839 0.33997 0.43945  1.000   5.25
 0.08412 0.22125 0.04454  1.000   4.42
 0.48093 0.10503 0.21097  1.000   4.10
 0.24835 0.49445 0.17882  1.000   3.74

 PATFOM =   3.80


 Try     29, CPU52, CC All/Weak 21.6 / 10.3, CFOM 31.9, best 43.0, PATFOM   3.80

 -------------------------------------------------------------------------------


 PSUM 14.48  PSMF Peaks: 235 169 154 149 101 91 83 76 72 71 53 52 50 45 42 36
 Cycle 20  Peaks 99 42 28 19 19 19 18 18 15 15 14 14 14 13 13 13 11 10 10 8 6
 R = 0.434, Min.fun. = 0.556, <cos> = 0.235, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.11137  0.167  99.90
 0.00000 0.78771 0.50000  0.500  42.68
 0.10446 0.55223 0.00000  0.500  28.37
 0.79052 0.21511 0.44448  1.000  19.50
 0.12390 0.24400 0.33219  1.000  19.20
 0.00000 0.00000 0.39866  0.167  19.13
 0.96505 0.09563 0.24710  1.000  18.55
 0.08246 0.96380 0.19500  1.000  18.42
 0.24064 0.93906 0.20239  1.000  15.89
 0.73158 0.07163 0.45000  1.000  15.27
 0.00000 0.50000 0.02842  0.500  14.89
 0.33203 0.66797 0.33235  1.000  14.43
 0.07516 0.00000 0.00000  0.500  14.37
 0.62179 0.59762 0.12003  1.000  14.03
 0.10612 0.65869 0.20314  1.000  13.82
 0.38577 0.49001 0.39829  1.000  13.18
 0.19690 0.48240 0.45791  1.000  11.67
 0.34868 0.57391 0.30493  1.000  10.98
 0.93472 0.29227 0.10184  1.000  10.09
 0.75426 0.42472 0.07744  1.000   8.41
 0.66797 0.33203 0.37355  1.000   6.55
 0.03097 0.04655 0.10492  1.000   5.42

 PATFOM =   5.89


 Try     30, CPU 5, CC All/Weak 19.9 / 10.3, CFOM 30.2, best 43.0, PATFOM   5.89

 -------------------------------------------------------------------------------


 PSUM 3.62  PSMF Peaks: 596 196 148 123 122 95 81 77 67 64 59 59 57 55 54 53
 Cycle 20  Peaks 99 35 20 15 10 9 8 8 8 7 6 5 5 5 4 4 4 3 3 3 2 1
 R = 0.433, Min.fun. = 0.681, <cos> = 0.382, Ra = 0.548

    x       y       z      sof  height
 0.00000 0.00000 0.16652  0.167  99.90
 0.78419 0.56837 0.50000  0.500  36.03
 0.22053 0.21570 0.21910  1.000  20.44
 0.00000 0.00000 0.11758  0.167  15.89
 0.33594 0.66797 0.39097  1.000  10.72
 0.68791 0.00000 0.50000  0.500  10.02
 0.03012 0.06381 0.28046  1.000   8.71
 0.38120 0.61885 0.47471  1.000   8.68
 0.00000 0.12223 0.50000  0.500   8.23
 0.95160 0.98824 0.16199  1.000   7.86
 0.26710 0.77163 0.00007  1.000   7.02
 0.87713 0.87370 0.18981  1.000   6.01
 0.27871 0.72152 0.18883  1.000   5.86
 0.25225 0.50450 0.50000  0.500   5.67
 0.50000 0.00000 0.20458  0.500   4.51
 0.07170 0.99914 0.42659  1.000   4.38
 0.52667 0.52911 0.02760  1.000   4.28
 0.00000 0.00000 0.07032  0.167   3.84
 0.99766 0.23706 0.11168  1.000   3.49
 0.98499 0.01501 0.50000  0.500   3.09
 0.95591 0.04394 0.21942  1.000   2.46
 0.39574 0.11112 0.00025  1.000   1.94

 PATFOM =   7.38


 Try     31, CPU23, CC All/Weak 19.2 / 10.4, CFOM 29.6, best 43.0, PATFOM   7.38

 -------------------------------------------------------------------------------


 PSUM 3.41  PSMF Peaks: 394 283 274 269 251 247 246 238 237 193 178 171 159
 Cycle 20  Peaks 99 88 58 58 57 55 53 53 52 47 43 43 40 35 33 32 31 31 30 24
 R = 0.383, Min.fun. = 0.606, <cos> = 0.138, Ra = 0.549

    x       y       z      sof  height
 0.04984 0.92672 0.09578  1.000  99.90
 0.54570 0.28970 0.31379  1.000  88.45
 0.71416 0.67646 0.07618  1.000  58.56
 0.30657 0.51303 0.26384  1.000  58.50
 0.35786 0.11803 0.23730  1.000  57.59
 0.00000 0.00000 0.17814  0.167  55.58
 0.69364 0.57942 0.07020  1.000  53.86
 0.51456 0.65822 0.29179  1.000  53.62
 0.87070 0.77048 0.11809  1.000  52.42
 0.49595 0.44234 0.11026  1.000  47.40
 0.65047 0.22446 0.25851  1.000  43.53
 0.77176 0.82202 0.37357  1.000  43.20
 0.00000 0.00000 0.10868  0.167  40.87
 0.95864 0.84531 0.04941  1.000  35.38
 0.94746 0.42743 0.44017  1.000  33.20
 0.84702 0.55967 0.09680  1.000  32.49
 0.53844 0.79749 0.07563  1.000  31.76
 0.02021 0.75271 0.28185  1.000  31.19
 0.03818 0.28218 0.29844  1.000  30.40
 0.87067 0.20723 0.40569  1.000  24.62
 0.26142 0.37232 0.40152  1.000  23.01
 0.06020 0.14360 0.07388  1.000  20.71

 PATFOM =   0.92


 Try     32, CPU55, CC All/Weak 13.9 /  4.1, CFOM 18.0, best 43.0, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 11.65  PSMF Peaks: 494 223 170 168 112 87 68 53 53 50 49 46 44 40 35 34
 Cycle 20  Peaks 99 16 16 15 11 11 9 9 8 6 6 5 4 3 2 1 0
 R = 0.417, Min.fun. = 0.387, <cos> = 0.439, Ra = 0.480

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.75853 0.86646 0.44377  1.000  16.72
 0.00996 0.79427 0.38799  1.000  16.15
 0.42317 0.20977 0.33158  1.000  15.79
 0.01008 0.43550 0.27738  1.000  11.99
 0.12814 0.44936 0.16004  1.000  11.39
 0.89704 0.45615 0.11097  1.000  10.00
 0.88636 0.88110 0.32497  1.000   9.29
 0.77125 0.78280 0.05690  1.000   8.66
 0.56878 0.61856 0.50033  1.000   6.79
 0.50000 0.00000 0.14399  0.500   6.65
 0.24118 0.00188 0.27902  1.000   5.29
 0.95416 0.96822 0.00557  1.000   4.56
 0.66406 0.33203 0.26092  1.000   3.54
 0.91417 0.08586 0.07136  1.000   2.43
 0.00000 0.00000 0.28635  0.167   1.08
 0.55971 0.33913-0.00163  1.000   0.77

 PATFOM =   9.84


 Try     33, CPU35, CC All/Weak 22.1 / 12.9, CFOM 34.9, best 43.0, PATFOM   9.84

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 237 225 216 183 165 165 165 153 125 104 95 85 75 69
 Cycle 20  Peaks 99 85 55 47 47 47 46 45 43 42 41 41 37 35 30 29 28 23 15 11
 R = 0.391, Min.fun. = 0.587, <cos> = 0.163, Ra = 0.528

    x       y       z      sof  height
 0.13551 0.64597 0.16993  1.000  99.90
 0.00000 0.00000 0.24039  0.167  85.62
 0.17584 0.19063 0.39577  1.000  55.75
 0.96655 0.76729 0.05951  1.000  47.90
 0.53687 0.84571 0.05321  1.000  47.73
 0.87370 0.72888 0.22059  1.000  47.71
 0.15092 0.24626 0.33569  1.000  47.00
 0.48194 0.63516 0.24553  1.000  45.92
 0.77065 0.91753 0.19365  1.000  43.33
 0.29819 0.86565 0.15676  1.000  42.21
 0.49376 0.35081 0.11709  1.000  41.68
 0.06973 0.00000 0.50000  0.500  41.55
 0.18879 0.47594 0.25905  1.000  37.35
 0.12409 0.20411 0.24550  1.000  35.82
 0.93890 0.52793 0.18679  1.000  30.59
 0.57236 0.05930 0.02518  1.000  30.00
 0.00000 0.00000 0.39354  0.167  29.05
 0.00000 0.00000 0.48009  0.167  23.87
 0.03284 0.34895 0.39869  1.000  15.61
 0.58895 0.35737 0.38015  1.000  11.96
 0.42482 0.15326 0.04209  1.000  11.64
 0.01893 0.96750 0.24519  1.000   7.17

 PATFOM =   0.80


 Try     34, CPU66, CC All/Weak 15.2 /  4.3, CFOM 19.5, best 43.0, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 24.42  PSMF Peaks: 210 194 139 128 116 99 97 94 70 66 61 59 51 51 45 36
 Cycle 20  Peaks 99 27 27 26 17 15 15 14 11 10 10 9 9 7 6 6 6 5 4 4 4 0
 R = 0.477, Min.fun. = 0.558, <cos> = 0.336, Ra = 0.555

    x       y       z      sof  height
 0.00000 0.00000 0.22055  0.167  99.90
 0.33594 0.66797 0.00000  0.500  27.86
 0.78783 0.78179 0.16850  1.000  27.80
 0.43414 0.00000 0.50000  0.500  26.66
 0.12322 0.44867 0.38836  1.000  17.79
 0.09210 0.86961 0.11667  1.000  15.69
 0.21265 0.41840 0.44874  1.000  15.24
 0.11925 0.23263 0.33378  1.000  14.36
 0.44946 0.89950 0.32813  1.000  11.99
 0.11523 0.17416 0.24920  1.000  10.89
 0.75468 0.00000 0.50000  0.500  10.73
 0.30586 0.64661 0.43802  1.000   9.61
 0.50000 0.00000 0.07169  0.500   9.04
 0.82595 0.88657 0.24805  1.000   7.63
 0.07305 0.15550 0.08135  1.000   6.99
 0.00135 0.28048 0.36211  1.000   6.99
 0.06801 0.64211 0.11644  1.000   6.29
 0.33594 0.66797 0.04216  1.000   5.28
 0.00131 0.68493 0.11961  1.000   5.00
 0.97800 0.97810 0.24729  1.000   4.87
 0.58120 0.63903 0.49901  1.000   4.67
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   8.29


 Try     35, CPU37, CC All/Weak 25.0 / 14.0, CFOM 39.0, best 43.0, PATFOM   8.29

 -------------------------------------------------------------------------------


 PSUM 4.48  PSMF Peaks: 307 235 234 232 215 114 93 90 89 89 86 78 66 58 56 52
 Cycle 20  Peaks 99 90 86 71 69 56 53 52 52 49 48 44 42 40 39 36 36 35 32 30
 R = 0.396, Min.fun. = 0.612, <cos> = 0.136, Ra = 0.545

    x       y       z      sof  height
 0.00000 0.00000 0.37786  0.167  99.90
 0.00000 0.00000 0.32856  0.167  90.68
 0.29247 0.84917 0.12578  1.000  86.79
 0.06899 0.01665 0.01803  1.000  71.69
 0.14395 0.36390 0.45813  1.000  70.02
 0.55570 0.46783 0.39939  1.000  56.51
 0.56773 0.78387 0.00000  0.500  53.57
 0.64381 0.01201 0.29449  1.000  52.93
 0.40115 0.66871 0.24171  1.000  52.27
 0.65131 0.73124 0.42259  1.000  49.35
 0.84215 0.49345 0.39261  1.000  48.97
 0.51971 0.33910 0.36741  1.000  44.95
 0.89424 0.91161 0.37465  1.000  42.79
 0.39222 0.27166 0.12508  1.000  40.55
 0.81852 0.04795 0.09133  1.000  39.95
 0.60716 0.48750 0.14718  1.000  37.13
 0.26096 0.45052 0.37978  1.000  36.23
 0.59882 0.43137 0.41730  1.000  35.56
 0.60762 0.29106 0.36810  1.000  32.53
 0.12261 0.00000 0.00000  0.500  30.41
 0.02740 0.61136 0.17071  1.000  28.93
 0.02722 0.66894 0.44077  1.000  24.37

 PATFOM =   2.94


 Try     36, CPU11, CC All/Weak 14.2 /  4.5, CFOM 18.8, best 43.0, PATFOM   2.94

 -------------------------------------------------------------------------------


 PSUM 6.85  PSMF Peaks: 339 320 214 193 140 132 122 114 113 88 88 80 69 59 58
 Cycle 20  Peaks 99 28 28 20 17 17 12 12 10 8 8 7 6 6 6 6 5 4 4 3 2 1
 R = 0.424, Min.fun. = 0.525, <cos> = 0.264, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.37566  0.167  99.90
 0.11794 0.67066 0.45793  1.000  28.66
 0.89718 0.23650 0.12603  1.000  28.21
 0.21376 0.20775 0.23550  1.000  20.69
 0.43155 0.99741 0.34600  1.000  18.02
 0.42305 0.20975 0.03903  1.000  17.89
 0.71246 0.00000 0.50000  0.500  12.85
 0.62688 0.84164 0.25411  1.000  12.25
 0.41224 0.88523 0.19645  1.000  10.23
 0.01378 0.04888 0.38004  1.000   9.00
 0.87048 0.82484 0.12660  1.000   8.95
 0.89976 0.38882 0.12432  1.000   7.50
 0.01823 0.35825 0.42327  1.000   6.99
 0.00355 0.10731 0.10885  1.000   6.78
 0.07940 0.15521 0.07326  1.000   6.44
 0.66797 0.33203 0.10990  1.000   6.06
 0.00000 0.00000 0.34547  0.167   5.71
 0.53516 0.06706 0.49923  1.000   4.85
 0.50000 0.50000 0.33237  0.500   4.42
 0.55112 0.30695 0.47396  1.000   3.44
 0.00000 0.00000 0.05891  0.167   2.25
 0.23080 0.00000 0.50000  0.500   1.63

 PATFOM =   3.27


 Try     37, CPU44, CC All/Weak 17.7 /  6.7, CFOM 24.4, best 43.0, PATFOM   3.27

 -------------------------------------------------------------------------------


 PSUM 6.89  PSMF Peaks: 343 151 119 107 105 90 89 89 84 76 68 62 51 45 37 36
 Cycle 20  Peaks 99 68 62 49 44 43 40 35 35 34 32 31 29 29 29 26 24 23 19 18
 R = 0.401, Min.fun. = 0.585, <cos> = 0.168, Ra = 0.538

    x       y       z      sof  height
 0.57598 0.89348 0.30482  1.000  99.90
 0.08865 0.65285 0.47414  1.000  68.39
 0.65388 0.13428 0.19523  1.000  62.62
 0.45532 0.12199 0.34947  1.000  50.11
 0.23839 0.59647 0.19165  1.000  44.56
 0.53299 0.68422 0.02617  1.000  43.18
 0.65783 0.75540 0.28833  1.000  41.11
 0.55929 0.39265 0.17009  1.000  35.79
 0.11395 0.32370 0.36152  1.000  35.66
 0.95658 0.93594 0.16283  1.000  34.25
 0.38963 0.67434 0.37915  1.000  32.38
 0.23237 0.41521 0.05976  1.000  31.49
 0.39541 0.14358 0.33943  1.000  30.02
 0.68300 0.01295 0.28363  1.000  30.01
 0.77579 0.83260 0.01702  1.000  29.50
 0.43469 0.15713 0.30634  1.000  26.30
 0.77363 0.49172 0.32110  1.000  24.41
 0.68327 0.46558 0.22867  1.000  24.05
 0.59518 0.05225 0.24454  1.000  19.38
 0.37312 0.21987 0.30278  1.000  18.67
 0.00000 0.00000 0.07641  0.167  18.33
 0.54010 0.50574 0.18937  1.000  17.43

 PATFOM =   0.46


 Try     38, CPU47, CC All/Weak 18.9 /  7.2, CFOM 26.1, best 43.0, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 8.87  PSMF Peaks: 457 420 334 292 185 154 103 100 83 68 66 63 43 38 38
 Cycle 20  Peaks 99 37 35 27 22 20 19 18 14 13 11 9 9 9 8 6 6 5 4 4 2 0
 R = 0.457, Min.fun. = 0.671, <cos> = 0.236, Ra = 0.563

    x       y       z      sof  height
 0.00000 0.00000 0.44286  0.167  99.90
 0.87920 0.12080 0.00000  0.500  37.78
 0.00000 0.77995 0.50000  0.500  35.67
 0.67061 0.12566 0.27881  1.000  27.66
 0.00000 0.00000 0.07359  0.167  22.16
 0.00000 0.00000 0.15494  0.167  20.49
 0.66797 0.33203 0.33497  1.000  19.90
 0.43493 0.21978 0.21868  1.000  18.44
 0.71690 0.31564 0.41264  1.000  14.31
 0.80949 0.76096 0.49875  1.000  13.74
 0.11617 0.00169 0.23235  1.000  11.67
