
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:00 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.59176 0.31548 0.01461  1.000  40.99
 0.23931 0.30637 0.07540  1.000  40.98
 0.82011 0.47495 0.04324  1.000  39.80
 0.12720 0.13734 0.06488  1.000  37.31
 0.93554 0.50366 0.05698  1.000  37.29
 0.40549 0.58536 0.05730  1.000  35.78
 0.44233 0.93152 0.06299  1.000  35.74
 0.57217 0.83754 0.07620  1.000  35.08
 0.09055 0.25630 0.06765  1.000  35.00
 0.42997 0.04823 0.04978  1.000  34.65
 0.14303 0.46579 0.07869  1.000  31.16
 0.20332 0.77482 0.01372  1.000  30.47
 0.71037 0.28786 0.06679  1.000  29.12
 0.70261 0.82681 0.03391  1.000  25.30
 0.27648 0.84853 0.08230  1.000  25.27
 0.38419 0.46291 0.01323  1.000  14.16

 PATFOM =   0.21


 Try     35, CPU11, CC All/Weak 19.3 /  4.4, CFOM 23.8, best 54.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 407 334 318 261 58
 Cycle 20  Peaks 99 58 52 49 46 45 43 43 42 41 40 39 37 36 34 34 34 34 33 33
 R = 0.381, Min.fun. = 0.602, <cos> = 0.146, Ra = 0.554

    x       y       z      sof  height
 0.26656 0.77308 0.01182  1.000  99.90
 0.21425 0.00000 0.00000  0.500  58.66
 0.64707 0.70551 0.01181  1.000  52.61
 0.13550 0.38960 0.07728  1.000  50.03
 0.81948 0.59821 0.04113  1.000  46.61
 0.93785 0.53710 0.03108  1.000  45.91
 0.82042 0.14146 0.00871  1.000  44.14
 0.55556 0.39005 0.04475  1.000  43.86
 0.08026 0.51354 0.01078  1.000  42.53
 0.43718 0.84458 0.06703  1.000  41.54
 0.80363 0.57682 0.01533  1.000  40.73
 0.79690 0.45093 0.03256  1.000  39.65
 0.53791 0.02448 0.00087  1.000  37.86
 0.98624 0.01299 0.08056  1.000  36.40
 0.76441 0.86745 0.04288  1.000  34.86
 0.25359 0.89473 0.04931  1.000  34.81
 0.85695 0.39290 0.02257  1.000  34.72
 0.74462 0.34905 0.05876  1.000  34.61
 0.21613 0.10806 0.08333  0.500  34.13
 0.06841 0.87737 0.05842  1.000  34.09
 0.42816 0.11787 0.02570  1.000  33.89
 0.02949 0.71210 0.07437  1.000  33.65
 0.56757 0.00000 0.00000  0.500  32.57
 0.07653 0.47072 0.01589  1.000  32.26
 0.58864 0.79432 0.08333  0.500  32.23
 0.90372 0.07782 0.04322  1.000  30.15
 0.11123 0.50677 0.07238  1.000  29.70
 0.77072 0.33046 0.06657  1.000  28.92
 0.22797 0.78975 0.05259  1.000  28.42
 0.68054 0.27747 0.04720  1.000  28.37
 0.21272 0.44285 0.01779  1.000  28.34
 0.25000 0.53842-0.00217  1.000  27.21
 0.21785 0.09332 0.04389  1.000  27.20
 0.98473 0.10327 0.04354  1.000  25.56
 0.30286 0.20190 0.04170  1.000  24.69
 0.65122 0.68475 0.05931  1.000  24.41
 0.60172 0.62509 0.02212  1.000  23.16
 0.98328 0.44617 0.05835  1.000  20.10
 0.88231 0.28205 0.03090  1.000  17.23

 PATFOM =   0.32


 Try     36, CPU61, CC All/Weak 19.8 /  3.8, CFOM 23.6, best 54.7, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 325 303 251 240 168 155 136 127 101 68 60 53 49 39 20
 Cycle 20  Peaks 99 81 80 68 66 66 61 60 59 58 58 57 56 56 55 55 54 53 53 52
 R = 0.373, Min.fun. = 0.615, <cos> = 0.131, Ra = 0.517

    x       y       z      sof  height
 0.74809 0.87404 0.08333  0.500  99.90
 0.61143 0.46690 0.07391  1.000  82.23
 0.19869 0.41201 0.02793  1.000  81.02
 0.39912 0.19198 0.06715  1.000  68.35
 0.73548 0.27395 0.05674  1.000  66.83
 0.73107 0.22944 0.06244  1.000  66.52
 0.58560 0.95609 0.02259  1.000  61.88
 0.96344 0.62987 0.05613  1.000  60.49
 0.28212 0.48213 0.05570  1.000  59.90
 0.08524 0.94949 0.05434  1.000  58.74
 0.15741 0.38238 0.06215  1.000  58.40
 0.85216 0.73048 0.04078  1.000  57.41
 0.38943 0.23721 0.02450  1.000  57.07
 0.45602 0.79611 0.03207  1.000  56.98
 0.96940 0.64677 0.00185  1.000  55.98
 0.71335 0.35667 0.08333  0.500  55.73
 0.47424 0.06290 0.07988  1.000  54.51
 0.45083 0.44003 0.07993  1.000  53.66
 0.04429 0.99374 0.03235  1.000  53.46
 0.47933 0.80376 0.07007  1.000  52.78
 0.81945 0.04723 0.04227  1.000  47.61
 0.52969 0.00000 0.00000  0.500  46.67
 0.28099 0.82824 0.02565  1.000  46.07
 0.54962 0.54642 0.05784  1.000  43.98
 0.19617 0.85178 0.04952  1.000  43.32
 0.80486 0.93525 0.01473  1.000  42.99
 0.29321 0.22207 0.03965  1.000  41.43
 0.62445 0.42943 0.01643  1.000  41.42
 0.51997 0.38448 0.03540  1.000  40.91
 0.21964 0.12408 0.05803  1.000  38.41
 0.35178 0.16343 0.06110  1.000  38.25
 0.18915 0.80903 0.06176  1.000  37.20
 0.84873 0.03208 0.05519  1.000  35.04
 0.89073 0.31470 0.00067  1.000  34.69
 0.42777 0.92519 0.03673  1.000  34.57
 0.56271 0.20857 0.04594  1.000  30.76
 0.14267 0.18647 0.05032  1.000  28.87
 0.43122 0.76527 0.05570  1.000  28.16
 0.33581 0.09454 0.06524  1.000  26.79

 PATFOM =   0.24


 Try     37, CPU 7, CC All/Weak 18.4 /  3.1, CFOM 21.5, best 54.7, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 2.22  PSMF Peaks: 382 335 330 196 156 62
 Cycle 20  Peaks 99 83 80 78 74 74 70 70 64 64 62 60 57 54 52 51 50 49 48 46
 R = 0.362, Min.fun. = 0.607, <cos> = 0.135, Ra = 0.514

    x       y       z      sof  height
 0.19573 0.26512 0.05888  1.000  99.90
 0.25061 0.08008 0.06647  1.000  83.37
 0.32040 0.34933 0.05044  1.000  80.85
 0.41757 0.91959 0.04987  1.000  79.09
 0.52451 0.71682 0.00893  1.000  75.22
 0.87095 0.06686-0.00286  1.000  74.35
 0.56673 0.86106 0.08190  1.000  70.44
 0.53881 0.35271 0.03232  1.000  70.35
 0.33714 0.60706 0.02610  1.000  65.17
 0.80346 0.14109 0.05450  1.000  64.63
 0.75716 0.92227 0.01070  1.000  63.19
 0.92593 0.90941 0.06221  1.000  61.13
 0.42249 0.75244 0.03343  1.000  57.27
 0.82123 0.16851 0.00318  1.000  55.22
 0.01122 0.63919 0.01828  1.000  53.04
 0.64927 0.12380 0.05186  1.000  51.67
 0.38473 0.94328 0.01386  1.000  50.48
 0.84933 0.92467 0.08333  0.500  49.57
 0.65439 0.58890 0.07531  1.000  48.48
 0.17765 0.06223 0.00896  1.000  47.03
 0.01511 0.75582 0.06505  1.000  45.51
 0.26523 0.78055 0.05028  1.000  44.38
 0.14211 0.52317 0.07796  1.000  44.35
 0.28226 0.24064 0.06754  1.000  41.62
 0.52773 0.96471 0.05936  1.000  40.99
 0.34469 0.53938 0.02464  1.000  40.64
 0.07314 0.00599 0.03621  1.000  40.44
 0.04441 0.70627 0.06880  1.000  40.23
 0.43510 0.15604 0.01668  1.000  40.08
 0.04836 0.69429 0.01784  1.000  40.02
 0.65758 0.00000 0.00000  0.500  39.97
 0.38080 0.69141 0.08210  1.000  39.96
 0.56422 0.19207 0.00735  1.000  38.83
 0.15215 0.68507 0.04899  1.000  38.34
 0.45491 0.28526 0.02340  1.000  33.49
 0.64793 0.63840 0.07638  1.000  30.36
 0.93274 0.94180 0.08185  1.000  29.33
 0.08967 0.02838 0.06552  1.000  26.64
 0.16610 0.95807 0.03258  1.000  20.06

 PATFOM =   0.18


 Try     38, CPU46, CC All/Weak 19.5 /  4.4, CFOM 23.9, best 54.7, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 2.86  PSMF Peaks: 345 199 106 83 80 75 74 73 64 57 50 47 38 37 35 26 25
 Cycle 20  Peaks 99 37 33 24 24 23 23 22 22 21 20 18 18 18 18 18 18 18 17 17
 R = 0.388, Min.fun. = 0.535, <cos> = 0.229, Ra = 0.513

    x       y       z      sof  height
 0.87856 0.32824 0.01662  1.000  99.90
 0.32518 0.44574 0.03891  1.000  37.97
 0.65799 0.11063 0.07073  1.000  33.19
 0.83688 0.29528 0.00942  1.000  24.53
 0.99267 0.77666 0.07503  1.000  24.11
 0.86495 0.68852 0.00651  1.000  24.01
 0.79068 0.88753 0.06658  1.000  23.80
 0.69753 0.65382 0.00970  1.000  22.51
 0.50426 0.20625 0.00929  1.000  22.30
 0.86589 0.62462 0.02489  1.000  21.28
 0.32242 0.28752 0.01475  1.000  20.43
 0.69585 0.17069 0.06839  1.000  18.97
 0.78058 0.12574 0.02720  1.000  18.72
 0.46353 0.64905 0.07145  1.000  18.51
 0.73895 0.23489 0.01674  1.000  18.51
 0.62900 0.84357 0.03895  1.000  18.39
 0.59351 0.76625 0.02609  1.000  18.36
 0.39827 0.86430 0.04102  1.000  18.30
 0.23573 0.90588 0.07450  1.000  17.51
 0.08031 0.78714 0.01551  1.000  17.32
 0.56334 0.30316 0.02501  1.000  16.82
 0.22034 0.06995 0.01603  1.000  16.26
 0.38721 0.48689 0.00697  1.000  16.11
 0.63235 0.74434 0.01926  1.000  15.88
 0.08425 0.25117 0.01589  1.000  14.60
 0.53928 0.82909 0.04716  1.000  14.23
 0.50831 0.11440 0.03627  1.000  13.40
 0.78983 0.34259 0.00146  1.000  13.33
 0.90098 0.32840 0.04434  1.000  12.42
 0.89117 0.36803-0.00029  1.000  12.14
 0.91201 0.64685 0.01883  1.000  11.51
 0.46860 0.73430 0.08333  0.500  11.47
 0.62260 0.12845 0.00658  1.000  10.85
 0.10064 0.00000 0.00000  0.500  10.26
 0.28506 0.62347 0.07086  1.000   9.49
 0.66663 0.38679 0.03314  1.000   9.18
 0.01062 0.39598 0.05825  1.000   8.90
 0.71349 0.85547 0.08246  1.000   7.42
 0.11147 0.45012 0.00193  1.000   1.04

 PATFOM =   0.21


 Try     39, CPU 5, CC All/Weak 25.0 /  8.8, CFOM 33.8, best 54.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 306 175 174 154 130 122 67 67 29
 Cycle 20  Peaks 99 94 85 84 79 65 56 56 54 54 51 50 48 47 46 46 46 45 43 43
 R = 0.382, Min.fun. = 0.608, <cos> = 0.135, Ra = 0.534

    x       y       z      sof  height
 0.12177 0.67229 0.08449  1.000  99.90
 0.75372 0.47349 0.01775  1.000  95.32
 0.12639 0.45151 0.02564  1.000  86.13
 0.73579 0.22295 0.02486  1.000  84.58
 0.82470 0.36978 0.04958  1.000  79.60
 0.86427 0.53410 0.02894  1.000  65.77
 0.82133 0.23098 0.06746  1.000  56.80
 0.93697 0.67543 0.02013  1.000  56.66
 0.42346 0.66469 0.06721  1.000  55.13
 0.03075 0.15523 0.06468  1.000  54.30
 0.06903 0.28866 0.06005  1.000  52.08
 0.55392 0.39880 0.08360  1.000  51.00
 0.30918 0.08046 0.05939  1.000  48.25
 0.63491 0.97337 0.03449  1.000  47.99
 0.54417 0.27209 0.08333  0.500  46.58
 0.67204 0.43096 0.01715  1.000  46.43
 0.32281 0.10620 0.01529  1.000  46.39
 0.87990 0.13596 0.06361  1.000  45.39
 0.35855 0.68949 0.06583  1.000  43.81
 0.90335 0.60178 0.00716  1.000  43.40
 0.89455 0.32930 0.01893  1.000  43.37
 0.65578 0.81437 0.01433  1.000  38.62
 0.75871 0.58553 0.06862  1.000  37.67
 0.14268 0.83095 0.07752  1.000  36.16
 0.65465 0.17286 0.04129  1.000  35.89
 0.88139 0.49915 0.03245  1.000  35.17
 0.23486 0.81059 0.07537  1.000  34.42
 0.06430 0.24107 0.06085  1.000  34.24
 0.09824 0.84471 0.06736  1.000  33.53
 0.81496 0.91068 0.02767  1.000  33.49
 0.50417 0.34460 0.07204  1.000  33.38
 0.79781 0.04373 0.02360  1.000  33.18
 0.03833 0.92300 0.05028  1.000  31.62
 0.91206 0.79704 0.01781  1.000  31.28
 0.92725 0.93953 0.01103  1.000  31.04
 0.66418 0.25694 0.02324  1.000  30.28
 0.65400 0.72787 0.03364  1.000  28.71
 0.66187 0.25182 0.07802  1.000  27.41
 0.74632 0.37500 0.08333  1.000  25.28

 PATFOM =   0.20


 Try     40, CPU32, CC All/Weak 21.6 /  4.7, CFOM 26.3, best 54.7, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 6.92  PSMF Peaks: 302 165 130 128 121 113 88 87 86 86 78 74 72 71 67 65
 Cycle 20  Peaks 99 49 49 43 41 40 38 37 37 36 35 35 33 33 32 32 32 32 31 31
 R = 0.366, Min.fun. = 0.597, <cos> = 0.150, Ra = 0.538

    x       y       z      sof  height
 0.79880 0.22626 0.01145  1.000  99.90
 0.08021 0.56769 0.01727  1.000  50.17
 0.46576 0.43249 0.05476  1.000  49.58
 0.84039 0.26715 0.01692  1.000  43.46
 0.87694 0.04688 0.05250  1.000  41.40
 0.55666 0.62323 0.07284  1.000  40.54
 0.55370 0.78193 0.01681  1.000  39.01
 0.05362 0.52681 0.08333  0.500  37.77
 0.11526 0.98506 0.01707  1.000  37.17
 0.92717 0.25170-0.00003  1.000  36.79
 0.21733 0.41306 0.00994  1.000  35.55
 0.43692 0.04031 0.02758  1.000  35.20
 0.95904 0.65840 0.01447  1.000  34.02
 0.26522 0.49424 0.01411  1.000  33.24
 0.91611 0.00000 0.00000  0.500  33.11
 0.57345 0.10868 0.06710  1.000  32.74
 0.71375 0.53887 0.04129  1.000  32.57
 0.74567 0.74245 0.02889  1.000  32.38
 0.64412 0.45499 0.02426  1.000  31.60
 0.76288 0.12080 0.05825  1.000  31.33
 0.93871 0.21168 0.04067  1.000  31.03
 0.37656 0.34335 0.02246  1.000  30.75
 0.88834 0.76105 0.06799  1.000  30.31
 0.21180 0.72656 0.01749  1.000  30.27
 0.70855 0.22214 0.05119  1.000  29.94
 0.35175 0.25757 0.07493  1.000  29.92
 0.64439 0.06056 0.04077  1.000  28.50
 0.85936 0.79684 0.01716  1.000  26.03
 0.45175 0.54483 0.04391  1.000  26.01
 0.94701 0.06090 0.08524  1.000  23.90
 0.90826 0.31724 0.00612  1.000  21.23
 0.46832 0.97776 0.02313  1.000  19.94
 0.93181 0.59281 0.02293  1.000  19.87
 0.65158 0.43523 0.00115  1.000  18.68
 0.91273 0.16525 0.03182  1.000  17.92
 0.67687 0.27463 0.04102  1.000  17.73
 0.72355 0.48392 0.02305  1.000  17.60
 0.42957 0.83385 0.02124  1.000  16.62
 0.81476 0.20112 0.02633  1.000  16.57

 PATFOM =   0.35


 Try     41, CPU33, CC All/Weak 21.8 /  6.9, CFOM 28.8, best 54.7, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 377 239 197 179 159 158 153 147 62
 Cycle 20  Peaks 99 93 88 82 76 74 74 73 72 66 64 63 61 60 60 60 60 59 56 54
 R = 0.354, Min.fun. = 0.613, <cos> = 0.128, Ra = 0.539

    x       y       z      sof  height
 0.90570 0.48482 0.02990  1.000  99.90
 0.22775 0.43920 0.04426  1.000  94.26
 0.37368 0.18684 0.08333  0.500  89.23
 0.11906 0.56751 0.06754  1.000  82.76
 0.34978 0.08176 0.01485  1.000  77.26
 0.00698 0.59566 0.07417  1.000  75.00
 0.81461 0.57500 0.07716  1.000  74.73
 0.72282 0.00000 0.00000  0.500  74.27
 0.74129 0.96306 0.00034  1.000  72.66
 0.79450 0.03461 0.05107  1.000  66.81
 0.28777 0.62591 0.05708  1.000  64.88
 0.97610 0.60944 0.07411  1.000  63.61
 0.81351 0.34422 0.02447  1.000  62.22
 0.19291 0.32255 0.02983  1.000  61.20
 0.95831 0.58187-0.00050  1.000  60.73
 0.53246 0.57045 0.02764  1.000  60.58
 0.48077 0.43778 0.03518  1.000  60.51
 0.01804 0.47507 0.02318  1.000  60.07
 0.73499 0.38017 0.05200  1.000  56.63
 0.44860 0.48887-0.00081  1.000  54.76
 0.64934 0.04183 0.07656  1.000  54.26
 0.93192 0.69611 0.02174  1.000  53.33
 0.79857 0.48216 0.07825  1.000  51.85
 0.93865 0.64597 0.06711  1.000  49.82
 0.44247 0.79139 0.06432  1.000  49.33
 0.07403 0.56052 0.07618  1.000  48.90
 0.91898 0.04234 0.07707  1.000  47.33
 0.17013 0.19601 0.05624  1.000  47.13
 0.14740 0.33172 0.05112  1.000  43.31
 0.68417 0.84209 0.08333  0.500  42.77
 0.33546 0.89101 0.03340  1.000  42.64
 0.19223 0.46408 0.04423  1.000  41.34
 0.61622 0.10098 0.01548  1.000  34.13
 0.11036 0.64104 0.05891  1.000  32.95
 0.58900 0.57095 0.01901  1.000  29.99
 0.86435 0.00000 0.00000  0.500  29.15
 0.75216 0.29517 0.08408  1.000  27.08
 0.04712 0.98112 0.07608  1.000  25.74
 0.92021 0.64906 0.04287  1.000  18.66

 PATFOM =   0.22


 Try     42, CPU45, CC All/Weak 19.9 /  4.3, CFOM 24.2, best 54.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 5.88  PSMF Peaks: 323 183 131 106 96 84 77 48
 Cycle 20  Peaks 99 43 39 38 37 37 36 35 35 34 32 32 29 27 26 26 26 26 26 24
 R = 0.371, Min.fun. = 0.575, <cos> = 0.177, Ra = 0.516

    x       y       z      sof  height
 0.78429 0.97422-0.00273  1.000  99.90
 0.23460 0.13875 0.00674  1.000  43.38
 0.94619 0.00000 0.00000  0.500  39.75
 0.14212 0.80611 0.00902  1.000  38.55
 0.08514 0.63636 0.00237  1.000  37.83
 0.68821 0.55499 0.05777  1.000  37.79
 0.00662 0.85338 0.03639  1.000  36.32
 0.99925 0.97626 0.05503  1.000  35.53
 0.55353 0.57287 0.00048  1.000  35.24
 0.00988 0.77090 0.00306  1.000  34.43
 0.14339 0.07169 0.08333  0.500  32.70
 0.30603 0.85959 0.05522  1.000  32.18
 0.36355 0.82408 0.08407  1.000  29.37
 0.18731 0.42901 0.04938  1.000  27.39
 0.45287 0.22831 0.04902  1.000  26.64
 0.36572 0.46899 0.05856  1.000  26.63
 0.40446 0.00000 0.00000  0.500  26.59
 0.59338 0.37176 0.05108  1.000  26.54
 0.08378 0.49260 0.01408  1.000  26.31
 0.55605 0.79540 0.05979  1.000  25.05
 0.60632 0.23576 0.08180  1.000  25.00
 0.94022 0.47011 0.08333  0.500  22.05
 0.82865 0.21120 0.01351  1.000  22.04
 0.86428 0.00964 0.01464  1.000  21.75
 0.85442 0.48295 0.03251  1.000  21.51
 0.64002 0.52628 0.04684  1.000  21.38
 0.20776 0.15034 0.02544  1.000  21.16
 0.29260 0.70765 0.00384  1.000  20.90
 0.75484 0.16768 0.05025  1.000  20.79
 0.77805 0.63426 0.01734  1.000  20.10
 0.04902 0.70415 0.04769  1.000  19.64
 0.08073 0.39595 0.08074  1.000  18.80
 0.37858 0.13078 0.08447  1.000  18.25
 0.22549 0.48309 0.01163  1.000  16.32
 0.62804 0.25771 0.00952  1.000  15.10
 0.19606 0.67381 0.07036  1.000  13.04
 0.97368 0.26709 0.01516  1.000  13.01
 0.24825 0.02286 0.03296  1.000  12.77
 0.49666 0.00271 0.00000  1.000   8.34

 PATFOM =   0.30


 Try     43, CPU70, CC All/Weak 23.3 /  8.4, CFOM 31.7, best 54.7, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 3.15  PSMF Peaks: 275 238 114 82 80 70 67 66 63 63 59 53 51 37 37 13
 Cycle 20  Peaks 99 70 33 32 31 31 29 29 28 28 26 26 26 25 24 24 24 23 23 23
 R = 0.376, Min.fun. = 0.570, <cos> = 0.183, Ra = 0.512

    x       y       z      sof  height
 0.54659 0.87770 0.01510  1.000  99.90
 0.45470 0.11564 0.03966  1.000  70.84
 0.73391 0.52364 0.03760  1.000  33.87
 0.07541 0.46349 0.06880  1.000  32.33
 0.79301 0.73662 0.04089  1.000  31.32
 0.49086 0.05528 0.00949  1.000  31.21
 0.87360 0.16612 0.01435  1.000  30.12
 0.13760 0.82211 0.01408  1.000  29.14
 0.15764 0.07882 0.08333  0.500  29.09
 0.96684 0.75245 0.08608  1.000  28.74
 0.80679 0.17661 0.00028  1.000  26.71
 0.49223 0.03324 0.03660  1.000  26.42
 0.61686 0.25106 0.00846  1.000  26.25
 0.71909 0.94478 0.04422  1.000  25.95
 0.76578 0.40790 0.03217  1.000  24.33
 0.58020 0.11486 0.01392  1.000  24.13
 0.95320 0.55328 0.06064  1.000  24.12
 0.05499 0.61960 0.04121  1.000  23.99
 0.55125 0.65922 0.07543  1.000  23.60
 0.31229 0.58717 0.01235  1.000  23.52
 0.64786 0.04219 0.06806  1.000  23.43
 0.75359 0.25111 0.01031  1.000  22.90
 0.79996 0.29503 0.01286  1.000  21.46
 0.67968 0.63187 0.06649  1.000  21.27
 0.90979 0.94491 0.06921  1.000  19.25
 0.42251 0.14970 0.00711  1.000  19.14
 0.27024 0.17463 0.03292  1.000  18.32
 0.63251 0.68052 0.02837  1.000  17.72
 0.03683 0.80809 0.03697  1.000  17.53
 0.16313 0.20489 0.04971  1.000  16.41
 0.21376 0.65347 0.07754  1.000  16.39
 0.89966 0.57458 0.04866  1.000  16.30
 0.45751 0.16589 0.04180  1.000  15.26
 0.38647 0.54734 0.04445  1.000  15.26
 0.96303 0.74139 0.02155  1.000  15.20
 0.34512 0.54581 0.03197  1.000  15.09
 0.22739 0.04433 0.03130  1.000  14.23
 0.06500 0.67795 0.00881  1.000  12.22
 0.13336 0.00796 0.06867  1.000   5.41

 PATFOM =   0.23


 Try     44, CPU63, CC All/Weak 24.3 /  7.7, CFOM 32.0, best 54.7, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 0.06  PSMF Peaks: 230 209 204 165 136 87 73 66 60
 Cycle 20  Peaks 99 54 49 46 38 37 36 35 35 35 35 34 33 33 31 31 31 31 30 30
 R = 0.362, Min.fun. = 0.589, <cos> = 0.159, Ra = 0.518

    x       y       z      sof  height
 0.98254 0.04036 0.05062  1.000  99.90
 0.69921 0.31012 0.06056  1.000  54.70
 0.29176 0.67587 0.00728  1.000  49.68
 0.17241 0.72546 0.05026  1.000  46.62
 0.95318 0.45786 0.02399  1.000  38.63
 0.73938 0.51046 0.04853  1.000  37.29
 0.69411 0.23220 0.02955  1.000  36.80
 0.39362 0.16119 0.08112  1.000  36.00
 0.89775 0.01488 0.05014  1.000  35.98
 0.19396 0.08790 0.00729  1.000  35.70
 0.41975 0.56592 0.06019  1.000  35.30
 0.98476 0.99832 0.05234  1.000  34.47
 0.20865 0.78030 0.00668  1.000  33.74
 0.70015 0.89324 0.03148  1.000  33.29
 0.93739 0.07751 0.05804  1.000  32.10
 0.73560 0.59045 0.08491  1.000  31.80
 0.26370 0.43040 0.05199  1.000  31.74
 0.81248 0.72616 0.01675  1.000  31.51
 0.73527 0.36831 0.02843  1.000  30.77
 0.25890 0.78684 0.04856  1.000  30.24
 0.41239 0.89955 0.08163  1.000  30.13
 0.74371 0.97590 0.05484  1.000  30.05
 0.74437 0.93576 0.00017  1.000  29.44
 0.63407 0.59118-0.00264  1.000  28.87
 0.89230 0.76552 0.03124  1.000  28.24
 0.62267 0.81134 0.08333  0.500  26.96
 0.04579 0.23622 0.05894  1.000  25.84
 0.89955 0.77895 0.07830  1.000  25.62
 0.11658 0.72692 0.01542  1.000  25.00
 0.53118 0.50234 0.02754  1.000  24.53
 0.93101 0.89313 0.05296  1.000  23.49
 0.38543 0.85965 0.06398  1.000  22.79
 0.34312 0.03411 0.02583  1.000  22.35
 0.48383 0.45129 0.07325  1.000  21.58
 0.72617 0.01940 0.05976  1.000  19.18
 0.06863 0.02501-0.00028  1.000  18.89
 0.20811 0.15861 0.02635  1.000  18.23
 0.39455 0.00000 0.00000  0.500  16.87
 0.42969 0.21484 0.08158  1.000   9.65

 PATFOM =   0.13


 Try     45, CPU22, CC All/Weak 21.5 /  4.1, CFOM 25.6, best 54.7, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 5.50  PSMF Peaks: 266 215 213 182 176 148 146 143 138 130 104 91 81 80
 Cycle 20  Peaks 99 63 62 62 59 59 54 53 52 50 49 48 44 43 42 41 39 38 37 36
 R = 0.359, Min.fun. = 0.615, <cos> = 0.131, Ra = 0.520

    x       y       z      sof  height
 0.48502 0.57854 0.07544  1.000  99.90
 0.13315 0.97556 0.07868  1.000  63.73
 0.54482 0.85991 0.06666  1.000  62.49
 0.11083 0.02981 0.06424  1.000  62.33
 0.57512 0.82320 0.02141  1.000  60.10
 0.11188 0.55634 0.03256  1.000  59.62
 0.02268 0.34933 0.03277  1.000  55.10
 0.30022 0.94354 0.07650  1.000  53.83
 0.76964 0.74409 0.08250  1.000  52.26
 0.19952 0.43174 0.07306  1.000  50.25
 0.52322 0.87498 0.04244  1.000  49.67
 0.33774 0.56094 0.07565  1.000  48.84
 0.17925 0.32674 0.07626  1.000  44.89
 0.21126 0.28104 0.04993  1.000  43.93
 0.75902 0.68478 0.06826  1.000  42.43
 0.22009 0.77017 0.04326  1.000  41.98
 0.87854 0.14520 0.08125  1.000  39.76
 0.45208 0.11681 0.00879  1.000  38.88
 0.35957 0.09208 0.04247  1.000  37.28
