
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.88928 0.75944 0.29622  1.000  20.14
 0.33891 0.23907 0.35311  1.000  19.53
 0.77855 0.56560 0.18542  1.000  18.87
 0.50000 0.00000 0.00000  0.250  17.45
 0.55108 0.67414 0.01861  1.000  16.85
 0.90837 0.38052 0.31277  1.000  16.40
 0.89656 0.43961 0.03624  1.000  14.42
 0.45870 0.87036 0.07973  1.000  12.87
 0.00000 0.00000 0.26539  0.167  12.80
 0.33203 0.66406 0.07577  1.000  12.67
 0.06879 0.05026 0.15395  1.000  11.83
 0.77757 0.77548 0.20327  1.000  11.60
 0.79945 0.00592 0.24241  1.000  10.73
 0.64093 0.39794 0.20483  1.000  10.42
 0.00101 0.88189 0.47091  1.000  10.15
 0.14826 0.49374 0.44585  1.000  10.10
 0.89664 0.86266 0.28121  1.000   9.37
 0.15695 0.37619 0.22921  1.000   8.73
 0.12060 0.23850 0.22023  1.000   8.61
 0.13834 0.33092 0.43211  1.000   8.61
 0.14583 0.07301 0.30296  1.000   8.22
 0.66797 0.33594 0.36644  1.000   8.00
 0.41700 0.82584 0.21584  1.000   7.45
 0.09035 0.40152 0.36883  1.000   6.87
 0.61816 0.38184 0.50000  0.500   6.53
 0.62186 0.44090 0.47654  1.000   6.09
 0.07296 0.53516 0.00086  1.000   5.86
 0.79855 0.65492 0.03978  1.000   5.01
 0.08697 0.87339 0.41828  1.000   4.74
 0.02490 0.68504 0.13810  1.000   4.12
 0.33203 0.66797 0.12397  1.000   2.68
 0.61290 0.78729 0.50153  1.000   1.23

 PATFOM =   1.93


 Try     29, CPU 5, CC All/Weak 25.0 / 11.2, CFOM 36.2, best 41.1, PATFOM   1.93

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 321 319 243 216 120 103 75 64 57 50 43 41 37 35 35 33
 Cycle 20  Peaks 99 36 24 17 15 13 11 11 10 10 8 8 8 8 8 7 7 7 7 7 6 6 6 5 4
 R = 0.437, Min.fun. = 0.545, <cos> = 0.332, Ra = 0.554

    x       y       z      sof  height
 0.00000 0.00000 0.16608  0.167  99.90
 0.42780 0.21391 0.50000  0.500  36.17
 0.78407 0.78618 0.22107  1.000  24.26
 0.33936 0.09913 0.33232  1.000  18.00
 0.56629 0.57602 0.11149  1.000  16.00
 0.90085 0.45801 0.27649  1.000  13.53
 0.06725 0.93275 0.50000  0.500  11.37
 0.66858 0.74409 0.11449  1.000  11.33
 0.90769 0.38111-0.00048  1.000  10.47
 0.55817 0.87920 0.00136  1.000  10.22
 0.15733 0.00000 0.50000  0.500   9.02
 0.66797 0.33594 0.39112  1.000   8.86
 0.99118 0.11035 0.15111  1.000   8.73
 0.08150 0.91244 0.02987  1.000   8.48
 0.99040 0.03268 0.15749  1.000   8.48
 0.88180 0.88180 0.50000  0.500   8.01
 0.94744 0.57533 0.50068  1.000   7.32
 0.04469 0.99512 0.13121  1.000   7.24
 0.11680 0.22701 0.22786  1.000   7.19
 0.47847 0.19199 0.49581  1.000   7.14
 0.24566 0.75484 0.24540  1.000   6.48
 0.17001 0.40723 0.49303  1.000   6.44
 0.09795 0.00150 0.11994  1.000   6.03
 0.00000 0.00000 0.11758  0.167   5.05
 0.00000 0.00000 0.07226  0.167   4.32
 0.50628 0.77502-0.00054  1.000   4.06
 0.55471 0.10942 0.50000  0.500   3.47
 0.50391 0.25391 0.49982  1.000   3.37
 0.48486 0.00053 0.47810  1.000   2.80
 0.00000 0.02425 0.50000  0.500   2.58
 0.66406 0.33203 0.14571  1.000   1.48
 0.13763 0.00229 0.10651  1.000   1.14
 0.07082 0.99980 0.42163  1.000   0.33
 0.44199 0.00000 0.00000  0.500   0.06

 PATFOM =   3.74


 Try     30, CPU37, CC All/Weak 23.7 / 11.5, CFOM 35.3, best 41.1, PATFOM   3.74

 -------------------------------------------------------------------------------


 PSUM 7.16  PSMF Peaks: 299 289 283 143 129 124 121 108 105 102 90 79 75 73
 Cycle 20  Peaks 99 85 73 69 61 60 60 48 44 42 38 36 35 34 33 32 30 30 29 28
 R = 0.410, Min.fun. = 0.598, <cos> = 0.161, Ra = 0.546

    x       y       z      sof  height
 0.62174 0.02640 0.03070  1.000  99.90
 0.61441 0.44860 0.30450  1.000  86.29
 0.92655 0.42410 0.14151  1.000  73.99
 0.49637 0.78454 0.47492  1.000  69.32
 0.83852 0.59868 0.36040  1.000  62.02
 0.00000 0.00000 0.18498  0.167  60.62
 0.28708 0.92476 0.19171  1.000  60.54
 0.18928 0.38193 0.35660  1.000  48.53
 0.72336 0.84675 0.42011  1.000  44.22
 0.08801 0.27932 0.31900  1.000  42.67
 0.82965 0.21625 0.18897  1.000  38.41
 0.11375 0.92400 0.03292  1.000  36.86
 0.00000 0.00000 0.06662  0.167  35.96
 0.30223 0.46439 0.43711  1.000  34.85
 0.06588 0.31783 0.49260  1.000  33.72
 0.00000 0.00000 0.25367  0.167  32.64
 0.16216 0.58076 0.46549  1.000  30.70
 0.72942 0.67712 0.09986  1.000  30.57
 0.38017 0.06578 0.26661  1.000  29.64
 0.79190 0.63880 0.21154  1.000  28.81
 0.25380 0.16894 0.12547  1.000  28.41
 0.07421 0.00481 0.34322  1.000  26.61
 0.20569 0.77040 0.03317  1.000  26.61
 0.30988 0.60502 0.46742  1.000  24.97
 0.85577 0.08978 0.41433  1.000  24.73
 0.77937 0.13635 0.19614  1.000  24.62
 0.73159 0.19044 0.21047  1.000  24.58
 0.13038 0.74529 0.10018  1.000  23.97
 0.76044 0.31023 0.13215  1.000  22.74
 0.44851 0.92623 0.10510  1.000  22.58
 0.07730 0.43024 0.35505  1.000  21.27
 0.63851 0.83105 0.05551  1.000  20.07
 0.81416 0.43571 0.47776  1.000  16.88
 0.65457 0.39418 0.24784  1.000   9.73

 PATFOM =   0.72


 Try     31, CPU65, CC All/Weak 22.9 / 10.1, CFOM 33.0, best 41.1, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM 2.49  PSMF Peaks: 703 415 363 170 169 159 136 94 85 80 75 62 60 46 38
 Cycle 20  Peaks 99 68 64 58 50 50 41 41 40 39 39 38 37 37 34 34 32 31 30 29
 R = 0.405, Min.fun. = 0.616, <cos> = 0.140, Ra = 0.591

    x       y       z      sof  height
 0.83295 0.95696 0.06659  1.000  99.90
 0.49756 0.28411 0.28849  1.000  69.21
 0.00000 0.00000 0.47803  0.167  64.80
 0.26288 0.08858 0.26447  1.000  58.32
 0.94913 0.60777 0.39987  1.000  50.61
 0.04974 0.74007 0.40026  1.000  50.48
 0.00000 0.00000 0.03098  0.167  42.03
 0.97955 0.74747 0.04615  1.000  41.78
 0.79276 0.69239 0.26070  1.000  40.16
 0.50249 0.92673 0.03967  1.000  39.96
 0.09547 0.92830 0.16421  1.000  39.37
 0.78320 0.97440 0.37500  1.000  38.45
 0.09139 0.11160 0.30330  1.000  37.43
 0.92843 0.90813 0.06318  1.000  37.25
 0.62717 0.16856 0.15464  1.000  34.20
 0.53556 0.41656 0.45142  1.000  34.19
 0.82332 0.47360 0.26892  1.000  32.38
 0.74603 0.83221 0.32141  1.000  31.73
 0.20793 0.11315 0.06576  1.000  30.37
 0.00000 0.00000 0.42797  0.167  29.73
 0.40137 0.24783 0.41305  1.000  28.60
 0.02052 0.67399 0.02369  1.000  25.45
 0.51007 0.56876 0.16675  1.000  25.06
 0.37096 0.32655 0.36899  1.000  24.23
 0.10747 0.12486 0.07593  1.000  24.22
 0.88434 0.26305 0.31220  1.000  24.08
 0.83234 0.44844 0.44509  1.000  22.58
 0.38654 0.84212 0.20176  1.000  20.87
 0.08046 0.22452 0.09336  1.000  20.04
 0.38101 0.93906 0.07106  1.000  19.14
 0.26031 0.59063 0.26617  1.000  17.74
 0.66797 0.33203 0.00000  0.500  17.12
 0.50536 0.86050 0.31330  1.000  16.64
 0.71819 0.15903 0.40737  1.000  15.05

 PATFOM =   0.61


 Try     32, CPU40, CC All/Weak 18.3 /  6.3, CFOM 24.5, best 41.1, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 5.72  PSMF Peaks: 686 515 236 216 200 147 118 75 54 49 29
 Cycle 20  Peaks 99 33 28 24 21 20 13 12 11 10 10 10 8 8 7 7 6 6 6 5 5 5 4 4
 R = 0.456, Min.fun. = 0.626, <cos> = 0.250, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.44394  0.167  99.90
 0.00000 0.22269 0.50000  0.500  33.57
 0.75472 0.87737 0.00000  0.500  28.75
 0.21307 0.42709 0.22174  1.000  24.39
 0.00000 0.00000 0.07754  0.167  21.97
 0.67445 0.55087 0.27381  1.000  20.51
 0.23996 0.90060 0.05149  1.000  13.73
 0.59567 0.31757 0.41574  1.000  12.68
 0.23197 0.18271 0.49938  1.000  11.90
 0.15778 0.84166 0.00791  1.000  10.77
 0.59808 0.15914 0.30951  1.000  10.58
 0.92476 0.99765 0.32518  1.000  10.32
 0.34865 0.69688 0.10202  1.000   8.87
 0.00000 0.00000 0.15532  0.167   8.35
 0.28971 0.62325-0.00135  1.000   7.73
 0.00984 0.03809 0.43108  1.000   7.51
 0.99873 0.88489 0.24403  1.000   7.01
 0.90783 0.35763 0.49907  1.000   6.98
 0.00000 0.50000 0.48522  0.500   6.75
 0.46577 0.53417 0.30150  1.000   5.72
 0.88966 0.32884 0.15386  1.000   5.71
 0.37739 0.88916 0.05456  1.000   5.56
 0.04485 0.94689 0.42105  1.000   4.29
 0.00108 0.21655 0.18777  1.000   4.14
 0.98017 0.40405 0.49951  1.000   4.08
 0.10997 0.62437 0.05414  1.000   3.86
 0.01150 0.02360 0.10406  1.000   3.53
 0.00000 0.00000 0.20069  0.167   3.21
 0.00108 0.03641 0.02414  1.000   3.14
 0.33203 0.66406 0.17055  1.000   2.34
 0.46220 0.34187 0.26824  1.000   1.90
 0.54909 0.00000 0.00000  0.500   1.14
 0.68491 0.31509 0.50000  0.500   0.23
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   2.49


 Try     33, CPU61, CC All/Weak 18.3 /  7.4, CFOM 25.7, best 41.1, PATFOM   2.49

 -------------------------------------------------------------------------------


 PSUM 22.19  PSMF Peaks: 338 242 163 151 115 114 90 84 72 68 67 64 58 56 44
 Cycle 20  Peaks 99 18 18 18 18 17 16 16 14 14 14 14 12 12 12 11 11 11 10 10
 R = 0.458, Min.fun. = 0.584, <cos> = 0.236, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.02059  0.167  99.90
 0.42371 0.20857 0.35158  1.000  19.01
 0.77573 0.98977 0.07507  1.000  18.42
 0.78796 0.79026 0.40630  1.000  18.12
 0.42626 0.42295 0.25785  1.000  18.08
 0.06712 0.08833 0.10787  1.000  17.07
 0.22462 0.43088 0.31173  1.000  16.59
 0.90141 0.66043 0.48121  1.000  16.28
 0.33203 0.66797 0.24302  1.000  14.84
 0.55345 0.87666 0.14699  1.000  14.83
 0.95506 0.18497 0.40115  1.000  14.54
 0.96634 0.01031 0.02565  1.000  14.24
 0.00000 0.00000 0.26680  0.167  12.62
 0.89378 0.89661 0.24829  1.000  12.36
 0.44943 0.90190 0.08444  1.000  12.10
 0.34826 0.00000 0.00000  0.500  11.96
 0.60758 0.21166 0.16768  1.000  11.05
 0.22513 0.66563 0.41111  1.000  11.05
 0.57957 0.74864 0.07086  1.000  10.89
 0.89730 0.94865 0.00000  0.500  10.62
 0.00000 0.62792 0.50000  0.500  10.54
 0.42876 0.00000 0.00000  0.500  10.38
 0.61414 0.12014 0.03798  1.000  10.27
 0.27607 0.99696 0.43211  1.000   9.75
 0.01687 0.12350-0.00028  1.000   8.51
 0.75676 0.24324 0.50000  0.500   8.28
 0.66797 0.33594 0.20450  1.000   7.11
 0.19156 0.80844 0.00000  0.500   7.02
 0.00000 0.00000 0.10166  0.167   6.80
 0.53500 0.95871 0.00294  1.000   6.25
 0.83231 0.75267 0.28911  1.000   5.51
 0.57467 0.71446 0.24105  1.000   4.43
 0.00000 0.50000 0.15910  0.500   3.97
 0.00000 0.00000 0.29454  0.167   0.00

 PATFOM =   2.63


 Try     34, CPU 9, CC All/Weak 22.7 /  9.7, CFOM 32.4, best 41.1, PATFOM   2.63

 -------------------------------------------------------------------------------


 PSUM 8.91  PSMF Peaks: 367 317 296 183 161 154 110 108 100 96 93 87 82 73 65
 Cycle 20  Peaks 99 20 18 17 16 13 13 13 12 12 12 11 11 10 10 10 9 9 9 9 9 6
 R = 0.422, Min.fun. = 0.515, <cos> = 0.285, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.08050  0.167  99.90
 0.76046 0.09908 0.41958  1.000  20.93
 0.21137 0.42932 0.24997  1.000  18.60
 0.45450 0.12266 0.24494  1.000  17.71
 0.33099 0.88032 0.08548  1.000  16.33
 0.00710 0.21272 0.46924  1.000  13.43
 0.11414 0.00277 0.24246  1.000  13.21
 0.73245 0.18861 0.07228  1.000  13.10
 0.97712 0.73370 0.41624  1.000  12.13
 0.79070 0.78536 0.30989  1.000  12.12
 0.13493 0.07684 0.07063  1.000  12.06
 0.66797 0.33594 0.30405  1.000  11.76
 0.43287 0.37245 0.41545  1.000  11.44
 0.56073 0.17557 0.12457  1.000  10.88
 0.00000 0.00000 0.39784  0.167  10.61
 0.55116 0.45498 0.18901  1.000  10.59
 0.38053 0.24316 0.23784  1.000   9.91
 0.91869 0.08142 0.22625  1.000   9.81
 0.22916 0.84153 0.09508  1.000   9.73
 0.06841 0.57153 0.47456  1.000   9.39
 0.24546 0.75454 0.50000  0.500   9.36
 0.50000 0.50000 0.15607  0.500   6.70
 0.90131 0.86349 0.35294  1.000   6.23
 0.00607 0.03986 0.07205  1.000   5.48
 0.53339 0.05342 0.05299  1.000   5.25
 0.13863 0.00198 0.35811  1.000   5.12
 0.00000 0.03600 0.50000  0.500   4.41
 0.00000 0.71704 0.50000  0.500   4.29
 0.66406 0.33203 0.17789  1.000   3.80
 0.66797 0.33594 0.00000  0.500   3.73
 0.66797 0.33203 0.10487  1.000   3.65
 0.33203 0.66406 0.40661  1.000   1.10
 0.00000 0.00000 0.28033  0.167   0.00
 0.00000 0.00000 0.21107  0.167   0.00

 PATFOM =   1.50


 Try     35, CPU14, CC All/Weak 23.3 / 10.8, CFOM 34.1, best 41.1, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 6.02  PSMF Peaks: 540 261 219 184 172 165 151 147 121 111 101 97 74 61
 Cycle 20  Peaks 99 23 21 18 18 17 13 12 11 11 11 11 10 10 10 10 9 7 5 5 5 5
 R = 0.385, Min.fun. = 0.525, <cos> = 0.273, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.20456  0.167  99.90
 0.79044 0.56916 0.12773  1.000  23.80
 0.23932 0.90073 0.29558  1.000  21.13
 0.54969 0.87914 0.36779  1.000  18.93
 0.21309 0.00438 0.40640  1.000  18.13
 0.98967 0.42380 0.07016  1.000  17.15
 0.89291 0.49111 0.45358  1.000  13.90
 0.10409 0.55116 0.09412  1.000  12.98
 0.35332 0.22414 0.02530  1.000  11.80
 0.38123 0.76044 0.43984  1.000  11.33
 0.00509 0.88619 0.46798  1.000  11.17
 0.00000 0.00000 0.50000  0.083  11.13
 0.38824 0.77650 0.50000  0.500  11.04
 0.90476 0.26913 0.11417  1.000  10.97
 0.77837 0.76907 0.28759  1.000  10.81
 0.99043 0.03217 0.19619  1.000  10.24
 0.00462 0.22817 0.14561  1.000   9.40
 0.73109 0.51009 0.03896  1.000   7.08
 0.18671 0.43182 0.23551  1.000   5.94
 0.36886 0.72295 0.02330  1.000   5.39
 0.00000 0.00000 0.29259  0.167   5.19
 0.00000 0.50000 0.16109  0.500   5.09
 0.24249 0.48435 0.43690  1.000   4.97
 0.29178 0.71624 0.05118  1.000   4.88
 0.33852 0.19251 0.37687  1.000   4.75
 0.57164 0.36347 0.24953  1.000   4.66
 0.55025 0.81027 0.04999  1.000   4.63
 0.93990 0.02134 0.43991  1.000   4.36
 0.66406 0.33203 0.50000  0.500   4.19
 0.00333 0.72459 0.38264  1.000   3.67
 0.60118 0.39069 0.01214  1.000   2.51
 0.57139 0.14806 0.47512  1.000   2.39
 0.37497 0.62503 0.00000  0.500   2.02
 0.82018 0.64860 0.45253  1.000   1.99

 PATFOM =   1.79


 Try     36, CPU43, CC All/Weak 21.8 /  9.2, CFOM 31.0, best 41.1, PATFOM   1.79

 -------------------------------------------------------------------------------


 PSUM 2.51  PSMF Peaks: 277 238 181 144 143 139 116 99 98 97 78 77 74 63 62
 Cycle 20  Peaks 99 91 69 63 63 56 56 56 53 51 46 46 45 45 41 40 39 36 35 34
 R = 0.393, Min.fun. = 0.619, <cos> = 0.131, Ra = 0.546

    x       y       z      sof  height
 0.73034 0.54363 0.26478  1.000  99.90
 0.54362 0.17442 0.05546  1.000  91.57
 0.76812 0.44175 0.30837  1.000  69.72
 0.03330 0.87199 0.27396  1.000  63.94
 0.36864 0.02799 0.41487  1.000  63.83
 0.89211 0.09312 0.44639  1.000  57.03
 0.76160 0.94222 0.12486  1.000  56.76
 0.78655 0.84512 0.04085  1.000  56.48
 0.88921 0.05551 0.14384  1.000  53.27
 0.03963 0.03963 0.50000  0.500  51.56
 0.49621 0.72124 0.33441  1.000  46.34
 0.72810 0.25504 0.13753  1.000  46.32
 0.74109 0.57150 0.31209  1.000  45.58
 0.77179 0.01682 0.35157  1.000  45.37
 0.84337 0.39189 0.08232  1.000  41.25
 0.11275 0.84982 0.39665  1.000  40.50
 0.00000 0.00000 0.06536  0.167  39.79
 0.89723 0.29044 0.26445  1.000  37.07
 0.88847 0.47007 0.19418  1.000  35.67
 0.60340 0.74867 0.23536  1.000  34.80
 0.60824 0.09483 0.09460  1.000  34.66
 0.35015 0.80608 0.10965  1.000  34.30
 0.14233 0.94321 0.48470  1.000  33.67
 0.19990 0.62862 0.24689  1.000  33.02
 0.35412 0.92589 0.48541  1.000  32.63
 0.27239 0.43842 0.38992  1.000  30.51
 0.98269 0.78297 0.32683  1.000  29.85
 0.16016 0.31647 0.00025  1.000  29.19
 0.37119 0.09708 0.31285  1.000  26.83
 0.47916 0.00526 0.43866  1.000  26.60
 0.83861 0.31853 0.32926  1.000  26.51
 0.00000 0.00000 0.37382  0.167  26.35
 0.47236 0.20820 0.31199  1.000  24.74
 0.93269 0.89620 0.34344  1.000  23.96

 PATFOM =   0.57


 Try     37, CPU69, CC All/Weak 17.7 /  5.0, CFOM 22.7, best 41.1, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 1.97  PSMF Peaks: 280 260 210 194 188 170 149 136 135 127 111 88 31
 Cycle 20  Peaks 99 23 20 19 18 16 16 15 15 15 14 13 13 12 12 11 10 10 10 10
 R = 0.432, Min.fun. = 0.535, <cos> = 0.249, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.06811  0.167  99.90
 0.09810 0.76152 0.43125  1.000  23.52
 0.99454 0.78598 0.31865  1.000  20.94
 0.12308 0.67462 0.09849  1.000  19.09
 0.33040 0.87921 0.23814  1.000  18.65
 0.88947 0.76012 0.48932  1.000  16.20
 0.77498 0.99744 0.01490  1.000  16.13
 0.94926 0.11179 0.09886  1.000  15.73
 0.15779 0.84221 0.50000  0.500  15.70
 0.21725 0.42305 0.26391  1.000  15.09
 0.68307 0.31693 0.50000  0.500  14.62
 0.33203 0.66797 0.15368  1.000  13.56
 0.57168 0.56091 0.34537  1.000  13.13
 0.53745 0.07213 0.21339  1.000  12.77
 0.75439 0.12018 0.37036  1.000  12.33
 0.83028 0.83985 0.28242  1.000  11.26
 0.86675 0.09392 0.26982  1.000  10.98
 0.30248 0.12853 0.18876  1.000  10.92
 0.88335 0.06156 0.40547  1.000  10.83
 0.11452 0.11827 0.26048  1.000  10.46
 0.49428 0.22341 0.09510  1.000  10.09
 0.97034 0.96107 0.05821  1.000  10.09
 0.59462 0.38169 0.11089  1.000   9.61
 0.83707 0.16290 0.08036  1.000   9.32
 0.37989 0.56464 0.26677  1.000   9.30
 0.34200 0.34576 0.29567  1.000   8.48
 0.00299 0.72427 0.48269  1.000   8.38
 0.50000 0.00000 0.30419  0.500   7.96
 0.45116 0.55695 0.17440  1.000   7.19
 0.03779 0.90048 0.49236  1.000   6.84
 0.76921 0.72442 0.34608  1.000   5.54
 0.38183 0.11868 0.43706  1.000   4.38
 0.94720 0.05177 0.04714  1.000   4.38
 0.66797 0.33203 0.44729  1.000   2.81

 PATFOM =   1.91


 Try     38, CPU48, CC All/Weak 24.8 / 11.3, CFOM 36.1, best 41.1, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 400 209 168 137 135 101 90 88 78 63 49 47 36 33 23
 Cycle 20  Peaks 99 15 13 13 13 10 9 7 7 6 6 6 5 5 4 4 4 4 4 4 3 2 2 2 2 2 1
 R = 0.387, Min.fun. = 0.339, <cos> = 0.537, Ra = 0.436

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21267 0.42838 0.16829  1.000  16.04
 0.86868 0.75560 0.05634  1.000  13.50
 0.21463 0.20806 0.11110  1.000  13.09
 0.67457 0.55203 0.33871  1.000  13.09
 0.00511 0.78259 0.44385  1.000  10.93
 0.00000 0.00000 0.00000  0.083   9.10
 0.03324 0.99078 0.49073  1.000   7.96
 0.52276 0.61775 0.33365  1.000   7.59
 0.99908 0.88373 0.17784  1.000   6.75
 0.27195 0.99485 0.08624  1.000   6.31
 0.00000 0.00000 0.21165  0.167   6.04
 0.01831 0.11473 0.27560  1.000   5.65
 0.87299 0.75916 0.13328  1.000   5.28
 0.92058 0.83651 0.35602  1.000   4.76
 0.47417 0.21384 0.24837  1.000   4.76
 0.00000 0.12953 0.00000  0.500   4.72
 0.91158 0.12720 0.22636  1.000   4.70
 0.46513 0.93181 0.35298  1.000   4.32
 0.50000 0.00000 0.45588  0.500   4.29
 0.83996 0.68346 0.06900  1.000   3.77
 0.00165 0.48286 0.18791  1.000   2.93
 0.08900 0.00471 0.46954  1.000   2.71
 0.86106 0.99764 0.22517  1.000   2.69
 0.57645 0.57872 0.48222  1.000   2.62
 0.48197 0.37813-0.00111  1.000   2.31
 0.08791 0.54409 0.22157  1.000   1.82
 0.66406 0.33203 0.23248  1.000   1.81
 0.14700 0.65745 0.20382  1.000   1.80
 0.46137 0.53863 0.00000  0.500   1.63
 0.95258 0.90701 0.11492  1.000   1.38
 0.90128 0.76179 0.50107  1.000   1.25
 0.66797 0.33203 0.31905  1.000   1.24
 0.17029 0.08159 0.43193  1.000   1.04

 PATFOM =   6.31


 Try     39, CPU58, CC All/Weak 24.4 / 11.2, CFOM 35.6, best 41.1, PATFOM   6.31

 -------------------------------------------------------------------------------


 PSUM 15.43  PSMF Peaks: 615 304 302 228 227 220 204 182 141 131 130 116 111
 Cycle 20  Peaks 99 54 48 45 45 43 40 39 38 37 36 33 32 32 31 31 30 30 30 28
 R = 0.404, Min.fun. = 0.599, <cos> = 0.157, Ra = 0.553

    x       y       z      sof  height
 0.68279 0.10584 0.30666  1.000  99.90
 0.79311 0.68277 0.36055  1.000  55.15
 0.00000 0.00000 0.09320  0.167  48.88
 0.31483 0.46524 0.02510  1.000  45.74
 0.00000 0.00000 0.45301  0.167  45.53
 0.24632 0.22860 0.47106  1.000  43.83
 0.65495 0.08739 0.47168  1.000  40.42
 0.98149 0.55801 0.23485  1.000  39.23
 0.34913 0.47894 0.19724  1.000  38.37
 0.81078 0.39227 0.38794  1.000  37.75
 0.57562 0.46477 0.37010  1.000  36.18
 0.29368 0.85542 0.47022  1.000  33.36
 0.20560 0.18452 0.05916  1.000  33.04
 0.54836 0.66903 0.34998  1.000  32.67
 0.09879 0.09602 0.05724  1.000  32.03
 0.30853 0.53611 0.27351  1.000  31.52
 0.32497 0.76786 0.20047  1.000  31.08
 0.94073 0.24639 0.48981  1.000  30.54
 0.55281 0.90932 0.08410  1.000  30.40
 0.16498 0.53014 0.33429  1.000  28.92
 0.34502 0.84210 0.29792  1.000  28.59
 0.43080 0.82658 0.16541  1.000  28.12
 0.28649 0.84714 0.30621  1.000  27.46
 0.63610 0.20790 0.04582  1.000  25.23
 0.71724 0.57172 0.32861  1.000  23.63
 0.20592 0.50452 0.20002  1.000  23.42
 0.21556 0.53263 0.22704  1.000  22.96
 0.52655 0.76172 0.49920  1.000  20.55
 0.45930 0.85254 0.20261  1.000  18.50
 0.73145 0.68177 0.09329  1.000  16.22
 0.79932 0.14592 0.33740  1.000  12.52
 0.27740 0.64378 0.35261  1.000  12.35
 0.00000 0.00000 0.36622  0.167  10.18
 0.69884 0.09008 0.33101  1.000   6.12

 PATFOM =   0.68


 Try     40, CPU22, CC All/Weak 20.9 /  9.0, CFOM 29.9, best 41.1, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 4.57  PSMF Peaks: 452 279 184 167 165 158 156 138 128 126 120 105 100
 Cycle 20  Peaks 99 93 91 80 72 68 55 54 52 52 46 43 41 41 40 39 36 36 36 35
 R = 0.395, Min.fun. = 0.620, <cos> = 0.132, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.74529 0.57481 0.36971  1.000  93.41
 0.00000 0.00000 0.30982  0.167  91.84
 0.84028 0.29979 0.20307  1.000  81.19
 0.46471 0.25518 0.29643  1.000  72.61
 0.59453 0.46044 0.07507  1.000  68.35
 0.08352 0.83845 0.40504  1.000  56.13
