
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:56 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM -0.19  PSMF Peaks: 253 253 171 141 126 121 88 75 58 53 40 37 31 13 11
 Cycle 20  Peaks 99 76 59 47 47 45 44 39 39 38 36 35 33 31 30 29 29 27 27 26
 R = 0.440, Min.fun. = 0.619, <cos> = 0.136, Ra = 0.583

    x       y       z      sof  height
 0.24125 0.00000 0.00000  0.500  99.90
 0.78154 0.80838 0.00115  1.000  76.43
 0.45483 0.22742 0.08333  0.500  59.30
 0.85973 0.34060-0.00251  1.000  47.93
 0.14944 0.69430 0.05390  1.000  47.69
 0.24280 0.21805 0.05567  1.000  45.72
 0.00622 0.81325 0.05814  1.000  44.68
 0.45423 0.09068 0.00141  1.000  39.77
 0.33628 0.42719 0.05945  1.000  39.50
 0.89563 0.78961 0.02893  1.000  38.31
 0.96117 0.23815 0.03858  1.000  36.98
 0.56966 0.80349 0.04713  1.000  35.38
 0.26453 0.85893 0.06757  1.000  34.07
 0.76620 0.96723 0.05350  1.000  31.32
 0.36909 0.22564 0.07081  1.000  30.20
 0.55717 0.75722 0.08350  1.000  29.86
 0.42824 0.45416 0.00038  1.000  29.38
 0.85777 0.76508 0.00808  1.000  28.05
 0.89041 0.98342 0.01296  1.000  27.34
 0.68495 0.11028 0.08064  1.000  27.09
 0.41329 0.22649 0.07899  1.000  27.08
 0.74052 0.50060 0.07327  1.000  24.95
 0.68075 0.79726 0.00862  1.000  24.33
 0.69785 0.04690 0.03128  1.000  21.88
 0.90974 0.95312 0.08333  1.000  16.23
 0.18043 0.16181 0.07665  1.000  15.83
 0.92761 0.14152 0.06023  1.000  15.01
 0.61691 0.22466 0.03702  1.000   8.54

 PATFOM =   0.36


 Try     34, CPU38, CC All/Weak 22.4 / 10.3, CFOM 32.8, best 55.2, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 0.98  PSMF Peaks: 279 247 230 222 194 130 112 106 98 88 78 69 63 43 42
 Cycle 20  Peaks 99 64 56 53 50 44 44 42 40 38 38 36 36 32 32 31 31 29 29 27
 R = 0.390, Min.fun. = 0.612, <cos> = 0.139, Ra = 0.538

    x       y       z      sof  height
 0.13544 0.68702 0.01319  1.000  99.90
 0.66215 0.54457 0.04623  1.000  64.35
 0.20336 0.48425 0.04457  1.000  56.93
 0.06293 0.36559 0.04495  1.000  53.66
 0.21818 0.13407 0.06127  1.000  50.88
 0.34309 0.99861 0.06076  1.000  44.71
 0.51371 0.78142 0.07268  1.000  44.45
 0.14659 0.53422 0.06528  1.000  42.77
 0.36061 0.89061 0.07328  1.000  41.14
 0.97489 0.19019 0.03927  1.000  38.98
 0.76715 0.29378 0.01417  1.000  38.79
 0.74484 0.45213 0.06120  1.000  36.84
 0.61716 0.13986 0.06909  1.000  36.49
 0.91154 0.85929 0.03870  1.000  32.27
 0.94487 0.93055 0.04650  1.000  32.17
 0.52448 0.20121 0.01387  1.000  31.53
 0.10998 0.69553 0.05669  1.000  31.21
 0.26384 0.74182 0.05547  1.000  30.06
 0.18894 0.52967 0.06835  1.000  29.30
 0.44425 0.84971 0.04057  1.000  27.84
 0.47537 0.47240 0.02247  1.000  27.38
 0.68506 0.73489 0.02113  1.000  24.43
 0.79501 0.33671 0.00537  1.000  24.18
 0.23386 0.12291 0.03000  1.000  23.25
 0.18022 0.43762 0.08537  1.000  19.76
 0.86384 0.85030 0.05412  1.000  14.25
 0.39793 0.85119 0.03004  1.000  12.56
 0.60070 0.69448 0.02216  1.000  12.42

 PATFOM =   0.24


 Try     35, CPU29, CC All/Weak 17.6 /  5.6, CFOM 23.2, best 55.2, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -2.67  PSMF Peaks: 289 248 216 213 211 194 178 166 155 142 115 96 77 51
 Cycle 20  Peaks 99 94 91 85 78 74 73 70 63 63 55 53 51 50 50 49 48 44 43 42
 R = 0.402, Min.fun. = 0.636, <cos> = 0.113, Ra = 0.582

    x       y       z      sof  height
 0.21379 0.76984 0.00102  1.000  99.90
 0.36234 0.20774 0.08698  1.000  95.07
 0.10663 0.23495 0.05310  1.000  92.09
 0.41711 0.27950 0.07991  1.000  85.41
 0.26933 0.00000 0.00000  0.500  78.72
 0.37806 0.22417 0.00201  1.000  74.46
 0.91425 0.95713 0.08333  0.500  73.48
 0.01132 0.51248 0.02150  1.000  70.54
 0.94653 0.00739 0.03153  1.000  63.77
 0.23143 0.68340 0.05909  1.000  63.65
 0.50917 0.35043 0.08045  1.000  55.57
 0.26687 0.22011 0.07737  1.000  54.12
 0.94485 0.83794 0.01979  1.000  51.33
 0.63371 0.39674 0.04440  1.000  50.62
 0.77273 0.32994 0.06320  1.000  50.25
 0.86721 0.25627 0.00047  1.000  49.28
 0.23960 0.90076 0.00118  1.000  48.71
 0.50359 0.13673 0.06006  1.000  45.09
 0.02979 0.33968 0.08221  1.000  43.69
 0.84276 0.68144 0.03959  1.000  42.56
 0.87582 0.70298 0.02223  1.000  41.51
 0.71706 0.77293 0.01983  1.000  37.73
 0.64007 0.76655 0.03708  1.000  36.89
 0.65757 0.60605 0.08164  1.000  35.17
 0.30966 0.67386 0.01318  1.000  34.17
 0.71309 0.49393 0.02268  1.000  26.51
 0.97122 0.73879 0.05522  1.000  26.42
 0.74212 0.79977 0.05517  1.000  23.01

 PATFOM =   0.12


 Try     36, CPU71, CC All/Weak 14.1 /  3.5, CFOM 17.6, best 55.2, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 6.01  PSMF Peaks: 361 185 134 126 116 114 109 105 101 98 88 80 73 65 60
 Cycle 20  Peaks 99 71 66 61 52 48 48 47 43 42 41 38 37 30 30 26 26 26 26 25
 R = 0.427, Min.fun. = 0.605, <cos> = 0.146, Ra = 0.563

    x       y       z      sof  height
 0.98650 0.67141 0.03012  1.000  99.90
 0.12376 0.56188 0.08333  0.500  71.60
 0.89808 0.79723 0.02783  1.000  67.18
 0.89654 0.00895 0.08447  1.000  61.80
 0.68410 0.88299 0.08252  1.000  53.07
 0.03142 0.23892 0.05594  1.000  48.54
 0.87511 0.43755 0.08333  0.500  48.49
 0.33837 0.01398 0.08610  1.000  47.84
 0.00555 0.34439 0.08403  1.000  44.02
 0.45616 0.22808 0.08333  0.500  42.52
 0.92450 0.14782 0.06220  1.000  41.32
 0.56010 0.01694 0.02864  1.000  38.50
 0.96056 0.97705 0.00099  1.000  37.84
 0.65594 0.69317 0.02672  1.000  30.99
 0.01762 0.41367 0.08306  1.000  30.47
 0.58512 0.77372 0.03216  1.000  27.04
 0.30373 0.10057 0.02237  1.000  26.92
 0.02528 0.28075 0.02019  1.000  26.33
 0.93779 0.17696 0.00887  1.000  26.26
 0.81178 0.47407 0.05428  1.000  25.26
 0.54757 0.10558 0.02948  1.000  24.84
 0.51236 0.00883 0.08241  1.000  24.82
 0.33845 0.17775 0.03035  1.000  24.31
 0.80824 0.43813 0.02382  1.000  23.33
 0.48463 0.64684 0.05527  1.000  23.07
 0.26771 0.80339 0.07950  1.000  22.33
 0.53088 0.83777 0.04579  1.000  20.29
 0.41196 0.86189 0.07632  1.000  16.71

 PATFOM =   0.30


 Try     37, CPU18, CC All/Weak 19.8 /  7.6, CFOM 27.4, best 55.2, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM -1.76  PSMF Peaks: 307 173 172 97 91 74 70 64 62 44 44 32 20 9
 Cycle 20  Peaks 99 58 53 47 46 46 46 40 39 36 35 32 32 32 30 30 30 29 29 29
 R = 0.403, Min.fun. = 0.607, <cos> = 0.146, Ra = 0.545

    x       y       z      sof  height
 0.23166 0.37105 0.05123  1.000  99.90
 0.91959 0.97924 0.04762  1.000  58.53
 0.04105 0.56736 0.06157  1.000  54.12
 0.81879 0.25211 0.05312  1.000  47.35
 0.19453 0.33650 0.05955  1.000  46.94
 0.73906 0.14207 0.07503  1.000  46.42
 0.23309 0.64271 0.05921  1.000  46.23
 0.14149 0.16407 0.06113  1.000  40.26
 0.69905 0.90633 0.05975  1.000  39.34
 0.40771 0.35172 0.03102  1.000  36.45
 0.41055 0.08086 0.05360  1.000  36.05
 0.19063 0.30468 0.04035  1.000  32.85
 0.81335 0.07001 0.03400  1.000  32.82
 0.07891 0.84161 0.00932  1.000  32.16
 0.93504 0.96751 0.08333  0.500  30.73
 0.15626 0.75589 0.02655  1.000  30.16
 0.30916 0.00000 0.00000  0.500  30.14
 0.11160 0.85630 0.06075  1.000  29.94
 0.28620 0.75024 0.07616  1.000  29.78
 0.00614 0.53040 0.05128  1.000  29.36
 0.19391 0.22144 0.07367  1.000  28.58
 0.25982 0.56805-0.00073  1.000  28.54
 0.32182 0.34989 0.04614  1.000  25.73
 0.09161 0.31114 0.05012  1.000  22.72
 0.04083 0.39662 0.03527  1.000  22.66
 0.93739 0.62526 0.05899  1.000  21.19
 0.34958 0.97955 0.02331  1.000  18.12
 0.87382 0.33850 0.01447  1.000  15.49

 PATFOM =   0.23


 Try     38, CPU 2, CC All/Weak 19.4 /  5.8, CFOM 25.2, best 55.2, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM -2.07  PSMF Peaks: 307 232 142 120 73 71 65 64 61 54 50 46 35 32 29 24
 Cycle 20  Peaks 99 46 30 29 25 25 22 21 21 19 18 18 18 17 17 16 16 15 15 14
 R = 0.402, Min.fun. = 0.560, <cos> = 0.212, Ra = 0.542

    x       y       z      sof  height
 0.66744 0.11729 0.02881  1.000  99.90
 0.44843 0.32462 0.08217  1.000  46.39
 0.54684 0.66113 0.02294  1.000  31.10
 0.13933 0.75051 0.00760  1.000  29.17
 0.21931 0.00163 0.02779  1.000  25.24
 0.58669 0.38202 0.00724  1.000  25.19
 0.04064 0.03860 0.08431  1.000  22.80
 0.82808 0.40521 0.03162  1.000  21.82
 0.54811 0.01302 0.04875  1.000  21.15
 0.56265 0.96165 0.05693  1.000  19.39
 0.82452 0.34509 0.00842  1.000  18.47
 0.33382 0.86066 0.08259  1.000  18.41
 0.54318 0.86127-0.00216  1.000  18.37
 0.43548 0.85198 0.08517  1.000  17.64
 0.89080 0.78104 0.03032  1.000  17.43
 0.23235 0.64323 0.01306  1.000  16.16
 0.21221 0.93530 0.02328  1.000  16.12
 0.50195 0.58295 0.01807  1.000  15.76
 0.19497 0.13124 0.01511  1.000  15.54
 0.97544 0.18220-0.00100  1.000  14.89
 0.41334 0.28353 0.03493  1.000  14.62
 0.01562 0.55392 0.00423  1.000  14.02
 0.89104 0.95561 0.03049  1.000  13.01
 0.72147 0.09998 0.02610  1.000  12.96
 0.04701 0.57892 0.02308  1.000  11.73
 0.47258 0.00000 0.00000  0.500  10.32
 0.68753 0.60033 0.05961  1.000  10.06
 0.75673 0.33076 0.01032  1.000   9.60

 PATFOM =   0.21


 Try     39, CPU51, CC All/Weak 23.7 /  9.9, CFOM 33.6, best 55.2, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 2.23  PSMF Peaks: 278 272 262 227 226 166 131 109 91 80 78 59 50 38 23
 Cycle 20  Peaks 99 70 37 30 30 27 27 26 26 25 25 23 20 20 20 18 18 18 18 17
 R = 0.433, Min.fun. = 0.583, <cos> = 0.198, Ra = 0.581

    x       y       z      sof  height
 0.66736 0.11681 0.03813  1.000  99.90
 0.44971 0.32983 0.07312  1.000  70.39
 0.54491 0.65901 0.01966  1.000  38.06
 0.28208 0.74801 0.05357  1.000  31.02
 0.12213 0.66498 0.00720  1.000  30.14
 0.60862 0.85989 0.05338  1.000  27.83
 0.87614 0.42965 0.05989  1.000  27.20
 0.94389 0.28213 0.05898  1.000  27.06
 0.49274 0.92962 0.07619  1.000  26.16
 0.99228 0.00138 0.02939  1.000  25.81
 0.09103 0.97964 0.07187  1.000  25.44
 0.59290 0.39191 0.00033  1.000  23.78
 0.89166 0.35788 0.07492  1.000  20.93
 0.85832 0.57372 0.02721  1.000  20.48
 0.72212 0.18427 0.02098  1.000  20.17
 0.38274 0.83274 0.05814  1.000  18.81
 0.86731 0.95146 0.03913  1.000  18.79
 0.44471 0.49313 0.04126  1.000  18.19
 0.86426 0.51064 0.05705  1.000  18.15
 0.12572 0.14328 0.06770  1.000  17.76
 0.89278 0.23234 0.00944  1.000  16.62
 0.80194 0.79885 0.08159  1.000  16.12
 0.47861 0.60864 0.02613  1.000  15.28
 0.75263 0.10934 0.07443  1.000  15.22
 0.04473 0.11170 0.05300  1.000  13.31
 0.29370 0.26752 0.08501  1.000  12.66
 0.48141 0.76637 0.00450  1.000  10.17
 0.64571 0.14402 0.04800  1.000   6.53

 PATFOM =   0.16


 Try     40, CPU67, CC All/Weak 24.1 / 10.8, CFOM 34.9, best 55.2, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -0.60  PSMF Peaks: 275 246 244 153 102 102 71 18
 Cycle 20  Peaks 99 99 42 29 27 26 25 25 25 25 24 24 23 21 20 20 20 19 19 19
 R = 0.415, Min.fun. = 0.564, <cos> = 0.209, Ra = 0.550

    x       y       z      sof  height
 0.88258 0.55285 0.03832  1.000  99.90
 0.88000 0.54819 0.07279  1.000  99.55
 0.44350 0.22175 0.08333  0.500  42.88
 0.24358 0.86642 0.07657  1.000  29.66
 0.07349 0.28736 0.07751  1.000  27.65
 0.49833 0.04891 0.02233  1.000  27.02
 0.83031 0.59179 0.07674  1.000  25.59
 0.62609 0.31305 0.08333  0.500  25.39
 0.89010 0.07706 0.01007  1.000  25.26
 0.03675 0.49580 0.05595  1.000  25.23
 0.21328 0.38017-0.00117  1.000  25.03
 0.46709 0.59508-0.00091  1.000  24.99
 0.83841 0.07903 0.06643  1.000  23.89
 0.83628 0.94722 0.04484  1.000  21.75
 0.25889 0.37599 0.03115  1.000  20.46
 0.92883 0.32840 0.06019  1.000  20.35
 0.20615 0.76975 0.00912  1.000  20.26
 0.78040 0.77869 0.02326  1.000  19.93
 0.82510 0.37846 0.06179  1.000  19.59
 0.60608 0.31288 0.01389  1.000  19.56
 0.71252 0.91038 0.03584  1.000  18.61
 0.29519 0.80807 0.03894  1.000  15.01
 0.68706 0.47827 0.07565  1.000  14.82
 0.86066 0.54731 0.01167  1.000  14.37
 0.35693 0.39311 0.02975  1.000  14.33
 0.26859 0.41886 0.03718  1.000  13.81
 0.70596 0.86622 0.07638  1.000  11.43
 0.42020 0.00901 0.04551  1.000  11.25

 PATFOM =   0.34


 Try     41, CPU21, CC All/Weak 24.6 / 10.5, CFOM 35.2, best 55.2, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 2.67  PSMF Peaks: 238 106 75 60 53 49 41 31 29 27 22 22 17 17 17 16 13
 Cycle 20  Peaks 99 24 23 22 19 13 11 11 10 10 10 9 9 9 9 9 8 8 8 7 7 7 6 6 5
 R = 0.344, Min.fun. = 0.422, <cos> = 0.392, Ra = 0.404

    x       y       z      sof  height
 0.12160 0.45277 0.05490  1.000  99.90
 0.44099 0.56661 0.12123  1.000  24.78
 0.21156 0.50904-0.08067  1.000  23.51
 0.14343 0.38874-0.03610  1.000  22.11
 0.13156 0.37467-0.06547  1.000  19.49
 0.18687 0.53500 0.14345  1.000  13.70
 0.18414 0.29179 0.08883  1.000  11.57
 0.17625 0.50675 0.24988  1.000  11.13
 0.17059 0.34822 0.08288  1.000  10.79
 0.03205 0.09177 0.05362  1.000  10.34
 0.13743 0.21297-0.01425  1.000  10.12
-0.00192 0.20839-0.01736  1.000   9.86
 0.04872 0.44408 0.22809  1.000   9.46
-0.01717 0.16582 0.04885  1.000   9.34
 0.28746 0.55059 0.00636  1.000   9.14
 0.07009 0.36635 0.00734  1.000   9.07
 0.25150 0.53114 0.20573  1.000   8.99
 0.34374 0.51669 0.07565  1.000   8.65
 0.25862 0.30096 0.14233  1.000   8.38
 0.21380 0.27935-0.05465  1.000   8.00
 0.14981 0.43681 0.06082  1.000   7.55
-0.07768-0.01868 0.06926  1.000   7.43
 0.33714 0.47934-0.10868  1.000   6.65
 0.54533 0.63229 0.05645  1.000   6.19
 0.06853 0.35068 0.03546  1.000   5.35
 0.29428 0.33794 0.10347  1.000   4.92
 0.23660 0.52489 0.09214  1.000   4.91
-0.08408 0.16290 0.05467  1.000   4.87

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1216 0.4528 0.0549   21.4
                              99.5

 24.8  0.4410 0.5666 0.1212   23.5  27.5
                               0.0  16.5

 23.5  0.2116 0.5090-0.0807   26.0  19.1 20.4
                               0.0  17.8  0.2

 22.1  0.1434 0.3887-0.0361   38.4  13.8 28.3 11.3
                               0.0  14.1  0.0  0.0

 19.5  0.1316 0.3747-0.0655   33.8  17.5 25.8 11.1  4.0
                               0.0   4.8  0.0  0.0  0.0

 13.7  0.1869 0.5350 0.1434   19.0  13.5 22.5 19.9 24.0 26.3
                               0.6   7.9  0.0  0.0  0.0  0.0

 11.6  0.1841 0.2918 0.0888   26.7  19.1 25.2 29.1 19.8 22.9 23.6
                               0.0   4.1  2.7  0.0  0.0  0.4  0.0

 11.1  0.1762 0.5068 0.2499   14.4  25.5 19.0 16.8 25.5 25.7 14.0 27.4
                               0.0   7.9  0.0  0.0  0.0  0.0  0.0  0.0

 10.8  0.1706 0.3482 0.0829   35.5  13.2 23.7 25.2 16.4 20.0 18.5  6.0 26.1
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.0321 0.0918 0.0536   16.1  30.3 42.4 37.8 26.9 27.8 38.1 17.5 38.5 21.1
                               0.2   5.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1  0.1374 0.2130-0.0142   27.8  24.8 35.5 26.3 16.3 16.7 32.6 14.8 33.0 17.0
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.9 -0.0019 0.2084-0.0174   25.8  21.8 31.5 26.3 15.6 15.5 33.7 20.4 38.5 19.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.0487 0.4441 0.2281   28.5  23.4 17.9 21.2 25.9 26.1 15.8 21.4 10.7 23.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3 -0.0172 0.1658 0.0489   27.1  23.2 38.2 28.9 21.6 20.8 32.3 17.2 38.0 17.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.2875 0.5506 0.0064   26.5  14.9 20.2 12.9 15.3 18.1 16.4 23.6 21.9 19.2
                               0.0   3.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.0701 0.3663 0.0073   37.1   9.3 27.6 17.5  8.3 10.9 22.5 18.6 27.5 14.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  0.2515 0.5311 0.2057   11.8  22.3 19.6 18.9 27.3 28.5 10.2 25.0  8.4 21.8
                               0.0   5.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.3437 0.5167 0.0757   29.0  18.6  9.8 23.6 21.9 25.3 17.9 18.7 22.7 15.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4  0.2586 0.3010 0.1423    9.3  25.9 22.1 35.5 28.4 31.6 25.8  9.6 21.9 13.5
                               0.0   5.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  0.2138 0.2794-0.0547   32.0  21.6 33.5 21.8 14.8 14.4 27.6 19.0 30.9 19.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  7.5  0.1498 0.4368 0.0608   26.4   3.7 24.8 19.4 13.3 17.2 13.4 15.8 25.2  9.8
                               0.0   0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4 -0.0777-0.0187 0.0693    5.2  37.8 40.9 36.4 27.8 25.8 48.4 27.1 49.8 30.3
                               0.0   0.0  0.0  0.0  0.4  0.0  0.0  0.0  0.0  0.0

  6.6  0.3371 0.4793-0.1087   18.3  21.3 24.7 13.8 18.3 17.5 28.9 30.3 28.5 28.6
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.2  0.5453 0.6323 0.0565   27.1  22.3 12.0 24.3 20.7 20.1 28.0 33.0 26.7 30.8
                               3.3   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4  0.0685 0.3507 0.0355   36.4   8.6 30.7 20.6 11.1 14.1 20.6 15.9 30.4 11.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.9  0.2943 0.3379 0.1035   17.9  24.2 18.8 31.8 24.8 27.8 25.4  9.1 20.3 12.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.9  0.2366 0.5249 0.0921   17.5  10.5 17.8 22.5 20.1 24.0  8.4 19.7 21.1 14.5
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.9 -0.0841 0.1629 0.0547   29.6  24.1 33.6 22.9 17.3 14.9 33.1 22.1 38.5 21.6
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.95


 Try     42, CPU12, CC All/Weak 35.1 / 20.2, CFOM 55.2, best 55.2, PATFOM   0.95

 -------------------------------------------------------------------------------


 PSUM 1.35  PSMF Peaks: 309 281 207 134 123 117 111 106 105 79 46 44 30 21 15
 Cycle 20  Peaks 99 96 40 36 21 21 21 20 19 18 18 18 18 17 17 17 16 15 15 15
 R = 0.426, Min.fun. = 0.568, <cos> = 0.216, Ra = 0.561

    x       y       z      sof  height
 0.87779 0.54565 0.07105  1.000  99.90
 0.88495 0.55150 0.03902  1.000  97.04
 0.24426 0.38178 0.05063  1.000  40.73
 0.56120 0.12543 0.02862  1.000  36.33
 0.11791 0.46576 0.01728  1.000  21.90
 0.80923 0.31312 0.08159  1.000  21.78
 0.07689 0.28806 0.07405  1.000  21.65
 0.50740 0.05325 0.02608  1.000  20.48
 0.91055 0.53381 0.07697  1.000  19.63
 0.13417 0.66093 0.02224  1.000  18.73
 0.74203 0.51763 0.07161  1.000  18.65
 0.79601 0.45379 0.02097  1.000  18.57
 0.60042 0.22016 0.05811  1.000  18.53
 0.68567 0.17289 0.03132  1.000  17.67
 0.53087 0.74992 0.01505  1.000  17.20
 0.17183 0.27214 0.02252  1.000  17.10
 0.75077 0.56922 0.06858  1.000  16.47
 0.21019 0.57683 0.01420  1.000  15.87
 0.42192 0.06194 0.03781  1.000  15.31
 0.02840 0.79929 0.02196  1.000  15.18
 0.45492 0.93472 0.06641  1.000  15.06
 0.98832 0.26099 0.01853  1.000  14.72
 0.38415 0.00000 0.00000  0.500  14.48
 0.41689 0.61433 0.06404  1.000  13.27
 0.77792 0.60309 0.04800  1.000  12.79
 0.83098 0.38120 0.06197  1.000  12.44
 0.50785 0.75690 0.05078  1.000   8.59
 0.37012 0.80936 0.04529  1.000   7.83

 PATFOM =   0.31


 Try     43, CPU46, CC All/Weak 24.9 / 13.0, CFOM 37.8, best 55.2, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 6.96  PSMF Peaks: 326 195 182 145 114 109 102 76 61 57 49 26
 Cycle 20  Peaks 99 45 39 32 28 25 23 22 22 21 20 20 19 19 17 17 16 14 13 13
 R = 0.413, Min.fun. = 0.553, <cos> = 0.216, Ra = 0.540

    x       y       z      sof  height
 0.12125 0.67264 0.03962  1.000  99.90
 0.34026 0.45466 0.07473  1.000  45.30
 0.66563 0.54086 0.01723  1.000  39.42
 0.69942 0.21149 0.01484  1.000  32.56
 0.54797 0.13898 0.06618  1.000  28.70
 0.76099 0.67310 0.07024  1.000  25.61
 0.44490 0.56934 0.05181  1.000  23.56
 0.00034 0.26693 0.01596  1.000  23.03
 0.71149 0.52282 0.03334  1.000  22.70
 0.67314 0.25864 0.02173  1.000  22.05
 0.57229 0.81056 0.07323  1.000  20.54
 0.02952 0.27563 0.06639  1.000  20.47
 0.36207 0.29614 0.00771  1.000  19.84
 0.00890 0.78728 0.06793  1.000  19.21
 0.48315 0.21283 0.06966  1.000  17.16
 0.97549 0.68113 0.06164  1.000  17.12
 0.19480 0.69487 0.04495  1.000  16.07
 0.11845 0.64741 0.01680  1.000  14.07
 0.10801 0.57870 0.06771  1.000  13.79
 0.60254 0.50644 0.03118  1.000  13.64
 0.78798 0.50818 0.02280  1.000  12.69
 0.38314 0.12807 0.07468  1.000  12.33
 0.07014 0.50761 0.00858  1.000  12.28
 0.81689 0.08852 0.06007  1.000  12.00
 0.54326 0.04281 0.06098  1.000  11.62
 0.72138 0.64685 0.03819  1.000  11.57
 0.71497 0.47133 0.05209  1.000  11.34
 0.78835 0.27370 0.01409  1.000   7.53

 PATFOM =   0.15


 Try     44, CPU27, CC All/Weak 24.1 / 10.6, CFOM 34.7, best 55.2, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 3.98  PSMF Peaks: 319 237 213 175 173 138 137 130 129 108 92 69 36 31
 Cycle 20  Peaks 99 62 53 46 44 42 40 39 38 36 35 35 35 34 30 30 29 29 27 26
 R = 0.391, Min.fun. = 0.613, <cos> = 0.138, Ra = 0.551

