
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:51 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.21387 0.41892 0.15561  1.000  14.68
 0.99335 0.47551 0.16369  1.000  13.48
 0.05420 0.94580 0.50000  0.500  13.00
 0.33215 0.47858 0.01611  1.000  12.19
 0.99653 0.94665 0.44928  1.000  11.31
 0.86198 0.99740 0.26288  1.000  10.90
 0.11516 0.17278 0.49041  1.000  10.71
 0.50000 0.00000 0.43931  0.500  10.37
 0.39568 0.50287 0.26093  1.000   8.58
 0.96747 0.95411 0.47619  1.000   7.83
 0.72008 0.86485 0.37932  1.000   7.82
 0.43999 0.20061 0.01370  1.000   7.76
 0.14381 0.85583 0.47606  1.000   7.08
 0.46756 0.46960 0.38058  1.000   6.05
 0.24502 0.75498 0.00000  0.500   5.00
 0.33203 0.66797 0.00000  0.500   4.20
 0.79066 0.57674 0.44315  1.000   3.88
 0.39261 0.60739 0.00000  0.500   3.79
 0.33203 0.66406 0.50000  0.500   1.20
 0.00000 0.00000 0.41511  0.167   1.05

 PATFOM =   2.75


 Try     39, CPU 4, CC All/Weak 18.7 /  6.9, CFOM 25.6, best 40.0, PATFOM   2.75

 -------------------------------------------------------------------------------


 PSUM 5.59  PSMF Peaks: 659 251 157 157 155 150 139 136 126 117 109 107 83 61
 Cycle 20  Peaks 99 81 57 55 49 45 42 39 35 35 33 30 29 28 28 27 25 25 25 24
 R = 0.393, Min.fun. = 0.597, <cos> = 0.148, Ra = 0.544

    x       y       z      sof  height
 0.00000 0.00000 0.35584  0.167  99.90
 0.25652 0.90776 0.32881  1.000  81.52
 0.00000 0.00000 0.24546  0.167  58.17
 0.41580 0.42764 0.10675  1.000  55.74
 0.06191 0.60310 0.10484  1.000  49.47
 0.16991 0.72961 0.13369  1.000  46.05
 0.33387 0.47174 0.33878  1.000  42.39
 0.87354 0.75997 0.20136  1.000  39.22
 0.45091 0.90919 0.46453  1.000  35.91
 0.68365 0.56599 0.00654  1.000  35.28
 0.06444 0.78693 0.37342  1.000  33.77
 0.05511 0.13155 0.21391  1.000  30.51
 0.04936 0.95064 0.50000  0.500  29.73
 0.73264 0.32230 0.21967  1.000  28.47
 0.52545 0.24013 0.45634  1.000  28.25
 0.20875 0.65969 0.21957  1.000  27.95
 0.32169 0.84286 0.08671  1.000  25.53
 0.76112 0.67709 0.35815  1.000  25.33
 0.91720 0.41180 0.03039  1.000  25.14
 0.76913 0.32444 0.15015  1.000  24.44
 0.89765 0.10235 0.00000  0.500  24.15
 0.02625 0.63026 0.40596  1.000  23.97
 0.52956 0.58727 0.47516  1.000  23.04
 0.02149 0.44917 0.16367  1.000  21.18
 0.37006 0.14574 0.25066  1.000  20.05
 0.85228 0.54584 0.20485  1.000  19.94
 0.40549 0.12568 0.11927  1.000  16.98
 0.00000 0.00000 0.47597  0.167   2.69

 PATFOM =   1.15


 Try     40, CPU26, CC All/Weak 16.7 /  5.6, CFOM 22.2, best 40.0, PATFOM   1.15

 -------------------------------------------------------------------------------


 PSUM 3.62  PSMF Peaks: 596 196 148 123 122 95 81 77 67 64 59 59 57 55 54 53
 Cycle 20  Peaks 99 15 13 11 8 8 8 7 7 6 6 6 5 5 5 4 4 4 4 4 4 3 3 2 2 1 1 0
 R = 0.439, Min.fun. = 0.488, <cos> = 0.542, Ra = 0.510

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.41901 0.21414 0.16808  1.000  15.06
 0.21374 0.99809 0.11140  1.000  13.61
 0.00000 0.00000 0.40779  0.167  11.13
 0.00000 0.50000 0.35589  0.500   8.96
 0.03509 0.04453 0.49387  1.000   8.64
 0.57224 0.95193-0.00007  1.000   8.49
 0.05917 0.87824 0.02323  1.000   7.99
 0.84550 0.68565 0.07431  1.000   7.50
 0.14390 0.85610 0.50000  0.500   6.95
 0.00000 0.00000 0.21200  0.167   6.26
 0.36495 0.68138 0.06711  1.000   6.05
 0.12082 0.99707 0.17290  1.000   5.84
 0.00153 0.24079 0.22185  1.000   5.40
 0.83708 0.91930 0.35525  1.000   5.36
 0.78563 0.89357 0.15110  1.000   4.95
 0.07854 0.99886 0.38212  1.000   4.91
 0.24271 0.97605-0.00058  1.000   4.64
 0.49474 0.24677 0.28362  1.000   4.52
 0.38809 0.00171 0.22968  1.000   4.46
 0.94817 0.05270 0.38616  1.000   4.45
 0.91316 0.08684 0.00000  0.500   3.68
 0.12318 0.94042 0.02296  1.000   3.49
 0.33203 0.66406 0.18422  1.000   2.55
 0.00056 0.42859 0.48036  1.000   2.47
 0.64476 0.35430 0.44332  1.000   1.79
 0.08521 0.91491 0.42767  1.000   1.38
 0.66797 0.33594 0.48021  1.000   0.15

 PATFOM =   7.06


 Try     41, CPU23, CC All/Weak 16.0 /  6.9, CFOM 22.9, best 40.0, PATFOM   7.06

 -------------------------------------------------------------------------------


 PSUM 1.18  PSMF Peaks: 464 245 199 190 156 141 134 117 108 104 98 71 67 62
 Cycle 20  Peaks 99 31 26 21 21 19 18 15 15 13 13 13 13 12 11 11 10 10 10 9 8
 R = 0.421, Min.fun. = 0.563, <cos> = 0.266, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.29589  0.167  99.90
 0.00000 0.00000 0.25975  0.167  31.82
 0.20972 0.21288 0.31383  1.000  26.22
 0.00000 0.00000 0.00000  0.083  21.69
 0.00973 0.43375 0.01576  1.000  21.17
 0.66797 0.33203 0.48221  1.000  19.12
 0.57378 0.78674 0.04048  1.000  18.81
 0.11008 0.00559 0.02794  1.000  15.91
 0.59843 0.87865 0.12820  1.000  15.47
 0.01297 0.29251 0.14715  1.000  13.87
 0.22308 0.87797 0.01551  1.000  13.33
 0.00000 0.00000 0.20406  0.167  13.28
 0.48911 0.22177 0.46075  1.000  13.17
 0.95436 0.96793 0.30318  1.000  12.27
 0.54350 0.15224 0.04968  1.000  11.76
 0.45245 0.55553 0.18572  1.000  11.59
 0.69360 0.36923 0.14421  1.000  10.89
 0.61239 0.27776 0.25493  1.000  10.67
 0.15128 0.99780 0.03672  1.000  10.13
 0.21227 0.21227 0.50000  0.500   9.18
 0.00000 0.00000 0.42511  0.167   8.25
 0.18372 0.67529 0.30417  1.000   8.21
 0.07682 0.91636 0.15256  1.000   8.18
 0.62938 0.86979 0.14310  1.000   7.26
 0.60695 0.48543 0.32127  1.000   6.95
 0.67653 0.36183 0.28013  1.000   6.64
 0.14735 0.12577 0.35899  1.000   6.11
 0.63152 0.34556 0.47463  1.000   5.01

 PATFOM =   4.03


 Try     42, CPU18, CC All/Weak 22.2 /  8.7, CFOM 31.0, best 42.8, PATFOM   4.03

 -------------------------------------------------------------------------------


 PSUM 9.91  PSMF Peaks: 334 232 212 187 183 154 132 102 90 88 88 85 85 74 73
 Cycle 20  Peaks 99 80 63 55 51 48 48 48 46 43 42 41 41 40 39 38 37 34 34 33
 R = 0.377, Min.fun. = 0.604, <cos> = 0.143, Ra = 0.528

    x       y       z      sof  height
 0.03891 0.14069 0.10181  1.000  99.90
 0.76747 0.51314 0.27169  1.000  81.30
 0.35323 0.82584 0.22860  1.000  63.38
 0.67514 0.09012 0.02291  1.000  56.18
 0.07593 0.88622 0.08482  1.000  51.70
 0.18329 0.08368 0.05067  1.000  49.11
 0.51397 0.19858 0.44708  1.000  48.98
 0.15022 0.21761 0.37295  1.000  48.79
 0.46502 0.69852 0.11999  1.000  46.53
 0.80137 0.07380 0.23744  1.000  43.35
 0.00000 0.00000 0.24534  0.167  42.96
 0.49027 0.10397 0.28624  1.000  41.96
 0.56830 0.58051 0.27322  1.000  41.85
 0.73881 0.05029 0.05266  1.000  41.15
 0.16978 0.89367 0.26398  1.000  39.34
 0.90047 0.91922 0.42223  1.000  39.05
 0.35579 0.03449 0.28455  1.000  37.28
 0.10312 0.58499 0.49457  1.000  35.07
 0.39236 0.17796 0.11139  1.000  34.46
 0.75576 0.47114 0.21710  1.000  33.16
 0.13843 0.70689 0.41272  1.000  31.37
 0.88177 0.62712 0.42307  1.000  28.26
 0.69820 0.06817 0.09360  1.000  26.70
 0.13076 0.82376 0.25105  1.000  25.58
 0.45013 0.94119 0.04710  1.000  25.36
 0.22167 0.69277 0.28891  1.000  25.24
 0.32653 0.36290 0.23622  1.000  23.29
 0.67394 0.11563 0.07246  1.000  21.08

 PATFOM =   0.38


 Try     43, CPU12, CC All/Weak 20.0 /  7.8, CFOM 27.9, best 42.8, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 10.87  PSMF Peaks: 395 211 185 176 163 106 106 102 102 100 81 75 73 69
 Cycle 20  Peaks 99 23 20 20 19 17 17 16 14 13 13 12 11 11 10 10 9 8 8 8 8 6
 R = 0.471, Min.fun. = 0.655, <cos> = 0.256, Ra = 0.618

    x       y       z      sof  height
 0.00000 0.00000 0.06799  0.167  99.90
 0.00000 0.00000 0.37892  0.167  23.25
 0.21210 0.20927 0.31811  1.000  20.94
 0.43693 0.00857 0.34243  1.000  20.10
 0.12014 0.24068 0.48567  1.000  19.80
 0.00474 0.77604 0.01600  1.000  17.86
 0.66406 0.33203 0.15436  1.000  17.67
 0.55247 0.10412 0.17582  1.000  17.05
 0.16009 0.83991 0.50000  0.500  14.45
 0.99469 0.84781 0.14721  1.000  13.55
 0.68321 0.31679 0.50000  0.500  13.26
 0.25824 0.00000 0.00000  0.500  12.89
 0.02139 0.97861 0.50000  0.500  11.86
 0.27098 0.49481 0.09469  1.000  11.72
 0.10672 0.10356 0.33720  1.000  10.89
 0.39393 0.78564 0.11975  1.000  10.23
 0.54136 0.06886 0.21683  1.000   9.57
 0.91656 0.08344 0.50000  0.500   8.93
 0.93896 0.97382 0.37362  1.000   8.93
 0.77099 0.88500 0.31985  1.000   8.71
 0.23161 0.22076 0.19541  1.000   8.48
 0.00000 0.06622 0.50000  0.500   6.69
 0.95942 0.00371 0.06967  1.000   6.05
 0.95165 0.04967 0.44766  1.000   5.93
 0.99932 0.94514 0.13226  1.000   5.33
 0.37163 0.62737 0.14174  1.000   4.60
 0.00000 0.50000 0.07489  0.500   4.45
 0.54556 0.89366-0.00086  1.000   2.73

 PATFOM =   3.61


 Try     44, CPU49, CC All/Weak 22.1 / 11.0, CFOM 33.1, best 42.8, PATFOM   3.61

 -------------------------------------------------------------------------------


 PSUM 6.89  PSMF Peaks: 678 269 168 164 159 152 151 127 119 104 101 94 91 63
 Cycle 20  Peaks 99 33 27 27 25 23 23 20 19 17 16 16 15 14 14 14 12 11 11 11
 R = 0.426, Min.fun. = 0.574, <cos> = 0.187, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.09334  0.167  99.90
 0.00000 0.00000 0.38920  0.167  33.51
 0.71233 0.23232 0.31609  1.000  27.77
 0.24536 0.12946 0.46011  1.000  27.49
 0.99800 0.22043 0.03805  1.000  25.45
 0.55014 0.87910 0.26190  1.000  23.98
 0.99514 0.42619 0.37408  1.000  23.66
 0.78973 0.99941 0.29513  1.000  21.03
 0.33203 0.66406 0.12721  1.000  19.44
 0.04924 0.26410 0.17900  1.000  17.56
 0.49895 0.05604 0.01182  1.000  16.60
 0.08006 0.28664 0.15165  1.000  16.33
 0.18616 0.49393 0.31074  1.000  15.15
 0.01903 0.26252 0.45784  1.000  14.86
 0.07298 0.96701 0.12365  1.000  14.85
 0.18237 0.75526 0.17295  1.000  14.65
 0.59261 0.23598 0.09528  1.000  12.27
 0.81538 0.82542 0.18774  1.000  11.98
 0.18507 0.61136 0.09500  1.000  11.52
 0.21349 0.09779 0.44162  1.000  11.32
 0.71895 0.53095 0.29746  1.000  10.77
 0.00924 0.14681 0.17590  1.000  10.67
 0.79253 0.41846 0.21526  1.000   9.90
 0.71494 0.00358 0.03827  1.000   8.84
 0.48738 0.07498 0.27977  1.000   8.39
 0.94385 0.81623 0.12971  1.000   6.18
 0.92789 0.37672 0.12794  1.000   4.91
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   2.65


 Try     45, CPU50, CC All/Weak 21.5 /  8.6, CFOM 30.1, best 42.8, PATFOM   2.65

 -------------------------------------------------------------------------------


 PSUM 13.30  PSMF Peaks: 435 308 276 179 102 81 78 77 66 62 54 54 53 53 49 48
 Cycle 20  Peaks 99 31 19 15 11 11 10 10 10 9 9 9 8 8 8 7 6 6 6 4 1 1
 R = 0.395, Min.fun. = 0.542, <cos> = 0.346, Ra = 0.541

    x       y       z      sof  height
 0.00000 0.00000 0.33335  0.167  99.90
 0.21406 0.42812 0.00000  0.500  31.59
 0.21661 0.00295 0.28035  1.000  19.32
 0.89696 0.23817 0.16941  1.000  15.52
 0.00000 0.00000 0.38183  0.167  11.88
 0.04549 0.01160 0.33874  1.000  11.29
 0.94263 0.92374 0.03058  1.000  10.66
 0.26107 0.42857 0.04229  1.000  10.44
 0.38667 0.76319 0.02758  1.000  10.04
 0.18967 0.12398 0.18887  1.000   9.66
 0.66797 0.33203 0.10884  1.000   9.54
 0.12134 0.00000 0.00000  0.500   9.30
 0.06354 0.03039 0.21929  1.000   8.94
 0.64388 0.30096 0.32472  1.000   8.83
 0.24091 0.11967 0.11126  1.000   8.24
 0.00000 0.68802 0.00000  0.500   7.67
 0.89513 0.38590 0.17089  1.000   6.74
 0.07124 0.06822 0.07036  1.000   6.37
 0.22432 0.49431 0.50068  1.000   6.37
 0.47250 0.47360 0.46843  1.000   4.77
 0.65105 0.24675 0.00827  1.000   1.97
 0.33203 0.66406 0.50000  0.500   1.33

 PATFOM =   4.43


 Try     46, CPU16, CC All/Weak 22.5 / 11.1, CFOM 33.6, best 42.8, PATFOM   4.43

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 430 334 297 209 151 150 126 118 103 91 91 84 32 11
 Cycle 20  Peaks 99 82 81 67 66 54 53 43 43 42 42 41 40 39 39 37 35 34 34 33
 R = 0.397, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.540

    x       y       z      sof  height
 0.00000 0.00000 0.04314  0.167  99.90
 0.12318 0.04876 0.30357  1.000  83.01
 0.60526 0.68520 0.42347  1.000  81.98
 0.14158 0.03857 0.08736  1.000  67.89
 0.00000 0.00000 0.09284  0.167  67.11
 0.17638 0.29268 0.24615  1.000  54.89
 0.74191 0.01601 0.35519  1.000  54.03
 0.41188 0.90815 0.22738  1.000  43.61
 0.41788 0.05912 0.20383  1.000  43.54
 0.32262 0.43564 0.05153  1.000  43.10
 0.19807 0.71591 0.44044  1.000  42.98
 0.04831 0.56745 0.10070  1.000  42.02
 0.00000 0.00000 0.44982  0.167  40.70
 0.69841 0.22364 0.31161  1.000  40.01
 0.84680 0.22357 0.05712  1.000  39.29
 0.53824 0.14985 0.30077  1.000  37.85
 0.49608 0.44319 0.28144  1.000  35.39
 0.09484 0.92855 0.30783  1.000  34.70
 0.74091 0.42269 0.15092  1.000  34.68
 0.28651 0.54218 0.47734  1.000  33.53
 0.44368 0.93153 0.40849  1.000  33.09
 0.73550 0.09912 0.42322  1.000  32.94
 0.11243 0.98940 0.41787  1.000  30.74
 0.59927 0.91695 0.28181  1.000  30.45
 0.72361 0.37742 0.38065  1.000  30.06
 0.22407 0.49529 0.07525  1.000  28.62
 0.08423 0.96981 0.44112  1.000  27.06
 0.09562 0.56924 0.49058  1.000  26.89

 PATFOM =   1.22


 Try     47, CPU71, CC All/Weak 18.1 /  5.1, CFOM 23.2, best 42.8, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 6.10  PSMF Peaks: 353 308 185 163 102 93 69 55 50 46 25 24 22 14 11
 Cycle 20  Peaks 99 15 12 10 7 6 6 5 5 5 4 4 4 4 4 3 3 3 3 2 2 2 2 2 1 1 1 0
 R = 0.458, Min.fun. = 0.487, <cos> = 0.631, Ra = 0.463

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57674 0.79126 0.16774  1.000  15.75
 0.78509 0.99764 0.11273  1.000  12.89
 0.66817 0.33181 0.27893  1.000  10.10
 0.00000 0.00000 0.00000  0.083   7.18
 0.42812 0.04726 0.00014  1.000   6.49
 0.84067 0.15871 0.06926  1.000   6.20
 0.00000 0.50000 0.35559  0.500   5.59
 0.88644 0.88083 0.17379  1.000   5.43
 0.89034 0.94589 0.47904  1.000   5.26
 0.83330 0.87814 0.00020  1.000   4.85
 0.05081 0.00349 0.46320  1.000   4.64
 0.14294 0.28589 0.50000  0.500   4.45
 0.91854 0.83795 0.35551  1.000   4.39
 0.31770 0.68227 0.06690  1.000   4.03
 0.24245 0.26550-0.00015  1.000   4.01
 0.00173 0.95947 0.49200  1.000   3.69
 0.88015 0.75933 0.13001  1.000   3.22
 0.99831 0.51855 0.18964  1.000   3.03
 0.00000 0.00000 0.21537  0.167   2.96
 0.24095 0.00112 0.22096  1.000   2.93
 0.99846 0.07926 0.38259  1.000   2.75
 0.92017 0.07922 0.19590  1.000   2.44
 0.99955 0.57093 0.47992  1.000   2.30
 0.33203 0.66797 0.23270  1.000   1.83
 0.08445 0.91500 0.42968  1.000   1.77
 0.43663 0.64999-0.00036  1.000   1.41
 0.33594 0.66797 0.48075  1.000   0.13

 PATFOM =   9.17


 Try     48, CPU10, CC All/Weak 22.9 / 12.1, CFOM 35.0, best 42.8, PATFOM   9.17

 -------------------------------------------------------------------------------


 PSUM 8.87  PSMF Peaks: 457 420 334 292 185 154 103 100 83 68 66 63 43 38 38
 Cycle 20  Peaks 99 45 36 27 26 24 24 20 14 14 14 13 13 12 11 11 9 9 9 8 7 6
 R = 0.437, Min.fun. = 0.668, <cos> = 0.165, Ra = 0.645

    x       y       z      sof  height
 0.00000 0.00000 0.44329  0.167  99.90
 0.88050 0.76099 0.00000  0.500  45.75
 0.00000 0.77909 0.50000  0.500  36.99
 0.43048 0.99184 0.16763  1.000  27.71
 0.67020 0.12691 0.27746  1.000  26.79
 0.00000 0.00000 0.07457  0.167  24.76
 0.22216 0.43407 0.21938  1.000  24.59
 0.15936 0.31870 0.00000  0.500  20.57
 0.34168 0.50934 0.11560  1.000  14.58
 0.75673 0.80761 0.50256  1.000  14.56
 0.00000 0.00000 0.20108  0.167  14.49
 0.35954 0.67947 0.35872  1.000  13.75
 0.13074 0.13586 0.22788  1.000  13.31
 0.20793 0.79242 0.10974  1.000  12.23
 0.61927 0.39735 0.25637  1.000  11.94
 0.52708 0.18452 0.49711  1.000  11.04
 0.00000 0.00000 0.15425  0.167  10.01
 0.43037 0.99905 0.09391  1.000   9.54
 0.62775 0.59861 0.40495  1.000   9.39
 0.45773 0.99585 0.30646  1.000   8.80
 0.70434 0.29607 0.12512  1.000   7.44
 0.71304 0.35651 0.50000  0.500   6.78
 0.33594 0.66797 0.11132  1.000   6.62
 0.16761 0.08203-0.00023  1.000   4.82
 0.00199 0.61416 0.13426  1.000   3.73
 0.66797 0.33203 0.28676  1.000   3.64
 0.50000 0.00000 0.30063  0.500   3.46
 0.66406 0.33203 0.42385  1.000   2.44

 PATFOM =   3.29


 Try     49, CPU21, CC All/Weak 20.0 /  8.9, CFOM 28.9, best 42.8, PATFOM   3.29

 -------------------------------------------------------------------------------


 PSUM 15.44  PSMF Peaks: 326 223 149 142 139 129 118 107 106 84 77 56 56 41
 Cycle 20  Peaks 99 71 69 68 64 60 58 58 58 57 56 53 52 52 48 48 48 47 47 40
 R = 0.370, Min.fun. = 0.609, <cos> = 0.137, Ra = 0.531

    x       y       z      sof  height
 0.90290 0.65050 0.16989  1.000  99.90
 0.07316 0.71506 0.19510  1.000  71.75
 0.61102 0.03056 0.32933  1.000  69.80
 0.94090 0.39521 0.39689  1.000  68.85
 0.18159 0.00000 0.00000  0.500  64.71
 0.02031 0.72099 0.16221  1.000  60.97
 0.08344 0.93934 0.28588  1.000  59.22
 0.40405 0.15945 0.36160  1.000  59.03
 0.84584 0.86467 0.43177  1.000  58.64
 0.00000 0.00000 0.32014  0.167  58.11
 0.93240 0.24788 0.39035  1.000  56.44
 0.95641 0.76235 0.15467  1.000  53.86
 0.62212 0.51887 0.06861  1.000  53.02
 0.12749 0.39656 0.17395  1.000  52.77
 0.00996 0.08381 0.44994  1.000  48.80
 0.95773 0.55054 0.20836  1.000  48.46
 0.95791 0.26761 0.07656  1.000  48.28
 0.01821 0.34122 0.05391  1.000  47.91
 0.65864 0.12341 0.38412  1.000  47.71
 0.55957 0.11915 0.00000  0.500  40.59
 0.45917 0.16720 0.15974  1.000  39.96
 0.32629 0.43098 0.49399  1.000  39.93
 0.72490 0.57180 0.12032  1.000  39.80
 0.00000 0.00000 0.19878  0.167  38.19
 0.85603 0.53474 0.00597  1.000  35.88
 0.37244 0.96375 0.20132  1.000  34.40
 0.83411 0.94826 0.29722  1.000  32.70
 0.47394 0.85364 0.06029  1.000  23.45

 PATFOM =   0.63


 Try     50, CPU15, CC All/Weak 14.9 /  2.6, CFOM 17.6, best 42.8, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 29.07  PSMF Peaks: 283 266 230 197 138 132 125 118 118 106 92 92 83 57
 Cycle 20  Peaks 99 31 30 29 24 24 23 23 23 22 22 21 20 19 17 17 14 14 14 14
 R = 0.418, Min.fun. = 0.592, <cos> = 0.167, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.12617  0.167  99.90
 0.91872 0.60414 0.06909  1.000  31.88
 0.55568 0.45959 0.01362  1.000  30.91
 0.43342 0.43536 0.15179  1.000  29.89
 0.21198 0.77998 0.21035  1.000  24.83
 0.10393 0.61483 0.26113  1.000  24.72
 0.87567 0.54616 0.03584  1.000  24.08
 0.01870 0.74015 0.29460  1.000  23.46
 0.50220 0.35004 0.03323  1.000  23.26
 0.46961 0.28801 0.40469  1.000  22.96
 0.12119 0.23716 0.32092  1.000  22.19
 0.21529 0.00124 0.48172  1.000  21.54
 0.58979 0.31715 0.26477  1.000  20.23
 0.66797 0.33203 0.34577  1.000  19.99
 0.84012 0.72234 0.38721  1.000  17.95
 0.33363 0.19836 0.45622  1.000  17.07
 0.47216 0.94432 0.00000  0.500  14.98
 0.56142 0.04111 0.19400  1.000  14.89
 0.76808 0.76295 0.36105  1.000  14.68
 0.39401 0.92799 0.15141  1.000  14.58
 0.12145 0.54181 0.06112  1.000  14.31
 0.76773 0.64516 0.11776  1.000  14.21
 0.45656 0.95766 0.39486  1.000  13.00
 0.17895 0.82105 0.50000  0.500  11.78
 0.82627 0.22961 0.19879  1.000  11.66
 0.29981 0.16988 0.43224  1.000   9.61
 0.81509 0.88084 0.25603  1.000   8.94
 0.27602 0.91835 0.08239  1.000   8.55

 PATFOM =   1.93


 Try     51, CPU51, CC All/Weak 22.4 /  9.0, CFOM 31.5, best 42.8, PATFOM   1.93

 -------------------------------------------------------------------------------


 PSUM 12.55  PSMF Peaks: 252 247 154 148 148 142 130 116 111 106 103 99 84 79
 Cycle 20  Peaks 99 46 46 45 44 41 38 37 36 36 36 33 30 30 30 29 28 27 26 26
 R = 0.386, Min.fun. = 0.593, <cos> = 0.158, Ra = 0.544

    x       y       z      sof  height
 0.57487 0.89365 0.19417  1.000  99.90
 0.00000 0.00000 0.39549  0.167  46.78
 0.00000 0.00000 0.48134  0.167  46.70
 0.54361 0.87788 0.14926  1.000  45.52
 0.44190 0.91669 0.34027  1.000  44.84
 0.09269 0.16491 0.45867  1.000  42.12
 0.31676 0.78354 0.13787  1.000  38.98
 0.31756 0.20553 0.13552  1.000  37.49
 0.93368 0.23732 0.20320  1.000  36.89
 0.82370 0.13740 0.23026  1.000  36.65
 0.55711 0.91156 0.02612  1.000  36.25
 0.49086 0.39224 0.41085  1.000  33.88
 0.36059 0.15478 0.44906  1.000  31.05
 0.44724 0.34857 0.41655  1.000  31.02
 0.93241 0.38131 0.30450  1.000  30.65
 0.79356 0.97897 0.44864  1.000  29.15
 0.10271 0.08459 0.22978  1.000  28.19
 0.02613 0.67757 0.37271  1.000  27.39
 0.27920 0.43916 0.19179  1.000  26.31
 0.27899 0.46969 0.31380  1.000  26.16
 0.64347 0.87943 0.28098  1.000  25.91
 0.20802 0.72919 0.23163  1.000  24.97
 0.57884 0.93689 0.23578  1.000  24.60
 0.78524 0.33786 0.17852  1.000  24.39
 0.86841 0.31815 0.32039  1.000  23.69
 0.08920 0.54297 0.49894  1.000  20.56
 0.63034 0.77515 0.20074  1.000  16.73
 0.65786 0.21606 0.39646  1.000  14.04

 PATFOM =   0.89


 Try     52, CPU42, CC All/Weak 18.3 /  7.1, CFOM 25.4, best 42.8, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 6.27  PSMF Peaks: 238 197 189 170 149 122 121 106 104 103 100 97 86 82
 Cycle 20  Peaks 99 34 29 20 19 19 19 15 13 12 12 11 11 11 10 10 10 8 7 6 2
 R = 0.458, Min.fun. = 0.552, <cos> = 0.259, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.22039  0.167  99.90
 0.56628 0.00000 0.50000  0.500  34.74
 0.21468 0.99728 0.16864  1.000  29.33
 0.66289 0.90016 0.28135  1.000  20.57
 0.87921 0.54941 0.39044  1.000  19.89
 0.12299 0.44797 0.05965  1.000  19.67
 0.57124 0.79718 0.11185  1.000  19.16
 0.09303 0.86890 0.11394  1.000  15.12
 0.77001 0.12103 0.50077  1.000  13.93
 0.10008 0.54858 0.32688  1.000  12.47
 0.98747 0.95060 0.22062  1.000  12.08
 0.99460 0.71668 0.36401  1.000  11.55
 0.05836 0.10684 0.19384  1.000  11.54
 0.24532 0.99803 0.50000  1.000  11.27
