
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:12 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.85690 0.16505 0.03013  1.000  79.16
 0.16222 0.80847 0.02532  1.000  73.23
 0.25668 0.53312 0.02402  1.000  71.94
 0.34371 0.04010 0.02577  1.000  67.74
 0.45743 0.43147 0.06706  1.000  64.40
 0.71105 0.00000 0.00000  0.500  63.43
 0.29356 0.60289 0.05145  1.000  60.54
 0.06331 0.95451 0.02330  1.000  53.73
 0.95337 0.50654 0.06074  1.000  53.27
 0.15798 0.16103-0.00358  1.000  51.32
 0.23536 0.33060 0.05192  1.000  50.25
 0.18715 0.90694 0.05732  1.000  48.90
 0.99499 0.60884 0.04927  1.000  47.94
 0.63187 0.19102 0.03277  1.000  47.83
 0.31650 0.64848 0.05516  1.000  44.96
 0.36351 0.44903 0.04314  1.000  43.45
 0.75290 0.52415 0.03250  1.000  41.94
 0.56611 0.95892 0.00366  1.000  41.72
 0.64751 0.58370 0.05162  1.000  39.77
 0.90611 0.52121 0.00860  1.000  37.07
 0.05564 0.33509-0.00401  1.000  34.20
 0.41534 0.54674 0.05690  1.000  30.98
 0.98944 0.17307 0.01763  1.000  23.78
 0.99318 0.03777 0.08326  1.000  22.75
 0.86109 0.46700 0.00934  1.000  22.07

 PATFOM =   0.29


 Try     31, CPU30, CC All/Weak 15.5 /  2.6, CFOM 18.1, best 55.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 1.66  PSMF Peaks: 304 232 181 112 111 108 78 76 68 57 43
 Cycle 20  Peaks 99 87 72 71 62 61 60 56 55 49 48 47 44 42 40 38 37 36 34 32
 R = 0.386, Min.fun. = 0.616, <cos> = 0.129, Ra = 0.576

    x       y       z      sof  height
 0.45641 0.21889 0.04006  1.000  99.90
 0.00358 0.02751 0.03695  1.000  87.94
 0.08406 0.24332 0.04347  1.000  72.65
 0.88116 0.78975 0.07568  1.000  71.39
 0.21717 0.22859 0.02451  1.000  62.37
 0.06170 0.20439 0.06058  1.000  62.03
 0.99904 0.99952 0.08333  0.500  60.83
 0.45790 0.32909 0.08114  1.000  56.58
 0.21149 0.30280 0.03322  1.000  55.96
 0.05370 0.35131 0.04140  1.000  49.48
 0.82448 0.27422 0.05075  1.000  49.09
 0.45634 0.87268 0.01640  1.000  47.97
 0.56684 0.78493-0.00002  1.000  45.17
 0.74516 0.23196-0.00381  1.000  42.38
 0.24162 0.23592 0.07295  1.000  40.43
 0.98029 0.03133 0.01022  1.000  38.65
 0.20128 0.99259 0.03260  1.000  37.99
 0.57033 0.73434 0.06810  1.000  36.96
 0.86222 0.26180 0.08025  1.000  34.83
 0.97607 0.15832 0.03353  1.000  32.59
 0.71188 0.56283 0.07372  1.000  32.43
 0.95008 0.43237 0.02393  1.000  31.01
 0.31239 0.67077 0.01863  1.000  30.63
 0.11016 0.94616 0.07536  1.000  30.06
 0.98204 0.65946 0.07382  1.000  26.32
 0.66515 0.31249 0.05013  1.000  21.45
 0.50320 0.25963 0.03463  1.000  18.94
 0.47729 0.38364 0.01744  1.000  18.50

 PATFOM =   0.21


 Try     32, CPU28, CC All/Weak 15.4 /  3.6, CFOM 19.0, best 55.8, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -4.26  PSMF Peaks: 381 180 146 137 106 93 91 87 71 47 35
 Cycle 20  Peaks 99 65 59 52 52 44 42 38 34 32 32 31 31 31 29 28 28 28 27 27
 R = 0.400, Min.fun. = 0.606, <cos> = 0.143, Ra = 0.579

    x       y       z      sof  height
 0.74364 0.60801 0.06653  1.000  99.90
 0.94875 0.00000 0.00000  0.500  65.94
 0.60647 0.56320 0.06732  1.000  60.04
 0.47605 0.42158 0.00867  1.000  53.14
 0.28683 0.98499 0.02452  1.000  53.07
 0.93822 0.40595 0.04433  1.000  44.21
 0.38277 0.27070 0.01527  1.000  42.99
 0.47958 0.19164 0.06453  1.000  38.99
 0.53515 0.02281 0.05685  1.000  34.81
 0.72923 0.51454 0.02416  1.000  33.00
 0.65454 0.82940 0.06915  1.000  32.91
 0.74477 0.73954 0.01268  1.000  31.96
 0.28789 0.89411 0.05757  1.000  31.63
 0.37636 0.35785 0.07721  1.000  31.39
 0.76705 0.41342 0.02602  1.000  29.72
 0.01871 0.02151 0.02445  1.000  28.76
 0.42552 0.08553 0.02658  1.000  28.37
 0.10221 0.30659 0.06963  1.000  28.33
 0.06273 0.97690 0.03286  1.000  28.03
 0.34944 0.52672 0.00427  1.000  27.76
 0.76585 0.00047 0.05828  1.000  26.16
 0.62685 0.25427 0.02880  1.000  24.84
 0.78835 0.19653 0.03497  1.000  21.89
 0.83322 0.23107 0.06686  1.000  18.36
 0.32938 0.15422 0.05129  1.000  18.25
 0.15024 0.73318 0.06632  1.000  18.23
 0.65472 0.08618 0.05342  1.000  17.51
 0.69431 0.59597 0.06904  1.000  16.39

 PATFOM =   0.27


 Try     33, CPU67, CC All/Weak 17.9 /  5.2, CFOM 23.1, best 55.8, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM -0.28  PSMF Peaks: 224 77 77 60 51 50 38 38 37 37 31 24 24 23 21 17 17
 Cycle 20  Peaks 99 27 25 24 19 15 13 13 12 12 12 12 11 11 11 11 10 10 9 9 9
 R = 0.344, Min.fun. = 0.442, <cos> = 0.362, Ra = 0.404

    x       y       z      sof  height
 0.88325 0.55135 0.05607  1.000  99.90
 0.55573 0.12540 0.04531  1.000  27.20
 0.24242 0.39079 0.03397  1.000  25.42
 0.24300 0.37479 0.06743  1.000  24.55
 0.29757 0.50704 0.08070  1.000  19.99
 0.07838 0.01445 0.06648  1.000  15.17
 0.82017 0.10921 0.07742  1.000  13.41
 0.35531 0.38898 0.01595  1.000  13.20
 0.79366 0.34674 0.08528  1.000  12.55
 0.45783 0.72892 0.08333  0.500  12.31
 0.80985 0.34759 0.02390  1.000  12.16
 0.41331 0.52563 0.06068  1.000  12.11
 0.14204 0.74146 0.08397  1.000  11.76
 0.09189 0.63990 0.02337  1.000  11.63
 0.19631 0.57814 0.04758  1.000  11.54
 0.20779 0.21406 0.01834  1.000  11.12
 0.87673 0.35014 0.08072  1.000  10.34
 0.84988 0.56207 0.06746  1.000  10.18
 0.62432 0.74746 0.05568  1.000   9.92
 0.54918 0.36637 0.05744  1.000   9.37
 0.29955 0.81872 0.01329  1.000   9.14
 0.01545 0.60929 0.01967  1.000   8.89
 0.33770 0.96767 0.08740  1.000   8.37
 0.14053 0.66015 0.05840  1.000   8.28
 0.72573 0.49105 0.03511  1.000   8.24
 0.42519 0.06012 0.02206  1.000   8.05
 0.73707 0.66959 0.01232  1.000   7.72
 0.98553 0.05629 0.05840  1.000   6.31

 PATFOM =   0.81


 Try     34, CPU71, CC All/Weak 33.6 / 17.9, CFOM 51.5, best 55.8, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM -1.97  PSMF Peaks: 380 257 246 223 172 171 121 117 117 116 114 109 83
 Cycle 20  Peaks 99 41 40 36 31 29 27 26 25 23 22 21 21 20 18 18 18 18 17 17
 R = 0.417, Min.fun. = 0.557, <cos> = 0.211, Ra = 0.545

    x       y       z      sof  height
 0.66689 0.11693 0.07414  1.000  99.90
 0.20620 0.99279 0.01892  1.000  42.13
 0.88502 0.33990 0.01651  1.000  40.98
 0.45130 0.33780 0.03823  1.000  36.26
 0.96448 0.66220 0.04101  1.000  31.26
 0.42357 0.00000 0.00000  0.500  29.18
 0.21261 0.91994 0.07436  1.000  27.12
 0.46127 0.72533 0.05010  1.000  26.65
 0.08912 0.75593 0.01885  1.000  25.24
 0.03220 0.92053 0.00104  1.000  24.00
 0.14289 0.12314 0.00968  1.000  22.26
 0.90797 0.67621 0.04335  1.000  21.87
 0.70409 0.65524 0.00529  1.000  21.60
 0.70210 0.28915 0.04200  1.000  20.48
 0.44759 0.18610 0.07509  1.000  18.83
 0.96610 0.06472 0.00998  1.000  18.47
 0.49397 0.92779 0.04937  1.000  18.30
 0.71197 0.11645 0.03451  1.000  18.13
 0.54282 0.34250 0.08013  1.000  17.73
 0.60001 0.23750 0.08717  1.000  17.47
 0.47039 0.94467 0.02566  1.000  16.03
 0.22784 0.54005 0.06764  1.000  15.91
 0.25819 0.87636 0.04942  1.000  14.65
 0.76376 0.42508 0.03219  1.000  12.65
 0.41998 0.57200 0.02717  1.000  10.52
 0.73569 0.28079 0.03073  1.000   7.75
 0.64526 0.53090 0.06408  1.000   5.85
 0.99162 0.10203 0.07623  1.000   5.28

 PATFOM =   0.31


 Try     35, CPU69, CC All/Weak 25.1 / 11.1, CFOM 36.3, best 55.8, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 2.65  PSMF Peaks: 333 262 228 172 158 102 83 82 79 51 50 49 23
 Cycle 20  Peaks 99 89 67 62 61 59 54 49 47 47 45 45 44 43 42 42 40 39 37 35
 R = 0.386, Min.fun. = 0.604, <cos> = 0.141, Ra = 0.530

    x       y       z      sof  height
 0.88017 0.54902 0.00904  1.000  99.90
 0.77404 0.19996 0.04183  1.000  89.67
 0.17307 0.93009 0.07289  1.000  67.96
 0.87534 0.10965 0.06726  1.000  62.35
 0.57272 0.94926 0.01822  1.000  62.21
 0.16386 0.63094 0.01317  1.000  59.94
 0.57746 0.48319 0.05995  1.000  54.60
 0.99046 0.53993 0.02491  1.000  49.47
 0.71120 0.49862 0.04095  1.000  47.93
 0.67483 0.99628 0.05096  1.000  47.38
 0.28090 0.56441 0.02375  1.000  45.96
 0.07841 0.07648 0.04853  1.000  45.41
 0.09161 0.73642-0.00280  1.000  44.22
 0.21452 0.78139 0.01426  1.000  43.75
 0.50023 0.83556 0.03461  1.000  43.08
 0.03378 0.90284 0.04779  1.000  42.35
 0.03054 0.01527 0.08333  0.500  40.41
 0.14886 0.90749 0.01641  1.000  39.89
 0.68195 0.35724 0.02734  1.000  37.63
 0.33932 0.00000 0.00000  0.500  35.69
 0.21279 0.80088 0.04082  1.000  34.80
 0.71645 0.00000 0.00000  0.500  31.87
 0.71091 0.03866 0.01021  1.000  31.76
 0.80975 0.27663 0.03918  1.000  30.61
 0.51726 0.24149 0.06003  1.000  24.36
 0.48338 0.74168 0.08333  0.500  23.34
 0.56143 0.04601 0.07823  1.000  19.39
 0.48029 0.99789 0.00000  1.000  19.34

 PATFOM =   0.24


 Try     36, CPU47, CC All/Weak 18.3 /  5.0, CFOM 23.3, best 55.8, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 6.57  PSMF Peaks: 280 260 238 185 163 106 94 82 72 69 63 59 42 37
 Cycle 20  Peaks 99 80 79 79 77 73 72 61 59 56 48 46 45 44 43 42 42 40 37 37
 R = 0.395, Min.fun. = 0.621, <cos> = 0.126, Ra = 0.585

    x       y       z      sof  height
 0.56642 0.81625 0.02469  1.000  99.90
 0.84516 0.76488 0.03153  1.000  80.93
 0.36797 0.13261 0.02407  1.000  80.28
 0.30431 0.45133 0.02433  1.000  79.73
 0.20168 0.29812 0.03373  1.000  77.87
 0.28474 0.62331 0.05897  1.000  73.57
 0.91081 0.49342 0.05863  1.000  72.49
 0.57629 0.28815 0.08333  0.500  61.68
 0.76328 0.28413 0.02341  1.000  59.90
 0.70358 0.36102 0.03070  1.000  56.55
 0.89185 0.49749 0.01036  1.000  48.23
 0.40997 0.67664 0.06600  1.000  47.13
 0.11277 0.52754 0.00768  1.000  46.11
 0.91828 0.65031 0.05084  1.000  44.30
 0.39021 0.57162 0.02748  1.000  43.91
 0.78404 0.42614 0.01670  1.000  43.14
 0.90914 0.88911 0.04005  1.000  42.57
 0.18911 0.36333 0.05340  1.000  40.75
 0.48756 0.56058 0.06100  1.000  37.98
 0.96776 0.48005-0.00180  1.000  37.77
 0.68011 0.74143 0.03252  1.000  36.28
 0.21025 0.49102 0.04825  1.000  35.87
 0.89036 0.15868 0.00784  1.000  34.26
 0.47542 0.05610 0.02760  1.000  33.84
 0.12530 0.83462 0.03447  1.000  31.13
 0.13553 0.68494 0.02311  1.000  27.99
 0.62003 0.38694 0.03525  1.000  25.88
 0.24474 0.20852 0.05968  1.000  23.72

 PATFOM =   0.30


 Try     37, CPU51, CC All/Weak 19.2 /  6.1, CFOM 25.3, best 55.8, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 4.32  PSMF Peaks: 298 272 217 206 185 183 130 121 111 84 12 11
 Cycle 20  Peaks 99 82 68 65 55 54 52 50 49 47 47 47 44 44 43 43 42 41 40 39
 R = 0.373, Min.fun. = 0.613, <cos> = 0.132, Ra = 0.542

    x       y       z      sof  height
 0.59229 0.57194 0.02380  1.000  99.90
 0.59840 0.79920 0.08333  0.500  83.21
 0.19598 0.83440 0.02636  1.000  68.41
 0.16827 0.86289 0.08526  1.000  65.45
 0.47575 0.57851 0.05511  1.000  55.66
 0.90192 0.85779 0.02456  1.000  54.24
 0.75864 0.07607 0.03440  1.000  52.65
 0.72552 0.96751 0.03246  1.000  50.84
 0.03043 0.48420 0.03174  1.000  50.10
 0.92928 0.63362 0.06352  1.000  47.57
 0.03924 0.85809 0.06363  1.000  47.53
 0.63478 0.27039-0.00010  1.000  47.19
 0.94376 0.71200 0.05153  1.000  44.87
 0.96142 0.54079 0.03085  1.000  44.49
 0.47927 0.35676 0.00769  1.000  43.95
 0.25102 0.81355 0.01234  1.000  43.45
 0.24216 0.66140 0.07284  1.000  42.29
 0.65612 0.45959 0.03394  1.000  41.59
 0.29196 0.62392 0.05596  1.000  40.97
 0.27401 0.13224 0.01695  1.000  39.73
 0.86878 0.58667 0.01701  1.000  37.77
 0.14788 0.23546 0.06990  1.000  35.13
 0.42140 0.42214 0.07740  1.000  33.53
 0.17178 0.62956 0.02422  1.000  32.29
 0.96423 0.70811 0.08094  1.000  31.69
 0.78089 0.91548 0.02820  1.000  30.08
 0.76331 0.77618 0.05596  1.000  20.03
 0.62573 0.03206 0.06528  1.000  18.78

 PATFOM =   0.16


 Try     38, CPU27, CC All/Weak 17.1 /  4.3, CFOM 21.4, best 55.8, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 5.50  PSMF Peaks: 266 215 213 182 176 148 146 143 138 130 104 91 81 80
 Cycle 20  Peaks 99 58 51 51 50 50 45 44 40 40 38 37 36 35 34 32 31 30 29 29
 R = 0.391, Min.fun. = 0.598, <cos> = 0.146, Ra = 0.539

    x       y       z      sof  height
 0.48635 0.57582 0.07457  1.000  99.90
 0.74752 0.68179 0.06682  1.000  59.02
 0.64147 0.91358 0.01909  1.000  51.89
 0.54695 0.85875 0.06588  1.000  51.33
 0.57134 0.81848 0.01854  1.000  50.72
 0.19756 0.42664 0.07392  1.000  50.34
 0.59389 0.79694 0.08333  0.500  45.29
 0.02881 0.34337 0.03158  1.000  44.35
 0.60799 0.04144 0.06429  1.000  41.00
 0.86124 0.14110 0.07551  1.000  40.20
 0.11023 0.02977 0.06551  1.000  38.71
 0.61777 0.18655 0.06879  1.000  37.61
 0.90502 0.15644 0.03591  1.000  37.08
 0.46848 0.09325 0.04985  1.000  35.15
 0.94256 0.70636 0.07133  1.000  34.88
 0.01740 0.09357 0.01641  1.000  32.62
 0.93144 0.17384 0.06185  1.000  31.77
 0.90042 0.52856 0.07713  1.000  30.60
 0.21090 0.56270 0.03571  1.000  29.76
 0.05145 0.82782 0.06172  1.000  29.20
 0.36710 0.88537 0.06587  1.000  29.17
 0.15705 0.05147 0.06745  1.000  28.96
 0.21857 0.22732 0.04172  1.000  28.34
 0.04491 0.74414 0.01767  1.000  23.36
 0.51834 0.80386 0.05881  1.000  21.26
 0.77205 0.78164 0.07612  1.000  17.96
 0.46684 0.05427 0.06039  1.000  16.92
 0.45107 0.90865 0.07223  1.000  12.60

 PATFOM =   0.24


 Try     39, CPU 2, CC All/Weak 15.7 /  1.5, CFOM 17.2, best 55.8, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 0.74  PSMF Peaks: 341 246 195 169 135 135 112 74 56 51 31 14
 Cycle 20  Peaks 99 78 70 67 62 60 58 58 56 53 50 47 47 46 46 44 41 40 37 34
 R = 0.386, Min.fun. = 0.615, <cos> = 0.129, Ra = 0.565

    x       y       z      sof  height
 0.90213 0.06986 0.04945  1.000  99.90
 0.29044 0.31123 0.00646  1.000  78.34
 0.25578 0.76509 0.00965  1.000  71.18
 0.05568 0.92664 0.00452  1.000  68.27
 0.23649 0.55207 0.07381  1.000  63.15
 0.87969 0.20300 0.05027  1.000  61.07
 0.10184 0.54583 0.03543  1.000  58.37
 0.72330 0.44054-0.00098  1.000  58.29
 0.60154 0.42282 0.00566  1.000  56.66
 0.74295 0.29316 0.05240  1.000  53.58
 0.33987 0.00000 0.00000  0.500  51.15
 0.75719 0.18639 0.03239  1.000  47.23
 0.75675 0.82276 0.04506  1.000  47.19
 0.21721 0.10902 0.06887  1.000  46.67
 0.45549 0.92798 0.00713  1.000  46.25
 0.85097 0.44638 0.02203  1.000  44.57
 0.12830 0.56415 0.08333  0.500  41.19
 0.45045 0.88513 0.04903  1.000  40.98
 0.78264 0.85753 0.02467  1.000  37.42
 0.62408 0.29512 0.02363  1.000  34.95
 0.21725 0.81367-0.00286  1.000  33.54
 0.83340 0.57219 0.03283  1.000  33.41
 0.22270 0.46226 0.03710  1.000  33.23
 0.10442 0.51534 0.00601  1.000  30.60
 0.69746 0.81097 0.08180  1.000  29.97
 0.70216 0.39159 0.04365  1.000  29.72
 0.13765 0.92442 0.07720  1.000  28.68
 0.94711 0.06229 0.05651  1.000  26.93

 PATFOM =   0.18


 Try     40, CPU60, CC All/Weak 18.5 /  5.7, CFOM 24.2, best 55.8, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 7.13  PSMF Peaks: 202 132 116 112 112 99 62 45 41 33 31 27 25 16
 Cycle 20  Peaks 99 57 57 50 45 44 43 41 40 40 39 38 38 34 33 33 33 31 31 30
 R = 0.394, Min.fun. = 0.591, <cos> = 0.155, Ra = 0.524

    x       y       z      sof  height
 0.24357 0.16209 0.01535  1.000  99.90
 0.82834 0.25471 0.07211  1.000  57.54
 0.23373 0.11687 0.08333  0.500  57.34
 0.41110 0.86892 0.01546  1.000  50.46
 0.53470 0.79710 0.06906  1.000  45.29
 0.28214 0.80315-0.00052  1.000  44.76
 0.12006 0.40458 0.05459  1.000  43.74
 0.93702 0.96325 0.04342  1.000  41.92
 0.70358 0.32886 0.01700  1.000  40.28
 0.53757 0.57928 0.01177  1.000  40.17
 0.86779 0.45972 0.01995  1.000  40.02
 0.60371 0.03693 0.01221  1.000  38.97
 0.16900 0.41747 0.04425  1.000  38.19
 0.81187 0.01782 0.04244  1.000  35.07
 0.09424 0.54712 0.08333  0.500  33.57
 0.46954 0.41437 0.06782  1.000  33.39
 0.77209 0.56288 0.03104  1.000  33.15
 0.61103 0.00000 0.00000  0.500  31.62
 0.92103 0.20016 0.02496  1.000  31.40
 0.78189 0.09349 0.04136  1.000  30.40
 0.15792 0.34093 0.04959  1.000  26.31
 0.57307 0.36422 0.05107  1.000  24.65
 0.26394 0.92457 0.07027  1.000  23.83
 0.40197 0.26375 0.00053  1.000  22.63
 0.98969 0.32365 0.04222  1.000  22.59
 0.72550 0.38383 0.04246  1.000  17.47
 0.99709 0.69886 0.08154  1.000  17.05
 0.42095 0.41025 0.05688  1.000  16.88

 PATFOM =   0.31


 Try     41, CPU29, CC All/Weak 19.0 /  7.9, CFOM 26.9, best 55.8, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 10.00  PSMF Peaks: 215 214 109 93 90 79 73 72 72 69 68 56 54 51 50 48
 Cycle 20  Peaks 99 94 35 34 32 28 28 26 26 26 24 24 23 22 22 22 20 20 19 18
 R = 0.392, Min.fun. = 0.560, <cos> = 0.217, Ra = 0.532

    x       y       z      sof  height
 0.45326 0.33109 0.01494  1.000  99.90
 0.67064 0.55562 0.06983  1.000  94.77
 0.14771 0.60960 0.07577  1.000  35.39
 0.16309 0.40720 0.07185  1.000  34.89
 0.21381 0.00000 0.00000  0.500  32.22
 0.67055 0.12705 0.06215  1.000  29.04
 0.23672 0.90250 0.01662  1.000  28.56
 0.32170 0.10901 0.08039  1.000  26.61
 0.05635 0.26195 0.04117  1.000  26.61
 0.58077 0.64165 0.02531  1.000  26.21
 0.79507 0.16359 0.04758  1.000  24.28
 0.96638 0.76079-0.00205  1.000  24.25
 0.55768 0.77776 0.06714  1.000  23.49
 0.71495 0.13416 0.05509  1.000  22.75
 0.43738 0.14335 0.03840  1.000  22.55
 0.93636 0.63545 0.04846  1.000  22.29
 0.17156 0.67178 0.04526  1.000  20.86
 0.11164 0.07233 0.04698  1.000  20.13
 0.74483 0.28844 0.05391  1.000  19.90
 0.63908 0.50314 0.06607  1.000  18.18
 0.88126 0.17529 0.07327  1.000  17.54
 0.27872 0.97021 0.05192  1.000  17.49
 0.90972 0.42715 0.07638  1.000  15.75
 0.33270 0.18924 0.02276  1.000  15.32
 0.84712 0.92356 0.08333  0.500  15.15
 0.44978 0.68121 0.05700  1.000  12.30
 0.74395 0.37198 0.08333  0.500  11.73
 0.36681 0.78975 0.03190  1.000   8.84

 PATFOM =   0.33


 Try     42, CPU14, CC All/Weak 24.5 / 10.4, CFOM 35.0, best 55.8, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 306 175 174 154 130 122 67 67 29
 Cycle 20  Peaks 99 87 86 76 73 72 68 63 58 55 55 52 52 52 49 47 47 46 46 45
 R = 0.374, Min.fun. = 0.607, <cos> = 0.134, Ra = 0.535

    x       y       z      sof  height
 0.75536 0.47674 0.01740  1.000  99.90
 0.93444 0.67251 0.01626  1.000  88.20
 0.12484 0.45284 0.02534  1.000  86.89
 0.82829 0.37224 0.04773  1.000  76.53
 0.73670 0.22315 0.02565  1.000  73.68
 0.67966 0.43434 0.01515  1.000  73.12
 0.04121 0.91861 0.05070  1.000  69.16
 0.86546 0.53503 0.03112  1.000  64.17
 0.92976 0.94408 0.01198  1.000  58.55
 0.42609 0.66518 0.06702  1.000  55.97
 0.77266 0.81229 0.04140  1.000  55.52
 0.35759 0.69040 0.06532  1.000  52.74
 0.31989 0.10368 0.01555  1.000  52.66
 0.50580 0.34620 0.07568  1.000  52.33
 0.65368 0.73007 0.03952  1.000  49.96
 0.13917 0.87080 0.00654  1.000  47.69
 0.60809 0.25917 0.05935  1.000  47.25
 0.30540 0.07817 0.05881  1.000  46.94
 0.02862 0.15808 0.06640  1.000  46.36
 0.65590 0.17834 0.04841  1.000  45.86
 0.29703 0.56130 0.02743  1.000  45.13
 0.89123 0.32788 0.01921  1.000  44.41
 0.91961 0.84325 0.01027  1.000  40.09
 0.66352 0.25713 0.02182  1.000  39.74
 0.60920 0.83306 0.07463  1.000  38.91
 0.86836 0.11800 0.05912  1.000  35.81
 0.78842 0.03299 0.02365  1.000  34.73
 0.74540 0.37109 0.08260  1.000  14.54

 PATFOM =   0.25


 Try     43, CPU32, CC All/Weak 17.7 /  4.1, CFOM 21.8, best 55.8, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 4.38  PSMF Peaks: 390 231 224 196 191 160 156 140 137 122 93 93
 Cycle 20  Peaks 99 92 82 79 73 70 69 69 66 62 61 54 54 53 53 53 50 50 48 45
 R = 0.400, Min.fun. = 0.610, <cos> = 0.139, Ra = 0.549

    x       y       z      sof  height
 0.74367 0.60203 0.00835  1.000  99.90
 0.72319 0.52706 0.00859  1.000  93.27
 0.25926 0.41428 0.00938  1.000  82.70
 0.08920 0.07746 0.08295  1.000  79.44
 0.01610 0.05624 0.00783  1.000  73.38
 0.87091 0.47508 0.06695  1.000  70.92
 0.82767 0.60031 0.03988  1.000  69.84
 0.39819 0.70936 0.06542  1.000  69.76
 0.93462 0.52613 0.06170  1.000  67.05
 0.02078 0.28102 0.06499  1.000  62.41
 0.73691 0.41989 0.02822  1.000  62.09
 0.11831 0.14636 0.07045  1.000  54.85
 0.17405 0.71095 0.00522  1.000  54.41
 0.74289 0.82499 0.06501  1.000  53.66
 0.21703 0.59628 0.02441  1.000  53.56
 0.16891 0.79269 0.04460  1.000  53.23
 0.45768 0.51795 0.02023  1.000  51.16
 0.60668 0.29004 0.07182  1.000  50.63
 0.06873 0.89369 0.05963  1.000  48.27
 0.27757 0.18161 0.07026  1.000  45.69
 0.46342 0.43411 0.07376  1.000  45.66
 0.71300 0.37265 0.06307  1.000  41.57
 0.81602 0.15536 0.06520  1.000  39.52
 0.59953 0.75264 0.01681  1.000  39.39
 0.18745 0.35123 0.01028  1.000  39.28
 0.90417 0.08860 0.03947  1.000  36.60
 0.21928 0.63354 0.01180  1.000  34.88
 0.75834 0.56981 0.00322  1.000  32.33

 PATFOM =   0.14


 Try     44, CPU43, CC All/Weak 21.6 /  6.6, CFOM 28.1, best 55.8, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -0.76  PSMF Peaks: 519 372 132 98 73 61 60
 Cycle 20  Peaks 99 60 52 52 47 46 45 43 40 40 39 38 36 36 31 31 31 29 28 28
 R = 0.394, Min.fun. = 0.603, <cos> = 0.145, Ra = 0.565

    x       y       z      sof  height
 0.76593 0.13756 0.04271  1.000  99.90
 0.80356 0.10372 0.06436  1.000  61.02
 0.90079 0.45039 0.08333  0.500  52.89
 0.15146 0.91805 0.07548  1.000  52.61
 0.07310 0.05482 0.04492  1.000  47.32
