
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:13 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

  8.3  0.3812 0.2438 0.2388   31.1  37.3 23.5 15.8  6.0 21.1 23.6 31.2 21.1 33.4
                               0.0  13.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.1  0.3733 0.3994 0.0677   18.1  36.1 47.4 24.3 29.1 11.5 47.5 16.7 33.9 54.9
                               4.9  32.4  0.0  0.0  0.0  0.0  0.0  0.0  1.3  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

  8.0  0.0000 0.0000 0.4001    0.0  41.4 28.2 42.7 39.7 55.3 34.8 52.8 23.2 21.1
                               0.0   0.0  0.0 12.8  0.0  0.0  0.0 18.9  0.0  0.0

  7.8  0.6359 0.3137 0.3530    4.4  65.1 26.3 22.5 21.5 39.2 18.2 55.2 47.4 39.0
                               0.0  15.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.5  0.2569 0.4158 0.4867    9.8  62.6 14.1 31.9 31.2 54.0 10.4 62.4 39.9 18.1
                               0.0   9.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.0913 0.0810 0.0540    8.1   8.8 51.3 39.2 37.3 29.8 54.2 12.9 24.7 55.1
                               0.0  16.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3  0.5483 0.0976 0.1884   15.7  49.3 35.6 12.7 20.3 16.8 34.4 34.6 37.2 46.3
                               0.0  13.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4  0.1359 0.0352 0.3515   11.4  36.9 20.8 29.6 27.2 44.3 25.2 43.6 14.4 17.6
                               0.0  13.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.0  0.2697 0.2065 0.0829   22.8  22.8 43.8 29.5 25.9 14.7 45.4  9.3 24.1 50.5
                               0.0   9.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.2  0.5803 0.1611 0.4314   17.8  66.4 20.3 26.4 29.0 46.1 16.7 60.4 45.1 30.7
                               0.0  12.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.9  0.1385 0.1365 0.0000    0.3  16.6 56.5 40.8 40.4 27.6 58.8  8.2 31.6 61.3
                               0.0  45.2  0.0  0.0  0.0  3.1  0.0  0.0  2.7  0.0

  2.7  0.6680 0.3359 0.0000    0.0  54.9 60.6 37.6 37.6 23.3 56.8 37.5 54.6 71.9
                               0.0   4.8  0.0  0.0  0.0  5.7  0.0  0.0  0.0 11.3

  2.6  0.2210 0.2304 0.4230   20.1  49.1 10.6 29.1 29.5 47.3 18.6 51.8 25.5  6.4
                               0.0   4.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.2  0.0220 0.0243 0.2471    2.2  21.7 34.2 35.5 32.6 41.0 39.2 34.2  8.8 33.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.28


 Try     16, CPU27, CC All/Weak 27.2 / 10.9, CFOM 38.1, best 38.1, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 19.17  PSMF Peaks: 303 204 196 122 102 95 83 76 73 58 53 53 50 47 44 43
 Cycle 20  Peaks 99 25 25 22 17 16 15 15 14 14 14 12 12 12 12 10 10 10 9 9 9
 R = 0.428, Min.fun. = 0.542, <cos> = 0.246, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.01418  0.167  99.90
 0.33914 0.23903 0.48579  1.000  25.96
 0.66963 0.11935 0.15326  1.000  25.91
 0.43488 0.22040 0.31971  1.000  22.33
 0.78551 0.79121 0.40547  1.000  17.77
 0.00000 0.00000 0.06605  0.167  16.32
 0.00609 0.22907 0.07123  1.000  15.96
 0.25695 0.47041 0.27139  1.000  15.95
 0.57977 0.56718 0.26481  1.000  14.42
 0.62689 0.23274 0.37177  1.000  14.33
 0.72915 0.18605 0.02234  1.000  14.14
 0.33038 0.44968 0.17623  1.000  12.90
 0.22966 0.09045 0.32134  1.000  12.45
 0.55328 0.09569 0.09282  1.000  12.19
 0.52197 0.85317 0.48393  1.000  12.08
 0.54927 0.66029 0.07624  1.000  10.52
 0.84130 0.15866 0.44127  1.000  10.42
 0.58053 0.73876 0.39391  1.000  10.09
 0.66797 0.33594 0.20467  1.000   9.99
 0.05256 0.94744 0.00000  0.500   9.67
 0.46336 0.49834 0.50327  1.000   9.25
 0.01003 0.02416 0.03952  1.000   8.59
 0.33537 0.56893 0.37563  1.000   7.60
 0.15396 0.00301 0.06154  1.000   6.71
 0.03539 0.00308 0.00000  1.000   6.47
 0.87997 0.12681 0.06024  1.000   6.29
 0.83484 0.91608 0.15689  1.000   6.20
 0.14594 0.54929-0.00185  1.000   6.01
 0.98294 0.87709-0.00011  1.000   5.44
 0.99831 0.86079 0.28833  1.000   3.90
 0.27576 0.63788 0.50000  0.500   3.62
 0.16151 0.00217 0.22522  1.000   3.50
 0.70004 0.01766-0.00153  1.000   2.90
 0.00000 0.00000 0.30058  0.167   2.18
 0.38486 0.16291 0.29795  1.000   1.90
 0.27663 0.42693 0.48514  1.000   1.64
 0.72317 0.45637 0.46218  1.000   1.34
 0.66147 0.56524 0.48308  1.000   0.29
 0.41892 0.63438 0.01763  1.000   0.28

 PATFOM =   1.86


 Try     17, CPU42, CC All/Weak 23.4 / 10.6, CFOM 34.0, best 38.1, PATFOM   1.86

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 327 268 230 180 178 163 142 138 138 135 128 86 84 82
 Cycle 20  Peaks 99 23 22 19 19 15 14 14 13 12 12 11 10 10 10 10 9 9 9 9 8 7
 R = 0.407, Min.fun. = 0.548, <cos> = 0.245, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.40596  0.167  99.90
 0.87991 0.33099 0.24020  1.000  23.65
 0.57164 0.77953 0.26167  1.000  22.81
 0.75647 0.88602 0.03777  1.000  19.97
 0.77769 0.77705 0.46258  1.000  19.45
 0.56795 0.99411 0.12549  1.000  15.86
 0.20445 0.99121 0.01566  1.000  14.21
 0.48716 0.35736 0.47093  1.000  14.14
 0.00000 0.00000 0.11343  0.167  13.49
 0.12359 0.45464 0.42917  1.000  12.84
 0.44750 0.89783 0.29676  1.000  12.41
 0.94460 0.20502 0.13290  1.000  11.21
 0.17567 0.82476 0.06343  1.000  10.99
 0.28481 0.10746 0.49175  1.000  10.26
 0.17574 0.01282 0.49121  1.000  10.16
 0.50000 0.00000 0.45028  0.500  10.16
 0.65043 0.56150 0.19425  1.000   9.56
 0.92892 0.68890 0.21098  1.000   9.45
 0.99433 0.11437 0.27276  1.000   9.44
 0.10838 0.00159 0.07930  1.000   9.33
 0.32159 0.40487 0.13271  1.000   8.90
 0.66699 0.99664 0.26618  1.000   7.60
 0.99013 0.03130 0.41194  1.000   7.32
 0.52201 0.71346 0.06361  1.000   7.14
 0.09484 0.43595 0.14232  1.000   6.93
 0.18167 0.61432 0.39775  1.000   6.74
 0.69799 0.34909 0.06542  1.000   6.60
 0.78457 0.81871 0.24872  1.000   6.48
 0.71486 0.43913 0.03803  1.000   6.31
 0.63708 0.36212 0.21746  1.000   6.10
 0.42104 0.89930 0.45333  1.000   5.11
 0.53175 0.30405 0.18874  1.000   4.70
 0.87125 0.38597 0.41601  1.000   4.51
 0.00000 0.00000 0.16343  0.167   4.11
 0.00000 0.50000 0.22564  0.500   3.67
 0.68413 0.68413 0.50000  0.500   3.55
 0.34862 0.87841 0.16576  1.000   3.37
 0.45783 0.93336 0.28105  1.000   2.65
 0.54800 0.54531 0.35136  1.000   2.07
 0.00000 0.00000 0.31064  0.167   1.83
 0.76260 0.61985 0.36629  1.000   1.18
 0.33594 0.66797 0.42158  1.000   1.12
 0.37113 0.00243 0.00000  1.000   1.10

 PATFOM =   1.36


 Try     18, CPU35, CC All/Weak 21.9 /  8.7, CFOM 30.7, best 38.1, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 7.82  PSMF Peaks: 577 234 191 190 188 161 105 96 95 94 84 69 68 40 33
 Cycle 20  Peaks 99 32 23 23 20 19 18 17 17 17 16 15 14 12 10 10 10 9 8 8 6 5
 R = 0.426, Min.fun. = 0.546, <cos> = 0.237, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.38816  0.167  99.90
 0.20972 0.00000 0.00000  0.500  32.14
 0.66061 0.76019 0.11196  1.000  23.86
 0.56573 0.98943 0.33329  1.000  23.15
 0.33021 0.45057 0.22008  1.000  21.01
 0.42628 0.20585 0.05385  1.000  19.68
 0.57362 0.77821 0.28108  1.000  18.44
 0.93509 0.90914 0.47719  1.000  18.02
 0.05463 0.10927 0.50000  0.500  17.61
 0.90945 0.27071 0.29658  1.000  17.47
 0.33213 0.88501 0.44377  1.000  16.26
 0.44922 0.90177 0.49960  1.000  15.33
 0.98973 0.03345 0.38037  1.000  14.25
 0.50000 0.00000 0.43512  0.500  12.84
 0.00000 0.92507 0.50000  0.500  10.63
 0.10487 0.00427 0.34426  1.000  10.43
 0.27035 0.13553 0.47689  1.000  10.31
 0.06253 0.03127 0.50000  0.500   9.83
 0.65267 0.35452 0.14336  1.000   8.47
 0.92334 0.08456 0.46001  1.000   8.16
 0.87964 0.61249 0.11871  1.000   6.44
 0.08941 0.04297 0.00043  1.000   5.21
 0.91680 0.06805 0.08720  1.000   5.16
 0.00000 0.00000 0.29861  0.167   4.76
 0.48317 0.45501 0.00114  1.000   4.64
 0.46584 0.87103 0.11674  1.000   4.55
 0.94356 0.86114 0.40092  1.000   4.32
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   2.56


 Try     19, CPU70, CC All/Weak 23.7 / 13.1, CFOM 36.8, best 38.1, PATFOM   2.56

 -------------------------------------------------------------------------------


 PSUM 5.41  PSMF Peaks: 457 288 249 224 214 199 188 160 154 120 107 106 96 92
 Cycle 20  Peaks 99 35 21 17 15 10 10 10 9 9 8 8 8 8 8 7 7 7 6 6 5 4 4 4 3 2
 R = 0.418, Min.fun. = 0.521, <cos> = 0.342, Ra = 0.543

    x       y       z      sof  height
 0.00000 0.00000 0.33396  0.167  99.90
-0.42849-0.21425 0.00000  0.500  35.69
-0.21398-0.21992 0.27888  1.000  21.44
-0.33025-0.45031 0.49950  1.000  17.62
-0.33907-0.23915 0.16808  1.000  15.47
-0.38074-0.47283 0.49925  1.000  10.76
-0.42101-0.43069 0.38697  1.000  10.74
-0.34273-0.53751 0.51009  1.000  10.43
-0.33203-0.66406 0.55557  1.000   9.33
-0.26074-0.33241 0.38363  1.000   9.08
-0.15659-0.15659 0.00000  0.500   8.87
-0.15961-0.27968 0.40427  1.000   8.71
 0.04178 0.03259 0.34292  1.000   8.41
-0.45209-0.33741 0.01927  1.000   8.31
 0.04504 0.05370 0.36989  1.000   8.18
-0.33195-0.23604 0.09257  1.000   7.85
-0.24619-0.11127 0.11088  1.000   7.37
 0.11269 0.11858 0.34818  1.000   7.32
-0.50678-0.25340 0.00000  0.500   6.80
-0.40157-0.20851 0.02254  1.000   6.22
-0.05777-0.07906 0.02566  1.000   5.07
-0.11769-0.11769 0.00000  0.500   4.72
 0.14331 0.11589 0.37954  1.000   4.58
-0.27927-0.05028 0.05235  1.000   4.38
-0.26804-0.49687 0.49592  1.000   3.97
-0.09709-0.19296 0.42585  1.000   2.33
-0.29352-0.40026 0.50144  1.000   0.31
-0.02105-0.02105 0.00000  0.500   0.22

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.3340    0.0
                               0.0

 35.7 -0.4285-0.2142 0.0000    0.0  55.5
                               0.0 212.6

 21.4 -0.2140-0.2199 0.2789   20.2  21.4 41.1
                               0.0  98.6  0.0

 17.6 -0.3303-0.4503 0.4995   19.4  43.3 65.7 34.2
                               0.0 101.8  0.0  0.0

 15.5 -0.3391-0.2392 0.1681   28.1  35.4 23.9 18.0 44.2
                               0.0   0.0  0.0  0.0  0.0

 10.8 -0.3807-0.4728 0.4992   13.6  45.8 66.3 35.4  4.1 45.1
                               0.0  41.8  0.0  4.9  0.0  0.0

 10.7 -0.4210-0.4307 0.3870   13.9  40.3 53.8 24.0 17.4 32.4 16.0
                               0.0  28.8  0.0  0.0  0.0  0.0  0.0

 10.4 -0.3427-0.5375 0.5101   11.5  68.3 64.6 38.0  7.7 44.8  8.5 21.3
                               0.0  27.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3 -0.3320-0.6641 0.5556    0.4  55.8 60.8 42.9 21.1 44.9 21.7 27.9 13.7
                               0.0   0.0 29.9  0.0  0.0  0.0  0.0  0.0  0.0

  9.1 -0.2607-0.3324 0.3836   28.2  28.9 51.2 16.4 17.8 31.2 19.4 13.0 23.4 29.2
                               0.0  20.7  3.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9 -0.1566-0.1566 0.0000    0.0  45.8 23.1 36.7 69.1 26.3 70.0 56.2 70.7 80.1
                               0.0  51.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0 27.8

  8.7 -0.1596-0.2797 0.4043   22.6  24.4 53.9 18.7 20.1 32.2 23.0 21.3 25.1 31.5
                               0.0  10.9  2.1  0.0  0.0  0.0  0.0  0.0  0.0  2.2

  8.4  0.0418 0.0326 0.3429    3.5   3.7 54.4 18.7 39.8 33.5 42.2 36.7 44.7 54.5
                               0.0  22.8  0.0  0.0  0.0  5.7  0.0  0.0  0.0  0.0

  8.3 -0.4521-0.3374 0.0193   19.2  55.8 10.8 38.8 62.5 21.7 62.7 48.9 61.6 58.7
                               0.0  20.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2  0.0450 0.0537 0.3699    4.7   6.6 56.8 19.6 37.0 35.5 39.5 35.1 42.9 53.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.9 -0.3320-0.2360 0.0926   27.4  41.7 15.7 26.3 53.9  9.8 54.7 41.4 54.2 53.4
                               0.0   4.0  0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4 -0.2462-0.1113 0.1109   19.9  35.1 20.6 23.5 53.8 13.0 55.1 42.8 55.1 54.9
                               0.0   8.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3  0.1127 0.1186 0.3482   10.8  10.9 51.9 13.0 33.5 29.7 35.7 29.3 38.9 55.6
                               0.0  53.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  6.2

  6.8 -0.5068-0.2534 0.0000    0.0  75.1  6.3 44.1 65.8 26.5 66.3 54.1 64.1 59.1
                               0.0  40.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.5

  6.2 -0.4016-0.2085 0.0225    6.0  51.8  3.7 37.8 62.9 20.4 63.7 51.3 62.0 58.8
                               0.0   6.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.1 -0.0578-0.0791 0.0257    6.6  40.6 28.4 35.7 68.9 29.1 70.2 57.6 71.3 75.4
                               0.0  28.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.7 -0.1177-0.1177 0.0000    0.0  44.8 25.7 37.4 70.4 28.2 71.4 57.9 72.1 79.5
                               0.0  15.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.6  0.1433 0.1159 0.3795   12.3  13.6 54.6 15.6 29.9 31.8 32.3 27.8 35.0 53.4
                               0.0  25.3  0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.4 -0.2793-0.0503 0.0523   15.8  43.8 16.1 29.8 59.7 19.6 60.3 46.4 62.4 60.2
                               0.0  29.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.0 -0.2680-0.4969 0.4959    3.8  45.3 64.7 36.8  8.8 45.2 11.8 23.0  6.3 15.2
                               0.0  25.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.6

  2.3 -0.0971-0.1930 0.4259   15.6  19.6 58.5 21.5 24.8 36.1 27.9 27.5 29.8 38.1
                               0.0  16.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.3 -0.2935-0.4003 0.5014   17.2  39.7 65.4 32.3  4.2 43.3  7.5 18.3 11.3 24.0
                               0.0  23.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.2 -0.0210-0.0210 0.0000    0.0  43.4 32.9 40.6 74.1 34.1 75.4 62.8 77.2 78.8
                               0.0   3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.6

 PATFOM =   2.80


 Try     20, CPU33, CC All/Weak 25.8 / 14.0, CFOM 39.8, best 39.8, PATFOM   2.80

 -------------------------------------------------------------------------------


 PSUM 2.49  PSMF Peaks: 703 415 363 170 169 159 136 94 85 80 75 62 60 46 38
 Cycle 20  Peaks 99 64 46 46 44 42 34 33 33 29 29 29 29 28 27 27 27 25 25 23
 R = 0.384, Min.fun. = 0.606, <cos> = 0.148, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.22302  0.167  99.90
 0.83862 0.95766 0.06652  1.000  64.87
 0.66797 0.33203 0.00000  0.500  46.94
 0.00000 0.00000 0.27368  0.167  46.85
 0.05665 0.38871 0.40410  1.000  44.76
 0.21586 0.99409 0.17132  1.000  42.50
 0.73251 0.90938 0.26499  1.000  34.36
 0.11793 0.66312 0.38908  1.000  33.79
 0.49810 0.09608 0.06210  1.000  33.68
 0.87698 0.11518 0.33548  1.000  29.75
 0.24630 0.84754 0.41128  1.000  29.54
 0.94318 0.82395 0.43118  1.000  29.54
 0.05418 0.96210 0.12211  1.000  29.29
 0.00000 0.00000 0.03578  0.167  28.49
 0.02028 0.25238 0.04667  1.000  27.99
 0.00000 0.00000 0.48358  0.167  27.95
 0.31549 0.01173 0.28002  1.000  27.36
 0.29951 0.52869 0.13864  1.000  25.42
 0.49857 0.28296 0.28763  1.000  25.34
 0.10313 0.45818 0.32577  1.000  23.65
 0.46295 0.63088 0.15480  1.000  23.57
 0.79064 0.69058 0.26235  1.000  23.55
 0.27511 0.59968 0.26732  1.000  23.12
 0.17738 0.62659 0.28702  1.000  22.90
 0.87831 0.76992 0.47668  1.000  22.36
 0.84209 0.45589 0.20233  1.000  21.87
 0.92123 0.77468 0.43761  1.000  21.38
 0.15572 0.01638 0.17215  1.000  21.28
 0.17512 0.72427 0.21357  1.000  21.27
 0.97844 0.06976 0.06314  1.000  21.10
 0.48605 0.28638 0.07952  1.000  20.94
 0.78359 0.56798 0.36580  1.000  20.61
 0.09087 0.65989 0.18051  1.000  19.77
 0.08956 0.98067 0.08437  1.000  19.08
 0.90943 0.79323 0.06389  1.000  18.53
 0.14392 0.88801 0.06347  1.000  17.28
 0.12742 0.16125 0.38288  1.000  17.14
 0.44310 0.61244 0.02453  1.000  16.09
 0.13776 0.11241 0.40510  1.000  14.86
 0.75247 0.83415 0.32159  1.000  14.29
 0.00570 0.87020 0.04658  1.000  14.12
 0.63821 0.67327 0.36670  1.000  13.84
 0.49359 0.13992 0.31574  1.000   9.75
 0.50000 0.50000 0.40866  0.500   6.66
 0.62183 0.32413 0.00944  1.000   3.73

 PATFOM =   2.14


 Try     21, CPU40, CC All/Weak 22.7 /  7.9, CFOM 30.7, best 39.8, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 11.72  PSMF Peaks: 325 248 242 146 121 119 118 100 100 96 95 94 94 87
 Cycle 20  Peaks 99 60 55 55 44 44 42 41 40 40 38 36 35 35 34 33 33 30 30 30
 R = 0.397, Min.fun. = 0.601, <cos> = 0.156, Ra = 0.547

    x       y       z      sof  height
 0.57346 0.87994 0.27972  1.000  99.90
 0.64218 0.31026 0.10962  1.000  60.86
 0.74104 0.88425 0.44040  1.000  55.40
 0.35548 0.90983 0.05547  1.000  55.33
 0.87697 0.09141 0.22194  1.000  44.72
 0.92770 0.45437 0.22247  1.000  44.40
 0.44109 0.55891 0.00000  0.500  42.34
 0.88142 0.67285 0.38770  1.000  41.95
 0.66261 0.93857 0.41377  1.000  40.64
 0.34096 0.43230 0.44435  1.000  40.38
 0.52695 0.42804 0.22796  1.000  38.26
 0.37932 0.54997 0.10951  1.000  37.09
 0.28231 0.56174 0.02330  1.000  35.73
 0.29690 0.70310 0.50000  0.500  35.35
 0.35434 0.66083 0.33330  1.000  34.94
 0.55769 0.41087 0.28640  1.000  33.87
 0.06532 0.46657 0.33742  1.000  33.62
 0.31090 0.00861 0.08014  1.000  30.87
 0.52648 0.09833 0.10988  1.000  30.57
 0.02131 0.31518 0.35990  1.000  30.31
 0.24751 0.22961 0.05578  1.000  29.72
 0.97423 0.30797 0.23958  1.000  29.68
 0.77453 0.70994 0.27152  1.000  29.62
 0.30236 0.68312 0.13449  1.000  29.55
 0.46719 0.32658 0.04796  1.000  29.24
 0.62221 0.14334 0.05521  1.000  28.09
 0.81658 0.55070 0.27294  1.000  27.17
 0.02587 0.88006 0.30184  1.000  26.88
 0.23108 0.25169 0.21885  1.000  25.80
 0.52959 0.72026 0.02335  1.000  25.32
 0.31883 0.90913 0.25746  1.000  24.35
 0.39219 0.68635 0.10224  1.000  23.98
 0.79984 0.14682 0.47836  1.000  23.70
 0.34891 0.12835 0.14241  1.000  23.48
 0.91205 0.93861 0.14540  1.000  22.75
 0.39413 0.65293 0.44145  1.000  18.84
 0.87765 0.32465 0.06984  1.000  17.62
 0.07191 0.11485 0.30609  1.000  17.26
 0.72157 0.52941 0.26799  1.000  17.24
 0.64599 0.57310 0.20392  1.000  14.68
 0.61140 0.88111 0.28801  1.000  14.34
 0.07954 0.23309 0.36768  1.000  13.02
 0.42631 0.15759 0.27184  1.000  11.82
 0.00000 0.00000 0.03472  0.167   9.18
 0.00000 0.00000 0.15729  0.167   9.05

 PATFOM =   0.20


 Try     22, CPU15, CC All/Weak 24.6 /  7.8, CFOM 32.4, best 39.8, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 5.62  PSMF Peaks: 399 345 287 220 213 211 184 171 171 159 146 138 134
 Cycle 20  Peaks 99 24 22 20 18 17 16 16 15 14 13 12 12 12 12 12 10 9 8 8 8 7
 R = 0.409, Min.fun. = 0.549, <cos> = 0.230, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.25840  0.167  99.90
 0.33344 0.88505 0.42421  1.000  24.57
 0.23861 0.33933 0.24036  1.000  22.38
 0.88129 0.54875 0.09302  1.000  20.12
 0.56689 0.78482 0.40504  1.000  18.22
 0.00626 0.57260 0.01583  1.000  17.54
 0.78692 0.99607 0.35510  1.000  16.28
 0.22571 0.21970 0.20395  1.000  16.12
 0.44226 0.90134 0.15049  1.000  15.36
 0.11397 0.11980 0.06169  1.000  14.24
 0.12017 0.73112 0.47836  1.000  13.15
 0.98262 0.87617 0.28084  1.000  12.87
 0.75980 0.88783 0.18746  1.000  12.76
 0.43903 0.51381 0.23548  1.000  12.65
 0.69358 0.30642 0.00000  0.500  12.30
 0.21362 0.93583 0.09060  1.000  12.05
 0.14381 0.00000 0.00000  0.500  10.27
 0.76968 0.86268 0.40720  1.000   9.28
 0.69016 0.02113 0.46207  1.000   8.44
 0.52961 0.29111 0.09349  1.000   8.21
 0.91960 0.86250 0.27143  1.000   8.16
 0.16470 0.00000 0.50000  0.500   8.01
 0.21682 0.56472 0.32793  1.000   7.99
 0.01057 0.96684 0.25087  1.000   7.70
 0.08785 0.87432 0.01687  1.000   7.38
 0.22100 0.41882 0.07015  1.000   7.23
 0.00713 0.93984 0.47000  1.000   7.14
 0.27917 0.28432 0.16266  1.000   6.97
 0.46700 0.93121 0.40966  1.000   6.75
 0.92241 0.92246 0.14224  1.000   6.74
 0.37823 0.75578 0.46129  1.000   6.35
 0.09598 0.05138 0.12787  1.000   6.08
 0.08789 0.02113 0.38930  1.000   5.95
 0.78145 0.21855 0.00000  0.500   5.88
 0.00000 0.00000 0.17916  0.167   5.67
 0.02253 0.75858 0.24492  1.000   5.15
 0.00000 0.00000 0.01789  0.167   4.98
 0.39945 0.85660 0.24821  1.000   4.68
 0.40692 0.20992 0.14316  1.000   4.60
 0.66797 0.33203 0.44062  1.000   4.11
 0.56413 0.56088 0.08814  1.000   3.37
 0.98006 0.97956 0.22392  1.000   2.12

 PATFOM =   1.26


 Try     23, CPU 3, CC All/Weak 23.5 / 10.7, CFOM 34.2, best 39.8, PATFOM   1.26

 -------------------------------------------------------------------------------


 PSUM 8.40  PSMF Peaks: 389 248 196 143 130 108 97 92 86 74 71 63 60 59 54 39
 Cycle 20  Peaks 99 77 63 49 43 43 41 39 39 38 38 38 37 37 36 36 34 32 31 31
 R = 0.388, Min.fun. = 0.618, <cos> = 0.131, Ra = 0.549

    x       y       z      sof  height
 0.87733 0.48051 0.43115  1.000  99.90
 0.00000 0.00000 0.25316  0.167  78.11
 0.00000 0.00000 0.29814  0.167  64.13
 0.42583 0.06567 0.40901  1.000  49.75
 0.27076 0.46476 0.20942  1.000  43.57
 0.05318 0.87725 0.29028  1.000  43.43
 0.00000 0.00000 0.03553  0.167  41.26
 0.58918 0.59202 0.45928  1.000  40.15
 0.36656 0.10191 0.48728  1.000  39.52
 0.63072 0.41560 0.06811  1.000  39.07
 0.94305 0.76759 0.09600  1.000  38.83
 0.53305 0.56833 0.04061  1.000  38.72
 0.96648 0.47225 0.47574  1.000  37.49
