
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:15 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

  1.3 -0.0055-0.1582 0.3662   14.5  16.0 39.6 44.1 43.0 29.0 28.4 33.2 41.9 27.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.82


 Try     13, CPU35, CC All/Weak 25.7 / 13.7, CFOM 39.4, best 39.4, PATFOM   1.82

 -------------------------------------------------------------------------------


 PSUM 5.04  PSMF Peaks: 402 281 268 253 219 137 112 99 98 95 91 88 72 72 68
 Cycle 20  Peaks 99 26 23 22 19 18 17 14 12 12 11 11 11 10 7 7 6 6 5 4 3 1 1
 R = 0.446, Min.fun. = 0.551, <cos> = 0.245, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.48308  0.167  99.90
 0.33884 0.09859 0.01706  1.000  26.24
 0.88033 0.33024 0.35233  1.000  24.03
 0.67159 0.12539 0.31565  1.000  22.48
 0.00333 0.77853 0.46190  1.000  19.41
 0.20835 0.21299 0.09235  1.000  18.91
 0.42511 0.43408 0.23808  1.000  17.29
 0.85764 0.08849 0.18088  1.000  14.73
 0.50000 0.00000 0.43763  0.500  12.87
 0.99746 0.97032 0.05779  1.000  12.45
 0.50448 0.62804 0.46075  1.000  11.66
 0.66797 0.33594 0.25458  1.000  11.48
 0.66797 0.33594 0.29805  1.000  11.46
 0.91514 0.83450 0.44104  1.000  10.43
 0.50000 0.50000 0.34093  0.500   7.55
 0.02200 0.01407 0.45510  1.000   7.13
 0.99770 0.75927 0.20316  1.000   6.66
 0.14038 0.14140 0.21101  1.000   6.21
 0.05237 0.94763 0.50000  0.500   5.30
 0.36632 0.87672 0.37640  1.000   4.69
 0.83926 0.67677 0.05812  1.000   3.23
 0.35409 0.17709 0.13984  1.000   1.65
 0.66797 0.33594 0.50000  0.500   1.39
 0.22087 0.19227 0.41779  1.000   0.31
 0.03454 0.99700 0.50000  1.000   0.13
 0.00000 0.00000 0.41479  0.167   0.00
 0.00000 0.00000 0.20306  0.167   0.00

 PATFOM =   2.45


 Try     14, CPU71, CC All/Weak 20.7 /  9.6, CFOM 30.3, best 39.4, PATFOM   2.45

 -------------------------------------------------------------------------------


 PSUM 14.45  PSMF Peaks: 273 271 266 132 124 111 107 105 103 97 94 94 93 88
 Cycle 20  Peaks 99 93 87 75 73 71 69 65 64 62 62 61 55 54 52 50 47 46 42 42
 R = 0.400, Min.fun. = 0.618, <cos> = 0.129, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.37587  0.167  99.90
 0.52934 0.63584 0.48899  1.000  93.64
 0.79277 0.10622 0.15556  1.000  88.22
 0.01836 0.46745 0.37464  1.000  75.52
 0.76363 0.95599 0.29372  1.000  73.97
 0.83069 0.07604 0.26490  1.000  72.04
 0.09863 0.68218 0.17978  1.000  70.22
 0.63074 0.97917 0.17579  1.000  65.33
 0.64740 0.91477 0.04225  1.000  64.88
 0.00000 0.00000 0.12958  0.167  62.61
 0.37293 0.25215 0.12127  1.000  62.38
 0.09731 0.03652 0.21158  1.000  61.94
 0.09161 0.62018 0.06790  1.000  55.30
 0.52608 0.33398 0.42845  1.000  54.93
 0.87798 0.59031 0.38681  1.000  53.00
 0.31001 0.01054 0.39580  1.000  50.85
 0.94426 0.27467 0.11069  1.000  47.82
 0.12919 0.60448 0.35021  1.000  46.63
 0.59930 0.09628 0.04130  1.000  43.07
 0.12191 0.35500 0.06571  1.000  42.18
 0.02250 0.58656 0.43301  1.000  40.79
 0.65894 0.46649 0.04158  1.000  37.86
 0.94563 0.31963 0.04927  1.000  37.55
 0.98164 0.80705 0.32731  1.000  37.22
 0.69054 0.56686 0.26685  1.000  37.21
 0.60428 0.67033 0.03313  1.000  35.20
 0.82467 0.64934 0.00000  0.500  34.59
 0.09497 0.99828 0.40156  1.000  34.31
 0.94409 0.16530 0.08884  1.000  29.97
 0.63169 0.51634 0.33781  1.000  27.99
 0.62720 0.03547 0.24303  1.000  27.83
 0.50000 0.50000 0.50000  0.250  26.75
 0.65841 0.38148 0.33460  1.000  23.85
 0.95956 0.34528 0.43011  1.000  20.59

 PATFOM =   0.65


 Try     15, CPU49, CC All/Weak 20.9 /  7.3, CFOM 28.2, best 39.4, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 4.48  PSMF Peaks: 325 287 264 239 224 210 206 200 191 187 184 159 143
 Cycle 20  Peaks 99 31 30 20 20 16 16 13 13 11 11 10 10 8 8 8 8 8 8 8 7 6 6 6
 R = 0.407, Min.fun. = 0.543, <cos> = 0.255, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.27853  0.167  99.90
 0.56738 0.00000 0.00000  0.500  31.20
 0.77807 0.99535 0.33504  1.000  30.47
 0.23934 0.90025 0.21830  1.000  20.67
 0.66996 0.55589 0.44174  1.000  20.47
 0.90214 0.44289 0.17416  1.000  16.89
 0.54973 0.87344 0.11397  1.000  16.23
 0.35474 0.69250 0.06487  1.000  13.78
 0.76653 0.81056 0.33641  1.000  13.71
 0.81496 0.93616 0.19890  1.000  12.01
 0.99404 0.56924 0.25339  1.000  11.76
 0.00000 0.24522 0.00000  0.500  11.03
 0.18674 0.00000 0.00000  0.500  10.66
 0.63663 0.84143 0.00634  1.000   8.94
 0.98850 0.10281 0.49315  1.000   8.79
 0.48119 0.96465 0.38426  1.000   8.74
 0.53323 0.80276 0.02389  1.000   8.55
 0.00323 0.87892 0.39685  1.000   8.51
 0.76245 0.05017 0.18520  1.000   8.48
 0.15421 0.55672 0.47131  1.000   8.42
 0.05541 0.24848 0.17726  1.000   7.94
 0.21949 0.13087 0.38792  1.000   7.02
 0.54914 0.78627 0.15334  1.000   6.74
 0.00536 0.14191 0.05908  1.000   6.68
 0.71416 0.33455 0.50265  1.000   6.08
 0.82190 0.17044 0.06394  1.000   5.92
 0.00000 0.50000 0.35266  0.500   5.79
 0.05659 0.15343 0.50075  1.000   5.53
 0.02093 0.02086 0.25217  1.000   3.92
 0.32647 0.99604 0.05490  1.000   3.88
 0.00000 0.00000 0.18309  0.167   2.84
 0.54087 0.55195 0.27931  1.000   1.83
 0.66797 0.33203 0.37688  1.000   1.53
 0.13107 0.86893 0.50000  0.500   0.56

 PATFOM =   1.91


 Try     16, CPU31, CC All/Weak 20.7 /  8.6, CFOM 29.2, best 39.4, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 7.00  PSMF Peaks: 474 260 164 157 121 118 110 73 71 67 61 59 57 57 54
 Cycle 20  Peaks 99 15 13 9 6 6 5 5 5 4 4 4 4 3 3 3 3 2 2 2 2 2 2 2 2 2 2 1 1
 R = 0.397, Min.fun. = 0.406, <cos> = 0.632, Ra = 0.429

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21667 0.79022 0.16697  1.000  15.90
 0.79018 0.78778 0.11020  1.000  13.35
 0.33203 0.66406 0.27956  1.000   9.30
 0.18279 0.05981 0.02467  1.000   6.42
 0.28587 0.14294 0.50000  0.500   6.39
 0.38748 0.77473 0.20785  1.000   5.63
 0.16002 0.31752 0.07153  1.000   5.32
 0.26174 0.05072 0.22877  1.000   5.22
 0.04951 0.61549-0.00033  1.000   5.01
 0.31652 0.68211 0.06571  1.000   4.91
 0.99822 0.88434 0.17590  1.000   4.89
 0.00000 0.00000 0.21308  0.167   4.46
 0.73629 0.51263 0.25840  1.000   3.87
 0.18404 0.36988 0.05049  1.000   3.73
 0.08315 0.91685 0.00000  0.500   3.39
 0.24369 0.97540-0.00059  1.000   3.21
 0.35368 0.64706 0.44315  1.000   2.88
 0.94847 0.89531 0.48024  1.000   2.76
 0.73972 0.85295 0.05671  1.000   2.62
 0.53819 0.45489 0.21997  1.000   2.54
 0.35296 0.35050 0.47571  1.000   2.49
 0.10969 0.05431 0.38629  1.000   2.31
 0.55866 0.07262-0.00068  1.000   2.19
 0.61495 0.27496 0.04456  1.000   2.15
 0.99979 0.04003 0.49484  1.000   2.12
 0.24075 0.00069 0.21996  1.000   2.06
 0.32989 0.08447 0.38500  1.000   1.94
 0.96767 0.34481 0.11959  1.000   1.63
 0.00000 0.41767 0.00000  0.500   1.23
 0.89301 0.51428-0.00024  1.000   1.10
 0.32082 0.67918 0.00000  0.500   0.95
 0.00000 0.00000 0.09533  0.167   0.62
 0.22408 0.00000 0.00000  0.500   0.10

 PATFOM =   6.50


 Try     17, CPU39, CC All/Weak 24.8 / 12.6, CFOM 37.3, best 39.4, PATFOM   6.50

 -------------------------------------------------------------------------------


 PSUM 19.78  PSMF Peaks: 404 222 201 194 153 147 116 111 110 94 94 89 87 84
 Cycle 20  Peaks 99 71 58 54 53 50 50 49 42 41 39 37 37 37 34 34 32 32 30 28
 R = 0.395, Min.fun. = 0.601, <cos> = 0.149, Ra = 0.545

    x       y       z      sof  height
 0.44106 0.82458 0.31160  1.000  99.90
 0.59705 0.61538 0.35223  1.000  71.50
 0.77641 0.81676 0.01984  1.000  58.59
 0.26025 0.94220 0.13164  1.000  55.10
 0.95566 0.96685 0.36889  1.000  53.77
 0.00000 0.00000 0.36164  0.167  50.72
 0.18523 0.43909 0.03334  1.000  50.71
 0.89217 0.37326 0.20341  1.000  49.32
 0.95393 0.83433 0.46275  1.000  42.75
 0.57340 0.02759 0.09982  1.000  41.86
 0.22129 0.65400 0.50074  1.000  40.09
 0.87486 0.24247 0.36921  1.000  37.64
 0.02927 0.63423 0.21313  1.000  37.55
 0.23786 0.51311 0.09007  1.000  37.16
 0.27386 0.49955 0.46837  1.000  34.60
 0.55577 0.28705 0.22913  1.000  34.41
 0.94651 0.17825 0.22667  1.000  32.92
 0.75639 0.68131 0.10754  1.000  32.43
 0.96545 0.24595 0.17836  1.000  30.97
 0.25986 0.49797 0.16365  1.000  29.06
 0.78645 0.08039 0.32836  1.000  28.10
 0.46928 0.79633 0.22192  1.000  27.43
 0.21764 0.62708 0.31927  1.000  27.09
 0.05363 0.86905 0.22341  1.000  26.51
 0.96136 0.96136 0.50000  0.500  26.14
 0.20520 0.58991 0.15288  1.000  25.95
 0.01667 0.76527 0.04332  1.000  24.83
 0.00000 0.00000 0.50000  0.083  24.59
 0.81358 0.88909 0.25345  1.000  21.88
 0.15900 0.87232 0.41490  1.000  20.90
 0.96575 0.29166 0.46416  1.000  19.07
 0.42413 0.79517 0.47582  1.000  15.67
 0.22137 0.94211 0.06583  1.000  14.53
 0.92647 0.75319 0.14865  1.000   2.63

 PATFOM =   0.62


 Try     18, CPU14, CC All/Weak 21.2 /  6.7, CFOM 27.9, best 39.4, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 390 348 344 201 141 140 131 119 107 98 85 84 80 78 77
 Cycle 20  Peaks 99 94 78 64 63 62 61 58 55 54 54 52 51 51 51 48 47 46 44 43
 R = 0.409, Min.fun. = 0.603, <cos> = 0.146, Ra = 0.538

    x       y       z      sof  height
 0.37936 0.16751 0.42617  1.000  99.90
 0.29237 0.90474 0.40356  1.000  95.29
 0.95039 0.37871 0.18138  1.000  78.70
 0.88424 0.92821 0.26402  1.000  64.33
 0.16752 0.28696 0.35160  1.000  63.54
 0.56715 0.18920 0.09418  1.000  62.59
 0.00000 0.00000 0.02583  0.167  61.63
 0.11239 0.35609 0.40890  1.000  58.66
 0.43587 0.61296 0.48342  1.000  55.76
 0.71266 0.83363 0.20781  1.000  54.36
 0.77015 0.48699 0.31936  1.000  54.32
 0.96532 0.03468 0.00000  0.500  52.44
 0.73989 0.01805 0.01760  1.000  52.06
 0.23282 0.64307 0.08250  1.000  51.67
 0.04810 0.39807 0.24058  1.000  51.61
 0.49451 0.32526 0.40883  1.000  48.46
 0.55033 0.26334 0.07426  1.000  48.03
 0.78825 0.49341 0.09175  1.000  46.79
 0.46396 0.18507 0.30237  1.000  44.74
 0.29575 0.68228 0.27141  1.000  43.75
 0.87389 0.92321 0.11626  1.000  41.86
 0.75163 0.98952 0.04186  1.000  40.83
 0.53661 0.04931 0.01666  1.000  40.01
 0.20362 0.24890 0.06405  1.000  37.33
 0.73094 0.78289 0.15435  1.000  37.33
 0.76498 0.78996 0.01956  1.000  36.19
 0.32659 0.50357 0.22887  1.000  34.89
 0.82639 0.07928 0.40943  1.000  33.57
 0.34625 0.01974 0.09861  1.000  31.52
 0.54080 0.91926 0.29557  1.000  27.22
 0.66797 0.33203 0.50000  0.500  27.01
 0.34729 0.60675 0.15395  1.000  26.28
 0.75540 0.11076 0.11733  1.000  24.70
 0.00000 0.00000 0.05473  0.167  17.69

 PATFOM =   0.33


 Try     19, CPU61, CC All/Weak 20.2 /  5.6, CFOM 25.8, best 40.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 15.76  PSMF Peaks: 484 293 265 173 169 158 113 92 63 37
 Cycle 20  Peaks 99 79 78 74 65 62 60 54 52 52 45 45 42 42 41 41 41 37 37 36
 R = 0.400, Min.fun. = 0.618, <cos> = 0.132, Ra = 0.561

    x       y       z      sof  height
 0.74475 0.52208 0.28891  1.000  99.90
 0.00000 0.00000 0.45503  0.167  79.34
 0.01018 0.04382 0.37730  1.000  78.98
 0.88728 0.07235 0.06484  1.000  75.25
 0.46983 0.20937 0.04391  1.000  66.21
 0.29327 0.61922 0.40185  1.000  62.87
 0.00000 0.00000 0.00000  0.083  60.73
 0.30290 0.06490 0.31069  1.000  55.18
 0.13512 0.60793 0.36976  1.000  53.01
 0.78471 0.62938 0.45063  1.000  52.66
 0.52963 0.79017 0.33552  1.000  45.50
 0.38154 0.91618 0.20962  1.000  45.41
 0.90725 0.63964 0.12400  1.000  42.84
 0.81290 0.28069 0.40881  1.000  42.28
 0.28316 0.10746 0.32901  1.000  41.98
 0.42048 0.19704 0.33421  1.000  41.90
 0.91390 0.93701 0.46150  1.000  41.84
 0.26958 0.26020 0.43517  1.000  37.86
 0.86652 0.58744 0.30318  1.000  37.81
 0.59060 0.61983 0.24033  1.000  36.47
 0.49409 0.54554 0.27011  1.000  35.20
 0.63445 0.21664 0.45557  1.000  34.89
 0.61051 0.32645 0.14824  1.000  33.10
 0.34879 0.62023 0.22962  1.000  33.06
 0.61672 0.88440 0.44985  1.000  32.10
 0.72511 0.66525 0.32886  1.000  31.80
 0.17124 0.46210 0.42792  1.000  30.68
 0.50522 0.35260 0.28845  1.000  28.91
 0.00000 0.00000 0.08245  0.167  28.82
 0.79935 0.48935 0.34538  1.000  25.08
 0.41241 0.37658 0.14673  1.000  20.60
 0.33870 0.95066 0.25300  1.000  20.13
 0.77424 0.95943 0.39442  1.000  20.08
 0.00000 0.00000 0.31433  0.167  16.75

 PATFOM =   0.95


 Try     20, CPU67, CC All/Weak 19.8 /  5.5, CFOM 25.3, best 40.5, PATFOM   0.95

 -------------------------------------------------------------------------------


 PSUM 4.66  PSMF Peaks: 253 208 129 114 105 70 62 52 41 40 37 34 30 30 28 27
 Cycle 20  Peaks 99 37 35 34 28 27 19 17 16 16 15 14 14 14 13 13 13 12 12 12
 R = 0.403, Min.fun. = 0.574, <cos> = 0.188, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.22262  0.167  99.90
 0.43431 0.00000 0.50000  0.500  37.77
 0.99642 0.78487 0.16569  1.000  35.37
 0.23932 0.52663 0.31462  1.000  34.72
 0.18879 0.60736 0.09294  1.000  28.22
 0.33203 0.66406 0.00000  0.500  27.73
 0.00000 0.00000 0.38838  0.167  19.28
 0.06593 0.73879 0.01690  1.000  17.49
 0.05709 0.17746 0.24166  1.000  16.82
 0.48586 0.21535 0.01589  1.000  16.19
 0.78305 0.71553 0.40159  1.000  15.79
 0.45042 0.62788 0.15548  1.000  14.80
 0.46452 0.26241 0.48002  1.000  14.56
 0.30176 0.69824 0.50000  0.500  14.24
 0.77024 0.72240 0.49023  1.000  13.60
 0.81648 0.93342 0.28011  1.000  13.46
 0.58418 0.46367 0.21289  1.000  13.14
 0.79569 0.98590 0.42857  1.000  12.98
 0.37180 0.92462 0.44984  1.000  12.54
 0.32411 0.51289 0.17407  1.000  12.48
 0.10520 0.13849 0.09022  1.000  11.79
 0.19133 0.93563 0.33235  1.000  10.90
 0.33447 0.36946 0.13126  1.000  10.62
 0.74084 0.12818 0.31545  1.000   9.53
 0.94820 0.52998 0.45818  1.000   9.29
 0.18898 0.50496 0.31803  1.000   9.27
 0.12214 0.71362 0.36060  1.000   9.15
 0.85561 0.91612 0.17352  1.000   7.31
 0.71117 0.85201 0.20544  1.000   7.10
 0.81859 0.01083 0.06708  1.000   7.06
 0.64156 0.17078 0.20373  1.000   6.42
 0.03262 0.47472 0.42730  1.000   5.53
 0.66797 0.33203 0.50000  0.500   5.16
 0.00000 0.00000 0.50000  0.083   0.05

 PATFOM =   4.01


 Try     21, CPU23, CC All/Weak 22.4 / 11.4, CFOM 33.8, best 40.5, PATFOM   4.01

 -------------------------------------------------------------------------------


 PSUM 3.94  PSMF Peaks: 663 262 257 249 125 116 84 68 62 46 36
 Cycle 20  Peaks 99 34 26 24 23 21 18 15 14 14 12 12 11 11 10 9 9 9 9 8 8 7 4
 R = 0.454, Min.fun. = 0.613, <cos> = 0.192, Ra = 0.680

    x       y       z      sof  height
 0.00000 0.00000 0.45810  0.167  99.90
 0.00000 0.00000 0.14626  0.167  34.53
 0.23778 0.11579 0.09666  1.000  26.51
 0.12844 0.67695 0.37800  1.000  24.55
 0.42759 0.43305 0.26249  1.000  23.37
 0.78262 0.99947 0.39726  1.000  21.26
 0.25116 0.08519 0.23760  1.000  18.17
 0.12305 0.77552 0.22682  1.000  15.64
 0.99796 0.83984 0.20679  1.000  14.72
 0.03448 0.04483 0.45752  1.000  14.23
 0.15553 0.46941 0.37674  1.000  12.34
 0.14645 0.86282 0.35587  1.000  12.29
 0.00000 0.00000 0.03033  0.167  11.73
 0.29094 0.28806 0.31509  1.000  11.19
 0.66797 0.33203 0.37538  1.000  10.35
 0.21792 0.21252 0.05847  1.000   9.89
 0.96482 0.92590 0.33931  1.000   9.89
 0.37983 0.61204 0.15487  1.000   9.64
 0.94825 0.05111 0.43045  1.000   9.46
 0.56670 0.78506 0.18163  1.000   8.30
 0.75726 0.75934 0.26178  1.000   8.04
 0.17525 0.34921 0.19747  1.000   7.68
 0.55666 0.44978 0.29193  1.000   4.22
 0.21445 0.64492 0.46379  1.000   1.74
 0.00000 0.00000 0.25254  0.167   0.00

 PATFOM =   1.57


 Try     22, CPU38, CC All/Weak 14.2 /  5.0, CFOM 19.2, best 40.5, PATFOM   1.57

 -------------------------------------------------------------------------------


 PSUM 9.45  PSMF Peaks: 634 438 218 212 121 121 93 88 82 73 69 55 55 51 50 23
 Cycle 20  Peaks 99 23 22 21 18 17 16 16 14 11 10 9 9 9 8 7 7 6 5 5 4 4 2 2 2
 R = 0.415, Min.fun. = 0.522, <cos> = 0.277, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.25908  0.167  99.90
 0.45029 0.33067 0.09133  1.000  23.23
 0.88027 0.55007 0.42431  1.000  22.77
 0.66002 0.89566 0.23718  1.000  21.45
 0.77138 0.56483 0.40931  1.000  18.35
 0.66797 0.33594 0.48005  1.000  17.36
 0.11194 0.99805 0.41687  1.000  16.84
 0.38268 0.90636 0.09863  1.000  16.65
 0.77935 0.57883 0.06911  1.000  14.10
 0.14285 0.00000 0.00000  0.500  11.78
 0.63637 0.36363 0.00000  0.500  10.57
 0.86427 0.24443 0.41468  1.000   9.93
 0.22458 0.13659 0.40937  1.000   9.77
 0.95133 0.04919 0.12290  1.000   9.65
 0.34190 0.86221 0.26089  1.000   8.37
 0.51716 0.07593 0.23740  1.000   7.94
 0.24848 0.12876 0.19110  1.000   7.85
 0.48282 0.22123 0.49959  1.000   6.10
 0.75874 0.99786 0.02140  1.000   6.01
 0.15856 0.31889 0.31574  1.000   5.28
 0.03211 0.00053 0.27791  1.000   4.68
 0.06098 0.92287 0.27155  1.000   4.66
 0.66797 0.33594 0.42465  1.000   2.89
 0.00000 0.16528 0.50000  0.500   2.70
 0.78107 0.05443 0.35239  1.000   2.51
 0.00000 0.50000 0.50000  0.250   2.40
 0.33203 0.66406 0.23868  1.000   1.26
 0.99937 0.02560 0.22438  1.000   0.93
 0.80692 0.77798 0.16456  1.000   0.30

 PATFOM =   2.35


 Try     23, CPU29, CC All/Weak 22.3 / 11.8, CFOM 34.2, best 40.5, PATFOM   2.35

 -------------------------------------------------------------------------------


 PSUM 11.64  PSMF Peaks: 449 356 269 238 228 191 147 114 104 94 84 78 72 69
 Cycle 20  Peaks 99 20 20 18 17 16 16 16 15 15 14 13 12 11 11 11 10 8 8 8 8 8
 R = 0.423, Min.fun. = 0.554, <cos> = 0.237, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.25502  0.167  99.90
 0.33401 0.45429 0.42060  1.000  20.46
 0.21619 0.78344 0.41354  1.000  20.19
 0.33299 0.23797 0.24482  1.000  18.60
 0.00000 0.00000 0.50000  0.083  17.45
 0.88823 0.88506 0.41813  1.000  16.34
 0.99403 0.78632 0.35948  1.000  16.32
 0.33168 0.45082 0.09005  1.000  16.10
 0.89703 0.49406 0.08723  1.000  15.96
 0.23908 0.12785 0.30195  1.000  15.51
 0.00000 0.00000 0.15627  0.167  14.91
 0.06680 0.87821 0.22372  1.000  13.16
 0.43715 0.43036 0.02519  1.000  13.01
 0.45283 0.89996 0.36492  1.000  12.00
 0.53069 0.46153 0.41103  1.000  11.76
 0.88435 0.74715 0.19115  1.000  11.37
 0.87783 0.75481 0.11126  1.000  10.16
 0.96927 0.01419 0.25953  1.000   8.95
 0.85746 0.77620 0.41736  1.000   8.70
 0.16545 0.91241 0.43850  1.000   8.70
 0.57059 0.60880 0.26130  1.000   8.61
 0.76031 0.00571 0.01932  1.000   8.36
 0.10006 0.33685 0.49584  1.000   8.00
 0.97915 0.91217 0.38581  1.000   7.91
 0.15054 0.07527 0.50000  0.500   7.57
 0.55829 0.40285 0.49452  1.000   7.55
 0.41881 0.22086 0.07882  1.000   6.46
 0.16640 0.00000 0.50000  0.500   5.73
 0.00000 0.00000 0.09424  0.167   4.90
 0.02034 0.02098 0.22924  1.000   4.48
 0.72041 0.33475 0.29144  1.000   4.33
 0.06767 0.14159 0.15175  1.000   3.50
 0.84247 0.46175 0.10953  1.000   2.62
 0.33203 0.66797 0.23207  1.000   1.28

 PATFOM =   1.81


 Try     24, CPU52, CC All/Weak 21.5 / 10.4, CFOM 31.9, best 40.5, PATFOM   1.81

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 421 252 235 191 181 169 165 158 157 139 131 116 112
 Cycle 20  Peaks 99 98 83 59 58 51 51 50 50 48 46 46 45 43 42 40 40 37 37 36
 R = 0.390, Min.fun. = 0.607, <cos> = 0.141, Ra = 0.534

    x       y       z      sof  height
 0.00000 0.00000 0.12371  0.167  99.90
 0.46284 0.30195 0.36244  1.000  99.19
 0.00000 0.00000 0.44022  0.167  84.08
 0.37066 0.12897 0.30314  1.000  60.03
 0.00000 0.50000 0.50000  0.250  58.94
 0.97060 0.91233 0.03196  1.000  51.49
 0.08917 0.45732 0.24652  1.000  51.27
 0.61942 0.29509 0.18952  1.000  50.81
 0.28584 0.43317 0.47413  1.000  50.45
 0.09636 0.66801 0.34271  1.000  48.76
 0.13499 0.49095 0.41598  1.000  46.66
 0.41434 0.53078 0.05019  1.000  46.28
 0.01830 0.20937 0.41305  1.000  45.83
 0.86894 0.36547 0.14060  1.000  43.95
 0.01722 0.61388 0.02465  1.000  42.41
 0.80931 0.83162 0.45138  1.000  41.03
 0.13419 0.19411 0.35367  1.000  40.46
 0.68993 0.72356 0.08143  1.000  38.03
 0.23135 0.52512 0.48183  1.000  37.16
 0.46497 0.65965 0.38635  1.000  36.74
 0.56608 0.42751 0.06482  1.000  33.58
 0.46217 0.86544 0.14319  1.000  33.06
 0.34544 0.27983 0.19096  1.000  32.88
 0.56670 0.46392 0.02310  1.000  31.62
 0.78622 0.93301 0.04091  1.000  30.42
 0.51740 0.56941 0.08131  1.000  29.61
 0.45896 0.78304 0.22290  1.000  29.36
 0.95023 0.99416 0.22828  1.000  28.56
 0.69958 0.04286 0.33533  1.000  25.88
 0.60255 0.75616 0.15776  1.000  25.23
 0.71365 0.34866 0.09064  1.000  23.94
 0.58386 0.53207 0.46493  1.000  23.55
 0.93212 0.63721 0.36025  1.000  22.78
 0.38153 0.42425 0.42830  1.000  22.22

 PATFOM =   1.28


 Try     25, CPU26, CC All/Weak 19.0 /  5.6, CFOM 24.7, best 40.5, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 9.11  PSMF Peaks: 315 181 176 168 160 130 108 105 100 95 75 68 67 56 49
 Cycle 20  Peaks 99 36 31 22 18 17 17 16 16 15 14 14 14 13 13 12 11 11 10 10
 R = 0.438, Min.fun. = 0.553, <cos> = 0.231, Ra = 0.626

    x       y       z      sof  height
 0.00000 0.00000 0.27848  0.167  99.90
 0.43129 0.00000 0.00000  0.500  36.58
 0.78447 0.78633 0.33417  1.000  31.98
 0.34046 0.10329 0.21963  1.000  22.59
 0.54247 0.44370 0.17177  1.000  18.46
 0.77406 0.56985 0.38857  1.000  17.73
 0.95414 0.96712 0.28080  1.000  17.13
 0.24596 0.00000 0.00000  0.500  16.81
 0.75552 0.16672 0.30598  1.000  16.76
 0.64911 0.34202 0.06426  1.000  15.45
 0.11905 0.44331 0.44052  1.000  14.58
