
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 4.57  PSMF Peaks: 452 279 184 167 165 158 156 138 128 126 120 105 100
 Cycle 20  Peaks 99 85 76 72 70 56 52 50 44 44 44 43 42 40 40 38 37 35 35 32
 R = 0.414, Min.fun. = 0.626, <cos> = 0.128, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.83157 0.25481 0.36936  1.000  86.20
 0.45799 0.15936 0.20283  1.000  76.49
 0.00000 0.00000 0.31110  0.167  72.94
 0.45550 0.50523 0.18591  1.000  70.97
 0.20774 0.46397 0.29638  1.000  56.80
 0.16344 0.92214 0.14679  1.000  52.84
 0.78796 0.95489 0.01976  1.000  50.32
 0.40414 0.54120 0.07633  1.000  44.99
 0.75500 0.48813 0.13129  1.000  44.57
 0.20074 0.13584 0.43454  1.000  44.24
 0.29249 0.59971 0.28229  1.000  43.32
 0.21201 0.38978 0.03890  1.000  43.15
 0.31851 0.61259 0.25604  1.000  40.29
 0.21941 0.92876 0.04288  1.000  40.19
 0.62004 0.75460 0.46049  1.000  38.36
 0.68236 0.10630 0.29131  1.000  37.20
 0.72395 0.68936 0.28182  1.000  35.94
 0.45579 0.42618 0.35045  1.000  35.75
 0.52578 0.94371 0.20500  1.000  33.01
 0.34792 0.94791 0.04734  1.000  29.88
 0.19188 0.65881 0.15097  1.000  28.63
 0.53377 0.65328 0.09404  1.000  27.86
 0.29351 0.26806 0.27092  1.000  27.41
 0.75448 0.29902 0.08868  1.000  26.54
 0.00000 0.00000 0.09282  0.167  25.09
 0.00000 0.00000 0.50000  0.083  21.10
 0.67800 0.60308 0.23716  1.000  21.03

 PATFOM =   1.28


 Try      8, CPU67, CC All/Weak 20.1 / 10.4, CFOM 30.5, best 33.2, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 3.94  PSMF Peaks: 617 407 344 215 164 121 119 104 100 96 94 74 69 67 67
 Cycle 20  Peaks 99 19 17 14 14 14 12 12 11 11 11 11 11 10 10 9 9 9 8 6 5 5 5
 R = 0.419, Min.fun. = 0.533, <cos> = 0.268, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.08124  0.167  99.90
 0.33974 0.24120 0.41906  1.000  19.53
 0.45108 0.33181 0.08654  1.000  17.13
 0.42760 0.21464 0.24981  1.000  14.29
 0.45147 0.11884 0.24369  1.000  14.24
 0.54430 0.44080 0.02627  1.000  14.22
 0.62417 0.40938 0.10192  1.000  12.54
 0.59050 0.45448 0.14610  1.000  12.20
 0.45154 0.26511 0.07114  1.000  12.01
 0.20922 0.20575 0.46845  1.000  11.58
 0.00000 0.00000 0.40024  0.167  11.41
 0.21799 0.22525 0.13346  1.000  11.30
 0.66797 0.33594 0.14113  1.000  11.27
 0.36217 0.27209 0.39721  1.000  10.91
-0.10991-0.11611 0.40038  1.000  10.14
 0.27733 0.27733 0.50000  0.500  10.01
 0.50462 0.25646 0.25052  1.000   9.68
 0.50302 0.36557 0.05314  1.000   9.44
 0.48597 0.38122 0.41724  1.000   8.29
 0.38626 0.09095 0.27106  1.000   6.65
 0.38746 0.15952 0.09429  1.000   5.80
-0.05260-0.09565 0.05891  1.000   5.57
-0.13496-0.13732 0.00000  1.000   5.21
 0.41248 0.22993 0.08536  1.000   4.17
-0.16180-0.18275-0.00585  1.000   3.94
-0.00614-0.08729 0.05378  1.000   1.77
-0.02471-0.02251 0.24458  1.000   0.24

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0812    0.0
                               0.0

 19.5  0.3397 0.2412 0.4191   24.9  52.2
                               0.0  11.7

 17.1  0.4511 0.3318 0.0865   27.9  37.7 44.2
                               0.0   0.0  0.0

 14.3  0.4276 0.2146 0.2498   33.4  40.9 24.0 23.5
                               0.0   8.0  0.0  0.0

 14.2  0.4515 0.1188 0.2437   27.8  43.2 29.6 28.0 10.2
                               0.0  14.5  0.0  0.0  0.0

 14.2  0.5443 0.4408 0.0263    7.0  72.7 54.4 12.3 34.3 30.2
                               0.0   3.1  0.0  0.0  0.0  0.0

 12.5  0.6242 0.4094 0.1019   16.8  63.4 47.2 14.1 24.5 21.7 13.5
                               0.5   2.4  0.0  0.0  0.0  0.0  0.0

 12.2  0.5905 0.4545 0.1461   22.3  70.2 41.6 14.5 20.9 15.0 16.0  8.6
                               0.0  14.4  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.4515 0.2651 0.0711   19.9  36.6 46.2  6.5 23.6 26.2 15.3 15.5 18.6
                               0.0  36.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.2092 0.2057 0.4684    8.2  53.9 12.6 53.3 34.7 35.3 63.8 56.9 50.1 55.5
                               0.0  13.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.0000 0.0000 0.4002    0.0  41.4 28.3 55.5 39.6 42.9 67.3 61.9 56.5 56.3
                               0.0   0.0  0.0  0.0  0.0 17.1  4.6  0.0  6.5  0.1

 11.3  0.2180 0.2253 0.1335   20.6  21.7 38.6 19.8 24.3 23.2 30.2 29.8 26.0 21.7
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.6680 0.3359 0.1411    0.4  54.4 45.1 21.1 23.7 23.9 23.7 10.8 15.9 19.7
                               0.0  14.1  0.0  0.0  0.0  0.0  2.0  9.5  7.4  0.0

 10.9  0.3622 0.2721 0.3972   30.4  51.1  3.8 41.0 21.6 27.0 50.9 43.8 38.0 43.2
                               0.0  32.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1 -0.1099-0.1161 0.4004   10.5  42.8 18.7 49.4 32.2 34.2 60.7 54.5 48.5 50.9
                               0.0  11.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.0  0.2773 0.2773 0.5000    0.0  60.2 13.2 55.6 37.0 36.3 65.3 57.8 50.8 58.2
                               0.0  51.9  0.0  0.2  0.0  0.0  0.0  0.0  0.0  0.0

  9.7  0.5046 0.2565 0.2505   22.6  65.5 26.4 23.7  6.2 11.2 33.1 22.0 19.2 23.9
                               0.0  21.1  0.0  0.0  0.0  0.5  0.0  0.0  0.0  0.0

  9.4  0.5030 0.3656 0.0531   18.5  69.9 49.5  6.1 28.3 29.6  7.0 11.7 14.6  8.4
                               0.0   9.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.4860 0.3812 0.4172   20.9  60.1 13.3 43.2 25.7 27.8 51.1 42.6 36.3 46.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.7  0.3863 0.0910 0.2711   32.6  40.9 25.0 29.7 10.5  6.4 35.4 27.5 21.0 29.6
                               0.0   5.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  5.8  0.3875 0.1595 0.0943   25.3  31.5 43.5 14.1 20.7 21.2 21.1 17.0 17.3  9.1
                               0.0  10.0  0.0  0.0  0.0  0.0  2.3  0.0  0.0  0.0

  5.6 -0.0526-0.0956 0.0589    7.7   8.3 51.3 30.7 36.5 38.6 39.9 40.9 39.9 29.0
                               0.0  16.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.2 -0.1350-0.1373 0.0000    0.4  16.5 56.8 27.9 40.5 40.7 34.4 38.9 38.6 27.1
                               0.0  45.2  0.0  2.6  0.0  0.0  0.0  0.0  0.0  0.0

  4.2  0.4125 0.2299 0.0854   22.6  33.3 44.0  8.3 21.5 24.1 18.8 17.5 20.0  3.9
                               0.0   9.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.9 -0.1618-0.1828-0.0059    3.7  18.9 55.2 24.3 37.9 38.7 30.7 35.8 35.8 23.5
                               0.0  17.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.8 -0.0061-0.0873 0.0538    7.9   8.6 51.7 30.3 37.6 39.1 39.0 41.7 40.2 29.5
                               0.0  31.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.2 -0.0247-0.0225 0.2446    2.2  21.3 34.5 41.0 32.5 35.7 53.8 51.6 47.2 41.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.85


 Try      9, CPU27, CC All/Weak 23.6 / 13.1, CFOM 36.7, best 36.7, PATFOM   1.85

 -------------------------------------------------------------------------------


 PSUM 2.51  PSMF Peaks: 277 238 181 144 143 139 116 99 98 97 78 77 74 63 62
 Cycle 20  Peaks 99 46 26 26 24 22 22 21 21 21 20 19 19 19 19 18 17 16 16 16
 R = 0.442, Min.fun. = 0.606, <cos> = 0.161, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.37315  0.167  99.90
 0.00000 0.00000 0.07264  0.167  46.81
 0.33815 0.09861 0.12734  1.000  26.72
 0.78359 0.78782 0.31428  1.000  26.13
 0.54630 0.17302 0.05681  1.000  24.77
 0.21243 0.78791 0.29451  1.000  22.88
 0.43440 0.22117 0.03962  1.000  22.83
 0.66797 0.33203 0.14903  1.000  22.05
 0.00626 0.22100 0.01872  1.000  21.53
 0.44225 0.33015 0.20410  1.000  21.46
 0.47852 0.15369 0.46093  1.000  20.80
 0.08096 0.16193 0.50000  0.500  19.97
 0.00000 0.00000 0.11991  0.167  19.54
 0.18519 0.73023 0.26906  1.000  19.52
 0.83099 0.25423 0.31083  1.000  19.40
 0.47163 0.00564 0.43248  1.000  18.88
 0.62694 0.17712 0.17521  1.000  17.93
 0.56974 0.92371 0.08634  1.000  16.96
 0.57532 0.01158 0.35244  1.000  16.93
 0.83026 0.21576 0.16624  1.000  16.36
 0.54278 0.96541 0.44345  1.000  16.12
 0.09284 0.86887 0.03081  1.000  15.83
 0.11359 0.53336 0.19032  1.000  12.10
 0.92787 0.76000 0.28967  1.000  11.20
 0.63519 0.97334 0.41838  1.000  10.87
 0.50000 0.00000 0.00000  0.250   9.69
 0.00000 0.96264 0.50000  0.500   9.58
 0.58797 0.89709 0.41100  1.000   7.45

 PATFOM =   2.09


 Try     10, CPU69, CC All/Weak 23.1 / 11.7, CFOM 34.9, best 36.7, PATFOM   2.09

 -------------------------------------------------------------------------------


 PSUM 6.04  PSMF Peaks: 320 234 202 168 154 137 136 135 121 121 118 111 109
 Cycle 20  Peaks 99 96 80 71 50 49 49 45 42 39 39 39 38 38 37 37 34 30 29 28
 R = 0.392, Min.fun. = 0.629, <cos> = 0.122, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.39056  0.167  99.90
 0.00000 0.00000 0.05953  0.167  96.49
 0.86409 0.30014 0.45336  1.000  80.71
 0.21401 0.00000 0.00000  0.500  71.48
 0.54363 0.63666 0.23470  1.000  50.97
 0.26166 0.79332 0.09479  1.000  49.73
 0.11605 0.32162 0.31971  1.000  49.43
 0.09696 0.98933 0.34536  1.000  45.46
 0.00000 0.00000 0.10312  0.167  42.51
 0.24555 0.45025 0.44450  1.000  39.98
 0.67390 0.23978 0.12182  1.000  39.71
 0.47485 0.10303 0.32568  1.000  39.69
 0.03670 0.82178 0.34725  1.000  39.02
 0.00822 0.69482 0.20684  1.000  38.96
 0.00000 0.00000 0.18748  0.167  37.88
 0.20876 0.53336 0.29794  1.000  37.20
 0.59850 0.68240 0.26351  1.000  34.62
 0.02840 0.22914 0.23336  1.000  30.17
 0.13926 0.93063 0.39930  1.000  29.39
 0.77807 0.40786 0.05435  1.000  28.35
 0.42382 0.44272 0.21040  1.000  25.63
 0.43139 0.24924 0.18011  1.000  24.23
 0.75457 0.40945 0.26377  1.000  22.60
 0.75884 0.35705 0.49165  1.000  21.83
 0.66161 0.97926 0.38632  1.000  20.64
 0.85353 0.62379 0.23878  1.000  19.61
 0.97130 0.34162 0.40581  1.000  15.78
 0.50880 0.10141 0.45273  1.000  10.43

 PATFOM =   2.12


 Try     11, CPU30, CC All/Weak 12.3 /  2.1, CFOM 14.4, best 36.7, PATFOM   2.12

 -------------------------------------------------------------------------------


 PSUM 11.60  PSMF Peaks: 526 324 323 224 186 161 161 132 127 120 118 111 110
 Cycle 20  Peaks 99 78 70 64 60 53 53 52 50 50 48 47 43 43 43 42 41 40 39 39
 R = 0.408, Min.fun. = 0.624, <cos> = 0.126, Ra = 0.585

    x       y       z      sof  height
 0.75926 0.68585 0.21159  1.000  99.90
 0.85607 0.52710 0.45434  1.000  78.84
 0.44957 0.35376 0.11781  1.000  70.35
 0.97594 0.68827 0.29831  1.000  64.81
 0.45079 0.92484 0.36719  1.000  60.44
 0.62260 0.16711 0.45960  1.000  53.57
 0.00000 0.00000 0.40429  0.167  53.24
 0.82308 0.95051 0.31505  1.000  52.98
 0.00000 0.00000 0.13920  0.167  50.90
 0.08788 0.73883 0.01140  1.000  50.35
 0.61999 0.41064 0.07901  1.000  48.61
 0.42863 0.97025 0.04854  1.000  48.04
 0.30775 0.35547 0.07894  1.000  43.56
 0.33225 0.98750 0.39960  1.000  43.44
 0.28522 0.09666 0.11823  1.000  43.34
 0.77112 0.20483 0.48161  1.000  42.88
 0.47176 0.55264 0.08362  1.000  41.69
 0.77682 0.43527 0.40060  1.000  40.58
 0.73640 0.10027 0.47176  1.000  39.96
 0.39761 0.64995 0.45254  1.000  39.78
 0.87967 0.52725 0.15625  1.000  39.57
 0.36308 0.31662 0.23510  1.000  38.83
 0.62529 0.84317 0.30553  1.000  33.77
 0.83384 0.64201 0.17163  1.000  33.54
 0.72620 0.96066 0.21971  1.000  30.31
 0.91630 0.86417 0.37787  1.000  28.67
 0.20542 0.47555 0.11565  1.000  24.99
 0.40360 0.14207 0.10933  1.000  23.26

 PATFOM =   0.48


 Try     12, CPU63, CC All/Weak 17.0 /  5.8, CFOM 22.7, best 36.7, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 16.22  PSMF Peaks: 214 193 191 167 152 138 119 106 104 103 79 68 60 56
 Cycle 20  Peaks 99 96 62 52 46 45 43 41 41 41 41 38 36 35 32 31 25 25 21 19
 R = 0.458, Min.fun. = 0.620, <cos> = 0.163, Ra = 0.618

    x       y       z      sof  height
 0.00000 0.00000 0.36852  0.167  99.90
 0.00000 0.00000 0.07667  0.167  96.90
 0.00000 0.00000 0.11999  0.167  63.21
 0.78382 0.99106 0.31363  1.000  53.21
 0.23591 0.90482 0.13195  1.000  46.77
 0.33379 0.44872 0.20361  1.000  45.27
 0.42396 0.99098 0.35284  1.000  44.00
 0.05068 0.94931 0.50000  0.500  41.84
 0.55198 0.09684 0.18268  1.000  41.73
 0.66797 0.33203 0.14672  1.000  41.60
 0.00000 0.00000 0.29579  0.167  41.42
 0.00000 0.00000 0.46780  0.167  38.36
 0.07868 0.92132 0.50000  0.500  36.68
 0.83069 0.16931 0.00000  0.500  35.15
 0.77551 0.77943 0.02188  1.000  32.54
 0.41325 0.58675 0.00000  0.500  31.71
 0.00000 0.50000 0.15723  0.500  25.49
 0.78697 0.44685 0.16749  1.000  25.25
 0.54853 0.47437 0.39036  1.000  21.29
 0.56197 0.77395 0.03904  1.000  19.79
 0.73993 0.24345 0.21908  1.000  17.03
 0.06741 0.98034 0.01711  1.000  15.46
 0.86565 0.43959 0.30834  1.000  14.45
 0.35681 0.69055 0.38948  1.000  14.44
 0.24464 0.34189 0.26788  1.000  13.46
 0.88026 0.11974 0.50000  0.500  10.82
 0.01998 0.62816 0.21382  1.000   9.51
 0.67068 0.44673 0.34754  1.000   8.54

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.3685    0.0
                               0.0

 96.9  0.0000 0.0000 0.0767    0.0  37.9
                               0.0   0.0

 63.2  0.0000 0.0000 0.1200    0.0  32.3  5.6
                               0.0   0.0  0.0

 53.2  0.7838 0.9911 0.3136   19.7  21.0 36.6 32.0
                               0.0   0.0  0.0  9.7

 46.8  0.2359 0.9048 0.1319   27.5  41.2 28.4 27.5 25.9
                               0.0   0.0  0.0 22.1  0.0

 45.3  0.3338 0.4487 0.2036   27.5  43.3 41.1 39.1 23.6 21.4
                               0.0   0.0  2.2  0.0  0.0  0.0

 44.0  0.4240 0.9910 0.3528   13.4  40.0 53.7 50.1 20.9 32.5 22.1
                               0.0  33.1  0.0  0.0  0.0  0.0  0.0

 41.8  0.0507 0.9493 0.5000    0.0  18.9 55.6 50.0 27.5 51.7 48.7 38.1
                               0.0  47.6  0.0 58.9  0.0  0.0  0.0  4.0

 41.7  0.5520 0.0968 0.1827   15.6  52.7 48.9 47.6 32.6 20.9 10.9 24.1 57.0
                               0.0  10.8  2.9  0.6  0.0  0.0  0.0  0.0  0.7

 41.6  0.6680 0.3320 0.1467    0.4  60.8 54.3 53.7 43.1 27.7 21.5 37.9 64.5 19.5
                               0.0  61.4  0.0 18.1  0.0  5.4  0.0  0.0 28.3  0.0

 41.4  0.0000 0.0000 0.2958    0.0   9.4 28.5 22.8 19.9 34.8 39.5 40.6 27.8 49.1
                               0.0   0.0  0.0  0.0 12.3  1.6  0.0  4.8 14.3  0.6

 38.4  0.0000 0.0000 0.4678    0.0  12.9 50.8 45.2 28.1 51.6 50.9 42.6  9.2 59.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 44.1  0.0

 36.7  0.0787 0.9213 0.5000    0.0  21.3 56.4 51.0 26.3 50.3 46.2 35.1  4.5 54.3
                               0.0  23.4 33.3 36.1  1.1  0.0  0.0  0.0  0.0  0.0

 35.2  0.8307 0.1693 0.0000    0.0  55.1 29.1 31.4 42.9 18.4 29.7 50.3 67.7 33.3
                               0.0   0.0  0.0 57.5  0.0  0.0  0.0  0.0  0.0  0.0

 32.5  0.7755 0.7794 0.0219    5.7  49.6 21.9 24.3 37.9 17.1 29.9 47.1 63.7 33.8
                               0.0   4.3  5.1  3.2  0.0  0.0  0.0  0.0  0.0  0.0

 31.7  0.4132 0.5868 0.0000    0.0  82.1 67.4 68.5 50.6 27.2 28.7 48.2 76.7 24.5
                               0.0  32.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.5  0.0000 0.5000 0.1572    0.0  54.1 47.7 46.8 33.7 21.8 15.0 26.3 59.7  8.5
                               0.0   0.0 12.7 20.4  4.6  0.9  0.0  0.0  0.0  0.0

 25.2  0.7870 0.4469 0.1675   18.9  60.3 55.6 54.7 34.1 18.5 17.7 29.2 56.8 10.6
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.3  0.5485 0.4744 0.3904   12.2  74.7 85.1 82.5 28.1 39.8 26.1 10.0 41.0 27.1
                               0.0   0.0  0.0  8.2  0.0  0.0  0.0  0.0  0.0  0.0

 19.8  0.5620 0.7739 0.0390   10.2  55.5 35.7 36.9 41.1 16.0 24.0 44.8 65.8 25.9
                               0.0  11.6  5.6 10.5  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 17.0  0.7399 0.2434 0.2191   22.8  45.0 44.6 42.6 28.1 18.8 12.0 26.0 48.8 16.6
                               0.0   0.0  0.0 22.2  0.0  0.0  0.0  0.0  7.6  0.0

 15.5  0.0674 0.9803 0.0171    5.5  46.2 10.7 15.3 40.6 25.1 39.5 54.5 62.8 45.0
                               0.0   7.7  7.0  7.1  0.0  0.0  0.0  0.0  0.0  0.0

 14.5  0.8657 0.4396 0.3083   21.7  49.0 57.0 54.3 28.7 30.3 17.4 13.1 46.6 16.6
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.4  0.3568 0.6906 0.3895    3.8  53.9 67.4 64.2 36.7 42.6 30.2 25.9 47.8 31.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.5  0.2446 0.3419 0.2679   28.4  31.3 37.7 34.3 12.0 22.2 12.5 18.8 36.5 22.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.5  0.0

 10.8  0.8803 0.1197 0.5000    0.0  25.8 58.3 53.0 26.0 48.8 43.3 31.3 11.1 50.7
                               0.0  20.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.0200 0.6282 0.2138   22.2  40.9 39.8 37.6 20.5 16.8  7.8 18.7 46.9 13.5
                               0.0   0.0  6.1 10.5  0.0  0.0  0.0  0.0  0.0  0.0

  8.5  0.6707 0.4467 0.3475   18.0  62.9 72.0 69.4 27.9 35.2 21.2 18.8 41.8 24.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.8  0.0  0.0  0.0

 PATFOM =   4.33


 Try     13, CPU54, CC All/Weak 21.7 / 10.4, CFOM 32.1, best 36.7, PATFOM   4.33

 -------------------------------------------------------------------------------


 PSUM 2.49  PSMF Peaks: 703 415 363 170 169 159 136 94 85 80 75 62 60 46 38
 Cycle 20  Peaks 99 65 59 54 53 51 50 43 42 41 37 37 35 34 33 32 32 31 31 30
 R = 0.409, Min.fun. = 0.620, <cos> = 0.135, Ra = 0.585

    x       y       z      sof  height
 0.83910 0.95772 0.06925  1.000  99.90
 0.90794 0.16997 0.26478  1.000  65.31
 0.71394 0.21600 0.29069  1.000  60.21
 0.00000 0.00000 0.19339  0.167  54.88
 0.37760 0.82455 0.15517  1.000  53.83
 0.44208 0.23630 0.11712  1.000  51.99
 0.33758 0.94435 0.39985  1.000  50.60
 0.86494 0.69682 0.44377  1.000  43.90
 0.94891 0.26303 0.39869  1.000  43.16
 0.36947 0.55098 0.26742  1.000  42.16
 0.81765 0.67410 0.43487  1.000  37.36
 0.35430 0.49019 0.31676  1.000  37.20
 0.91067 0.75375 0.32188  1.000  35.33
 0.88354 0.65573 0.20120  1.000  34.85
 0.66473 0.89738 0.16135  1.000  34.00
 0.93092 0.90546 0.06185  1.000  32.71
 0.00000 0.00000 0.47675  0.167  32.21
 0.48825 0.42666 0.17094  1.000  31.80
 0.75313 0.24687 0.00000  0.500  31.18
 0.00000 0.00000 0.02470  0.167  30.36
 0.22432 0.80733 0.37248  1.000  29.93
 0.46654 0.83057 0.32711  1.000  28.35
 0.62434 0.88307 0.31946  1.000  27.17
 0.26304 0.49545 0.25930  1.000  20.04
 0.16797 0.33950 0.49977  1.000  19.00
 0.29273 0.04370 0.43274  1.000  16.71
 0.47742 0.56818 0.02182  1.000  13.85
 0.00000 0.00000 0.16255  0.167  11.32

 PATFOM =   1.07


 Try     14, CPU40, CC All/Weak 18.7 /  6.4, CFOM 25.0, best 36.7, PATFOM   1.07

 -------------------------------------------------------------------------------


 PSUM 6.39  PSMF Peaks: 618 308 257 228 177 154 141 139 127 126 116 112 107
 Cycle 20  Peaks 99 74 61 58 58 57 54 50 46 46 46 46 44 43 43 37 37 36 35 35
 R = 0.393, Min.fun. = 0.617, <cos> = 0.132, Ra = 0.552

    x       y       z      sof  height
 0.91080 0.72063 0.01654  1.000  99.90
 0.46313 0.41146 0.17871  1.000  74.43
 0.14381 0.75445 0.24110  1.000  61.43
 0.03213 0.62329 0.12479  1.000  58.82
 0.59930 0.41743 0.48578  1.000  58.39
 0.45536 0.00000 0.00000  0.500  57.90
 0.51327 0.94752 0.20563  1.000  54.76
 0.92666 0.50343 0.01387  1.000  50.20
 0.00000 0.00000 0.44615  0.167  47.18
 0.49098 0.54155 0.03706  1.000  47.06
 0.41103 0.51897 0.20839  1.000  46.68
 0.09840 0.44129 0.17853  1.000  46.45
 0.38028 0.50338 0.31788  1.000  44.83
 0.40816 0.70901 0.31271  1.000  44.12
 0.29308 0.61970 0.29378  1.000  43.99
 0.87045 0.46526 0.33813  1.000  37.37
 0.00000 0.00000 0.26801  0.167  37.28
 0.41193 0.98681 0.18668  1.000  37.12
 0.08057 0.85017 0.43089  1.000  36.07
 0.04514 0.70464 0.02347  1.000  35.76
 0.71560 0.87766 0.18645  1.000  31.71
 0.64671 0.83730 0.17828  1.000  28.89
 0.58339 0.65967 0.13198  1.000  28.03
 0.90046 0.02116 0.08375  1.000  27.21
 0.10392 0.23134 0.00828  1.000  26.91
 0.74496 0.94191 0.43688  1.000  26.45
 0.46204 0.06053 0.18671  1.000  25.31
 0.26902 0.41135 0.38233  1.000  19.20

 PATFOM =   0.74


 Try     15, CPU57, CC All/Weak 15.6 /  3.5, CFOM 19.1, best 36.7, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 339 316 308 258 244 237 208 204 175 172 155 151 150
 Cycle 20  Peaks 99 34 32 25 23 15 13 13 11 11 10 8 8 8 7 7 7 7 7 7 7 6 6 5 5
 R = 0.430, Min.fun. = 0.546, <cos> = 0.248, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.27887  0.167  99.90
 0.00000 0.42992 0.00000  0.500  34.60
 0.99480 0.77989 0.33464  1.000  32.51
 0.09952 0.76011 0.21922  1.000  25.55
 0.54833 0.67051 0.11274  1.000  23.80
 0.44779 0.32584 0.44147  1.000  15.74
 0.54287 0.44286 0.17465  1.000  13.90
 0.04642 0.81274 0.33586  1.000  13.62
 0.35104 0.65678 0.06294  1.000  11.29
 0.21168 0.97578 0.16951  1.000  11.14
 0.10452 0.00000 0.00000  0.500  10.18
 0.35658 0.41562 0.00567  1.000   8.68
