
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:38 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

  1.5 -0.5000-0.5000 0.2637    0.0  55.8 27.1 33.1 40.4 22.5 40.3 26.9 44.9 57.8
                               0.0   9.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0 28.2

  1.4 -0.4016-0.5523 0.4842    5.9  68.6 43.9 55.5 61.7 37.3 65.3 30.2 68.0 93.0
                               0.0  22.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.3  0.0694 0.0367 0.0531    5.6  58.3 32.5 17.1 14.3 38.2 23.7 59.1 10.1  8.9
                               0.0  44.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.1 -0.3964-0.5986 0.4394   15.8  64.8 39.0 52.6 57.9 32.2 60.7 23.1 63.7 86.0
                               0.0  34.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.0  0.0000 0.0000 0.4053    0.0  12.3 46.2 43.0 49.5 45.4 59.5 55.9 51.3 52.7
                               0.0   0.0  0.0  5.6  0.0  0.0  0.0  0.0  0.0  0.0

  0.5  0.0755-0.4622 0.0000    0.0  80.2 29.7 30.9 29.9 32.3 19.9 41.9 32.6 47.0
                               0.0  21.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.5 -0.5219-0.4902 0.1535    5.2  90.1 21.9 26.7 31.6 20.5 28.2 29.3 36.6 80.6
                               0.0  44.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   6.42


 Try     29, CPU23, CC All/Weak 27.8 / 12.7, CFOM 40.5, best 46.6, PATFOM   6.42

 -------------------------------------------------------------------------------


 PSUM 14.01  PSMF Peaks: 475 176 171 166 82 80 76 60 47 46 43 43 41 34 27 23
 Cycle 20  Peaks 99 25 25 21 18 17 16 16 15 14 12 11 11 11 11 10 10 10 9 9 9
 R = 0.422, Min.fun. = 0.531, <cos> = 0.253, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.37553  0.167  99.90
 0.23588 0.89740 0.12559  1.000  26.08
 0.67390 0.11562 0.45963  1.000  25.10
 0.21442 0.00585 0.23667  1.000  21.50
 0.78397 0.56649 0.28997  1.000  18.20
 0.42664 0.21317 0.04227  1.000  17.13
 0.99698 0.43198 0.34974  1.000  16.96
 0.76797 0.40308 0.18460  1.000  16.39
 0.55791 0.36390 0.17964  1.000  15.41
 0.71468 0.00000 0.50000  0.500  14.41
 0.41068 0.73013 0.32166  1.000  12.63
 0.23492 0.61658 0.02354  1.000  12.02
 0.91557 0.07590 0.06983  1.000  11.56
 0.20746 0.33176 0.34646  1.000  11.44
 0.51424 0.73617 0.38137  1.000  11.08
 0.86916 0.75604 0.17406  1.000  10.59
 0.00000 0.00000 0.34241  0.167  10.31
 0.16969 0.61154 0.37476  1.000  10.21
 0.53241 0.46759 0.50000  0.500  10.01
 0.00000 0.00000 0.21232  0.167   9.84
 0.03819 0.15707 0.46092  1.000   9.21
 0.95507 0.82512 0.12682  1.000   8.62
 0.68295 0.31757 0.05653  1.000   7.97
 0.95187 0.98579 0.37963  1.000   7.88
 0.86427 0.72161 0.26094  1.000   6.57
 0.52547 0.06079 0.05535  1.000   6.36
 0.54015 0.80985 0.37190  1.000   5.82
 0.13960 0.85265 0.38028  1.000   5.69
 0.39604 0.79116 0.43973  1.000   4.96
 0.02976 0.36121 0.37278  1.000   4.72
 0.23450 0.00000 0.50000  0.500   3.69
 0.28511 0.71489 0.00000  0.500   1.12
 0.22215 0.00000 0.00000  0.500   0.24
 0.00000 0.50000 0.33394  0.500   0.23

 PATFOM =   2.05


 Try     30, CPU 8, CC All/Weak 23.4 / 10.9, CFOM 34.2, best 46.6, PATFOM   2.05

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 479 253 231 228 190 189 171 155 151 148 133 109 107
 Cycle 20  Peaks 99 21 20 19 18 16 15 14 14 13 13 11 11 10 10 10 10 9 9 9 8 8
 R = 0.402, Min.fun. = 0.558, <cos> = 0.268, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.09415  0.167  99.90
 0.00000 0.00000 0.39061  0.167  21.73
 0.21285 0.77923 0.23576  1.000  20.66
 0.11047 0.24287 0.46212  1.000  19.51
 0.23797 0.89516 0.40588  1.000  18.26
 0.33203 0.66406 0.12651  1.000  16.86
 0.30064 0.12140 0.20903  1.000  15.68
 0.13715 0.99545 0.16973  1.000  14.71
 0.00488 0.22870 0.03657  1.000  14.29
 0.61564 0.10336 0.40015  1.000  13.77
 0.44647 0.89565 0.20235  1.000  13.17
 0.21004 0.21185 0.15262  1.000  12.02
 0.60741 0.00000 0.00000  0.500  11.55
 0.07647 0.00000 0.00000  0.500  10.65
 0.93519 0.47849 0.22379  1.000  10.47
 0.98013 0.59927 0.17690  1.000  10.39
 0.17691 0.83089 0.43092  1.000  10.14
 0.49454 0.22530 0.06742  1.000   9.52
 0.00175 0.09870 0.36618  1.000   9.15
 0.64587 0.34631 0.44120  1.000   9.05
 0.56818 0.94765 0.41693  1.000   8.76
 0.26964 0.11870 0.47210  1.000   8.68
 0.62622 0.78761 0.04976  1.000   8.27
 0.04532 0.03507 0.09995  1.000   7.23
 0.30864 0.05814 0.32976  1.000   7.22
 0.81803 0.98001-0.00001  1.000   6.90
 0.97594 0.35296 0.10300  1.000   6.73
 0.00000 0.00000 0.18747  0.167   6.50
 0.16674 0.10702 0.08373  1.000   6.43
 0.01996 0.06392 0.20341  1.000   6.22
 0.50000 0.00000 0.05182  0.500   5.84
 0.85861 0.14139 0.00000  0.500   4.01
 0.33203 0.66406 0.29016  1.000   3.00
 0.78438 0.21562 0.50000  0.500   2.96
 0.02030 0.02823 0.28698  1.000   2.91

 PATFOM =   2.60


 Try     31, CPU36, CC All/Weak 20.8 /  7.1, CFOM 28.0, best 46.6, PATFOM   2.60

 -------------------------------------------------------------------------------


 PSUM 6.89  PSMF Peaks: 678 269 168 164 159 152 151 127 119 104 101 94 91 63
 Cycle 20  Peaks 99 21 19 18 17 15 15 14 14 14 13 12 11 10 10 10 9 8 8 8 7 7
 R = 0.410, Min.fun. = 0.575, <cos> = 0.251, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.09376  0.167  99.90
 0.78417 0.56750 0.23732  1.000  21.72
 0.87688 0.75683 0.46040  1.000  19.16
 0.33131 0.45120 0.26204  1.000  18.46
 0.83308 0.18124 0.43383  1.000  17.37
 0.69981 0.87848 0.21019  1.000  15.57
 0.89447 0.44164 0.20449  1.000  15.51
 0.77979 0.77422 0.03676  1.000  14.78
 0.57130 0.99879 0.37550  1.000  14.70
 0.70131 0.68996 0.08411  1.000  14.27
 0.27979 0.96469 0.20416  1.000  13.21
 0.00000 0.00000 0.39090  0.167  12.38
 0.00259 0.10558 0.36438  1.000  11.53
 0.90021 0.39596 0.43306  1.000  10.91
 0.86239 0.00504 0.17353  1.000  10.47
 0.84608 0.00619 0.42620  1.000  10.10
 0.85902 0.08540 0.20450  1.000   9.34
 0.37422 0.75079 0.31532  1.000   9.03
 0.00000 0.50000 0.14047  0.500   8.98
 0.51411 0.61922 0.40072  1.000   8.21
 0.60716 0.39978 0.04303  1.000   7.62
 0.00494 0.48016 0.45613  1.000   7.35
 0.70387 0.99910 0.24833  1.000   6.93
 0.34877 0.37794 0.10168  1.000   6.75
 0.53603 0.47225 0.22246  1.000   6.55
 0.38883 0.77480 0.38952  1.000   6.34
 0.83823 0.02194 0.00081  1.000   5.98
 0.20712 0.06480 0.27842  1.000   5.91
 0.95410 0.96519 0.09983  1.000   5.82
 0.90997 0.44950 0.17865  1.000   5.58
 0.06691 0.40987 0.25485  1.000   5.56
 0.31160 0.00000 0.00000  0.500   5.03
 0.65794 0.35551 0.44031  1.000   4.64
 0.00000 0.92883 0.50000  0.500   4.43
 0.30136 0.59550 0.41828  1.000   4.28
 0.42847 0.67342 0.15370  1.000   4.28
 0.78371 0.99916 0.30314  1.000   4.20
 0.39388 0.99785 0.00000  1.000   3.88
 0.85624 0.14376 0.00000  0.500   3.23
 0.33203 0.66406 0.29019  1.000   2.99
 0.99554 0.64596 0.12047  1.000   2.98
 0.06699 0.14314 0.48349  1.000   2.12
 0.16719 0.58363 0.05802  1.000   0.42
 0.00000 0.00000 0.18693  0.167   0.28

 PATFOM =   1.77


 Try     32, CPU50, CC All/Weak 20.7 /  5.5, CFOM 26.2, best 46.6, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 3.51  PSMF Peaks: 241 219 216 158 137 132 119 107 102 83 69 56 48 18
 Cycle 20  Peaks 99 74 57 53 52 48 47 46 46 44 43 42 40 38 37 37 37 37 35 35
 R = 0.363, Min.fun. = 0.597, <cos> = 0.147, Ra = 0.500

    x       y       z      sof  height
 0.77727 0.25426 0.21290  1.000  99.90
 0.89316 0.07556 0.43411  1.000  75.08
 0.73155 0.04934 0.07541  1.000  57.44
 0.44883 0.57541 0.43822  1.000  54.04
 0.63974 0.40703 0.43419  1.000  52.93
 0.11285 0.16036 0.26122  1.000  48.71
 0.61284 0.98225 0.20371  1.000  47.22
 0.86226 0.91918 0.19866  1.000  46.82
 0.29389 0.77674 0.25327  1.000  46.65
 0.69273 0.67439 0.09418  1.000  44.40
 0.36494 0.15215 0.04187  1.000  43.33
 0.58065 0.07468 0.17161  1.000  42.70
 0.76498 0.94590 0.06546  1.000  40.50
 0.91297 0.11152 0.05417  1.000  38.86
 0.85388 0.45114 0.16987  1.000  38.00
 0.77042 0.88503 0.43415  1.000  37.60
 0.77717 0.30887 0.39963  1.000  37.25
 0.24445 0.79310 0.36622  1.000  37.22
 0.65398 0.28367 0.27107  1.000  35.91
 0.61288 0.38680 0.47747  1.000  35.22
 0.04386 0.20435 0.28549  1.000  34.79
 0.81088 0.07148 0.26321  1.000  34.74
 0.09951 0.07420 0.38812  1.000  33.61
 0.28051 0.54769 0.13544  1.000  32.52
 0.15025 0.60573 0.35523  1.000  30.68
 0.01019 0.04386 0.04816  1.000  30.66
 0.06317 0.62397 0.40030  1.000  28.66
 0.69754 0.40379 0.38050  1.000  27.02
 0.26930 0.84039 0.28622  1.000  25.02
 0.96710 0.15762 0.26968  1.000  24.65
 0.85513 0.83993 0.07193  1.000  24.35
 0.73676 0.00563 0.42300  1.000  24.07
 0.81031 0.29925 0.20441  1.000  23.66
 0.33113 0.52841 0.19070  1.000  23.64
 0.42614 0.05044 0.14101  1.000  23.62
 0.00000 0.00000 0.23842  0.167  22.31
 0.01792 0.93491 0.13399  1.000  21.02
 0.86481 0.42229 0.27830  1.000  19.75
 0.46350 0.35706 0.09173  1.000  19.10
 0.00000 0.00000 0.37420  0.167  19.06
 0.33092 0.56765 0.29042  1.000  18.02
 0.00000 0.00000 0.17937  0.167  17.76
 0.52654 0.06873 0.40560  1.000  16.48
 0.92428 0.53771 0.30998  1.000  12.86
 0.76347 0.18287 0.04437  1.000   0.43

 PATFOM =   0.17


 Try     33, CPU67, CC All/Weak 20.6 /  5.0, CFOM 25.6, best 46.6, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 10.17  PSMF Peaks: 435 308 167 155 154 150 149 144 132 114 104 104 104
 Cycle 20  Peaks 99 20 18 18 17 15 15 14 14 13 13 13 12 11 11 11 11 11 11 10
 R = 0.388, Min.fun. = 0.549, <cos> = 0.238, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.31678  0.167  99.90
 0.66303 0.76622 0.18121  1.000  20.13
 0.20475 0.20706 0.07419  1.000  18.87
 0.12130 0.67382 0.48064  1.000  18.34
 0.86961 0.75666 0.23966  1.000  17.23
 0.56918 0.99323 0.40658  1.000  15.68
 0.82262 0.93620 0.20917  1.000  15.52
 0.87045 0.32450 0.15305  1.000  14.99
 0.00938 0.78622 0.25755  1.000  14.27
 0.26793 0.77052 0.47563  1.000  13.57
 0.07746 0.48527 0.50091  1.000  13.23
 0.23967 0.04981 0.30377  1.000  13.10
 0.32608 0.51805 0.13588  1.000  12.51
 0.11800 0.00000 0.00000  0.500  11.83
 0.33594 0.66797 0.09365  1.000  11.49
 0.41998 0.83846 0.04705  1.000  11.44
 0.62962 0.03429 0.45836  1.000  11.17
 0.71249 0.28751 0.50000  0.500  11.14
 0.12267 0.15816 0.47307  1.000  11.13
 0.08958 0.22294 0.01462  1.000  10.70
 0.13679 0.28378 0.32283  1.000  10.68
 0.05258 0.94901 0.29388  1.000  10.19
 0.31869 0.21326 0.15236  1.000  10.13
 0.94714 0.92020 0.31810  1.000  10.00
 0.50000 0.00000 0.00000  0.250   9.61
 0.54128 0.40237 0.09118  1.000   9.51
 0.67811 0.90031 0.15252  1.000   9.19
 0.29887 0.59961 0.29613  1.000   9.03
 0.50211 0.23286 0.43270  1.000   8.97
 0.56924 0.64867 0.29063  1.000   8.46
 0.02126 0.97874 0.00000  0.500   8.20
 0.01025 0.04554 0.32061  1.000   8.12
 0.17812 0.83203 0.34188  1.000   8.03
 0.99667 0.43179 0.33752  1.000   7.75
 0.61975 0.10571 0.18597  1.000   7.69
 0.74870 0.29871 0.35877  1.000   7.35
 0.00000 0.00000 0.40336  0.167   7.29
 0.20203 0.26814 0.14451  1.000   7.11
 0.52234 0.68130 0.37292  1.000   6.84
 0.50000 0.50000 0.05118  0.500   6.71
 0.49550 0.02765 0.06902  1.000   5.22
 0.52122 0.47989 0.04134  1.000   5.12
 0.93134 0.00000 0.50000  0.500   4.62
 0.60547 0.21465 0.50011  1.000   4.28
 0.45361 0.33488 0.02470  1.000   1.26

 PATFOM =   1.91


 Try     34, CPU31, CC All/Weak 23.9 /  8.8, CFOM 32.7, best 46.6, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 524 235 230 179 170 160 157 135 132 131 127 115 101
 Cycle 20  Peaks 99 25 20 19 18 15 15 14 14 13 13 13 13 12 11 11 11 10 10 9 9
 R = 0.396, Min.fun. = 0.565, <cos> = 0.227, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.48050  0.167  99.90
 0.33882 0.23882 0.01613  1.000  25.84
 0.33007 0.44994 0.31470  1.000  20.98
 0.55007 0.66818 0.35428  1.000  19.56
 0.66797 0.33203 0.25683  1.000  19.07
 0.20863 0.21235 0.09270  1.000  16.04
 0.98817 0.45089 0.32827  1.000  15.61
 0.24375 0.75625 0.00000  0.500  14.28
 0.10663 0.79240 0.01053  1.000  14.18
 0.78734 0.72920 0.16109  1.000  13.97
 0.11469 0.17415 0.48954  1.000  13.84
 0.58047 0.77928 0.18762  1.000  13.78
 0.99915 0.22002 0.46224  1.000  13.62
 0.96521 0.93980 0.35835  1.000  12.35
 0.00000 0.00000 0.07408  0.167  11.86
 0.43950 0.44299 0.23546  1.000  11.63
 0.65417 0.00000 0.50000  0.500  11.39
 0.73963 0.54237 0.08175  1.000  10.74
 0.85738 0.71313 0.47395  1.000  10.16
 0.00877 0.52875 0.16260  1.000   9.92
 0.61515 0.53258 0.06064  1.000   9.90
 0.78423 0.59219 0.22982  1.000   9.79
 0.72099 0.86358 0.38209  1.000   9.25
 0.95146 0.98736 0.47465  1.000   9.11
 0.68043 0.31933 0.29487  1.000   9.10
 0.18574 0.06315-0.00106  1.000   9.03
 0.10490 0.10728 0.25268  1.000   8.87
 0.13982 0.79881 0.45803  1.000   8.07
 0.94677 0.05323 0.50000  0.500   7.55
 0.83150 0.25455 0.10321  1.000   6.78
 0.25174 0.88853 0.22083  1.000   6.69
 0.63529 0.37139 0.34116  1.000   6.08
 0.56646 0.65900 0.02240  1.000   5.59
 0.00000 0.00000 0.42285  0.167   5.37
 0.00224 0.13694 0.20475  1.000   4.80
 0.11314 0.48309 0.41642  1.000   3.73
 0.96520 0.93288 0.07383  1.000   3.21
 0.74231 0.25763 0.19680  1.000   2.95
 0.50000 0.50000 0.33828  0.500   2.88
 0.69505 0.29776 0.05703  1.000   2.65
 0.66797 0.33203 0.34154  1.000   2.01
 0.00000 0.00000 0.23394  0.167   1.96
 0.96980 0.96980 0.50000  0.500   1.63
 0.33203 0.66797 0.44008  1.000   0.62
 0.00000 0.00000 0.20316  0.167   0.00

 PATFOM =   2.25


 Try     35, CPU 4, CC All/Weak 24.8 / 10.0, CFOM 34.7, best 46.6, PATFOM   2.25

 -------------------------------------------------------------------------------


 PSUM 14.47  PSMF Peaks: 381 361 215 207 204 160 151 145 132 130 128 128 124
 Cycle 20  Peaks 99 19 18 16 16 16 15 15 14 14 13 13 12 12 12 11 11 11 11 11
 R = 0.361, Min.fun. = 0.537, <cos> = 0.232, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.08309  0.167  99.90
 0.76337 0.10287 0.41765  1.000  19.99
 0.00000 0.00000 0.16203  0.167  18.91
 0.79146 0.00588 0.47268  1.000  16.54
 0.78043 0.20535 0.25071  1.000  16.19
 0.45647 0.12144 0.24678  1.000  16.07
 0.88875 0.32111 0.09260  1.000  15.90
 0.79585 0.22704 0.41434  1.000  15.80
 0.45375 0.21039 0.20346  1.000  14.41
 0.97393 0.17313 0.08718  1.000  14.17
 0.62792 0.56656 0.41684  1.000  13.52
 0.88816 0.12824 0.47272  1.000  13.14
 0.99850 0.11182 0.24582  1.000  12.62
 0.66406 0.33203 0.14053  1.000  12.23
 0.07566 0.79062 0.32964  1.000  12.20
 0.09994 0.96217 0.05253  1.000  12.01
 0.62662 0.59087 0.05893  1.000  12.00
 0.22168 0.12382 0.23550  1.000  11.57
 0.90303 0.29208 0.36663  1.000  11.40
 0.00000 0.72250 0.50000  0.500  11.37
 0.96351 0.95151 0.07855  1.000  10.73
 0.59007 0.39339 0.06067  1.000   9.92
 0.72019 0.87402 0.45015  1.000   9.76
 0.03368 0.89740 0.49252  1.000   9.36
 0.85528 0.90421 0.10163  1.000   8.17
 0.13940 0.85397 0.07781  1.000   8.02
 0.23602 0.82666 0.42144  1.000   7.84
 0.83848 0.87567 0.12185  1.000   7.66
 0.12987 0.64382 0.41668  1.000   7.53
 0.66122 0.38548 0.30439  1.000   6.91
 0.10046 0.48582 0.41796  1.000   6.75
 0.27141 0.20396 0.08150  1.000   6.56
 0.21469 0.04416 0.34900  1.000   6.35
 0.25958 0.67725 0.27840  1.000   5.39
 0.90461 0.63499 0.45279  1.000   5.11
 0.53694 0.65761 0.09006  1.000   4.60
 0.73146 0.08176 0.23618  1.000   4.37
 0.78426 0.27819 0.24288  1.000   4.17
 0.23791 0.00000 0.00000  0.500   4.09
 0.66797 0.33203 0.17265  1.000   3.53
 0.96658 0.46373 0.29677  1.000   3.26
 0.33594 0.66797 0.40438  1.000   2.79
 0.00728 0.71968 0.35824  1.000   0.57

 PATFOM =   1.63


 Try     36, CPU13, CC All/Weak 25.5 / 11.6, CFOM 37.1, best 46.6, PATFOM   1.63

 -------------------------------------------------------------------------------


 PSUM 11.63  PSMF Peaks: 290 268 256 133 90 84 79 76 72 69 68 68 65 54 54 53
 Cycle 20  Peaks 99 89 89 82 70 62 54 53 46 46 45 44 43 41 41 41 41 40 40 40
 R = 0.360, Min.fun. = 0.600, <cos> = 0.143, Ra = 0.510

    x       y       z      sof  height
 0.00000 0.00000 0.46489  0.167  99.90
 0.61456 0.90984 0.09732  1.000  90.10
 0.00000 0.00000 0.01736  0.167  89.49
 0.80741 0.63767 0.01220  1.000  83.06
 0.82612 0.43958 0.21299  1.000  70.48
 0.04903 0.41971 0.32012  1.000  63.11
 0.69708 0.82519 0.23460  1.000  54.32
 0.91006 0.07491 0.15337  1.000  54.17
 0.51363 0.46301 0.35362  1.000  47.10
 0.86852 0.21666 0.04950  1.000  46.69
 0.95487 0.80302 0.39931  1.000  45.34
 0.50000 0.00000 0.31437  0.500  45.12
 0.62212 0.17482 0.39902  1.000  43.29
 0.61910 0.47324 0.06900  1.000  41.89
 0.77481 0.80862 0.09987  1.000  41.61
 0.33089 0.02007 0.21272  1.000  41.58
 0.03421 0.00000 0.00000  0.500  41.25
 0.92464 0.16888 0.08301  1.000  40.48
 0.91493 0.75626 0.32735  1.000  40.37
 0.29154 0.92798 0.24272  1.000  40.23
 0.70713 0.93150 0.46728  1.000  39.41
 0.16292 0.04095 0.06848  1.000  36.69
 0.11860 0.16208 0.37291  1.000  36.52
 0.95486 0.07528 0.23559  1.000  36.08
 0.64718 0.96168 0.26172  1.000  34.95
 0.51349 0.22202 0.17781  1.000  34.84
 0.57962 0.51268 0.39870  1.000  33.01
 0.16831 0.24573 0.38486  1.000  32.93
 0.72299 0.72234 0.11505  1.000  31.42
 0.41286 0.18166 0.44125  1.000  31.13
 0.67825 0.19802 0.09516  1.000  30.70
 0.33103 0.28531 0.11798  1.000  30.32
 0.53135 0.10887 0.09118  1.000  30.32
 0.97413 0.28492 0.46657  1.000  29.99
 0.13577 0.63757 0.09131  1.000  29.60
 0.28602 0.04252 0.42344  1.000  29.36
 0.60967 0.26594 0.06732  1.000  29.11
 0.53810 0.92264 0.00846  1.000  28.03
 0.25134 0.27180 0.47995  1.000  27.35
 0.83459 0.84528 0.43539  1.000  27.25
 0.51303 0.36186 0.20864  1.000  25.21
 0.94547 0.05453 0.00000  0.500  23.84
 0.98917 0.79890 0.22747  1.000  22.49
 0.99752 0.34702 0.00000  1.000  19.14
 0.66797 0.33203 0.50000  0.500  13.73

 PATFOM =   1.10


 Try     37, CPU27, CC All/Weak 21.5 /  4.5, CFOM 26.0, best 46.6, PATFOM   1.10

 -------------------------------------------------------------------------------


 PSUM 10.85  PSMF Peaks: 391 201 148 138 115 94 82 81 80 73 70 69 61 44 42 41
 Cycle 20  Peaks 99 16 13 9 7 7 7 7 7 6 6 6 6 5 5 5 5 5 5 5 4 4 4 4 4 4 4 4 4
 R = 0.393, Min.fun. = 0.330, <cos> = 0.540, Ra = 0.430

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42530 0.20824 0.16750  1.000  16.31
 0.75373 0.86413 0.05657  1.000  13.36
 0.12762 0.45047 0.33513  1.000  10.00
 0.44878 0.09083 0.44835  1.000   7.53
 0.18246 0.06076 0.02697  1.000   7.47
 0.38412 0.95182 0.00166  1.000   7.36
 0.79169 0.05959 0.14593  1.000   7.30
 0.27416 0.99758 0.08303  1.000   7.13
 0.02087 0.90903 0.27899  1.000   6.99
 0.11829 0.11475 0.17495  1.000   6.62
 0.42420 0.95853 0.47543  1.000   6.38
 0.05231 0.94824 0.47844  1.000   6.08
 0.77638 0.27036 0.33693  1.000   5.97
 0.38461 0.86497 0.32369  1.000   5.83
 0.94845 0.05304 0.38775  1.000   5.82
 0.48338 0.48569 0.18805  1.000   5.65
 0.95945 0.12643 0.00198  1.000   5.27
 0.84048 0.68294 0.06962  1.000   5.10
 0.73869 0.95568 0.22843  1.000   5.04
 0.14206 0.85794 0.50000  0.500   4.94
 0.55309 0.30532 0.45579  1.000   4.64
 0.22605 0.87645 0.25565  1.000   4.56
 0.07328 0.99765 0.09171  1.000   4.39
 0.14436 0.85606 0.36108  1.000   4.30
 0.46305 0.54607 0.22166  1.000   4.21
 0.99895 0.75864 0.21990  1.000   4.16
 0.16499 0.08257 0.35578  1.000   4.08
 0.68230 0.31781 0.06830  1.000   4.06
 0.59633 0.51176 0.31891  1.000   4.05
 0.56364 0.99810 0.47374  1.000   3.24
 0.35714 0.64208 0.44331  1.000   2.94
 0.50000 0.00000 0.45508  0.500   2.76
 0.00208 0.95888 0.49343  1.000   2.76
 0.00000 0.00000 0.21321  0.167   2.69
 0.33594 0.66797 0.23139  1.000   2.24
 0.00000 0.00000 0.40730  0.167   2.20
 0.34618 0.64584 0.49884  1.000   1.83
 0.75813 0.02307 0.00000  1.000   1.63
 0.51391 0.62035-0.00013  1.000   1.61
 0.33203 0.66406 0.33098  1.000   1.43
 0.80592 0.19387 0.47302  1.000   1.40
 0.91286 0.08714 0.00000  0.500   1.28
 0.41281 0.00000 0.00000  0.500   1.20
 0.00000 0.00000 0.09832  0.167   0.00

 PATFOM =   4.24


 Try     38, CPU 2, CC All/Weak 22.0 /  8.8, CFOM 30.9, best 46.6, PATFOM   4.24

 -------------------------------------------------------------------------------


 PSUM 4.08  PSMF Peaks: 326 279 236 227 218 183 166 151 147 138 136 135 124
 Cycle 20  Peaks 99 35 31 29 29 24 22 21 20 20 20 20 20 19 18 18 18 18 17 16
 R = 0.389, Min.fun. = 0.590, <cos> = 0.171, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.00000 0.07696  0.167  99.90
 0.00000 0.00000 0.10943  0.167  35.59
 0.00000 0.00000 0.36500  0.167  31.57
 0.12358 0.23587 0.47607  1.000  29.36
 0.12601 0.40461 0.49820  1.000  29.15
 0.33203 0.66797 0.14619  1.000  24.26
 0.00675 0.78371 0.02404  1.000  22.78
 0.76099 0.55215 0.20281  1.000  21.70
 0.21429 0.00488 0.31559  1.000  21.05
 0.23268 0.36134 0.32338  1.000  20.56
 0.52477 0.52229 0.43161  1.000  20.44
 0.61353 0.48787 0.10670  1.000  20.18
 0.89637 0.44083 0.18705  1.000  20.14
 0.77150 0.86938 0.23473  1.000  19.49
 0.42522 0.20712 0.41342  1.000  19.00
 0.83838 0.79311 0.33052  1.000  18.99
 0.98927 0.56619 0.35692  1.000  18.43
 0.43532 0.61963 0.11960  1.000  18.15
 0.68017 0.61674 0.26157  1.000  17.24
 0.17680 0.29929 0.22757  1.000  16.45
 0.50000 0.50000 0.16094  0.500  16.29
 0.75244 0.83356 0.47464  1.000  15.94
