
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:43 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.22733 0.89111 0.06764  1.000  34.46
 0.91105 0.47737 0.07972  1.000  31.72
 0.49861 0.96278 0.03790  1.000  31.69
 0.09962 0.76881 0.05332  1.000  30.95
 0.64975 0.57163 0.01713  1.000  29.93
 0.68004 0.16383 0.05780  1.000  28.53
 0.49448 0.31054 0.07425  1.000  28.32
 0.57243 0.45248 0.06864  1.000  27.85
 0.08346 0.35440 0.03773  1.000  26.03
 0.18757 0.19726 0.06814  1.000  25.92
 0.91556 0.32738 0.04652  1.000  25.67
 0.02537 0.63934 0.05141  1.000  25.63
 0.00469 0.34567 0.07527  1.000  24.24
 0.01611 0.40730 0.06804  1.000  23.93
 0.22023 0.49932 0.05136  1.000  23.71
 0.20080 0.60954 0.07138  1.000  23.64
 0.87637 0.97491 0.08454  1.000  23.04
 0.70511 0.70168 0.02408  1.000  22.54
 0.85231 0.34349 0.04892  1.000  22.39
 0.13297 0.12775 0.01607  1.000  22.26
 0.35858 0.79681 0.01414  1.000  22.09
 0.56226 0.56600 0.04434  1.000  22.00
 0.28161 0.96373 0.05615  1.000  21.47
 0.45962 0.01511 0.02446  1.000  17.07
 0.08076 0.49700 0.05467  1.000  15.58
 0.96597 0.18970 0.05269  1.000  13.17
 0.41383 0.19705 0.05912  1.000  12.38
 0.69508 0.73660 0.03550  1.000  11.96
 0.39469 0.19922 0.08301  1.000   9.87

 PATFOM =   0.24


 Try     30, CPU10, CC All/Weak 22.8 /  9.1, CFOM 31.9, best 55.2, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 1.76  PSMF Peaks: 290 283 271 170 162 157 148 137 48 40
 Cycle 20  Peaks 99 42 40 38 33 31 30 28 26 25 24 23 20 20 20 19 19 19 18 18
 R = 0.394, Min.fun. = 0.591, <cos> = 0.164, Ra = 0.576

    x       y       z      sof  height
 0.54943 0.77472 0.08333  0.500  99.90
 0.12096 0.45266 0.07367  1.000  42.55
 0.44386 0.88320 0.02806  1.000  40.65
 0.79654 0.44909 0.02927  1.000  38.57
 0.22366 0.98669 0.02853  1.000  33.94
 0.66166 0.66502 0.08120  1.000  31.52
 0.44173 0.20452 0.08324  1.000  30.42
 0.34395 0.45576 0.01611  1.000  28.86
 0.10481 0.11621 0.08328  1.000  26.75
 0.12461 0.53123 0.05472  1.000  25.43
 0.78256 0.27238 0.05182  1.000  24.56
 0.46548 0.25803 0.02150  1.000  23.70
 0.00631 0.02532 0.08283  1.000  20.69
 0.69164 0.16638 0.00666  1.000  20.24
 0.79456 0.56279 0.08096  1.000  20.21
 0.92466 0.35678 0.05977  1.000  19.93
 0.32799 0.04668 0.05892  1.000  19.17
 0.61649 0.57929 0.05864  1.000  19.13
 0.50739 0.72025 0.04488  1.000  18.90
 0.49984 0.83258 0.06554  1.000  18.44
 0.32646 0.89812 0.07700  1.000  17.86
 0.86098 0.38835 0.06174  1.000  16.25
 0.01501 0.56881 0.02361  1.000  15.78
 0.50024 0.04921 0.00603  1.000  15.47
 0.00948 0.81186 0.06291  1.000  15.39
 0.59408 0.79057 0.07676  1.000  15.34
 0.38412 0.69268 0.02918  1.000  15.24
 0.33342 0.55243 0.02523  1.000  15.13
 0.22135 0.39545 0.01223  1.000  14.27
 0.93906 0.00000 0.00000  0.500  13.44
 0.44598 0.78934 0.05988  1.000  12.77
 0.62211 0.31105 0.08333  0.500  11.43
 0.33093 0.29323 0.07768  1.000  11.31
 0.42370 0.01263 0.08162  1.000  11.26
 0.33580 0.78953-0.00293  1.000  11.17
 0.83775 0.75097 0.06928  1.000  11.08
 0.77071 0.71772 0.06053  1.000  10.47
 0.91460 0.26405 0.03848  1.000   9.87
 0.20972 0.94627 0.04272  1.000   8.82

 PATFOM =   0.22


 Try     31, CPU37, CC All/Weak 23.2 / 10.6, CFOM 33.8, best 55.2, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.01  PSMF Peaks: 342 296 250 166 161 153 140 95 91 56 53
 Cycle 20  Peaks 99 71 64 63 60 59 52 52 50 49 47 47 45 43 43 43 43 41 41 39
 R = 0.391, Min.fun. = 0.629, <cos> = 0.123, Ra = 0.568

    x       y       z      sof  height
 0.89705 0.07276 0.04541  1.000  99.90
 0.22121 0.02800-0.00055  1.000  71.48
 0.26518 0.77467 0.01132  1.000  64.82
 0.76301 0.83011 0.04173  1.000  64.18
 0.95492 0.06144 0.03467  1.000  61.03
 0.93619 0.94657 0.01411  1.000  59.87
 0.34473 0.49078 0.02341  1.000  52.97
 0.46765 0.93944-0.00118  1.000  52.45
 0.38637 0.88184 0.04412  1.000  50.53
 0.35770 0.69634 0.05880  1.000  49.70
 0.49670 0.89877 0.01423  1.000  48.08
 0.27979 0.87030 0.02167  1.000  47.73
 0.68655 0.14250 0.05151  1.000  45.94
 0.46443 0.45368 0.02581  1.000  44.17
 0.20687 0.25637 0.04026  1.000  43.58
 0.54078 0.63143-0.00149  1.000  43.55
 0.37038 0.59824 0.02876  1.000  43.48
 0.17930 0.98732 0.02941  1.000  41.84
 0.93978 0.11409 0.03748  1.000  41.63
 0.15570 0.77490 0.05001  1.000  39.98
 0.74041 0.22772 0.06641  1.000  38.12
 0.46503 0.23438 0.08333  1.000  38.11
 0.71173 0.03755 0.04764  1.000  37.81
 0.46178 0.59336 0.01031  1.000  37.52
 0.91539 0.77743 0.04472  1.000  35.71
 0.74873 0.00000 0.00000  0.500  35.38
 0.94078 0.23180 0.02317  1.000  34.59
 0.77444 0.95937 0.00053  1.000  33.49
 0.60454 0.95222 0.03172  1.000  32.92
 0.28091 0.19713 0.05062  1.000  31.77
 0.81167 0.42245 0.02006  1.000  28.91
 0.19299 0.39997 0.03005  1.000  28.12
 0.82928 0.10904 0.06904  1.000  26.89
 0.86644 0.41405 0.06752  1.000  26.51
 0.10660 0.58783 0.03042  1.000  25.08
 0.50982 0.71050 0.08453  1.000  24.62
 0.52691 0.55447 0.01414  1.000  21.47
 0.75037 0.66028 0.03713  1.000  19.31
 0.16042 0.68990 0.04064  1.000  18.28

 PATFOM =   0.21


 Try     32, CPU22, CC All/Weak 19.4 /  5.3, CFOM 24.7, best 55.2, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 10.44  PSMF Peaks: 318 179 119 114 112 112 99 82 75 70 65 62 61 51 40
 Cycle 20  Peaks 99 35 23 22 19 18 17 16 16 16 16 16 16 15 14 14 14 14 13 13
 R = 0.352, Min.fun. = 0.497, <cos> = 0.285, Ra = 0.464

    x       y       z      sof  height
 0.88051 0.55052 0.05478  1.000  99.90
 0.81779 0.46591 0.14146  1.000  36.11
 0.80449 0.48508-0.03249  1.000  23.91
 0.85276 0.46275-0.03058  1.000  23.04
 0.78472 0.48263-0.07582  1.000  19.10
 0.74068 0.59792-0.08202  1.000  18.69
 0.92843 0.82693-0.12694  1.000  17.31
 1.05906 0.46410-0.13801  1.000  16.99
 0.86733 1.03117-0.02994  1.000  16.89
 0.89456 0.98899-0.03531  1.000  16.78
 1.12034 0.56618-0.11988  1.000  16.75
 0.83328 0.65201 0.08326  1.000  16.74
 0.97204 0.63009-0.06415  1.000  16.11
 0.93069 0.63149 0.00774  1.000  15.83
 0.97943 0.72836-0.00878  1.000  14.65
 0.87506 0.68175-0.03057  1.000  14.60
 0.62502 0.47021-0.10113  1.000  14.60
 0.69681 0.52883-0.06724  1.000  14.58
 0.95389 0.56059 0.14142  1.000  13.58
 0.81158 0.50800-0.05634  1.000  13.46
 0.75401 0.71746-0.05582  1.000  13.12
 0.85152 1.03167-0.09953  1.000  13.11
 0.89105 0.66463 0.03249  1.000  12.97
 0.89914 0.52283 0.05856  1.000  12.52
 0.81806 0.51913-0.15221  1.000  12.44
 0.84718 0.92684-0.16065  1.000  12.41
 0.94486 0.59403 0.10616  1.000  12.39
 0.96932 0.46690-0.11504  1.000  12.38
 0.93780 0.57983-0.17957  1.000  11.85
 0.96984 0.54073-0.16231  1.000  11.61
 0.77770 1.07162-0.02996  1.000  10.26
 0.86971 0.52888 0.08550  1.000   9.82
 0.84481 0.55457 0.05189  1.000   9.33
 1.27232 0.60071-0.06932  1.000   8.86
 0.85703 0.64383-0.04761  1.000   8.80
 0.77624 0.65072-0.10134  1.000   8.40
 0.73698 0.49512 0.15799  1.000   8.22
 0.70107 0.64966 0.02909  1.000   6.03
 0.81116 0.53926 0.00753  1.000   4.96

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8805 0.5505 0.0548   21.8
                             107.1

 36.1  0.8178 0.4659 0.1415   18.5  13.3
                               1.6   8.8

 23.9  0.8045 0.4851-0.0325   30.0  13.1 15.1
                               0.0   0.0  0.0

 23.0  0.8528 0.4627-0.0306   30.4  13.2 11.7  5.8
                               0.0   7.5  0.0  0.0

 19.1  0.7847 0.4826-0.0758   25.0  18.7 19.2  5.9  9.5
                               0.0   7.8  0.0  0.0  0.0

 18.7  0.7407 0.5979-0.0820   31.5  22.2 29.2 15.8 21.1 13.3
                               0.0   0.0  0.0  0.0  0.0  0.0

 17.3  0.9284 0.8269-0.1269   15.5  30.7 39.9 30.5 33.4 28.7 20.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 17.0  1.0591 0.4641-0.1380   12.1  28.1 24.7 27.6 23.7 24.7 30.9 40.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.9  0.8673 1.0312-0.0299    9.3  32.9 33.2 40.7 39.8 43.6 34.3 25.7 27.6
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.8946 0.9890-0.0353    9.3  32.5 36.5 40.5 43.4 43.5 32.4 20.7 31.4  5.7
                               0.0   0.0  0.0  1.6  0.0  0.0  0.0  0.0  0.0  0.0

 16.7  1.1203 0.5662-0.1199   22.9  28.0 23.4 25.3 24.0 21.0 29.0 35.3  8.6 35.5
                               0.0  21.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.7  0.8333 0.6520 0.0833   35.5  12.8 18.3 20.8 23.8 25.0 22.7 26.0 20.5 21.1
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.1  0.9720 0.6301-0.0642   27.0  17.4 25.3 15.2 14.6 16.0 20.3 22.2 22.8 40.1
                               0.0   0.6  5.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.8  0.9307 0.6315 0.0077   36.7   9.0 22.1 13.8 14.5 17.5 19.8 24.4 30.5 32.2
                               0.0   0.0  0.0  0.0  4.2  0.0  0.0  0.0  0.0  0.0

 14.7  0.9794 0.7284-0.0088   32.6  16.6 28.9 20.5 21.6 22.7 19.0 17.4 33.5 29.6
                               0.0   7.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.6  0.8751 0.6817-0.0306   33.7  16.7 28.7 16.1 19.4 17.1 12.8 17.2 31.5 29.1
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.6  0.6250 0.4702-0.1011   10.0  22.9 28.9 18.4 23.4 14.7 11.6 31.2 29.5 43.8
                               0.0   0.0  0.0  0.0  0.0  0.0 10.8  0.0  0.0  0.0

 14.6  0.6968 0.5288-0.0672   21.4  22.7 27.0 13.4 19.0 11.0  6.0 26.4 28.4 38.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6  0.9539 0.5606 0.1414   21.7  13.0 11.3 21.0 15.6 24.9 18.7 32.7 22.9 31.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.5  0.8116 0.5080-0.0563   30.6  15.5 18.2  3.6  7.7  3.5 13.4 27.6 26.1 41.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.1  0.7540 0.7175-0.0558   32.9  18.7 24.6 24.5 29.6 23.6 11.1 17.0 29.8 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.1  0.8515 1.0317-0.0995   11.7  31.3 31.1 35.9 36.2 37.7 28.5 23.8 27.8  9.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.8911 0.6646 0.0325   35.1  10.6 21.5 16.8 19.1 20.4 19.2 22.5 27.6 25.7
                               0.0   0.0  6.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.5  0.8991 0.5228 0.0586   15.1   3.8 12.7 14.1 12.6 19.8 21.9 32.8 30.7 35.6
                               4.8   0.0  3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.8181 0.5191-0.1522   27.6  27.4 27.7 15.8 17.5 10.4 15.6 25.4 19.9 44.7
                               0.0   0.7  2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.8472 0.9268-0.1607   24.7  26.7 36.4 30.2 33.4 31.6 23.7 15.3 34.3 17.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.9449 0.5940 0.1062   23.4   8.5 12.7 21.6 20.3 27.1 16.8 28.3 27.9 29.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.9693 0.4669-0.1150   14.3  26.1 22.2 19.5 15.3 18.7 29.7 35.6  9.0 31.2
                               0.0   0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 11.9  0.9378 0.5798-0.1796   10.6  30.8 32.3 22.1 21.7 18.4 23.1 24.4 16.6 43.5
                               0.0   0.0  0.0  0.0  0.0  1.1  0.0  0.0  1.8  0.0

 11.6  0.9698 0.5407-0.1623    5.0  29.5 29.2 21.6 19.6 19.0 26.6 29.1 12.3 38.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.7777 1.0716-0.0300   13.9  27.9 25.5 34.6 30.0 34.0 33.9 33.6 18.1 10.7
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  0.8697 0.5289 0.0855   17.5   4.4  9.1 16.2 16.1 22.1 23.1 32.9 26.8 32.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.8448 0.5546 0.0519   25.9   3.5 13.8 12.3 14.0 17.7 21.3 30.9 25.1 31.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9  1.2723 0.6007-0.0693   12.4  17.5 15.1 17.1 19.7 21.1 25.5 43.1 19.6 39.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.8  0.8570 0.6438-0.0476   36.1  16.6 27.3 13.2 16.8 13.5 10.5 18.1 32.1 32.4
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4  0.7762 0.6507-0.1013   35.8  22.0 30.4 19.1 23.8 16.4  5.0 15.8 34.4 32.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2  0.7370 0.4951 0.1580   24.0  17.8  9.4 20.9 18.5 23.3 32.6 40.6 15.7 28.2
                               3.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.0  0.7011 0.6497 0.0291   36.7  23.0 22.9 23.2 25.4 24.7 16.2 28.0 17.5 22.6
                               0.0   0.0  0.0  0.0  0.0  0.0  1.4  0.0  0.0  0.0

  5.0  0.8112 0.5393 0.0075   31.7   8.6 17.9  7.1 10.9 11.8 15.6 29.1 26.2 33.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.59


 Try     33, CPU19, CC All/Weak 29.9 / 13.1, CFOM 43.0, best 56.9, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 3.62  PSMF Peaks: 374 165 164 147 139 137 130 110 106 99 88 84 83 76 49
 Cycle 20  Peaks 99 54 45 45 44 43 42 41 38 37 34 33 33 33 32 29 29 28 26 24
 R = 0.404, Min.fun. = 0.609, <cos> = 0.150, Ra = 0.593

    x       y       z      sof  height
 0.78492 0.97394-0.00159  1.000  99.90
 0.45069 0.36114-0.00327  1.000  54.33
 0.68884 0.55315 0.05401  1.000  45.51
 0.97435 0.21214 0.05711  1.000  45.46
 0.30449 0.85935 0.05626  1.000  44.54
 0.42315 0.31023-0.00302  1.000  43.78
 0.40002 0.00000 0.00000  0.500  43.05
 0.76440 0.00000 0.00000  0.500  41.33
 0.93495 0.46748 0.08333  0.500  39.13
 0.40414 0.21863 0.05487  1.000  37.34
 0.37960 0.04898 0.00782  1.000  34.47
 0.00065 0.97781 0.05389  1.000  33.98
 0.85247 0.48411 0.03034  1.000  33.17
 0.00439 0.19688 0.05977  1.000  33.17
 0.27879 0.24444 0.00658  1.000  32.24
 0.14696 0.81231 0.00733  1.000  29.48
 0.29984 0.12365 0.05551  1.000  29.13
 0.77541 0.07517 0.06941  1.000  29.06
 0.08517 0.49093 0.00878  1.000  26.30
 0.25097 0.02559 0.03503  1.000  25.09
 0.93084 0.14356 0.06977  1.000  24.25
 0.05112 0.43998 0.05227  1.000  24.20
 0.01082 0.98268 0.08595  1.000  21.91
 0.82836 0.21008 0.01300  1.000  20.80
 0.86520 0.14935 0.03975  1.000  20.20
 0.81983 0.99666 0.01624  1.000  20.13
 0.38652 0.93408 0.02220  1.000  19.52
 0.63907 0.82967 0.02272  1.000  18.01
 0.62543 0.25632 0.02192  1.000  17.43
 0.72253 0.59204 0.04251  1.000  17.26
 0.70131 0.25909 0.07689  1.000  16.57
 0.43191 0.40446 0.04288  1.000  16.37
 0.86855 0.29354-0.00080  1.000  14.19
 0.30506 0.41499 0.01387  1.000  12.58
 0.33605 0.22621 0.00507  1.000  10.86
 0.46111 0.45958-0.00174  1.000  10.37
 0.15217 0.07422 0.08278  1.000   8.05
 0.02062 0.00000 0.00000  0.500   7.82
 0.44041 0.99726 0.00000  1.000   4.50

 PATFOM =   0.26


 Try     34, CPU61, CC All/Weak 21.2 /  7.2, CFOM 28.4, best 56.9, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 2.98  PSMF Peaks: 383 255 216 200 157 71 71 65 58 57 57 28 22
 Cycle 20  Peaks 99 62 46 43 40 40 39 38 37 37 36 36 35 35 34 33 33 33 33 31
 R = 0.383, Min.fun. = 0.612, <cos> = 0.139, Ra = 0.558

    x       y       z      sof  height
 0.31608 0.80357 0.01688  1.000  99.90
 0.46913 0.82750 0.07437  1.000  62.64
 0.68781 0.70517 0.03760  1.000  46.82
 0.91800 0.89906 0.02213  1.000  43.96
 0.26709 0.89777 0.01610  1.000  40.85
 0.54594 0.77297 0.08333  0.500  40.84
 0.95712 0.64397 0.01778  1.000  39.94
 0.94941 0.21308 0.07420  1.000  38.37
 0.11786 0.66958 0.02210  1.000  38.00
 0.47593 0.42561 0.03689  1.000  37.38
 0.62262 0.72719 0.01465  1.000  36.91
 0.51679 0.25840 0.08333  0.500  36.79
 0.24290 0.78062 0.01610  1.000  35.84
 0.03245 0.78054 0.04701  1.000  35.23
 0.86361 0.53324 0.05484  1.000  35.10
 0.29091 0.85079 0.01068  1.000  34.01
 0.51560 0.77849 0.04678  1.000  33.97
 0.51588 0.03797 0.03726  1.000  33.91
 0.40641 0.28989 0.02119  1.000  33.69
 0.20327 0.63558 0.02435  1.000  32.04
 0.35179 0.84074 0.03020  1.000  30.97
 0.03468 0.79377 0.07363  1.000  30.87
 0.83348 0.94426 0.03733  1.000  29.71
 0.66364 0.92851 0.02117  1.000  29.33
 0.75754 0.80843 0.07054  1.000  28.90
 0.20467 0.10885 0.03869  1.000  27.24
 0.52361 0.34335 0.03989  1.000  26.86
 0.01475 0.99390 0.05203  1.000  24.33
 0.25970 0.64732 0.01444  1.000  24.15
 0.56540 0.24870 0.04968  1.000  23.97
 0.76701 0.41044 0.03647  1.000  23.38
 0.57710 0.71089 0.01679  1.000  22.16
 0.34031 0.14902 0.08054  1.000  21.62
 0.70226 0.27456-0.00154  1.000  19.05
 0.60891 0.55727 0.07540  1.000  18.62
 0.49176 0.62523 0.05222  1.000  18.13
 0.77182 0.08461 0.06987  1.000  17.96
 0.21011 0.51711-0.00050  1.000  16.87
 0.89246 0.21706 0.01536  1.000  14.85

 PATFOM =   0.19


 Try     35, CPU44, CC All/Weak 19.8 /  5.2, CFOM 25.0, best 56.9, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 14.44  PSMF Peaks: 253 250 227 193 184 177 155 149 130 123 118 103 72
 Cycle 20  Peaks 99 54 49 37 35 31 30 27 26 25 25 24 23 23 23 23 23 23 22 21
 R = 0.408, Min.fun. = 0.593, <cos> = 0.171, Ra = 0.587

    x       y       z      sof  height
 0.54739 0.87772 0.03800  1.000  99.90
 0.45459 0.12254 0.01833  1.000  54.84
 0.54880 0.88251 0.07444  1.000  49.53
 0.08677 0.29543-0.00098  1.000  37.36
 0.63727 0.31863 0.08333  0.500  35.25
 0.79586 0.07915 0.07216  1.000  31.93
 0.60966 0.75250 0.03812  1.000  30.40
 0.94635 0.01261 0.03978  1.000  27.64
 0.89065 0.10202 0.03877  1.000  26.48
 0.73099 0.33756 0.04396  1.000  25.78
 0.90487 0.00776 0.07696  1.000  25.68
 0.32990 0.57079 0.03089  1.000  24.67
 0.28989 0.13230 0.00136  1.000  23.92
 0.21802 0.22079 0.06891  1.000  23.80
 0.28854 0.01814 0.01209  1.000  23.61
 0.07615 0.22903 0.07600  1.000  23.47
 0.06494 0.85918 0.04461  1.000  23.47
 0.76782 0.22284 0.00056  1.000  23.28
 0.32000 0.15726 0.04436  1.000  22.24
 0.87212 0.09735 0.06373  1.000  21.22
 0.94740 0.58215 0.05480  1.000  21.14
 0.39999 0.98351 0.05488  1.000  21.05
 0.14946 0.71527 0.06219  1.000  20.45
 0.82365 0.89828 0.06982  1.000  19.42
 0.73228 0.64439 0.08522  1.000  18.74
 0.50382 0.99203 0.07081  1.000  18.04
 0.38211 0.75996 0.07101  1.000  16.94
 0.41438 0.11270 0.07701  1.000  16.47
 0.97964 0.21793 0.01304  1.000  16.27
 0.17933 0.32764 0.04846  1.000  16.06
 0.40726 0.46117 0.04438  1.000  15.65
 0.18776 0.09388 0.08333  0.500  14.21
 0.94773 0.84019 0.03330  1.000  12.34
 0.24440 0.86505 0.05175  1.000  11.42
 0.32106 0.42054 0.01926  1.000  10.87
 0.82500 0.34464 0.07498  1.000  10.20
 0.89139 0.99888 0.00510  1.000   9.93
 0.95347 0.77338 0.05362  1.000   8.64
 0.34660 0.86572 0.02849  1.000   7.62

 PATFOM =   0.21


 Try     36, CPU28, CC All/Weak 24.7 / 10.0, CFOM 34.7, best 56.9, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 0.98  PSMF Peaks: 279 247 230 222 194 130 112 106 98 88 78 69 63 43 42
 Cycle 20  Peaks 99 50 49 45 45 40 37 36 36 36 36 35 35 34 34 33 33 33 33 32
 R = 0.370, Min.fun. = 0.613, <cos> = 0.139, Ra = 0.524

    x       y       z      sof  height
 0.13088 0.68940 0.01425  1.000  99.90
 0.29027 0.43819 0.07070  1.000  50.89
 0.52628 0.86578 0.01267  1.000  49.99
 0.51779 0.78535 0.07439  1.000  45.99
 0.35889 0.89197 0.07106  1.000  45.33
 0.57961 0.98941 0.04373  1.000  40.41
 0.98883 0.16653 0.06071  1.000  37.24
 0.42858 0.94500 0.02006  1.000  36.55
 0.88788 0.67970 0.07525  1.000  36.24
 0.42999 0.08707 0.04620  1.000  36.18
 0.26557 0.06174 0.04504  1.000  36.16
 0.03720 0.35812 0.01257  1.000  36.10
 0.79870 0.33414 0.00749  1.000  35.14
 0.56281 0.58446 0.01935  1.000  34.84
 0.98138 0.20509 0.04168  1.000  34.80
 0.43283 0.79772 0.03832  1.000  33.89
 0.63433 0.07788 0.02245  1.000  33.86
 0.48028 0.03655 0.03933  1.000  33.29
 0.53792 0.68139 0.07180  1.000  33.26
 0.66567 0.74121 0.06682  1.000  32.42
 0.95248 0.25995 0.00069  1.000  31.59
 0.82780 0.02348 0.08291  1.000  31.53
 0.21598 0.12498 0.06646  1.000  31.29
 0.10174 0.62441 0.04089  1.000  31.14
 0.11769 0.64224 0.00482  1.000  31.09
 0.72388 0.00167 0.04996  1.000  30.46
 0.04871 0.78623 0.07621  1.000  30.42
 0.87595 0.89242 0.01082  1.000  28.78
 0.56299 0.02956 0.01445  1.000  26.82
 0.18294 0.52123 0.06138  1.000  25.14
 0.90780 0.38768 0.00855  1.000  24.72
 0.35046 0.06421 0.08069  1.000  23.59
 0.67419 0.86768 0.00889  1.000  23.53
 0.07760 0.35349 0.01934  1.000  22.86
 0.92924 0.67173 0.06616  1.000  22.34
 0.22084 0.46780 0.00931  1.000  18.69
 0.40504 0.61326 0.06137  1.000  18.34
 0.58714 0.43075 0.03949  1.000  14.05
 0.04650 0.11072 0.02825  1.000  13.86

 PATFOM =   0.10


 Try     37, CPU29, CC All/Weak 19.4 /  6.1, CFOM 25.5, best 56.9, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 11.52  PSMF Peaks: 371 183 156 149 131 126 116 98 89 81 70 66 61 42 37
