
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:37 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
-0.66797-0.33594 0.26479  1.000   1.28
 0.02734 0.01805 0.27645  1.000   0.42
 0.00000 0.00000 0.47859  0.167   0.00
-0.50000-0.50000 0.05394  0.500   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2413    0.0
                               0.0

 23.7 -0.4517-0.3335 0.0760   27.5  43.5
                               0.0   7.8

 23.4 -0.4476-0.3269 0.4064   28.6  43.1 42.9
                               0.0  17.0  0.0

 21.1 -0.3412-0.1037 0.2594   28.2  28.3 30.2 26.3
                               0.0   0.0  0.0  0.0

 19.0 -0.4345-0.2133 0.0918   23.9  40.1 10.7 42.1 23.8
                               0.0  17.9  0.0  0.0  0.0

 16.2 -0.6641-0.3320 0.0190    0.4  61.1 21.2 54.1 41.1 20.8
                               0.0  68.0  0.0  0.0  0.0  0.0

 15.5 -0.5411-0.4428 0.3488   15.9  74.1 36.7 12.4 23.4 38.2 46.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 14.1  0.1116 0.1157 0.4380   10.6  27.7 54.6 27.7 29.5 52.0 76.9 38.0
                               0.0  20.3  0.0  0.0  0.0  0.0  0.0  0.0

 13.1 -0.2199 0.0058 0.2976   20.8  22.0 34.1 22.8 11.9 33.2 51.6 27.0 20.9
                               0.0   8.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.9 -0.4186-0.1987 0.4303   18.2  41.8 47.4 11.3 23.6 44.0 57.0 22.1 24.8 25.5
                               0.0   5.9  0.0  0.0  0.0  0.0  3.9  0.0  0.0  0.0

 12.8 -0.4579-0.4546 0.0867    8.2  47.0 11.1 43.1 28.6 21.2 28.2 35.1 55.7 35.0
                               0.0  39.6  0.0  0.0  0.0  0.0  0.0  0.0  0.8  0.0

 12.6 -0.2299-0.1391 0.0940   18.7  26.7 19.6 44.8 24.8 16.7 36.4 43.8 45.8 27.6
                              10.3  12.9  0.0  0.0  0.0  0.0  2.3  0.0  0.0  0.0

 12.5 -0.4323-0.4195 0.4846    4.5  50.7 53.9 13.9 33.3 54.6 66.1 19.9 29.7 30.8
                               0.0   6.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4 -0.4716-0.3726 0.4071   21.6  45.5 43.1  3.7 28.1 43.1 54.3 10.0 30.2 24.6
                               0.0   3.5  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0

 10.1 -0.6505-0.4276 0.3220   16.7  63.6 35.8 19.7 20.3 32.4 40.5 11.5 39.8 29.0
                               5.2  10.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.7  0.2766 0.2083 0.4119   23.2  32.1 46.0 14.2 24.1 44.0 60.2 24.8 13.8 15.8
                               0.0  21.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.0497 0.0286 0.4751    4.0  30.6 61.9 34.6 37.2 58.7 78.8 45.7  8.7 28.7
                               0.0  13.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4 -0.2708-0.2220 0.1463   23.3  26.4 17.3 36.7 19.6 17.2 36.7 35.1 40.1 20.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3 -0.5843-0.4167 0.3980   23.2  70.2 43.2 11.3 27.1 43.0 51.0  8.5 38.6 31.8
                               0.0  34.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3 -0.3328-0.3076 0.0392   11.0  39.8 11.2 48.7 30.6 17.2 29.9 43.7 55.3 34.8
                               0.0   6.6  0.0  0.0  0.0  0.0  2.8  0.0  0.0  0.0

  6.6 -0.4570-0.2700 0.3978   27.7  42.3 42.3  5.9 22.6 40.0 52.1 15.3 28.4 23.6
                               0.0  32.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5 -0.0958 0.0776 0.3111   14.0  16.7 39.0 26.8 16.7 35.5 54.8 33.7 17.9 10.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4 -0.1934-0.1432 0.1016   16.2  24.3 21.8 44.9 26.0 20.0 39.7 44.2 44.2 26.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.2  0.1831 0.1771 0.4237   16.8  29.0 50.1 21.5 25.3 48.4 65.8 31.5  6.5 16.9
                               0.0   0.0  0.0  0.0  0.0  0.0  2.9  0.0  0.0  0.0

  6.1 -0.6367-0.3654 0.4988    0.4  67.6 57.2 20.1 39.1 55.4 62.5 24.0 50.3 42.6
                               0.0  20.2  0.0  0.0  0.0  0.0  8.9  0.0  0.0  0.0

  5.5 -0.4126-0.3785 0.0198    7.5  46.8 10.0 50.7 34.5 19.0 25.9 44.0 60.4 39.6
                               0.0  13.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4  0.0481 0.0932 0.3752    7.5  19.0 49.5 30.5 25.8 46.0 68.4 39.7  9.7 17.8
                               0.0  47.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.2  0.1295 0.2132 0.4842    5.9  36.0 57.7 24.4 31.2 54.0 70.6 36.0 10.3 25.8
                               2.2  18.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  4.3 -0.4338-0.4357 0.4132   12.2  46.2 45.0 10.9 25.5 46.2 58.0 12.8 30.1 24.8
                               0.0   6.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.3 -0.6641-0.3320 0.0688    0.4  58.3 19.9 48.2 36.5 18.8  6.5 41.0 65.7 47.2
                               0.0   7.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.9 -0.5000-0.5000 0.0000    0.0  56.1 17.0 54.7 39.9 26.4 26.9 46.0 67.3 46.5
                               0.0   3.5  0.0  0.0  1.2  0.0  0.0  0.0  0.0  0.0

  2.5 -0.0350-0.0356 0.2281    3.3   3.7 39.9 41.3 25.4 36.7 60.1 48.1 28.2 19.7
                               0.0  29.2  0.0  0.0  0.0  4.5  0.0  0.0  0.0  0.0

  2.4  0.0601 0.1189 0.3520    9.6  17.3 45.9 29.1 22.5 42.3 65.8 37.7 12.2 15.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.4 -0.2090-0.2069 0.0000    0.3  36.9 21.9 56.2 35.5 23.6 38.0 53.0 57.6 38.7
                               0.0  11.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.7 -0.1611-0.1611 0.0000    0.0  34.8 25.6 57.7 36.7 26.1 55.7 55.4 57.1 39.1
                               0.0  46.9  0.0  0.0  0.0  4.8  0.0  0.0  0.0  3.5

  1.3 -0.6680-0.3359 0.2648    0.4  54.0 31.5 27.1 26.8 29.1 31.9 21.8 50.1 37.0
                               0.0  18.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.4  0.0273 0.0181 0.2764    2.2   5.1 44.1 39.0 26.3 40.7 62.5 46.1 22.7 18.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.4786    0.0  30.8 64.5 38.5 40.1 61.3 80.2 49.5 11.8 31.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.9  0.0

  0.0 -0.5000-0.5000 0.0539    0.0  52.5 14.1 48.0 34.2 24.0 27.2 39.1 61.5 40.8
                               0.0   0.4  0.0  0.0  0.0  0.0  5.9  0.0  0.0  0.0

 PATFOM =   1.32


 Try      6, CPU55, CC All/Weak 23.4 / 11.2, CFOM 34.6, best 34.6, PATFOM   1.32

 -------------------------------------------------------------------------------


 PSUM 9.27  PSMF Peaks: 468 396 202 145 133 132 127 126 111 106 97 93 93 92
 Cycle 20  Peaks 99 25 20 19 18 17 15 15 15 15 13 11 10 10 9 9 9 8 7 6 6 6 5
 R = 0.441, Min.fun. = 0.567, <cos> = 0.234, Ra = 0.617

    x       y       z      sof  height
 0.00000 0.00000 0.15060  0.167  99.90
 0.13107 0.24386 0.29153  1.000  25.36
 0.20966 0.21238 0.45712  1.000  20.37
 0.56045 0.10352 0.04222  1.000  19.83
 0.77551 0.77780 0.20447  1.000  18.08
 0.33203 0.66797 0.37179  1.000  17.87
 0.09922 0.76722 0.35042  1.000  16.03
 0.43240 0.00626 0.13238  1.000  15.70
 0.87729 0.55271 0.01590  1.000  15.59
 0.46552 0.93104 0.00000  0.500  15.42
 0.02038 0.07230 0.15043  1.000  13.38
 0.26018 0.41285 0.43790  1.000  11.26
 0.34989 0.65932 0.18739  1.000  10.88
 0.64621 0.75267 0.35140  1.000  10.28
 0.88669 0.88123 0.17195  1.000   9.78
 0.73283 0.87666 0.04108  1.000   9.20
 0.96381 0.84987 0.01611  1.000   9.19
 0.06339 0.06187 0.41491  1.000   8.70
 0.96805 0.60245 0.09983  1.000   7.65
 0.24711 0.25257 0.04011  1.000   6.91
 0.14545 0.07275 0.30358  1.000   6.21
 0.24432 0.12173 0.10374  1.000   6.19
 0.01001 0.96734 0.15990  1.000   5.67
 0.98205 0.00960 0.45306  1.000   5.44
 0.68121 0.31879 0.00000  0.500   4.90
 0.11177 0.05336 0.03889  1.000   4.87
 0.03708 0.35371 0.02415  1.000   4.02
 0.02558 0.62301 0.00115  1.000   3.80
 0.29312 0.00387 0.00000  1.000   3.71
 0.88868 0.11967 0.15800  1.000   3.26
 0.00000 0.00000 0.29648  0.167   0.00

 PATFOM =   1.45


 Try      7, CPU66, CC All/Weak 20.1 /  8.9, CFOM 28.9, best 34.6, PATFOM   1.45

 -------------------------------------------------------------------------------


 PSUM 8.40  PSMF Peaks: 389 248 196 143 130 108 97 92 86 74 71 63 60 59 54 39
 Cycle 20  Peaks 99 48 48 47 46 43 42 41 41 41 40 40 40 39 37 37 36 33 30 30
 R = 0.391, Min.fun. = 0.619, <cos> = 0.133, Ra = 0.566

    x       y       z      sof  height
 0.39647 0.87624 0.43124  1.000  99.90
 0.64250 0.57555 0.40419  1.000  48.97
 0.00000 0.00000 0.29516  0.167  48.23
 0.82113 0.94463 0.28660  1.000  48.09
 0.61488 0.66604 0.09704  1.000  46.73
 0.05070 0.92768 0.24274  1.000  43.53
 0.46214 0.27104 0.34755  1.000  42.95
 0.81326 0.47607 0.17790  1.000  41.58
 0.73905 0.55652 0.23691  1.000  41.39
 0.09246 0.82146 0.23821  1.000  41.20
 0.90903 0.03676 0.14771  1.000  40.39
 0.00000 0.00000 0.00000  0.083  40.25
 0.00000 0.00000 0.50000  0.083  40.19
 0.25314 0.69307 0.13349  1.000  39.25
 0.78777 0.86067 0.21013  1.000  37.30
 0.08749 0.69978 0.48378  1.000  37.16
 0.68649 0.15011 0.34229  1.000  36.74
 0.06838 0.73730 0.36997  1.000  33.15
 0.56503 0.86417 0.45285  1.000  30.95
 0.80987 0.78466 0.25955  1.000  30.30
 0.80029 0.78526 0.10238  1.000  29.52
 0.51722 0.60832 0.29417  1.000  28.75
 0.05675 0.84779 0.34486  1.000  26.17
 0.83052 0.26279 0.09603  1.000  26.00
 0.08922 0.45051 0.44507  1.000  24.74
 0.00000 0.00000 0.19561  0.167  24.63
 0.72942 0.21618 0.29770  1.000  24.35
 0.22015 0.47520 0.22717  1.000  24.10
 0.38119 0.65104 0.29273  1.000  23.18
 0.61469 0.22938 0.50000  0.500  20.77
 0.85403 0.58438 0.00865  1.000  20.14
 0.49232 0.05423 0.02450  1.000  18.72
 0.85875 0.46136 0.31307  1.000  18.72
 0.03738 0.46274 0.04596  1.000  18.07
 0.03206 0.18687 0.44203  1.000  17.82
 0.07645 0.16729 0.43719  1.000  16.96
 0.82270 0.05999 0.09251  1.000  15.22
 0.46498 0.57403 0.26555  1.000  13.47
 0.00000 0.00000 0.09133  0.167   0.00

 PATFOM =   1.53


 Try      8, CPU38, CC All/Weak 20.6 /  8.7, CFOM 29.3, best 34.6, PATFOM   1.53

 -------------------------------------------------------------------------------


 PSUM 9.24  PSMF Peaks: 280 268 247 233 228 215 190 122 120 111 109 89 77 75
 Cycle 20  Peaks 99 22 20 19 16 16 14 14 14 13 12 12 11 11 10 10 9 8 8 8 8 7
 R = 0.395, Min.fun. = 0.535, <cos> = 0.253, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.31934  0.167  99.90
 0.12006 0.45088 0.14825  1.000  22.20
 0.55156 0.67543 0.48292  1.000  20.08
 0.90084 0.23917 0.18166  1.000  19.65
 0.79398 0.79841 0.07092  1.000  16.27
 0.78403 0.21680 0.00805  1.000  16.18
 0.04497 0.59643 0.28144  1.000  14.85
 0.54236 0.44283 0.21158  1.000  14.83
 0.33203 0.66797 0.09405  1.000  14.17
 0.20771 0.26920 0.32135  1.000  13.34
 0.00000 0.00000 0.07926  0.167  12.88
 0.00948 0.21666 0.29716  1.000  12.20
 0.77637 0.04445 0.40612  1.000  12.03
 0.11860 0.00000 0.00000  0.500  12.01
 0.90967 0.20147 0.06967  1.000  10.43
 0.01883 0.45721 0.02260  1.000  10.18
 0.50000 0.00000 0.00000  0.250   9.15
 0.00000 0.00000 0.36917  0.167   8.69
 0.63770 0.72927 0.00218  1.000   8.38
 0.67617 0.89388 0.15547  1.000   8.36
 0.05225 0.07378 0.31900  1.000   8.32
 0.99879 0.10250 0.35772  1.000   7.58
 0.63558 0.75474 0.02179  1.000   7.45
 0.11887 0.17838 0.20975  1.000   7.06
 0.27522 0.45924 0.32219  1.000   7.03
 0.85670 0.54778 0.39640  1.000   6.50
 0.49818 0.26775 0.43761  1.000   6.47
 0.62200 0.49599 0.25870  1.000   5.74
 0.89017 0.45267 0.43182  1.000   5.65
 0.31689 0.56454 0.15650  1.000   5.45
 0.61253 0.27975 0.46339  1.000   4.74
 0.99699 0.37843 0.05077  1.000   4.56
 0.64622 0.39277 0.24419  1.000   3.89
 0.45581 0.26400 0.46937  1.000   3.83
 0.33594 0.66797 0.41524  1.000   2.83
 0.29210 0.20744 0.32107  1.000   2.21
 0.66406 0.33203 0.19217  1.000   1.10
 0.33594 0.66797 0.36147  1.000   1.07
 0.00000 0.00000 0.40455  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.3193    0.0
                               0.0

 22.2  0.1201 0.4509 0.1483   28.1  43.7
                               0.0   0.2

 20.1  0.5516 0.6754 0.4829   19.2  43.0 43.5
                               0.0   8.9  0.0

 19.6  0.9008 0.2392 0.1817   28.1  33.3 19.2 43.2
                               0.0   0.0  0.0  4.7

 16.3  0.7940 0.7984 0.0709   18.4  37.4 22.2 57.0 18.4
                               0.0  29.5  0.0  0.0  0.0

 16.2  0.7840 0.2168 0.0080    2.1  53.4 20.8 62.4 24.7 22.1
                               0.0  31.1  0.0  0.0  0.0  0.0

 14.9  0.0450 0.5964 0.2814   15.6  40.1 22.1 29.7 18.7 34.5 39.3
                               0.0  15.2  0.0  0.0  0.0  0.0  0.0

 14.8  0.5424 0.4428 0.2116   16.1  74.0 12.7 36.7 20.7 33.4 32.2 12.6
                               0.0   5.4  0.0  0.0  0.0  0.0  0.0  0.0

 14.2  0.3320 0.6680 0.0941    0.4  61.0 21.0 54.2 29.4 38.2 21.7 34.3 24.2
                               0.0   0.0  0.0  0.0  0.0  8.8  0.0  0.0  0.0

 13.3  0.2077 0.2692 0.3213   22.8  22.8 30.4 29.2 19.0 33.1 43.3 18.3 29.0 44.0
                               0.0  26.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.7

 12.9  0.0000 0.0000 0.0793    0.0  31.2 38.7 64.4 31.0 19.0 36.1 47.7 49.6 53.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 29.4

 12.2  0.0095 0.2167 0.2972   19.8  20.0 27.0 30.5 18.8 29.4 42.4 20.5 29.3 45.6
                               0.0  29.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.7764 0.0444 0.4061   23.2  25.8 36.6 17.7 31.6 43.8 54.0 24.4 34.4 52.3
                               0.0  22.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.1186 0.0000 0.0000    0.0  42.9 33.3 68.3 29.5 12.2 25.9 46.6 45.1 46.0
                               0.0  99.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 11.6

 10.4  0.9097 0.2015 0.0697   20.9  40.4 22.2 57.0 15.1  8.6 14.8 32.4 30.5 30.6
                               0.0  11.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.0188 0.4572 0.0226    6.6  56.8 19.0 60.7 27.1 23.6 19.8 34.1 25.7 27.3
                               0.0  17.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.5000 0.0000 0.0000    0.0  62.4 23.8 64.4 31.8 29.1 23.9 37.4 28.6 29.4
                               0.0  37.4  0.0  6.3  0.0 10.6  0.2  0.0  0.0  0.0

  8.7  0.0000 0.0000 0.3692    0.0   6.5 47.4 40.2 37.2 43.1 58.5 41.4 50.9 64.4
                               0.0   0.0  0.0  0.0  0.0 14.0  3.8  0.0  0.0  0.0

  8.4  0.6377 0.7293 0.0022   14.8  51.2 20.3 62.9 24.0 15.5 10.1 38.4 31.8 28.4
                               0.0  43.9  0.0  0.0  0.0  2.7  0.0  0.0  0.0  0.0

  8.4  0.6762 0.8939 0.1555   26.6  34.1 18.2 46.1  3.8 15.5 21.7 22.4 23.2 29.0
                               3.4  22.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.0522 0.0738 0.3190    6.1   6.1 39.3 38.5 28.3 34.9 49.7 34.2 43.5 59.8
                               0.0  18.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.6  0.9988 0.1025 0.3577    9.6  10.8 39.4 32.6 29.7 38.4 52.8 31.9 41.7 56.9
                               0.0  25.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.6356 0.7547 0.0218   13.0  48.9 18.3 60.4 24.3 14.7  8.3 38.0 30.3 26.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1  0.1189 0.1784 0.2097   14.7  20.4 26.6 43.4 13.9 19.4 33.4 27.5 33.6 42.0
                               0.0  14.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.0  0.2752 0.4592 0.3222   29.9  37.3 26.6 24.9 20.8 39.1 41.1 13.6 20.6 34.2
                               0.0  36.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5  0.8567 0.5478 0.3964   31.0  38.6 32.3 11.4 32.6 46.7 51.1 21.7 26.4 43.5
                               0.5  18.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5  0.4982 0.2678 0.4376   16.6  43.1 38.6 10.4 36.6 53.7 56.1 27.7 32.8 46.6
                               0.0   6.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.6220 0.4960 0.2587   23.1  71.1 21.2 33.3 17.5 34.6 35.1  7.3  9.0 27.6
                               0.0  18.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.5

 -------------------------------------------------------------------------------

------------------------------------------------

  5.7  0.8902 0.4527 0.4318   17.8  50.3 38.0 11.9 38.4 54.7 57.9 21.6 28.6 47.4
                               0.0   8.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4  0.3169 0.5645 0.1565   15.3  64.5 16.0 45.2 18.8 32.0 22.3 23.1 15.2 11.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.7  0.6125 0.2798 0.4634    8.7  57.2 44.7 16.5 43.0 61.3 61.0 30.6 35.9 48.2
                               0.0   0.0  0.0  0.0  0.0  1.6  0.0  0.0  0.0  0.0

  4.6  0.9970 0.3784 0.0508   13.2  49.7 16.1 57.1 20.5 16.6 18.8 30.5 24.8 29.3
                               0.0  15.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.9  0.6462 0.3928 0.2442   11.6  61.0 20.4 35.0 23.2 40.0 34.1 18.2 13.4 20.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.8

  3.8  0.4558 0.2640 0.4694   10.4  41.7 42.2  6.3 39.8 55.9 60.1 31.6 36.5 51.7
                               0.0  10.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.8  0.3359 0.6680 0.4152    0.4  55.3 39.9 21.6 40.7 58.7 56.1 29.7 32.4 41.7
                               0.0  25.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.2  0.2921 0.2074 0.3211   24.2  24.2 26.2 24.8 22.2 33.4 42.6 20.1 26.7 42.5
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.1  0.6641 0.3320 0.1922    0.4  56.4 20.6 42.6 27.1 41.2 30.3 26.7 18.9 12.7
                               0.0   0.0  0.0  0.0  0.0  0.0  3.8  0.0  0.0  0.0

  1.1  0.3359 0.6680 0.3615    0.4  54.2 34.0 25.3 35.8 53.6 49.6 26.3 27.0 34.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.4046    0.0  11.1 50.3 38.7 40.3 47.3 62.2 42.9 52.9 67.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  7.5

 PATFOM =   2.27


 Try      9, CPU36, CC All/Weak 21.1 /  8.7, CFOM 29.8, best 34.6, PATFOM   2.27

 -------------------------------------------------------------------------------


 PSUM 11.61  PSMF Peaks: 699 202 180 160 157 146 144 139 136 133 125 119 115
 Cycle 20  Peaks 99 22 21 20 16 15 12 12 12 11 11 10 10 9 8 6 6 5 4 3 2 1 0 0
 R = 0.433, Min.fun. = 0.569, <cos> = 0.261, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.41505  0.167  99.90
 0.11978 0.66817 0.24847  1.000  22.42
 0.09972 0.33818 0.08455  1.000  21.96
 0.78512 0.78668 0.02830  1.000  20.97
 0.45705 0.55859 0.47730  1.000  16.96
 0.22077 0.99760 0.36090  1.000  15.21
 0.02558 0.93610 0.49784  1.000  12.73
 0.71518 0.18959 0.06412  1.000  12.61
 0.00000 0.27663 0.00000  0.500  12.32
 0.12233 0.23754 0.21797  1.000  11.65
 0.99507 0.75481 0.18268  1.000  11.55
 0.24305 0.75695 0.00000  0.500  10.65
 0.24133 0.26690 0.07785  1.000  10.53
 0.66797 0.33203 0.36154  1.000   9.96
 0.25513 0.83738-0.00264  1.000   8.83
 0.00000 0.00000 0.29200  0.167   6.78
 0.33203 0.66406 0.32869  1.000   6.59
 0.98260 0.58836 0.00361  1.000   5.14
 0.00965 0.98236 0.24340  1.000   4.75
 0.03339 0.98895 0.40560  1.000   3.61
 0.24609 0.48917 0.49899  1.000   2.73
 0.33203 0.66406 0.25769  1.000   1.27
 0.59641 0.40360 0.50000  0.500   0.97
 0.06818 0.00000 0.00000  0.500   0.14

 PATFOM =   2.24


 Try     10, CPU64, CC All/Weak 19.1 /  8.4, CFOM 27.5, best 34.6, PATFOM   2.24

 -------------------------------------------------------------------------------


 PSUM 1.97  PSMF Peaks: 280 260 210 194 188 170 149 136 135 127 111 88 31
 Cycle 20  Peaks 99 26 25 24 21 20 20 18 18 16 15 15 13 12 11 11 11 11 10 10
 R = 0.424, Min.fun. = 0.562, <cos> = 0.214, Ra = 0.614

    x       y       z      sof  height
 0.00000 0.00000 0.06805  0.167  99.90
 0.54929 0.87318 0.09742  1.000  26.40
 0.66039 0.90146 0.43159  1.000  26.09
 0.66865 0.12061 0.23917  1.000  24.92
 0.79227 0.79420 0.31942  1.000  22.00
 0.00182 0.22526 0.01382  1.000  20.93
 0.76385 0.87608 0.48859  1.000  20.26
 0.00765 0.57059 0.34571  1.000  18.51
 0.57910 0.79562 0.26150  1.000  18.46
 0.83935 0.95020 0.09864  1.000  16.34
 0.84133 0.68266 0.50000  0.500  15.74
 0.36544 0.24451 0.37144  1.000  15.35
 0.26779 0.77213 0.09610  1.000  14.04
 0.45194 0.55686 0.17453  1.000  12.66
 0.03887 0.00889 0.05741  1.000  11.93
 0.32546 0.12749 0.34972  1.000  11.90
 0.28599 0.99600 0.21720  1.000  11.50
 0.78813 0.39968 0.11881  1.000  11.41
 0.18491 0.36868 0.38821  1.000  10.82
 0.79162 0.63027 0.35257  1.000  10.53
 0.09234 0.22774 0.26656  1.000  10.47
 0.58411 0.59429 0.44229  1.000  10.17
 0.71112 0.71054 0.41390  1.000  10.01
 0.99642 0.87092 0.42901  1.000   9.54
 0.27496 0.99850 0.48391  1.000   9.52
 0.61912 0.23157 0.29124  1.000   8.82
 0.13248 0.00000 0.50000  0.500   8.46
 0.43420 0.48801 0.08598  1.000   7.87
 0.15579 0.00000 0.00000  0.500   7.64
 0.63663 0.31641 0.49970  1.000   6.98
 0.72099 0.20835 0.35132  1.000   6.77
 0.98463 0.00565 0.09453  1.000   6.65
 0.66797 0.33203 0.10983  1.000   5.93
 0.14693 0.28311 0.02288  1.000   5.31
