
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:08 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 13.1  0.5945 0.3344 0.0305   15.4  54.4 30.4 58.2 13.2 18.5 31.3 12.8 25.6  6.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.0955 0.9755 0.0061    4.3  16.4 36.7 10.7 39.1 47.5 42.9 26.5 31.0 45.2
                               0.0   0.0  0.0  0.0  1.0  0.0  0.0  0.0  4.9  0.0

 PATFOM =   0.38


 Try      8, CPU39, CC All/Weak 21.1 /  5.8, CFOM 26.8, best 27.6, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM -3.06  PSMF Peaks: 555 432 230 212 176 176 174 171 123 92 87 87 78 77
 Cycle 20  Peaks 99 42 42 39 39 38 37 37 36 36 35 32 29 28 27 26 25 25 25 23
 R = 0.377, Min.fun. = 0.601, <cos> = 0.153, Ra = 0.560

    x       y       z      sof  height
 0.19100 0.97427 0.02267  1.000  99.90
 0.59592 0.99838 0.02277  1.000  43.01
 0.69049 0.13804 0.03264  1.000  42.44
 0.35898 0.59406 0.02231  1.000  40.03
 0.30293 0.44832 0.07648  1.000  39.19
 0.87655 0.73389 0.05441  1.000  38.19
 0.36698 0.96593 0.00980  1.000  38.11
 0.99920 0.02687 0.03307  1.000  37.32
 0.30393 0.66619 0.02568  1.000  36.47
 0.61690 0.95247 0.03513  1.000  36.38
 0.14371 0.25719 0.02194  1.000  35.43
 0.58743 0.21606 0.04562  1.000  32.73
 0.58659 0.09297 0.01782  1.000  29.14
 0.22456 0.72088 0.05549  1.000  28.45
 0.57068 0.38014 0.02237  1.000  27.28
 0.90847 0.36388 0.02488  1.000  26.89
 0.82600 0.63251 0.06772  1.000  26.00
 0.05669 0.72432 0.02918  1.000  25.40
 0.57983 0.60580 0.07558  1.000  25.10
 0.36030 0.00000 0.00000  0.500  24.00
 0.51529 0.18645 0.02018  1.000  22.96
 0.42852 0.90608 0.01838  1.000  22.91
 0.81377 0.57508 0.03298  1.000  22.47
 0.67087 0.81253 0.01156  1.000  21.64
 0.48751 0.11511 0.03781  1.000  21.63
 0.89845 0.82913 0.02824  1.000  21.52
 0.27839 0.30753 0.00617  1.000  21.29
 0.10198 0.18159 0.01326  1.000  21.08
 0.51707 0.70361 0.06317  1.000  21.05
 0.66525 0.77880 0.02816  1.000  21.04
 0.58070 0.02753 0.02136  1.000  20.87
 0.23693 0.07700 0.08488  1.000  20.83
 0.10912 0.30969 0.03067  1.000  19.66
 0.44891 0.81750 0.05935  1.000  19.19
 0.73034 0.10804 0.00510  1.000  18.35
 0.32712 0.25245 0.01638  1.000  18.29
 0.18948 0.00000 0.00000  0.500  17.55
 0.46549 0.50008 0.01730  1.000  17.13
 0.88750 0.17203 0.06912  1.000  16.88
 0.17075 0.13025 0.02319  1.000  16.21
 0.25539 0.10404 0.04462  1.000  14.58
 0.54787 0.79921 0.02736  1.000  14.26
 0.55526 0.70438 0.04424  1.000  13.78
 0.16173 0.69704 0.03119  1.000  12.41
 0.25667 0.54722 0.01718  1.000   8.06

 PATFOM =   0.11


 Try      9, CPU69, CC All/Weak 21.3 /  5.2, CFOM 26.5, best 27.6, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM -0.08  PSMF Peaks: 371 223 217 212 202 199 152 136 129 77 13
 Cycle 20  Peaks 99 85 72 54 52 48 47 47 42 41 41 40 38 38 37 35 35 35 34 34
 R = 0.376, Min.fun. = 0.623, <cos> = 0.129, Ra = 0.556

    x       y       z      sof  height
 0.88108 0.54816 0.01514  1.000  99.90
 0.36133 0.26994 0.02004  1.000  85.44
 0.78809 0.78852 0.03934  1.000  72.70
 0.35840 0.04837 0.07661  1.000  55.16
 0.36320 0.81876 0.02841  1.000  52.52
 0.32401 0.58241 0.03722  1.000  48.73
 0.93307 0.24241 0.07718  1.000  47.62
 0.65059 0.66070 0.05491  1.000  47.55
 0.64381 0.02840 0.02289  1.000  42.82
 0.01145 0.23840 0.05114  1.000  41.94
 0.75803 0.18224 0.02756  1.000  41.37
 0.02265 0.11092 0.00889  1.000  40.43
 0.14510 0.33829 0.02211  1.000  38.82
 0.22648 0.86307 0.06141  1.000  38.36
 0.05065 0.31358 0.02474  1.000  37.75
 0.85206 0.91945 0.02322  1.000  35.71
 0.42064 0.45103 0.07781  1.000  35.55
 0.64041 0.80515 0.07457  1.000  35.15
 0.47112 0.36491 0.06864  1.000  34.72
 0.06625 0.31974 0.07399  1.000  34.20
 0.51090 0.30280 0.02360  1.000  33.77
 0.95303 0.16680 0.05082  1.000  32.60
 0.73422 0.53831 0.00788  1.000  32.51
 0.27882 0.78237 0.06639  1.000  32.33
 0.96046 0.24134 0.00689  1.000  31.92
 0.98978 0.95174 0.06462  1.000  29.96
 0.65002 0.04633 0.04824  1.000  29.63
 0.47215 0.87374 0.00480  1.000  29.41
 0.51074 0.64742 0.02541  1.000  28.94
 0.67189 0.19678 0.07930  1.000  28.04
 0.57735 0.85328 0.04190  1.000  27.59
 0.39146 0.97074 0.06964  1.000  27.20
 0.06211 0.89147 0.07622  1.000  26.38
 0.37408 0.68915-0.00079  1.000  25.95
 0.68141 0.56674 0.00789  1.000  25.65
 0.78227 0.51335 0.01862  1.000  24.19
 0.07791 0.41146 0.00750  1.000  23.23
 0.94526 0.55442 0.07028  1.000  22.11
 0.54390 0.38279 0.02225  1.000  21.45
 0.90553 0.95277 0.08333  0.500  21.31
 0.91566 0.62307 0.06182  1.000  18.90
 0.49663 0.03513 0.05293  1.000  18.55
 0.05240 0.26544 0.03852  1.000  17.89
 0.45879 0.23694 0.02655  1.000  11.92
 0.56140 0.65726 0.02610  1.000   3.54

 PATFOM =   0.12


 Try     10, CPU31, CC All/Weak 19.5 /  5.3, CFOM 24.8, best 27.6, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 1.10  PSMF Peaks: 408 401 370 307 248 216 213 208 203 174 158 130 128
 Cycle 20  Peaks 99 84 81 73 64 64 63 61 59 58 54 53 53 53 51 51 50 48 48 46
 R = 0.387, Min.fun. = 0.630, <cos> = 0.120, Ra = 0.561

    x       y       z      sof  height
 0.91989 0.15111 0.04974  1.000  99.90
 0.75185 0.37592 0.08333  0.500  85.00
 0.42424 0.25039 0.03281  1.000  81.73
 0.03757 0.35429 0.03080  1.000  73.52
 0.49055 0.83023 0.05506  1.000  64.69
 0.44847 0.86597 0.04573  1.000  64.38
 0.63261 0.34200 0.04545  1.000  64.25
 0.18712 0.74223 0.00660  1.000  62.00
 0.20245 0.03452 0.07748  1.000  59.93
 0.49664 0.68311 0.01478  1.000  58.45
 0.37482 0.78016 0.01508  1.000  54.48
 0.43903 0.72727 0.07070  1.000  54.00
 0.40132 0.81168 0.08683  1.000  53.69
 0.58258 0.09464 0.07705  1.000  53.47
 0.24033 0.28067 0.01809  1.000  52.20
 0.22803 0.73954 0.01647  1.000  51.49
 0.29352 0.87820 0.03377  1.000  50.37
 0.12605 0.50880 0.01281  1.000  48.99
 0.64916 0.16540 0.03907  1.000  48.97
 0.56290 0.29660 0.03963  1.000  47.15
 0.58483 0.27510 0.03719  1.000  46.91
 0.90048 0.19974 0.05393  1.000  46.32
 0.64077 0.43076 0.06940  1.000  44.87
 0.47426 0.67572 0.04428  1.000  44.70
 0.34306 0.85313 0.02962  1.000  44.02
 0.94221 0.36272 0.07291  1.000  43.93
 0.64613 0.79760 0.04051  1.000  43.18
 0.26465 0.18742 0.00965  1.000  43.12
 0.06030 0.71162 0.01524  1.000  41.93
 0.17683 0.69749 0.05147  1.000  38.94
 0.15152 0.51602 0.03565  1.000  37.63
 0.98390 0.66437 0.07158  1.000  35.49
 0.01511 0.48711 0.03526  1.000  34.11
 0.71558 0.33772 0.00937  1.000  32.27
 0.07545 0.80740 0.07812  1.000  31.89
 0.53920 0.00000 0.00000  0.500  31.63
 0.93735 0.38358 0.01373  1.000  31.01
 0.47773 0.75736 0.05842  1.000  30.08
 0.40715 0.72459 0.00651  1.000  28.14
 0.75994 0.02819 0.02438  1.000  27.31
 0.77553 0.79643 0.04642  1.000  24.48
 0.03117 0.55071 0.06694  1.000  22.96
 0.91198 0.00000 0.00000  0.500  22.11
 0.95401 0.14124 0.04760  1.000  16.61
 0.88547 0.94141 0.08250  1.000   6.56

 PATFOM =   0.17


 Try     11, CPU47, CC All/Weak 20.0 /  6.4, CFOM 26.4, best 27.6, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 274 257 251 165 135 133 128 123 113 107 105 101 95
 Cycle 20  Peaks 99 60 57 50 49 48 46 41 38 36 36 35 35 34 34 33 30 30 30 29
 R = 0.385, Min.fun. = 0.601, <cos> = 0.149, Ra = 0.548

    x       y       z      sof  height
 0.26360 0.39927 0.03178  1.000  99.90
 0.94486 0.34491 0.02423  1.000  60.69
 0.28083 0.46822 0.03300  1.000  57.55
 0.93057 0.39599 0.02290  1.000  50.72
 0.31345 0.38268 0.03088  1.000  50.19
 0.40386 0.50951 0.03043  1.000  48.34
 0.35080 0.52388 0.03086  1.000  46.26
 0.85651 0.37818 0.02311  1.000  41.64
 0.93493 0.97220 0.04756  1.000  38.65
 0.21833 0.38018 0.03101  1.000  36.57
 0.17313 0.06188 0.00308  1.000  36.50
 0.81741 0.32297 0.02468  1.000  35.98
 0.64643 0.84491 0.00663  1.000  35.95
 0.71798 0.43799 0.00779  1.000  35.00
 0.45597 0.00000 0.00000  0.500  34.93
 0.82947 0.26677 0.02647  1.000  33.48
 0.23002 0.95118 0.05242  1.000  30.82
 0.20985 0.82323-0.00158  1.000  30.43
 0.40794 0.94162 0.01529  1.000  30.39
 0.48286 0.83666 0.07512  1.000  29.67
 0.39963 0.42187 0.00978  1.000  29.21
 0.61851 0.73996 0.05430  1.000  29.18
 0.43879 0.95911 0.07825  1.000  28.70
 0.79261 0.96613 0.05350  1.000  28.11
 0.16453 0.88571 0.02470  1.000  27.37
 0.25798 0.81438 0.01587  1.000  27.20
 0.35467 0.70880 0.02213  1.000  26.71
 0.50510 0.73457 0.08673  1.000  26.51
 0.08426 0.59198 0.07413  1.000  26.19
 0.73539 0.92294 0.01446  1.000  25.81
 0.73496 0.73606 0.02844  1.000  25.49
 0.08538 0.70985 0.03395  1.000  25.38
 0.35371 0.39561 0.08317  1.000  22.85
 0.56353 0.95229 0.02731  1.000  21.49
 0.80993 0.62560 0.08472  1.000  21.11
 0.28315 0.93464 0.01403  1.000  20.88
 0.74778 0.42441 0.07455  1.000  20.25
 0.73062 0.93156 0.08339  1.000  19.42
 0.67606 0.01158 0.02316  1.000  19.41
 0.95369 0.13014 0.02251  1.000  18.93
 0.58879 0.81946 0.06207  1.000  18.18
 0.61167 0.75717 0.07691  1.000  16.82
 0.71779 0.32983 0.07577  1.000  16.35
 0.00360 0.94167 0.03152  1.000  15.44
 0.97594 0.99089 0.07945  1.000  15.33

 PATFOM =   0.10


 Try     12, CPU50, CC All/Weak 23.3 /  9.9, CFOM 33.1, best 33.6, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM -5.52  PSMF Peaks: 846 556 353
 Cycle 20  Peaks 99 80 67 67 47 40 40 38 36 36 36 35 35 34 34 34 33 33 32 31
 R = 0.391, Min.fun. = 0.611, <cos> = 0.144, Ra = 0.591

    x       y       z      sof  height
 0.45161 0.11904 0.01521  1.000  99.90
 0.45196 0.12005 0.09684  1.000  81.24
 0.62453 0.10505 0.16696  1.000  67.80
 0.66936 0.12263-0.03882  1.000  67.37
 0.70928 0.14758 0.27998  1.000  47.87
 0.45219 0.12807 0.04576  1.000  40.95
 0.63539 0.07359 0.15936  1.000  40.80
 0.71509 0.12749 0.16060  1.000  38.75
 0.81024 0.13554-0.09765  1.000  36.90
 0.10210 0.04427 0.03013  1.000  36.72
 0.83316 0.10406-0.22012  1.000  36.32
 0.69863 0.16030 0.15805  1.000  35.83
 0.23120 0.00000 0.00000  0.500  35.28
 0.64484 0.01794 0.15906  1.000  35.02
-0.07829-0.03915 0.08333  0.500  34.88
 0.73680 0.24726 0.05340  1.000  34.17
 0.85937 0.24493 0.25779  1.000  33.74
 0.58047-0.03294 0.18271  1.000  33.29
 0.78964 0.09467-0.13997  1.000  32.56
 0.68681 0.08821-0.11393  1.000  31.77
 0.76498 0.10197-0.09908  1.000  30.73
 0.81994 0.05182-0.21208  1.000  30.68
 0.71172 0.24116 0.00024  1.000  30.01
 0.90440 0.26706 0.25094  1.000  29.54
 0.71059 0.00993 0.31195  1.000  29.35
 0.89344 0.41723 0.22041  1.000  28.30
 0.62282-0.04843-0.05513  1.000  27.44
 0.84913 0.26634 0.04390  1.000  26.84
 0.67762 0.08601 0.16432  1.000  26.80
 0.73981 0.22057 0.33054  1.000  26.31
 0.65603 0.13818 0.05428  1.000  26.20
 0.77542 0.04071 0.38382  1.000  25.98
 0.68854 0.14175-0.01365  1.000  24.48
 0.74364 0.24607 0.11993  1.000  23.39
 0.64236 0.19933-0.02066  1.000  23.28
 0.51060 0.17871 0.03279  1.000  22.81
 0.66376 0.11526 0.15341  1.000  22.74
 0.78559-0.08500 0.33234  1.000  22.50
 0.63573 0.13023 0.32918  1.000  21.24
 0.59454 0.14964 0.15092  1.000  19.48
 0.90634 0.45404 0.16175  1.000  18.97
 0.67895-0.14675 0.36199  1.000  18.24
 0.94199 0.45441 0.29624  1.000  16.99
 0.70677 0.09830-0.00178  1.000  14.25
 0.59586 0.28821 0.05103  1.000  10.25

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.4516 0.1190 0.0152   19.6
                               0.7

 81.2  0.4520 0.1200 0.0968   20.0  10.6
                               1.0   0.0

 67.8  0.6245 0.1050 0.1670   25.4  25.9 19.1
                               0.0   0.0  0.0

 67.4  0.6694 0.1226-0.0388   22.2  21.3 26.8 25.0
                               5.3   0.0  0.0  0.0

 47.9  0.7093 0.1476 0.2800   26.4  18.9 16.4 16.2 32.4
                               0.0   2.2  0.0  0.0  0.0

 40.9  0.4522 0.1281 0.0458   20.7   4.1  6.7 23.3 23.2 20.4
                               0.0   0.0  0.0  0.0  0.0  0.0

 40.8  0.6354 0.0736 0.1594   29.9  27.1 21.2  3.7 22.3 17.1 24.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 38.8  0.7151 0.1275 0.1606   36.5  30.1 25.5  7.7 26.0 15.7 28.7  6.6
                               4.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.9  0.8102 0.1355-0.0976    6.3  35.8 38.6 26.6 14.7 34.4 37.9 23.0 24.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.7  0.1021 0.0443 0.0301   10.6  29.8 30.5 40.7 45.3 30.1 29.6 38.4 33.5 33.8
                               1.0   0.0  0.0  1.9  0.0  0.0  0.0  0.0  0.0  0.0

 36.3  0.8332 0.1041-0.2201   30.3  39.5 33.9 26.7 22.8 25.6 39.0 23.6 20.7 16.5
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.6

 35.8  0.6986 0.1603 0.1581   32.5  28.3 22.8  6.3 25.8 16.0 26.1  7.2  4.1 27.6
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.3  0.2312 0.0000 0.0000    0.0  17.9 21.8 37.6 36.8 25.1 18.9 37.2 32.3 44.6
                               0.0   0.0 10.1 21.4  0.0  0.0  0.0  0.0  0.0  0.0

 35.0  0.6448 0.0179 0.1591   34.6  30.5 25.5  9.3 19.5 18.9 28.8  5.7  9.0 17.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.9 -0.0783-0.0391 0.0833    0.0  44.4 44.5 37.9 32.3 38.7 45.4 34.6 31.8 20.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.2  0.7368 0.2473 0.0534   23.9  23.6 23.7 19.1 15.6 30.6 23.1 19.7 17.3 22.1
                               0.0   0.0  3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.7  0.8594 0.2449 0.2578   30.0  13.9 22.4 22.4 27.7 12.6 17.2 22.8 17.7 37.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.3  0.5805-0.0329 0.1827   25.1  31.4 25.3 11.6 20.1 19.6 29.4  9.1 14.2 19.3
                               0.0   0.0  0.0  0.0  0.1  0.0  0.0  0.0  0.0  0.0

 32.6  0.7896 0.0947-0.1400   18.2  38.4 37.4 22.9 18.3 28.5 39.5 19.2 20.0  6.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.8  0.6868 0.0882-0.1139   22.4  28.9 28.9 18.3 10.6 28.8 30.7 14.9 18.4 10.3
                               0.0   0.0  3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.7  0.7650 0.1020-0.0991   13.0  33.5 34.9 23.1 12.7 31.8 35.8 19.4 21.0  3.8
                               0.0   0.0  0.0  1.4  0.0  0.0  0.0  0.0  0.0  0.0

 30.7  0.8199 0.0518-0.2121   29.2  36.5 33.3 24.9 26.1 23.5 38.1 21.9 20.7 17.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.0  0.7117 0.2412 0.0002   22.2  21.1 24.4 24.3 10.9 28.9 21.8 24.7 23.4 19.3
                               0.0   3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.5  0.9044 0.2671 0.2509   26.4  14.7 18.9 25.2 28.0 16.3 18.2 25.3 19.7 38.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.4  0.7106 0.0099 0.3119   34.9  25.8 17.4 23.8 36.4 13.5 22.6 22.8 22.4 30.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.3  0.8934 0.4172 0.2204   34.0  18.2 19.8 20.7 16.1 23.5 22.1 19.7 24.8 25.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.4  0.6228-0.0484-0.0551   16.3  25.0 25.0 16.8 14.1 30.3 25.0 14.4 15.1 18.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.8  0.8491 0.2663 0.0439   31.2  32.6 33.1 22.9 18.7 25.8 32.5 20.1 19.8 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.8  0.6776 0.0860 0.1643   33.5  29.9 24.4  6.0 23.6 15.8 27.8  3.6  3.7 22.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.3  0.7398 0.2206 0.3305   22.7  12.2 12.6 21.0 26.8  8.8 12.9 24.4 23.4 39.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.1  0.0

 26.2  0.6560 0.1382 0.0543   26.4  18.9 19.0 14.9 12.3 29.7 18.6 14.7 15.1 23.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.0  0.7754 0.0407 0.3838   19.1  20.0 15.3 31.6 37.7 19.5 17.6 32.7 27.4 39.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 24.5  0.6885 0.1418-0.0137   23.1  21.4 25.5 24.0  3.7 32.9 22.8 23.2 22.9 16.0
                               0.0   0.0  4.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.4  0.7436 0.2461 0.1199   25.3  27.3 23.8 13.7 22.9 22.3 25.5 15.0 11.3 28.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.3  0.6424 0.1993-0.0207   22.0  16.1 21.7 25.7  9.0 24.8 17.7 26.0 26.3 21.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.8  0.5106 0.1787 0.0328   19.4   6.0 10.0 23.2 20.2 18.7  5.4 24.8 27.4 34.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.7  0.6638 0.1153 0.1534   31.9  26.8 21.3  3.7 24.3 16.9 24.7  3.5  4.4 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.5  0.7856-0.0850 0.3323   27.8  31.5 27.9 26.0 34.6 25.0 30.8 23.9 18.5 25.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.2  0.6357 0.1302 0.3292   24.4  20.5 10.3 13.4 31.4  8.9 16.7 16.5 20.7 37.4
                               0.0   0.0  0.0  5.0  0.8  0.0  0.0  0.0  0.0  0.0

 19.5  0.5945 0.1496 0.1509   26.0  21.4 14.0  6.4 26.1 17.0 18.4  9.6 12.5 31.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.0  0.9063 0.4540 0.1618   20.4  26.4 22.2 17.4 20.1 24.1 26.4 16.3 22.7 24.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.2  0.6789-0.1468 0.3620   33.8  24.1 25.9 19.3 34.1 16.5 27.3 18.2 12.2 28.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.0  0.9420 0.4544 0.2962   13.4  11.9 18.4 22.9 12.7 25.9 15.0 21.9 26.9 26.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.3  0.7068 0.0983-0.0018   15.9  24.9 27.9 23.3  7.0 36.9 26.0 21.7 21.2 15.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.5959 0.2882 0.0510    8.6  15.4 15.8 21.4 22.9 20.1 14.2 24.5 25.0 34.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.23


 Try     13, CPU34, CC All/Weak 25.2 /  8.4, CFOM 33.6, best 33.6, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 2.98  PSMF Peaks: 383 255 216 200 157 71 71 65 58 57 57 28 22
 Cycle 20  Peaks 99 56 55 54 52 46 41 40 40 38 36 34 34 34 34 34 33 32 32 31
 R = 0.378, Min.fun. = 0.615, <cos> = 0.137, Ra = 0.536

    x       y       z      sof  height
 0.31709 0.80694 0.01600  1.000  99.90
 0.46942 0.82510 0.07400  1.000  56.23
 0.68748 0.70518 0.03779  1.000  55.45
 0.95853 0.64252 0.01810  1.000  54.50
 0.68186 0.44650 0.07076  1.000  53.02
 0.26810 0.89771 0.01494  1.000  46.80
 0.41343 0.30550 0.01785  1.000  41.24
 0.62008 0.72585 0.01665  1.000  40.81
 0.35194 0.21170 0.00893  1.000  40.68
 0.76942 0.40729 0.03116  1.000  38.32
 0.87519 0.97441 0.03727  1.000  36.70
 0.36015 0.69901 0.07624  1.000  35.02
 0.35224 0.84122 0.02970  1.000  35.02
 0.15099 0.74351 0.04560  1.000  34.79
 0.03104 0.79099 0.07398  1.000  34.60
 0.54531 0.53455 0.06779  1.000  34.54
 0.25962 0.64539 0.01536  1.000  33.25
 0.52297 0.33946 0.03832  1.000  32.91
 0.79014 0.52900 0.01806  1.000  32.44
 0.65956 0.91943 0.01576  1.000  32.10
 0.78288 0.88006-0.00196  1.000  31.33
 0.75939 0.06821 0.01652  1.000  31.18
 0.57650 0.71153 0.01510  1.000  30.38
 0.41904 0.22066 0.06183  1.000  30.38
 0.51278 0.77467 0.04065  1.000  29.76
 0.85863 0.52660 0.05230  1.000  29.71
 0.97899 0.10108 0.06870  1.000  29.61
 0.24965 0.68027 0.00935  1.000  29.53
 0.32343 0.58744 0.03240  1.000  29.47
 0.35816 0.41727 0.01456  1.000  29.33
 0.29140 0.84911 0.01235  1.000  27.36
 0.23434 0.32352 0.03599  1.000  27.20
 0.69609 0.48320-0.00126  1.000  27.16
 0.09312 0.19466 0.01057  1.000  25.24
 0.76431 0.96384 0.00035  1.000  25.23
 0.05385 0.00000 0.00000  0.500  25.10
 0.71162 0.17747 0.00769  1.000  24.95
 0.67793 0.35337 0.07510  1.000  24.32
 0.82900 0.94161 0.03816  1.000  24.18
 0.69632 0.68200 0.07325  1.000  24.04
 0.73718 0.42775 0.02787  1.000  22.61
 0.20791 0.64274 0.02290  1.000  21.62
 0.80477 0.45925 0.05245  1.000  21.36
 0.76745 0.02380 0.07417  1.000  17.76
 0.05131 0.74286 0.08192  1.000  15.54

 PATFOM =   0.06


 Try     14, CPU44, CC All/Weak 20.8 /  4.9, CFOM 25.6, best 33.6, PATFOM   0.06

 -------------------------------------------------------------------------------


 PSUM 0.62  PSMF Peaks: 957 368 267 215 171 75
 Cycle 20  Peaks 99 49 39 38 37 37 36 35 33 33 32 30 30 30 30 30 29 29 29 29
 R = 0.372, Min.fun. = 0.604, <cos> = 0.149, Ra = 0.535

    x       y       z      sof  height
 0.54014 0.70237 0.05439  1.000  99.90
 0.48414 0.58170 0.00688  1.000  50.14
 0.15693 0.49218 0.05368  1.000  39.67
 0.67470 0.37897-0.00061  1.000  38.46
 0.90956 0.69178 0.08334  1.000  37.49
