
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:49 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.99221 0.32085 0.04514  1.000  32.74
 0.23458 0.11729 0.08333  0.500  31.55
 0.60610 0.00000 0.00000  0.500  31.27
 0.50212 0.08403 0.07608  1.000  30.45
 0.96848 0.70441 0.06475  1.000  29.68
 0.38393 0.64760 0.01697  1.000  29.56
 0.65373 0.35338 0.01132  1.000  29.17
 0.44086 0.62955 0.03387  1.000  29.16
 0.55576 0.97775 0.01122  1.000  27.46
 0.02232 0.00000 0.00000  0.500  27.28
 0.39989 0.26362-0.00178  1.000  22.92
 0.83598 0.61589 0.03049  1.000  17.33

 PATFOM =   0.27


 Try     37, CPU29, CC All/Weak 16.3 /  5.5, CFOM 21.8, best 56.2, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 4.65  PSMF Peaks: 181 176 160 156 142 141 141 130 117 115 97 97 96 91
 Cycle 20  Peaks 99 92 66 61 60 57 55 54 52 52 49 44 44 42 36 35 32 31 28 26
 R = 0.369, Min.fun. = 0.600, <cos> = 0.146, Ra = 0.516

    x       y       z      sof  height
 0.01382 0.32078 0.06597  1.000  99.90
 0.64896 0.68013 0.04529  1.000  93.21
 0.48429 0.74215 0.08333  0.500  66.42
 0.15463 0.56348 0.01123  1.000  61.83
 0.29500 0.61588 0.02480  1.000  60.73
 0.43916 0.09187 0.01883  1.000  57.30
 0.36780 0.82295 0.03423  1.000  55.59
 0.98544 0.57852 0.04257  1.000  55.18
 0.65975 0.19322 0.06737  1.000  52.70
 0.92171 0.15632 0.03359  1.000  52.62
 0.37810 0.57664 0.06573  1.000  50.18
 0.21662 0.25288 0.05893  1.000  44.91
 0.74252 0.68507 0.00648  1.000  44.84
 0.52120 0.42274 0.06726  1.000  43.06
 0.70416 0.04694 0.04372  1.000  36.80
 0.79445 0.25751 0.00950  1.000  35.53
 0.48585 0.58347-0.00037  1.000  32.26
 0.24841 0.57204 0.01580  1.000  31.37
 0.07397 0.43442 0.07550  1.000  28.95
 0.58418 0.71985 0.04139  1.000  26.41
 0.02478 0.75504 0.04132  1.000  20.07
 0.96519 0.89082 0.05015  1.000  18.36

 PATFOM =   0.40


 Try     38, CPU65, CC All/Weak 14.7 /  2.9, CFOM 17.5, best 56.2, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 2.69  PSMF Peaks: 274 250 226 147 142 105 100 76 68 59 56 49 30 12
 Cycle 20  Peaks 99 59 59 56 52 52 48 47 47 44 44 43 41 40 40 40 37 34 30 29
 R = 0.388, Min.fun. = 0.599, <cos> = 0.147, Ra = 0.553

    x       y       z      sof  height
 0.68794 0.65436 0.04543  1.000  99.90
 0.31667 0.01736 0.06699  1.000  59.62
 0.00983 0.64683 0.00990  1.000  59.55
 0.54404 0.27202 0.08333  0.500  57.08
 0.57635 0.23769 0.05638  1.000  53.05
 0.69128 0.25020 0.06646  1.000  52.26
 0.34619 0.88185 0.06577  1.000  48.72
 0.37803 0.52094 0.07540  1.000  47.89
 0.07233 0.00548 0.04189  1.000  47.55
 0.56168 0.81552 0.04807  1.000  45.06
 0.24851 0.64133 0.02326  1.000  44.60
 0.20012 0.64937 0.08420  1.000  43.65
 0.20306 0.84758 0.04231  1.000  41.54
 0.06413 0.23425 0.02807  1.000  41.13
 0.86941 0.33238 0.00671  1.000  40.91
 0.49700 0.93287 0.02478  1.000  40.75
 0.61080 0.17760 0.01482  1.000  37.16
 0.27829 0.99447 0.02067  1.000  34.55
 0.25807 0.17294 0.05388  1.000  30.45
 0.02756 0.65794 0.05628  1.000  29.43
 0.65237 0.45223 0.01758  1.000  27.53
 0.07961 0.09222 0.05996  1.000  24.10

 PATFOM =   0.17


 Try     39, CPU64, CC All/Weak 16.8 /  4.0, CFOM 20.7, best 56.2, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 6.57  PSMF Peaks: 280 260 238 185 163 106 94 82 72 69 63 59 42 37
 Cycle 20  Peaks 99 73 64 57 53 52 49 49 45 44 44 42 42 41 36 36 35 33 32 31
 R = 0.389, Min.fun. = 0.615, <cos> = 0.128, Ra = 0.577

    x       y       z      sof  height
 0.56519 0.81157 0.02569  1.000  99.90
 0.84773 0.77486 0.03250  1.000  73.75
 0.51784 0.09166 0.02551  1.000  64.71
 0.78337 0.42723 0.01883  1.000  57.30
 0.28454 0.62218 0.06001  1.000  53.81
 0.90954 0.88817 0.04007  1.000  52.65
 0.96165 0.54324-0.00334  1.000  50.19
 0.70951 0.36615 0.02639  1.000  49.46
 0.05602 0.61698 0.01600  1.000  45.81
 0.61488 0.70690 0.00248  1.000  44.94
 0.04633 0.36910 0.04259  1.000  44.56
 0.22701 0.86502 0.07534  1.000  42.98
 0.24759 0.54272 0.01067  1.000  42.93
 0.96637 0.63506 0.00760  1.000  41.57
 0.52547 0.66338 0.04335  1.000  37.01
 0.28607 0.35452 0.00276  1.000  36.48
 0.73239 0.56521 0.03178  1.000  35.39
 0.49662 0.51753 0.00042  1.000  33.95
 0.30210 0.45380 0.02502  1.000  32.64
 0.41422 0.68266 0.06687  1.000  31.90
 0.74984 0.53338 0.02837  1.000  30.11
 0.58704 0.51548 0.02454  1.000  20.82

 PATFOM =   0.03


 Try     40, CPU51, CC All/Weak 14.1 /  4.0, CFOM 18.0, best 56.2, PATFOM   0.03

 -------------------------------------------------------------------------------


 PSUM -4.26  PSMF Peaks: 381 180 146 137 106 93 91 87 71 47 35
 Cycle 20  Peaks 99 72 55 46 45 44 43 38 37 36 35 32 30 29 27 26 26 26 23 23
 R = 0.411, Min.fun. = 0.603, <cos> = 0.146, Ra = 0.564

    x       y       z      sof  height
 0.74236 0.60480 0.06754  1.000  99.90
 0.60518 0.56055 0.06609  1.000  73.09
 0.65556 0.47693 0.06847  1.000  55.60
 0.28134 0.97755 0.02585  1.000  46.73
 0.76245 0.45458 0.03469  1.000  45.67
 0.22340 0.96105 0.07374  1.000  44.29
 0.26336 0.07338 0.04671  1.000  43.62
 0.50677 0.32297 0.01454  1.000  39.10
 0.58558 0.04804 0.05926  1.000  37.30
 0.07215 0.17178 0.05033  1.000  37.15
 0.62273 0.99224 0.00731  1.000  35.98
 0.28794 0.89292 0.06088  1.000  32.60
 0.69430 0.59354 0.06854  1.000  30.22
 0.34924 0.01030 0.01553  1.000  29.13
 0.01878 0.48830 0.07109  1.000  27.36
 0.93565 0.40888 0.04216  1.000  26.62
 0.92432 0.93721 0.06579  1.000  26.56
 0.10090 0.62405 0.06340  1.000  26.33
 0.41978 0.33614 0.06700  1.000  23.50
 0.47688 0.18964 0.06427  1.000  23.28
 0.83244 0.23523 0.06714  1.000  21.35
 0.43865 0.86458 0.04645  1.000  15.17

 PATFOM =   0.22


 Try     41, CPU67, CC All/Weak 15.9 /  5.4, CFOM 21.2, best 56.2, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.53  PSMF Peaks: 225 213 202 166 142 140 130 101 88 82 79 52 42 38 31
 Cycle 20  Peaks 99 64 55 51 50 46 43 42 40 37 36 35 34 33 32 31 25 24 18 18
 R = 0.401, Min.fun. = 0.590, <cos> = 0.155, Ra = 0.531

    x       y       z      sof  height
 0.08518 0.25028 0.04475  1.000  99.90
 0.95177 0.03986 0.06764  1.000  64.50
 0.38754 0.00000 0.00000  0.500  55.31
 0.63788 0.96395 0.05968  1.000  51.60
 0.57772 0.74296 0.06640  1.000  51.15
 0.75118 0.48260 0.06528  1.000  46.40
 0.87666 0.26376 0.06398  1.000  43.43
 0.97470 0.19072 0.06759  1.000  42.30
 0.26540 0.99250 0.04759  1.000  41.04
 0.08582 0.58513 0.00618  1.000  37.57
 0.78280 0.70023 0.01595  1.000  36.71
 0.23542 0.31268 0.06062  1.000  35.66
 0.07206 0.20140 0.04015  1.000  34.20
 0.93003 0.15292 0.07551  1.000  33.46
 0.93408 0.83047 0.04990  1.000  32.45
 0.92575 0.19604 0.00857  1.000  31.50
 0.60710 0.91592 0.06398  1.000  25.12
 0.48685 0.96834 0.08587  1.000  24.29
 0.76755 0.09240 0.07453  1.000  19.02
 0.11723 0.13351 0.06594  1.000  18.65
 0.34440 0.83593 0.01196  1.000  17.80
 0.23014 0.11328 0.08226  1.000  14.19

 PATFOM =   0.57


 Try     42, CPU 9, CC All/Weak 14.3 /  3.5, CFOM 17.9, best 56.2, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 12.40  PSMF Peaks: 300 195 192 157 156 150 142 135 132 118 108 93 85 67
 Cycle 20  Peaks 99 55 53 51 51 47 45 39 38 34 33 28 27 27 27 26 23 20 19 18
 R = 0.407, Min.fun. = 0.585, <cos> = 0.166, Ra = 0.524

    x       y       z      sof  height
 0.66844 0.54968 0.05278  1.000  99.90
 0.09367 0.19563 0.03007  1.000  55.86
 0.51868 0.75934 0.08333  0.500  53.29
 0.09010 0.75903 0.05757  1.000  52.10
 0.74003 0.00000 0.00000  0.500  51.89
 0.91658 0.64548 0.06475  1.000  48.19
 0.78133 0.00000 0.00000  0.500  45.68
 0.71961 0.69234 0.00694  1.000  40.11
 0.13943 0.74298 0.08180  1.000  38.83
 0.66023 0.58852 0.05627  1.000  34.54
 0.79443 0.86243 0.00057  1.000  33.40
 0.80736 0.25576 0.07460  1.000  29.03
 0.36016 0.30029 0.05935  1.000  27.75
 0.16598 0.37249 0.08527  1.000  27.37
 0.07542 0.06254 0.04481  1.000  27.30
 0.52172 0.43317 0.01705  1.000  26.93
 0.60783 0.09693 0.05977  1.000  23.50
 0.97476 0.80486 0.08272  1.000  20.24
 0.68327 0.74129 0.02232  1.000  19.34
 0.84284 0.25092 0.08206  1.000  18.95
 0.12000 0.48902 0.07826  1.000  17.17
 0.00259 0.05499 0.04250  1.000  15.88

 PATFOM =   0.47


 Try     43, CPU37, CC All/Weak 18.3 /  7.5, CFOM 25.8, best 56.2, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 11.62  PSMF Peaks: 324 177 120 111 98 92 87 84 74 55 51 41 35 34 26 8
 Cycle 20  Peaks 99 62 57 48 45 41 40 38 36 34 33 29 27 26 26 26 25 25 23 23
 R = 0.412, Min.fun. = 0.606, <cos> = 0.143, Ra = 0.557

    x       y       z      sof  height
 0.39732 0.17575 0.01481  1.000  99.90
 0.15579 0.26736 0.03921  1.000  62.64
 0.81229 0.77745 0.04128  1.000  57.89
 0.20618 0.81007 0.01544  1.000  48.42
 0.48267 0.93695 0.04164  1.000  46.07
 0.61212 0.44366 0.01740  1.000  41.53
 0.96977 0.15425 0.07158  1.000  40.75
 0.03244 0.00962 0.01542  1.000  38.34
 0.71655 0.12840 0.01738  1.000  36.92
 0.42886 0.76516 0.06784  1.000  35.05
 0.32050 0.31218 0.01071  1.000  33.47
 0.89064 0.47203 0.04688  1.000  29.56
 0.86680 0.00000 0.00000  0.500  27.40
 0.46687 0.36612 0.03955  1.000  26.54
 0.86628 0.10283 0.04587  1.000  26.28
 0.93310 0.75694 0.01030  1.000  26.27
 0.43027 0.15614 0.01514  1.000  25.68
 0.18810 0.95173 0.01968  1.000  25.50
 0.35259 0.13888 0.01714  1.000  23.44
 0.96935 0.23254 0.01388  1.000  23.20
 0.37005 0.68359 0.08190  1.000  17.89
 0.96688 0.45252 0.00509  1.000  17.81

 PATFOM =   0.30


 Try     44, CPU62, CC All/Weak 17.3 /  4.8, CFOM 22.1, best 56.2, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 2.86  PSMF Peaks: 345 199 106 83 80 75 74 73 64 57 50 47 38 37 35 26 25
 Cycle 20  Peaks 99 56 27 25 24 23 20 18 17 17 17 16 16 15 14 12 11 9 9 9 8 5
 R = 0.429, Min.fun. = 0.544, <cos> = 0.226, Ra = 0.552

    x       y       z      sof  height
 0.87753 0.32898 0.01668  1.000  99.90
 0.32796 0.44642 0.03867  1.000  56.32
 0.50761 0.20815 0.00833  1.000  27.77
 0.69615 0.65067 0.00831  1.000  25.37
 0.66277 0.10927 0.06662  1.000  24.35
 0.86426 0.62631 0.02627  1.000  23.16
 0.12070 0.24944 0.00677  1.000  20.25
 0.31192 0.79105 0.07260  1.000  18.39
 0.99117 0.77572 0.07798  1.000  17.91
 0.73914 0.23473 0.02063  1.000  17.90
 0.46101 0.65121 0.07451  1.000  17.34
 0.95040 0.61806 0.05173  1.000  17.02
 0.32616 0.14970 0.01881  1.000  16.38
 0.08022 0.35454 0.03664  1.000  15.46
 0.64182 0.69337 0.07815  1.000  14.32
 0.68845 0.16996 0.05940  1.000  12.89
 0.30471 0.49839 0.02324  1.000  11.30
 0.09789 0.00000 0.00000  0.500   9.93
 0.59046 0.76694 0.02505  1.000   9.23
 0.01250 0.39890 0.05862  1.000   9.15
 0.50797 0.11570 0.03615  1.000   8.84
 0.47254 0.73438 0.08333  1.000   5.86

 PATFOM =   0.29


 Try     45, CPU 5, CC All/Weak 23.6 / 12.0, CFOM 35.6, best 56.2, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 5.12  PSMF Peaks: 355 224 204 164 151 130 91 76 73
 Cycle 20  Peaks 99 92 73 69 69 68 63 62 55 55 53 53 51 49 44 43 43 30 28 27
 R = 0.392, Min.fun. = 0.618, <cos> = 0.126, Ra = 0.570

    x       y       z      sof  height
 0.30922 0.04751 0.08191  1.000  99.90
 0.33364 0.88438 0.05045  1.000  92.79
 0.98167 0.68929 0.03341  1.000  74.05
 0.43227 0.84385 0.02343  1.000  69.88
 0.59367 0.96728 0.02440  1.000  69.31
 0.80936 0.46400 0.00231  1.000  68.59
 0.21784 0.91687 0.02320  1.000  64.10
 0.94001 0.47001 0.08333  0.500  62.52
 0.95117 0.04906 0.02688  1.000  55.96
 0.74417 0.83313 0.02555  1.000  55.76
 0.75804 0.30060 0.07569  1.000  53.96
 0.81890 0.89428 0.02643  1.000  53.76
 0.02701 0.64696 0.04548  1.000  51.62
 0.75491 0.66313 0.07402  1.000  49.91
 0.07622 0.80664 0.03275  1.000  44.95
 0.74259 0.78582 0.02267  1.000  44.11
 0.98872 0.35130 0.06614  1.000  43.33
 0.97166 0.70316 0.00812  1.000  30.51
 0.82504 0.33163 0.03627  1.000  28.63
 0.56876 0.81441 0.05704  1.000  27.30
 0.93536 0.75710 0.02419  1.000  23.29
 0.93742 0.32763 0.06672  1.000  19.76

 PATFOM =   0.17


 Try     46, CPU36, CC All/Weak 14.8 /  3.1, CFOM 17.9, best 56.2, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 306 175 174 154 130 122 67 67 29
 Cycle 20  Peaks 99 84 81 72 63 61 60 58 51 49 48 47 46 46 44 39 38 35 35 31
 R = 0.385, Min.fun. = 0.612, <cos> = 0.135, Ra = 0.560

    x       y       z      sof  height
 0.75444 0.47855 0.01735  1.000  99.90
 0.82512 0.36896 0.04823  1.000  84.62
 0.73552 0.22283 0.02477  1.000  81.98
 0.93430 0.67285 0.01725  1.000  72.67
 0.36230 0.68723 0.06380  1.000  63.60
 0.67962 0.43406 0.01578  1.000  61.92
 0.02659 0.15331 0.06266  1.000  60.61
 0.65182 0.17131 0.04575  1.000  58.55
 0.04012 0.91922 0.04935  1.000  52.07
 0.32029 0.10198 0.01557  1.000  49.92
 0.30527 0.07748 0.06111  1.000  48.20
 0.93112 0.94418 0.01516  1.000  47.36
 0.42494 0.66216 0.06587  1.000  46.51
 0.26733 0.79314 0.01979  1.000  46.32
 0.89526 0.32924 0.01550  1.000  44.53
 0.05213 0.74381 0.06377  1.000  40.08
 0.86215 0.53259 0.03181  1.000  38.71
 0.38226 0.35149 0.02855  1.000  35.60
 0.68279 0.99169 0.08207  1.000  35.41
 0.40447 0.75107 0.04088  1.000  31.80
 0.15899 0.07950 0.08333  0.500  25.10
 0.65774 0.42819 0.04401  1.000  23.58

 PATFOM =   0.26


 Try     47, CPU32, CC All/Weak 15.6 /  3.8, CFOM 19.5, best 56.2, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM -5.27  PSMF Peaks: 240 233 228 213 174 158 148 114 92 91 82 81 53
 Cycle 20  Peaks 99 53 51 50 45 40 39 37 36 35 33 28 24 23 23 23 22 18 17 16
 R = 0.395, Min.fun. = 0.600, <cos> = 0.148, Ra = 0.535

    x       y       z      sof  height
 0.02982 0.01491 0.08333  0.500  99.90
 0.73239 0.87413 0.02845  1.000  53.33
 0.56225 0.07931 0.02802  1.000  51.91
 0.35136 0.03929 0.02352  1.000  50.39
 0.34415 0.69408 0.02858  1.000  45.66
 0.84443 0.04785 0.05826  1.000  40.19
 0.29720 0.86826 0.04928  1.000  39.34
 0.52670 0.62315 0.05936  1.000  37.17
 0.40590 0.18056 0.08329  1.000  36.50
 0.74333 0.90615 0.05110  1.000  35.39
 0.91010 0.00000 0.00000  0.500  33.19
 0.28819 0.14725 0.00409  1.000  28.95
 0.21709 0.03214 0.05152  1.000  24.95
 0.96589 0.84512 0.03293  1.000  23.91
 0.65382 0.15000 0.05878  1.000  23.82
 0.81895 0.09393 0.01931  1.000  23.60
 0.85964 0.47524 0.00702  1.000  23.01
 0.64190 0.37500 0.05569  1.000  18.14
 0.46968 0.11610 0.04525  1.000  17.84
 0.06827 0.38227 0.02682  1.000  16.17
 0.13367 0.94440 0.01438  1.000  15.51
 0.87508 0.24306 0.06995  1.000   9.43

 PATFOM =   0.66


 Try     48, CPU30, CC All/Weak 16.0 /  5.5, CFOM 21.5, best 56.2, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 2.65  PSMF Peaks: 333 262 228 172 158 102 83 82 79 51 50 49 23
 Cycle 20  Peaks 99 74 63 58 54 50 49 49 46 45 43 41 40 37 33 33 32 31 28 27
 R = 0.392, Min.fun. = 0.594, <cos> = 0.152, Ra = 0.529

    x       y       z      sof  height
 0.87961 0.54853 0.01033  1.000  99.90
 0.76655 0.19388 0.04125  1.000  74.96
 0.87463 0.11091 0.06903  1.000  64.10
 0.17622 0.93044 0.07388  1.000  59.22
 0.71078 0.49790 0.03909  1.000  54.54
 0.57290 0.47676 0.05972  1.000  50.50
 0.57349 0.94975 0.01867  1.000  49.87
 0.44551 0.22062 0.01835  1.000  49.51
 0.14490 0.90916 0.01643  1.000  46.34
 0.16651 0.63099 0.01161  1.000  45.76
 0.07610 0.07763 0.04921  1.000  43.40
 0.71569 0.00000 0.00000  0.500  41.27
 0.21108 0.78311 0.01428  1.000  40.79
 0.28682 0.57316 0.02215  1.000  38.12
 0.09224 0.73610-0.00295  1.000  33.81
 0.49955 0.83717 0.03361  1.000  33.58
 0.08463 0.33012 0.04976  1.000  32.90
 0.07258 0.76460 0.03626  1.000  31.65
 0.49355 0.22647 0.01526  1.000  28.81
 0.52163 0.87494 0.02013  1.000  27.87
 0.70850 0.04066 0.00999  1.000  26.36
 0.09552 0.04776 0.08333  0.500  16.99

 PATFOM =   0.37


 Try     49, CPU47, CC All/Weak 17.8 /  5.2, CFOM 23.1, best 56.2, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 0.43  PSMF Peaks: 383 322 278 154 122 111 87 72 70 54 47
 Cycle 20  Peaks 99 49 47 44 44 37 37 37 37 35 34 30 30 30 30 23 22 22 21 21
 R = 0.390, Min.fun. = 0.576, <cos> = 0.174, Ra = 0.541

    x       y       z      sof  height
 0.26642 0.49720 0.03422  1.000  99.90
 0.84093 0.40047 0.02279  1.000  49.24
 0.82703 0.92352 0.07351  1.000  47.31
 0.40941 0.26310 0.00676  1.000  45.15
 0.28407 0.80408 0.00933  1.000  44.43
 0.94604 0.22545 0.02391  1.000  38.14
 0.16409 0.06180 0.01474  1.000  37.93
 0.34338 0.76393 0.01461  1.000  37.83
 0.38660 0.85730 0.05051  1.000  37.73
 0.50307 0.60078 0.02994  1.000  36.10
 0.66609 0.94478 0.03523  1.000  34.66
 0.26197 0.54135 0.04164  1.000  30.61
 0.87530 0.03730 0.05222  1.000  30.31
 0.80477 0.35122 0.06163  1.000  30.20
 0.45704 0.17261 0.03309  1.000  30.17
 0.35683 0.28066 0.07653  1.000  23.43
 0.11898 0.40469 0.04186  1.000  22.92
 0.24245 0.09459 0.06699  1.000  22.15
 0.33965 0.54591 0.01581  1.000  21.60
 0.64513 0.65215 0.01903  1.000  21.50
 0.14078 0.50676 0.04213  1.000  16.85
 0.06259 0.45809 0.06684  1.000  15.31

 PATFOM =   0.18


 Try     50, CPU55, CC All/Weak 16.0 /  3.6, CFOM 19.6, best 56.2, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 0.06  PSMF Peaks: 230 209 204 165 136 87 73 66 60
 Cycle 20  Peaks 99 71 61 55 54 53 52 50 44 40 38 38 38 35 35 34 33 33 33 27
 R = 0.399, Min.fun. = 0.605, <cos> = 0.143, Ra = 0.543

    x       y       z      sof  height
 0.98044 0.03940 0.05055  1.000  99.90
 0.56834 0.78417 0.08333  0.500  71.48
 0.70010 0.31388 0.06083  1.000  62.09
 0.00298 0.00149 0.08333  0.500  55.80
 0.68008 0.71942 0.05102  1.000  54.34
 0.28843 0.67475 0.00763  1.000  53.26
 0.43594 0.21797 0.08333  0.500  52.88
 0.17321 0.72280 0.05073  1.000  50.48
 0.06747 0.39996 0.05401  1.000  44.83
 0.70090 0.89310 0.03192  1.000  40.25
 0.04795 0.39507 0.02806  1.000  38.84
 0.41695 0.94302 0.00189  1.000  38.70
 0.39371 0.30873 0.04766  1.000  38.41
 0.83321 0.43264-0.00386  1.000  35.62
 0.34029 0.04032 0.02640  1.000  35.18
 0.18518 0.46457 0.00002  1.000  34.48
 0.80421 0.40620 0.03312  1.000  33.86
 0.38356 0.19178 0.08333  0.500  33.48
 0.05848 0.02195 0.00690  1.000  33.46
 0.71619 0.74564 0.00714  1.000  27.57
 0.88526 0.69398 0.01908  1.000  23.94
 0.74853 0.65749 0.03376  1.000  21.12

 PATFOM =   0.32


 Try     51, CPU22, CC All/Weak 16.7 /  4.9, CFOM 21.6, best 56.2, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 5.50  PSMF Peaks: 266 215 213 182 176 148 146 143 138 130 104 91 81 80
 Cycle 20  Peaks 99 63 57 50 49 49 45 43 42 41 36 36 34 32 32 31 31 30 23 21
 R = 0.380, Min.fun. = 0.606, <cos> = 0.143, Ra = 0.517

    x       y       z      sof  height
 0.48587 0.57798 0.07549  1.000  99.90
 0.71267 0.95210 0.00894  1.000  63.36
 0.57172 0.81827 0.02284  1.000  57.36
 0.19816 0.43022 0.07364  1.000  51.06
 0.90622 0.15585 0.03418  1.000  49.96
 0.02837 0.08127 0.06597  1.000  49.71
 0.09881 0.93234-0.00407  1.000  45.69
 0.02300 0.33980 0.03307  1.000  44.14
 0.54443 0.86272 0.06795  1.000  43.06
 0.12819 0.97688 0.07680  1.000  41.61
 0.04596 0.64647 0.02534  1.000  37.15
 0.60822 0.20538 0.04681  1.000  36.80
 0.67680 0.64157 0.00662  1.000  34.58
 0.87820 0.14492 0.08078  1.000  32.53
 0.12343 0.05446 0.04272  1.000  32.15
 0.53855 0.41664 0.00697  1.000  31.89
 0.47647 0.13126 0.04188  1.000  31.76
 0.61665 0.04645 0.06588  1.000  31.08
 0.36251 0.18125 0.08333  0.500  23.26
 0.76829 0.78184 0.07651  1.000  21.38
 0.71140 0.09338 0.03484  1.000  19.44
 0.19478 0.89287 0.04314  1.000  15.02

 PATFOM =   0.17


 Try     52, CPU 2, CC All/Weak 14.4 /  2.3, CFOM 16.7, best 56.2, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 8.27  PSMF Peaks: 408 224 210 190 176 154 135 129 127 117 81 78 75 73
 Cycle 20  Peaks 99 92 86 84 82 70 66 63 61 56 55 52 52 51 51 49 39 39 38 35
 R = 0.387, Min.fun. = 0.617, <cos> = 0.129, Ra = 0.557

    x       y       z      sof  height
 0.17726 0.65078 0.07460  1.000  99.90
 0.25994 0.39758 0.07251  1.000  92.97
 0.58015 0.24699 0.05843  1.000  86.74
 0.13766 0.74970 0.07589  1.000  85.30
 0.18349 0.49110 0.04970  1.000  83.01
 0.07240 0.40530 0.03331  1.000  71.02
 0.82184 0.06137 0.01804  1.000  67.10
 0.17592 0.53492 0.05907  1.000  63.93
 0.88947 0.94473 0.08333  0.500  61.43
 0.19540 0.15800 0.01530  1.000  56.47
 0.24580 0.20878 0.06252  1.000  55.84
 0.54852 0.62184 0.01308  1.000  52.78
 0.26699 0.74666 0.05129  1.000  52.38
 0.91254 0.74329 0.01655  1.000  51.84
 0.58656 0.10776 0.00078  1.000  51.41
 0.84769 0.43861 0.07359  1.000  49.61
 0.82082 0.10370 0.01107  1.000  39.57
 0.20288 0.37325 0.07499  1.000  39.27
 0.91594 0.77837 0.03223  1.000  38.61
 0.06485 0.14793 0.07526  1.000  35.60
 0.86765 0.57505 0.05983  1.000  33.33
 0.88828 0.22545 0.07148  1.000  29.19

 PATFOM =   0.32


 Try     53, CPU53, CC All/Weak 14.2 /  4.1, CFOM 18.4, best 56.2, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 5.09  PSMF Peaks: 225 184 177 174 166 165 160 132 130 122 107 106 105
 Cycle 20  Peaks 99 87 81 69 61 58 55 50 50 49 48 45 43 41 41 41 38 37 35 26
 R = 0.400, Min.fun. = 0.609, <cos> = 0.137, Ra = 0.568

    x       y       z      sof  height
