
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:27 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 5.88  PSMF Peaks: 323 183 131 106 96 84 77 48
 Cycle 20  Peaks 99 43 41 40 38 34 32 32 28 28 27 26 24 22 19 13 9
 R = 0.410, Min.fun. = 0.567, <cos> = 0.195, Ra = 0.516

    x       y       z      sof  height
 0.80864 0.02641 0.00154  1.000  99.90
 0.00249 0.97388 0.05436  1.000  43.80
 0.23441 0.13925 0.00804  1.000  41.85
 0.14333 0.80409 0.00922  1.000  41.03
 0.68787 0.55669 0.05731  1.000  38.49
 0.94643 0.00000 0.00000  0.500  34.84
 0.30380 0.85733 0.05622  1.000  32.99
 0.98604 0.42832-0.00088  1.000  32.67
 0.40198 0.00000 0.00000  0.500  28.80
 0.82843 0.21147 0.01542  1.000  28.26
 0.10968 0.55484 0.08333  0.500  27.41
 0.63933 0.52627 0.05028  1.000  26.75
 0.86284 0.00407 0.01470  1.000  24.51
 0.01076 0.77010 0.00150  1.000  23.01
 0.77570 0.63300 0.01755  1.000  19.86
 0.07645 0.68279 0.08604  1.000  13.31
 0.24934 0.02399 0.03336  1.000   9.53

 PATFOM =   0.70


 Try     35, CPU70, CC All/Weak 19.4 /  9.0, CFOM 28.4, best 57.5, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM 5.40  PSMF Peaks: 376 368 343 270 267 259 197
 Cycle 20  Peaks 99 88 77 62 56 49 49 45 43 42 38 38 31 26 25 24 12
 R = 0.378, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.567

    x       y       z      sof  height
 0.73766 0.59775 0.01454  1.000  99.90
 0.88175 0.32979 0.00667  1.000  88.91
 0.73409 0.93768 0.04032  1.000  77.54
 0.18134 0.34376 0.01682  1.000  62.88
 0.64320 0.17683 0.01076  1.000  56.33
 0.30366 0.94588 0.03414  1.000  50.05
 0.02208 0.42190 0.02304  1.000  49.69
 0.95501 0.81701 0.06764  1.000  45.21
 0.58502 0.31392 0.01507  1.000  43.26
 0.21780 0.77988 0.00967  1.000  42.95
 0.70798 0.85971 0.05261  1.000  38.92
 0.14913 0.32803 0.07613  1.000  38.74
 0.90212 0.65593 0.03527  1.000  31.48
 0.76011 0.33346 0.04086  1.000  26.51
 0.13257 0.31050 0.02908  1.000  25.47
 0.62582 0.57257 0.01728  1.000  24.86
 0.17130 0.58565 0.08333  0.500  12.13

 PATFOM =   0.48


 Try     36, CPU11, CC All/Weak 15.3 /  6.4, CFOM 21.7, best 57.5, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 4.12  PSMF Peaks: 280 244 171 125 99 91 84 60 41 35 34
 Cycle 20  Peaks 99 64 52 50 39 37 35 34 34 32 32 30 26 26 25 14 11
 R = 0.391, Min.fun. = 0.595, <cos> = 0.157, Ra = 0.523

    x       y       z      sof  height
 0.59045 0.80547 0.01563  1.000  99.90
 0.76712 0.57479 0.01666  1.000  64.59
 0.19942 0.00136 0.04037  1.000  52.49
 0.46902 0.54599 0.07255  1.000  50.31
 0.22321 0.08042 0.03671  1.000  39.55
 0.52597 0.07851 0.04125  1.000  37.44
 0.14199 0.28020 0.03086  1.000  36.07
 0.38227 0.19739 0.06129  1.000  34.84
 0.71706 0.33936 0.00936  1.000  34.36
 0.21206 0.61449 0.03226  1.000  32.62
 0.06348 0.79546 0.04867  1.000  32.19
 0.82561 0.06274 0.01564  1.000  30.87
 0.30617 0.48328 0.01715  1.000  26.58
 0.92677 0.75289 0.07605  1.000  26.28
 0.04072 0.98372 0.02399  1.000  25.82
 0.49201 0.20934 0.00736  1.000  14.96
 0.76939 0.88281 0.08333  1.000  11.58

 PATFOM =   0.19


 Try     37, CPU34, CC All/Weak 14.5 /  4.7, CFOM 19.2, best 57.5, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 0.78  PSMF Peaks: 278 204 107 67 64 59 43 37 36 35 29 26 6
 Cycle 20  Peaks 99 41 36 28 26 23 22 22 22 18 17 16 16 13 10 10 9
 R = 0.405, Min.fun. = 0.534, <cos> = 0.240, Ra = 0.525

    x       y       z      sof  height
 0.12209 0.67139 0.01689  1.000  99.90
 0.33906 0.88984 0.06750  1.000  41.89
 0.67912 0.55379 0.03945  1.000  37.11
 0.49224 0.79083 0.00815  1.000  28.51
 0.21523 0.32247 0.07411  1.000  26.90
 0.45198 0.57455 0.02474  1.000  23.46
 0.00826 0.22417 0.07591  1.000  23.03
 0.15305 0.71780 0.01062  1.000  22.58
 0.13943 0.37598 0.02656  1.000  22.34
 0.89973 0.00000 0.00000  0.500  18.75
 0.12674 0.63156 0.00778  1.000  17.69
 0.26184 0.76816 0.02370  1.000  16.46
 0.26598 0.72611 0.01544  1.000  16.07
 0.98762 0.60043 0.05895  1.000  13.20
 0.91306 0.64332 0.03582  1.000  10.79
 0.54565 0.64137 0.02510  1.000  10.72
 0.52883 0.26441 0.08333  0.500   9.81

 PATFOM =   0.63


 Try     38, CPU66, CC All/Weak 21.6 / 10.1, CFOM 31.6, best 57.5, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM -0.37  PSMF Peaks: 290 240 196 186 162 150 138 93 74 61 49 45 26 23 21
 Cycle 20  Peaks 99 58 57 49 46 45 37 30 30 29 29 27 24 23 23 21 16
 R = 0.411, Min.fun. = 0.592, <cos> = 0.156, Ra = 0.546

    x       y       z      sof  height
 0.15895 0.91798 0.04165  1.000  99.90
 0.63486 0.76332 0.00978  1.000  58.58
 0.75177 0.17738 0.01058  1.000  57.55
 0.33485 0.63526 0.04280  1.000  50.15
 0.57956 0.78978 0.08333  0.500  46.96
 0.71028 0.80549 0.03920  1.000  45.65
 0.99483 0.12274 0.04046  1.000  37.47
 0.97668 0.99309 0.02087  1.000  30.92
 0.42575 0.00000 0.00000  0.500  30.76
 0.99681 0.41501 0.00836  1.000  29.90
 0.18138 0.85593 0.04156  1.000  29.38
 0.14983 0.87203 0.04083  1.000  27.12
 0.77874 0.34465 0.04208  1.000  24.20
 0.60385 0.59249 0.06560  1.000  23.93
 0.20262 0.05540 0.07270  1.000  23.37
 0.04599 0.74492 0.06503  1.000  21.87
 0.96811 0.24499 0.04865  1.000  16.93

 PATFOM =   0.35


 Try     39, CPU23, CC All/Weak 13.2 /  5.6, CFOM 18.8, best 57.5, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 0.38  PSMF Peaks: 273 266 161 161 124 97 89 84 84 83 82 48 44 41 39 25
 Cycle 20  Peaks 99 78 59 53 47 41 40 39 39 38 37 36 36 34 32 29 26
 R = 0.392, Min.fun. = 0.606, <cos> = 0.142, Ra = 0.557

    x       y       z      sof  height
 0.80791 0.48200 0.05183  1.000  99.90
 0.25774 0.39874 0.06464  1.000  78.86
 0.29747 0.44478 0.07010  1.000  59.38
 0.18932 0.52826 0.00098  1.000  53.93
 0.79185 0.51651 0.04966  1.000  47.75
 0.69939 0.42970 0.08040  1.000  41.41
 0.13764 0.70666 0.02170  1.000  40.32
 0.58372 0.29900 0.04907  1.000  39.47
 0.07356 0.94353 0.05553  1.000  39.16
 0.15454 0.34294 0.04935  1.000  38.32
 0.82992 0.87360 0.06514  1.000  37.59
 0.72690 0.91283 0.05084  1.000  36.38
 0.51716 0.63347 0.01503  1.000  36.25
 0.02679 0.36491 0.06907  1.000  34.56
 0.67479 0.75710 0.03195  1.000  32.82
 0.45338 0.79234 0.00217  1.000  29.70
 0.99359 0.35828 0.04965  1.000  26.41

 PATFOM =   0.21


 Try     40, CPU 1, CC All/Weak 12.8 /  2.6, CFOM 15.5, best 57.5, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 0.31  PSMF Peaks: 336 312 199 185 178 149 145 122 84 73 40
 Cycle 20  Peaks 99 95 55 54 45 40 37 34 31 26 24 24 22 20 19 15 6
 R = 0.385, Min.fun. = 0.581, <cos> = 0.172, Ra = 0.510

    x       y       z      sof  height
 0.98422 0.92180 0.06333  1.000  99.90
 0.45495 0.12323 0.06972  1.000  95.98
 0.73270 0.32141 0.00729  1.000  55.46
 0.47344 0.61222 0.06087  1.000  54.96
 0.93229 0.12988 0.04569  1.000  45.95
 0.36644 0.13390 0.01837  1.000  40.81
 0.93665 0.90454 0.05922  1.000  37.71
 0.98110 0.34739 0.03431  1.000  34.27
 0.42181 0.94987 0.05184  1.000  31.78
 0.28956 0.48361 0.06093  1.000  26.68
 0.50224 0.17031 0.03441  1.000  24.64
 0.15796 0.54442 0.04763  1.000  24.15
 0.91250 0.89751 0.03228  1.000  22.35
 0.11876 0.05938 0.08333  0.500  20.13
 0.28363 0.90643 0.04110  1.000  19.23
 0.07115 0.43834 0.05588  1.000  15.94
 0.87088 0.97603 0.02464  1.000   6.81

 PATFOM =   0.40


 Try     41, CPU 8, CC All/Weak 14.9 /  6.6, CFOM 21.5, best 57.5, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM -1.63  PSMF Peaks: 293 256 240 170 162 157 132 124 96 91 45 30
 Cycle 20  Peaks 99 54 45 43 39 34 31 28 28 22 18 15 15 15 12 11 6
 R = 0.413, Min.fun. = 0.583, <cos> = 0.173, Ra = 0.550

    x       y       z      sof  height
 0.02165 0.01083 0.08333  0.500  99.90
 0.45288 0.33688 0.04176  1.000  54.23
 0.67139 0.35540 0.02673  1.000  45.42
 0.41805 0.18919 0.08391  1.000  43.92
 0.96201 0.90592 0.04913  1.000  39.93
 0.33944 0.87997 0.01335  1.000  34.69
 0.46851 0.89288 0.02736  1.000  31.85
 0.19832 0.23323 0.02532  1.000  28.91
 0.16277 0.11821 0.06033  1.000  28.55
 0.94758 0.56651 0.02501  1.000  22.91
 0.88574 0.31737 0.08385  1.000  18.65
 0.96940 0.00114 0.07769  1.000  15.94
 0.35620 0.25226 0.07205  1.000  15.91
 0.65345 0.30498 0.01612  1.000  15.88
 0.06739 0.94518 0.02449  1.000  12.95
 0.91293 0.76659 0.03180  1.000  11.59
 0.94587 0.89314 0.07678  1.000   6.54

 PATFOM =   1.03


 Try     42, CPU12, CC All/Weak 19.1 / 10.5, CFOM 29.7, best 57.5, PATFOM   1.03

 -------------------------------------------------------------------------------


 PSUM -0.33  PSMF Peaks: 304 295 255 251 169 162 155 144 142 94 89
 Cycle 20  Peaks 99 55 47 42 36 33 31 31 27 25 23 22 21 20 20 19 17
 R = 0.376, Min.fun. = 0.579, <cos> = 0.171, Ra = 0.527

    x       y       z      sof  height
 0.87794 0.29433 0.01835  1.000  99.90
 0.03278 0.79549 0.03471  1.000  55.43
 0.53606 0.23441 0.01247  1.000  47.29
 0.95386 0.74758 0.07548  1.000  42.75
 0.63830 0.55670 0.01797  1.000  36.43
 0.98812 0.06193 0.01871  1.000  33.63
 0.90839 0.12424 0.05833  1.000  31.68
 0.85455 0.21809 0.00919  1.000  31.13
 0.76875 0.11626 0.08250  1.000  27.46
 0.46833 0.43090 0.01836  1.000  25.66
 0.93030 0.45352 0.07007  1.000  23.58
 0.45179 0.42937 0.06801  1.000  23.00
 0.18661 0.89906 0.03224  1.000  21.54
 0.69270 0.54276 0.01895  1.000  20.92
 0.13688 0.95689 0.01618  1.000  20.72
 0.12174 0.97134 0.08199  1.000  19.99
 0.02336 0.35997 0.02642  1.000  17.78

 PATFOM =   0.37


 Try     43, CPU39, CC All/Weak 15.3 /  5.8, CFOM 21.1, best 57.5, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 1.71  PSMF Peaks: 350 118 116 106 97 88 88 86 85 80 63 59 51 48 38 35
 Cycle 20  Peaks 99 98 80 69 63 59 55 53 53 52 50 50 49 41 40 38 32
 R = 0.404, Min.fun. = 0.616, <cos> = 0.133, Ra = 0.556

    x       y       z      sof  height
 0.23723 0.08662 0.03366  1.000  99.90
 0.82953 0.41476 0.08333  0.500  98.89
 0.59417 0.10001 0.00910  1.000  80.46
 0.51984 0.48481 0.08348  1.000  69.91
 0.04683 0.36951 0.04756  1.000  63.95
 0.75730 0.57694 0.07607  1.000  59.31
 0.15692 0.95308 0.07525  1.000  55.88
 0.30422 0.29602 0.00704  1.000  53.90
 0.67535 0.02100-0.00354  1.000  53.84
 0.20466 0.10233 0.08333  0.500  52.97
 0.72805 0.82890 0.00568  1.000  50.85
 0.67532 0.90527 0.08601  1.000  50.44
 0.13550 0.13721 0.08148  1.000  49.54
 0.31518 0.14635 0.02517  1.000  41.61
 0.62755 0.95769 0.03255  1.000  40.84
 0.57833 0.28916 0.08333  0.500  38.47
 0.41386 0.37361 0.01550  1.000  32.43

 PATFOM =   0.80


 Try     44, CPU40, CC All/Weak 10.5 /  1.0, CFOM 11.5, best 57.5, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 7.13  PSMF Peaks: 202 132 116 112 112 99 62 45 41 33 31 27 25 16
 Cycle 20  Peaks 99 70 67 64 58 58 48 45 44 44 39 36 33 32 29 27 21
 R = 0.402, Min.fun. = 0.600, <cos> = 0.147, Ra = 0.555

    x       y       z      sof  height
 0.24470 0.16035 0.01591  1.000  99.90
 0.41122 0.86672 0.01684  1.000  70.31
 0.82916 0.25542 0.07326  1.000  67.54
 0.49261 0.57632 0.06629  1.000  64.72
 0.23270 0.11635 0.08333  0.500  59.03
 0.93799 0.96190 0.04306  1.000  58.81
 0.28252 0.80325-0.00154  1.000  48.47
 0.63301 0.67332 0.01793  1.000  46.09
 0.61114 0.00000 0.00000  0.500  44.69
 0.06245 0.82917 0.05804  1.000  44.33
 0.54473 0.53415 0.07437  1.000  39.52
 0.47034 0.41448 0.01812  1.000  37.10
 0.77132 0.55832 0.03233  1.000  33.17
 0.82774 0.39626 0.01743  1.000  32.50
 0.97294 0.71301 0.06560  1.000  30.11
 0.29405 0.61967 0.06732  1.000  27.59
 0.44958 0.93221 0.04845  1.000  22.05

 PATFOM =   0.62


 Try     45, CPU29, CC All/Weak 15.4 /  6.4, CFOM 21.8, best 57.5, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 2.86  PSMF Peaks: 345 199 106 83 80 75 74 73 64 57 50 47 38 37 35 26 25
 Cycle 20  Peaks 99 41 36 24 24 24 23 21 21 21 20 17 15 14 11 10 8
 R = 0.429, Min.fun. = 0.534, <cos> = 0.243, Ra = 0.522

    x       y       z      sof  height
 0.88255 0.33235 0.01646  1.000  99.90
 0.32039 0.44545 0.03789  1.000  42.10
 0.66127 0.11135 0.06743  1.000  36.69
 0.99411 0.78031 0.07728  1.000  24.91
 0.86172 0.62324 0.02909  1.000  24.34
 0.50394 0.20585 0.00860  1.000  24.26
 0.69865 0.65466 0.00797  1.000  23.40
 0.73754 0.23281 0.02182  1.000  21.80
 0.55396 0.43029 0.02486  1.000  21.70
 0.46189 0.64994 0.07335  1.000  21.67
 0.53123 0.88222 0.06678  1.000  21.06
 0.64152 0.69373 0.07710  1.000  17.08
 0.12226 0.25365 0.00585  1.000  15.67
 0.59177 0.76685 0.02518  1.000  14.45
 0.77071 0.06211 0.08508  1.000  11.09
 0.01260 0.39912 0.05906  1.000  10.95
 0.54923 0.83431 0.04703  1.000   8.70

 PATFOM =   0.68


 Try     46, CPU 5, CC All/Weak 22.8 / 10.8, CFOM 33.6, best 57.5, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM -4.26  PSMF Peaks: 381 180 146 137 106 93 91 87 71 47 35
 Cycle 20  Peaks 99 53 51 50 46 45 42 40 40 39 38 36 28 28 27 26 22
 R = 0.422, Min.fun. = 0.601, <cos> = 0.146, Ra = 0.558

    x       y       z      sof  height
 0.74277 0.60484 0.06740  1.000  99.90
 0.74131 0.74232 0.01197  1.000  53.42
 0.48531 0.94413 0.05858  1.000  51.25
 0.80569 0.29012 0.06784  1.000  50.55
 0.41442 0.33113 0.06680  1.000  46.20
 0.60492 0.56023 0.06686  1.000  45.93
 0.82809 0.47590-0.00230  1.000  43.08
 0.43124 0.96628 0.05257  1.000  41.12
 0.65446 0.48032 0.06959  1.000  40.45
 0.81229 0.08667 0.01009  1.000  39.47
 0.26458 0.07990 0.04398  1.000  38.67
 0.93727 0.40903 0.04383  1.000  36.15
 0.02955 0.13662 0.05806  1.000  28.99
 0.06007 0.76504 0.01428  1.000  28.13
 0.69681 0.59358 0.06469  1.000  28.00
 0.85605 0.10326 0.06874  1.000  26.11
 0.06866 0.33022 0.04100  1.000  22.60

 PATFOM =   0.08


 Try     47, CPU67, CC All/Weak 15.6 /  6.1, CFOM 21.7, best 57.5, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM 0.06  PSMF Peaks: 230 209 204 165 136 87 73 66 60
 Cycle 20  Peaks 99 49 48 46 42 40 35 33 29 27 23 23 22 22 22 20 18
 R = 0.396, Min.fun. = 0.583, <cos> = 0.167, Ra = 0.547

    x       y       z      sof  height
 0.98283 0.04044 0.05002  1.000  99.90
 0.28905 0.67496 0.00842  1.000  49.83
 0.69913 0.31092 0.06406  1.000  48.43
 0.40206 0.46808 0.02590  1.000  46.41
 0.74737 0.93941-0.00102  1.000  42.91
 0.74794 0.16547 0.04944  1.000  40.95
 0.26423 0.43126 0.05150  1.000  35.58
 0.74202 0.51057 0.04953  1.000  33.18
 0.39674 0.31116 0.04841  1.000  30.06
 0.31734 0.75280 0.02468  1.000  27.28
 0.06790 0.02436-0.00061  1.000  24.05
 0.89897 0.77977 0.07360  1.000  23.84
 0.68529 0.69655 0.05106  1.000  23.08
 0.34738 0.03807 0.02627  1.000  22.54
 0.89722 0.76566 0.03372  1.000  22.29
 0.76544 0.28175 0.04250  1.000  20.96
 0.30304 0.50968 0.07552  1.000  18.53

 PATFOM =   0.19


 Try     48, CPU22, CC All/Weak 15.0 /  4.1, CFOM 19.1, best 57.5, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 0.39  PSMF Peaks: 214 184 167 167 155 146 139 95 93 92 85 70 62 61 61
 Cycle 20  Peaks 99 59 27 22 21 18 17 15 15 14 13 12 12 11 11 9 9
 R = 0.404, Min.fun. = 0.530, <cos> = 0.245, Ra = 0.502

    x       y       z      sof  height
 0.78728 0.00000 0.00000  0.500  99.90
 0.33261 0.88544 0.05662  1.000  59.57
 0.42805 0.22083 0.05359  1.000  27.27
 0.11599 0.24331 0.00173  1.000  22.93
 0.83041 0.29546 0.02223  1.000  21.32
 0.24938 0.43826 0.00100  1.000  18.12
 0.29913 0.60164 0.03174  1.000  17.68
 0.17139 0.08570 0.08333  0.500  15.30
 0.03844 0.40989 0.03318  1.000  15.30
 0.89087 0.44543 0.08333  0.500  14.34
 0.76204 0.54858 0.05857  1.000  13.38
 0.06554 0.20749 0.00123  1.000  12.62
 0.18597 0.54185 0.00682  1.000  12.24
 0.18222 0.72535 0.04152  1.000  11.98
 0.48518 0.48354 0.07854  1.000  11.97
 0.56599 0.99679 0.05541  1.000   9.52
 0.82673 0.04645 0.00505  1.000   9.46

 PATFOM =   1.04


 Try     49, CPU17, CC All/Weak 22.5 / 11.3, CFOM 33.8, best 57.5, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 407 334 318 261 58
 Cycle 20  Peaks 99 59 55 49 46 42 38 35 29 29 28 27 26 25 25 24 12
 R = 0.400, Min.fun. = 0.581, <cos> = 0.171, Ra = 0.539

    x       y       z      sof  height
 0.26663 0.77333 0.01155  1.000  99.90
 0.55109 0.39146 0.04456  1.000  59.48
 0.00787 0.70915 0.00959  1.000  55.85
 0.21473 0.00000 0.00000  0.500  49.74
 0.43578 0.84441 0.06746  1.000  46.63
 0.86593 0.39647 0.02537  1.000  42.64
 0.05508 0.38143 0.06013  1.000  38.73
 0.65382 0.71426 0.01035  1.000  35.59
 0.81855 0.14240 0.01111  1.000  30.07
 0.25069 0.53815-0.00027  1.000  29.81
 0.66971 0.15948 0.04684  1.000  28.49
 0.79099 0.44954 0.03400  1.000  28.01
 0.38960 0.64072 0.03245  1.000  26.73
 0.76611 0.86763 0.04282  1.000  25.54
 0.40746 0.66702 0.00771  1.000  25.52
 0.81290 0.95033 0.04213  1.000  24.52
 0.30182 0.20370 0.03989  1.000  12.98

 PATFOM =   0.31


 Try     50, CPU61, CC All/Weak 15.3 /  4.7, CFOM 20.0, best 57.5, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 10.47  PSMF Peaks: 275 248 229 155 147 129 111 81 50 34 26 16 10
 Cycle 20  Peaks 99 59 45 42 42 40 40 39 37 33 32 30 29 29 27 24 17
 R = 0.397, Min.fun. = 0.598, <cos> = 0.150, Ra = 0.558

    x       y       z      sof  height
 0.74459 0.13052 0.06941  1.000  99.90
 0.79224 0.07742 0.04100  1.000  59.33
 0.57285 0.59045 0.07425  1.000  45.50
 0.49268 0.29751 0.06929  1.000  42.42
 0.59303 0.71869 0.07151  1.000  42.40
 0.29141 0.87401 0.07368  1.000  40.83
 0.45303 0.69262 0.02354  1.000  40.25
 0.90089 0.99151 0.02380  1.000  39.42
 0.92438 0.77100 0.04236  1.000  37.31
 0.19485 0.54967 0.07362  1.000  33.49
 0.37535 0.78085 0.07652  1.000  32.19
 0.83498 0.61053 0.00306  1.000  30.34
 0.88332 0.40582 0.01763  1.000  29.52
 0.63166 0.76126 0.07297  1.000  29.49
 0.38631 0.75700 0.03080  1.000  28.06
 0.47897 0.16120 0.06174  1.000  24.70
 0.75284 0.15511 0.04262  1.000  17.46

 PATFOM =   0.52


 Try     51, CPU 4, CC All/Weak 14.4 /  5.1, CFOM 19.5, best 57.5, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 5.50  PSMF Peaks: 266 215 213 182 176 148 146 143 138 130 104 91 81 80
 Cycle 20  Peaks 99 75 72 57 55 51 50 47 46 42 38 38 35 34 32 32 26
 R = 0.404, Min.fun. = 0.617, <cos> = 0.129, Ra = 0.569

    x       y       z      sof  height
 0.48316 0.58099 0.07391  1.000  99.90
 0.19427 0.43092 0.07477  1.000  75.56
 0.60661 0.30331 0.08333  0.500  73.24
 0.29729 0.90266 0.07586  1.000  58.20
 0.02577 0.34828 0.03251  1.000  56.11
 0.74621 0.79787 0.00781  1.000  51.57
 0.67050 0.18769 0.06961  1.000  50.36
 0.71027 0.29098 0.05419  1.000  47.29
 0.38469 0.44437 0.02821  1.000  46.94
 0.56975 0.78250 0.02606  1.000  42.52
 0.26660 0.95347 0.03256  1.000  39.07
 0.06667 0.65814 0.08330  1.000  39.04
 0.77000 0.78509 0.07761  1.000  35.33
 0.75002 0.61039 0.01055  1.000  34.34
 0.67284 0.00000 0.00000  0.500  32.38
 0.05036 0.83395 0.06056  1.000  32.31
 0.46936 0.87233 0.04412  1.000  26.34

 PATFOM =   0.74


 Try     52, CPU 2, CC All/Weak  9.7 / -0.4, CFOM  9.3, best 57.5, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 4.09  PSMF Peaks: 343 193 180 152 131 106 94 81 76 63 56 53 52 17
 Cycle 20  Peaks 99 94 44 33 31 26 24 22 21 21 20 19 18 17 15 10 6
 R = 0.426, Min.fun. = 0.552, <cos> = 0.217, Ra = 0.537

    x       y       z      sof  height
 0.67194 0.55196 0.07065  1.000  99.90
 0.45166 0.33656 0.01519  1.000  95.09
 0.13439 0.74668 0.06943  1.000  45.04
 0.94529 0.52325 0.01619  1.000  33.90
 0.62420 0.86864 0.02514  1.000  31.95
 0.16261 0.40463 0.07083  1.000  26.94
 0.46807 0.05592 0.01166  1.000  25.05
 0.20660 0.00000 0.00000  0.500  22.96
 0.71826 0.58335 0.06885  1.000  21.67
 0.96879 0.32789 0.04732  1.000  21.35
 0.78214 0.48230 0.04941  1.000  20.23
 0.54856 0.19328 0.06399  1.000  20.07
 0.81834 0.82278 0.05930  1.000  18.58
 0.33094 0.87305 0.08448  1.000  17.57
 0.16660 0.03722 0.05103  1.000  15.61
 0.84773 0.60208 0.05625  1.000  10.36
 0.32307 0.77082 0.07147  1.000   7.01

 PATFOM =   0.77


 Try     53, CPU72, CC All/Weak 25.3 / 13.8, CFOM 39.0, best 57.5, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM -0.76  PSMF Peaks: 519 372 132 98 73 61 60
 Cycle 20  Peaks 99 67 59 57 54 52 52 52 51 36 35 33 33 30 28 28 21
 R = 0.398, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.580

    x       y       z      sof  height
 0.76514 0.13363 0.04259  1.000  99.90
 0.62714 0.65597 0.01629  1.000  67.89
 0.13504 0.52802 0.08485  1.000  59.38
 0.07631 0.05555 0.04283  1.000  57.41
 0.00813 0.70645 0.03664  1.000  54.49
 0.24222 0.16069 0.01600  1.000  52.62
 0.69120 0.03731 0.04181  1.000  52.41
 0.18221 0.09110 0.08333  0.500  52.25
 0.64761 0.19594 0.04229  1.000  51.79
 0.88087 0.50195 0.04148  1.000  36.93
 0.82958 0.96320 0.07568  1.000  35.45
 0.19783 0.89631 0.00753  1.000  33.84
 0.16476 0.45373 0.01249  1.000  33.78
 0.14697 0.44462 0.04379  1.000  30.26
 0.11031 0.43340 0.00560  1.000  28.36
 0.09862 0.57922 0.03836  1.000  28.24
 0.32713 0.92129 0.01432  1.000  21.14

 PATFOM =   0.39


 Try     54, CPU50, CC All/Weak 17.2 /  7.8, CFOM 25.1, best 57.5, PATFOM   0.39

 -------------------------------------------------------------------------------


