
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.02004 0.59551 0.07190  1.000  39.29
 0.34504 0.35777 0.05093  1.000  39.19
 0.66362 0.94681 0.07975  1.000  37.86
 0.60210 0.26543 0.07874  1.000  36.57
 0.26757 0.35011 0.06921  1.000  36.52
 0.74833 0.22628 0.02292  1.000  36.24
 0.82381 0.99880 0.08447  1.000  36.05
 0.50182 0.80204 0.01765  1.000  34.68
 0.07426 0.70564 0.04529  1.000  34.65
 0.18003 0.55396 0.01657  1.000  34.21
 0.78265 0.51953 0.00078  1.000  33.14
 0.57851 0.47138 0.04370  1.000  31.81
 0.16444 0.43586 0.03017  1.000  31.43
 0.87225 0.82211 0.00131  1.000  31.13
 0.75887 0.58796 0.04378  1.000  30.77
 0.95956 0.06521 0.02803  1.000  29.70
 0.57137 0.41057 0.02988  1.000  29.69
 0.84165 0.87660 0.04415  1.000  19.77
 0.52050 0.58157 0.01816  1.000  16.21

 PATFOM =   0.06


 Try     32, CPU17, CC All/Weak 17.5 /  5.0, CFOM 22.5, best 55.4, PATFOM   0.06

 -------------------------------------------------------------------------------


 PSUM -5.52  PSMF Peaks: 846 556 353
 Cycle 20  Peaks 99 95 66 52 46 41 41 41 39 38 38 37 36 35 34 34 34 34 33 32
 R = 0.406, Min.fun. = 0.611, <cos> = 0.144, Ra = 0.565

    x       y       z      sof  height
 0.45478 0.33231 0.06904  1.000  99.90
 0.45329 0.11590 0.01521  1.000  95.98
 0.63330 0.52740-0.00012  1.000  67.20
 0.53904 0.87091 0.03777  1.000  52.53
 0.44170 0.80015 0.01702  1.000  46.19
 0.88177 0.55257 0.06947  1.000  41.79
 0.23634 0.00000 0.00000  0.500  41.70
 0.79022 0.78219 0.01699  1.000  41.68
 0.64754 0.62768 0.00693  1.000  39.81
 0.41727 0.52169 0.05323  1.000  38.96
 0.46690 0.00000 0.00000  0.500  38.73
 0.93472 0.94885 0.01364  1.000  37.51
 0.14301 0.70060 0.05613  1.000  36.27
 0.01484 0.71265 0.02011  1.000  36.10
 0.57667 0.89568 0.06074  1.000  34.88
 0.90479 0.68968 0.06321  1.000  34.78
 0.92886 0.02381 0.06660  1.000  34.71
 0.92950 0.23534 0.06124  1.000  34.39
 0.93936 0.41492 0.00829  1.000  33.97
 0.66131 0.76873 0.06783  1.000  32.74
 0.06613 0.44235 0.01485  1.000  31.66
 0.94704 0.17871 0.04360  1.000  29.12
 0.47784 0.02961 0.07894  1.000  28.17
 0.42723 0.64233 0.01174  1.000  27.59
 0.48018 0.06736 0.00549  1.000  26.57
 0.60667 0.89983 0.00035  1.000  25.98
 0.12657 0.20776-0.00227  1.000  25.52
 0.89940 0.82658 0.06115  1.000  23.93
 0.09571 0.33233 0.03653  1.000  23.89
 0.90964 0.24834 0.02977  1.000  21.67
 0.46912 0.97836 0.02321  1.000  19.26
 0.99197 0.47724 0.02712  1.000  18.44
 0.19749 0.13757 0.03089  1.000  16.46
 0.97710 0.48856 0.08333  0.500  15.08

 PATFOM =   0.19


 Try     33, CPU34, CC All/Weak 20.8 /  6.6, CFOM 27.4, best 55.4, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -3.26  PSMF Peaks: 293 233 228 204 184 182 181 148 137 125 124 83 70 39
 Cycle 20  Peaks 99 81 73 72 68 65 58 57 55 51 51 51 48 47 46 46 46 45 45 44
 R = 0.379, Min.fun. = 0.628, <cos> = 0.121, Ra = 0.560

    x       y       z      sof  height
 0.64200 0.94331 0.02668  1.000  99.90
 0.91324 0.43294 0.01501  1.000  81.77
 0.71934 0.69549 0.02860  1.000  73.55
 0.72737 0.49837 0.01002  1.000  72.58
 0.03220 0.78633 0.01523  1.000  69.06
 0.22146 0.99088 0.06078  1.000  65.27
 0.60456 0.97401 0.08211  1.000  58.81
 0.17153 0.10429 0.06721  1.000  57.99
 0.07861 0.89098 0.03240  1.000  56.15
 0.58680 0.17903 0.08612  1.000  52.20
 0.49248 0.72393 0.03493  1.000  51.85
 0.68764 0.28761 0.05750  1.000  51.48
 0.87317 0.14278 0.01675  1.000  48.63
 0.54563 0.43240 0.06978  1.000  47.77
 0.91089 0.28327 0.07542  1.000  47.04
 0.58079 0.77185 0.04674  1.000  46.55
 0.02194 0.39133 0.04506  1.000  46.49
 0.72848 0.98248 0.05277  1.000  45.93
 0.50397 0.34496 0.00849  1.000  45.23
 0.46317 0.28168 0.00727  1.000  45.01
 0.76134 0.20215 0.04344  1.000  44.67
 0.05627 0.96935 0.03172  1.000  44.57
 0.29460 0.88957 0.02867  1.000  40.54
 0.89956 0.75415 0.04488  1.000  40.09
 0.41978 0.35484 0.01481  1.000  38.81
 0.92186 0.09592 0.03054  1.000  34.59
 0.94014 0.44186 0.03933  1.000  33.45
 0.82195 0.33939 0.06050  1.000  33.29
 0.79269 0.70933 0.06020  1.000  32.71
 0.44595 0.47885 0.03003  1.000  32.34
 0.65410 0.23576 0.01430  1.000  31.07
 0.12545 0.50813 0.02859  1.000  30.69
 0.22984 0.74780 0.03006  1.000  28.60
 0.77672 0.38672 0.08297  1.000  28.40

 PATFOM =   0.20


 Try     34, CPU36, CC All/Weak 16.6 /  2.9, CFOM 19.5, best 55.4, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 3.93  PSMF Peaks: 363 355 277 205 199 194 167 154 144 141 109 42 41
 Cycle 20  Peaks 99 58 53 53 50 50 45 45 44 42 37 37 36 36 31 29 29 28 27 27
 R = 0.371, Min.fun. = 0.621, <cos> = 0.131, Ra = 0.573

    x       y       z      sof  height
 0.18552 0.57285 0.02005  1.000  99.90
 0.23941 0.61971 0.08333  0.500  58.37
 0.90765 0.05181 0.07511  1.000  54.14
 0.45528 0.37197 0.01220  1.000  54.07
 0.40650 0.57652 0.07477  1.000  50.93
 0.21107 0.82340 0.01712  1.000  50.36
 0.24620 0.40893 0.02500  1.000  45.71
 0.85914 0.04650 0.07789  1.000  45.60
 0.70990 0.66708 0.02137  1.000  44.84
 0.01705 0.37952 0.01347  1.000  42.50
 0.51656 0.02932 0.08462  1.000  38.14
 0.28630 0.57416 0.02766  1.000  37.72
 0.27109 0.70463 0.00788  1.000  36.49
 0.60867 0.60695 0.01787  1.000  36.38
 0.15553 0.52813 0.01643  1.000  31.43
 0.42074 0.93878 0.02880  1.000  29.97
 0.28306 0.14153 0.08333  0.500  29.83
 0.39132 0.47549 0.07228  1.000  29.00
 0.98899 0.40116 0.02044  1.000  28.00
 0.64449 0.39761 0.02348  1.000  27.13
 0.84453 0.17117-0.00353  1.000  26.35
 0.59921 0.16571 0.07469  1.000  26.19
 0.53036 0.70890 0.03043  1.000  26.13
 0.20363 0.46038 0.05499  1.000  23.24
 0.48363 0.31990 0.00804  1.000  22.70
 0.73492 0.49754 0.06381  1.000  21.56
 0.22750 0.67197 0.03947  1.000  21.03
 0.03073 0.03182 0.00297  1.000  20.97
 0.28757 0.87794 0.04580  1.000  20.83
 0.18748 0.42338 0.03317  1.000  20.07
 0.51712 0.90441 0.05433  1.000  17.86
 0.51176 0.51949 0.06981  1.000  14.75
 0.71835 0.60400 0.03115  1.000  11.66
 0.49281 0.26802 0.06109  1.000   7.02

 PATFOM =   0.19


 Try     35, CPU43, CC All/Weak 18.6 /  5.5, CFOM 24.1, best 55.4, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 8.86  PSMF Peaks: 329 309 194 133 133 130 96 91 84 80 74 47 45 34 30 27
 Cycle 20  Peaks 99 89 82 65 61 50 41 41 39 37 36 35 35 34 33 31 31 31 31 29
 R = 0.397, Min.fun. = 0.619, <cos> = 0.137, Ra = 0.599

    x       y       z      sof  height
 0.00971 0.98068 0.05554  1.000  99.90
 0.80756 0.02135 0.00005  1.000  89.94
 0.40573 0.00000 0.00000  0.500  82.42
 0.35097 0.66744 0.00336  1.000  66.07
 0.40869 0.21503 0.05357  1.000  62.15
 0.52578 0.07667-0.00038  1.000  50.90
 0.55000 0.56767-0.00013  1.000  41.95
 0.96963 0.48482 0.08333  0.500  41.20
 0.65195 0.19351 0.01671  1.000  40.05
 0.36111 0.66192 0.04548  1.000  37.47
 0.02790 0.51395 0.08333  0.500  36.80
 0.14790 0.29990 0.02887  1.000  36.05
 0.38354 0.71407 0.00855  1.000  35.27
 0.07858 0.10921 0.01576  1.000  34.20
 0.26146 0.00000 0.00000  0.500  33.47
 0.73322 0.90707 0.08119  1.000  32.09
 0.06415 0.88987 0.03556  1.000  31.90
 0.21967 0.24783 0.05329  1.000  31.52
 0.50072 0.00000 0.00000  0.500  31.26
 0.98468 0.94294 0.02256  1.000  29.37
 0.34956 0.31901 0.03584  1.000  28.23
 0.18575 0.18849 0.05054  1.000  27.78
 0.29878 0.66858 0.02365  1.000  26.75
 0.95214 0.83759 0.05240  1.000  26.37
 0.94357 0.97179 0.08333  0.500  24.36
 0.97556 0.26895 0.03175  1.000  23.79
 0.81476 0.61452 0.05433  1.000  22.39
 0.29881 0.96044 0.05358  1.000  21.60
 0.20787 0.34568 0.02929  1.000  21.09
 0.25118 0.23571 0.05380  1.000  19.34
 0.53833 0.78144 0.05487  1.000  18.60
 0.98994 0.03195 0.05536  1.000  15.79
 0.07697 0.03044 0.06595  1.000  13.11
 0.55994 0.68179 0.05790  1.000  11.67

 PATFOM =   0.45


 Try     36, CPU32, CC All/Weak 18.9 /  7.8, CFOM 26.7, best 55.4, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 4.33  PSMF Peaks: 350 246 244 208 175 161 148 147 142 138 111 97 96 74
 Cycle 20  Peaks 99 74 63 58 56 55 49 47 46 46 46 44 43 42 42 41 41 40 38 38
 R = 0.391, Min.fun. = 0.624, <cos> = 0.123, Ra = 0.559

    x       y       z      sof  height
 0.61376 0.29881 0.04682  1.000  99.90
 0.92744 0.15182 0.00041  1.000  74.52
 0.03815 0.06268 0.01024  1.000  64.13
 0.49176 0.89162 0.05309  1.000  58.27
 0.73120 0.25097 0.05268  1.000  56.69
 0.09750 0.21765 0.04117  1.000  55.92
 0.77477 0.60636 0.06591  1.000  49.82
 0.65489 0.29053 0.00043  1.000  47.49
 0.65569 0.54236-0.00155  1.000  46.84
 0.47932 0.97423 0.01748  1.000  46.56
 0.13171 0.73560 0.02514  1.000  46.22
 0.17194 0.62569 0.06932  1.000  44.72
 0.36989 0.75634 0.01631  1.000  43.26
 0.95609 0.40541 0.01534  1.000  42.96
 0.61387 0.96082 0.06758  1.000  42.93
 0.56685 0.50090 0.06717  1.000  41.69
 0.48538 0.03256 0.04612  1.000  41.47
 0.64682 0.76051 0.06026  1.000  40.34
 0.74677 0.44135 0.00456  1.000  38.98
 0.00939 0.55379 0.01404  1.000  38.45
 0.90525 0.82725 0.04744  1.000  37.81
 0.99280 0.03641 0.00763  1.000  35.90
 0.05297 0.61980 0.06029  1.000  35.47
 0.13427 0.53162 0.04606  1.000  35.28
 0.97826 0.96017 0.01415  1.000  34.69
 0.86996 0.55093 0.01449  1.000  32.31
 0.88828 0.01623 0.01443  1.000  29.18
 0.44714 0.59914 0.07509  1.000  29.09
 0.11086 0.05543 0.08333  0.500  27.75
 0.45164 0.23123 0.01635  1.000  25.77
 0.21057 0.62595 0.01638  1.000  21.47
 0.93099 0.01374 0.02093  1.000  20.17
 0.49015 0.93991 0.07666  1.000  19.48
 0.22885 0.61328 0.08232  1.000  16.89

 PATFOM =   0.05


 Try     37, CPU16, CC All/Weak 16.3 /  3.5, CFOM 19.8, best 55.4, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM 6.96  PSMF Peaks: 326 195 182 145 114 109 102 76 61 57 49 26
 Cycle 20  Peaks 99 44 36 26 24 23 23 19 19 18 18 17 16 16 16 15 15 15 15 13
 R = 0.390, Min.fun. = 0.545, <cos> = 0.231, Ra = 0.519

    x       y       z      sof  height
 0.12017 0.67045 0.03869  1.000  99.90
 0.66465 0.54193 0.01745  1.000  44.74
 0.33803 0.45299 0.07657  1.000  36.15
 0.44662 0.56776 0.04826  1.000  26.14
 0.75042 0.45966 0.06832  1.000  24.61
 0.35210 0.51425 0.06749  1.000  23.83
 0.70021 0.21145 0.01361  1.000  23.22
 0.76153 0.67061 0.06962  1.000  20.08
 0.69180 0.20451 0.05893  1.000  19.22
 0.10785 0.57884 0.06468  1.000  18.41
 0.73048 0.44511 0.04367  1.000  18.21
 0.00031 0.21093 0.05007  1.000  17.72
 0.73482 0.71656 0.04625  1.000  16.98
 0.71000 0.52274 0.03414  1.000  16.76
 0.92361 0.93639 0.02527  1.000  16.32
 0.98335 0.58915 0.06529  1.000  15.69
 0.56981 0.85728 0.03137  1.000  15.53
 0.53854 0.90903 0.03133  1.000  15.46
 0.19263 0.69763 0.04434  1.000  15.37
 0.72321 0.65040 0.03681  1.000  13.92
 0.26013 0.26964 0.03635  1.000  13.38
 0.36816 0.30107 0.00731  1.000  13.20
 0.60768 0.58029 0.00828  1.000  13.13
 0.54565 0.04372 0.06114  1.000  13.00
 0.39075 0.30604 0.05411  1.000  12.76
 0.97807 0.65369 0.07656  1.000  12.67
 0.25166 0.71946 0.03397  1.000  11.99
 0.97572 0.68320 0.05963  1.000  11.73
 0.45328 0.75668 0.04921  1.000  11.66
 0.03448 0.27244 0.06407  1.000  11.58
 0.59084 0.34545 0.04475  1.000  10.15
 0.59970 0.50385 0.03039  1.000   8.91
 0.98645 0.81734 0.04066  1.000   8.29
 0.13145 0.30771 0.03193  1.000   8.25

 PATFOM =   0.16


 Try     38, CPU27, CC All/Weak 25.2 / 11.0, CFOM 36.2, best 55.9, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -0.92  PSMF Peaks: 290 233 225 220 187 157 151 132 122 117 116 100 84
 Cycle 20  Peaks 99 73 70 66 62 47 46 44 42 41 41 40 39 38 36 35 35 34 33 32
 R = 0.395, Min.fun. = 0.620, <cos> = 0.131, Ra = 0.570

    x       y       z      sof  height
 0.62103 0.41244 0.01330  1.000  99.90
 0.74197 0.24158 0.00858  1.000  73.59
 0.71510 0.68839 0.00897  1.000  71.26
 0.25797 0.71322 0.04485  1.000  67.21
 0.89765 0.62332 0.01525  1.000  62.26
 0.60410 0.47700 0.01447  1.000  47.80
 0.07174 0.75588 0.04622  1.000  46.61
 0.42821 0.58533 0.04237  1.000  44.65
 0.72115 0.76244 0.04324  1.000  42.72
 0.52428 0.63127 0.08323  1.000  41.78
 0.75137 0.46633 0.06817  1.000  41.20
 0.76276 0.72974 0.06268  1.000  40.83
 0.77446 0.53872 0.01771  1.000  39.72
 0.28503 0.40477 0.00800  1.000  38.55
 0.75732 0.42724 0.06855  1.000  36.45
 0.53996 0.28066-0.00015  1.000  35.32
 0.36404 0.42511 0.01414  1.000  35.31
 0.31883 0.84543 0.02577  1.000  34.88
 0.84401 0.76313 0.00009  1.000  33.38
 0.79935 0.99105 0.01332  1.000  32.98
 0.07113 0.40250 0.06776  1.000  32.64
 0.22638 0.58739 0.01372  1.000  29.99
 0.28194 0.85282 0.03619  1.000  29.26
 0.42252 0.05917 0.01743  1.000  29.13
 0.17305 0.40411 0.01647  1.000  28.34
 0.97623 0.76540 0.00792  1.000  27.63
 0.66428 0.42716 0.01530  1.000  26.36
 0.96104 0.39820 0.06958  1.000  25.72
 0.59959 0.96668 0.07463  1.000  24.70
 0.34287 0.05003 0.02155  1.000  23.39
 0.10983 0.28450 0.03460  1.000  22.82
 0.16757 0.55151-0.00334  1.000  18.67
 0.93957 0.49812 0.07194  1.000  16.76
 0.50031 0.97410 0.01668  1.000  16.12

 PATFOM =   0.27


 Try     39, CPU41, CC All/Weak 19.9 /  5.1, CFOM 25.1, best 55.9, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 2.98  PSMF Peaks: 383 255 216 200 157 71 71 65 58 57 57 28 22
 Cycle 20  Peaks 99 54 53 52 49 44 43 42 41 40 40 40 37 34 33 32 32 32 31 30
 R = 0.405, Min.fun. = 0.623, <cos> = 0.128, Ra = 0.588

    x       y       z      sof  height
 0.31688 0.80544 0.01673  1.000  99.90
 0.91621 0.89713 0.01917  1.000  55.11
 0.46956 0.82771 0.07509  1.000  54.00
 0.86601 0.26700 0.04523  1.000  52.51
 0.76455 0.29687 0.02021  1.000  50.04
 0.36526 0.87711 0.02782  1.000  44.99
 0.14025 0.15661 0.07171  1.000  43.44
 0.69604 0.88970 0.07353  1.000  42.69
 0.95827 0.64294 0.01538  1.000  41.68
 0.62604 0.73112 0.01830  1.000  41.05
 0.41750 0.30190 0.02099  1.000  40.99
 0.51987 0.07394 0.01581  1.000  40.18
 0.30447 0.57870 0.07149  1.000  37.65
 0.36750 0.91975 0.03692  1.000  34.99
 0.51437 0.78044 0.04696  1.000  33.93
 0.56412 0.24345 0.05093  1.000  32.87
 0.69543 0.48568-0.00091  1.000  32.46
 0.20675 0.02980 0.08293  1.000  32.19
 0.26244 0.65030 0.01515  1.000  31.19
 0.13966 0.74366 0.04755  1.000  30.27
 0.03266 0.79605 0.07578  1.000  28.69
 0.87784 0.32010 0.01762  1.000  28.44
 0.65685 0.88302 0.05986  1.000  28.39
 0.45287 0.79174 0.05806  1.000  27.93
 0.76994 0.41352 0.03774  1.000  27.51
 0.77179 0.08779 0.07116  1.000  26.02
 0.10626 0.16639 0.07368  1.000  25.74
 0.48919 0.43894 0.08439  1.000  25.01
 0.89029 0.21807 0.01723  1.000  22.71
 0.76026 0.06126 0.03027  1.000  22.50
 0.85938 0.53047 0.05243  1.000  22.38
 0.75354 0.61481 0.00813  1.000  22.03
 0.06931 0.53465 0.08333  0.500  21.53
 0.80413 0.45378 0.05177  1.000  18.21

 PATFOM =   0.11


 Try     40, CPU44, CC All/Weak 19.9 /  6.7, CFOM 26.6, best 55.9, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 1.10  PSMF Peaks: 408 401 370 307 248 216 213 208 203 174 158 130 128
 Cycle 20  Peaks 99 94 92 90 86 79 79 75 72 71 71 64 62 52 52 51 51 47 47 46
 R = 0.389, Min.fun. = 0.631, <cos> = 0.120, Ra = 0.567

    x       y       z      sof  height
 0.05341 0.70381 0.01575  1.000  99.90
 0.43764 0.72762 0.07358  1.000  95.16
 0.92002 0.15019 0.04749  1.000  92.82
 0.76227 0.38113 0.08333  0.500  90.78
 0.22182 0.73434 0.01663  1.000  87.03
 0.03732 0.08913 0.02367  1.000  79.54
 0.42613 0.25391 0.03048  1.000  79.42
 0.57295 0.30112 0.03597  1.000  75.74
 0.37283 0.77452 0.01688  1.000  72.72
 0.04362 0.36008 0.02845  1.000  72.21
 0.90332 0.20420 0.04758  1.000  71.30
 0.63005 0.33862 0.03993  1.000  64.29
 0.24040 0.28255 0.01705  1.000  62.60
 0.27204 0.05303 0.03760  1.000  53.06
 0.20364 0.03235 0.07930  1.000  52.59
 0.47423 0.67551 0.04490  1.000  52.15
 0.26328 0.18806 0.00866  1.000  51.57
 0.75003 0.84563 0.04722  1.000  47.87
 0.07198 0.09341 0.00706  1.000  47.48
 0.71213 0.60103 0.07377  1.000  46.79
 0.41344 0.89973 0.01742  1.000  45.98
 0.49210 0.82923 0.05263  1.000  43.92
 0.63839 0.24368 0.03878  1.000  43.09
 0.99010 0.75282 0.02918  1.000  39.43
 0.56367 0.78841 0.01589  1.000  35.72
 0.60343 0.35083-0.00211  1.000  35.71
 0.16896 0.00851 0.06026  1.000  35.11
 0.50841 0.59331 0.06835  1.000  28.80
 0.54520 0.85364 0.06701  1.000  28.34
 0.28604 0.21200 0.06753  1.000  26.52
 0.92699 0.83055 0.03089  1.000  26.07
 0.51712 0.91650 0.03754  1.000  25.68
 0.29002 0.93786 0.05389  1.000  24.29
 0.71999 0.22340 0.05801  1.000  22.43

 PATFOM =   0.13


 Try     41, CPU47, CC All/Weak 19.0 /  5.9, CFOM 24.9, best 55.9, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 3.62  PSMF Peaks: 374 165 164 147 139 137 130 110 106 99 88 84 83 76 49
 Cycle 20  Peaks 99 69 43 41 41 39 37 37 37 35 30 29 29 29 29 28 25 25 25 24
 R = 0.385, Min.fun. = 0.595, <cos> = 0.163, Ra = 0.561

    x       y       z      sof  height
 0.78455 0.97464-0.00150  1.000  99.90
 0.40298 0.00000 0.00000  0.500  69.68
 0.69529 0.34023-0.00038  1.000  44.17
 0.99652 0.97759 0.05729  1.000  41.60
 0.30406 0.85735 0.05841  1.000  41.42
 0.09374 0.64365 0.00605  1.000  39.67
 0.68613 0.55052 0.05220  1.000  37.87
 0.10912 0.55456 0.08333  0.500  37.31
 0.99876 0.84999 0.03206  1.000  37.19
 0.14534 0.81384 0.00795  1.000  35.37
 0.55309 0.57255-0.00024  1.000  31.07
 0.11362 0.40857 0.00598  1.000  29.91
 0.01745 0.91839 0.01494  1.000  29.81
 0.40182 0.22031 0.05789  1.000  29.69
 0.42623 0.00680 0.02452  1.000  29.63
 0.74992 0.95256 0.01726  1.000  28.87
 0.33215 0.22808 0.00533  1.000  25.73
 0.37997 0.04922 0.00617  1.000  25.60
 0.77621 0.63235 0.02016  1.000  25.49
 0.35052 0.88219 0.06085  1.000  24.79
 0.17049 0.21995 0.00143  1.000  23.82
 0.15662 0.07831 0.08333  0.500  21.22
 0.43268 0.34059 0.03603  1.000  18.70
 0.86828 0.29544 0.00014  1.000  18.65
 0.96719 0.26463 0.01811  1.000  18.41
 0.85986 0.14561 0.03910  1.000  18.07
 0.85389 0.94312 0.07556  1.000  17.63
 0.02077 0.14300 0.07947  1.000  17.60
 0.00993 0.98249 0.08652  1.000  17.26
 0.03942 0.99155 0.06567  1.000  17.15
 0.27879 0.24553 0.00477  1.000  12.25
 0.58610 0.60376 0.01588  1.000  11.00
 0.85388 0.02837-0.00112  1.000  10.27
 0.16606 0.99776 0.00000  1.000   5.79

 PATFOM =   0.23


 Try     42, CPU61, CC All/Weak 23.1 /  9.5, CFOM 32.6, best 55.9, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 1.76  PSMF Peaks: 290 283 271 170 162 157 148 137 48 40
 Cycle 20  Peaks 99 93 64 47 41 33 30 30 30 30 30 28 28 28 27 27 26 25 24 22
 R = 0.422, Min.fun. = 0.603, <cos> = 0.158, Ra = 0.603

    x       y       z      sof  height
 0.11970 0.44995 0.07408  1.000  99.90
 0.54967 0.77483 0.08333  0.500  93.78
 0.12226 0.45509 0.03596  1.000  64.90
 0.33979 0.45041 0.01727  1.000  47.34
 0.65788 0.99915 0.08509  1.000  41.51
 0.44393 0.88528 0.02596  1.000  33.86
 0.54519 0.20499-0.00120  1.000  31.10
 0.53876 0.27950 0.06259  1.000  30.85
 0.00791 0.02391 0.07995  1.000  30.82
 0.44362 0.79282 0.06074  1.000  30.63
 0.43980 0.20045 0.08370  1.000  30.54
 0.22109 0.98216 0.03203  1.000  28.74
 0.75858 0.66846 0.01832  1.000  28.32
 0.78511 0.27368 0.05339  1.000  28.27
 0.03836 0.98029 0.05992  1.000  27.92
 0.91339 0.26569 0.03884  1.000  27.14
 0.22244 0.39683 0.04746  1.000  26.19
 0.50055 0.82477 0.06198  1.000  25.86
 0.04939 0.67840 0.08233  1.000  24.89
 0.06323 0.52206 0.06050  1.000  23.06
 0.15801 0.92025 0.06961  1.000  23.02
 0.33483 0.04759 0.05451  1.000  22.37
 0.11443 0.53385 0.05252  1.000  22.25
 0.61770 0.57670 0.05566  1.000  21.47
 0.32091 0.00375 0.01415  1.000  18.68
 0.32991 0.89714 0.07790  1.000  18.18
 0.97556 0.88636 0.07293  1.000  17.27
 0.18640 0.30436 0.06969  1.000  16.79
 0.40103 0.41849 0.00760  1.000  16.40
 0.52125 0.78098 0.06709  1.000  14.37
 0.51461 0.72677 0.04524  1.000  12.28
 0.02908 0.63126 0.04565  1.000  12.12
 0.64925 0.22754 0.03112  1.000   9.97
 0.25797 0.85488 0.02277  1.000   8.99

 PATFOM =   0.30


 Try     43, CPU37, CC All/Weak 24.5 / 11.8, CFOM 36.4, best 55.9, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 0.98  PSMF Peaks: 279 247 230 222 194 130 112 106 98 88 78 69 63 43 42
 Cycle 20  Peaks 99 59 59 52 51 49 49 48 47 47 45 42 41 40 39 39 39 38 38 36
 R = 0.375, Min.fun. = 0.619, <cos> = 0.133, Ra = 0.541

    x       y       z      sof  height
 0.13470 0.68661 0.01405  1.000  99.90
 0.61438 0.13377 0.06687  1.000  60.10
 0.97549 0.18892 0.03851  1.000  59.89
 0.07556 0.90140 0.02537  1.000  52.84
 0.18213 0.52780 0.05473  1.000  51.46
 0.51416 0.78403 0.07182  1.000  49.79
 0.15374 0.33701 0.07519  1.000  49.62
 0.90459 0.28250 0.01365  1.000  48.99
 0.36031 0.89606 0.07501  1.000  47.76
 0.31940 0.52377 0.05261  1.000  47.36
 0.47936 0.47501 0.02128  1.000  45.97
 0.24081 0.12701 0.02808  1.000  42.47
 0.69002 0.76551 0.02404  1.000  41.24
 0.51436 0.19913 0.01199  1.000  40.27
 0.39848 0.63216 0.07507  1.000  39.67
 0.79764 0.33475 0.00854  1.000  39.47
 0.44482 0.85262 0.04050  1.000  39.29
 0.89713 0.64204 0.03061  1.000  38.86
 0.07367 0.91818 0.00094  1.000  38.74
 0.10680 0.69651 0.05470  1.000  36.56
 0.45947 0.41473 0.06585  1.000  34.30
