
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:40 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 -------------------------------------------------------------------------------


 PSUM 7.00  PSMF Peaks: 474 260 164 157 121 118 110 73 71 67 61 59 57 57 54
 Cycle 20  Peaks 99 16 13 8 6 6 5 5 5 5 5 4 3 3 3 3 2 2 2 2 2 2 1 1 0 0 0 0
 R = 0.458, Min.fun. = 0.483, <cos> = 0.663, Ra = 0.454

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57259 0.78830 0.16712  1.000  16.43
 0.99878 0.21248 0.11193  1.000  13.70
 0.66797 0.33203 0.27929  1.000   8.60
 0.84121 0.68108 0.06843  1.000   6.78
 0.90035 0.45157 0.39308  1.000   6.37
 0.00000 0.00000 0.21258  0.167   5.66
 0.56802 0.61887 0.00002  1.000   5.40
 0.00000 0.50000 0.35542  0.500   5.20
 0.88433 0.88112 0.17556  1.000   5.12
 0.62032 0.37958 0.14448  1.000   5.06
 0.63508 0.31877 0.06514  1.000   4.50
 0.99764 0.61308 0.22892  1.000   3.52
 0.50000 0.00000 0.45757  0.500   3.45
 0.00119 0.02417 0.04940  1.000   3.44
 0.24226 0.99983 0.22035  1.000   3.01
 0.12796 0.16908 0.00000  1.000   3.00
 0.92251 0.92121 0.38401  1.000   2.86
 0.35371 0.64599 0.44316  1.000   2.51
 0.03783 0.03779 0.49437  1.000   2.46
 0.91428 0.08572 0.00000  0.500   2.40
 0.75599 0.87820 0.12963  1.000   2.05
 0.00000 0.00000 0.09364  0.167   1.78
 0.57194 0.99932 0.47995  1.000   1.55
 0.66406 0.33203 0.31890  1.000   0.89
 0.96593 0.03457 0.05807  1.000   0.55
 0.51637 0.62299 0.00001  1.000   0.51
 0.37610 0.62402 0.29159  1.000   0.41

 PATFOM =   8.66


 Try     36, CPU39, CC All/Weak 24.3 / 13.6, CFOM 37.9, best 40.5, PATFOM   8.66

 -------------------------------------------------------------------------------


 PSUM 10.06  PSMF Peaks: 271 253 242 123 113 100 93 86 80 71 55 48 43 42 34
 Cycle 20  Peaks 99 69 62 59 48 46 45 45 44 42 42 41 40 35 34 32 32 30 29 28
 R = 0.387, Min.fun. = 0.604, <cos> = 0.146, Ra = 0.550

    x       y       z      sof  height
 0.80798 0.41821 0.23301  1.000  99.90
 0.36387 0.76883 0.43582  1.000  70.14
 0.00000 0.00000 0.07836  0.167  62.54
 0.60306 0.02062 0.17885  1.000  59.49
 0.55102 0.97103 0.10569  1.000  48.86
 0.22731 0.00000 0.50000  0.500  46.46
 0.52224 0.23680 0.00869  1.000  45.30
 0.00000 0.00000 0.00000  0.083  45.22
 0.18258 0.99721 0.12231  1.000  44.24
 0.97887 0.18510 0.10047  1.000  42.79
 0.17007 0.11237 0.03266  1.000  42.53
 0.61745 0.80872 0.00000  0.500  42.16
 0.91671 0.05963 0.45660  1.000  41.11
 0.84531 0.30165 0.08271  1.000  35.78
 0.94684 0.74738 0.39910  1.000  34.89
 0.58543 0.74258 0.21046  1.000  32.71
 0.20849 0.27726 0.41200  1.000  32.48
 0.03625 0.80798 0.25444  1.000  30.83
 0.24006 0.33729 0.12376  1.000  29.43
 0.05325 0.27634 0.18696  1.000  28.66
 0.66155 0.00952 0.11085  1.000  28.16
 0.81908 0.23701 0.18149  1.000  26.18
 0.62041 0.34265 0.16575  1.000  25.89
 0.44884 0.71566 0.42630  1.000  25.45
 0.66713 0.29415 0.21361  1.000  24.45
 0.94291 0.85303 0.30548  1.000  23.93
 0.12244 0.96339 0.16326  1.000  22.28
 0.00000 0.00000 0.41514  0.167  16.45

 PATFOM =   1.39


 Try     37, CPU16, CC All/Weak 16.7 /  5.3, CFOM 22.0, best 40.5, PATFOM   1.39

 -------------------------------------------------------------------------------


 PSUM 6.09  PSMF Peaks: 300 244 237 194 170 166 121 88 80 77 61 60 54 42 34
 Cycle 20  Peaks 99 86 68 67 65 59 56 53 53 52 49 47 45 45 44 39 36 35 31 30
 R = 0.371, Min.fun. = 0.615, <cos> = 0.135, Ra = 0.541

    x       y       z      sof  height
 0.41130 0.90926 0.23056  1.000  99.90
 0.00000 0.00000 0.00000  0.083  87.14
 0.79150 0.54321 0.32745  1.000  68.79
 0.81882 0.24471 0.00709  1.000  68.03
 0.12093 0.84023 0.09876  1.000  65.55
 0.45778 0.79214 0.34478  1.000  59.28
 0.88379 0.00734 0.43380  1.000  57.20
 0.57483 0.90936 0.02129  1.000  53.76
 0.45073 0.32259 0.36153  1.000  53.28
 0.27686 0.49640 0.03198  1.000  52.41
 0.63001 0.19808 0.41594  1.000  50.09
 0.79398 0.70562 0.37914  1.000  47.91
 0.00221 0.48058 0.50000  1.000  46.06
 0.87141 0.79254 0.10877  1.000  45.41
 0.32922 0.20239 0.41140  1.000  44.86
 0.72408 0.88634 0.43464  1.000  40.08
 0.31636 0.10812 0.03622  1.000  36.16
 0.65265 0.56633 0.45286  1.000  36.12
 0.63732 0.56484 0.20312  1.000  31.84
 0.96545 0.53387 0.14268  1.000  30.94
 0.23293 0.15952 0.39099  1.000  30.55
 0.12622 0.36494 0.12454  1.000  29.91
 0.10036 0.14290 0.10299  1.000  29.76
 0.12070 0.70961 0.06476  1.000  29.05
 0.44382 0.82165 0.35454  1.000  27.74
 0.49337 0.37958 0.03122  1.000  27.11
 0.23143 0.21337 0.00847  1.000  25.97
 0.58795 0.80923 0.31927  1.000  15.38

 PATFOM =   1.32


 Try     38, CPU60, CC All/Weak 15.4 /  3.0, CFOM 18.3, best 40.5, PATFOM   1.32

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 378 193 142 98 95 93 88 70 54 49 47 45 41 40 40 30
 Cycle 20  Peaks 99 19 14 10 7 5 5 4 4 4 2 1
 R = 0.452, Min.fun. = 0.507, <cos> = 0.637, Ra = 0.469

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78767 0.57317 0.16634  1.000  19.08
 0.21253 0.99856 0.11139  1.000  14.29
 0.54859 0.09937 0.39273  1.000  10.24
 0.15420 0.83772 0.07025  1.000   7.57
 0.00000 0.00000 0.21304  0.167   5.90
 0.87889 0.99863 0.17273  1.000   5.08
 0.96210 0.96178 0.49340  1.000   4.42
 0.00082 0.75694 0.22003  1.000   4.29
 0.94803 0.95000 0.46565  1.000   4.20
 0.91310 0.08690 0.00000  0.500   2.16
 0.66797 0.33594 0.23404  1.000   1.33

 PATFOM =  13.47


 Try     39, CPU41, CC All/Weak 18.7 / 10.3, CFOM 29.0, best 40.5, PATFOM  13.47

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 278 210 104 87 86 70 65 59 54 51 44 43 38 37 36 36 35
 Cycle 20  Peaks 99 20 9 9 8 7 7 7 6 6 5 5 5 1 0
 R = 0.421, Min.fun. = 0.403, <cos> = 0.573, Ra = 0.464

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21723 0.78987 0.16760  1.000  20.46
 0.55180 0.87620 0.34054  1.000  10.02
 0.15462 0.83805 0.07157  1.000   9.14
 0.00000 0.00000 0.21418  0.167   8.31
 0.95860 0.12733-0.00018  1.000   7.84
 0.89599 0.94700 0.47514  1.000   7.28
 0.00059 0.07719 0.38429  1.000   7.18
 0.11866 0.99803 0.17540  1.000   6.57
 0.71468 0.85683 0.36393  1.000   6.04
 0.00000 0.50000 0.45591  0.500   5.90
 0.96059 0.99908 0.49553  1.000   5.39
 0.99905 0.75945 0.21906  1.000   5.26
 0.66797 0.33594 0.22983  1.000   1.81
 0.00000 0.00000 0.09680  0.167   0.00

 PATFOM =   8.70


 Try     40, CPU54, CC All/Weak 15.4 /  7.0, CFOM 22.5, best 40.5, PATFOM   8.70

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 421 252 235 191 181 169 165 158 157 139 131 116 112
 Cycle 20  Peaks 99 23 20 19 16 16 15 15 12 11 10 8 7 6 5 5 4 3 0 0
 R = 0.453, Min.fun. = 0.519, <cos> = 0.299, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.12393  0.167  99.90
 0.76031 0.09859 0.37650  1.000  23.73
 0.44581 0.32740 0.03991  1.000  20.55
 0.57301 0.56663 0.15238  1.000  19.44
 0.21761 0.43829 0.20640  1.000  16.84
 0.21357 0.42579 0.45953  1.000  16.35
 0.78933 0.78871 0.26638  1.000  15.67
 0.54903 0.87349 0.28779  1.000  15.16
 0.90125 0.03571 0.44265  1.000  12.65
 0.95467 0.96665 0.12058  1.000  11.93
 0.54980 0.09147 0.23150  1.000  10.29
 0.10677 0.00108 0.39215  1.000   8.16
 0.63484 0.31823 0.43631  1.000   8.01
 0.46528 0.92406 0.15622  1.000   6.91
 0.00000 0.50000 0.16963  0.500   5.25
 0.23479 0.00000 0.00000  0.500   5.20
 0.09241 0.04935 0.26092  1.000   4.32
 0.00000 0.00000 0.15627  0.167   3.53
 0.33594 0.66797 0.18751  1.000   1.00
 0.00000 0.00000 0.41919  0.167   0.29

 PATFOM =   2.56


 Try     41, CPU26, CC All/Weak 20.5 /  9.5, CFOM 30.0, best 40.5, PATFOM   2.56

 -------------------------------------------------------------------------------


 PSUM 6.68  PSMF Peaks: 311 294 208 195 178 158 155 149 113 107 105 104 104
 Cycle 20  Peaks 99 91 65 52 51 49 47 44 43 40 40 39 36 34 34 33 32 31 30 29
 R = 0.389, Min.fun. = 0.598, <cos> = 0.151, Ra = 0.538

    x       y       z      sof  height
 0.68439 0.76061 0.21228  1.000  99.90
 0.00000 0.00000 0.25713  0.167  92.07
 0.09794 0.64391 0.12108  1.000  66.24
 0.97188 0.11343 0.45628  1.000  53.19
 0.31651 0.88610 0.34166  1.000  51.40
 0.12962 0.95701 0.31870  1.000  49.31
 0.59851 0.01824 0.43532  1.000  47.34
 0.71523 0.69048 0.29140  1.000  44.61
 0.77103 0.58832 0.02473  1.000  43.50
 0.86272 0.27151 0.02632  1.000  40.52
 0.97858 0.34125 0.40204  1.000  40.29
 0.28562 0.75948 0.17803  1.000  39.31
 0.76368 0.79085 0.09923  1.000  36.81
 0.08049 0.55227 0.08202  1.000  34.95
 0.50930 0.88811 0.39361  1.000  34.28
 0.08199 0.88850 0.49063  1.000  33.22
 0.79478 0.70432 0.42816  1.000  32.31
 0.31467 0.94975 0.03901  1.000  31.63
 0.28564 0.94003 0.22095  1.000  30.19
 0.22877 0.59978 0.36750  1.000  29.28
 0.42278 0.68707 0.25837  1.000  28.63
 0.00000 0.00000 0.18132  0.167  28.59
 0.13492 0.45155 0.17478  1.000  28.25
 0.04304 0.97772 0.31581  1.000  26.33
 0.10043 0.75149 0.31813  1.000  25.43
 0.02824 0.58048 0.03133  1.000  25.31
 0.09476 0.07580 0.48300  1.000  23.71
 0.88483 0.61541 0.44206  1.000  17.33

 PATFOM =   0.57


 Try     42, CPU 6, CC All/Weak 18.8 /  7.1, CFOM 25.9, best 40.5, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 344 338 247 117 114 109 99 89 86 80 72 59 59 59 56 52
 Cycle 20  Peaks 99 69 64 61 59 51 42 37 36 31 31 31 29 27 27 25 24 23 23 21
 R = 0.392, Min.fun. = 0.611, <cos> = 0.134, Ra = 0.557

    x       y       z      sof  height
 0.34390 0.00000 0.50000  0.500  99.90
 0.00000 0.00000 0.07341  0.167  69.41
 0.21460 0.34041 0.10725  1.000  65.10
 0.42876 0.48520 0.08188  1.000  61.31
 0.67832 0.67449 0.27834  1.000  59.27
 0.77164 0.21476 0.16649  1.000  51.52
 0.91164 0.27574 0.40927  1.000  43.14
 0.71297 0.90391 0.30363  1.000  37.99
 0.82146 0.21013 0.25466  1.000  36.96
 0.73941 0.29068 0.33111  1.000  31.87
 0.69582 0.32807 0.08378  1.000  31.52
 0.51405 0.55585 0.46576  1.000  31.20
 0.16172 0.43261 0.29646  1.000  29.84
 0.17422 0.20132 0.46972  1.000  27.79
 0.80640 0.62331 0.14110  1.000  27.53
 0.84607 0.96744 0.01812  1.000  26.07
 0.25221 0.28651 0.04962  1.000  24.89
 0.42857 0.20491 0.46311  1.000  23.28
 0.16131 0.23665 0.07930  1.000  23.21
 0.51421 0.83787 0.33473  1.000  21.67
 0.48938 0.12875 0.49236  1.000  21.56
 0.15716 0.84284 0.50000  0.500  21.10
 0.69318 0.96365 0.24484  1.000  19.99
 0.77682 0.42786 0.48304  1.000  19.39
 0.83359 0.07923 0.37161  1.000  17.31
 0.01218 0.64452 0.15201  1.000  14.90
 0.03673 0.57352 0.04876  1.000  14.04
 0.06349 0.81084 0.16272  1.000  13.70

 PATFOM =   0.63


 Try     43, CPU30, CC All/Weak 15.9 /  3.4, CFOM 19.3, best 40.5, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 3.58  PSMF Peaks: 387 257 171 143 142 133 117 106 98 98 95 93 90 89 80
 Cycle 20  Peaks 99 28 27 22 22 19 16 15 14 13 11 11 10 8 7 7 6 6 5 5 5 4 4 3
 R = 0.420, Min.fun. = 0.555, <cos> = 0.230, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.04059  0.167  99.90
 0.55563 0.67029 0.13057  1.000  28.81
 0.09900 0.33881 0.46035  1.000  27.20
 0.22681 0.21839 0.09566  1.000  22.21
 0.57251 0.57540 0.23546  1.000  22.17
 0.87867 0.11558 0.40731  1.000  19.90
 0.44076 0.19221 0.07999  1.000  16.61
 0.00000 0.00000 0.20467  0.167  15.68
 0.78638 0.21291 0.30027  1.000  14.18
 0.99701 0.79097 0.42266  1.000  13.57
 0.16222 0.11037 0.00690  1.000  11.99
 0.12278 0.19080 0.48352  1.000  11.35
 0.79114 0.26279 0.24621  1.000  10.33
 0.99825 0.87678 0.28722  1.000   8.10
 0.50000 0.50000 0.50000  0.250   7.68
 0.42783 0.65190 0.32171  1.000   7.65
 0.00000 0.00000 0.32767  0.167   6.87
 0.38782 0.04834 0.30101  1.000   6.11
 0.02211 0.68146 0.24513  1.000   5.62
 0.00000 0.00000 0.35967  0.167   5.49
 0.00000 0.00000 0.24544  0.167   5.41
 0.00000 0.58279 0.50000  0.500   4.85
 0.76192 0.38567 0.35035  1.000   4.57
 0.55212 0.66609 0.24580  1.000   3.06
 0.40859 0.59206 0.35060  1.000   3.03
 0.04734 0.04734 0.50000  0.500   2.84
 0.47952 0.12157 0.20405  1.000   1.34
 0.00000 0.00000 0.40007  0.167   0.00

 PATFOM =   1.48


 Try     44, CPU62, CC All/Weak 16.8 /  6.1, CFOM 22.9, best 40.5, PATFOM   1.48

 -------------------------------------------------------------------------------


 PSUM 10.79  PSMF Peaks: 221 221 135 135 101 101 99 99 71 71 67 67 13 13
 Cycle 20  Peaks 99 27 21 20 20 20 20 19 19 19 19 17 17 17 16 14 13 12 11 11
 R = 0.427, Min.fun. = 0.607, <cos> = 0.170, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.03160  0.167  99.90
 0.12024 0.87969 0.47747  1.000  28.01
 0.99674 0.79140 0.35625  1.000  21.56
 0.55593 0.20885 0.16973  1.000  20.87
 0.33594 0.66797 0.19154  1.000  20.65
 0.33942 0.23947 0.46705  1.000  20.31
 0.53371 0.61556 0.38728  1.000  20.29
 0.18388 0.84731 0.50038  1.000  20.02
 0.43143 0.43362 0.31354  1.000  20.02
 0.00000 0.00000 0.41015  0.167  19.75
 0.78638 0.62772 0.11230  1.000  19.63
 0.22210 0.43417 0.30126  1.000  18.02
 0.86520 0.46268 0.47595  1.000  18.00
 0.88586 0.55112 0.13163  1.000  17.58
 0.83157 0.31657 0.28483  1.000  16.07
 0.06652 0.09542 0.12252  1.000  14.68
 0.44929 0.90202 0.13907  1.000  13.94
 0.59641 0.87955 0.42015  1.000  12.24
 0.46164 0.21809 0.17426  1.000  11.66
 0.12038 0.17688 0.44310  1.000  11.32
 0.22050 0.09259 0.23916  1.000  10.69
 0.64571 0.04882 0.18800  1.000   9.76
 0.17411 0.11395 0.05926  1.000   9.74
 0.58314 0.86932 0.08200  1.000   7.90
 0.32391 0.06029 0.01239  1.000   7.40
 0.65163 0.30327 0.00000  0.500   3.97
 0.66406 0.33203 0.28588  1.000   3.73
 0.05676 0.93625 0.37982  1.000   3.33

 PATFOM =   1.44


 Try     45, CPU64, CC All/Weak 21.9 /  8.5, CFOM 30.4, best 40.5, PATFOM   1.44

 -------------------------------------------------------------------------------


 PSUM 11.64  PSMF Peaks: 449 356 269 238 228 191 147 114 104 94 84 78 72 69
 Cycle 20  Peaks 99 19 19 18 17 16 16 14 12 11 10 10 10 10 9 7 7 6 6 6 6 5 2
 R = 0.408, Min.fun. = 0.518, <cos> = 0.290, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.25484  0.167  99.90
 0.66724 0.76354 0.24595  1.000  19.61
 0.88026 0.33192 0.09044  1.000  19.16
 0.00000 0.00000 0.50000  0.083  18.20
 0.66249 0.54171 0.42016  1.000  17.62
 0.22298 0.79116 0.41310  1.000  16.48
 0.88879 0.75941 0.30228  1.000  16.48
 0.66406 0.33203 0.47772  1.000  14.24
 0.30118 0.33945 0.38991  1.000  12.28
 0.00301 0.88763 0.41732  1.000  12.03
 0.83484 0.25134 0.15730  1.000  10.85
 0.89693 0.44756 0.36721  1.000  10.76
 0.20819 0.98753 0.30997  1.000  10.65
 0.11914 0.25413 0.19144  1.000  10.24
 0.56366 0.57661 0.02359  1.000   9.35
 0.95234 0.98603 0.25686  1.000   8.00
 0.47545 0.95523 0.38508  1.000   7.48
 0.13987 0.00000 0.00000  0.500   6.79
 0.35847 0.70361 0.19743  1.000   6.08
 0.00000 0.50000 0.20690  0.500   6.08
 0.04941 0.94378 0.23427  1.000   6.07
 0.41819 0.22044 0.07950  1.000   5.74
 0.73192 0.25158 0.16208  1.000   2.69
 0.00000 0.83283 0.50000  0.500   2.68
 0.66797 0.33594 0.43021  1.000   2.35
 0.97913 0.97839 0.22895  1.000   0.25
 0.00000 0.00000 0.03157  0.167   0.00

 PATFOM =   3.08


 Try     46, CPU52, CC All/Weak 22.0 / 11.1, CFOM 33.1, best 40.5, PATFOM   3.08

 -------------------------------------------------------------------------------


 PSUM 7.51  PSMF Peaks: 356 330 241 136 133 124 118 117 117 112 110 109 98 94
 Cycle 20  Peaks 99 69 65 63 60 58 57 47 41 41 39 39 37 32 32 32 31 29 27 26
 R = 0.407, Min.fun. = 0.603, <cos> = 0.145, Ra = 0.530

    x       y       z      sof  height
 0.94249 0.92565 0.02207  1.000  99.90
 0.53419 0.80148 0.14547  1.000  69.95
 0.67799 0.40968 0.19921  1.000  66.18
 0.74556 0.94202 0.46641  1.000  63.67
 0.00000 0.00000 0.11384  0.167  60.31
 0.86114 0.27885 0.31024  1.000  58.92
 0.80154 0.86298 0.36821  1.000  57.73
 0.65118 0.81016 0.35187  1.000  47.25
 0.26929 0.00000 0.00000  0.500  42.11
 0.69936 0.69055 0.06416  1.000  41.96
 0.44598 0.91274 0.22637  1.000  39.78
 0.89027 0.07951 0.48432  1.000  39.22
 0.13728 0.58932 0.29010  1.000  37.43
 0.61848 0.76348 0.31385  1.000  33.12
 0.21598 0.93860 0.32247  1.000  32.57
 0.03629 0.30803 0.06682  1.000  32.37
 0.81869 0.36951 0.35503  1.000  31.83
 0.60423 0.30934 0.48532  1.000  29.20
 0.06612 0.38089 0.18913  1.000  28.10
 0.44865 0.69206 0.38138  1.000  27.08
 0.74124 0.40048 0.46610  1.000  26.68
 0.66663 0.10760 0.35307  1.000  25.72
 0.77744 0.56548 0.14634  1.000  25.21
 0.84490 0.43567 0.45886  1.000  24.33
 0.25956 0.20008 0.38956  1.000  23.03
 0.53359 0.38052 0.08908  1.000  15.15
 0.00000 0.00000 0.33874  0.167   7.18
 0.71275 0.12349 0.14371  1.000   4.76

 PATFOM =   0.83


 Try     47, CPU47, CC All/Weak 19.1 /  8.4, CFOM 27.6, best 40.5, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 5.43  PSMF Peaks: 442 432 144 127 119 93 88 74 70 60 59 51 50 50 50 47
 Cycle 20  Peaks 99 21 17 14 13 13 12 11 10 10 9 9 8 8 8 7 7 7 6 5 5 5 4 4 4
 R = 0.494, Min.fun. = 0.680, <cos> = 0.291, Ra = 0.628

    x       y       z      sof  height
 0.00000 0.00000 0.20455  0.167  99.90
 0.78777 0.79086 0.18553  1.000  21.65
 0.00288 0.10657 0.47170  1.000  17.19
 0.63126 0.97053 0.41768  1.000  14.34
 0.92246 0.46066 0.07551  1.000  13.26
 0.84648 0.84960 0.45991  1.000  13.17
 0.00000 0.00000 0.29474  0.167  12.77
 0.00000 0.50000 0.05878  0.500  11.46
 0.99839 0.34634 0.22856  1.000  10.25
 0.96130 0.96149 0.21375  1.000  10.21
 0.00000 0.50000 0.16325  0.500   9.58
 0.00137 0.43661 0.13934  1.000   9.36
 0.02601 0.97423 0.28716  1.000   8.52
 0.21022 0.00000 0.00000  0.500   8.29
 0.54839 0.45161 0.50000  0.500   8.28
 0.36546 0.00108 0.16243  1.000   7.57
 0.17565 0.82439 0.45245  1.000   7.25
 0.08096 0.16067 0.34501  1.000   7.15
 0.95274 0.90708 0.17198  1.000   6.96
 0.50354 0.65424 0.49976  1.000   5.78
 0.29007 0.28876 0.35436  1.000   5.64
 0.33203 0.66797 0.47561  1.000   5.61
 0.47677 0.95002 0.22651  1.000   4.97
 0.02123 0.02068 0.17094  1.000   4.52
 0.91436 0.91399 0.17035  1.000   4.52
 0.68159 0.31885 0.43095  1.000   2.17
 0.20055 0.00000 0.50000  0.500   1.22
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   2.60


 Try     48, CPU 7, CC All/Weak 10.2 /  1.3, CFOM 11.4, best 40.5, PATFOM   2.60

 -------------------------------------------------------------------------------


 PSUM 6.36  PSMF Peaks: 542 324 191 182 176 155 153 134 123 109 107 92 91 90
 Cycle 20  Peaks 99 91 83 62 60 58 54 48 47 46 45 43 43 41 41 40 40 39 38 30
 R = 0.403, Min.fun. = 0.612, <cos> = 0.137, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.45085  0.167  99.90
 0.34929 0.08878 0.29533  1.000  92.26
 0.90009 0.24710 0.04754  1.000  83.73
 0.00000 0.00000 0.20380  0.167  62.73
 0.19884 0.41886 0.12186  1.000  61.20
 0.01385 0.43245 0.26930  1.000  58.80
 0.86504 0.52519 0.36405  1.000  54.99
 0.52760 0.40885 0.27692  1.000  49.20
 0.43433 0.31533 0.03588  1.000  47.78
 0.86304 0.67688 0.37819  1.000  46.72
 0.93262 0.67793 0.07372  1.000  45.68
 0.89570 0.52588 0.40596  1.000  44.12
 0.00000 0.50000 0.17396  0.500  43.82
 0.65047 0.14457 0.23941  1.000  41.85
 0.76363 0.97993 0.33992  1.000  41.22
 0.19135 0.00000 0.00000  0.500  40.55
 0.54023 0.59976 0.27869  1.000  40.18
 0.36417 0.52703 0.21179  1.000  39.55
 0.74759 0.79867 0.12414  1.000  38.32
 0.25426 0.84508 0.11477  1.000  30.93
 0.40087 0.66953 0.25463  1.000  29.97
 0.16035 0.02563 0.28617  1.000  29.46
 0.00000 0.00000 0.32264  0.167  27.97
 0.38248 0.39910 0.27100  1.000  26.17
 0.49440 0.30312 0.27670  1.000  22.88
 0.08774 0.21495 0.44363  1.000  20.64
 0.61864 0.52927 0.03742  1.000  19.62
 0.66797 0.33203 0.06420  1.000  12.46

 PATFOM =   1.10


 Try     49, CPU21, CC All/Weak 16.9 /  7.3, CFOM 24.1, best 40.5, PATFOM   1.10

 -------------------------------------------------------------------------------


 PSUM 6.80  PSMF Peaks: 386 284 266 207 141 117 109 101 94 90 87 85 75 69 62
 Cycle 20  Peaks 99 70 64 59 55 55 47 44 43 40 39 39 38 35 35 33 33 33 32 31
 R = 0.387, Min.fun. = 0.617, <cos> = 0.132, Ra = 0.578

    x       y       z      sof  height
 0.43861 0.39715 0.46942  1.000  99.90
 0.50000 0.50000 0.41901  0.500  70.84
 0.94234 0.51056 0.30426  1.000  65.17
 0.44037 0.61462 0.25358  1.000  59.32
 0.28396 0.50471 0.03146  1.000  55.59
 0.98862 0.71465 0.35952  1.000  55.54
 0.22321 0.39336 0.08182  1.000  47.56
 0.27097 0.33953 0.36094  1.000  44.64
 0.12547 0.14756 0.11644  1.000  43.19
 0.14143 0.48351 0.26958  1.000  40.92
 0.24048 0.69028 0.11745  1.000  40.09
 0.62745 0.26318 0.11220  1.000  39.16
 0.30318 0.22869 0.24591  1.000  38.16
 0.87033 0.87315 0.46868  1.000  36.06
 0.00000 0.00000 0.21604  0.167  35.92
 0.25285 0.65387 0.08263  1.000  34.06
 0.12048 0.60583 0.31500  1.000  33.32
 0.11255 0.62228 0.36154  1.000  33.17
 0.53664 0.33199 0.24796  1.000  32.81
 0.00000 0.00000 0.16352  0.167  31.17
 0.48266 0.37782 0.14061  1.000  31.11
 0.44979 0.70693 0.12269  1.000  30.34
 0.09917 0.69083 0.37933  1.000  30.12
 0.94392 0.50874 0.01421  1.000  22.73
 0.58324 0.01759 0.01238  1.000  22.17
 0.40751 0.62320 0.24629  1.000  21.09
 0.14746 0.41517 0.30288  1.000  19.64
 0.66980 0.75333 0.04913  1.000  18.56

 PATFOM =   0.91


 Try     50, CPU12, CC All/Weak 19.9 /  8.5, CFOM 28.5, best 40.5, PATFOM   0.91

 -------------------------------------------------------------------------------


