
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:35 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.27821 0.00000 0.00000  0.500  29.16
 0.67122 0.47816 0.03473  1.000  28.82
 0.87501 0.32954 0.01340  1.000  28.65
 0.11302 0.75823 0.07044  1.000  28.27
 0.79584 0.88383 0.03441  1.000  26.75
 0.68554 0.29104 0.07687  1.000  23.01
 0.16425 0.73586 0.05471  1.000  20.33
 0.62160 0.86706 0.05627  1.000  19.44
 0.65873 0.68788 0.07702  1.000  18.32
 0.00101 0.04560 0.05957  1.000  13.29

 PATFOM =   0.16


 Try     16, CPU34, CC All/Weak 17.7 /  2.6, CFOM 20.3, best 54.8, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 325 303 251 240 168 155 136 127 101 68 60 53 49 39 20
 Cycle 20  Peaks 99 93 82 80 72 70 66 65 65 65 57 57 57 55 52 50 49 47 46 46
 R = 0.363, Min.fun. = 0.613, <cos> = 0.130, Ra = 0.528

    x       y       z      sof  height
 0.74766 0.87383 0.08333  0.500  99.90
 0.61271 0.46642 0.07398  1.000  93.76
 0.15620 0.38285 0.06190  1.000  82.96
 0.19746 0.41149 0.02676  1.000  80.59
 0.94680 0.47340 0.08333  0.500  73.23
 0.01036 0.15654 0.05088  1.000  71.13
 0.82094 0.04531 0.04259  1.000  66.96
 0.70191 0.35096 0.08333  0.500  65.90
 0.53798 0.92177 0.07856  1.000  65.85
 0.19729 0.61021 0.05311  1.000  65.68
 0.46582 0.05799 0.07575  1.000  58.01
 0.39988 0.19330 0.06703  1.000  57.52
 0.65919 0.50627 0.08277  1.000  57.31
 0.85242 0.02832 0.05001  1.000  56.21
 0.95945 0.36082 0.07550  1.000  53.00
 0.48856 0.03207 0.08064  1.000  50.69
 0.28043 0.82784 0.02512  1.000  50.13
 0.10342 0.82091 0.00659  1.000  47.78
 0.94023 0.16846 0.00910  1.000  47.07
 0.86009 0.83626 0.04242  1.000  46.95
 0.73669 0.27228 0.05863  1.000  46.24
 0.71303 0.14833 0.02620  1.000  46.19
 0.81833 0.10248 0.07415  1.000  44.97
 0.48145 0.80817 0.06737  1.000  44.14
 0.35009 0.15781 0.06194  1.000  43.89
 0.41946 0.91689 0.03483  1.000  42.95
 0.40734 0.44414 0.04947  1.000  41.13
 0.12402 0.92969 0.03844  1.000  40.40
 0.12033 0.13995 0.08213  1.000  38.66
 0.12379 0.74242 0.05829  1.000  38.43
 0.52440 0.38936 0.03395  1.000  36.41
 0.57220 0.50021 0.05828  1.000  34.08
 0.25052 0.15718 0.04402  1.000  29.28
 0.64324 0.81027 0.04621  1.000  27.54

 PATFOM =   0.27


 Try     17, CPU 7, CC All/Weak 16.9 /  1.5, CFOM 18.4, best 54.8, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 4.65  PSMF Peaks: 181 176 160 156 142 141 141 130 117 115 97 97 96 91
 Cycle 20  Peaks 99 62 52 51 49 48 48 45 44 43 43 43 42 41 41 39 39 38 37 37
 R = 0.376, Min.fun. = 0.608, <cos> = 0.137, Ra = 0.528

    x       y       z      sof  height
 0.01521 0.31882 0.06683  1.000  99.90
 0.65328 0.68252 0.04562  1.000  63.00
 0.28899 0.61251 0.02544  1.000  52.51
 0.73516 0.41074 0.01653  1.000  52.17
 0.89963 0.36692 0.03823  1.000  49.44
 0.31812 0.59682 0.02477  1.000  49.01
 0.48347 0.74173 0.08333  0.500  48.31
 0.71132 0.57619 0.07036  1.000  45.44
 0.14452 0.56102 0.01601  1.000  44.29
 0.37856 0.13947 0.03327  1.000  43.65
 0.35101 0.98793 0.02737  1.000  43.57
 0.08272 0.34531 0.01573  1.000  43.33
 0.98433 0.58040 0.04344  1.000  42.56
 0.16629 0.20973 0.06775  1.000  41.95
 0.24088 0.70574 0.05094  1.000  41.23
 0.89037 0.48792 0.06833  1.000  40.15
 0.24330 0.13062 0.04241  1.000  39.87
 0.03091 0.39184 0.05286  1.000  38.22
 0.26318 0.61731 0.07469  1.000  37.86
 0.58351 0.72112 0.04457  1.000  37.56
 0.46774 0.91519 0.06485  1.000  37.12
 0.36977 0.57684 0.06763  1.000  36.17
 0.91371 0.74170 0.02659  1.000  34.16
 0.24976 0.00000 0.00000  0.500  33.99
 0.88503 0.71568-0.00068  1.000  33.87
 0.79363 0.26127 0.01603  1.000  32.99
 0.13499 0.57454 0.05125  1.000  32.06
 0.59316 0.88500 0.07026  1.000  31.02
 0.17397 0.43775 0.06630  1.000  29.74
 0.24963 0.95407 0.00576  1.000  29.20
 0.82555 0.78391 0.06935  1.000  27.90
 0.70325 0.05183 0.04427  1.000  27.45
 0.36694 0.82298 0.03249  1.000  27.18
 0.75921 0.68604 0.00676  1.000  20.62

 PATFOM =   0.14


 Try     18, CPU65, CC All/Weak 19.2 /  4.4, CFOM 23.6, best 54.8, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -2.14  PSMF Peaks: 773 475 308 261 260 245 217
 Cycle 20  Peaks 99 68 68 66 64 61 58 57 54 45 43 40 39 38 38 37 37 37 36 36
 R = 0.384, Min.fun. = 0.617, <cos> = 0.133, Ra = 0.559

    x       y       z      sof  height
 0.03870 0.78122 0.04024  1.000  99.90
 0.94460 0.98788 0.07318  1.000  68.39
 0.56470 0.63761 0.01615  1.000  68.35
 0.64094 0.32047 0.08333  0.500  66.35
 0.30997 0.65498 0.08333  0.500  65.11
 0.98049 0.74364 0.07687  1.000  62.24
 0.57171 0.79454 0.06499  1.000  59.20
 0.98343 0.97151 0.03135  1.000  57.58
 0.93391 0.73557 0.08244  1.000  55.09
 0.61430 0.83857 0.06914  1.000  45.23
 0.16878 0.18035 0.04071  1.000  43.94
 0.70390 0.42709 0.04721  1.000  40.60
 0.13483 0.71688 0.06770  1.000  39.99
 0.65149 0.28243 0.04057  1.000  39.13
 0.17047 0.84383 0.06105  1.000  38.72
 0.49453 0.80157 0.01706  1.000  37.92
 0.44299 0.90853 0.01460  1.000  37.90
 0.77750 0.86761 0.07518  1.000  37.62
 0.52322 0.53098 0.04127  1.000  36.94
 0.38367 0.00000 0.00000  0.500  36.75
 0.10664 0.82986 0.00817  1.000  36.33
 0.36063 0.01327 0.02460  1.000  36.14
 0.63559 0.09300 0.02563  1.000  36.08
 0.65878 0.38816 0.07671  1.000  35.29
 0.25631 0.44693 0.05183  1.000  33.22
 0.05788 0.77853 0.06648  1.000  30.04
 0.83645 0.75008 0.00758  1.000  29.91
 0.55456 0.06148 0.04452  1.000  29.01
 0.96035 0.17792 0.00857  1.000  28.56
 0.95491 0.47746 0.08333  0.500  23.84
 0.30681 0.08435 0.06122  1.000  21.82
 0.81087 0.32919 0.07018  1.000  20.24
 0.16106 0.56308 0.01645  1.000  18.68
 0.93040 0.63715 0.06553  1.000  10.22

 PATFOM =   0.23


 Try     19, CPU58, CC All/Weak 18.3 /  2.9, CFOM 21.2, best 54.8, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 3.15  PSMF Peaks: 275 238 114 82 80 70 67 66 63 63 59 53 51 37 37 13
 Cycle 20  Peaks 99 64 34 30 29 25 24 23 22 22 22 21 20 20 19 19 18 18 17 17
 R = 0.393, Min.fun. = 0.570, <cos> = 0.190, Ra = 0.549

    x       y       z      sof  height
 0.54648 0.87750 0.01596  1.000  99.90
 0.45446 0.11572 0.03945  1.000  64.69
 0.90854 0.95427 0.08333  0.500  34.44
 0.71947 0.94328 0.04404  1.000  30.70
 0.96600 0.21356 0.07973  1.000  30.04
 0.55430 0.66270 0.07311  1.000  25.73
 0.13960 0.82362 0.01440  1.000  24.42
 0.76822 0.40450 0.03277  1.000  24.01
 0.81120 0.92519 0.03460  1.000  22.91
 0.44659 0.16482 0.07408  1.000  22.79
 0.72587 0.51765 0.03427  1.000  22.70
 0.37804 0.82467-0.00019  1.000  21.38
 0.42952 0.62636 0.06765  1.000  20.31
 0.78783 0.72927 0.04081  1.000  20.14
 0.50716 0.29671 0.05064  1.000  19.45
 0.94952 0.48572 0.06637  1.000  19.33
 0.41479 0.59544 0.00985  1.000  18.76
 0.07495 0.46247 0.06923  1.000  18.57
 0.27071 0.17361 0.03180  1.000  17.65
 0.01442 0.07300 0.00824  1.000  17.43
 0.03830 0.80797 0.03403  1.000  16.88
 0.95284 0.55461 0.05801  1.000  16.73
 0.37576 0.55888 0.00593  1.000  14.87
 0.49051 0.03504 0.04029  1.000  13.75
 0.52184 0.68887 0.02497  1.000  13.64
 0.79677 0.78095 0.02907  1.000  13.31
 0.24501 0.21927 0.06785  1.000  12.61
 0.21797 0.21204 0.04701  1.000  12.45
 0.31043 0.58782 0.01141  1.000  12.30
 0.15828 0.07914 0.08333  0.500  12.21
 0.45202 0.15862 0.03658  1.000  11.85
 0.34339 0.54775 0.03188  1.000  11.41
 0.21654 0.65722 0.07351  1.000  10.81
 0.27522 0.00000 0.00000  0.500  10.56

 PATFOM =   0.20


 Try     20, CPU63, CC All/Weak 23.8 /  8.9, CFOM 32.7, best 54.8, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -1.97  PSMF Peaks: 380 257 246 223 172 171 121 117 117 116 114 109 83
 Cycle 20  Peaks 99 47 42 37 30 30 26 25 24 23 22 22 21 21 21 21 21 21 21 20
 R = 0.407, Min.fun. = 0.569, <cos> = 0.195, Ra = 0.556

    x       y       z      sof  height
 0.66737 0.11627 0.07358  1.000  99.90
 0.45506 0.12157 0.13055  1.000  47.55
 0.88351 0.34266 0.01749  1.000  42.91
 0.21339-0.00328 0.02022  1.000  37.36
 0.64378 0.03684 0.15075  1.000  31.01
 0.03318-0.07915 0.00144  1.000  30.25
-0.09598-0.06079-0.00871  1.000  26.37
 0.96245 0.29810 0.12588  1.000  26.01
 0.90720 0.23154 0.12284  1.000  24.74
 1.13657 0.32563 0.11818  1.000  23.74
 1.20827 0.50818 0.06317  1.000  22.79
 0.79604 0.22252-0.06966  1.000  22.66
 0.68023 0.17988 0.03305  1.000  21.81
 0.70261 0.28748 0.04089  1.000  21.72
 0.38757 0.05597 0.04165  1.000  21.59
 0.71169 0.11714 0.03249  1.000  21.50
 0.70470 0.10833 0.06507  1.000  21.47
 0.01864-0.12379-0.01071  1.000  21.24
 0.56813 0.07688-0.05748  1.000  21.20
 0.71362-0.00510 0.09950  1.000  20.34
 0.72012-0.06515 0.12219  1.000  20.24
 0.68501 0.16529 0.06346  1.000  20.12
 0.60440 0.24332 0.09753  1.000  19.27
 1.23663 0.36445 0.05940  1.000  18.07
 0.56202 0.20964 0.16042  1.000  17.11
 1.01125 0.33275 0.09251  1.000  16.74
-0.18110-0.16107-0.07363  1.000  16.06
 0.89328 0.46761 0.03912  1.000  15.61
 0.58303 0.19565-0.06698  1.000  15.10
 0.82341 0.29900-0.03039  1.000  14.92
 0.65629 0.07026 0.07345  1.000  14.56
 0.71820 0.15568 0.06964  1.000  13.55
 1.00011 0.47898 0.02749  1.000  13.39
 0.59686 0.05592 0.17585  1.000  10.50

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6674 0.1163 0.0736   26.8
                               5.6

 47.5  0.4551 0.1216 0.1306   23.2  21.3
                               0.0   0.0

 42.9  0.8835 0.3427 0.0175   25.2  21.9 27.9
                               0.6   0.0  0.0

 37.4  0.2134-0.0033 0.0202    5.3  38.6 24.2 41.5
                               0.0   0.0  0.0  0.0

 31.0  0.6438 0.0368 0.1508   34.8  12.0 22.7 13.3 35.4
                               0.4   1.9  0.0  0.0  0.0

 30.2  0.0332-0.0792 0.0014   12.8  36.3 29.1 36.4 14.8 33.4
                               0.0   0.0  0.0  0.0  3.2  0.0

 26.4 -0.0960-0.0608-0.0087   10.1  31.8 39.8 30.8 26.7 28.4 13.0
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0

 26.0  0.9624 0.2981 0.1259   35.9  25.0 17.8 17.3 26.3 20.1 22.0 26.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.9072 0.2315 0.1228   34.6  20.4 22.9 17.9 26.4 22.3 20.5 24.2  5.8
                               0.0   6.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.7  1.1366 0.3256 0.1182   33.0  30.2 16.9 27.7 15.5 22.1 18.3 25.9 15.1 18.6
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.8  1.2083 0.5082 0.0632   18.6  21.7 19.5 26.9 29.4 17.4 34.6 36.8 22.9 23.0
                               0.0   6.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.7  0.7960 0.2225-0.0697    4.0  21.7 37.3 15.1 48.2 21.2 39.0 28.5 28.7 26.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.6802 0.1799 0.0331   30.3   7.6 22.7 17.5 38.0 19.4 40.3 33.6 25.8 22.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.7  0.7026 0.2875 0.0409   16.2  15.2 23.4 15.3 39.8 25.5 44.5 39.7 26.2 24.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.6  0.3876 0.0560 0.0417   14.1  24.1 13.1 32.2 14.6 28.6 27.4 37.7 23.2 26.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.5  0.7117 0.1171 0.0325   20.7   6.7 27.3 19.1 42.0 16.9 34.7 26.8 24.1 19.7
                               4.3   0.0  0.0  0.0  0.4  0.0  0.0  0.0  0.0  0.0

 21.5  0.7047 0.1083 0.0651   24.3   4.1 25.4 20.7 40.1 12.8 33.1 27.7 23.0 18.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.2  0.0186-0.1238-0.0107   20.2  34.3 25.9 34.2 16.2 31.4  4.0 14.5 18.9 17.7
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.2  0.5681 0.0769-0.0575   19.4  17.4 22.5 18.0 30.3 17.6 43.2 38.7 28.0 30.8
                               0.0   3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.3  0.7136-0.0051 0.0995   25.9  14.4 31.9 17.9 36.6 11.3 27.4 21.7 25.4 20.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.2  0.7201-0.0651 0.1222   17.2  20.8 36.6 16.9 35.8 14.9 25.9 17.4 23.2 22.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.1  0.6850 0.1653 0.0635   31.3   4.2 21.5 18.6 39.0 15.5 37.6 32.8 23.8 20.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  7.0  0.0

 19.3  0.6044 0.2433 0.0975   11.6  15.9 13.5 25.1 33.4 22.4 40.9 46.0 30.9 29.0
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.1  1.2366 0.3644 0.0594   34.7  25.8 22.1 28.7 17.1 22.3 24.4 27.7 15.0 13.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 17.1  0.5620 0.2096 0.1604   24.0  19.6 10.0 29.6 32.5 21.0 36.6 47.6 24.6 30.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.7  1.0113 0.3327 0.0925   32.3  26.2 18.0 15.8 26.9 14.9 23.6 25.9  5.9 10.3
                               0.0   1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.1 -0.1811-0.1611-0.0736   26.9  27.3 29.1 23.9 21.8 22.7 14.5 12.1 15.2 13.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.6  0.8933 0.4676 0.0391   12.1  26.8 22.3 11.6 35.4 19.3 37.8 40.8 16.1 18.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.1  0.5830 0.1956-0.0670   21.0  22.5 25.3 19.6 30.2 25.3 40.4 44.3 27.2 28.1
                               0.0   0.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.9  0.8234 0.2990-0.0304   17.9  20.9 31.5  8.0 42.4 17.4 40.9 31.4 24.1 23.4
                               0.0   6.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.6  0.6563 0.0703 0.0734   22.2   3.9 22.8 20.9 38.9 10.4 35.4 30.4 26.5 21.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6  0.7182 0.1557 0.0696   31.0   4.3 24.4 17.8 39.5 14.3 33.9 29.5 21.1 16.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.4  1.0001 0.4790 0.0275   15.0  20.0 17.4 12.0 36.4 11.6 39.8 37.5 19.3 23.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.5969 0.0559 0.1759   23.1  14.6 18.1 14.2 37.1  6.4 37.3 33.7 20.0 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.18


 Try     21, CPU69, CC All/Weak 26.1 / 10.3, CFOM 36.4, best 54.8, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 6.02  PSMF Peaks: 254 115 45 42 32 28 25 20 19 16 13 11 8 4
 Cycle 20  Peaks 99 26 22 22 19 14 14 13 13 12 12 12 12 11 11 11 10 10 10 9 9
 R = 0.334, Min.fun. = 0.439, <cos> = 0.359, Ra = 0.414

    x       y       z      sof  height
 0.87869 0.54626 0.05607  1.000  99.90
 0.55700 0.43383 0.12129  1.000  26.58
 0.85464 0.60836-0.03517  1.000  23.03
 0.78780 0.49075-0.07886  1.000  22.10
 0.87070 0.62625-0.06586  1.000  19.92
 0.72772 0.27229-0.08333  0.500  14.95
 0.82133 0.44888 0.08810  1.000  14.07
 0.81971 0.71127 0.08891  1.000  13.47
 0.82282 0.33252-0.08386  1.000  13.23
 1.01537 0.93779-0.09889  1.000  12.80
 0.78246 0.71508-0.05705  1.000  12.61
 0.99565 0.78716-0.01864  1.000  12.55
 0.90881 0.94183-0.11325  1.000  12.12
 0.88377 0.80571 0.17266  1.000  11.84
 0.61902 0.57144 0.03100  1.000  11.58
 0.70887 0.44756 0.00727  1.000  11.35
 1.01453 0.60857 0.01817  1.000  10.64
 0.83278 0.64455 0.08299  1.000  10.44
 0.76121 0.24812-0.10892  1.000  10.29
 0.77483 0.41197-0.13248  1.000  10.01
 1.04861 0.80186-0.11357  1.000   9.80
 1.01575 0.83537 0.05131  1.000   9.78
 0.91291 0.87498 0.19997  1.000   9.54
 0.82298 0.71826-0.02675  1.000   9.45
 0.68251 0.52136 0.05173  1.000   9.28
 0.99237 0.71809 0.02342  1.000   9.12
 0.87293 0.52673 0.08778  1.000   8.83
 0.79453 0.79314-0.05487  1.000   7.86
 0.57222 0.41921 0.08032  1.000   7.74
 0.96691 0.60506 0.13245  1.000   7.70
 0.76813 0.67566 0.09517  1.000   6.67
 0.92419 0.58559 0.05804  1.000   6.54
 1.04787 0.75231-0.14862  1.000   5.65
 0.52628 0.42696 0.04865  1.000   5.58

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8787 0.5463 0.0561   21.1
                              78.5

 26.6  0.5570 0.4338 0.1213   23.1  27.7
                               0.0   9.1

 23.0  0.8546 0.6084-0.0352   38.6  13.9 28.3
                               0.0   6.5  0.0

 22.1  0.7878 0.4907-0.0789   26.0  19.0 20.6 11.1
                               0.0  15.4  0.0  0.0

 19.9  0.8707 0.6263-0.0659   33.5  17.7 25.7  4.3 11.1
                               0.0  13.0  0.0  0.0  0.0

 14.9  0.7277 0.2723-0.0833    0.0  28.0 22.5 28.1 18.2 28.8
                               0.0   0.0  0.0  0.0  0.0  0.1

 14.1  0.8213 0.4489 0.0881    7.2   8.9 24.3 21.0 22.5 24.9 22.9
                               0.0   2.8  0.0  0.0  0.0  0.0  0.0

 13.5  0.8197 0.7113 0.0889   26.7  19.2 25.5 19.8 29.1 23.0 29.6 24.5
                               0.0   2.8  5.8  0.0  0.0  3.1  1.8  0.0

 13.2  0.8228 0.3325-0.0839   14.5  25.5 18.9 25.2 16.6 25.5  7.8 21.4 27.7
                               0.0   5.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.8  1.0154 0.9378-0.0989    5.9  37.9 40.7 27.8 36.2 25.5 50.3 46.6 26.6 47.7
                               0.0   3.9  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.6  0.7825 0.7151-0.0570   32.3  21.3 33.4 14.8 21.3 14.3 36.0 28.0 19.3 31.2
                               0.0   5.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.5  0.9957 0.7872-0.0186   26.3  21.7 31.4 15.4 25.8 14.9 45.0 30.6 19.9 38.0
                               0.0  10.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  0.9088 0.9418-0.1132   15.9  30.5 42.5 27.1 37.9 27.9 42.0 38.2 17.2 38.6
                               1.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.8  0.8838 0.8057 0.1727   12.7  28.3 33.4 32.0 40.9 32.4 30.0 32.6 13.4 27.9
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.1

 11.6  0.6190 0.5714 0.0310   34.6  22.9 16.2 22.2 25.0 24.8 26.7 23.7 18.2 19.4
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.7089 0.4476 0.0073   26.3  15.1 20.1 15.4 12.9 18.5 20.9 14.8 23.8 21.9
                               0.0   0.9  0.0  0.0  0.0  0.0  8.0  0.0  0.0  0.0

 10.6  1.0145 0.6086 0.0182   25.4  12.0 22.1 16.4 22.2 18.0 32.1 19.0 26.1 26.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.8328 0.6446 0.0830   35.9  12.4 23.8 16.1 24.6 19.9 26.5 17.7  6.9 25.8
                               0.0   2.5  0.0  0.0  0.0  0.0  3.3  0.0  0.0  0.0

 10.3  0.7612 0.2481-0.1089    6.7  24.3 20.7 30.9 21.8 31.9  5.7 20.7 24.0  7.8
                               0.0   0.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.0  0.7748 0.4120-0.1325   21.6  27.0 13.3 20.3  9.7 19.4 13.1 24.0 32.1 12.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  1.0486 0.8019-0.1136   15.9  30.4 26.1 20.7 27.3 17.6 42.7 39.0 32.2 38.1
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.2

  9.8  1.0158 0.8354 0.0513   27.0  23.3 38.5 21.9 29.1 20.9 41.1 31.5 16.7 38.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.9129 0.8750 0.2000   10.6  34.6 39.1 33.2 43.0 33.6 34.5 39.0 17.8 32.1
                               0.0   2.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4  0.8230 0.7183-0.0268   31.6  22.0 32.1 12.0 20.9 12.5 37.5 29.1 15.0 32.3
                               0.0  10.0  0.0  0.0  0.0  0.0  5.5  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

  9.3  0.6825 0.5214 0.0517   34.5  17.2 13.8 17.9 20.5 21.6 27.3 18.0 16.5 25.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.9924 0.7181 0.0234   33.8  14.7 29.6 14.0 24.2 15.5 38.3 23.5 17.9 34.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.8  0.8729 0.5267 0.0878   16.9   4.4 26.6 18.1 22.7 22.1 24.1  6.4 20.1 21.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.9  0.7945 0.7931-0.0549   28.9  21.3 37.3 20.7 28.0 20.1 34.1 28.1 15.0 30.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.5722 0.4192 0.0803   24.8  25.0  5.8 27.6 24.7 28.7 25.7 22.0 25.4 23.4
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.9669 0.6051 0.1325   26.0  12.3 26.6 24.2 27.3 25.6 24.8 15.2 21.3 19.7
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.7  0.7681 0.6757 0.0952   23.8  20.0 21.5 21.0 29.0 24.4 27.6 24.0  4.3 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5  0.9242 0.5856 0.0580   23.9   4.0 30.4 14.4 21.1 17.8 29.7 12.1 19.0 26.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

