
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.44774 0.48222 0.15172  1.000  61.32
 0.82717 0.29025 0.18069  1.000  60.18
 0.20861 0.25240 0.42498  1.000  59.21
 0.48891 0.11111 0.26206  1.000  58.20
 0.52630 0.73150 0.31414  1.000  55.63
 0.09627 0.19253 0.50000  0.500  53.32
 0.12148 0.30791 0.06963  1.000  51.76
 0.64375 0.73975 0.15569  1.000  48.32
 0.17752 0.55698 0.18516  1.000  47.27
 0.36382 0.00952 0.39003  1.000  45.77
 0.93223 0.17046 0.37562  1.000  45.25
 0.00000 0.00000 0.22867  0.167  44.20
 0.00000 0.00000 0.25861  0.167  42.64
 0.87391 0.83711 0.22717  1.000  42.52
 0.02639 0.82465 0.20498  1.000  40.29
 0.03469 0.41903 0.40754  1.000  39.57
 0.08228 0.87620 0.04010  1.000  39.33
 0.22701 0.80334 0.02408  1.000  38.45
 0.30232 0.82395 0.49925  1.000  37.35
 0.23291 0.48506 0.38657  1.000  34.98
 0.81099 0.50964 0.05189  1.000  34.82
 0.16951 0.13597 0.17103  1.000  32.14
 0.49721 0.05807 0.43370  1.000  31.04
 0.01669 0.06136 0.05895  1.000  30.46
 0.13979 0.47099 0.48000  1.000  27.47
 0.46209 0.79528 0.23407  1.000  27.32
 0.28478 0.08349 0.05763  1.000  26.99
 0.15846 0.10012 0.02600  1.000  25.73
 0.43532 0.12050 0.18633  1.000  25.55
 0.17826 0.98567 0.13383  1.000  22.31

 PATFOM =   0.89


 Try     23, CPU25, CC All/Weak 16.9 /  4.2, CFOM 21.0, best 40.2, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 15.90  PSMF Peaks: 251 229 144 93 84 69 49 48 42 32 28 27 18 18 15 12
 Cycle 20  Peaks 99 17 9 8 8 8 7 7 6 5 5 5 4 4 4 3 3 3 3 3 2 2 2 1 1 0 0 0
 R = 0.406, Min.fun. = 0.383, <cos> = 0.641, Ra = 0.420

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20777 0.42497 0.33266  1.000  17.32
 0.33203 0.66406 0.22129  1.000   9.63
 0.91192 0.55609 0.05203  1.000   8.36
 0.95219 0.38332 0.49946  1.000   8.29
 0.31775 0.15869 0.43123  1.000   8.09
 0.27197 0.27563 0.41655  1.000   7.80
 0.00000 0.00000 0.28577  0.167   7.15
 0.88371 0.88195 0.32423  1.000   6.98
 0.67682 0.31631 0.43212  1.000   5.41
 0.94559 0.89043 0.02106  1.000   5.38
 0.94683 0.05283 0.11311  1.000   5.06
 0.08514 0.91486 0.50000  0.500   4.48
 0.50000 0.00000 0.14378  0.500   4.20
 0.00080 0.24089 0.28032  1.000   4.10
 0.97022 0.02924 0.11699  1.000   3.84
 0.85584 0.14416 0.00000  0.500   3.77
 0.43436 0.00138 0.02583  1.000   3.62
 0.35759 0.64241 0.05388  1.000   3.28
 0.92377 0.91811 0.11744  1.000   3.06
 0.04077 0.99870 0.00708  1.000   2.97
 0.00085 0.92870 0.40851  1.000   2.78
 0.00000 0.50000 0.04180  0.500   2.27
 0.37380 0.62601 0.21048  1.000   1.88
 0.33203 0.66797 0.17051  1.000   1.28
 0.00000 0.00000 0.40272  0.167   0.92
 0.66797 0.33203 0.31689  1.000   0.71
 0.11056 0.02236 0.00006  1.000   0.59

 PATFOM =   6.83


 Try     24, CPU70, CC All/Weak 22.9 / 12.1, CFOM 35.0, best 40.2, PATFOM   6.83

 -------------------------------------------------------------------------------


 PSUM 12.55  PSMF Peaks: 252 247 154 148 148 142 130 116 111 106 103 99 84 79
 Cycle 20  Peaks 99 49 43 42 42 40 38 38 38 36 34 34 34 33 33 29 29 28 28 28
 R = 0.369, Min.fun. = 0.588, <cos> = 0.162, Ra = 0.549

    x       y       z      sof  height
 0.10609 0.68314 0.19422  1.000  99.90
 0.20562 0.88807 0.13469  1.000  49.94
 0.46101 0.35084 0.13748  1.000  43.63
 0.98238 0.23531 0.02674  1.000  42.89
 0.00000 0.00000 0.47650  0.167  42.30
 0.64341 0.88129 0.28270  1.000  40.72
 0.30149 0.24505 0.00923  1.000  38.88
 0.45499 0.12254 0.15073  1.000  38.86
 0.65032 0.09831 0.41666  1.000  38.46
 0.83959 0.27025 0.35079  1.000  36.15
 0.38944 0.90091 0.40923  1.000  34.71
 0.55782 0.84203 0.19032  1.000  34.60
 0.68256 0.07535 0.26567  1.000  34.21
 0.36462 0.30790 0.02245  1.000  34.06
 0.91175 0.47245 0.34093  1.000  33.18
 0.56390 0.31137 0.47432  1.000  29.37
 0.45539 0.21593 0.44078  1.000  29.30
 0.56101 0.90820 0.02371  1.000  28.77
 0.78410 0.46613 0.13691  1.000  28.69
 0.41367 0.78908 0.12740  1.000  28.50
 0.70959 0.96997 0.44119  1.000  28.32
 0.43224 0.41285 0.28343  1.000  27.21
 0.44202 0.65830 0.39679  1.000  26.80
 0.68253 0.81662 0.22917  1.000  25.24
 0.97236 0.44251 0.18706  1.000  24.13
 0.86522 0.52577 0.08479  1.000  23.82
 0.89028 0.28174 0.32433  1.000  23.09
 0.84667 0.81708 0.34743  1.000  20.85
 0.55098 0.40871 0.21072  1.000  20.50
 0.86441 0.26163 0.44738  1.000  19.94
 0.15985 0.61401 0.02999  1.000  18.84
 0.83073 0.68448 0.47646  1.000  18.51
 0.68224 0.55254 0.32150  1.000  18.27
 0.66797 0.33203 0.13630  1.000   3.38

 PATFOM =   0.54


 Try     25, CPU42, CC All/Weak 20.9 /  8.0, CFOM 28.9, best 40.2, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 237 225 216 183 165 165 165 153 125 104 95 85 75 69
 Cycle 20  Peaks 99 54 50 46 46 44 44 43 43 42 41 39 38 36 34 34 34 31 30 30
 R = 0.375, Min.fun. = 0.595, <cos> = 0.150, Ra = 0.538

    x       y       z      sof  height
 0.13657 0.64630 0.17007  1.000  99.90
 0.28368 0.71632 0.50000  0.500  54.98
 0.26096 0.00000 0.00000  0.500  51.20
 0.00000 0.00000 0.48257  0.167  46.79
 0.44991 0.93340 0.22135  1.000  46.47
 0.34904 0.80695 0.36541  1.000  44.59
 0.86963 0.79433 0.24680  1.000  44.41
 0.41037 0.94020 0.18520  1.000  43.58
 0.00000 0.00000 0.42467  0.167  43.40
 0.47078 0.17070 0.05151  1.000  42.93
 0.19096 0.01254 0.39682  1.000  41.61
 0.52815 0.80737 0.16270  1.000  39.88
 0.86652 0.45493 0.01782  1.000  38.35
 0.08477 0.06348 0.33366  1.000  36.99
 0.74337 0.20901 0.46705  1.000  34.87
 0.98211 0.19676 0.43026  1.000  34.42
 0.72479 0.65914 0.46747  1.000  34.38
 0.98289 0.22177 0.39904  1.000  31.80
 0.29303 0.81518 0.25948  1.000  31.04
 0.30746 0.63684 0.44409  1.000  30.44
 0.90860 0.15396 0.33602  1.000  30.39
 0.13757 0.69746 0.03127  1.000  30.37
 0.81323 0.02055 0.05397  1.000  27.90
 0.98177 0.12631 0.20913  1.000  27.52
 0.57680 0.21341 0.30732  1.000  26.80
 0.32769 0.97041 0.37475  1.000  26.52
 0.23045 0.08398 0.18999  1.000  26.24
 0.55419 0.20391 0.44023  1.000  24.22
 0.31097 0.72012 0.20391  1.000  21.39
 0.12770 0.19424 0.17130  1.000  20.53
 0.53135 0.57016 0.15318  1.000  17.72
 0.73592 0.60080 0.11128  1.000  17.38
 0.64614 0.47932 0.48815  1.000  16.57
 0.73398 0.57834 0.04700  1.000  11.78

 PATFOM =   0.73


 Try     26, CPU66, CC All/Weak 18.2 /  4.1, CFOM 22.4, best 40.2, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM 3.51  PSMF Peaks: 241 219 216 158 137 132 119 107 102 83 69 56 48 18
 Cycle 20  Peaks 99 85 82 64 57 57 54 53 52 47 46 46 44 43 43 43 40 38 37 35
 R = 0.386, Min.fun. = 0.600, <cos> = 0.145, Ra = 0.517

    x       y       z      sof  height
 0.48029 0.22372 0.21288  1.000  99.90
 0.04574 0.31390 0.07521  1.000  86.06
 0.10749 0.92351 0.43373  1.000  83.09
 0.00000 0.00000 0.04962  0.167  65.10
 0.77171 0.30617 0.39765  1.000  57.51
 0.95165 0.11802 0.26072  1.000  57.35
 0.70636 0.22429 0.25456  1.000  54.66
 0.00000 0.00000 0.23776  0.167  53.44
 0.76812 0.35735 0.43326  1.000  52.55
 0.24187 0.93791 0.31292  1.000  48.03
 0.41960 0.87033 0.43242  1.000  47.18
 0.10411 0.61462 0.25950  1.000  47.17
 0.10456 0.07595 0.39087  1.000  44.34
 0.86363 0.92408 0.19754  1.000  43.58
 0.95885 0.50915 0.27089  1.000  43.46
 0.01814 0.63059 0.19872  1.000  43.38
 0.66025 0.51846 0.35444  1.000  40.41
 0.18094 0.52757 0.40912  1.000  38.50
 0.36896 0.15439 0.04429  1.000  37.35
 0.45981 0.73663 0.01700  1.000  35.38
 0.62975 0.99515 0.25531  1.000  32.93
 0.64310 0.92667 0.29477  1.000  32.85
 0.35294 0.66295 0.25256  1.000  31.26
 0.95744 0.71352 0.40645  1.000  30.30
 0.70448 0.96739 0.05993  1.000  29.77
 0.78546 0.77627 0.29141  1.000  29.28
 0.84950 0.07176 0.01737  1.000  29.01
 0.28323 0.85595 0.48254  1.000  27.01
 0.88918 0.11822 0.43937  1.000  26.80
 0.83686 0.98403 0.06642  1.000  26.18
 0.15417 0.82191 0.05831  1.000  25.71
 0.81453 0.10587 0.30826  1.000  24.19
 0.95042 0.49560 0.22745  1.000  20.24
 0.57340 0.95123 0.14351  1.000  11.52

 PATFOM =   0.77


 Try     27, CPU67, CC All/Weak 19.3 /  6.7, CFOM 26.0, best 40.2, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 9.39  PSMF Peaks: 541 186 136 107 102 99 68 56 55 32 29 14 12
 Cycle 20  Peaks 99 17 10 9 9 7 7 7 7 6 6 4 3 3
 R = 0.410, Min.fun. = 0.353, <cos> = 0.631, Ra = 0.408

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21310 0.42673 0.16814  1.000  17.99
 0.00000 0.00000 0.21199  0.167  10.93
 0.81731 0.93999 0.02655  1.000   9.26
 0.00000 0.00000 0.00000  0.083   9.10
 0.21198 0.94223 0.14580  1.000   7.65
 0.56908 0.61814 0.00091  1.000   7.55
 0.11821 0.11544 0.17530  1.000   7.41
 0.84193 0.68056 0.07034  1.000   7.25
 0.73676 0.95168 0.22808  1.000   6.97
 0.68256 0.36346 0.06665  1.000   6.29
 0.14453 0.28602 0.49945  1.000   4.13
 0.00414 0.96262 0.49507  1.000   3.73
 0.99924 0.75888 0.22026  1.000   3.15

 PATFOM =  10.25


 Try     28, CPU65, CC All/Weak 18.0 /  9.5, CFOM 27.5, best 40.2, PATFOM  10.25

 -------------------------------------------------------------------------------


 PSUM 11.65  PSMF Peaks: 494 223 170 168 112 87 68 53 53 50 49 46 44 40 35 34
 Cycle 20  Peaks 99 18 13 11 9 8 7 7 7 5 5 4 3 2 1 1 0
 R = 0.429, Min.fun. = 0.407, <cos> = 0.584, Ra = 0.451

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79138 0.57600 0.33228  1.000  18.43
 0.00229 0.78533 0.38837  1.000  13.52
 0.17776 0.12009 0.47235  1.000  11.08
 0.84119 0.68218 0.43062  1.000   9.74
 0.00000 0.00000 0.28791  0.167   8.71
 0.67871 0.31317 0.43463  1.000   7.97
 0.14412 0.85588 0.00000  0.500   7.77
 0.88111 0.88602 0.32563  1.000   7.40
 0.00000 0.00000 0.50000  0.083   5.52
 0.50000 0.50000 0.14349  0.500   5.02
 0.04044 0.99873 0.00689  1.000   4.93
 0.75964 0.99859 0.27899  1.000   3.21
 0.57069 0.99905 0.02098  1.000   2.86
 0.33203 0.66406 0.08599  1.000   1.16
 0.46250 0.53750 0.50000  0.500   1.09
 0.00000 0.00000 0.40498  0.167   0.00

 PATFOM =   8.10


 Try     29, CPU35, CC All/Weak 16.9 /  8.7, CFOM 25.6, best 40.2, PATFOM   8.10

 -------------------------------------------------------------------------------


 PSUM 6.27  PSMF Peaks: 238 197 189 170 149 122 121 106 104 103 100 97 86 82
 Cycle 20  Peaks 99 61 60 58 57 54 47 45 45 44 39 38 38 37 36 36 35 34 34 33
 R = 0.380, Min.fun. = 0.610, <cos> = 0.138, Ra = 0.531

    x       y       z      sof  height
 0.95631 0.82443 0.19434  1.000  99.90
 0.48691 0.28608 0.03227  1.000  61.67
 0.00000 0.00000 0.21993  0.167  60.57
 0.39320 0.83216 0.47352  1.000  58.85
 0.00000 0.00000 0.30060  0.167  58.01
 0.76793 0.92680 0.04955  1.000  54.51
 0.28622 0.01826 0.09269  1.000  47.59
 0.38846 0.73746 0.14178  1.000  46.10
 0.25094 0.00000 0.50000  0.500  45.24
 0.02861 0.57377 0.31582  1.000  44.35
 0.81549 0.16128 0.42232  1.000  40.01
 0.74808 0.96471 0.26385  1.000  38.73
 0.06883 0.54175 0.14560  1.000  38.49
 0.85589 0.91700 0.10935  1.000  37.46
 0.12608 0.03654 0.30695  1.000  37.07
 0.25974 0.66802 0.16586  1.000  36.44
 0.46236 0.83434 0.02284  1.000  35.70
 0.75572 0.65185 0.19746  1.000  34.95
 0.70132 0.90846 0.09439  1.000  34.28
 0.72054 0.34162 0.11061  1.000  33.88
 0.44056 0.04403 0.21209  1.000  33.64
 0.89526 0.92388 0.42291  1.000  33.63
 0.45876 0.79106 0.20228  1.000  33.57
 0.06051 0.93949 0.50000  0.500  32.79
 0.22057 0.71540 0.20983  1.000  28.36
 0.94931 0.01056 0.13983  1.000  27.96
 0.47213 0.08339 0.47540  1.000  26.62
 0.02628 0.61444 0.44748  1.000  26.61
 0.45642 0.61407 0.42518  1.000  26.07
 0.96522 0.44814 0.15215  1.000  23.46
 0.62657 0.65492 0.03486  1.000  21.18
 0.50716 0.35273 0.18727  1.000  20.69
 0.02168 0.74402 0.39899  1.000  20.28
 0.42710 0.70584 0.36762  1.000  14.23

 PATFOM =   0.73


 Try     30, CPU56, CC All/Weak 20.4 /  7.5, CFOM 27.8, best 40.2, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 524 235 230 179 170 160 157 135 132 131 127 115 101
 Cycle 20  Peaks 99 23 21 21 19 17 15 14 14 12 12 11 10 10 10 10 10 10 10 10
 R = 0.405, Min.fun. = 0.522, <cos> = 0.262, Ra = 0.563

    x       y       z      sof  height
 0.00000 0.00000 0.48189  0.167  99.90
 0.55019 0.87922 0.31439  1.000  23.95
 0.79498 0.22130 0.15248  1.000  21.80
 0.33405 0.23667 0.01875  1.000  21.10
 0.12822 0.23920 0.03481  1.000  19.58
 0.99825 0.79093 0.09272  1.000  17.91
 0.14150 0.14745 0.25822  1.000  15.90
 0.11832 0.45103 0.34838  1.000  14.74
 0.83803 0.20827 0.11478  1.000  14.20
 0.10551 0.99576 0.19522  1.000  12.69
 0.93958 0.20862 0.16268  1.000  12.22
 0.00000 0.00000 0.40265  0.167  12.03
 0.00000 0.50000 0.44013  0.500  10.95
 0.00000 0.00000 0.23480  0.167  10.80
 0.26766 0.77834 0.31404  1.000  10.72
 0.90553 0.38348 0.31330  1.000  10.67
 0.47823 0.48203 0.16772  1.000  10.40
 0.05363 0.94637 0.50000  0.500  10.39
 0.96383 0.85599 0.05648  1.000  10.20
 0.95562 0.98928 0.47576  1.000  10.13
 0.50000 0.50000 0.33869  0.500   9.12
 0.12361 0.18883 0.00113  1.000   9.04
 0.22009 0.92051 0.29808  1.000   8.93
 0.52713 0.85643 0.01677  1.000   8.62
 0.71410 0.85703 0.47462  1.000   6.98
 0.75692 0.24308 0.00000  0.500   6.17
 0.17778 0.35448 0.14036  1.000   5.78
 0.10689 0.00000 0.00000  0.500   5.30
 0.71632 0.86243 0.38021  1.000   5.28
 0.17312 0.83483 0.36446  1.000   3.15
 0.23073 0.83187 0.30963  1.000   2.86
 0.66797 0.33594 0.30962  1.000   2.21
 0.79046 0.78720 0.27658  1.000   0.22
 0.00000 0.00000 0.19889  0.167   0.00

 PATFOM =   2.37


 Try     31, CPU 4, CC All/Weak 20.4 /  6.2, CFOM 26.6, best 40.2, PATFOM   2.37

 -------------------------------------------------------------------------------


 PSUM 20.21  PSMF Peaks: 387 280 212 155 149 115 95 90 77 74 63 53 52 47 42
 Cycle 20  Peaks 99 14 11 10 8 7 6 6 5 5 5 4 2 2 2 1 1
 R = 0.435, Min.fun. = 0.389, <cos> = 0.630, Ra = 0.430

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21376 0.41956 0.16805  1.000  14.25
 0.67493 0.55091 0.34058  1.000  11.47
 0.33203 0.66406 0.27938  1.000  10.74
 0.95205 0.38538 0.00023  1.000   8.14
 0.27610 0.27193 0.08418  1.000   7.83
 0.84126 0.68261 0.06926  1.000   6.94
 0.14296 0.85704 0.50000  0.500   6.15
 0.31805 0.68185 0.06757  1.000   5.94
 0.00221 0.88070 0.17347  1.000   5.59
 0.00000 0.00000 0.21370  0.167   5.54
 0.05162 0.94718 0.47802  1.000   4.48
 0.35729 0.64251 0.44517  1.000   2.93
 0.41085 0.00000 0.00000  0.500   2.79
 0.99855 0.04078 0.49366  1.000   2.19
 0.66797 0.33594 0.23217  1.000   1.80
 0.65697 0.43784 0.50022  1.000   1.39

 PATFOM =  10.17


 Try     32, CPU 9, CC All/Weak 20.6 / 12.4, CFOM 33.0, best 40.2, PATFOM  10.17

 -------------------------------------------------------------------------------


 PSUM 6.15  PSMF Peaks: 502 313 197 157 129 122 119 114 92 72 48 34
 Cycle 20  Peaks 99 22 21 20 18 16 15 15 15 13 12 11 9 9 8 8 7 7 7 6 6 5 5 5
 R = 0.437, Min.fun. = 0.535, <cos> = 0.280, Ra = 0.624

    x       y       z      sof  height
 0.00000 0.00000 0.35545  0.167  99.90
 0.32838 0.88236 0.47845  1.000  22.75
 0.66992 0.55032 0.18794  1.000  21.33
 0.76138 0.09937 0.14342  1.000  20.28
 0.20464 0.99077 0.25527  1.000  19.02
 0.12014 0.23872 0.27651  1.000  16.47
 0.50000 0.00000 0.50000  0.250  15.70
 0.98804 0.95138 0.36117  1.000  15.58
 0.33203 0.66406 0.42205  1.000  15.20
 0.37950 0.62050 0.00000  0.500  13.90
 0.20875 0.93934 0.00131  1.000  12.16
 0.55482 0.45262 0.46434  1.000  12.01
 0.08090 0.16181 0.50000  0.500   9.42
 0.72211 0.72327 0.22849  1.000   9.17
 0.56702 0.99525 0.37302  1.000   8.67
 0.55112 0.10276 0.11007  1.000   8.54
 0.85839 0.14161 0.50000  0.500   7.93
 0.42210 0.57790 0.50000  0.500   7.85
 0.31605 0.16064 0.07571  1.000   7.40
 0.47938 0.52062 0.00000  0.500   6.58
 0.96848 0.10130 0.07488  1.000   6.35
 0.12313 0.00980 0.32228  1.000   5.53
 0.94124 0.62999 0.04389  1.000   5.51
 0.99716 0.58154 0.50000  1.000   5.36
 0.00000 0.00000 0.22115  0.167   4.94
 0.91472 0.45885 0.36330  1.000   2.88
 0.00000 0.00000 0.04476  0.167   0.00

 PATFOM =   2.75


 Try     33, CPU 3, CC All/Weak 19.8 /  8.4, CFOM 28.3, best 40.5, PATFOM   2.75

 -------------------------------------------------------------------------------


 PSUM 14.47  PSMF Peaks: 381 361 215 207 204 160 151 145 132 130 128 128 124
 Cycle 20  Peaks 99 21 21 18 17 17 16 15 15 14 14 14 13 13 13 13 12 11 11 11
 R = 0.394, Min.fun. = 0.551, <cos> = 0.216, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.08557  0.167  99.90
 0.78934 0.24189 0.20411  1.000  21.74
 0.21219 0.42783 0.24477  1.000  21.12
 0.57127 0.79569 0.41923  1.000  18.56
 0.71471 0.04433 0.39042  1.000  17.64
 0.78736 0.79235 0.47454  1.000  17.64
 0.23807 0.33408 0.41471  1.000  16.85
 0.69415 0.77622 0.27312  1.000  15.54
 0.16704 0.20848 0.34627  1.000  15.13
 0.57436 0.11848 0.42633  1.000  14.55
 0.73232 0.97100 0.42486  1.000  14.25
 0.95205 0.98659 0.08007  1.000  14.21
 0.65147 0.73061 0.23437  1.000  13.92
 0.28480 0.38811 0.36137  1.000  13.79
 0.22073 0.99812 0.14343  1.000  13.77
 0.62270 0.56409 0.41503  1.000  13.49
 0.00000 0.27474 0.50000  0.500  12.21
 0.59021 0.22208 0.08703  1.000  11.46
 0.71655 0.36324 0.14371  1.000  11.20
 0.99531 0.94974 0.04817  1.000  11.07
 0.17283 0.19482 0.08691  1.000  11.00
 0.00000 0.00000 0.20299  0.167  10.95
 0.33203 0.66797 0.13369  1.000   9.89
 0.91956 0.08867 0.04522  1.000   9.34
 0.42742 0.06511 0.19691  1.000   9.31
 0.27721 0.58339 0.21392  1.000   8.98
 0.73569 0.22489 0.07697  1.000   8.16
 0.06789 0.74364 0.04525  1.000   7.71
 0.33594 0.66797 0.39513  1.000   3.90
 0.00000 0.50000 0.22972  0.500   3.35
 0.63539 0.72543 0.08868  1.000   2.98

 PATFOM =   1.63


 Try     34, CPU13, CC All/Weak 21.7 /  9.0, CFOM 30.7, best 40.5, PATFOM   1.63

 -------------------------------------------------------------------------------


 PSUM 6.89  PSMF Peaks: 343 151 119 107 105 90 89 89 84 76 68 62 51 45 37 36
 Cycle 20  Peaks 99 51 47 44 44 39 37 36 35 35 34 32 31 31 29 29 28 28 25 25
 R = 0.399, Min.fun. = 0.577, <cos> = 0.177, Ra = 0.520

    x       y       z      sof  height
 0.57498 0.89446 0.30503  1.000  99.90
 0.28357 0.71643 0.00000  0.500  52.01
 0.91117 0.34568 0.47385  1.000  47.69
 0.46647 0.31602 0.02705  1.000  44.77
 0.41911 0.53308 0.03537  1.000  44.25
 0.30138 0.15197 0.19528  1.000  39.29
 0.02946 0.42290 0.16901  1.000  37.85
 0.13193 0.69643 0.14255  1.000  36.61
 0.32112 0.20947 0.36438  1.000  36.12
 0.97951 0.23098 0.47492  1.000  35.86
 0.17079 0.82921 0.50000  0.500  34.41
 0.12254 0.66776 0.34913  1.000  32.69
 0.56721 0.03298 0.04329  1.000  31.66
 0.06448 0.37170 0.32317  1.000  31.48
 0.65434 0.12680 0.19608  1.000  30.12
 0.00000 0.00000 0.34967  0.167  30.09
 0.00000 0.00000 0.06461  0.167  29.00
 0.95083 0.71424 0.24469  1.000  28.98
 0.13167 0.20502 0.34081  1.000  25.41
 0.34547 0.89558 0.08388  1.000  25.40
 0.00000 0.00000 0.09994  0.167  25.31
 0.88604 0.34061 0.03445  1.000  25.25
 0.30035 0.24106 0.48977  1.000  25.09
 0.63770 0.72209 0.24611  1.000  23.77
 0.01868 0.80869 0.05938  1.000  23.19
 0.43529 0.61193 0.16698  1.000  22.00
 0.57322 0.12939 0.02375  1.000  21.08
 0.81732 0.97102 0.15227  1.000  21.06
 0.88546 0.52113 0.16405  1.000  18.93
 0.92451 0.59895 0.23262  1.000  18.57
 0.57481 0.87086 0.27904  1.000  18.05
 0.40490 0.08138 0.33104  1.000  17.11
 0.84126 0.90750 0.42190  1.000  15.34
 0.28349 0.44357 0.30626  1.000  15.03

 PATFOM =   0.96


 Try     35, CPU47, CC All/Weak 22.7 /  9.9, CFOM 32.6, best 40.5, PATFOM   0.96

 -------------------------------------------------------------------------------


 PSUM 9.44  PSMF Peaks: 475 310 171 170 135 122 110 110 108 107 95 95 91 85
 Cycle 20  Peaks 99 66 56 55 48 47 47 46 45 44 43 43 39 39 39 38 36 36 34 34
 R = 0.369, Min.fun. = 0.611, <cos> = 0.136, Ra = 0.555

    x       y       z      sof  height
 0.60015 0.91647 0.47362  1.000  99.90
 0.30173 0.94827 0.20330  1.000  66.35
 0.17387 0.70850 0.33672  1.000  56.95
 0.50629 0.25314 0.00000  0.500  55.90
 0.18940 0.88729 0.19061  1.000  48.41
 0.12367 0.93866 0.01656  1.000  48.13
 0.05979 0.09716 0.49110  1.000  47.30
 0.55948 0.23584 0.13630  1.000  46.66
 0.62954 0.81477 0.50000  0.500  45.70
 0.87663 0.77080 0.07540  1.000  44.28
 0.05099 0.00000 0.50000  0.500  43.83
 0.74632 0.88567 0.32272  1.000  43.72
 0.65885 0.88770 0.47639  1.000  40.02
 0.23872 0.15151 0.31537  1.000  39.72
 0.43590 0.22874 0.33109  1.000  39.62
 0.00000 0.00000 0.11857  0.167  38.47
 0.69131 0.60666 0.17797  1.000  36.90
 0.88429 0.47330 0.27924  1.000  36.20
 0.10615 0.68212 0.44841  1.000  34.93
 0.07169 0.65347 0.30517  1.000  34.85
 0.69421 0.69698 0.14360  1.000  34.83
 0.74731 0.29977 0.02516  1.000  34.04
 0.73259 0.02637 0.45444  1.000  33.99
 0.47330 0.74512 0.05249  1.000  33.40
 0.49767 0.27605 0.26435  1.000  31.41
 0.89694 0.53419 0.40624  1.000  30.95
 0.00000 0.00000 0.32844  0.167  30.50
 0.94862 0.67731 0.40586  1.000  27.35
 0.27914 0.74593 0.19435  1.000  26.56
 0.81857 0.35329 0.13897  1.000  26.22
 0.31792 0.59668 0.27786  1.000  26.12
 0.59877 0.41797 0.43206  1.000  25.77
 0.72877 0.64619 0.47350  1.000  24.65
 0.33203 0.66406 0.28633  1.000  21.56

 PATFOM =   0.82


