
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:47 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.435, Min.fun. = 0.419, <cos> = 0.607, Ra = 0.445

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42924 0.21110 0.33139  1.000  18.43
 0.00000 0.00000 0.50000  0.083  11.54
 0.66406 0.33203 0.22372  1.000  11.10
 0.96637 0.01064 0.01033  1.000   6.30
 0.00037 0.11617 0.32209  1.000   6.03
 0.00000 0.00000 0.28492  0.167   4.50

 PATFOM =  30.94


 Try     29, CPU54, CC All/Weak 20.1 / 12.1, CFOM 32.2, best 41.2, PATFOM  30.94

 -------------------------------------------------------------------------------


 PSUM 6.39  PSMF Peaks: 618 308 257 228 177 154 141 139 127 126 116 112 107
 Cycle 20  Peaks 99 87 84 78 58 58 57 52 51 47 15
 R = 0.428, Min.fun. = 0.613, <cos> = 0.144, Ra = 0.543

    x       y       z      sof  height
 0.80856 0.08988 0.01746  1.000  99.90
 0.61303 0.85549 0.24111  1.000  87.97
 0.94812 0.53595 0.17866  1.000  84.55
 0.46723 0.00000 0.00000  0.500  78.90
 0.37961 0.50349 0.31726  1.000  59.10
 0.42852 0.93021 0.02014  1.000  58.68
 0.18432 0.60413 0.48478  1.000  58.20
 0.48167 0.89349 0.20527  1.000  53.06
 0.96516 0.37691 0.12502  1.000  51.37
 0.98061 0.25212 0.15604  1.000  47.25
 0.00000 0.00000 0.44562  0.167  16.00

 PATFOM =   0.21


 Try     30, CPU57, CC All/Weak 10.8 /  4.0, CFOM 14.8, best 41.2, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 5.96  PSMF Peaks: 416 398 364 278 209 180 150 146 135 132 129 125 117
 Cycle 20  Peaks 99 19 13 12 8
 R = 0.414, Min.fun. = 0.294, <cos> = 0.677, Ra = 0.372

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.43095 0.21709 0.33141  1.000  20.04
 0.96656 0.01049 0.01028  1.000  13.27
 0.00000 0.00000 0.50000  0.083  12.45
 0.11577 0.00038 0.32248  1.000   8.40

 PATFOM =  35.06


 Try     31, CPU44, CC All/Weak 14.3 /  8.3, CFOM 22.7, best 41.2, PATFOM  35.06

 -------------------------------------------------------------------------------


 PSUM 4.96  PSMF Peaks: 312 236 204 182 181 162 109 94 71 61 58 35 33 6
 Cycle 20  Peaks 99 72 69 56 52 52 50 44 42 30 9
 R = 0.443, Min.fun. = 0.600, <cos> = 0.162, Ra = 0.558

    x       y       z      sof  height
 0.98191 0.05719 0.01964  1.000  99.90
 0.15993 0.35700 0.35073  1.000  72.40
 0.86195 0.27055 0.31423  1.000  69.45
 0.19597 0.24919 0.46129  1.000  56.43
 0.73045 0.32533 0.20217  1.000  53.12
 0.00000 0.00000 0.18526  0.167  52.29
 0.19029 0.72417 0.14721  1.000  50.86
 0.17854 0.00000 0.00000  0.500  44.66
 0.51283 0.19819 0.18660  1.000  42.27
 0.25985 0.60750 0.20437  1.000  30.69
 0.00000 0.00000 0.34144  0.167   9.80

 PATFOM =   2.69


 Try     32, CPU47, CC All/Weak 16.9 / 10.0, CFOM 26.9, best 41.2, PATFOM   2.69

 -------------------------------------------------------------------------------


 PSUM 8.24  PSMF Peaks: 583 462 317 240 218 199 91 90 87 60 59 40 29
 Cycle 20  Peaks 99 57 56 53 49 24 22 20 18 13 11
 R = 0.449, Min.fun. = 0.602, <cos> = 0.174, Ra = 0.572

    x       y       z      sof  height
 0.65237 0.34763 0.50000  0.500  99.90
 0.09183 0.87006 0.16541  1.000  57.87
 0.69799 0.56849 0.44439  1.000  56.48
 0.36304 0.46518 0.33486  1.000  54.14
 0.44183 0.56508 0.16828  1.000  49.81
 0.00000 0.50000 0.07790  0.500  24.42
 0.00000 0.00000 0.03653  0.167  22.70
 0.60092 0.39993 0.46954  1.000  20.10
 0.00000 0.00000 0.15536  0.167  18.63
 0.45013 0.90026 0.50000  0.500  13.29
 0.93481 0.00000 0.50000  0.500  11.56

 PATFOM =   2.14


 Try     33, CPU68, CC All/Weak 13.9 /  6.7, CFOM 20.5, best 41.2, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 11.51  PSMF Peaks: 630 279 228 179 146 108 97 75 70 57 55 31 24 16 13
 Cycle 20  Peaks 99 16 16 15 13 7 6 5 3 2 2
 R = 0.415, Min.fun. = 0.365, <cos> = 0.504, Ra = 0.453

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21530 0.43098 0.16909  1.000  16.60
 0.32227 0.44392 0.33539  1.000  16.25
 0.77379 0.99184 0.44463  1.000  15.23
 0.79501 0.00889 0.11021  1.000  13.43
 0.11501 0.00173 0.17784  1.000   7.06
 0.00000 0.00000 0.00000  0.083   6.05
 0.98988 0.03352 0.48997  1.000   5.64
 0.00000 0.00000 0.21336  0.167   3.75
 0.73537 0.75457-0.00029  1.000   2.71
 0.89191 0.51390-0.00011  1.000   2.49

 PATFOM =  21.97


 Try     34, CPU71, CC All/Weak 21.9 / 13.7, CFOM 35.6, best 41.2, PATFOM  21.97

 -------------------------------------------------------------------------------


 PSUM 11.72  PSMF Peaks: 325 248 242 146 121 119 118 100 100 96 95 94 94 87
 Cycle 20  Peaks 99 74 63 61 61 54 52 50 50 30 17
 R = 0.482, Min.fun. = 0.603, <cos> = 0.160, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.88503 0.31023 0.27979  1.000  74.41
 0.33923 0.85699 0.38704  1.000  63.62
 0.45082 0.35450 0.05512  1.000  62.16
 0.35762 0.68895 0.10939  1.000  62.03
 0.78745 0.87671 0.22314  1.000  55.17
 0.73551 0.88202 0.44326  1.000  52.41
 0.07500 0.54995 0.22346  1.000  50.88
 0.00000 0.00000 0.00000  0.083  50.84
 0.70632 0.69258 0.07843  1.000  30.24
 0.56919 0.84460 0.27318  1.000  18.00

 PATFOM =   4.36


 Try     35, CPU15, CC All/Weak 19.8 / 10.2, CFOM 30.0, best 41.2, PATFOM   4.36

 -------------------------------------------------------------------------------


 PSUM 5.62  PSMF Peaks: 366 237 192 176 164 114 112 96 85 80 76 73 72 63 47
 Cycle 20  Peaks 99 20 13 11 8 4
 R = 0.413, Min.fun. = 0.303, <cos> = 0.683, Ra = 0.370

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78759 0.57105 0.33132  1.000  20.28
 0.00000 0.00000 0.50000  0.083  13.56
 0.96637 0.01048 0.01022  1.000  11.86
 0.99886 0.88486 0.32154  1.000   8.39
 0.00000 0.00000 0.28515  0.167   4.49

 PATFOM =  23.82


 Try     36, CPU41, CC All/Weak 14.7 /  8.6, CFOM 23.3, best 41.2, PATFOM  23.82

 -------------------------------------------------------------------------------


 PSUM 1.86  PSMF Peaks: 881 354 311 310 250 249 248 230 226 221 209 199 197
 Cycle 20  Peaks 99 76 69 69 55 54 53 49 36 33 32
 R = 0.430, Min.fun. = 0.613, <cos> = 0.143, Ra = 0.578

    x       y       z      sof  height
 0.16064 0.38563 0.28146  1.000  99.90
 0.05271 0.54951 0.06112  1.000  77.21
 0.39582 0.04958 0.05029  1.000  70.24
 0.28565 0.73708 0.44596  1.000  69.73
 0.42917 0.38322 0.10889  1.000  55.77
 0.32496 0.00000 0.00000  0.500  54.79
 0.51205 0.56467 0.49280  1.000  54.17
 0.65698 0.70982 0.45353  1.000  49.21
 0.43162 0.41257 0.39596  1.000  36.29
 0.00000 0.00000 0.10010  0.167  34.00
 0.00000 0.00000 0.47925  0.167  32.49

 PATFOM =   0.16


 Try     37, CPU 2, CC All/Weak 12.3 /  5.1, CFOM 17.5, best 41.2, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 10.06  PSMF Peaks: 390 203 162 144 144 118 117 85 83 80 79 77 73 62 43
 Cycle 20  Peaks 99 58 47 39 30 29 14 14 8 1 0
 R = 0.495, Min.fun. = 0.662, <cos> = 0.199, Ra = 0.625

    x       y       z      sof  height
 0.00000 0.00000 0.24304  0.167  99.90
 0.00000 0.00000 0.19911  0.167  58.78
 0.78248 0.78849 0.18098  1.000  47.45
 0.99503 0.56724 0.48622  1.000  39.60
 0.00000 0.00000 0.42708  0.167  30.40
 0.33203 0.66797 0.01370  1.000  30.00
 0.00000 0.00000 0.50000  0.083  14.85
 0.00000 0.00000 0.07427  0.167  14.16
 0.00000 0.00000 0.00000  0.083   8.33
 0.21297 0.42761 0.21261  1.000   1.99
 0.00000 0.00000 0.13796  0.167   0.00

 PATFOM =   8.04


 Try     38, CPU55, CC All/Weak 13.1 /  7.8, CFOM 20.9, best 41.2, PATFOM   8.04

 -------------------------------------------------------------------------------


 PSUM 6.02  PSMF Peaks: 540 261 219 184 172 165 151 147 121 111 101 97 74 61
 Cycle 20  Peaks 99 23 22 21 17 17 13 3 2 1 0
 R = 0.477, Min.fun. = 0.613, <cos> = 0.313, Ra = 0.570

    x       y       z      sof  height
 0.00000 0.00000 0.20465  0.167  99.90
 0.12726 0.24004 0.35172  1.000  23.29
 0.00540 0.43294 0.48592  1.000  22.55
 0.79000 0.78772 0.18681  1.000  21.50
 0.66406 0.33203 0.01846  1.000  17.81
 0.99713 0.77532 0.15058  1.000  17.71
 0.55616 0.45109 0.31541  1.000  13.45
 0.00124 0.03818 0.21305  1.000   3.24
 0.01082 0.02419 0.17622  1.000   2.26
 0.11629 0.88371 0.00000  0.500   1.59
 0.00000 0.00000 0.35675  0.167   0.00

 PATFOM =   3.18


 Try     39, CPU43, CC All/Weak 19.8 / 11.0, CFOM 30.8, best 41.2, PATFOM   3.18

 -------------------------------------------------------------------------------


 PSUM 11.44  PSMF Peaks: 325 272 269 268 255 224 189 187 172 138 135 134 131
 Cycle 20  Peaks 99 31 31 23 22 19 19 15 4 4 0
 R = 0.442, Min.fun. = 0.585, <cos> = 0.207, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.18035  0.167  99.90
 0.12843 0.23981 0.37483  1.000  31.94
 0.78093 0.78168 0.12486  1.000  31.46
 0.87617 0.09125 0.16287  1.000  23.37
 0.42619 0.22192 0.14719  1.000  22.45
 0.33203 0.66406 0.03875  1.000  19.42
 0.13023 0.77578 0.42868  1.000  19.28
 0.56078 0.10530 0.07117  1.000  15.62
 0.00635 0.04032 0.19076  1.000   4.97
 0.19253 0.74475 0.43140  1.000   4.62
 0.00000 0.00000 0.10306  0.167   0.00

 PATFOM =   2.33


 Try     40, CPU62, CC All/Weak 14.5 /  7.2, CFOM 21.7, best 41.2, PATFOM   2.33

 -------------------------------------------------------------------------------


 PSUM 22.19  PSMF Peaks: 338 242 163 151 115 114 90 84 72 68 67 64 58 56 44
 Cycle 20  Peaks 99 95 73 70 62 52 51 43 41 25 19
 R = 0.434, Min.fun. = 0.600, <cos> = 0.156, Ra = 0.555

    x       y       z      sof  height
 0.41832 0.25272 0.06882  1.000  99.90
 0.00000 0.00000 0.01436  0.167  95.81
 0.24468 0.08353 0.29015  1.000  74.07
 0.97373 0.05856 0.10087  1.000  71.03
 0.03674 0.63643 0.26571  1.000  62.36
 0.06690 0.36191 0.48691  1.000  53.02
 0.00000 0.00000 0.44807  0.167  51.97
 0.37152 0.34736 0.38290  1.000  43.73
 0.42523 0.28606 0.23401  1.000  41.59
 0.33594 0.66797 0.23963  1.000  25.62
 0.67683 0.60464 0.16853  1.000  19.93

 PATFOM =   2.14


 Try     41, CPU 9, CC All/Weak 12.7 /  4.8, CFOM 17.5, best 41.2, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 6.09  PSMF Peaks: 471 305 267 191 175 172 142 119 117 108 105 102 98 96
 Cycle 20  Peaks 99 30 22 18 18 15 13 11 10 5 0
 R = 0.460, Min.fun. = 0.565, <cos> = 0.279, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.18147  0.167  99.90
 0.78635 0.22162 0.48572  1.000  30.47
 0.90067 0.23889 0.31847  1.000  22.35
 0.79749 0.00587 0.42867  1.000  18.38
 0.00971 0.43388 0.09702  1.000  18.10
 0.90332 0.44699 0.28845  1.000  15.62
 0.00000 0.11757 0.50000  0.500  13.49
 0.33203 0.66797 0.03700  1.000  11.34
 0.00000 0.50000 0.50000  0.250  10.21
 0.00000 0.00000 0.05944  0.167   5.95
 0.00000 0.00000 0.09456  0.167   0.00

 PATFOM =   5.96


 Try     42, CPU18, CC All/Weak 17.5 / 10.0, CFOM 27.4, best 41.2, PATFOM   5.96

 -------------------------------------------------------------------------------


 PSUM 3.94  PSMF Peaks: 617 407 344 215 164 121 119 104 100 96 94 74 69 67 67
 Cycle 20  Peaks 99 30 25 20 18 16 16 15 15 12 11
 R = 0.447, Min.fun. = 0.555, <cos> = 0.236, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.08228  0.167  99.90
 0.79272 0.00621 0.47040  1.000  30.59
 0.09867 0.33951 0.41571  1.000  25.77
 0.12263 0.67355 0.24730  1.000  20.56
 0.00307 0.77859 0.13559  1.000  19.03
 0.79635 0.22579 0.41267  1.000  16.62
 0.11248 0.44318 0.08422  1.000  16.51
 0.27489 0.00000 0.50000  0.500  15.54
 0.57342 0.77860 0.24867  1.000  15.10
 0.00000 0.00000 0.36896  0.167  12.08
 0.99676 0.12759 0.41411  1.000  11.33

 PATFOM =   2.78


 Try     43, CPU27, CC All/Weak 20.9 / 12.9, CFOM 33.8, best 41.2, PATFOM   2.78

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 274 263 200 185 172 158 80 67 57 52 46 39 36 31 10
 Cycle 20  Peaks 99 76 67 66 58 47 36 34 30 29 28
 R = 0.428, Min.fun. = 0.600, <cos> = 0.155, Ra = 0.560

    x       y       z      sof  height
 0.77866 0.16677 0.14849  1.000  99.90
 0.37879 0.20164 0.18460  1.000  76.45
 0.88543 0.71629 0.07623  1.000  67.77
 0.49412 0.95000 0.40650  1.000  66.47
 0.73191 0.06494 0.25946  1.000  58.73
 0.00000 0.00000 0.46048  0.167  47.83
 0.48654 0.61388 0.11879  1.000  36.98
 0.32538 0.36282 0.31227  1.000  34.15
 0.91305 0.47077 0.48568  1.000  30.95
 0.55126 0.95517 0.15008  1.000  29.73
 0.86195 0.77971 0.42091  1.000  28.77

 PATFOM =   0.43


 Try     44, CPU 5, CC All/Weak 13.7 /  6.6, CFOM 20.3, best 41.2, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 6.68  PSMF Peaks: 665 169 141 129 113 92 88 86 80 66 28 28 22
 Cycle 20  Peaks 99 28 27 23 21 15 14 7 2 0 0
 R = 0.432, Min.fun. = 0.519, <cos> = 0.263, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.14403  0.167  99.90
 0.33979 0.23952 0.35172  1.000  28.84
 0.66901 0.11997 0.02148  1.000  27.25
 0.44418 0.11939 0.31048  1.000  23.51
 0.98943 0.20542 0.24721  1.000  21.66
 0.00000 0.00000 0.10008  0.167  15.27
 0.00000 0.00000 0.33569  0.167  14.39
 0.78423 0.20761 0.30449  1.000   8.01
 0.33203 0.66797 0.24877  1.000   2.99
 0.00314 0.23154 0.18592  1.000   0.97
 0.00000 0.00000 0.27760  0.167   0.00

 PATFOM =   1.43


 Try     45, CPU12, CC All/Weak 13.1 /  7.1, CFOM 20.2, best 41.2, PATFOM   1.43

 -------------------------------------------------------------------------------


 PSUM 4.76  PSMF Peaks: 330 252 219 213 189 159 155 142 135 132 128 124 118
 Cycle 20  Peaks 99 36 32 29 18 10 9 3 2 1 0
 R = 0.480, Min.fun. = 0.576, <cos> = 0.357, Ra = 0.552

    x       y       z      sof  height
 0.00000 0.00000 0.27868  0.167  99.90
 0.00000 0.43034 0.00000  0.500  36.91
 0.00690 0.22009 0.33457  1.000  32.61
 0.33203 0.66406 0.50000  0.500  30.11
 0.45805 0.55626 0.17114  1.000  18.49
 0.10206 0.10206 0.00000  0.500  10.26
 0.34948 0.65811 0.06339  1.000   9.90
 0.66797 0.33203 0.02179  1.000   3.94
 0.00656 0.03868 0.26882  1.000   2.20
 0.33203 0.66406 0.38309  1.000   1.23
 0.86743 0.13257 0.50000  0.500   0.11

 PATFOM =  22.76


 Try     46, CPU17, CC All/Weak 23.6 / 15.1, CFOM 38.7, best 41.2, PATFOM  22.76

 -------------------------------------------------------------------------------


 PSUM 8.40  PSMF Peaks: 389 248 196 143 130 108 97 92 86 74 71 63 60 59 54 39
 Cycle 20  Peaks 99 54 52 51 42 32 26 25 24 23 19
 R = 0.429, Min.fun. = 0.599, <cos> = 0.162, Ra = 0.554

    x       y       z      sof  height
 0.47454 0.60537 0.43110  1.000  99.90
 0.46757 0.19676 0.20821  1.000  54.46
 0.00000 0.00000 0.03866  0.167  52.69
 0.31416 0.70185 0.23340  1.000  51.85
 0.05249 0.87022 0.28937  1.000  43.06
 0.07099 0.11665 0.24097  1.000  33.12
 0.55791 0.25642 0.13277  1.000  26.30
 0.66196 0.05791 0.28996  1.000  25.76
 0.18819 0.28033 0.24918  1.000  25.00
 0.71673 0.18119 0.34813  1.000  23.92
 0.11222 0.18409 0.14139  1.000  19.25

 PATFOM =   0.93


 Try     47, CPU38, CC All/Weak 12.0 /  6.1, CFOM 18.1, best 41.2, PATFOM   0.93

 -------------------------------------------------------------------------------


 PSUM 7.82  PSMF Peaks: 577 234 191 190 188 161 105 96 95 94 84 69 68 40 33
 Cycle 20  Peaks 99 59 51 27 26 25 18 9 8 7 7
 R = 0.477, Min.fun. = 0.611, <cos> = 0.254, Ra = 0.577

    x       y       z      sof  height
 0.00000 0.00000 0.38865  0.167  99.90
 0.00000 0.00000 0.05468  0.167  59.56
 0.21359 0.00000 0.00000  0.500  52.20
 0.78835 0.21970 0.27464  1.000  27.88
 0.99408 0.56834 0.33445  1.000  26.95
 0.44745 0.32465 0.22003  1.000  25.40
 0.90223 0.44922 0.49998  1.000  18.45
 0.04742 0.95258 0.00000  0.500   9.64
 0.24013 0.62054 0.25841  1.000   8.82
 0.00000 0.00000 0.10812  0.167   7.50
 0.33203 0.66797 0.12459  1.000   7.16

 PATFOM =  14.16


 Try     48, CPU70, CC All/Weak 19.4 / 11.0, CFOM 30.4, best 41.2, PATFOM  14.16

 -------------------------------------------------------------------------------


 PSUM 9.24  PSMF Peaks: 280 268 247 233 228 215 190 122 120 111 109 89 77 75
 Cycle 20  Peaks 99 32 32 26 25 21 21 8 7 7 0
 R = 0.494, Min.fun. = 0.700, <cos> = 0.187, Ra = 0.679

    x       y       z      sof  height
 0.00000 0.00000 0.23876  0.167  99.90
 0.96885 0.96143 0.22834  1.000  33.06
 0.77815 0.00218 0.30223  1.000  32.52
 0.00000 0.00000 0.36163  0.167  27.03
 0.44810 0.89743 0.13238  1.000  25.17
 0.00307 0.78692 0.37996  1.000  22.09
 0.20954 0.00000 0.00000  0.500  21.42
 0.00000 0.00000 0.18232  0.167   8.94
 0.66406 0.33203 0.50000  0.500   7.86
 0.76109 0.23891 0.00000  0.500   7.57
 0.00000 0.00000 0.47792  0.167   0.90

 PATFOM =   3.06


 Try     49, CPU36, CC All/Weak  6.7 /  0.5, CFOM  7.3, best 41.2, PATFOM   3.06

 -------------------------------------------------------------------------------


 PSUM 11.60  PSMF Peaks: 526 324 323 224 186 161 161 132 127 120 118 111 110
 Cycle 20  Peaks 99 75 71 68 58 47 47 40 36 33 26
 R = 0.418, Min.fun. = 0.623, <cos> = 0.132, Ra = 0.586

    x       y       z      sof  height
 0.75476 0.69099 0.21037  1.000  99.90
 0.17707 0.04961 0.31378  1.000  75.95
 0.03391 0.14554 0.45354  1.000  71.35
 0.81361 0.71722 0.11746  1.000  69.09
 0.70754 0.51086 0.46197  1.000  58.73
 0.65160 0.73057 0.43142  1.000  48.16
 0.16925 0.54246 0.46067  1.000  47.20
 0.91625 0.76989 0.18083  1.000  40.52
 0.60300 0.07658 0.35392  1.000  37.04
 0.00000 0.00000 0.02492  0.167  33.57
 0.11346 0.36127 0.31275  1.000  26.69

 PATFOM =   0.26


 Try     50, CPU63, CC All/Weak 10.4 /  4.5, CFOM 14.9, best 41.2, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 7.18  PSMF Peaks: 347 214 211 186 185 170 168 162 131 127 114 103 100
 Cycle 20  Peaks 99 26 25 21 20 18 12 9 0 0 0
 R = 0.471, Min.fun. = 0.616, <cos> = 0.284, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.29477  0.167  99.90
 0.78934 0.78813 0.31338  1.000  26.77
 0.24384 0.11559 0.15078  1.000  25.94
 0.04156 0.02969 0.30361  1.000  21.40
 0.66406 0.33203 0.48140  1.000  20.56
 0.55252 0.10358 0.18661  1.000  18.70
 0.10642 0.00168 0.03027  1.000  12.75
 0.00000 0.50000 0.44089  0.500   9.56
 0.42631 0.00000 0.00000  0.500   0.61
 0.00000 0.00000 0.02177  0.167   0.00
 0.00000 0.00000 0.39016  0.167   0.00

 PATFOM =   4.31


 Try     51, CPU29, CC All/Weak 16.9 /  8.9, CFOM 25.8, best 41.2, PATFOM   4.31

 -------------------------------------------------------------------------------


 PSUM 8.10  PSMF Peaks: 359 209 203 138 121 108 99 87 82 68 66 46 44 35 33 30
 Cycle 20  Peaks 99 24 22 17 10 9 7 7 7 5 2
 R = 0.444, Min.fun. = 0.500, <cos> = 0.322, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.25519  0.167  99.90
 0.42378 0.20856 0.07935  1.000  24.87
 0.76063 0.66061 0.24381  1.000  22.77
 0.00633 0.79230 0.35668  1.000  17.82
 0.03339 0.04347 0.25719  1.000  10.26
 0.05119 0.13671 0.26572  1.000   9.31
 0.65559 0.34441 0.00000  0.500   7.75
 0.00000 0.00000 0.06180  0.167   7.57
 0.02130 0.01248 0.22748  1.000   7.26
 0.79504 0.00000 0.50000  0.500   5.96
 0.00000 0.00000 0.03251  0.167   2.80

 PATFOM =   3.60


 Try     52, CPU52, CC All/Weak 12.0 /  7.1, CFOM 19.0, best 41.2, PATFOM   3.60

 -------------------------------------------------------------------------------


 PSUM 9.27  PSMF Peaks: 468 396 202 145 133 132 127 126 111 106 97 93 93 92
 Cycle 20  Peaks 99 26 24 24 22 18 7 4 1 0 0
 R = 0.456, Min.fun. = 0.624, <cos> = 0.270, Ra = 0.628

    x       y       z      sof  height
 0.00000 0.00000 0.40548  0.167  99.90
 0.99743 0.22149 0.46280  1.000  27.07
 0.24149 0.11890 0.03632  1.000  24.45
 0.79161 0.78625 0.20367  1.000  24.31
 0.45232 0.55585 0.29794  1.000  22.15
 0.42799 0.00975 0.12693  1.000  18.87
 0.00000 0.00000 0.03712  0.167   7.39
 0.95896 0.99564 0.39636  1.000   4.90
 0.01091 0.02181 0.00000  0.500   1.36
 0.62649 0.62649 0.00000  0.500   0.43
 0.00000 0.00000 0.30902  0.167   0.00

 PATFOM =   3.22


 Try     53, CPU66, CC All/Weak 13.8 /  6.6, CFOM 20.4, best 41.2, PATFOM   3.22

 -------------------------------------------------------------------------------


 PSUM 14.51  PSMF Peaks: 348 250 229 199 149 115 83 72 68 55 47 44 41 39 37
 Cycle 20  Peaks 99 38 32 18 17 17 16 16 8 7 3
 R = 0.490, Min.fun. = 0.552, <cos> = 0.293, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.27874  0.167  99.90
 0.57115 0.00000 0.00000  0.500  38.29
 0.00145 0.78613 0.33331  1.000  32.73
 0.22832 0.43616 0.39109  1.000  18.60
 0.56070 0.68120 0.44208  1.000  17.40
 0.95646 0.96608 0.28083  1.000  17.25
 0.10049 0.00000 0.00000  0.500  16.43
 0.21654 0.42292 0.05432  1.000  16.40
 0.24136 0.24136 0.00000  0.500   8.93
 0.54451 0.44713 0.17797  1.000   7.26
 0.00000 0.00000 0.18246  0.167   3.95

 PATFOM =   7.66


 Try     54, CPU26, CC All/Weak 18.3 / 10.3, CFOM 28.6, best 41.2, PATFOM   7.66

 -------------------------------------------------------------------------------


 PSUM 5.30  PSMF Peaks: 549 310 287 284 282 259 251 216 206 193 185 164 136
 Cycle 20  Peaks 99 12 12 8 7 6 5 5 3 2 0
 R = 0.449, Min.fun. = 0.406, <cos> = 0.674, Ra = 0.433

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.66406 0.33203 0.27578  1.000  12.44
 0.55072 0.45062 0.39309  1.000  12.05
 0.98936 0.03350 0.48964  1.000   8.89
 0.99975 0.11633 0.17691  1.000   7.84
 0.28614 0.14307 0.50000  0.500   6.99
 0.00000 0.00000 0.00000  0.083   5.96
 0.00000 0.00000 0.21276  0.167   5.09
 0.91381 0.08619 0.00000  0.500   3.11
 0.33203 0.66406 0.23572  1.000   2.32
 0.10799 0.48522 0.00060  1.000   0.93

 PATFOM =  22.21


 Try     55, CPU13, CC All/Weak 14.6 /  6.9, CFOM 21.5, best 41.2, PATFOM  22.21

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 321 319 243 216 120 103 75 64 57 50 43 41 37 35 35 33
 Cycle 20  Peaks 99 36 28 20 19 11 9 3 2 2 1
 R = 0.445, Min.fun. = 0.530, <cos> = 0.355, Ra = 0.531

    x       y       z      sof  height
