
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 PATFOM =   2.83


 Try     28, CPU12, CC All/Weak 22.4 / 12.0, CFOM 34.4, best 39.1, PATFOM   2.83

 -------------------------------------------------------------------------------


 PSUM 6.09  PSMF Peaks: 471 305 267 191 175 172 142 119 117 108 105 102 98 96
 Cycle 20  Peaks 99 24 23 22 19 17 14 13 12 10 9 6 5 1 1 1 0
 R = 0.456, Min.fun. = 0.560, <cos> = 0.277, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.18226  0.167  99.90
 0.67013 0.11973 0.35186  1.000  24.66
 0.22103 0.78574 0.48546  1.000  23.77
 0.66157 0.89964 0.31894  1.000  22.85
 0.57221 0.57433 0.09439  1.000  19.83
 0.79829 0.00541 0.42767  1.000  17.84
 0.44976 0.55010 0.28772  1.000  14.43
 0.00000 0.11691 0.50000  0.500  13.48
 0.78290 0.00560 0.13049  1.000  13.04
 0.90929 0.27117 0.50057  1.000  10.67
 0.04919 0.09843 0.20343  1.000   9.64
 0.00905 0.96793 0.17488  1.000   6.20
 0.16527 0.08218 0.03703  1.000   5.55
 0.66406 0.33203 0.08410  1.000   1.70
 0.66797 0.33203 0.30630  1.000   1.60
 0.33203 0.66406 0.15308  1.000   1.11
 0.00000 0.00000 0.08472  0.167   0.00

 PATFOM =   3.99


 Try     29, CPU18, CC All/Weak 17.4 /  8.9, CFOM 26.4, best 39.1, PATFOM   3.99

 -------------------------------------------------------------------------------


 PSUM 4.76  PSMF Peaks: 330 252 219 213 189 159 155 142 135 132 128 124 118
 Cycle 20  Peaks 99 35 32 29 15 9 8 6 4 3 2 2 1 1 0 0 0
 R = 0.478, Min.fun. = 0.571, <cos> = 0.367, Ra = 0.540

    x       y       z      sof  height
 0.00000 0.00000 0.27798  0.167  99.90
 0.57146 0.57146 0.00000  0.500  35.21
 0.78851 0.00821 0.33494  1.000  32.93
 0.33203 0.66406 0.50000  0.500  30.07
 0.90118 0.44923 0.17058  1.000  15.59
 0.30759 0.65418 0.06340  1.000   9.15
 0.00000 0.00000 0.22493  0.167   8.27
 0.81020 0.81020 0.00000  0.500   6.45
 0.00000 0.75809 0.00000  0.500   4.89
 0.00000 0.00000 0.03631  0.167   3.97
 0.00000 0.50000 0.42400  0.500   2.87
 0.33203 0.66406 0.46023  1.000   2.62
 0.99902 0.43172 0.11382  1.000   1.32
 0.99306 0.03129 0.26714  1.000   1.16
 0.33203 0.66797 0.38451  1.000   0.94
 0.08278 0.16555 0.50000  0.500   0.20
 0.86786 0.13214 0.50000  0.500   0.12

 PATFOM =  12.98


 Try     30, CPU17, CC All/Weak 23.6 / 14.7, CFOM 38.3, best 39.1, PATFOM  12.98

 -------------------------------------------------------------------------------


 PSUM 12.48  PSMF Peaks: 412 307 239 213 190 166 124 112 106 87 82 79 77 74
 Cycle 20  Peaks 99 64 54 46 31 31 27 24 24 16 14 13 13 12 11 9 7
 R = 0.459, Min.fun. = 0.583, <cos> = 0.218, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.11084  0.167  99.90
 0.00000 0.21246 0.50000  0.500  64.45
 0.00000 0.00000 0.44329  0.167  54.23
 0.55019 0.44981 0.00000  0.500  46.98
 0.17587 0.19138 0.16944  1.000  31.98
 0.98920 0.42495 0.16643  1.000  31.33
 0.86098 0.34807 0.39885  1.000  28.11
 0.55183 0.67532 0.27833  1.000  24.65
 0.66406 0.33203 0.33377  1.000  24.47
 0.73270 0.83879 0.12024  1.000  16.51
 0.98852 0.03381 0.11931  1.000  14.54
 0.07766 0.00000 0.00000  0.500  14.01
 0.00000 0.00000 0.39506  0.167  13.17
 0.10031 0.10299 0.15703  1.000  12.99
 0.22790 0.71616 0.39938  1.000  11.94
 0.57097 0.42903 0.50000  0.500   9.54
 0.04546 0.95454 0.50000  0.500   7.11

 PATFOM =   9.02


 Try     31, CPU11, CC All/Weak 22.2 / 13.1, CFOM 35.3, best 39.1, PATFOM   9.02

 -------------------------------------------------------------------------------


 PSUM 10.45  PSMF Peaks: 374 361 318 305 197 177 166 148 144 125 118 113 110
 Cycle 20  Peaks 99 45 39 37 32 27 27 24 24 19 19 18 18 17 12 8 7
 R = 0.470, Min.fun. = 0.596, <cos> = 0.168, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.29573  0.167  99.90
 0.68138 0.56868 0.30549  1.000  46.10
 0.10699 0.32178 0.36199  1.000  39.32
 0.33115 0.55889 0.19497  1.000  38.06
 0.22875 0.24115 0.47016  1.000  32.92
 0.99277 0.88890 0.02869  1.000  27.92
 0.78403 0.56652 0.03877  1.000  27.24
 0.21297 0.99682 0.31578  1.000  24.82
 0.23769 0.12302 0.14791  1.000  24.14
 0.43185 0.00658 0.01562  1.000  19.52
 0.21860 0.33526 0.14056  1.000  19.34
 0.21338 0.42662 0.37497  1.000  18.79
 0.43176 0.44997 0.36023  1.000  18.43
 0.00587 0.22736 0.35259  1.000  17.41
 0.78715 0.43174 0.40742  1.000  12.49
 0.50000 0.50000 0.34094  0.500   8.97
 0.00457 0.04005 0.28944  1.000   7.40

 PATFOM =   3.11


 Try     32, CPU24, CC All/Weak 23.9 / 14.4, CFOM 38.3, best 39.1, PATFOM   3.11

 -------------------------------------------------------------------------------


 PSUM 4.54  PSMF Peaks: 368 216 114 101 100 97 92 90 86 80 70 70 69 63 60 56
 Cycle 20  Peaks 99 71 53 50 44 41 39 39 36 35 32 26 25 23 22 15 10
 R = 0.452, Min.fun. = 0.590, <cos> = 0.170, Ra = 0.580

    x       y       z      sof  height
 0.44205 0.65996 0.33469  1.000  99.90
 0.12938 0.00000 0.00000  0.500  72.12
 0.99436 0.11473 0.44518  1.000  53.31
 0.77332 0.77332 0.00000  0.500  50.58
 0.67762 0.44853 0.11094  1.000  44.52
 0.00000 0.00000 0.46713  0.167  41.61
 0.99580 0.34043 0.27546  1.000  39.48
 0.79422 0.33080 0.22555  1.000  39.44
 0.88553 0.66187 0.50007  1.000  36.46
 0.86459 0.91774 0.27540  1.000  35.89
 0.53043 0.44582 0.09508  1.000  32.26
 0.61938 0.18455 0.34044  1.000  26.99
 0.00000 0.00000 0.25087  0.167  25.74
 0.43421 0.89329 0.17098  1.000  23.61
 0.79629 0.61697 0.11134  1.000  22.97
 0.42765 0.10255 0.16479  1.000  16.04
 0.90043 0.86407 0.19409  1.000  10.64

 PATFOM =   0.54


 Try     33, CPU50, CC All/Weak 19.1 / 10.1, CFOM 29.2, best 39.1, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 431 429 395 285 258 183 146 104 102 93 85 82 62 61 49
 Cycle 20  Peaks 99 84 83 79 79 73 71 67 65 55 47 39 37 34 28 27 22
 R = 0.445, Min.fun. = 0.615, <cos> = 0.143, Ra = 0.564

    x       y       z      sof  height
 0.93970 0.72303 0.03849  1.000  99.90
 0.63147 0.05853 0.36887  1.000  84.66
 0.81976 0.27416 0.20261  1.000  83.74
 0.15945 0.21545 0.01699  1.000  79.47
 0.64377 0.48983 0.29600  1.000  79.45
 0.45456 0.06076 0.18632  1.000  74.17
 0.76655 0.15541 0.12803  1.000  72.03
 0.00000 0.00000 0.16067  0.167  67.93
 0.44377 0.39411 0.25753  1.000  65.53
 0.57204 0.06861 0.09692  1.000  55.42
 0.71146 0.25676 0.39837  1.000  47.38
 0.75982 0.93612 0.18762  1.000  39.81
 0.80207 0.65142 0.20774  1.000  37.47
 0.39240 0.86432 0.39706  1.000  35.05
 0.43217 0.61601 0.02161  1.000  28.14
 0.00000 0.00000 0.12979  0.167  27.98
 0.38708 0.09677 0.04426  1.000  23.00

 PATFOM =   0.83


 Try     34, CPU 4, CC All/Weak 18.5 /  8.4, CFOM 26.9, best 39.1, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 339 316 308 258 244 237 208 204 175 172 155 151 150
 Cycle 20  Peaks 99 45 41 15 14 11 10 10 9 9 6 6 4 3 2 0 0
 R = 0.467, Min.fun. = 0.619, <cos> = 0.269, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.27970  0.167  99.90
 0.57064 0.57064 0.00000  0.500  45.41
 0.21179 0.21809 0.33389  1.000  41.77
 0.10017 0.00000 0.00000  0.500  15.24
 0.00000 0.75620 0.00000  0.500  14.67
 0.00000 0.00000 0.22884  0.167  11.07
 0.08025 0.91962 0.14805  1.000  10.98
 0.44729 0.54514 0.17792  1.000  10.10
 0.00299 0.11423 0.39618  1.000   9.65
 0.69436 0.34686 0.06404  1.000   9.09
 0.05757 0.11443 0.31091  1.000   6.94
 0.00000 0.00000 0.08627  0.167   6.81
 0.96817 0.96397 0.26737  1.000   4.82
 0.27499 0.63856 0.29311  1.000   4.01
 0.77142 0.04780-0.00022  1.000   2.82
 0.66797 0.33203 0.38367  1.000   0.48
 0.00000 0.00000 0.18549  0.167   0.00

 PATFOM =   7.19


 Try     35, CPU21, CC All/Weak 16.3 /  8.8, CFOM 25.1, best 39.1, PATFOM   7.19

 -------------------------------------------------------------------------------


 PSUM 6.39  PSMF Peaks: 618 308 257 228 177 154 141 139 127 126 116 112 107
 Cycle 20  Peaks 99 88 85 82 81 78 67 65 55 53 51 51 50 49 48 42 13
 R = 0.408, Min.fun. = 0.616, <cos> = 0.138, Ra = 0.541

    x       y       z      sof  height
 0.28481 0.19234 0.01712  1.000  99.90
 0.53629 0.58894 0.17950  1.000  88.96
 0.81715 0.40128 0.48529  1.000  85.68
 0.50000 0.50000 0.41659  0.500  82.40
 0.23860 0.38636 0.24173  1.000  82.18
 0.48146 0.89420 0.20625  1.000  79.11
 0.14742 0.22858 0.42966  1.000  67.60
 0.62180 0.58950 0.12695  1.000  66.04
 0.04946 0.00568 0.07545  1.000  56.04
 0.38168 0.50134 0.31556  1.000  53.30
 0.00000 0.50000 0.50000  0.250  51.59
 0.87371 0.10406 0.00963  1.000  51.45
 0.57533 0.07204 0.01590  1.000  50.75
 0.00000 0.00000 0.26620  0.167  49.27
 0.19901 0.25402 0.43837  1.000  48.94
 0.09901 0.15145 0.27344  1.000  42.97
 0.00000 0.00000 0.44773  0.167  13.60

 PATFOM =   0.35


 Try     36, CPU57, CC All/Weak 11.7 /  2.8, CFOM 14.5, best 39.1, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 5.72  PSMF Peaks: 686 515 236 216 200 147 118 75 54 49 29
 Cycle 20  Peaks 99 40 31 30 21 15 12 11 9 5 5 3 2 1
 R = 0.462, Min.fun. = 0.579, <cos> = 0.249, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.44383  0.167  99.90
 0.00000 0.21947 0.50000  0.500  40.52
 0.11900 0.88100 0.00000  0.500  32.08
 0.66943 0.54942 0.27531  1.000  31.10
 0.65917 0.75576 0.05361  1.000  21.62
 0.00000 0.00000 0.20029  0.167  15.51
 0.35487 0.70172 0.10201  1.000  12.21
 0.00000 0.00000 0.15387  0.167  11.69
 0.21132 0.84285 0.16245  1.000   9.29
 0.52732 0.46832 0.00054  1.000   5.51
 0.68034 0.83984-0.00221  1.000   5.02
 0.86839 0.13176 0.33422  1.000   4.01
 0.64178 0.21796 0.44469  1.000   2.42
 0.42816 0.43139 0.38831  1.000   1.21

 PATFOM =   6.44


 Try     37, CPU61, CC All/Weak 16.1 /  8.6, CFOM 24.8, best 39.1, PATFOM   6.44

 -------------------------------------------------------------------------------


 PSUM 4.57  PSMF Peaks: 452 279 184 167 165 158 156 138 128 126 120 105 100
 Cycle 20  Peaks 99 85 82 79 74 65 59 59 58 39 36 34 31 31 26 24 19
 R = 0.422, Min.fun. = 0.614, <cos> = 0.139, Ra = 0.563

    x       y       z      sof  height
 0.74628 0.58157 0.36905  1.000  99.90
 0.45763 0.15854 0.20186  1.000  85.70
 0.00000 0.00000 0.00000  0.083  82.56
 0.48938 0.94845 0.18630  1.000  79.93
 0.16145 0.92319 0.14537  1.000  74.84
 0.00000 0.00000 0.31274  0.167  65.34
 0.82469 0.21345 0.03695  1.000  60.19
 0.46331 0.25490 0.29690  1.000  59.80
 0.83444 0.79209 0.02197  1.000  58.52
 0.70918 0.39960 0.28243  1.000  39.74
 0.27457 0.31064 0.28332  1.000  36.96
 0.35231 0.95244 0.05201  1.000  34.63
 0.80911 0.86894 0.43536  1.000  31.83
 0.49704 0.13612 0.31194  1.000  31.53
 0.76295 0.60429 0.26586  1.000  26.16
 0.42322 0.47537 0.20252  1.000  24.66
 0.67677 0.60341 0.23786  1.000  19.88

 PATFOM =   2.03


 Try     38, CPU67, CC All/Weak 16.4 /  9.2, CFOM 25.7, best 39.1, PATFOM   2.03

 -------------------------------------------------------------------------------


 PSUM 8.10  PSMF Peaks: 359 209 203 138 121 108 99 87 82 68 66 46 44 35 33 30
 Cycle 20  Peaks 99 28 26 23 23 22 12 11 9 5 4 4 2 2 1 0 0
 R = 0.460, Min.fun. = 0.539, <cos> = 0.248, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.25422  0.167  99.90
 0.77694 0.20846 0.41480  1.000  28.74
 0.23987 0.90107 0.24313  1.000  26.78
 0.11929 0.67081 0.42218  1.000  23.58
 0.11878 0.66988 0.08846  1.000  23.45
 0.20467 0.20904 0.35830  1.000  22.48
 0.33485 0.23711 0.49956  1.000  12.95
 0.03225 0.99047 0.26206  1.000  11.26
 0.00000 0.20280 0.50000  0.500   9.16
 0.09735 0.55322 0.15366  1.000   5.64
 0.50000 0.00000 0.20386  0.500   4.58
 0.01369 0.02205 0.22757  1.000   4.06
 0.00000 0.00000 0.06145  0.167   2.42
 0.66406 0.33203 0.13927  1.000   2.31
 0.33203 0.66797 0.35738  1.000   1.42
 0.61810 0.63924 0.07860  1.000   0.81
 0.00000 0.00000 0.46186  0.167   0.00

 PATFOM =   1.43


 Try     39, CPU52, CC All/Weak 17.2 /  9.5, CFOM 26.7, best 39.1, PATFOM   1.43

 -------------------------------------------------------------------------------


 PSUM 8.45  PSMF Peaks: 540 387 194 115 113 85 81 74 38 31 26 24
 Cycle 20  Peaks 99 26 26 23 22 22 17 17 14 13 10 7 6 6 4 2 1
 R = 0.466, Min.fun. = 0.574, <cos> = 0.230, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.09401  0.167  99.90
 0.99500 0.77238 0.03870  1.000  26.98
 0.33038 0.44962 0.26011  1.000  26.26
 0.78210 0.20953 0.23578  1.000  23.99
 0.57227 0.56834 0.37374  1.000  23.07
 0.23948 0.12732 0.46276  1.000  22.55
 0.89603 0.44825 0.20098  1.000  17.69
 0.00949 0.79327 0.29604  1.000  17.22
 0.00000 0.00000 0.46142  0.167  14.64
 0.16904 0.34574 0.43673  1.000  13.73
 0.00000 0.00000 0.31017  0.167  10.77
 0.51356 0.75298 0.45312  1.000   7.56
 0.22803 0.61423 0.39261  1.000   6.41
 0.94237 0.88614 0.31974  1.000   6.07
 0.50000 0.00000 0.27394  0.500   4.55
 0.00420 0.11942 0.21325  1.000   2.25
 0.03423 0.99853 0.10860  1.000   1.95

 PATFOM =   3.33


 Try     40, CPU60, CC All/Weak 16.8 /  7.0, CFOM 23.8, best 41.3, PATFOM   3.33

 -------------------------------------------------------------------------------


 PSUM 4.62  PSMF Peaks: 484 309 258 165 156 132 130 128 104 99 96 92 88 86 86
 Cycle 20  Peaks 99 77 73 70 69 67 54 52 44 42 32 32 31 28 27 25 24
 R = 0.414, Min.fun. = 0.612, <cos> = 0.144, Ra = 0.552

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.00000 0.00000 0.02550  0.167  77.75
 0.10596 0.96313 0.09149  1.000  74.13
 0.43568 0.62012 0.31354  1.000  70.82
 0.82480 0.36185 0.42469  1.000  69.35
 0.03014 0.16554 0.35179  1.000  67.62
 0.23110 0.48729 0.27470  1.000  54.83
 0.00000 0.00000 0.06190  0.167  53.08
 0.34332 0.57138 0.48519  1.000  44.77
 0.05389 0.22695 0.44504  1.000  42.98
 0.73298 0.71185 0.24261  1.000  33.07
 0.46259 0.79600 0.01544  1.000  32.15
 0.68449 0.40007 0.00935  1.000  31.71
 0.66797 0.33203 0.28405  1.000  28.36
 0.69405 0.65807 0.15697  1.000  27.72
 0.00000 0.00000 0.45130  0.167  26.09
 0.17755 0.89429 0.24329  1.000  24.80

 PATFOM =   2.86


 Try     41, CPU28, CC All/Weak 13.4 /  4.3, CFOM 17.6, best 41.3, PATFOM   2.86

 -------------------------------------------------------------------------------


 PSUM 7.96  PSMF Peaks: 294 253 234 221 155 154 150 129 123 122 113 100 97 97
 Cycle 20  Peaks 99 96 88 87 70 70 60 59 56 56 52 50 48 41 34 32 15
 R = 0.414, Min.fun. = 0.610, <cos> = 0.143, Ra = 0.561

    x       y       z      sof  height
 0.56815 0.74460 0.36781  1.000  99.90
 0.00000 0.00000 0.07916  0.167  96.65
 0.41092 0.12061 0.46606  1.000  88.88
 0.68672 0.19644 0.20222  1.000  87.47
 0.00000 0.00000 0.42158  0.167  70.68
 0.65091 0.47276 0.42199  1.000  70.61
 0.60423 0.86460 0.08654  1.000  61.23
 0.78342 0.03748 0.24615  1.000  59.39
 0.79201 0.26332 0.32042  1.000  56.36
 0.93924 0.63077 0.07852  1.000  56.31
 0.00000 0.00000 0.16478  0.167  52.91
 0.29353 0.97997 0.40698  1.000  51.13
 0.50919 0.09074 0.14501  1.000  49.06
 0.16051 0.03447 0.17790  1.000  41.29
 0.29578 0.70422 0.00000  0.500  34.92
 0.94698 0.14626 0.45860  1.000  32.69
 0.66797 0.33203 0.10975  1.000  15.32

 PATFOM =   1.58


 Try     42, CPU53, CC All/Weak 15.0 /  5.8, CFOM 20.8, best 41.3, PATFOM   1.58

 -------------------------------------------------------------------------------


 PSUM 6.04  PSMF Peaks: 320 234 202 168 154 137 136 135 121 121 118 111 109
 Cycle 20  Peaks 99 63 62 61 55 54 49 47 37 37 34 28 26 26 25 24 16
 R = 0.435, Min.fun. = 0.618, <cos> = 0.137, Ra = 0.588

    x       y       z      sof  height
 0.13613 0.70107 0.45287  1.000  99.90
 0.00000 0.00000 0.50000  0.083  63.54
 0.00000 0.00000 0.10074  0.167  62.67
 0.64686 0.86877 0.11975  1.000  62.00
 0.53577 0.85518 0.28409  1.000  55.84
 0.46361 0.09874 0.32727  1.000  54.66
 0.03631 0.22980 0.22769  1.000  49.92
 0.00000 0.00000 0.14810  0.167  47.43
 0.87832 0.02058 0.20000  1.000  37.69
 0.35399 0.44992 0.16254  1.000  37.50
 0.92650 0.79073 0.39959  1.000  34.56
 0.50971 0.44205 0.30549  1.000  28.67
 0.81831 0.28483 0.46098  1.000  26.52
 0.53413 0.73972 0.09901  1.000  26.20
 0.39381 0.53630 0.25718  1.000  26.05
 0.55061 0.79414 0.44463  1.000  24.47
 0.10681 0.59545 0.45271  1.000  16.09

 PATFOM =   1.59


 Try     43, CPU30, CC All/Weak 11.9 /  5.4, CFOM 17.3, best 41.3, PATFOM   1.59

 -------------------------------------------------------------------------------


 PSUM 8.24  PSMF Peaks: 583 462 317 240 218 199 91 90 87 60 59 40 29
 Cycle 20  Peaks 99 93 75 75 72 69 62 61 60 59 48 48 42 37 35 34 0
 R = 0.443, Min.fun. = 0.620, <cos> = 0.132, Ra = 0.583

    x       y       z      sof  height
 0.13876 0.66014 0.11185  1.000  99.90
 0.69839 0.56795 0.44494  1.000  94.20
 0.00000 0.00000 0.40633  0.167  75.81
 0.63509 0.53576 0.33462  1.000  75.78
 0.44767 0.35630 0.22422  1.000  73.20
 0.13775 0.86225 0.50000  0.500  69.32
 0.00000 0.00000 0.04735  0.167  63.04
 0.68974 0.10606 0.00024  1.000  61.69
 0.44739 0.19993 0.44996  1.000  60.45
 0.32371 0.68561 0.39153  1.000  60.19
 0.44209 0.62044 0.38628  1.000  48.86
 0.87124 0.77710 0.16471  1.000  48.61
 0.22964 0.41032 0.11859  1.000  42.30
 0.50000 0.50000 0.44347  0.500  37.46
 0.39355 0.41026 0.18030  1.000  35.25
 0.65311 0.92377 0.07915  1.000  35.11
 0.00000 0.00000 0.33471  0.167   0.00

 PATFOM =   1.96


 Try     44, CPU68, CC All/Weak 16.0 /  7.7, CFOM 23.7, best 41.3, PATFOM   1.96

 -------------------------------------------------------------------------------


 PSUM 11.44  PSMF Peaks: 325 272 269 268 255 224 189 187 172 138 135 134 131
 Cycle 20  Peaks 99 89 70 61 60 58 57 53 49 48 48 47 42 37 37 35 28
 R = 0.403, Min.fun. = 0.622, <cos> = 0.133, Ra = 0.574

    x       y       z      sof  height
 0.78501 0.87114 0.16378  1.000  99.90
 0.44034 0.55966 0.50000  0.500  89.47
 0.22045 0.34069 0.11141  1.000  70.63
 0.05003 0.12999 0.27224  1.000  61.77
 0.12129 0.58908 0.06059  1.000  60.97
 0.83101 0.21615 0.26545  1.000  58.53
 0.00000 0.00000 0.18142  0.167  57.62
 0.35674 0.13615 0.43027  1.000  53.87
 0.83470 0.12708 0.05465  1.000  49.61
 0.59692 0.42600 0.12343  1.000  48.44
 0.93626 0.06374 0.00000  0.500  48.38
 0.23827 0.45731 0.28027  1.000  47.24
 0.57520 0.69869 0.44782  1.000  42.25
 0.55352 0.80569 0.43064  1.000  37.89
 0.20725 0.27729 0.11584  1.000  37.18
 0.11380 0.28391 0.49277  1.000  35.50
 0.00000 0.00000 0.06516  0.167  28.92

 PATFOM =   1.13


 Try     45, CPU62, CC All/Weak 14.8 /  6.1, CFOM 20.8, best 41.3, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 11.60  PSMF Peaks: 526 324 323 224 186 161 161 132 127 120 118 111 110
 Cycle 20  Peaks 99 65 57 51 45 41 40 40 39 39 37 32 28 25 23 12 7
 R = 0.427, Min.fun. = 0.615, <cos> = 0.144, Ra = 0.594

    x       y       z      sof  height
 0.24310 0.31134 0.21092  1.000  99.90
 0.00000 0.00000 0.40301  0.167  66.05
 0.88789 0.03386 0.45347  1.000  57.67
 0.67213 0.14774 0.11905  1.000  51.36
 0.93224 0.02895 0.15465  1.000  45.33
 0.22897 0.45794 0.50000  0.500  41.62
 0.97990 0.69154 0.29577  1.000  40.44
 0.26881 0.91928 0.43591  1.000  40.26
 0.10297 0.17040 0.29003  1.000  39.91
 0.82279 0.95111 0.31443  1.000  39.45
 0.04904 0.91185 0.38078  1.000  37.31
 0.01853 0.60017 0.43636  1.000  33.01
 0.20731 0.71435 0.46240  1.000  28.85
 0.71954 0.19328 0.06507  1.000  25.72
 0.40147 0.78605 0.07327  1.000  23.92
 0.07240 0.47267 0.36008  1.000  12.21
 0.66797 0.33203 0.31237  1.000   7.44

 PATFOM =   0.67


 Try     46, CPU63, CC All/Weak 13.0 /  5.4, CFOM 18.4, best 41.3, PATFOM   0.67

 -------------------------------------------------------------------------------


 PSUM 16.22  PSMF Peaks: 214 193 191 167 152 138 119 106 104 103 79 68 60 56
 Cycle 20  Peaks 99 87 76 69 55 52 52 47 44 40 39 35 30 30 24 24 19
 R = 0.413, Min.fun. = 0.600, <cos> = 0.156, Ra = 0.535

    x       y       z      sof  height
 0.44080 0.82423 0.30736  1.000  99.90
 0.18367 0.95693 0.02320  1.000  88.01
 0.00000 0.00000 0.40474  0.167  76.64
 0.22224 0.50407 0.08595  1.000  69.40
 0.14484 0.92503 0.19242  1.000  55.77
 0.14217 0.64558-0.00084  1.000  53.00
 0.39474 0.74455 0.35882  1.000  52.59
 0.56332 0.35010 0.17407  1.000  48.07
 0.00000 0.00000 0.03903  0.167  44.85
 0.23690 0.54580 0.04818  1.000  40.55
 0.48688 0.92754 0.14117  1.000  39.31
 0.67812 0.72927 0.29170  1.000  36.03
 0.07585 0.90203 0.06375  1.000  30.59
 0.12164 0.35482 0.19879  1.000  30.49
 0.03717 0.62075 0.43046  1.000  24.45
 0.93388 0.55826 0.01427  1.000  24.23
 0.41216 0.31496 0.30442  1.000  19.59

 PATFOM =   1.44


 Try     47, CPU54, CC All/Weak 14.8 /  4.2, CFOM 19.0, best 41.3, PATFOM   1.44

 -------------------------------------------------------------------------------


 PSUM 5.41  PSMF Peaks: 457 288 249 224 214 199 188 160 154 120 107 106 96 92
 Cycle 20  Peaks 99 93 86 49 49 42 40 39 37 36 33 30 28 26 23 19 13
 R = 0.445, Min.fun. = 0.604, <cos> = 0.156, Ra = 0.560

    x       y       z      sof  height
 0.34753 0.08328 0.14080  1.000  99.90
 0.08320 0.13538 0.47017  1.000  93.47
 0.48030 0.34083 0.19390  1.000  86.87
 0.58287 0.59552 0.36607  1.000  50.14
 0.74121 0.06461 0.35941  1.000  49.64
 0.59508 0.38675 0.30591  1.000  42.40
 0.47519 0.75921 0.30758  1.000  40.72
 0.43707 0.36823 0.21095  1.000  39.60
 0.00000 0.00000 0.31029  0.167  37.93
 0.79057 0.40244 0.02596  1.000  36.75
 0.00000 0.00000 0.18547  0.167  34.09
 0.25547 0.24483 0.19479  1.000  30.92
 0.90984 0.88712 0.19605  1.000  28.22
 0.31697 0.06590 0.11749  1.000  27.10
 0.28413 0.39462 0.48392  1.000  23.59
 0.62110 0.58916 0.19516  1.000  20.01
 0.92588 0.90048 0.30404  1.000  13.55

 PATFOM =   0.97


 Try     48, CPU33, CC All/Weak 19.8 / 11.0, CFOM 30.8, best 41.3, PATFOM   0.97

