
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:17 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.31987 0.55378 0.04423  1.000  27.82
 0.72282 0.61859 0.05018  1.000  26.65
 0.68986 0.46803 0.00902  1.000  26.65
 0.57106 0.36658 0.05463  1.000  25.75
 0.87330 0.73339 0.04971  1.000  24.52
 0.35162 0.58599 0.02386  1.000  23.17
 0.82823 0.85822 0.04957  1.000  20.78
 0.56041 0.95370 0.06959  1.000  19.85
 0.07326 0.67610 0.05038  1.000  19.18
 0.98973 0.02644 0.03671  1.000  16.09

 PATFOM =   0.24


 Try     15, CPU11, CC All/Weak 20.2 /  3.8, CFOM 24.0, best 32.5, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -2.22  PSMF Peaks: 250 220 123 123 88 87 51 31 25 22 22
 Cycle 20  Peaks 99 76 51 51 50 49 49 48 47 46 45 44 44 43 41 40 40 39 37 36
 R = 0.358, Min.fun. = 0.618, <cos> = 0.131, Ra = 0.548

    x       y       z      sof  height
 0.69913 0.27248 0.07403  1.000  99.90
 0.60169 0.36252 0.03891  1.000  76.45
 0.75146 0.36718 0.01529  1.000  52.18
 0.77989 0.88995 0.08333  0.500  51.32
 0.42452 0.45940 0.03924  1.000  50.23
 0.07785 0.51627 0.04068  1.000  49.85
 0.64384 0.72376 0.06091  1.000  49.28
 0.42307 0.80470 0.04044  1.000  48.99
 0.09621 0.03826 0.02830  1.000  48.10
 0.05608 0.44289 0.03474  1.000  46.84
 0.47540 0.68351 0.06463  1.000  45.32
 0.25013 0.39593-0.00005  1.000  44.87
 0.45843 0.68423 0.00800  1.000  44.70
 0.08904 0.07884 0.01576  1.000  43.35
 0.97620 0.57625 0.07510  1.000  41.82
 0.56265 0.91536 0.07565  1.000  40.96
 0.22303 0.50153 0.00585  1.000  40.93
 0.97753 0.82023 0.04208  1.000  40.09
 0.90501 0.96014 0.04324  1.000  37.83
 0.11221 0.36592 0.05924  1.000  37.04
 0.31858 0.19774 0.02006  1.000  36.83
 0.36456 0.00000 0.00000  0.500  36.81
 0.42014 0.86508 0.01492  1.000  35.80
 0.86964 0.32565 0.04210  1.000  35.46
 0.17849 0.55037 0.04963  1.000  33.86
 0.86864 0.14563 0.00562  1.000  33.20
 0.78078 0.76499 0.02586  1.000  30.81
 0.63168 0.00000 0.00000  0.500  29.64
 0.30415 0.25662 0.07264  1.000  29.24
 0.96947 0.46267 0.06747  1.000  28.73
 0.66375 0.64705 0.05041  1.000  28.71
 0.41228 0.39088 0.04978  1.000  28.37
 0.86575 0.21404 0.07356  1.000  27.91
 0.46271 0.73098 0.04568  1.000  27.82
 0.01527 0.14609 0.04194  1.000  27.58
 0.82102 0.36853 0.02181  1.000  24.69
 0.83520 0.84190 0.03302  1.000  23.10
 0.42216 0.64926 0.05745  1.000  20.93
 0.92699 0.46484 0.08248  1.000  20.06
 0.78867 0.21921 0.05877  1.000  19.10
 0.10418 0.09348 0.06745  1.000  18.56
 0.04041 0.83724 0.07284  1.000  18.15
 0.26971 0.89976 0.01621  1.000  17.88
 0.22063 0.55179 0.06764  1.000  16.74
 0.91957 0.16500 0.04243  1.000   9.89

 PATFOM =   0.15


 Try     16, CPU38, CC All/Weak 19.0 /  2.7, CFOM 21.7, best 32.5, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -2.61  PSMF Peaks: 259 237 234 217 215 208 193 171 155 116 116 60 44 24
 Cycle 20  Peaks 99 63 62 54 54 49 49 46 40 38 36 36 34 34 31 31 31 31 29 28
 R = 0.359, Min.fun. = 0.614, <cos> = 0.135, Ra = 0.559

    x       y       z      sof  height
 0.60721 0.80360 0.08333  0.500  99.90
 0.25754 0.10323 0.02559  1.000  63.29
 0.97647 0.79221 0.03153  1.000  62.70
 0.21684 0.35289 0.05387  1.000  54.69
 0.46951 0.94244 0.02848  1.000  54.48
 0.60348 0.58675 0.03086  1.000  50.02
 0.50131 0.80879-0.00302  1.000  49.42
 0.87288 0.93644 0.08333  0.500  46.96
 0.16967 0.23607 0.06804  1.000  40.94
 0.63120 0.30669 0.02417  1.000  38.95
 0.07298 0.56171 0.01237  1.000  37.12
 0.55118 0.94139 0.06029  1.000  36.55
 0.42239 0.49158 0.06480  1.000  34.90
 0.76421 0.58796 0.08359  1.000  34.44
 0.85426 0.55376 0.08428  1.000  31.90
 0.54544 0.78098 0.01765  1.000  31.89
 0.95995 0.85066 0.02620  1.000  31.85
 0.04738 0.15942 0.02640  1.000  31.76
 0.27217 0.26747 0.06735  1.000  29.51
 0.56147 0.65614 0.06681  1.000  28.83
 0.98206 0.60961 0.08051  1.000  27.52
 0.92143 0.02122 0.02732  1.000  26.32
 0.06387 0.74377 0.04899  1.000  25.43
 0.25957 0.81732 0.06935  1.000  25.33
 0.51295 0.79666 0.03270  1.000  25.31
 0.09327 0.66615 0.05139  1.000  24.87
 0.32347 0.91165-0.00237  1.000  23.78
 0.02782 0.61109 0.02333  1.000  23.63
 0.23901 0.23026 0.05298  1.000  22.74
 0.55737 0.85742 0.05810  1.000  22.71
 0.43507 0.95559 0.01932  1.000  22.45
 0.18675 0.62511 0.02612  1.000  22.38
 0.83611 0.14713 0.05218  1.000  22.35
 0.67696 0.68935 0.06465  1.000  21.76
 0.39759 0.15551 0.05463  1.000  21.34
 0.79672 0.46117 0.00218  1.000  20.38
 0.46719 0.44344 0.03673  1.000  20.16
 0.50977 0.75488 0.08333  0.500  19.22
 0.94328 0.43918 0.06880  1.000  17.75
 0.24432 0.15382-0.00271  1.000  16.86
 0.72854 0.46028 0.06880  1.000  16.09
 0.61821 0.15236-0.00081  1.000  13.45
 0.23412 0.80605 0.01844  1.000  12.65
 0.15649 0.13300 0.01963  1.000  12.05
 0.28802 0.14026 0.00601  1.000   9.27

 PATFOM =   0.21


 Try     17, CPU72, CC All/Weak 21.8 /  5.1, CFOM 26.8, best 34.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 0.41  PSMF Peaks: 283 257 226 222 212 206 155 95 90 85 74 66 63 33 19
 Cycle 20  Peaks 99 49 39 36 32 31 30 25 25 24 23 22 22 21 21 20 20 20 20 19
 R = 0.364, Min.fun. = 0.569, <cos> = 0.190, Ra = 0.543

    x       y       z      sof  height
 0.33291 0.88450 0.02613  1.000  99.90
 0.54905 0.87493 0.08245  1.000  49.34
 0.12524 0.56262 0.08333  0.500  39.61
 0.11432 0.66217-0.02524  1.000  37.07
 0.75624 0.87812 0.08333  0.500  33.05
 0.48879 0.78741 0.21653  1.000  31.88
 0.10105 0.57655 0.14303  1.000  30.14
 0.42919 0.71468 0.23120  1.000  25.31
 0.94236 0.98080 0.10784  1.000  25.21
 0.89774 1.11638 0.19807  1.000  24.20
 0.28648 0.73717 0.00696  1.000  23.56
 0.40257 0.62103 0.28300  1.000  22.60
 0.62840 0.80769 0.22660  1.000  22.24
 0.97765 1.19289 0.30577  1.000  21.52
 0.23452 0.74786 0.02472  1.000  21.35
 0.62161 1.04751 0.02991  1.000  20.91
 0.38419 0.99017 0.00884  1.000  20.74
 0.42160 0.75628 0.09303  1.000  20.35
 0.35178 0.76220 0.13288  1.000  20.21
 0.41418 0.78509 0.03872  1.000  19.70
 0.39314 0.84592-0.00875  1.000  19.53
 0.67686 0.72775 0.25944  1.000  19.30
 0.77639 0.77168 0.20012  1.000  18.94
 0.80244 0.97476 0.13106  1.000  18.55
 0.17521 0.65511 0.00652  1.000  18.50
 0.53009 0.79686 0.20169  1.000  18.42
 0.56234 1.04629-0.00880  1.000  18.36
 0.92729 0.94756 0.14494  1.000  17.96
 0.57195 0.97760 0.07617  1.000  17.79
 1.03996 1.12457 0.12405  1.000  17.60
 0.20924 0.66862 0.08957  1.000  17.20
 0.79911 1.02354 0.19128  1.000  16.65
 0.35806 0.81950 0.10755  1.000  16.61
 0.45056 0.82639 0.04892  1.000  15.75
 1.06306 1.22715 0.24118  1.000  15.17
 0.52174 0.80149 0.10775  1.000  15.16
 0.03707 0.51476 0.21003  1.000  14.83
 1.02897 1.26414 0.29786  1.000  13.76
 1.07834 1.03917 0.08333  0.500  13.46
 0.58635 0.85350 0.26324  1.000  13.11
 1.09342 1.27030 0.13249  1.000  13.02
 1.11611 1.10725 0.11678  1.000  12.41
 0.13555 0.76287-0.05967  1.000  12.06
 0.35490 0.85594 0.02569  1.000  11.44
 0.06711 0.63972-0.01707  1.000   8.50

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.3329 0.8845 0.0261   19.8
                               2.1

 49.3  0.5490 0.8749 0.0824   18.7  21.9
                               0.0   0.0

 39.6  0.1252 0.5626 0.0833    0.0  27.4 31.5
                               5.8   4.3  0.2

 37.1  0.1143 0.6622-0.0252   25.7  21.6 29.0 17.2
                               0.0   0.0  0.0  0.0

 33.1  0.7562 0.8781 0.0833    0.0  40.4 19.1 41.7 44.3
                               0.0   0.0  0.0  0.0  0.0

 31.9  0.4888 0.7874 0.2165   19.7  29.1 18.9 29.0 29.6 27.9
                               0.0   0.0  0.0  0.0  0.0  0.0

 30.1  0.1011 0.5766 0.1430   16.3  29.4 24.3  8.4 13.8 35.4 26.3
                               0.0   0.0  0.0  0.0  0.0 12.5  0.0

 25.3  0.4292 0.7147 0.2312   14.2  24.7 23.4 28.2 23.7 32.6  6.5 22.5
                               0.0   2.4  0.0  0.0  0.0 21.5  0.0  0.0

 25.2  0.9424 0.9808 0.1078    6.6  40.7 33.0 47.4 40.0 15.4 39.3 42.2 43.5
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.2  0.8977 1.1164 0.1981   27.9  25.2 32.5 32.3 27.5 24.4 30.6 29.2 33.3 19.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.6  0.2865 0.7372 0.0070   23.6  12.4 23.3 18.5 14.5 40.1 22.0 18.8 17.2 46.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.4  0.0

 22.6  0.4026 0.6210 0.2830   19.2  23.2 28.5 19.0 14.1 39.3 16.0 13.6 10.3 60.1
                               0.0   0.0  0.0  0.0  3.2  0.0  0.0  0.0  0.0  0.0

 22.2  0.6284 0.8077 0.2266   32.8  32.9 21.4 32.3 32.1 21.3 12.2 25.4 16.1 27.7
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.5  0.9776 1.1929 0.3058    8.0  18.9 39.5 36.6 25.6 37.6 41.1 37.1 42.0 23.0
                               0.0   0.8  0.0  0.0  0.0  0.9  0.0  0.0  0.0  0.0

 21.4  0.2345 0.7479 0.0247   28.1  11.4 26.6 16.8 11.9 44.6 27.9 18.1 23.0 41.2
                               0.0   0.0  0.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.9  0.6216 1.0475 0.0299   10.9  21.3 15.6 30.7 24.4 25.5 20.8 22.3 19.9 34.8
                               0.0   0.0  0.0  4.6  0.0  0.0  0.0  0.0  0.0  0.0

 20.7  0.3842 0.9902 0.0088    2.8   8.8 24.6 34.7 19.9 42.0 33.7 28.3 29.6 40.4
                               0.0   4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.3  0.4216 0.7563 0.0930    8.8  19.6 11.6 24.3 29.7 27.3 16.9 26.7 18.5 54.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.2  0.3518 0.7622 0.1329   20.6  18.6 17.3 21.0 27.3 34.2 16.0 21.0 16.3 46.9
                               0.0   1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.7  0.4142 0.7851 0.0387   18.6  14.7 12.4 25.1 25.7 29.1 17.2 27.1 15.3 54.1
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.5  0.3931 0.8459-0.0087   25.0   9.2 17.9 28.3 18.9 34.6 20.2 24.5 16.0 49.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.3  0.6769 0.7278 0.2594   25.5  33.1 16.6 28.4 29.8 17.6 21.6 21.1 22.8 24.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.9  0.7764 0.7717 0.2001    8.7  36.8 19.1 39.4 39.2 12.1 27.6 32.0 30.3 18.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.6  0.8024 0.9748 0.1311   18.5  37.9 21.5 35.3 37.2 10.0 27.8 29.8 33.5 13.1
                               0.0   0.0  0.0  0.0  2.2  2.4  0.0  0.0  0.0  0.0

 18.5  0.1752 0.6551 0.0065   23.6  19.1 31.7 12.5  7.3 46.0 26.9 10.8 21.1 44.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.4  0.5301 0.7969 0.2017   27.5  29.3 16.8 29.9 31.1 24.0  4.0 26.5  9.5 35.5
                               1.8   0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0

 18.4  0.5623 1.0463-0.0088    7.8  15.1 13.3 34.4 24.3 28.3 23.6 26.3 21.7 39.9
                               0.0   0.0  0.0  0.6  0.0  0.0  0.0  0.0  0.0  0.0

 18.0  0.9273 0.9476 0.1449    6.5  43.5 32.5 46.6 44.3 16.0 37.0 42.1 41.7  5.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.8  0.5720 0.9776 0.0762   20.1  20.5  8.7 26.7 22.4 23.2 23.9 18.6 24.9 34.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.6  1.0400 1.1246 0.1241   17.6  28.9 40.0 37.8 29.1 25.4 35.9 37.1 40.7 12.0
                               0.0   0.0  0.0  0.6  3.6  0.0  0.0  0.0  0.0  0.9

 17.2  0.2092 0.6686 0.0896   12.0  19.3 27.6  9.1 17.2 41.3 27.1 11.7 24.1 44.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.7  0.7991 1.0235 0.1913   29.4  29.9 24.7 29.0 28.5 18.5 26.3 25.1 32.4 19.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  3.4  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 16.6  0.3581 0.8195 0.1076   26.9  13.0 16.2 23.1 24.7 34.8 19.8 23.8 21.5 44.7
                               0.1   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.7  0.4506 0.8264 0.0489   20.8  14.7  9.1 28.2 28.5 26.8 18.8 28.8 17.6 41.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.2  1.0631 1.2271 0.2412    9.7  24.2 41.6 35.3 20.1 36.9 38.6 33.4 39.5 23.7
                               0.0   0.0  0.0  0.0  0.0  1.3  0.0  0.0  0.0  0.0

 15.2  0.5217 0.8015 0.1077    9.9  24.8  6.8 32.4 33.1 19.5 14.4 27.9 18.1 34.0
                               0.1   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.8  0.0371 0.5148 0.2100   32.6  20.2 17.7 17.9 11.5 32.9 25.2 10.5 22.6 42.7
                               0.0   0.0  2.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  1.0290 1.2641 0.2979   10.3  16.9 36.4 37.2 20.5 42.4 40.3 33.2 36.6 27.5
                               0.0   7.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.5  1.0783 1.0392 0.0833    0.0  34.2 45.3 46.7 32.8 26.0 44.6 44.9 49.5 11.5
                               0.0   0.0  2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.1  0.5863 0.8535 0.2632   29.9  27.9 24.0 26.5 24.9 27.7 10.1 25.4 14.5 31.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  1.0934 1.2703 0.1325   29.9  20.1 36.6 26.6 17.8 33.2 31.8 27.3 37.1 23.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  1.1161 1.1072 0.1168   12.6  28.0 45.4 42.2 30.2 29.7 43.3 41.4 47.3 14.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  0.1356 0.7629-0.0597   11.3  19.1 35.6 26.0  9.7 45.7 34.5 23.4 28.2 35.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.3549 0.8559 0.0257   24.2   4.1 18.8 26.0 21.6 37.2 25.3 28.0 21.2 44.4
                               0.0   0.0  0.0  3.3  0.0  0.0  0.0  0.0  0.0  0.0

  8.5  0.0671 0.6397-0.0171   32.3  21.8 27.0 17.0  4.0 42.7 28.5 13.7 26.6 38.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.23


 Try     18, CPU45, CC All/Weak 25.5 /  9.2, CFOM 34.7, best 34.7, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 9.87  PSMF Peaks: 292 243 198 162 141 130 99 96 70 51 27
 Cycle 20  Peaks 99 40 36 34 33 33 32 31 31 28 28 27 27 27 25 24 23 23 23 22
 R = 0.359, Min.fun. = 0.600, <cos> = 0.150, Ra = 0.535

    x       y       z      sof  height
 0.85498 0.00000 0.00000  0.500  99.90
 0.48135 0.10410 0.00023  1.000  40.23
 0.80870 0.53416 0.04797  1.000  36.90
 0.67010 0.47528 0.05401  1.000  34.68
 0.77558 0.05898 0.00043  1.000  34.01
 0.21401 0.28667 0.00352  1.000  33.21
 0.38587 0.91943 0.02722  1.000  32.60
 0.48560 0.15599 0.03372  1.000  31.36
 0.72893 0.40506 0.00189  1.000  31.31
 0.95100 0.40862 0.05838  1.000  28.43
 0.63394 0.77082 0.05233  1.000  28.32
 0.84129 0.93815 0.04075  1.000  27.69
 0.43521 0.29015 0.05848  1.000  27.58
 0.53625 0.39229 0.01055  1.000  27.36
 0.33170 0.81764 0.05803  1.000  25.59
 0.13963 0.76707 0.00892  1.000  25.09
 0.47290 0.76709 0.07685  1.000  24.07
 0.74442 0.04478 0.02509  1.000  24.04
 0.88931 0.30003 0.07368  1.000  23.62
 0.45806 0.56511 0.00745  1.000  22.65
 0.71543 0.14993 0.00625  1.000  22.45
 0.93990 0.35621-0.00141  1.000  22.21
 0.90771 0.95353 0.03084  1.000  22.15
 0.41417 0.03027 0.00830  1.000  21.37
 0.82996 0.36544 0.01069  1.000  21.36
 0.62699 0.03221 0.05889  1.000  20.95
 0.45409 0.71534 0.02369  1.000  20.28
 0.77046 0.79922 0.04767  1.000  19.64
 0.99829 0.65123 0.07534  1.000  19.62
 0.66153 0.62463 0.00944  1.000  19.18
 0.80669 0.84863 0.02547  1.000  18.39
 0.92797 0.73566 0.06376  1.000  17.86
 0.33102 0.10792 0.07521  1.000  17.84
 0.34646 0.45772 0.07586  1.000  17.58
 0.15910 0.74964 0.04115  1.000  17.47
 0.00981 0.37490 0.02238  1.000  17.10
 0.27478 0.17850 0.02485  1.000  17.09
 0.64600 0.96378 0.07489  1.000  16.94
 0.35204 0.98414 0.06186  1.000  16.54
 0.92686 0.01921 0.00945  1.000  14.81
 0.35210 0.08278 0.01663  1.000  13.68
 0.27512 0.47050 0.07477  1.000  13.18
 0.07502 0.39433 0.05289  1.000  13.08
 0.39700 0.69850 0.08333  0.500  12.85
 0.52160 0.60996 0.05855  1.000  12.74

 PATFOM =   0.22


 Try     19, CPU50, CC All/Weak 25.1 /  9.1, CFOM 34.2, best 34.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.82  PSMF Peaks: 327 274 59 48 31
 Cycle 20  Peaks 99 73 48 36 33 30 29 24 23 23 22 22 21 21 21 20 20 20 19 19
 R = 0.385, Min.fun. = 0.582, <cos> = 0.170, Ra = 0.557

    x       y       z      sof  height
 0.41441 0.00000 0.00000  0.500  99.90
 0.45314 0.11745 0.05730  1.000  73.99
 0.66269 0.90698 0.05822  1.000  49.03
 0.41353 0.94658 0.03341  1.000  36.40
 0.58875 0.80129 0.05297  1.000  33.75
 0.78367 0.98127-0.00013  1.000  30.91
 0.30334 0.86926 0.04189  1.000  29.21
 0.03692 0.93877-0.00019  1.000  25.03
 0.46892 0.43029 0.07765  1.000  23.61
 0.65645 0.16393 0.07664  1.000  23.26
 0.11398 0.53410 0.00500  1.000  23.06
 0.90815 0.68118 0.00697  1.000  22.71
 0.35593 0.88181 0.05788  1.000  21.95
 0.85419 0.73284-0.00038  1.000  21.83
 0.36289 0.98092 0.05845  1.000  21.34
 0.52535 0.96671 0.05879  1.000  20.72
 0.45550 0.03457 0.00734  1.000  20.57
 0.41679 0.77195 0.05272  1.000  20.40
 0.60453 0.23441 0.05596  1.000  20.01
 0.55592 0.68737 0.07543  1.000  19.93
 0.64989 0.18925 0.02412  1.000  19.88
 0.29925 0.49883 0.01911  1.000  19.65
 0.62038 0.86493 0.04977  1.000  19.54
 0.49875 0.56831 0.04038  1.000  18.74
 0.47248 0.06042 0.05989  1.000  18.37
 0.48092 0.23791-0.00048  1.000  18.20
 0.26128 0.89555 0.06160  1.000  17.90
 0.79637 0.55364 0.00680  1.000  17.87
 0.03494 0.98354 0.06591  1.000  17.42
 0.57679 0.21269 0.08382  1.000  16.58
 0.44446 0.39902 0.03907  1.000  16.50
 0.41093 0.13288 0.02512  1.000  16.48
 0.24712 0.58725 0.02559  1.000  13.63
 0.91336 0.64349 0.06734  1.000  13.59
 0.21992 0.16891 0.00220  1.000  13.28
 0.43368 0.25860 0.06589  1.000  12.97
 0.70229 0.40900 0.02661  1.000  12.49
 0.38383 0.18008 0.02283  1.000  12.08
 0.60936 0.80468 0.08333  0.500  12.00
 0.28188 0.65735 0.00903  1.000  11.34
 0.92575 0.96094 0.08333  1.000  11.30
 0.94072 0.09829 0.00131  1.000  10.34
 0.03355 0.69383 0.00200  1.000   9.74
 0.08300 0.51154 0.04819  1.000   6.55
 0.77354 0.27880 0.02670  1.000   5.93

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.4144 0.0000 0.0000    0.0
                               0.0

 74.0  0.4531 0.1174 0.0573   21.4  12.2
                              48.7   0.0

 49.0  0.6627 0.9070 0.0582   15.5  29.4 33.0
                               0.0   0.0  0.0

 36.4  0.4135 0.9466 0.0334   12.2   6.6 13.6 25.5
                               0.0   0.0  0.0  6.3

 33.7  0.5888 0.8013 0.0530    8.0  30.9 31.6  8.8 26.0
                               0.0   0.0  0.0  0.0  0.0

 30.9  0.7837 0.9813-0.0001    3.0  35.3 38.7 12.4 33.3 18.8
                               0.0   0.0  0.0  0.0  0.0  0.0

 29.2  0.3033 0.8693 0.0419   23.7  12.6 13.2 31.9  9.2 30.3 40.9
                               0.0   5.7  0.0  0.0  0.0  0.0  0.0

 25.0  0.0369 0.9388-0.0002    9.9  32.7 31.7 33.3 35.0 37.7 25.8 29.1
                               0.0  14.1  0.0  0.0  0.0  0.0  0.0  0.0

 23.6  0.4689 0.4303 0.0777   24.0  12.4  9.2 26.7 10.4 29.7 34.0 16.8 35.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.3  0.6564 0.1639 0.0766   30.7  22.3 17.4 22.3 21.0 20.1 25.5 24.7 40.6 15.5
                               0.0  18.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.1  0.1140 0.5341 0.0050   20.8  26.2 19.1 28.2 23.8 31.7 34.5 27.5 41.7 14.1
                               0.0   2.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.7  0.9081 0.6812 0.0070   34.2  27.2 25.3 30.1 24.2 29.4 26.7 19.6 20.8 22.4
                               0.0   9.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.3559 0.8818 0.0579   24.3  12.1 15.1 27.5  6.6 26.3 36.9  4.9 33.5 13.7
                               0.0   9.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.8542 0.7328-0.0004   30.6  32.0 31.6 23.7 29.6 29.3 23.2 22.9 18.2 29.8
                               0.0  11.9  3.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.3  0.3629 0.9809 0.0584   15.5   8.7 11.2 31.9  7.6 32.8 39.9  9.3 29.6  9.4
                               0.0  14.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.7  0.5254 0.9667 0.0588   16.2  14.4 18.4 16.3 10.2 19.1 24.6 18.1 44.9 11.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.6  0.4555 0.0346 0.0073    5.9   3.7 10.2 27.0  5.5 27.9 33.1 12.0 34.6 10.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.4  0.4168 0.7719 0.0527   14.3  22.4 21.1 19.9 16.6 14.8 30.5 17.1 45.7 23.3
                               0.0  16.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.0  0.6045 0.2344 0.0560   14.5  21.4 12.8 27.9 19.2 23.6 34.1 18.8 50.0 16.7
