
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:34 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.66459 0.76189 0.07089  1.000  46.22
 0.06956 0.19852 0.06648  1.000  44.54
 0.76354 0.28963 0.05888  1.000  44.12
 0.86893 0.40500 0.04578  1.000  37.47
 0.63902 0.42320 0.06848  1.000  35.50
 0.02898 0.77616-0.00021  1.000  32.24
 0.27959 0.18021 0.07445  1.000  30.47
 0.66425 0.13197 0.04305  1.000  25.09
 0.17765 0.10326 0.04719  1.000  24.76

 PATFOM =   0.19


 Try     29, CPU30, CC All/Weak 11.1 /  1.7, CFOM 12.8, best 40.1, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -3.75  PSMF Peaks: 328 234 136 133 104 101 98 84 77 76 60 55 49 39 36
 Cycle 20  Peaks 99 68 66 58 54 54 52 45 44 44 37 37 36 36 34 28 28 28 26 23
 R = 0.411, Min.fun. = 0.622, <cos> = 0.132, Ra = 0.578

    x       y       z      sof  height
 0.25360 0.03680 0.00567  1.000  99.90
 0.73125 0.62683 0.08353  1.000  68.50
 0.28923 0.40800 0.05155  1.000  66.66
 0.44084 0.39508 0.03090  1.000  58.55
 0.38938 0.25262 0.02917  1.000  55.02
 0.53345 0.34946 0.02801  1.000  54.47
 0.35609 0.53146 0.00631  1.000  52.55
 0.65009 0.49123 0.04420  1.000  45.27
 0.65559 0.36268 0.00064  1.000  44.58
 0.57253 0.74120 0.06070  1.000  44.58
 0.90806 0.58359-0.00308  1.000  38.07
 0.09603 0.04802 0.08333  0.500  38.00
 0.18877 0.23983 0.00020  1.000  36.54
 0.29052 0.58690 0.07561  1.000  36.34
 0.35946 0.91354 0.05855  1.000  34.22
 0.82877 0.21926 0.07118  1.000  28.93
 0.34570 0.24802 0.06767  1.000  28.55
 0.27103 0.86818 0.01408  1.000  28.46
 0.67206 0.78125 0.03755  1.000  26.45
 0.48483 0.10790 0.00792  1.000  24.08
 0.14553 0.08006 0.01803  1.000  23.92
 0.85688 0.24535 0.05236  1.000  19.56

 PATFOM =   0.49


 Try     30, CPU13, CC All/Weak 15.1 /  4.3, CFOM 19.4, best 40.1, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 3.62  PSMF Peaks: 374 165 164 147 139 137 130 110 106 99 88 84 83 76 49
 Cycle 20  Peaks 99 56 46 43 41 35 32 30 29 25 25 24 24 23 22 20 20 19 18 18
 R = 0.412, Min.fun. = 0.591, <cos> = 0.178, Ra = 0.546

    x       y       z      sof  height
 0.78443 0.97374-0.00089  1.000  99.90
 0.40160 0.00000 0.00000  0.500  56.96
 0.00146 0.97552 0.05456  1.000  47.02
 0.35122 0.65899 0.00076  1.000  43.48
 0.68600 0.55039 0.05337  1.000  42.16
 0.00642 0.85455 0.03318  1.000  35.80
 0.98215 0.43263-0.00016  1.000  32.30
 0.30397 0.85803 0.05992  1.000  30.56
 0.14840 0.80933 0.00950  1.000  29.20
 0.82950 0.20988 0.01473  1.000  25.37
 0.17995 0.91488 0.00689  1.000  25.17
 0.77843 0.63302 0.01787  1.000  24.86
 0.42567 0.30900-0.00049  1.000  24.76
 0.63383 0.03173 0.03412  1.000  23.43
 0.82135 0.96980 0.00426  1.000  22.20
 0.14017 0.18936 0.07147  1.000  20.52
 0.85188 0.48548 0.02825  1.000  20.37
 0.21902 0.99830 0.04641  1.000  20.04
 0.08627 0.49023 0.00908  1.000  19.03
 0.14496 0.09737 0.03846  1.000  18.16
 0.15374 0.07687 0.08333  0.500  16.86
 0.27388 0.92956 0.05874  1.000  12.66

 PATFOM =   0.20


 Try     31, CPU61, CC All/Weak 19.5 /  7.7, CFOM 27.2, best 40.1, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 0.94  PSMF Peaks: 206 205 188 176 164 155 151 151 148 139 131 127 118
 Cycle 20  Peaks 99 58 57 56 53 47 44 41 40 38 38 38 37 35 28 27 27 26 25 25
 R = 0.400, Min.fun. = 0.614, <cos> = 0.139, Ra = 0.548

    x       y       z      sof  height
 0.71461 0.12125 0.01441  1.000  99.90
 0.54050 0.62287 0.04479  1.000  58.42
 0.08935 0.01429 0.01492  1.000  57.53
 0.65875 0.24631 0.03815  1.000  56.78
 0.41021 0.08083 0.06858  1.000  53.41
 0.46238 0.29588 0.01566  1.000  47.49
 0.66315 0.81487 0.01431  1.000  44.46
 0.43207 0.22495 0.06854  1.000  41.64
 0.50378 0.20213 0.01465  1.000  40.76
 0.68433 0.74553 0.04707  1.000  39.14
 0.28819 0.20372 0.04139  1.000  38.89
 0.89153 0.76590 0.04103  1.000  38.38
 0.44554 0.37381 0.01549  1.000  37.63
 0.21094 0.49359 0.07541  1.000  35.47
 0.75524 0.79973 0.00804  1.000  28.22
 0.32703 0.75978 0.01353  1.000  27.91
 0.34190 0.90179 0.00711  1.000  27.66
 0.46107 0.73054 0.08333  0.500  26.65
 0.61061 0.30531 0.08333  0.500  25.67
 0.98418 0.04501 0.03059  1.000  25.58
 0.22474 0.96916 0.03702  1.000  21.41
 0.75739 0.13420 0.01524  1.000  15.19

 PATFOM =   0.06


 Try     32, CPU24, CC All/Weak 16.0 /  5.8, CFOM 21.8, best 40.1, PATFOM   0.06

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 350 276 226 181 124 119 107 92 87 62 62 60 59 48 21
 Cycle 20  Peaks 99 60 45 45 44 41 39 38 38 38 33 32 30 27 27 27 26 25 21 19
 R = 0.387, Min.fun. = 0.612, <cos> = 0.142, Ra = 0.565

    x       y       z      sof  height
 0.30120 0.90618 0.03939  1.000  99.90
 0.16499 0.24840 0.04520  1.000  60.47
 0.91487 0.50703 0.06711  1.000  46.16
 0.52232 0.39780 0.06945  1.000  45.78
 0.18089 0.49036 0.03759  1.000  45.12
 0.08539 0.90150 0.05989  1.000  41.54
 0.13397 0.76204 0.00460  1.000  39.45
 0.82045 0.48801 0.03992  1.000  38.81
 0.56453 0.62354 0.06980  1.000  38.65
 0.69151 0.00000 0.00000  0.500  38.26
 0.87118 0.89184 0.08152  1.000  33.48
 0.73901 0.00000 0.00000  0.500  32.31
 0.42281 0.01790 0.02260  1.000  30.20
 0.51503 0.74919 0.04049  1.000  27.77
 0.76199 0.03993 0.01444  1.000  27.55
 0.17408 0.05945 0.02928  1.000  27.15
 0.75675 0.97614 0.06387  1.000  26.35
 0.11762 0.33559 0.04310  1.000  26.07
 0.24183 0.12614 0.01609  1.000  21.63
 0.74895 0.69137 0.01517  1.000  20.00
 0.32473 0.01550 0.08587  1.000  12.08
 0.24740 0.00820 0.06659  1.000  11.24

 PATFOM =   0.20


 Try     33, CPU45, CC All/Weak 15.6 /  5.8, CFOM 21.4, best 56.3, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 4.34  PSMF Peaks: 348 274 246 191 191 186 178 150 143 142 131 129 120
 Cycle 20  Peaks 99 45 39 35 30 28 20 20 19 19 17 17 16 16 15 14 14 13 13 9 9
 R = 0.439, Min.fun. = 0.569, <cos> = 0.205, Ra = 0.557

    x       y       z      sof  height
 0.11710 0.44895 0.01553  1.000  99.90
 0.88129 0.54133 0.03759  1.000  46.08
 0.21645 0.21060 0.04232  1.000  39.31
 0.12478 0.67752 0.07360  1.000  35.96
 0.88332 0.12164 0.03690  1.000  30.73
 0.91525 0.98570 0.02966  1.000  28.64
 0.89593 0.60908 0.03210  1.000  20.80
 0.27379 0.24964 0.01269  1.000  20.69
 0.69910 0.63953 0.02102  1.000  19.89
 0.45105 0.63535 0.00705  1.000  19.24
 0.33717 0.38730 0.05235  1.000  17.79
 0.24574 0.79726 0.03313  1.000  17.46
 0.11661 0.47161 0.04042  1.000  16.45
 0.15836 0.53001-0.00175  1.000  16.09
 0.81432 0.53564 0.00524  1.000  15.91
 0.73521 0.87141 0.01498  1.000  14.27
 0.22367 0.89275-0.00058  1.000  14.20
 0.07343 0.74231 0.06165  1.000  13.67
 0.83154 0.36461 0.02602  1.000  13.46
 0.02972 0.63950 0.07502  1.000   9.67
 0.28220 0.99964 0.04629  1.000   9.44
 0.32726 0.32122 0.02303  1.000   4.86

 PATFOM =   0.11


 Try     34, CPU54, CC All/Weak 23.3 / 12.2, CFOM 35.4, best 56.3, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 0.87  PSMF Peaks: 284 242 226 147 143 131 119 82 75 71 67 63 48 44 39
 Cycle 20  Peaks 99 55 53 48 48 44 41 40 37 35 33 32 32 31 28 26 26 25 23 20
 R = 0.410, Min.fun. = 0.611, <cos> = 0.142, Ra = 0.562

    x       y       z      sof  height
 0.98225 0.68348 0.03105  1.000  99.90
 0.67324 0.74078 0.06880  1.000  55.33
 0.34783 0.32278 0.08018  1.000  53.45
 0.25331 0.81029 0.07858  1.000  48.88
 0.89758 0.93866 0.03593  1.000  48.66
 0.86757 0.16960 0.03269  1.000  44.62
 0.23020 0.70148 0.02429  1.000  42.09
 0.07953 0.34102 0.03650  1.000  40.32
 0.45417 0.36484 0.02668  1.000  37.96
 0.12572 0.22812 0.03143  1.000  35.23
 0.00997 0.41201 0.07931  1.000  33.37
 0.91319 0.80428 0.03222  1.000  32.99
 0.01038 0.98141 0.05217  1.000  32.44
 0.77293 0.59399 0.08553  1.000  31.25
 0.02459 0.05323 0.08241  1.000  28.13
 0.40424 0.27454 0.08415  1.000  26.68
 0.48470 0.67638 0.07666  1.000  26.26
 0.32159 0.70724 0.06222  1.000  25.89
 0.86532 0.89958 0.02522  1.000  23.13
 0.58353 0.49390 0.07561  1.000  20.94
 0.36094 0.07708 0.01468  1.000  18.36
 0.82693 0.33076 0.03085  1.000  17.73

 PATFOM =   0.28


 Try     35, CPU42, CC All/Weak 15.1 /  3.6, CFOM 18.7, best 56.3, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 5.31  PSMF Peaks: 286 216 185 166 146 130 100 97 83 76 70 59 56 43 43
 Cycle 20  Peaks 99 48 46 41 30 28 26 26 25 24 19 19 18 18 16 16 15 15 13 13
 R = 0.430, Min.fun. = 0.554, <cos> = 0.221, Ra = 0.550

    x       y       z      sof  height
 0.44797 0.11671 0.07451  1.000  99.90
 0.45819 0.12038 0.03670  1.000  48.85
 0.87557 0.43778 0.08333  0.500  47.13
 0.67461 0.12471 0.01606  1.000  41.42
 0.78883 0.78017 0.03486  1.000  30.13
 0.99786 0.83942 0.01694  1.000  28.19
 0.98576 0.93386 0.07455  1.000  26.72
 0.52372 0.13870 0.06748  1.000  26.18
 0.59086 0.46371 0.01201  1.000  26.08
 0.87445 0.97621 0.04267  1.000  25.08
 0.40729 0.08367 0.07798  1.000  19.53
 0.67599 0.91360 0.03785  1.000  19.36
 0.35106 0.75391 0.06150  1.000  18.93
 0.74493 0.91377 0.01484  1.000  18.37
 0.47738 0.10255 0.07580  1.000  16.80
 0.42825 0.99368 0.05758  1.000  16.58
 0.52853 0.00000 0.00000  0.500  15.57
 0.79183 0.64583 0.08555  1.000  15.45
 0.90874 0.43379 0.04059  1.000  13.83
 0.72332 0.05647 0.05064  1.000  13.28
 0.36285 0.29676 0.04647  1.000  12.19
 0.80748 0.51486 0.06075  1.000   3.54

 PATFOM =   0.66


 Try     36, CPU11, CC All/Weak 24.4 / 11.5, CFOM 35.8, best 56.3, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 0.72  PSMF Peaks: 336 184 182 168 143 136 133 133 127 116 116 110 98 88
 Cycle 20  Peaks 99 55 53 52 49 48 47 43 40 33 32 27 25 24 21 20 20 19 18 15
 R = 0.398, Min.fun. = 0.604, <cos> = 0.151, Ra = 0.549

    x       y       z      sof  height
 0.70361 0.11642 0.03549  1.000  99.90
 0.62260 0.72903 0.03628  1.000  56.22
 0.56619 0.73938 0.03599  1.000  54.06
 0.77385 0.03243 0.07629  1.000  53.00
 0.61942 0.11519 0.06939  1.000  49.97
 0.67101 0.15810 0.03768  1.000  49.05
 0.88978 0.87107 0.07481  1.000  47.61
 0.45316 0.38190 0.07491  1.000  44.02
 0.66469 0.11554 0.03566  1.000  40.94
 0.70577 0.00000 0.00000  0.500  33.49
 0.88007 0.71202 0.01662  1.000  32.82
 0.06097 0.65107 0.04917  1.000  27.26
 0.78674 0.28870 0.06226  1.000  25.21
 0.53057 0.61048 0.04977  1.000  24.34
 0.62238 0.54964 0.05260  1.000  22.09
 0.52411 0.57825 0.02961  1.000  20.76
 0.12580 0.77799 0.06033  1.000  20.28
 0.41399 0.52423 0.01288  1.000  19.48
 0.00818 0.35896 0.04930  1.000  18.85
 0.15863 0.81698 0.07688  1.000  15.40
 0.49006 0.44820 0.00558  1.000  13.43
 0.53512 0.26562 0.08333  1.000  10.63

 PATFOM =   0.42


 Try     37, CPU58, CC All/Weak 15.3 /  5.5, CFOM 20.8, best 56.3, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM -0.19  PSMF Peaks: 253 253 171 141 126 121 88 75 58 53 40 37 31 13 11
 Cycle 20  Peaks 99 76 56 50 45 44 33 33 31 29 27 26 26 26 22 20 19 16 16 14
 R = 0.420, Min.fun. = 0.608, <cos> = 0.154, Ra = 0.564

    x       y       z      sof  height
 0.24158 0.00000 0.00000  0.500  99.90
 0.97347 0.18905-0.00240  1.000  76.66
 0.52760 0.66713-0.00168  1.000  56.60
 0.14205 0.69262 0.05995  1.000  50.93
 0.00797 0.81757 0.05437  1.000  45.19
 0.33510 0.43221 0.05711  1.000  45.12
 0.10179 0.23718 0.00800  1.000  33.50
 0.26194 0.86290 0.07000  1.000  33.39
 0.75565 0.54730 0.05859  1.000  31.85
 0.52068 0.20492-0.00016  1.000  29.58
 0.35973 0.68707 0.00858  1.000  27.58
 0.40729 0.22337 0.07678  1.000  26.61
 0.73575 0.38116 0.05332  1.000  26.32
 0.59904 0.00000 0.00000  0.500  26.18
 0.92244 0.27285 0.04601  1.000  22.64
 0.32709 0.04865 0.04473  1.000  20.39
 0.57884 0.28942 0.08333  0.500  19.45
 0.75993 0.59860 0.00125  1.000  16.73
 0.33645 0.16965-0.00227  1.000  16.45
 0.69231 0.77485 0.07027  1.000  14.89
 0.21545 0.41394 0.04627  1.000  13.74
 0.89537 0.68854 0.00076  1.000   9.23

 PATFOM =   0.59


 Try     38, CPU38, CC All/Weak 20.8 /  8.6, CFOM 29.4, best 56.3, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 11.90  PSMF Peaks: 310 76 63 56 53 48 48 47 36 31 30 30 26 25 24 22 21
 Cycle 20  Peaks 99 32 26 19 18 18 17 15 15 14 14 14 13 13 12 11 11 11 10 10
 R = 0.406, Min.fun. = 0.487, <cos> = 0.316, Ra = 0.488

    x       y       z      sof  height
 0.54919 0.88078 0.05598  1.000  99.90
 0.32135 0.87428 0.00022  1.000  32.74
 0.21745 0.77225 0.12207  1.000  26.26
 0.46257 0.81478-0.03331  1.000  19.24
 0.11654 0.56142 0.10696  1.000  18.86
 0.09279 0.97643-0.05314  1.000  18.78
 0.22829 1.02891-0.10717  1.000  17.08
 0.58243 0.92358 0.05386  1.000  15.99
 0.41988 0.85328 0.08184  1.000  15.55
 0.10629 0.76464 0.21927  1.000  15.06
 0.69453 1.04586 0.03402  1.000  14.79
 0.19859 0.91274 0.23269  1.000  14.38
 0.57352 0.84106 0.02868  1.000  13.14
 0.14952 0.98122 0.29008  1.000  13.08
 0.27907 0.74860-0.03812  1.000  12.26
 0.79288 1.00000 0.00000  0.500  11.92
 0.71597 0.94136-0.00102  1.000  11.69
 0.45161 0.79045 0.00685  1.000  11.38
 0.33267 0.82734 0.19524  1.000  10.64
 0.42949 0.90704 0.05281  1.000  10.61
 0.06984 1.00854 0.28361  1.000   9.30
 0.17424 0.99769 0.00000  1.000   4.47

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5492 0.8808 0.0560   21.0
                              54.7

 32.7  0.3214 0.8743 0.0002   20.3  22.1
                               0.0   0.0

 26.3  0.2174 0.7722 0.1221   32.1  28.6 18.5
                               0.0   7.4  0.0

 19.2  0.4626 0.8148-0.0333   28.9  13.7 17.2 25.4
                               0.0   1.7  0.0  0.0

 18.9  0.1165 0.5614 0.1070    6.2  30.8 27.2 17.1 26.1
                               0.0   0.0  0.0  5.7  0.0

 18.8  0.0928 0.9764-0.0531   10.2  46.8 28.2 30.6 44.0 43.0
                               0.0   0.0  0.0  0.0  0.0  0.0

 17.1  0.2283 1.0289-0.1072   24.7  38.1 22.5 19.5 37.4 33.2 13.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 16.0  0.5824 0.9236 0.0539   18.6   3.6 23.4 30.9 15.6 29.4 46.2 38.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.5  0.4199 0.8533 0.0818   26.7  11.5 14.8 17.2 16.3 27.9 38.9 27.9 13.6
                               0.0   3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.1  0.1063 0.7646 0.2193   34.2  21.9 33.3 16.1 19.0 24.3 32.0 22.1 18.7 29.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.8  0.6945 1.0459 0.0340   11.5  14.4 27.9 26.9 15.6 30.1 38.7 33.5 11.2 23.6
                               4.2   1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.4  0.1986 0.9127 0.2327   32.1  28.6 33.1 20.1 25.6 29.3 25.4 17.2 28.7 30.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.1  0.5735 0.8411 0.0287   17.4   6.3 25.4 31.5 12.3 36.1 43.3 39.0  8.0 16.4
                               0.0   6.5  0.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.1  0.1495 0.9812 0.2901   26.3  30.6 33.9 25.2 32.9 33.4 18.3 17.9 29.2 37.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.3  0.2791 0.7486-0.0381   12.0  25.0 11.5 22.0 15.0 21.0 33.5 29.9 27.3 19.5
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.9  0.7929 1.0000 0.0000    0.0  21.0 39.4 34.7 27.1 41.0 29.9 33.8 18.6 32.1
                               0.0   0.0  0.0  0.0  0.0  1.0  0.0  0.0  0.0  4.8

 -------------------------------------------------------------------------------

 11.7  0.7160 0.9414-0.0010    9.5  15.5 34.1 31.1 20.9 37.3 33.7 33.5 13.7 26.8
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.4516 0.7905 0.0069   23.2  10.8 17.4 25.8  5.6 28.6 45.3 37.4 13.7 12.5
                               0.0  11.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.3327 0.8273 0.1952   20.7  25.7 25.8 13.3 20.6 24.9 38.1 25.1 27.4 16.4
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.4295 0.9070 0.0528   20.3  12.6 11.3 19.5 15.3 28.3 35.8 25.9 13.5  6.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.0698 1.0085 0.2836   15.0  36.9 35.9 30.3 40.1 41.1 12.4 16.5 34.9 43.1
                               0.0   3.9  0.0  5.1  0.0  0.0  0.0  0.0  0.0  0.0

  4.5  0.1742 0.9977 0.0000    0.4  42.1 21.8 28.2 38.6 39.6  9.7 14.5 42.5 33.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.70


 Try     39, CPU59, CC All/Weak 28.2 / 13.9, CFOM 42.1, best 56.3, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM -0.78  PSMF Peaks: 486 320 263 222 63
 Cycle 20  Peaks 99 92 80 73 72 66 65 64 61 61 51 50 48 46 46 43 41 38 37 37
 R = 0.395, Min.fun. = 0.629, <cos> = 0.121, Ra = 0.571

    x       y       z      sof  height
 0.54389 0.17329 0.06970  1.000  99.90
 0.61634 0.94883 0.06937  1.000  92.59
 0.84063 0.88525 0.04295  1.000  80.81
 0.37098 0.06146 0.03529  1.000  73.91
 0.60171 0.96546 0.02095  1.000  72.54
 0.31057 0.43904 0.03772  1.000  66.66
 0.89197 0.25481 0.02996  1.000  65.89
 0.95510 0.05927 0.03049  1.000  65.02
 0.59584 0.33269 0.07908  1.000  61.57
 0.69409 0.15020 0.00892  1.000  61.46
 0.53205 0.59521 0.03928  1.000  51.66
 0.61742 0.36622 0.01468  1.000  50.89
 0.07544 0.70535 0.04571  1.000  48.88
 0.96706 0.12096 0.03782  1.000  47.13
 0.18945 0.95866 0.05271  1.000  46.37
 0.22614 0.02020 0.01873  1.000  43.62
 0.74953 0.22581 0.01825  1.000  42.15
 0.42511 0.36369 0.07649  1.000  38.49
 0.13515 0.91368 0.03800  1.000  38.02
 0.63486 0.26476 0.01274  1.000  37.46
 0.39749 0.57284 0.03864  1.000  28.87
 0.50909 0.80113 0.02992  1.000  25.45

 PATFOM =   0.14


 Try     40, CPU17, CC All/Weak 13.7 /  3.0, CFOM 16.8, best 56.3, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 321 254 247 228 215 200 161 145 127 126 125 77 64 50
 Cycle 20  Peaks 99 72 40 40 30 27 26 26 23 23 22 20 19 17 17 16 16 14 14 14
 R = 0.434, Min.fun. = 0.572, <cos> = 0.199, Ra = 0.566

    x       y       z      sof  height
 0.67396 0.12145 0.06955  1.000  99.90
 0.45342 0.33616 0.03999  1.000  72.83
 0.88454 0.33661 0.01336  1.000  40.76
 0.70768 0.35384 0.08333  0.500  40.67
 0.08530 0.75188 0.01467  1.000  30.95
 0.78703 0.00000 0.00000  0.500  27.21
 0.54615 0.33631 0.02639  1.000  26.90
 0.04541 0.10160 0.06099  1.000  26.85
 0.14729 0.75771 0.04243  1.000  24.05
 0.77235 0.07217 0.00399  1.000  23.12
 0.09021 0.00000 0.00000  0.500  22.12
 0.02999 0.52303 0.04589  1.000  20.62
 0.10399 0.65017 0.00902  1.000  19.80
 0.80051 0.39706 0.01497  1.000  17.78
 0.05923 0.47588 0.03752  1.000  17.14
 0.06718 0.26711 0.03788  1.000  16.88
 0.57599 0.62768 0.03749  1.000  16.59
 0.29853 0.38713 0.04826  1.000  14.42
 0.96349 0.79421 0.04961  1.000  14.28
 0.42551 0.42579 0.03054  1.000  14.15
 0.28005 0.82919 0.01258  1.000  12.85
 0.92767 0.26778 0.02552  1.000   9.03

 PATFOM =   0.69


 Try     41, CPU35, CC All/Weak 22.8 / 11.9, CFOM 34.6, best 56.3, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 2.66  PSMF Peaks: 346 137 113 109 100 90 86 74 69 66 55 44 40 29 24 21
 Cycle 20  Peaks 99 48 43 42 41 36 35 33 33 33 31 30 30 29 28 28 27 23 22 22
 R = 0.398, Min.fun. = 0.610, <cos> = 0.146, Ra = 0.562

    x       y       z      sof  height
 0.63931 0.22717 0.02260  1.000  99.90
 0.89768 0.92172 0.07898  1.000  48.72
 0.44296 0.68961 0.02901  1.000  44.15
 0.37729 0.57423 0.02239  1.000  43.13
 0.28212 0.88943 0.02451  1.000  41.63
 0.30000 0.21914 0.04168  1.000  37.00
 0.60148 0.22517 0.03065  1.000  35.65
 0.78376 0.50659 0.07768  1.000  33.52
 0.03416 0.77117 0.00739  1.000  33.30
 0.52104 0.09345 0.06635  1.000  33.29
 0.02576 0.58260-0.00079  1.000  31.55
 0.55530 0.24849 0.07802  1.000  30.81
 0.20198 0.84103 0.07636  1.000  30.80
 0.09293 0.31367 0.03233  1.000  29.27
 0.94221 0.71308 0.05818  1.000  28.85
 0.49115 0.36908 0.01599  1.000  28.61
 0.68102 0.53332 0.00834  1.000  27.99
 0.71671 0.33919 0.01916  1.000  23.79
 0.85796 0.18839 0.07802  1.000  22.48
 0.58961 0.98211 0.07518  1.000  22.13
 0.20637 0.29503 0.00716  1.000  21.09
 0.76054 0.71972 0.03047  1.000  17.50

 PATFOM =   0.37


 Try     42, CPU 5, CC All/Weak 15.3 /  3.7, CFOM 19.0, best 56.3, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 6.96  PSMF Peaks: 326 195 182 145 114 109 102 76 61 57 49 26
 Cycle 20  Peaks 99 46 38 30 26 24 23 23 22 21 21 20 17 15 15 14 13 12 12 9 8
 R = 0.423, Min.fun. = 0.555, <cos> = 0.221, Ra = 0.538

    x       y       z      sof  height
 0.12157 0.67169 0.03911  1.000  99.90
 0.34162 0.45509 0.07440  1.000  46.94
 0.67097 0.54672 0.01789  1.000  38.98
 0.69974 0.21165 0.01304  1.000  30.13
 0.44633 0.56783 0.04684  1.000  27.06
 0.76603 0.67807 0.06968  1.000  25.01
 0.57080 0.78954 0.04211  1.000  24.05
 0.78796 0.50772 0.02304  1.000  23.22
 0.00746 0.78991 0.06878  1.000  22.70
 0.18938 0.68631 0.04783  1.000  21.55
 0.53713 0.91013 0.03180  1.000  21.44
 0.91650 0.92722 0.02515  1.000  20.68
 0.25108 0.71703 0.03622  1.000  17.71
 0.03191 0.27301 0.06509  1.000  15.91
 0.36280 0.29510 0.00808  1.000  15.15
