
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:53 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.23656 0.11595 0.47969  1.000  10.16
 0.78661 0.40856 0.10298  1.000   9.75
 0.79868 0.20132 0.00000  0.500   6.23

 PATFOM =   5.16


 Try     18, CPU11, CC All/Weak 22.8 / 11.8, CFOM 34.5, best 36.8, PATFOM   5.16

 -------------------------------------------------------------------------------


 PSUM 6.53  PSMF Peaks: 546 385 356 236 210 192 189 188 169 157 155 146 144
 Cycle 20  Peaks 99 68 60 53 53 50 46 44 40 40 36 35 34 32 31 29 28 28 27 26
 R = 0.404, Min.fun. = 0.624, <cos> = 0.130, Ra = 0.579

    x       y       z      sof  height
 0.81636 0.84107 0.28187  1.000  99.90
 0.80840 0.05154 0.05066  1.000  68.63
 0.49541 0.64512 0.06192  1.000  60.51
 0.00000 0.00000 0.18791  0.167  53.84
 0.00000 0.00000 0.42895  0.167  53.46
 0.81381 0.13065 0.42745  1.000  50.96
 0.92648 0.09732 0.39762  1.000  46.29
 0.21350 0.62944 0.07241  1.000  44.23
 0.91634 0.06705 0.46964  1.000  41.02
 0.96490 0.94839 0.33049  1.000  40.79
 0.51374 0.29178 0.41449  1.000  36.54
 0.70609 0.10563 0.27220  1.000  35.66
 0.16140 0.90803 0.44622  1.000  34.43
 0.04063 0.82598 0.44732  1.000  32.48
 0.40960 0.78732 0.32074  1.000  31.66
 0.63657 0.48969 0.49171  1.000  30.06
 0.30778 0.84109 0.42347  1.000  28.97
 0.07535 0.56509 0.07354  1.000  28.16
 0.56866 0.70582 0.46059  1.000  27.69
 0.92535 0.38023 0.44542  1.000  26.29
 0.86411 0.26889 0.37103  1.000  19.09
 0.25137 0.48133 0.32956  1.000  15.21

 PATFOM =   0.91


 Try     19, CPU34, CC All/Weak 12.4 /  2.9, CFOM 15.3, best 36.8, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 13.13  PSMF Peaks: 555 371 318 303 239 169 162 158 136 133 131 131 112
 Cycle 20  Peaks 99 83 82 79 76 74 73 72 64 60 47 44 38 38 30 29 29 29 28 18
 R = 0.446, Min.fun. = 0.620, <cos> = 0.134, Ra = 0.606

    x       y       z      sof  height
 0.12167 0.65159 0.18240  1.000  99.90
 0.00000 0.00000 0.40883  0.167  83.73
 0.90479 0.04049 0.15127  1.000  82.83
 0.92114 0.66623 0.48315  1.000  79.77
 0.59142 0.99561 0.26024  1.000  76.38
 0.37855 0.59206 0.32126  1.000  74.65
 0.02180 0.80650 0.40432  1.000  73.73
 0.66573 0.52895 0.42832  1.000  72.64
 0.74586 0.09867 0.23491  1.000  64.46
 0.92422 0.87994 0.09973  1.000  60.98
 0.75539 0.04797 0.48745  1.000  47.71
 0.99333 0.80248 0.34204  1.000  45.00
 0.44477 0.69579 0.48417  1.000  38.77
 0.80717 0.00652 0.03923  1.000  38.73
 0.49793 0.45488 0.07235  1.000  30.86
 0.55164 0.29952 0.31584  1.000  29.98
 0.77035 0.38517 0.50000  0.500  29.76
 0.52130 0.18223 0.34652  1.000  29.60
 0.29429 0.72829 0.03779  1.000  28.44
 0.46233 0.31171 0.21790  1.000  18.95
 0.20574 0.98255 0.08104  1.000  16.46
 0.55325 0.92233 0.18842  1.000  12.96

 PATFOM =   0.64


 Try     20, CPU56, CC All/Weak 22.0 / 10.8, CFOM 32.8, best 36.8, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 6.02  PSMF Peaks: 540 261 219 184 172 165 151 147 121 111 101 97 74 61
 Cycle 20  Peaks 99 21 19 16 14 13 12 12 12 11 7 7 6 6 5 5 5 3 2 1 1 0
 R = 0.437, Min.fun. = 0.562, <cos> = 0.290, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.20643  0.167  99.90
 0.21692 0.43209 0.13120  1.000  21.24
 0.88404 0.55241 0.03904  1.000  19.21
 0.00000 0.00000 0.50000  0.083  16.56
 0.21462 0.20011 0.18492  1.000  14.86
 0.99238 0.42158 0.06577  1.000  13.95
 0.55032 0.44215 0.09621  1.000  12.97
 0.76405 0.38361 0.44163  1.000  12.71
 0.38683 0.61317 0.50000  0.500  12.68
 0.99776 0.11877 0.47010  1.000  11.65
 0.96889 0.03111 0.00000  0.500   7.31
 0.03372 0.98991 0.21078  1.000   7.14
 0.27750 0.68886 0.49983  1.000   6.50
 0.79170 0.78603 0.41504  1.000   6.06
 0.00000 0.00000 0.03208  0.167   5.97
 0.91027 0.95631 0.39938  1.000   5.87
 0.66797 0.33203 0.50000  0.500   5.23
 0.87180 0.74361 0.50000  0.500   3.02
 0.97547 0.99848 0.38111  1.000   2.77
 0.29417 0.00211 0.37185  1.000   1.79
 0.23097 0.11869 0.15083  1.000   1.52
 0.00000 0.00000 0.10956  0.167   0.02

 PATFOM =   2.83


 Try     21, CPU43, CC All/Weak 13.0 /  6.2, CFOM 19.2, best 36.8, PATFOM   2.83

 -------------------------------------------------------------------------------


 PSUM 2.49  PSMF Peaks: 703 415 363 170 169 159 136 94 85 80 75 62 60 46 38
 Cycle 20  Peaks 99 68 68 59 54 49 49 43 43 41 40 40 37 29 28 27 27 24 21 12
 R = 0.428, Min.fun. = 0.613, <cos> = 0.143, Ra = 0.577

    x       y       z      sof  height
 0.83260 0.95685 0.06873  1.000  99.90
 0.78360 0.49760 0.29015  1.000  68.78
 0.90849 0.16930 0.26540  1.000  68.36
 0.00000 0.00000 0.42696  0.167  60.17
 0.23157 0.79138 0.11837  1.000  55.11
 0.94762 0.25517 0.40167  1.000  49.84
 0.92782 0.42553 0.04114  1.000  49.62
 0.11835 0.91142 0.06370  1.000  43.57
 0.33761 0.94426 0.39810  1.000  43.27
 0.82687 0.45635 0.15465  1.000  41.44
 0.24917 0.16462 0.32063  1.000  40.40
 0.93195 0.90452 0.06421  1.000  40.24
 0.00000 0.00000 0.47971  0.167  37.82
 0.68873 0.42874 0.01402  1.000  29.31
 0.23984 0.74520 0.28330  1.000  29.03
 0.77595 0.19378 0.37065  1.000  27.42
 0.74522 0.62212 0.31825  1.000  27.39
 0.92516 0.84152 0.06993  1.000  24.38
 0.00000 0.00000 0.16109  0.167  21.29
 0.98639 0.70725 0.27106  1.000  12.13
 0.13940 0.64326 0.31141  1.000  11.53
 0.00000 0.00000 0.02535  0.167  10.11

 PATFOM =   0.54


 Try     22, CPU40, CC All/Weak 18.4 /  8.8, CFOM 27.2, best 36.8, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 8.40  PSMF Peaks: 389 248 196 143 130 108 97 92 86 74 71 63 60 59 54 39
 Cycle 20  Peaks 99 55 55 52 51 46 46 45 41 39 38 37 36 36 31 30 25 25 23 20
 R = 0.418, Min.fun. = 0.624, <cos> = 0.132, Ra = 0.594

    x       y       z      sof  height
 0.48032 0.60584 0.42906  1.000  99.90
 0.00000 0.00000 0.03809  0.167  56.05
 0.18439 0.44781 0.09235  1.000  55.63
 0.18188 0.27116 0.23992  1.000  52.23
 0.87746 0.95130 0.24047  1.000  51.57
 0.20919 0.05762 0.34842  1.000  46.66
 0.00000 0.00000 0.15703  0.167  46.37
 0.86773 0.81167 0.28950  1.000  46.00
 0.35802 0.93185 0.26345  1.000  41.80
 0.72517 0.36079 0.01654  1.000  39.20
 0.20602 0.48213 0.06669  1.000  38.43
 0.70223 0.52522 0.14969  1.000  37.38
 0.93904 0.60098 0.28770  1.000  37.05
 0.80934 0.26778 0.20465  1.000  36.45
 0.18206 0.46600 0.35263  1.000  31.64
 0.24648 0.68944 0.14096  1.000  31.09
 0.52653 0.63747 0.42249  1.000  25.29
 0.41148 0.48775 0.46110  1.000  25.15
 0.35598 0.12072 0.31328  1.000  23.59
 0.55965 0.86138 0.45109  1.000  20.17
 0.44958 0.28369 0.15142  1.000  15.36
 0.00000 0.00000 0.41086  0.167   0.00

 PATFOM =   0.84


 Try     23, CPU38, CC All/Weak 18.2 /  8.1, CFOM 26.3, best 36.8, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 6.49  PSMF Peaks: 580 338 327 284 263 210 171 154 146 109 109 105 101
 Cycle 20  Peaks 99 18 13 10 8 7 7 5 5 5 4 3 3 1
 R = 0.422, Min.fun. = 0.356, <cos> = 0.653, Ra = 0.430

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21233 0.42875 0.33119  1.000  18.72
 0.21245 0.20973 0.38938  1.000  13.60
 0.00000 0.00000 0.50000  0.083  10.63
 0.98980 0.03349 0.00975  1.000   8.24
 0.15944 0.84058 0.42957  1.000   7.41
 0.00000 0.50000 0.14492  0.500   7.20
 0.87389 0.08775 0.27400  1.000   5.99
 0.17561 0.82478 0.34376  1.000   5.94
 0.11812 0.11631 0.32332  1.000   5.87
 0.00000 0.00000 0.28793  0.167   4.94
 0.75697 0.87728 0.36855  1.000   3.45
 0.08549 0.91451 0.50000  0.500   3.12
 0.62337 0.51624 0.50107  1.000   1.21

 PATFOM =  10.35


 Try     24, CPU49, CC All/Weak 17.7 /  8.5, CFOM 26.2, best 36.8, PATFOM  10.35

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 556 236 223 149 136 132 127 117 116 116 101 100 96 80
 Cycle 20  Peaks 99 18 14 9 9 8 7 7 6 6 5 5 5 4 3 3 3 2 2 0
 R = 0.418, Min.fun. = 0.363, <cos> = 0.632, Ra = 0.419

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.57166 0.78828 0.33060  1.000  18.97
 0.78875 0.78973 0.38861  1.000  14.07
 0.44711 0.89790 0.10716  1.000   9.91
 0.00000 0.00000 0.50000  0.083   9.69
 0.03333 0.98998 0.00964  1.000   8.83
 0.98620 0.10771 0.01725  1.000   7.91
 0.84072 0.15933 0.42966  1.000   7.57
 0.50000 0.00000 0.14424  0.500   6.52
 0.11557 0.00194 0.32354  1.000   6.37
 0.00000 0.00000 0.28761  0.167   5.90
 0.08736 0.87383 0.27437  1.000   5.58
 0.31717 0.68307 0.43637  1.000   5.08
 0.00000 0.50000 0.04597  0.500   4.56
 0.85240 0.14109-0.00040  1.000   3.56
 0.57661 0.00139 0.01737  1.000   3.23
 0.12358 0.24255 0.36815  1.000   3.05
 0.17188 0.08594 0.50000  0.500   2.50
 0.07725 0.92273 0.30368  1.000   2.06
 0.37572 0.48386 0.49816  1.000   0.81

 PATFOM =   9.23


 Try     25, CPU25, CC All/Weak 18.6 /  8.1, CFOM 26.7, best 42.9, PATFOM   9.23

 -------------------------------------------------------------------------------


 PSUM 7.40  PSMF Peaks: 511 246 210 146 111 104 76 62 55 55 53 51 43 42 33 32
 Cycle 20  Peaks 99 27 25 23 23 22 17 9 9 9 9 7 6 6 4 3 2 1 1 0 0
 R = 0.461, Min.fun. = 0.554, <cos> = 0.246, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.01252  0.167  99.90
 0.33894 0.23862 0.48712  1.000  28.02
 0.44619 0.32772 0.15356  1.000  25.27
 0.21962 0.99168 0.06991  1.000  23.40
 0.56349 0.78049 0.31759  1.000  23.13
 0.78728 0.79098 0.40451  1.000  22.17
 0.33035 0.44930 0.17777  1.000  17.89
 0.00000 0.00000 0.06129  0.167   9.65
 0.16004 0.31850 0.43856  1.000   9.27
 0.00000 0.00000 0.23266  0.167   9.20
 0.05003 0.10007 0.00000  0.500   9.18
 0.03548 0.00296 0.00000  1.000   7.34
 0.75604 0.87800 0.06433  1.000   6.64
 0.01052 0.02415 0.03815  1.000   6.09
 0.00000 0.00000 0.10870  0.167   4.78
 0.75896 0.02226 0.49351  1.000   3.94
 0.66406 0.33203 0.11443  1.000   2.44
 0.66406 0.33203 0.50000  0.500   1.70
 0.00000 0.00000 0.29734  0.167   1.48
 0.78206 0.00000 0.50000  0.500   0.74
 0.90775 0.99645 0.14615  1.000   0.58

 PATFOM =   3.22


 Try     26, CPU60, CC All/Weak 18.7 / 10.4, CFOM 29.1, best 42.9, PATFOM   3.22

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 576 278 219 140 133 121 95 93 91 69 68 65 64 61 58 47
 Cycle 20  Peaks 99 32 31 28 18 15 14 13 13 13 12 11 10 9 8 8 7 6 6 6 4 3
 R = 0.481, Min.fun. = 0.550, <cos> = 0.330, Ra = 0.566

    x       y       z      sof  height
 0.00000 0.00000 0.22152  0.167  99.90
 0.33203-0.33203 0.00000  0.500  32.51
 0.42991 0.42991 0.50000  0.500  31.59
-0.21352-0.21589 0.16721  1.000  28.67
 0.21719 0.42433 0.44536  1.000  19.04
-0.43385-0.22818 0.10999  1.000  15.11
-0.34013-0.23666 0.28189  1.000  14.14
 0.32558 0.44766 0.38890  1.000  13.97
-0.44209-0.11881 0.05758  1.000  13.70
 0.10378 0.10378 0.50000  0.500  13.28
 0.18302 0.34933 0.43162  1.000  12.58
 0.34747 0.65120 0.43720  1.000  11.78
 0.24371 0.24371 0.50000  0.500  10.64
-0.11386-0.11547 0.10024  1.000   9.80
-0.14184-0.13941 0.05572  1.000   8.75
 0.30753 0.30657 0.39261  1.000   8.33
-0.26546-0.23815 0.28343  1.000   7.80
 0.44657 0.54452 0.32265  1.000   6.54
 0.03085 0.03799 0.23199  1.000   6.21
-0.32549-0.23710 0.20929  1.000   6.04
 0.00000 0.00000 0.31700  0.167   4.40
 0.54297 0.45455 0.49898  1.000   3.94

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2215    0.0
                               0.0

 32.5  0.3320-0.3320 0.0000    0.0  60.8
                               0.0 305.0

 31.6  0.4299 0.4299 0.5000    0.0  54.0 70.5
                               0.0 108.0 82.4

 28.7 -0.2135-0.2159 0.1672   20.0  21.2 43.3 47.7
                               0.0  98.6 96.5  0.0

 19.0  0.2172 0.4243 0.4454   14.2  44.9 61.0 20.8 40.9
                               0.0   0.0 17.4  0.0  0.0

 15.1 -0.4338-0.2282 0.1100   28.7  37.9 23.5 54.1 21.3 43.6
                               0.0   8.4  0.0  0.0  0.0  0.0

 14.1 -0.3401-0.2367 0.2819   28.1  29.2 45.4 32.3 18.5 23.3 24.1
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0

 14.0  0.3256 0.4477 0.3889   28.9  43.2 54.3 17.9 34.3 11.8 37.7 22.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.7 -0.4421-0.1188 0.0576   24.2  42.6 21.6 58.4 23.1 51.2 12.6 34.1 43.0
                               0.0   7.5  9.9  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  0.1038 0.1038 0.5000    0.0  37.4 84.7 30.4 44.5 27.2 57.4 34.2 31.6 63.8
                               0.0  44.8 15.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.6  0.1830 0.3493 0.4316   17.8  39.2 61.6 22.2 37.1  6.3 42.4 20.7 13.0 49.9
                               0.0  24.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.8  0.3475 0.6512 0.4372    4.1  62.8 56.8 26.6 50.2 18.4 46.0 32.5 19.1 52.7
                               0.0   0.0 24.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.2437 0.2437 0.5000    0.0  42.7 74.1 17.3 43.3 19.5 53.9 29.8 22.0 59.7
                               0.0  27.7 13.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8 -0.1139-0.1155 0.1002   10.7  19.0 56.0 59.7 12.7 51.5 26.2 29.8 46.3 27.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7 -0.1418-0.1394 0.0557   13.1  25.2 55.4 63.7 16.0 55.9 25.2 33.5 50.0 24.6
                               0.0   0.0 16.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.3075 0.3066 0.3926   27.9  36.2 60.3 18.0 30.5 18.2 40.3 16.7 12.4 45.1
                               0.0  12.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  7.8 -0.2655-0.2382 0.2834   23.6  24.9 49.9 32.7 15.7 26.7 27.7  7.0 22.1 33.9
                               0.0   9.8  8.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5  0.4466 0.5445 0.3227   15.8  73.9 46.0 25.1 33.9 24.4 33.2 20.8 13.4 36.0
                               0.0  38.3  7.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.2  0.0308 0.0380 0.2320    3.3   3.5 61.0 50.7 18.8 41.7 35.7 26.1 39.7 40.6
                               0.0   0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.0 -0.3255-0.2371 0.2093   27.1  27.2 39.2 40.9 11.0 32.5 16.7  9.5 30.2 27.3
                               0.0   4.0  0.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.4  0.0000 0.0000 0.3170    0.0  12.4 67.6 46.6 27.9 38.1 44.1 28.5 38.5 50.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.9  0.5430 0.4546 0.4990    0.4  81.9 67.7  9.6 51.1 20.5 53.7 34.4 18.1 58.5
                               0.0  21.1  0.0  0.6  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   6.72


 Try     27, CPU 6, CC All/Weak 27.4 / 15.5, CFOM 42.9, best 42.9, PATFOM   6.72

 -------------------------------------------------------------------------------


 PSUM 4.54  PSMF Peaks: 368 216 114 101 100 97 92 90 86 80 70 70 69 63 60 56
 Cycle 20  Peaks 99 71 58 51 49 48 48 42 41 39 37 35 28 25 25 21 21 20 19 18
 R = 0.443, Min.fun. = 0.598, <cos> = 0.160, Ra = 0.572

    x       y       z      sof  height
 0.44253 0.65940 0.33400  1.000  99.90
 0.12920 0.00000 0.00000  0.500  71.67
 0.00000 0.77427 0.00000  0.500  58.26
 0.34747 0.00472 0.27459  1.000  51.71
 0.99036 0.11115 0.44444  1.000  50.11
 0.00000 0.00000 0.25879  0.167  48.78
 0.34904 0.22040 0.05508  1.000  48.55
 0.32332 0.55127 0.11167  1.000  43.03
 0.13059 0.08123 0.27488  1.000  42.14
 0.46592 0.80024 0.22419  1.000  39.28
 0.79214 0.11580 0.16641  1.000  37.63
 0.00000 0.00000 0.46424  0.167  35.95
 0.57373 0.89555 0.16774  1.000  28.83
 0.39682 0.94877 0.22622  1.000  25.84
 0.29781 0.06876 0.43894  1.000  25.82
 0.91946 0.12796 0.02528  1.000  21.77
 0.56066 0.10490 0.16872  1.000  21.36
 0.04552 0.46308 0.28301  1.000  20.23
 0.17819 0.65015 0.47233  1.000  19.29
 0.04393 0.86123 0.38847  1.000  18.53
 0.10460 0.89540 0.00000  0.500  14.79
 0.10542 0.13699 0.19582  1.000  13.96

 PATFOM =   1.00


 Try     28, CPU50, CC All/Weak 20.6 /  9.9, CFOM 30.5, best 42.9, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 5.62  PSMF Peaks: 399 345 287 220 213 211 184 171 171 159 146 138 134
 Cycle 20  Peaks 99 25 23 22 22 21 16 15 15 15 13 11 11 9 8 8 8 7 7 3 1 0
 R = 0.459, Min.fun. = 0.570, <cos> = 0.250, Ra = 0.614

    x       y       z      sof  height
 0.00000 0.00000 0.29527  0.167  99.90
 0.21358 0.00513 0.31614  1.000  26.01
 0.57458 0.01015 0.01425  1.000  23.46
 0.87442 0.75813 0.14824  1.000  22.39
 0.78015 0.20472 0.37273  1.000  22.10
 0.21227 0.43427 0.03678  1.000  21.54
 0.97019 0.95879 0.30387  1.000  16.28
 0.10703 0.11174 0.02844  1.000  15.99
 0.66797 0.33203 0.48309  1.000  15.89
 0.54754 0.44443 0.18672  1.000  15.75
 0.00000 0.50000 0.44187  0.500  13.31
 0.81905 0.64989 0.05022  1.000  11.83
 0.22127 0.99844 0.35684  1.000  11.06
 0.85599 0.84607 0.03794  1.000  10.00
 0.11683 0.53194 0.11878  1.000   8.77
 0.07998 0.16270 0.15478  1.000   8.64
 0.04800 0.00000 0.00000  0.500   8.55
 0.21171 0.21171 0.50000  0.500   7.93
 0.61314 0.17784 0.50163  1.000   7.89
 0.99486 0.99609 0.26822  1.000   3.42
 0.66797 0.33203 0.21823  1.000   1.68
 0.00000 0.00000 0.38856  0.167   0.00

 PATFOM =   2.07


 Try     29, CPU 3, CC All/Weak 23.4 / 11.7, CFOM 35.0, best 42.9, PATFOM   2.07

 -------------------------------------------------------------------------------


 PSUM 2.90  PSMF Peaks: 509 263 231 192 173 162 137 120 112 97 89 82 82 76 73
 Cycle 20  Peaks 99 88 61 56 56 55 52 50 45 45 42 42 41 40 38 37 34 28 26 25
 R = 0.409, Min.fun. = 0.608, <cos> = 0.143, Ra = 0.553

    x       y       z      sof  height
 0.20046 0.37729 0.32218  1.000  99.90
 0.05740 0.23056 0.39843  1.000  88.68
 0.16200 0.77599 0.00893  1.000  61.68
 0.00000 0.00000 0.17859  0.167  57.11
 0.90041 0.50468 0.17708  1.000  56.64
 0.54954 0.05243 0.23409  1.000  55.85
 0.04181 0.84059 0.06672  1.000  52.89
 0.28639 0.16561 0.09654  1.000  50.98
 0.04810 0.42123 0.26562  1.000  46.08
 0.93077 0.06923 0.00000  0.500  45.99
 0.03426 0.50447 0.10241  1.000  42.47
 0.80970 0.98655 0.13271  1.000  42.34
 0.78193 0.44389 0.41262  1.000  41.52
 0.46214 0.08450 0.18001  1.000  41.04
 0.21165 0.66337 0.09629  1.000  39.12
 0.27834 0.62637 0.43165  1.000  38.05
 0.42255 0.11610 0.33904  1.000  34.53
 0.04623 0.89357 0.42732  1.000  28.70
 0.12294 0.62094 0.28259  1.000  26.98
 0.66924 0.19815 0.39205  1.000  26.09
 0.53790 0.62659 0.24968  1.000  26.08
 0.75494 0.11132 0.21828  1.000  24.54

 PATFOM =   0.75


 Try     30, CPU 8, CC All/Weak 18.6 /  7.7, CFOM 26.4, best 42.9, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 14.51  PSMF Peaks: 348 250 229 199 149 115 83 72 68 55 47 44 41 39 37
 Cycle 20  Peaks 99 32 32 22 19 15 15 14 13 13 12 10 9 7 7 7 4 3 1 0 0 0
 R = 0.431, Min.fun. = 0.553, <cos> = 0.256, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.27916  0.167  99.90
 0.57126 0.57126 0.00000  0.500  32.86
 0.00591 0.22030 0.33412  1.000  32.30
 0.23873 0.33972 0.21733  1.000  22.79
 0.54840 0.67057 0.11288  1.000  20.04
 0.45794 0.55672 0.17307  1.000  15.30
 0.00000 0.00000 0.03715  0.167  15.15
 0.67774 0.32226 0.50000  0.500  14.94
 0.36426 0.19745 0.30856  1.000  13.55
 0.55201 0.67422 0.44065  1.000  13.08
 0.10432 0.00000 0.00000  0.500  12.29
 0.41772 0.20725 0.05531  1.000  10.51
 0.69350 0.35338 0.06305  1.000   9.54
 0.03155 0.03813 0.26763  1.000   7.75
 0.13139 0.22102 0.38993  1.000   7.50
 0.07697 0.15790 0.42042  1.000   7.06
 0.08323 0.91000 0.21177  1.000   4.05
 0.54288 0.45712 0.00000  0.500   3.34
 0.43649 0.00259 0.11339  1.000   1.11
 0.13200 0.86800 0.50000  0.500   0.80
 0.92490 0.91846 0.39077  1.000   0.66
 0.19371 0.80634 0.24357  1.000   0.49

 PATFOM =   3.00


 Try     31, CPU26, CC All/Weak 21.4 / 11.1, CFOM 32.5, best 42.9, PATFOM   3.00

 -------------------------------------------------------------------------------


 PSUM 15.43  PSMF Peaks: 615 304 302 228 227 220 204 182 141 131 130 116 111
 Cycle 20  Peaks 99 87 60 59 51 49 31 26 24 23 23 23 23 22 20 18 17 16 14 11
 R = 0.425, Min.fun. = 0.602, <cos> = 0.156, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.29251  0.167  99.90
 0.31847 0.89338 0.30642  1.000  88.31
 0.31715 0.11237 0.36118  1.000  61.23
 0.66872 0.22955 0.19648  1.000  59.52
 0.01374 0.24427 0.46993  1.000  52.16
 0.89691 0.01080 0.02435  1.000  49.77
 0.70113 0.14446 0.46858  1.000  31.65
 0.15873 0.97467 0.15333  1.000  26.51
 0.88039 0.54812 0.35042  1.000  24.69
 0.54453 0.56636 0.36145  1.000  23.74
 0.90858 0.35649 0.08186  1.000  23.39
 0.53971 0.21822 0.35814  1.000  23.27
 0.66797 0.33594 0.48050  1.000  23.25
 0.24143 0.28221 0.24230  1.000  22.23
 0.34964 0.22974 0.18160  1.000  20.92
 0.50000 0.00000 0.00000  0.250  18.54
 0.43571 0.12708 0.14783  1.000  17.16
 0.77760 0.25244 0.27264  1.000  16.65
 0.31539 0.04485 0.09477  1.000  14.84
 0.10542 0.16241 0.05747  1.000  11.47
 0.08990 0.64272 0.22565  1.000   6.88
 0.00000 0.00000 0.06978  0.167   6.50

 PATFOM =   1.48


 Try     32, CPU22, CC All/Weak 21.8 / 11.8, CFOM 33.6, best 42.9, PATFOM   1.48

 -------------------------------------------------------------------------------


 PSUM 6.34  PSMF Peaks: 349 254 181 161 147 135 124 100 100 57 56 53 51 49 47
 Cycle 20  Peaks 99 16 12 11 9 9 6 6 6 5 5 5 5 4 4 3 3 3 3 2 2 1
 R = 0.415, Min.fun. = 0.376, <cos> = 0.568, Ra = 0.446

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
