
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 -------------------------------------------------------------------------------


 PSUM 7.00  PSMF Peaks: 401 298 296 254 218 212 211 210 166 164 139 124 121
 Cycle 20  Peaks 99 37 24 16 12 10 10 8 7 5 1
 R = 0.467, Min.fun. = 0.603, <cos> = 0.386, Ra = 0.526

    x       y       z      sof  height
 0.00000 0.00000 0.16618  0.167  99.90
 0.78413 0.56827 0.50000  0.500  37.41
 0.78300 0.78667 0.22203  1.000  24.53
 0.55082 0.67487-0.00220  1.000  16.20
 0.03394 0.04478 0.16347  1.000  12.26
 0.33203 0.66406 0.05692  1.000  10.93
 0.15835 0.00000 0.50000  0.500  10.06
 0.04920 0.99652 0.12855  1.000   8.52
 0.00000 0.00000 0.11530  0.167   7.66
 0.23743 0.13139 0.27746  1.000   5.44
 0.97311 0.00000 0.50000  0.500   1.71

 PATFOM =  14.61


 Try     29, CPU55, CC All/Weak 22.3 / 13.7, CFOM 36.0, best 36.7, PATFOM  14.61

 -------------------------------------------------------------------------------


 PSUM 8.11  PSMF Peaks: 533 390 345 206 157 155 152 151 135 131 125 121 119
 Cycle 20  Peaks 99 30 27 27 20 16 12 8 5 3 1
 R = 0.480, Min.fun. = 0.693, <cos> = 0.244, Ra = 0.640

    x       y       z      sof  height
 0.00000 0.00000 0.20467  0.167  99.90
 0.57405 0.00436 0.48134  1.000  30.80
 0.21024 0.21104 0.18542  1.000  27.88
 0.87713 0.11427 0.35134  1.000  27.11
 0.10456 0.10586 0.47252  1.000  20.35
 0.00207 0.22540 0.15644  1.000  16.63
 0.00000 0.00000 0.29286  0.167  12.20
 0.96040 0.99915 0.21297  1.000   8.62
 0.66797 0.33594 0.50000  0.500   6.01
 0.20969 0.00000 0.00000  0.500   3.27
 0.98974 0.97556 0.17676  1.000   1.67

 PATFOM =   3.13


 Try     30, CPU40, CC All/Weak 14.4 /  7.3, CFOM 21.7, best 36.7, PATFOM   3.13

 -------------------------------------------------------------------------------


 PSUM 3.58  PSMF Peaks: 387 257 171 143 142 133 117 106 98 98 95 93 90 89 80
 Cycle 20  Peaks 99 44 41 37 37 34 33 31 31 31 31
 R = 0.543, Min.fun. = 0.799, <cos> = 0.112, Ra = 0.771

    x       y       z      sof  height
 0.00000 0.00000 0.04156  0.167  99.90
 0.00000 0.00000 0.24670  0.167  44.35
 0.00000 0.00000 0.35214  0.167  41.46
 0.00000 0.00000 0.00462  0.167  37.80
 0.50000 0.00000 0.00000  0.250  37.77
 0.12322 0.23667 0.40384  1.000  34.21
 0.31370 0.15553 0.46873  1.000  33.33
 0.99792 0.78391 0.44889  1.000  32.09
 0.99912 0.28958 0.18678  1.000  31.89
 0.54165 0.08450 0.32011  1.000  31.58
 0.76661 0.38165 0.35017  1.000  31.39

 PATFOM =   4.93


 Try     31, CPU62, CC All/Weak  3.8 /  0.6, CFOM  4.4, best 36.7, PATFOM   4.93

 -------------------------------------------------------------------------------


 PSUM 7.00  PSMF Peaks: 474 260 164 157 121 118 110 73 71 67 61 59 57 57 54
 Cycle 20  Peaks 99 19 14 13 12 7 3 3
 R = 0.466, Min.fun. = 0.495, <cos> = 0.605, Ra = 0.493

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.56950 0.78206 0.16806  1.000  19.51
 0.76151 0.09846 0.00028  1.000  14.76
 0.78851 0.78967 0.11208  1.000  13.66
 0.00000 0.00000 0.25604  0.167  12.26
 0.85655 0.14345 0.50000  0.500   7.61
 0.00000 0.00000 0.21370  0.167   3.83
 0.00022 0.95986 0.49520  1.000   3.68

 PATFOM =  18.10


 Try     32, CPU39, CC All/Weak 19.7 / 12.1, CFOM 31.8, best 36.7, PATFOM  18.10

 -------------------------------------------------------------------------------


 PSUM 11.35  PSMF Peaks: 525 214 191 134 133 129 100 96 96 79 76 75 73 72 69
 Cycle 20  Peaks 99 41 31 25 21 14 11 9 4 1 0
 R = 0.503, Min.fun. = 0.691, <cos> = 0.255, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.05678  0.167  99.90
 0.22108 0.00000 0.00000  0.500  41.50
 0.11894 0.88106 0.50000  0.500  31.45
 0.45081 0.33002 0.22270  1.000  25.24
 0.43237 0.21558 0.38662  1.000  21.88
 0.00000 0.00000 0.34670  0.167  14.85
 0.00000 0.00000 0.30004  0.167  11.65
 0.23759 0.05100 0.00088  1.000   9.21
 0.66797 0.33594 0.13278  1.000   4.51
 0.00000 0.00000 0.12889  0.167   1.51
 0.66797 0.33594 0.32722  1.000   0.57

 PATFOM =  11.02


 Try     33, CPU43, CC All/Weak 16.4 /  9.1, CFOM 25.5, best 36.7, PATFOM  11.02

 -------------------------------------------------------------------------------


 PSUM 6.09  PSMF Peaks: 300 244 237 194 170 166 121 88 80 77 61 60 54 42 34
 Cycle 20  Peaks 99 88 82 74 72 63 48 43 35 33 33
 R = 0.416, Min.fun. = 0.612, <cos> = 0.140, Ra = 0.572

    x       y       z      sof  height
 0.24985 0.78947 0.32910  1.000  99.90
 0.91164 0.49465 0.22885  1.000  88.93
 0.91183 0.21351 0.16322  1.000  82.72
 0.87794 0.79401 0.10729  1.000  75.00
 0.18202 0.75516 0.00368  1.000  72.59
 0.49700 0.22088 0.02539  1.000  63.85
 0.42067 0.08785 0.02325  1.000  49.15
 0.00000 0.00000 0.45634  0.167  44.11
 0.96676 0.10400 0.10509  1.000  35.83
 0.20499 0.87277 0.41070  1.000  34.08
 0.00216 0.52011 0.50000  1.000  34.04

 PATFOM =   1.39


 Try     34, CPU60, CC All/Weak 15.0 /  7.3, CFOM 22.2, best 36.7, PATFOM   1.39

 -------------------------------------------------------------------------------


 PSUM 9.17  PSMF Peaks: 453 138 136 121 114 110 109 98 94 84 84 78 76 73 71
 Cycle 20  Peaks 99 85 55 54 50 42 42 40 39 32 0
 R = 0.424, Min.fun. = 0.592, <cos> = 0.165, Ra = 0.565

    x       y       z      sof  height
 0.24774 0.32240 0.04800  1.000  99.90
 0.50000 0.00000 0.00000  0.250  85.41
 0.34714 0.26327 0.26932  1.000  55.51
 0.00000 0.00000 0.14651  0.167  54.54
 0.77794 0.06630 0.32933  1.000  50.46
 0.82336 0.44969 0.10642  1.000  42.98
 0.54492 0.25926 0.38436  1.000  42.72
 0.92507 0.42752 0.18870  1.000  41.05
 0.83718 0.98347 0.45417  1.000  39.87
 0.89354 0.62218 0.18170  1.000  32.86
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   2.21


 Try     35, CPU50, CC All/Weak  8.9 /  4.1, CFOM 13.0, best 36.7, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 2.79  PSMF Peaks: 549 374 278 257 195 192 167 165 163 138 122 117 115
 Cycle 20  Peaks 99 47 44 29 27 22 19 11 8 8 6
 R = 0.484, Min.fun. = 0.732, <cos> = 0.242, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.44319  0.167  99.90
 0.11890 0.88110 0.00000  0.500  47.62
 0.00000 0.22057 0.50000  0.500  44.22
 0.67081 0.54779 0.27766  1.000  29.83
 0.33203 0.66797 0.33339  1.000  27.14
 0.78432 0.21628 0.21942  1.000  22.92
 0.00000 0.00000 0.15443  0.167  19.77
 0.15817 0.84222 0.00713  1.000  11.47
 0.09399 0.45255 0.49971  1.000   8.32
 0.81940 0.18060 0.00000  0.500   8.20
 0.03765 0.03788 0.45347  1.000   6.96

 PATFOM =  11.46


 Try     36, CPU11, CC All/Weak 21.8 / 12.6, CFOM 34.4, best 36.7, PATFOM  11.46

 -------------------------------------------------------------------------------


 PSUM 5.04  PSMF Peaks: 402 281 268 253 219 137 112 99 98 95 91 88 72 72 68
 Cycle 20  Peaks 99 28 27 20 17 14 13 12 10 8 0
 R = 0.428, Min.fun. = 0.503, <cos> = 0.305, Ra = 0.549

    x       y       z      sof  height
 0.00000 0.00000 0.37715  0.167  99.90
 0.66040 0.76070 0.12536  1.000  28.48
 0.88199 0.55605 0.45904  1.000  27.87
 0.56563 0.77865 0.29389  1.000  20.53
 0.20813 0.21467 0.23102  1.000  17.15
 0.00000 0.00000 0.33403  0.167  14.72
 0.66797 0.33594 0.40324  1.000  13.18
 0.00427 0.57359 0.34731  1.000  12.66
 0.09962 0.49316 0.12338  1.000  10.65
 0.13615 0.09780 0.05659  1.000   8.89
 0.00000 0.00000 0.47807  0.167   0.00

 PATFOM =   5.51


 Try     37, CPU71, CC All/Weak 19.9 / 10.0, CFOM 29.9, best 36.7, PATFOM   5.51

 -------------------------------------------------------------------------------


 PSUM 7.23  PSMF Peaks: 681 388 360 318 264 198 135 108 106 94 86 78 65 63 63
 Cycle 20  Peaks 99 94 90 65 59 55 47 43 38 32 28
 R = 0.403, Min.fun. = 0.592, <cos> = 0.163, Ra = 0.535

    x       y       z      sof  height
 0.74726 0.16714 0.07232  1.000  99.90
 0.00000 0.00000 0.45016  0.167  94.83
 0.70605 0.13000 0.23453  1.000  90.53
 0.90767 0.27087 0.09821  1.000  65.63
 0.79828 0.53840 0.40362  1.000  59.66
 0.92520 0.16838 0.29350  1.000  55.68
 0.28214 0.75561 0.00057  1.000  47.78
 0.52749 0.90104 0.00999  1.000  43.92
 0.30709 0.81656 0.11552  1.000  38.53
 0.91590 0.77813 0.15647  1.000  32.82
 0.50000 0.00000 0.00000  0.250  28.34

 PATFOM =   2.04


 Try     38, CPU42, CC All/Weak 11.7 /  4.8, CFOM 16.5, best 36.7, PATFOM   2.04

 -------------------------------------------------------------------------------


 PSUM 11.64  PSMF Peaks: 449 356 269 238 228 191 147 114 104 94 84 78 72 69
 Cycle 20  Peaks 99 25 23 20 19 17 9 8 8 5 3
 R = 0.465, Min.fun. = 0.581, <cos> = 0.283, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.25495  0.167  99.90
 0.78251 0.78747 0.35630  1.000  25.69
 0.99343 0.42735 0.02505  1.000  24.09
 0.00000 0.00000 0.50000  0.083  20.41
 0.33203 0.66406 0.47519  1.000  19.43
 0.58015 0.77767 0.08064  1.000  17.91
 0.04330 0.03394 0.25916  1.000   9.42
 0.00000 0.00000 0.15657  0.167   9.03
 0.61450 0.23823 0.38595  1.000   8.19
 0.00000 0.20409 0.50000  0.500   5.79
 0.66797 0.33203 0.43768  1.000   3.24

 PATFOM =   6.05


 Try     39, CPU52, CC All/Weak 15.7 /  9.3, CFOM 25.0, best 36.7, PATFOM   6.05

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 311 261 212 183 167 136 136 135 132 130 124 119 110
 Cycle 20  Peaks 99 92 90 77 63 56 42 39 33 33 23
 R = 0.432, Min.fun. = 0.605, <cos> = 0.148, Ra = 0.545

    x       y       z      sof  height
 0.53868 0.14083 0.32322  1.000  99.90
 0.00000 0.00000 0.50000  0.083  92.96
 0.20570 0.47333 0.09994  1.000  90.44
 0.51779 0.73893 0.23101  1.000  77.36
 0.98537 0.17903 0.28367  1.000  63.46
 0.63037 0.54905 0.45923  1.000  57.00
 0.25875 0.41341 0.23391  1.000  43.05
 0.17785 0.30726 0.19708  1.000  39.99
 0.48880 0.24609 0.49976  1.000  33.80
 0.00000 0.00000 0.39471  0.167  33.37
 0.23098 0.94018 0.39146  1.000  23.11

 PATFOM =   3.11


 Try     40, CPU 3, CC All/Weak 11.1 /  4.7, CFOM 15.8, best 36.7, PATFOM   3.11

 -------------------------------------------------------------------------------


 PSUM 6.82  PSMF Peaks: 432 291 209 152 152 136 129 118 113 87 71 61 42 21
 Cycle 20  Peaks 99 39 37 20 18 10 10 6 3 1 0
 R = 0.455, Min.fun. = 0.578, <cos> = 0.277, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.22173  0.167  99.90
 0.78735 0.78305 0.16530  1.000  39.73
 0.56764 0.00000 0.50000  0.500  37.73
 0.12816 0.45000 0.38669  1.000  20.42
 0.45802 0.55643 0.32819  1.000  18.74
 0.18668 0.00000 0.50000  0.500  10.76
 0.34631 0.69346 0.43690  1.000  10.66
 0.00210 0.75481 0.50000  1.000   6.47
 0.66797 0.33203 0.04107  1.000   3.60
 0.27074 0.13537 0.00000  0.500   1.11
 0.66797 0.33203 0.11580  1.000   0.24

 PATFOM =   8.98


 Try     41, CPU22, CC All/Weak 17.1 /  9.5, CFOM 26.6, best 36.7, PATFOM   8.98

 -------------------------------------------------------------------------------


 PSUM 2.27  PSMF Peaks: 360 333 294 269 262 261 168 160 152 135 131 117 114
 Cycle 20  Peaks 99 72 71 62 60 60 54 50 49 49 46
 R = 0.413, Min.fun. = 0.622, <cos> = 0.128, Ra = 0.594

    x       y       z      sof  height
 0.74731 0.40170 0.26944  1.000  99.90
 0.54881 0.34801 0.12173  1.000  72.31
 0.71301 0.48951 0.12305  1.000  72.26
 0.50272 0.09097 0.44221  1.000  62.26
 0.66174 0.88660 0.14786  1.000  61.13
 0.00000 0.00000 0.21634  0.167  60.90
 0.04762 0.51424 0.03371  1.000  55.10
 0.00000 0.00000 0.11320  0.167  50.85
 0.00000 0.00000 0.39038  0.167  49.75
 0.88663 0.02097 0.02507  1.000  49.30
 0.63776 0.42398 0.22389  1.000  46.45

 PATFOM =   0.83


 Try     42, CPU15, CC All/Weak  8.7 /  3.6, CFOM 12.3, best 38.7, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 20.74  PSMF Peaks: 296 180 120 116 84 80 79 70 68 67 66 63 61 61 56 56
 Cycle 20  Peaks 99 36 35 32 11 10 10 9 6 5 2
 R = 0.465, Min.fun. = 0.566, <cos> = 0.360, Ra = 0.550

    x       y       z      sof  height
 0.00000 0.00000 0.22099  0.167  99.90
 0.42911 0.42911 0.50000  0.500  36.49
-0.22035-0.21365 0.16602  1.000  35.58
-0.66406-0.33203 0.00000  0.500  32.63
 0.44180 0.54223 0.67401  1.000  11.99
 0.34484 0.65036 0.56388  1.000  10.94
-0.04927-0.03661 0.22029  1.000  10.82
 0.24354 0.24354 0.50000  0.500   9.99
 0.00000 0.00000 0.31697  0.167   6.53
 0.42360 0.42017 0.72006  1.000   5.36
 0.33203 0.66406 0.71147  1.000   2.82

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2210    0.0
                               0.0

 36.5  0.4291 0.4291 0.5000    0.0  54.0
                               0.0 122.3

 35.6 -0.2204-0.2137 0.1660   20.2  21.4 47.7
                               0.0  90.2  0.0

 32.6 -0.6641-0.3320 0.0000    0.0  61.0 70.6 42.9
                               0.0 334.1 70.2 51.4

 12.0  0.4418 0.5422 0.6740   16.3  73.8 24.7 33.8 46.3
                               0.0  29.6  0.0  0.0  0.0

 10.9  0.3448 0.6504 0.5639    3.9  62.6 26.8 50.0 56.7 21.9
                               0.0   0.0  0.0  0.0 22.9  0.0

 10.8 -0.0493-0.0366 0.2203    4.1   4.1 51.1 17.7 60.0 44.6 58.6
                               4.0   0.0  0.0  0.0 10.8  0.0  0.0

 10.0  0.2435 0.2435 0.5000    0.0  42.8 17.3 43.5 74.2 33.3 35.2 40.9
                               0.0  46.3  0.0  0.0 12.2  0.0  0.0  0.0

 --------------------------------------------------------------------------

  6.5  0.0000 0.0000 0.3170    0.0  12.5 46.5 28.2 67.6 46.5 54.7 13.2 32.9
                               0.0   0.0  0.0  3.5  0.0  0.0  2.6  0.0 41.8

  5.4  0.4236 0.4202 0.7201   14.6  40.0 28.6 24.2 45.6 12.2 32.6 36.2 33.1 39.6
                               0.0  35.2  0.0  0.0 11.8  0.0  0.0  0.0  7.0  0.0

  2.8  0.3320 0.6641 0.7115    0.4  54.6 38.9 40.3 37.5 19.3 19.3 50.7 45.1 54.0
                               0.0   6.8  0.0  0.0  0.0  0.0  5.5  0.0  5.7 18.1

 PATFOM =  22.05


 Try     43, CPU45, CC All/Weak 23.5 / 15.2, CFOM 38.7, best 38.7, PATFOM  22.05

 -------------------------------------------------------------------------------


 PSUM 9.91  PSMF Peaks: 457 331 261 177 164 147 140 138 133 114 113 111 91 81
 Cycle 20  Peaks 99 28 26 25 23 17 16 12 4 0 0
 R = 0.438, Min.fun. = 0.542, <cos> = 0.240, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.35282  0.167  99.90
 0.66038 0.90025 0.14899  1.000  28.56
 0.43111 0.22382 0.01737  1.000  26.44
 0.99096 0.56620 0.37333  1.000  25.52
 0.87986 0.33173 0.48256  1.000  23.25
 0.99331 0.21698 0.29847  1.000  17.38
 0.61971 0.38029 0.00000  0.500  16.43
 0.46423 0.53577 0.50000  0.500  12.14
 0.43970 0.99738 0.00000  1.000   4.68
 0.00000 0.00000 0.07202  0.167   0.00
 0.00000 0.00000 0.20082  0.167   0.00

 PATFOM =   4.82


 Try     44, CPU64, CC All/Weak 17.5 /  9.9, CFOM 27.4, best 38.7, PATFOM   4.82

 -------------------------------------------------------------------------------


 PSUM 2.68  PSMF Peaks: 522 199 194 183 177 161 147 134 128 93 91 83 81 63 59
 Cycle 20  Peaks 99 27 19 18 14 13 13 11 2 1 0
 R = 0.452, Min.fun. = 0.564, <cos> = 0.331, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.25519  0.167  99.90
 0.21253 0.77892 0.41109  1.000  27.40
 0.79050 0.00564 0.35578  1.000  19.78
 0.00000 0.00000 0.50000  0.083  18.58
 0.00000 0.00000 0.15568  0.167  14.86
 0.00000 0.00000 0.03256  0.167  13.60
 0.04346 0.03391 0.25945  1.000  13.23
 0.33203 0.66406 0.03613  1.000  11.91
 0.33203 0.66406 0.00000  0.500   2.50
 0.66797 0.33203 0.23407  1.000   1.13
 0.42815 0.00000 0.00000  0.500   0.08

 PATFOM =   3.36


 Try     45, CPU51, CC All/Weak 15.0 /  9.9, CFOM 24.8, best 38.7, PATFOM   3.36

 -------------------------------------------------------------------------------


 PSUM 6.68  PSMF Peaks: 311 294 208 195 178 158 155 149 113 107 105 104 104
 Cycle 20  Peaks 99 40 33 29 28 16 10 9 4 1 0
 R = 0.471, Min.fun. = 0.618, <cos> = 0.237, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.40517  0.167  99.90
 0.99305 0.77292 0.45971  1.000  40.75
 0.00000 0.00000 0.18929  0.167  33.44
 0.54642 0.44608 0.29797  1.000  29.98
 0.78941 0.78886 0.20405  1.000  28.29
 0.00000 0.00000 0.30913  0.167  16.24
 0.00000 0.50000 0.22651  0.500  10.77
 0.00000 0.00000 0.08988  0.167   9.42
 0.50000 0.00000 0.36009  0.500   4.04
 0.33594 0.66797 0.09437  1.000   1.55
 0.00000 0.00000 0.04253  0.167   0.64

 PATFOM =   5.18


 Try     46, CPU 6, CC All/Weak 10.7 /  4.0, CFOM 14.7, best 38.7, PATFOM   5.18

 -------------------------------------------------------------------------------


 PSUM 9.23  PSMF Peaks: 409 305 148 102 77 74 68 63 57 53 41 37 29 26 22 18
 Cycle 20  Peaks 99 37 25 11 9 8 7 6 5 1 1
 R = 0.418, Min.fun. = 0.654, <cos> = 0.401, Ra = 0.533

    x       y       z      sof  height
 0.00000 0.00000 0.33392  0.167  99.90
 0.78598 0.57196 0.00000  0.500  38.06
 0.21323 0.21721 0.27799  1.000  25.83
 0.12599 0.00000 0.00000  0.500  11.98
 0.96596 0.00971 0.34350  1.000   9.08
 0.24485 0.75504 0.25484  1.000   8.78
 0.55618 0.44382 0.00000  0.500   8.01
 0.00000 0.00000 0.38336  0.167   6.25
 0.02618 0.00000 0.00000  0.500   5.78
 0.66797 0.33203 0.00000  0.500   1.15
 0.00000 0.55917 0.50000  0.500   1.08

 PATFOM =  11.83


 Try     47, CPU53, CC All/Weak 17.0 /  9.7, CFOM 26.6, best 38.7, PATFOM  11.83

 -------------------------------------------------------------------------------


 PSUM 9.45  PSMF Peaks: 634 438 218 212 121 121 93 88 82 73 69 55 55 51 50 23
 Cycle 20  Peaks 99 61 32 30 23 22 18 15 14 7 4
 R = 0.473, Min.fun. = 0.579, <cos> = 0.220, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.25874  0.167  99.90
 0.00000 0.00000 0.29358  0.167  61.65
 0.42458 0.43530 0.01583  1.000  32.44
 0.98993 0.78378 0.31522  1.000  30.23
 0.43554 0.22788 0.40942  1.000  23.14
 0.33594 0.66797 0.48035  1.000  22.38
 0.00000 0.00000 0.50000  0.083  18.94
 0.20151 0.21315 0.35208  1.000  15.92
 0.03269 0.04545 0.25501  1.000  14.47
 0.75847 0.75657 0.02094  1.000   7.78
 0.66406 0.33203 0.22407  1.000   4.04

 PATFOM =   8.93


 Try     48, CPU29, CC All/Weak 17.7 / 10.4, CFOM 28.1, best 38.7, PATFOM   8.93

 -------------------------------------------------------------------------------


 PSUM 5.23  PSMF Peaks: 615 408 353 311 186 177 109 89 83 44
 Cycle 20  Peaks 99 27 22 19 18 12 9 4 3 1 0
 R = 0.455, Min.fun. = 0.574, <cos> = 0.308, Ra = 0.561

    x       y       z      sof  height
 0.00000 0.00000 0.41703  0.167  99.90
 0.21389 0.20932 0.02735  1.000  27.50
 0.77979 0.77491 0.36077  1.000  22.38
 0.54901 0.66902 0.25371  1.000  19.94
 0.21750 0.43095 0.25371  1.000  18.98
 0.27423 0.00000 0.00000  0.500  12.23
 0.00000 0.00000 0.29543  0.167   9.52
 0.94098 0.05902 0.50000  0.500   4.94
 0.02555 0.99883 0.24643  1.000   4.00
 0.66797 0.33594 0.00000  0.500   1.58
 0.00000 0.00000 0.13895  0.167   0.25

 PATFOM =   3.77


 Try     49, CPU35, CC All/Weak 15.0 /  7.8, CFOM 22.8, best 38.7, PATFOM   3.77

 -------------------------------------------------------------------------------


 PSUM 4.66  PSMF Peaks: 253 208 129 114 105 70 62 52 41 40 37 34 30 30 28 27
 Cycle 20  Peaks 99 92 74 73 71 52 42 41 37 24 21
 R = 0.430, Min.fun. = 0.607, <cos> = 0.147, Ra = 0.542

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.87164 0.61188 0.31246  1.000  93.09
 0.98894 0.13635 0.24065  1.000  75.01
 0.20567 0.28606 0.08943  1.000  73.69
 0.18945 0.66117 0.02441  1.000  71.67
 0.52647 0.28719 0.31200  1.000  52.73
 0.45882 0.26881 0.47754  1.000  42.23
 0.69385 0.15864 0.00775  1.000  41.88
 0.00000 0.00000 0.32821  0.167  38.07
 0.94131 0.78576 0.30294  1.000  24.93
 0.42788 0.57212 0.50000  0.500  21.61

 PATFOM =   3.59


 Try     50, CPU23, CC All/Weak 13.0 /  6.6, CFOM 19.6, best 38.7, PATFOM   3.59

 -------------------------------------------------------------------------------


 PSUM 7.27  PSMF Peaks: 241 226 178 129 121 104 98 88 84 82 77 72 70 66 62 61
 Cycle 20  Peaks 99 27 25 24 18 18 16 15 15 14 0
 R = 0.423, Min.fun. = 0.549, <cos> = 0.223, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.08817  0.167  99.90
 0.95080 0.86313 0.43416  1.000  27.97
 0.26790 0.34211 0.23455  1.000  25.22
 0.21301 0.42855 0.24780  1.000  25.09
 0.43181 0.00631 0.19102  1.000  18.80
 0.60560 0.56555 0.40193  1.000  18.61
 0.37099 0.02803 0.28919  1.000  16.17
 0.03385 0.04523 0.08269  1.000  15.96
 0.66797 0.33203 0.13533  1.000  15.15
 0.25515 0.71471 0.21343  1.000  14.82
 0.00000 0.00000 0.44416  0.167   0.00

 PATFOM =   3.20


 Try     51, CPU37, CC All/Weak 13.1 /  6.6, CFOM 19.7, best 38.7, PATFOM   3.20

 -------------------------------------------------------------------------------


 PSUM 5.99  PSMF Peaks: 406 392 255 233 225 224 210 207 199 191 181 170 165
 Cycle 20  Peaks 99 89 81 74 57 52 49 44 38 32 30
 R = 0.418, Min.fun. = 0.605, <cos> = 0.146, Ra = 0.579

    x       y       z      sof  height
 0.25350 0.42605 0.23212  1.000  99.90
 0.86324 0.23927 0.39908  1.000  90.09
 0.05747 0.08220 0.05993  1.000  81.88
 0.00000 0.00000 0.05954  0.167  75.26
 0.87592 0.26376 0.27574  1.000  57.34
 0.90572 0.27076 0.40373  1.000  53.13
 0.81571 0.16212 0.35111  1.000  50.17
 0.17703 0.48637 0.39359  1.000  45.15
 0.20795 0.96236 0.17533  1.000  38.84
 0.97408 0.21362 0.38718  1.000  32.15
 0.63834 0.75252 0.33064  1.000  31.00

 PATFOM =   1.72


 Try     52, CPU20, CC All/Weak  9.6 /  3.5, CFOM 13.1, best 38.7, PATFOM   1.72

 -------------------------------------------------------------------------------


 PSUM 3.46  PSMF Peaks: 350 332 215 206 195 185 177 174 143 142 142 125 122
 Cycle 20  Peaks 99 42 38 11 10 9 9 8 3 3 2
 R = 0.499, Min.fun. = 0.632, <cos> = 0.301, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.22125  0.167  99.90
 0.57074 0.57074 0.50000  0.500  42.29
 0.21300 0.21664 0.16525  1.000  39.08
 0.00000 0.24317 0.50000  0.500  11.94
 0.34765 0.69410 0.43656  1.000  10.72
 0.55667 0.09856 0.32204  1.000   9.61
 0.00000 0.00000 0.27142  0.167   9.43
 0.00000 0.00000 0.31706  0.167   8.77
 0.21272 0.13077 0.49994  1.000   3.53
