
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 15.0  0.2162 0.1516-0.0578   28.1  20.9 33.9 33.4 26.4 16.7 23.5
                               0.0   4.1  0.0  0.0  0.0  0.0  0.0

 14.4  0.3501 0.5896-0.0980    6.8  27.5 24.7 11.5 24.1 62.8 20.6 36.6
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6 -0.0620-0.0942-0.0534   16.5  29.9 42.3 37.4 38.0 10.8 26.7 12.5 45.0
                               5.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  0.6147 0.6436 0.1655    4.7  29.9 15.1 18.7 33.0 34.2 19.9 36.9 27.8 34.3
                               0.0   6.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.1799 0.4828-0.1502   28.3  27.2 13.3  9.4 27.1 38.3 16.5 34.8 15.4 36.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.3  0.1766 0.5116 0.2499   14.8  25.5 18.7 16.6 14.2 52.4 25.1 30.2 20.7 38.9
                               0.0   3.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.2  0.0091 0.2817 0.0231   33.7  14.3 29.8 24.1 26.1 24.4 13.8 14.8 27.5 19.0
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.2  0.1300 0.4152 0.0139   33.2   6.7 28.8 14.7 19.3 32.0  7.5 20.5 23.7 27.0
                               0.4   6.2  0.0  0.0  1.1  0.0  0.0  0.0  0.0  0.0

 12.1  0.0476 0.4074 0.0348   25.1   6.2 26.8 20.0 18.7 34.4 13.7 21.0 24.9 28.6
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.2941 0.0000 0.0000    0.0  30.5 22.7 34.9 29.0 29.2 33.2 20.3 40.2 26.5
                               7.0   0.0  5.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.7  0.1731 0.1837-0.1138   27.3  22.3 38.4 28.8 31.5 16.7 21.3  9.5 32.9 10.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.7  0.2876 0.5490 0.0112   25.8  15.0 19.8 13.5 16.4 59.1 15.7 30.2 14.8 37.2
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.0517 0.3880-0.0421   33.4  14.0 21.6 14.3 22.9 30.7  8.5 25.7 25.6 29.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.0176 0.3589 0.0347   30.6   9.3 27.0 22.2 21.3 31.3 14.1 18.6 23.9 25.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.3007-0.0406 0.0635   17.8  24.6 18.4 31.7 25.7 30.9 25.2 19.1 33.7 24.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.8  0.2576-0.0129 0.0592   15.5  26.7 24.1 34.6 28.9 25.7 26.6 16.1 37.6 20.4
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7  0.1342 0.5395 0.1927   28.9  16.6 24.3 15.1  8.4 47.1 19.8 29.5 22.4 41.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.4503 0.6334 0.0575   18.4  27.0 10.3 22.7 24.1 65.5 29.1 38.1 17.0 42.0
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

  9.8  0.1732 0.2197-0.0353   28.6  24.4 35.7 25.8 29.7 16.1 17.2  9.5 30.9 16.3
                               0.0   0.0  0.0  0.0  9.1  0.0  0.0  0.0  0.0  0.0

  9.5  0.2471 0.5005 0.2885   10.0  23.1 19.3 21.5 12.3 41.6 30.2 26.9 21.3 38.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.2537-0.0481 0.0252   10.2  25.5 22.0 35.7 25.5 27.0 28.2 15.9 39.1 23.1
                               0.0   3.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9  0.0324 0.3706-0.0805   23.0  19.2 19.1 15.0 26.5 30.1 11.0 29.4 26.3 31.1
                               0.0   6.3  0.0  0.0  0.0  0.7  0.0  0.0  0.0  0.0

  8.6  0.0273 0.4240-0.0417   32.8  14.7 17.9 15.7 20.7 35.0 12.8 28.9 26.4 33.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  0.1217 0.4703 0.0867   16.9   4.4 26.9 23.0  9.4 38.1 18.4 21.7 29.8 32.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  0.0698 0.0614-0.0566   14.1  32.3 43.6 36.8 38.2  5.0 27.7 11.9 50.9  7.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.4522 0.5478-0.0833    0.0  20.2 26.8 20.8 24.6 74.3 25.7 32.3 12.1 40.8
                               0.0   4.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8  0.1578 0.4439 0.0594   25.9   4.1 24.4 19.0 13.1 35.9 13.5 19.6 26.1 28.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.7  0.6700 0.6907 0.2023    9.8  26.3 20.2 18.3 32.9 28.6 15.6 31.6 28.3 29.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.69


 Try      7, CPU52, CC All/Weak 33.7 / 17.4, CFOM 51.1, best 51.1, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM -4.02  PSMF Peaks: 298 277 251 163 132 128 79 74 66 62
 Cycle 20  Peaks 99 68 63 59 54 53 53 53 51 50 49 48 45 44 44 41 40 40 37 36
 R = 0.382, Min.fun. = 0.619, <cos> = 0.126, Ra = 0.554

    x       y       z      sof  height
 0.03334 0.93761 0.07282  1.000  99.90
 0.61263 0.45728 0.06882  1.000  68.65
 0.06463 0.81990 0.06927  1.000  63.76
 0.33588 0.17939 0.06790  1.000  59.81
 0.81976 0.94561 0.01383  1.000  54.94
 0.09260 0.59489 0.02237  1.000  54.18
 0.09112 0.01795 0.06873  1.000  54.09
 0.26341 0.39896 0.03296  1.000  54.00
 0.41968 0.68994 0.02348  1.000  51.21
 0.63200 0.87403 0.07491  1.000  50.24
 0.17976 0.51553 0.05280  1.000  49.39
 0.18597 0.71437 0.03263  1.000  49.04
 0.96180 0.35789 0.07401  1.000  46.12
 0.98875 0.92197 0.06457  1.000  44.94
 0.36626 0.22578 0.06599  1.000  44.88
 0.15776 0.88500 0.02856  1.000  41.47
 0.06097 0.85828 0.07626  1.000  40.72
 0.26756 0.70196 0.04164  1.000  40.55
 0.88205 0.88400 0.07654  1.000  37.43
 0.21661 0.38527 0.08252  1.000  36.96
 0.85442 0.32844 0.07425  1.000  35.95
 0.49820 0.76910 0.07799  1.000  33.70
 0.05276 0.50215 0.00397  1.000  33.68
 0.56068 0.00317 0.06707  1.000  32.35
 0.01736 0.96754 0.06731  1.000  31.13
 0.11824 0.85087 0.01715  1.000  30.38
 0.50784 0.86158 0.06805  1.000  30.14
 0.28754 0.66683 0.04738  1.000  29.94
 0.50854 0.05595 0.03391  1.000  29.58
 0.32716 0.66357 0.08333  0.500  29.50
 0.57681 0.89897 0.07075  1.000  28.69
 0.66695 0.45206 0.03434  1.000  27.07
 0.07377 0.52747 0.03570  1.000  24.01
 0.90108 0.18658 0.04232  1.000  12.95

 PATFOM =   0.15


 Try      8, CPU46, CC All/Weak 20.0 /  8.1, CFOM 28.1, best 51.1, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -1.90  PSMF Peaks: 235 232 211 193 160 148 128 80 74 43 33 28
 Cycle 20  Peaks 99 79 65 57 54 52 52 51 51 49 42 42 39 39 37 34 34 32 31 31
 R = 0.387, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.549

    x       y       z      sof  height
 0.40793 0.70396 0.08333  0.500  99.90
 0.50172 0.12480 0.08407  1.000  79.34
 0.57527 0.74395 0.08296  1.000  65.75
 0.50307 0.90423 0.02648  1.000  58.10
 0.34186 0.00000 0.00000  0.500  54.49
 0.81554 0.15451 0.05763  1.000  52.75
 0.08710 0.15578 0.08402  1.000  52.42
 0.06008 0.09478 0.05828  1.000  52.14
 0.15825 0.24168 0.03101  1.000  51.34
 0.33041 0.81890 0.08023  1.000  49.92
 0.42167 0.17070 0.02988  1.000  42.27
 0.58719 0.57675 0.02613  1.000  42.20
 0.10516 0.47332 0.01336  1.000  39.58
 0.91990 0.89174 0.00814  1.000  39.27
 0.96551 0.72200 0.07776  1.000  37.93
 0.02457 0.06979 0.02745  1.000  34.93
 0.35796 0.96380 0.05749  1.000  34.70
 0.61193 0.31753 0.05320  1.000  33.03
 0.63184 0.43919 0.02692  1.000  31.81
 0.30193 0.45151 0.02842  1.000  31.48
 0.18423 0.65208 0.03089  1.000  30.65
 0.83863 0.34175 0.03339  1.000  30.03
 0.78255 0.41975 0.00980  1.000  29.65
 0.46259 0.13124 0.08595  1.000  28.17
 0.98902 0.19691 0.07660  1.000  26.98
 0.66893 0.05614 0.01779  1.000  25.77
 0.98351 0.60930 0.00807  1.000  25.53
 0.52094 0.73506 0.05980  1.000  25.15
 0.64987 0.09829 0.05657  1.000  24.85
 0.71357 0.57722 0.05850  1.000  23.76
 0.94089 0.73162 0.03826  1.000  20.78
 0.62232 0.27702 0.08069  1.000  20.68
 0.95158 0.97115 0.01383  1.000  19.81
 0.96770 0.76526 0.06667  1.000  15.88

 PATFOM =   0.39


 Try      9, CPU 3, CC All/Weak 18.2 /  5.8, CFOM 24.0, best 51.1, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 1.62  PSMF Peaks: 286 123 114 90 88 71 67 42 36 20
 Cycle 20  Peaks 99 53 47 44 39 38 34 33 33 32 32 31 31 29 28 27 26 26 26 26
 R = 0.395, Min.fun. = 0.595, <cos> = 0.157, Ra = 0.515

    x       y       z      sof  height
 0.08232 0.85295 0.04831  1.000  99.90
 0.18292 0.74720 0.05984  1.000  53.75
 0.98359 0.34554 0.05071  1.000  47.98
 0.98868 0.70591 0.04399  1.000  44.65
 0.12954 0.76589 0.00749  1.000  39.81
 0.48210 0.56904 0.01593  1.000  38.50
 0.10419 0.40442 0.05237  1.000  34.77
 0.08685 0.76319 0.00888  1.000  33.75
 0.57345 0.44276 0.05195  1.000  33.15
 0.56228 0.96005 0.04468  1.000  32.54
 0.25434 0.12878 0.03189  1.000  32.25
 0.80522 0.35011 0.06719  1.000  31.92
 0.74786 0.03120 0.05750  1.000  31.52
 0.81013 0.25070 0.00556  1.000  29.35
 0.19556 0.29708 0.04658  1.000  28.38
 0.57491 0.62807 0.03369  1.000  27.23
 0.25853 0.20712 0.07358  1.000  26.90
 0.75417 0.15067 0.08566  1.000  26.89
 0.13969 0.34611 0.06034  1.000  26.65
 0.03777 0.40017-0.00127  1.000  26.54
 0.29543 0.95312 0.06585  1.000  26.14
 0.98439 0.06137 0.06577  1.000  25.97
 0.69138 0.08398 0.07670  1.000  25.86
 0.22620 0.78939 0.06380  1.000  25.59
 0.84060 0.98026 0.07600  1.000  25.18
 0.62749 0.13329 0.06436  1.000  23.82
 0.34938 0.75159 0.05109  1.000  23.51
 0.09356 0.15148 0.02599  1.000  22.80
 0.06419 0.37319 0.06634  1.000  21.34
 0.34357 0.97738 0.03121  1.000  19.51
 0.29720 0.58182 0.05999  1.000  17.51
 0.52171 0.71475 0.04150  1.000  16.40
 0.43221 0.19371 0.06519  1.000  14.51
 0.29736 0.18671 0.00035  1.000   7.26

 PATFOM =   0.13


 Try     10, CPU33, CC All/Weak 20.7 /  6.0, CFOM 26.7, best 51.1, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM -3.58  PSMF Peaks: 265 213 188 169 96 94 92 85 68 67 42 33 11
 Cycle 20  Peaks 99 54 52 41 39 37 32 31 30 30 30 29 27 26 26 25 24 24 24 23
 R = 0.393, Min.fun. = 0.600, <cos> = 0.153, Ra = 0.547

    x       y       z      sof  height
 0.91717 0.45858 0.08333  0.500  99.90
 0.78743 0.58721 0.02716  1.000  54.54
 0.00777 0.99355 0.02695  1.000  52.59
 0.32674 0.66337 0.08333  0.500  41.55
 0.98687 0.20296 0.08320  1.000  39.33
 0.35745 0.20536 0.04744  1.000  37.78
 0.81583 0.53709 0.02415  1.000  32.95
 0.63419 0.31709 0.08333  0.500  31.21
 0.95399 0.03809 0.05937  1.000  30.95
 0.11037 0.24057 0.08559  1.000  30.75
 0.30571 0.35734 0.00278  1.000  30.57
 0.26562 0.50002 0.06028  1.000  29.97
 0.93939 0.97301 0.02567  1.000  28.06
 0.11705 0.71833 0.07720  1.000  26.39
 0.36118 0.18060 0.08333  0.500  26.34
 0.24260 0.48357 0.02590  1.000  25.11
 0.86682 0.46913 0.05380  1.000  24.59
 0.82631 0.57075 0.05931  1.000  24.54
 0.32702 0.24416 0.03115  1.000  24.47
 0.83412 0.78914 0.06679  1.000  23.89
 0.57999 0.99134 0.08440  1.000  23.85
 0.08546 0.57691 0.04306  1.000  23.55
 0.56617 0.92033 0.04416  1.000  23.46
 0.41385 0.27098 0.03259  1.000  22.41
 0.55378 0.76849 0.02539  1.000  22.24
 0.85797 0.67518 0.05783  1.000  20.08
 0.02235 0.96068 0.06982  1.000  19.43
 0.97617 0.62959 0.07467  1.000  18.95
 0.44801 0.85004 0.08707  1.000  18.52
 0.81884 0.91016 0.08210  1.000  17.38
 0.71857 0.85826 0.02244  1.000  16.79
 0.57330 0.38854 0.03677  1.000  16.42
 0.17271 0.54601 0.05614  1.000  15.84
 0.91420 0.48448 0.04772  1.000  13.49

 PATFOM =   0.46


 Try     11, CPU53, CC All/Weak 20.0 /  7.8, CFOM 27.8, best 51.1, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM -2.81  PSMF Peaks: 295 239 208 174 90 85 79 73 68 47 47
 Cycle 20  Peaks 99 43 38 38 32 31 29 29 27 26 25 24 23 21 21 21 21 21 20 20
 R = 0.387, Min.fun. = 0.579, <cos> = 0.174, Ra = 0.539

    x       y       z      sof  height
 0.73438 0.86719 0.08333  0.500  99.90
 0.16705 0.79347 0.08392  1.000  43.98
 0.88177 0.55305 0.05748  1.000  38.48
 0.34686 0.29425 0.08368  1.000  38.35
 0.19682 0.39832 0.02731  1.000  32.65
 0.91596 0.83364 0.08346  1.000  31.25
 0.25038 0.38213 0.07142  1.000  29.62
 0.69977 0.83765 0.02576  1.000  29.52
 0.34682 0.07883 0.02734  1.000  27.90
 0.38369 0.00349 0.02738  1.000  26.85
 0.93112 0.46220 0.06581  1.000  25.75
 0.46756 0.00000 0.00000  0.500  24.73
 0.78905 0.97045 0.06170  1.000  23.60
 0.97012 0.68489 0.02521  1.000  21.99
 0.93060 0.61086 0.03200  1.000  21.95
 0.33941 0.70196 0.05729  1.000  21.77
 0.15451 0.81528 0.06432  1.000  21.30
 0.96657 0.90755 0.06864  1.000  21.17
 0.32906 0.27332 0.02544  1.000  20.79
 0.85723 0.41418 0.05916  1.000  20.50
 0.74191 0.43586 0.05970  1.000  19.77
 0.43038 0.87965-0.00010  1.000  19.21
 0.47240 0.11636 0.04911  1.000  19.10
 0.05522 0.24223 0.05607  1.000  18.01
 0.36755 0.14694 0.02766  1.000  17.10
 0.40602 0.60795 0.05177  1.000  16.64
 0.21863 0.91537 0.02572  1.000  16.52
 0.41012 0.43772 0.07648  1.000  15.64
 0.32891 0.31883 0.06768  1.000  14.45
 0.57645 0.96392 0.02606  1.000  13.47
 0.34755 0.13241 0.05818  1.000  13.40
 0.09947 0.21144 0.03507  1.000  12.95
 0.21890 0.13166 0.05046  1.000  12.34
 0.46371 0.97330 0.08305  1.000   9.49

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7344 0.8672 0.0833    0.0
                              14.7

 44.0  0.1670 0.7935 0.0839   37.1  33.5
                               0.0   0.0

 38.5  0.8818 0.5531 0.0575   21.9  30.6 22.4
                              75.0   3.7  0.0

 38.4  0.3469 0.2943 0.0837   22.5  45.0 21.4 23.8
                               0.0  17.9  0.0  0.0

 32.6  0.1968 0.3983 0.0273   38.7  31.6  7.6 15.4 21.9
                               0.0   0.0  0.0  0.0  0.0

 31.2  0.9160 0.8336 0.0835   23.2  18.7 25.5 24.9 30.4 23.6
                               0.0   8.0  0.0  0.0  0.0  0.0

 29.6  0.2504 0.3821 0.0714   32.6  37.3  7.5 18.1 15.0  8.2 27.2
                               0.0   2.5  0.0  1.2  0.0  0.0  0.0

 29.5  0.6998 0.8376 0.0258   15.1   8.1 28.9 22.9 39.9 28.6 17.8 33.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.9  0.3468 0.0788 0.0273   14.6  48.4 18.1 31.0  7.6 23.8 32.9 16.5 43.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  5.9

 26.8  0.3837 0.0035 0.0274    7.1  41.2 21.2 27.4 10.0 23.4 38.2 15.3 39.5  9.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.8  0.9311 0.4622 0.0658    4.6  34.2 27.1 11.5 27.6 25.1 34.8 25.4 28.0 34.4
                               0.0   4.7  0.0  2.7  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.4676 0.0000 0.0000    0.0  34.6 27.1 31.5 17.9 29.0 40.0 21.6 32.2 16.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.4

 23.6  0.7891 0.9705 0.0617   15.2   8.8 30.4 30.6 39.6 26.9 11.5 32.7 11.9 44.2
                               0.0   6.6  2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.9701 0.6849 0.0252   35.4  31.8 17.6 11.6 15.7 15.4 18.6 15.1 24.3 23.1
                               0.0   5.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.9306 0.6109 0.0320   30.2  32.2 20.1  6.0 18.2 14.2 22.5 14.8 24.4 25.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.3394 0.7020 0.0573    9.0  32.2 21.9 27.6 31.1 22.1 43.9 21.5 29.6 26.8
                               0.0   4.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.3  0.1545 0.8153 0.0643   34.2  34.0  3.8 24.9 20.5 10.9 23.3  8.7 29.0 15.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.2  0.9666 0.9076 0.0686   14.6  20.1 25.8 29.9 31.0 27.7  6.4 28.6 23.0 30.2
                               1.0   2.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.2

 20.8  0.3291 0.2733 0.0254   25.2  40.0 16.8 19.4  7.8 20.8 24.5 16.3 33.0 14.9
                               0.0  11.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.8572 0.4142 0.0592    6.8  32.5 29.7 11.4 30.3 23.6 34.1 25.1 26.1 36.8
                               0.0   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.8  0.7419 0.4359 0.0597   13.6  34.6 24.4 12.1 32.4 17.7 32.3 22.7 27.4 33.6
                               0.0  10.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.2  0.4304 0.8797-0.0001   19.4  30.9 24.3 30.5 19.9 26.3 37.5 20.4 27.5 17.7
                               0.0   9.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.4724 0.1164 0.0491   22.7  39.9 23.0 29.7 11.0 27.7 40.9 20.9 35.7 10.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.0  0.0552 0.2422 0.0561   29.8  23.7 11.9 22.4 25.3 14.4 14.5 16.3 18.9 24.8
                               0.0   2.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 17.1  0.3675 0.1469 0.0277   16.0  46.3 15.4 31.9 10.8 22.1 31.1 16.1 40.7  5.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.6  0.4060 0.6079 0.0518   19.5  28.2 22.4 19.2 27.2 19.8 39.7 18.8 25.1 28.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.5  0.2186 0.9154 0.0257   15.2  40.7 12.4 28.5 14.4 17.8 26.3 11.1 36.2  8.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.6  0.4101 0.4377 0.0765   23.9  36.1 20.3 19.2 11.6 19.4 35.1 13.1 34.0 16.1
                               0.0   5.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.4  0.3289 0.3188 0.0677   25.8  42.3 18.3 20.2  4.0 18.0 28.1 11.5 36.9 10.9
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.5  0.5764 0.9639 0.0261    8.9  22.0 34.0 31.6 27.5 30.4 28.8 28.5 20.1 27.8
                               0.0   5.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.4  0.3475 0.1324 0.0582   10.1  48.4 19.4 31.2  8.1 26.3 32.2 20.2 43.3  6.4
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.0995 0.2114 0.0351   27.6  24.5 14.5 24.8 21.3 15.1 15.8 15.8 21.7 24.9
                               0.0   0.0  0.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.3  0.2189 0.1317 0.0505    9.5  37.1 21.5 29.4 14.5 26.1 22.7 22.2 36.1 15.3
                               0.0   7.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.4637 0.9733 0.0831   22.0  31.3 24.1 21.4 15.9 23.1 38.1 17.3 29.6 19.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.71


 Try     12, CPU 9, CC All/Weak 21.7 /  5.9, CFOM 27.7, best 51.1, PATFOM   0.71

 -------------------------------------------------------------------------------


 PSUM 0.82  PSMF Peaks: 327 274 59 48 31
 Cycle 20  Peaks 99 47 44 34 30 26 26 26 25 25 24 24 23 23 23 23 22 21 20 19
 R = 0.389, Min.fun. = 0.595, <cos> = 0.159, Ra = 0.548

    x       y       z      sof  height
 0.41331 0.00000 0.00000  0.500  99.90
 0.66187 0.90974 0.05868  1.000  47.77
 0.58595 0.80012 0.05385  1.000  45.05
 0.25048 0.76348 0.00116  1.000  34.69
 0.61780 0.11066 0.00581  1.000  30.70
 0.56982 0.20027-0.00003  1.000  26.96
 0.78271 0.98132 0.00000  1.000  26.32
 0.90934 0.67911 0.00875  1.000  26.28
 0.11753 0.26340-0.00079  1.000  25.49
 0.35905 0.89162 0.03235  1.000  25.25
 0.54706 0.68888 0.07702  1.000  24.40
 0.93472 0.96736 0.08333  0.500  24.20
 0.38986 0.18703 0.03407  1.000  24.02
 0.40844 0.13118 0.02707  1.000  23.44
 0.52100 0.97174 0.05766  1.000  23.43
 0.22045 0.16959 0.00260  1.000  23.29
 0.36131 0.98392 0.05834  1.000  22.54
 0.65616 0.16646 0.07649  1.000  21.51
 0.01567 0.69325 0.02646  1.000  21.05
 0.71942 0.04421 0.05903  1.000  19.30
 0.73330 0.80346 0.07767  1.000  18.45
 0.48228 0.99477 0.01870  1.000  18.39
 0.32928 0.08486 0.07451  1.000  17.79
 0.65633 0.19143 0.02486  1.000  17.45
 0.49253 0.56496 0.04066  1.000  17.28
 0.57642 0.08873 0.04124  1.000  16.22
 0.52695 0.19189 0.03970  1.000  15.90
 0.79410 0.99969 0.08371  1.000  15.24
 0.45488 0.03831 0.00552  1.000  14.39
 0.31275 0.84425 0.06370  1.000  12.62
 0.49024 0.42534 0.02636  1.000  11.71
 0.27340 0.62115 0.06722  1.000  10.90
 0.77981 0.66731 0.04979  1.000   9.33
 0.74497 0.41159 0.02699  1.000   9.13

 PATFOM =   0.41


 Try     13, CPU 8, CC All/Weak 19.3 /  6.1, CFOM 25.3, best 51.1, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 302 205 146 141 105 87 79 76 73 55 36 36 12
 Cycle 20  Peaks 99 51 50 45 43 43 42 39 37 36 36 33 32 31 31 28 27 27 26 25
 R = 0.374, Min.fun. = 0.596, <cos> = 0.154, Ra = 0.535

    x       y       z      sof  height
 0.35966 0.82095 0.02446  1.000  99.90
 0.38805 0.32246 0.02282  1.000  51.99
 0.29641 0.00000 0.00000  0.500  51.06
 0.40601 0.83614 0.02191  1.000  45.77
 0.84476 0.96667 0.02809  1.000  44.17
 0.34365 0.94408 0.03137  1.000  43.47
 0.24722 0.64047 0.07523  1.000  42.22
 0.80409 0.21896 0.02586  1.000  39.46
