
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   5.7  0.0  0.0  0.0  0.0

 12.1  0.1872 0.6506 0.0236   18.8  13.6 22.7 19.8 23.9 24.0 27.8
                               3.8   3.5  0.0  0.0  0.0  0.0  0.0

 12.0  0.6143 0.9720 0.0004    4.5  29.9 15.1 18.8 20.1 28.0 27.6 32.8
                               0.0   6.7  0.0  0.0  0.0  0.0  0.0  0.0

 10.7  0.0487 0.4082 0.0344   25.1   6.3 26.7 19.9 13.3 25.1 18.4 18.8 26.3
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.9898 0.1719 0.0540   27.2  22.3 38.6 29.0 21.3 33.2 10.8 31.6 29.0 20.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4  0.7958 0.7951 0.0174   25.7  21.8 32.0 26.3 15.6 33.6 17.8 34.0 24.9 18.4
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.3000 0.9590 0.0646   18.0  24.4 18.4 31.6 24.9 33.5 21.9 25.7 29.9 28.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  9.0  0.6457 0.6107 0.0160   35.2  11.6 22.1 16.7 10.3 26.5 21.5 21.8 19.6  6.7
                               1.9   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2  0.4512 0.6328 0.0579   18.5  26.9 10.2 22.8 29.0 17.3 30.5 24.2 20.4 23.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  0.3648 0.5808 0.0010   22.5  21.2 17.6 16.3 20.1 10.7 25.2 20.8 30.0 25.6
                               0.0   8.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.1457 0.4843 0.0739   16.7   3.8 25.4 20.7 16.7 27.8 23.4 10.0 32.9  9.7
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.1038 0.7857 0.0546   34.0  13.6 28.2 29.3 20.0 34.2 14.0 18.2 38.1 15.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.08


 Try     20, CPU52, CC All/Weak 33.4 / 20.0, CFOM 53.5, best 56.8, PATFOM   2.08

 -------------------------------------------------------------------------------


 PSUM 0.20  PSMF Peaks: 372 225 211 180 160 158 152 102 71
 Cycle 20  Peaks 99 79 41 38 36 26 25 24 24 24 23 23 23 22 21 20 6
 R = 0.445, Min.fun. = 0.577, <cos> = 0.188, Ra = 0.554

    x       y       z      sof  height
 0.32619 0.44786 0.03012  1.000  99.90
 0.88190 0.33492 0.02535  1.000  79.54
 0.43395 0.87715 0.04008  1.000  41.38
 0.71947 0.27753 0.04087  1.000  38.81
 0.04533 0.93981 0.01258  1.000  36.17
 0.78841 0.48663 0.05470  1.000  26.59
 0.50278 0.65314 0.04180  1.000  25.13
 0.37798 0.18899 0.08333  0.500  24.70
 0.07085 0.99012 0.02219  1.000  24.49
 0.38260 0.69817 0.04964  1.000  24.16
 0.57965 0.86426 0.03229  1.000  23.98
 0.11495 0.65694 0.08110  1.000  23.97
 0.81400 0.87433 0.07387  1.000  23.75
 0.98394 0.26685 0.05997  1.000  22.87
 0.84470 0.31797 0.00846  1.000  21.15
 0.49893 0.68764 0.02538  1.000  20.19
 0.53349 0.85096 0.02541  1.000   6.22

 PATFOM =   0.36


 Try     21, CPU 5, CC All/Weak 23.9 / 13.6, CFOM 37.4, best 56.8, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 2.96  PSMF Peaks: 286 259 186 175 133 133 130 106 85 84 79 79 37 18 9
 Cycle 20  Peaks 99 65 57 43 42 42 34 33 32 31 30 28 27 23 23 18 12
 R = 0.405, Min.fun. = 0.606, <cos> = 0.148, Ra = 0.585

    x       y       z      sof  height
 0.74400 0.60599 0.06699  1.000  99.90
 0.47658 0.41314 0.01110  1.000  65.52
 0.28774 0.25115 0.01297  1.000  58.23
 0.39648 0.92886 0.01036  1.000  43.93
 0.96204 0.91489 0.06711  1.000  43.08
 0.47866 0.18623 0.06706  1.000  42.19
 0.14259 0.07129 0.08333  0.500  34.70
 0.63257 0.26180 0.03325  1.000  33.65
 0.87949 0.63525 0.02888  1.000  32.26
 0.80162 0.50079 0.02704  1.000  31.78
 0.58984 0.53815 0.08530  1.000  31.02
 0.51967 0.83781 0.02432  1.000  28.54
 0.49322 0.84786 0.07522  1.000  27.50
 0.14614 0.73396 0.06869  1.000  23.70
 0.27847 0.42268 0.02546  1.000  23.43
 0.07211 0.64631 0.00856  1.000  18.33
 0.26308 0.68929 0.02539  1.000  12.80

 PATFOM =   0.22


 Try     22, CPU59, CC All/Weak 15.2 /  5.4, CFOM 20.6, best 56.8, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 12.08  PSMF Peaks: 331 117 115 96 79 76 58 51 50 31 29 25 17 13 12 10 6
 Cycle 20  Peaks 99 69 58 57 53 50 46 43 42 41 38 37 29 28 19 18 15
 R = 0.415, Min.fun. = 0.604, <cos> = 0.147, Ra = 0.542

    x       y       z      sof  height
 0.97758 0.93704 0.04184  1.000  99.90
 0.60970 0.31817 0.07099  1.000  69.45
 0.91276 0.00000 0.00000  0.500  58.30
 0.13763 0.74476 0.07268  1.000  57.85
 0.49308 0.09925 0.04272  1.000  53.41
 0.41295 0.94633 0.06556  1.000  50.61
 0.73777 0.23376 0.03474  1.000  46.46
 0.65530 0.86784-0.00349  1.000  43.36
 0.36874 0.42622 0.04230  1.000  43.15
 0.61253 0.74040 0.04191  1.000  41.87
 0.48198 0.66682 0.07413  1.000  38.23
 0.23357 0.95631 0.01437  1.000  38.07
 0.39456 0.96989 0.00796  1.000  29.59
 0.55836 0.99795 0.00000  1.000  29.03
 0.44077 0.22347 0.03477  1.000  19.45
 0.40046 0.19922 0.08230  1.000  18.57
 0.41167 0.33674 0.04828  1.000  15.59

 PATFOM =   0.65


 Try     23, CPU70, CC All/Weak 14.2 /  4.8, CFOM 19.0, best 56.8, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 0.61  PSMF Peaks: 379 268 252 241 201 134 114 112 83 49 45 18
 Cycle 20  Peaks 99 76 67 55 55 50 47 42 40 36 34 32 32 31 23 21 18
 R = 0.409, Min.fun. = 0.602, <cos> = 0.151, Ra = 0.546

    x       y       z      sof  height
 0.27930 0.81437 0.06763  1.000  99.90
 0.14919 0.94527 0.04355  1.000  76.64
 0.27384 0.24194 0.04219  1.000  67.94
 0.47548 0.83836 0.06911  1.000  55.42
 0.48459 0.42174 0.04290  1.000  55.35
 0.53759 0.60037 0.04243  1.000  50.52
 0.81664 0.77520 0.08654  1.000  48.00
 0.44538 0.26063 0.06525  1.000  42.79
 0.59276 0.55078 0.02385  1.000  40.74
 0.59926 0.79076 0.04848  1.000  36.82
 0.56347 0.22131 0.04127  1.000  34.17
 0.22765 0.08212 0.07701  1.000  32.85
 0.85654 0.06571 0.03480  1.000  32.21
 0.89085 0.09429 0.07502  1.000  31.15
 0.77350 0.88740 0.04086  1.000  24.01
 0.40204 0.53587 0.06308  1.000  21.83
 0.00532 0.50391 0.08015  1.000  18.61

 PATFOM =   0.33


 Try     24, CPU60, CC All/Weak 17.4 /  5.9, CFOM 23.3, best 56.8, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -0.70  PSMF Peaks: 496 137 118 106 105 29
 Cycle 20  Peaks 99 62 56 47 43 37 36 33 32 31 27 26 26 25 24 17 13
 R = 0.414, Min.fun. = 0.615, <cos> = 0.140, Ra = 0.570

    x       y       z      sof  height
 0.25880 0.60664 0.02482  1.000  99.90
 0.91972 0.52284 0.02489  1.000  62.78
 0.72549 0.40470 0.03074  1.000  56.25
 0.80926 0.75047 0.03202  1.000  47.33
 0.06055 0.08508 0.02985  1.000  43.32
 0.34560 0.52861 0.07466  1.000  37.55
 0.64948 0.05316 0.02671  1.000  36.76
 0.69872 0.00000 0.00000  0.500  34.00
 0.39954 0.78272 0.05689  1.000  32.29
 0.74390 0.14008 0.03389  1.000  31.96
 0.23396 0.84901 0.04049  1.000  27.19
 0.99004 0.65686 0.03079  1.000  26.15
 0.75197 0.91304 0.02608  1.000  26.12
 0.60517 0.30078 0.08272  1.000  25.77
 0.85476 0.77173 0.02495  1.000  24.66
 0.18176 0.15541 0.01923  1.000  17.29
 0.58086 0.15424 0.03216  1.000  13.92

 PATFOM =   0.07


 Try     25, CPU23, CC All/Weak 15.9 /  8.0, CFOM 23.9, best 56.8, PATFOM   0.07

 -------------------------------------------------------------------------------


 PSUM 5.20  PSMF Peaks: 324 144 117 90 86 72 61 58 55 49 41 36 34 22 7
 Cycle 20  Peaks 99 52 41 41 37 36 35 32 26 25 25 23 21 18 18 16 16
 R = 0.439, Min.fun. = 0.584, <cos> = 0.174, Ra = 0.554

    x       y       z      sof  height
 0.89175 0.94588 0.08333  0.500  99.90
 0.28815 0.56355 0.02713  1.000  52.28
 0.43961 0.28645 0.08636  1.000  41.62
 0.49343 0.14776 0.02712  1.000  41.27
 0.26834 0.95125 0.02535  1.000  37.34
 0.62717 0.88897 0.08216  1.000  37.07
 0.48273 0.16551 0.08443  1.000  35.81
 0.70546 0.06695 0.03308  1.000  32.37
 0.27960 0.50970 0.07590  1.000  26.85
 0.92874 0.99093 0.07605  1.000  25.49
 0.59733 0.25698 0.05213  1.000  25.21
 0.09104 0.03505 0.02689  1.000  23.45
 0.15507 0.07049 0.06713  1.000  21.81
 0.29758 0.56966 0.06605  1.000  18.83
 0.45429 0.70195 0.03461  1.000  18.48
 0.63328 0.24530 0.04046  1.000  16.85
 0.64884 0.09438 0.05428  1.000  16.37

 PATFOM =   0.59


 Try     26, CPU37, CC All/Weak 17.8 /  7.5, CFOM 25.4, best 56.8, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 1.17  PSMF Peaks: 337 195 194 183 164 158 126 100 63 21
 Cycle 20  Peaks 99 69 62 56 44 42 41 38 37 37 34 34 34 32 24 23 20
 R = 0.408, Min.fun. = 0.601, <cos> = 0.150, Ra = 0.564

    x       y       z      sof  height
 0.49918 0.26149 0.01793  1.000  99.90
 0.78572 0.38422 0.02487  1.000  69.36
 0.40271 0.97712 0.02480  1.000  62.36
 0.40541 0.83002 0.03579  1.000  56.97
 0.58869 0.42924 0.07341  1.000  44.65
 0.85115 0.36098 0.02752  1.000  42.86
 0.17390 0.45077 0.02077  1.000  41.22
 0.43768 0.05525 0.04331  1.000  39.13
 0.73614 0.03619 0.06026  1.000  38.14
 0.90371 0.45186 0.08333  0.500  37.39
 0.24209 0.96011 0.03530  1.000  34.96
 0.20461 0.80616 0.02369  1.000  34.32
 0.79432 0.57826 0.04887  1.000  34.31
 0.30701 0.48153 0.02601  1.000  32.16
 0.73182 0.80708 0.07336  1.000  24.58
 0.65560 0.46851 0.01760  1.000  23.11
 0.82884 0.25851 0.06574  1.000  20.88

 PATFOM =   0.36


 Try     27, CPU36, CC All/Weak 14.0 /  3.8, CFOM 17.8, best 56.8, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM -1.00  PSMF Peaks: 319 286 134 130 129 105 95 90 67 49 34 26
 Cycle 20  Peaks 99 93 32 30 30 27 27 26 24 23 21 20 20 19 10 10 8
 R = 0.444, Min.fun. = 0.586, <cos> = 0.181, Ra = 0.611

    x       y       z      sof  height
 0.88384 0.33382 0.01621  1.000  99.90
 0.32719 0.44765 0.04015  1.000  94.07
 0.77190 0.17477 0.01359  1.000  32.47
 0.64585 0.95432 0.02957  1.000  30.75
 0.82096 0.89049 0.06027  1.000  30.39
 0.32877 0.39388 0.07431  1.000  27.51
 0.15747 0.46088 0.05808  1.000  27.24
 0.72372 0.98740 0.04074  1.000  27.01
 0.77393 0.06098-0.00211  1.000  24.52
 0.36603 0.49154 0.04078  1.000  23.22
 0.23418 0.41402 0.02927  1.000  21.20
 0.32089 0.91939 0.06101  1.000  20.82
 0.80822 0.45136 0.07560  1.000  20.67
 0.22729 0.00846 0.02191  1.000  19.79
 0.20781 0.83176 0.01628  1.000  10.86
 0.39840 0.13407 0.07318  1.000  10.70
 0.77654 0.96861 0.05078  1.000   8.35

 PATFOM =   0.46


 Try     28, CPU64, CC All/Weak 22.0 / 11.8, CFOM 33.8, best 56.8, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM -0.02  PSMF Peaks: 358 192 146 122 114 114 91 89 86 82 59 57 54 40 30
 Cycle 20  Peaks 99 51 43 41 37 36 36 35 31 29 27 25 24 24 23 21 19
 R = 0.407, Min.fun. = 0.579, <cos> = 0.176, Ra = 0.540

    x       y       z      sof  height
 0.83911 0.29536 0.04873  1.000  99.90
 0.04063 0.82146 0.00730  1.000  51.23
 0.36767 0.49063 0.00450  1.000  43.38
 0.85147 0.34252 0.05202  1.000  41.98
 0.27433 0.32787 0.05397  1.000  37.43
 0.03200 0.94501 0.05180  1.000  36.54
 0.83939 0.51964-0.00179  1.000  36.37
 0.24455 0.37149 0.04669  1.000  35.81
 0.52328 0.08901 0.04894  1.000  31.19
 0.95133 0.46291 0.00793  1.000  29.96
 0.60272 0.38522 0.03377  1.000  27.94
 0.80589 0.72434-0.00159  1.000  25.45
 0.34780 0.83050 0.07340  1.000  24.95
 0.95827 0.16292 0.02218  1.000  24.25
 0.63335 0.08406 0.03115  1.000  23.83
 0.55717 0.00000 0.00000  0.500  22.07
 0.47034 0.65585 0.07191  1.000  19.65

 PATFOM =   0.26


 Try     29, CPU57, CC All/Weak 15.9 /  6.4, CFOM 22.4, best 56.8, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 3.76  PSMF Peaks: 316 205 180 179 152 94 56 55 50 25 24
 Cycle 20  Peaks 99 47 42 41 41 39 36 36 32 31 31 28 28 28 26 26 25
 R = 0.371, Min.fun. = 0.601, <cos> = 0.153, Ra = 0.541

    x       y       z      sof  height
 0.76432 0.50257 0.01701  1.000  99.90
 0.84238 0.41579 0.06985  1.000  47.92
 0.50644 0.34185 0.03910  1.000  42.65
 0.95119 0.66763 0.01583  1.000  41.76
 0.83546 0.89774 0.04111  1.000  41.58
 0.77967 0.63504 0.04157  1.000  39.75
 0.19102 0.49679 0.04336  1.000  36.59
 0.52971 0.02626 0.07089  1.000  36.26
 0.09373 0.25668 0.05004  1.000  32.55
 0.26431 0.28169 0.04050  1.000  31.91
 0.83852 0.76588 0.05214  1.000  31.53
 0.49649 0.56485 0.06611  1.000  28.88
 0.69253 0.14279 0.06757  1.000  28.52
 0.37578 0.46761 0.06723  1.000  28.32
 0.59572 0.26980 0.07327  1.000  27.08
 0.02283 0.89389 0.05083  1.000  26.77
 0.40672 0.00512 0.06361  1.000  25.37

 PATFOM =   0.17


 Try     30, CPU 6, CC All/Weak 13.4 /  3.9, CFOM 17.2, best 56.8, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM -1.87  PSMF Peaks: 406 196 172 151 150 118 116 103 82 57 55
 Cycle 20  Peaks 99 78 61 54 46 37 37 36 34 34 34 33 29 28 27 25 13
 R = 0.382, Min.fun. = 0.596, <cos> = 0.159, Ra = 0.554

    x       y       z      sof  height
 0.04312 0.06380 0.02784  1.000  99.90
 0.71991 0.35995 0.08333  0.500  78.52
 0.80169 0.53256 0.02846  1.000  62.20
 0.13583 0.00000 0.00000  0.500  54.85
 0.80824 0.75606 0.08482  1.000  46.68
 0.54818 0.83324 0.05829  1.000  38.14
 0.96843 0.32157 0.05642  1.000  37.71
 0.15363 0.46918 0.07507  1.000  36.84
 0.21799 0.80473 0.00766  1.000  34.76
 0.68250 0.49721 0.05266  1.000  34.74
 0.66212 0.18878 0.04683  1.000  34.31
 0.63335 0.84823 0.03220  1.000  33.30
 0.75021 0.81015 0.02824  1.000  29.55
 0.07041 0.49718 0.07556  1.000  28.69
 0.56747 0.04206 0.03301  1.000  27.43
 0.25058 0.74251 0.01612  1.000  25.16
 0.36835 0.13245 0.08708  1.000  13.92

 PATFOM =   0.72


 Try     31, CPU11, CC All/Weak 12.3 /  2.7, CFOM 15.1, best 56.8, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM 0.54  PSMF Peaks: 331 252 213 193 178 164 131 118 91 64 32
 Cycle 20  Peaks 99 59 57 42 29 26 22 21 19 19 18 17 17 16 15 15 9
 R = 0.434, Min.fun. = 0.545, <cos> = 0.233, Ra = 0.537

    x       y       z      sof  height
 0.55179 0.88380 0.07453  1.000  99.90
 0.32613 0.87440 0.01588  1.000  59.49
 0.12395 0.56197 0.08333  0.500  57.44
 0.54762 0.88931 0.04181  1.000  42.50
 0.32430 0.08892 0.03946  1.000  29.25
 0.74207 0.39860 0.08198  1.000  27.08
 0.28663 0.42503 0.08256  1.000  22.83
 0.11443 0.87875 0.04128  1.000  21.81
 0.52126 0.83881 0.08204  1.000  19.58
 0.37171 0.55725 0.07584  1.000  19.43
 0.27998 0.97205 0.08367  1.000  18.91
 0.27689 0.94413 0.05129  1.000  17.60
 0.45267 0.74149 0.04923  1.000  17.55
 0.22652 0.21613 0.03223  1.000  16.99
 0.40028 0.98225 0.01702  1.000  15.48
 0.78416 0.78923 0.05889  1.000  15.07
 0.56705 0.85252 0.07545  1.000   9.83

 PATFOM =   1.18


 Try     32, CPU 1, CC All/Weak 23.9 / 11.7, CFOM 35.7, best 56.8, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 9.25  PSMF Peaks: 649 493 455 437 419 262 175 175 91
 Cycle 20  Peaks 99 84 57 56 55 54 53 46 45 44 44 43 42 39 37 36 15
 R = 0.388, Min.fun. = 0.603, <cos> = 0.149, Ra = 0.502

    x       y       z      sof  height
 0.05772 0.09164 0.04389  1.000  99.90
 0.25325 0.04509 0.05634  1.000  84.72
 0.76581 0.39808 0.06378  1.000  57.36
 0.13094 0.39165 0.07566  1.000  56.26
 0.09435 0.43412 0.07245  1.000  55.25
 0.47215 0.65485 0.07713  1.000  55.09
 0.19687 0.55612 0.05828  1.000  53.49
 0.56068 0.00871 0.04000  1.000  46.95
 0.90648 0.45324 0.08333  0.500  45.38
 0.93800 0.92607 0.07573  1.000  45.18
 0.74854 0.93290 0.01069  1.000  45.08
 0.03506 0.81068 0.01873  1.000  43.29
 0.55727 0.27289 0.00966  1.000  42.74
 0.58263 0.79131 0.08333  0.500  40.00
 0.74596 0.99776 0.00000  1.000  38.06
 0.34709 0.30999 0.04228  1.000  36.85
 0.88599 0.89542 0.07463  1.000  16.05

 PATFOM =   0.40


 Try     33, CPU54, CC All/Weak 11.7 /  2.1, CFOM 13.9, best 56.8, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 2.08  PSMF Peaks: 244 236 183 171 164 162 161 148 146 140 121 98 95 81
 Cycle 20  Peaks 99 89 60 45 42 41 41 36 35 35 34 30 29 28 20 20 18
 R = 0.414, Min.fun. = 0.594, <cos> = 0.160, Ra = 0.551

    x       y       z      sof  height
 0.51028 0.31039 0.00836  1.000  99.90
 0.64573 0.47012 0.06444  1.000  90.21
 0.74673 0.96844 0.05968  1.000  60.85
 0.47137 0.41577 0.00886  1.000  45.66
 0.69505 0.05412 0.01056  1.000  42.95
 0.63906 0.68871 0.01529  1.000  41.50
 0.01157 0.91302 0.00558  1.000  41.35
 0.90168 0.45084 0.08333  0.500  36.68
 0.11649 0.04025 0.01401  1.000  35.46
 0.79269 0.45128 0.00916  1.000  35.20
 0.29031 0.46016-0.00133  1.000  34.18
 0.25471 0.76830 0.03483  1.000  30.21
 0.15150 0.08360 0.02889  1.000  30.01
 0.69666 0.00596 0.04341  1.000  28.28
 0.83040 0.84151 0.04748  1.000  21.06
 0.47462 0.32171 0.01585  1.000  20.86
 0.04369 0.89206 0.00447  1.000  18.46

 PATFOM =   0.69


 Try     34, CPU58, CC All/Weak 15.4 /  5.6, CFOM 21.0, best 56.8, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM -2.45  PSMF Peaks: 342 199 177 169 163 157 141 84 73 62 62 62 39 33 32
 Cycle 20  Peaks 99 36 23 20 18 18 17 17 16 15 15 15 15 14 11 9 9
 R = 0.420, Min.fun. = 0.490, <cos> = 0.309, Ra = 0.501

    x       y       z      sof  height
 0.55025 0.88016 0.05675  1.000  99.90
 0.44557 0.12391-0.00042  1.000  36.89
 0.64977 0.18420 0.03276  1.000  23.89
 0.52389 0.98746 0.03427  1.000  20.25
 0.22604 0.45334 0.04793  1.000  18.54
 0.76585 0.65845 0.05118  1.000  18.11
 0.86521 0.12001 0.06597  1.000  17.59
 0.11462 0.02634 0.05606  1.000  17.51
 0.90546 0.39085 0.04738  1.000  16.52
 0.79702 0.00000 0.00000  0.500  15.60
 0.66126 0.83063 0.08333  0.500  15.37
 0.52227 0.83807 0.06269  1.000  15.31
 0.69836 0.04390 0.03378  1.000  15.21
 0.72661 0.51845 0.06681  1.000  14.10
 0.03357 0.51678 0.08333  0.500  11.16
 0.60437 0.17587 0.02639  1.000   9.85
 0.17638 0.00210 0.00000  1.000   9.16

 PATFOM =   1.13


 Try     35, CPU62, CC All/Weak 25.4 / 13.2, CFOM 38.6, best 56.8, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM -1.16  PSMF Peaks: 394 184 129 91 88 85 81 69 61 59 56 56 27 16 15 12
 Cycle 20  Peaks 99 60 59 44 44 42 41 38 34 30 26 22 21 21 20 18 16
 R = 0.414, Min.fun. = 0.599, <cos> = 0.154, Ra = 0.530

    x       y       z      sof  height
 0.47728 0.28039 0.01495  1.000  99.90
 0.50222 0.76424 0.01649  1.000  61.00
 0.80365 0.31357 0.07414  1.000  59.97
 0.47353 0.50250 0.07339  1.000  44.53
 0.05651 0.19968 0.04400  1.000  44.44
 0.09174 0.92473 0.06805  1.000  43.08
 0.82854 0.46836 0.01506  1.000  41.95
 0.35648 0.52417 0.01706  1.000  38.40
 0.12482 0.62798 0.07476  1.000  34.86
 0.82071 0.56516 0.01531  1.000  30.94
 0.78821 0.26551 0.08355  1.000  26.38
 0.22192 0.93382 0.04975  1.000  22.74
 0.71176 0.66946 0.04143  1.000  21.44
 0.39613 0.68248 0.04163  1.000  21.09
 0.52107 0.31900 0.01602  1.000  20.33
 0.07206 0.27230 0.07514  1.000  18.71
 0.39094 0.11630 0.06661  1.000  16.71

 PATFOM =   0.40


 Try     36, CPU31, CC All/Weak 14.0 /  3.7, CFOM 17.6, best 56.8, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 1.82  PSMF Peaks: 307 243 120 113 101 98 87 71 60 59 50 40 37 37 31 27
 Cycle 20  Peaks 99 91 62 59 53 49 45 39 36 33 29 28 27 24 21 17 12
 R = 0.396, Min.fun. = 0.587, <cos> = 0.167, Ra = 0.520

    x       y       z      sof  height
 0.61416 0.86954 0.06773  1.000  99.90
 0.56435 0.95724 0.07360  1.000  92.32
 0.41212 0.94608 0.01033  1.000  62.39
 0.29671 0.14836 0.08333  0.500  59.89
 0.31664 0.80743 0.01540  1.000  53.36
 0.31125 0.93774 0.06030  1.000  49.33
 0.68364 0.60328 0.06937  1.000  45.93
 0.27169 0.89782 0.02194  1.000  39.40
 0.33579 0.11161 0.07488  1.000  36.38
 0.60938 0.88882 0.03722  1.000  33.72
 0.25031 0.39359 0.02514  1.000  29.74
 0.98663 0.83444 0.01509  1.000  28.15
 0.19632 0.01720 0.04939  1.000  27.33
 0.10964 0.25030 0.04733  1.000  25.09
 0.86604 0.00000 0.00000  0.500  21.85
 0.04958 0.58292 0.03260  1.000  17.67
 0.07388 0.35054 0.00620  1.000  12.31

 PATFOM =   1.04


 Try     37, CPU 2, CC All/Weak 15.2 /  6.6, CFOM 21.7, best 56.8, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM -1.90  PSMF Peaks: 235 232 211 193 160 148 128 80 74 43 33 28
 Cycle 20  Peaks 99 96 74 71 70 65 64 53 51 50 48 45 40 39 34 31 24
 R = 0.401, Min.fun. = 0.626, <cos> = 0.121, Ra = 0.601

    x       y       z      sof  height
 0.15204 0.21078 0.07781  1.000  99.90
 0.39246 0.75507 0.04975  1.000  96.55
 0.53230 0.81342 0.02717  1.000  74.83
 0.95761 0.93269 0.03176  1.000  72.03
 0.35931 0.96748 0.05893  1.000  71.10
 0.26997 0.63672 0.08326  1.000  65.83
 0.28024 0.83067 0.01867  1.000  65.12
 0.42680 0.19108 0.02549  1.000  53.75
 0.33912 0.00000 0.00000  0.500  51.65
 0.91466 0.88922-0.00176  1.000  51.10
 0.50815 0.92884 0.00691  1.000  48.44
 0.69522 0.54729 0.02471  1.000  45.75
 0.32264 0.80227-0.00002  1.000  41.13
 0.43758 0.96958 0.01400  1.000  39.98
 0.98114 0.79009 0.08244  1.000  35.08
 0.58820 0.57583 0.02553  1.000  31.78
 0.45362 0.25836 0.02542  1.000  24.26

 PATFOM =   0.52


 Try     38, CPU 3, CC All/Weak 11.9 /  3.6, CFOM 15.6, best 56.8, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 1.55  PSMF Peaks: 459 266 185 134 110 108 101 95 64 61 53 25
