
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:09 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 92 73 67 44 43 41 41 33 25 3
 R = 0.436, Min.fun. = 0.600, <cos> = 0.160, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.74716 0.52604 0.21229  1.000  92.53
 0.42013 0.87098 0.43514  1.000  73.65
 0.11205 0.92660 0.43424  1.000  68.11
 0.76769 0.35741 0.43947  1.000  44.46
 0.30991 0.53495 0.39767  1.000  43.19
 0.04225 0.00000 0.50000  0.500  41.82
 0.26900 0.94933 0.07733  1.000  41.53
 0.69778 0.86491 0.25305  1.000  33.96
 0.51847 0.37182 0.43134  1.000  25.28
 0.00000 0.00000 0.41636  0.167   3.58

 PATFOM =   5.29


 Try     35, CPU67, CC All/Weak 13.6 /  6.8, CFOM 20.3, best 41.1, PATFOM   5.29

 -------------------------------------------------------------------------------


 PSUM 3.62  PSMF Peaks: 596 196 148 123 122 95 81 77 67 64 59 59 57 55 54 53
 Cycle 20  Peaks 99 16 10 9 9 4 3 3 2 0
 R = 0.428, Min.fun. = 0.476, <cos> = 0.647, Ra = 0.442

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
-0.21841-0.42864 0.16874  1.000  16.07
-0.21123-0.21053 0.11171  1.000  10.94
-0.33957-0.24141 0.00000  1.000   9.46
-0.33203-0.66406 0.27831  1.000   9.36
 0.00000 0.00000 0.00000  0.083   4.24
 0.00000 0.00000 0.21403  0.167   3.49
 0.14453 0.28552 0.49994  1.000   3.34
 0.04385 0.03870 0.49960  1.000   2.32
-0.41830-0.41830 0.00000  0.500   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 16.1 -0.2184-0.4286 0.1687   33.3  55.2
                               0.0 206.9

 10.9 -0.2112-0.2105 0.1117   19.6  54.1 21.3
                               0.0 166.5  0.0

  9.5 -0.3396-0.2414 0.0000   13.3  70.8 23.9 18.1
                               0.0 106.9  0.0  0.0

  9.4 -0.3320-0.6641 0.2783    0.4  61.1 23.7 43.6 45.1
                               0.0 349.5  0.0  0.0  0.0

  4.2  0.0000 0.0000 0.0000    0.0  65.0 40.9 24.4 28.2 64.6
                            4995.0   4.0  9.0  0.0 12.1  8.0

  3.5  0.0000 0.0000 0.2140    0.0  37.2 35.1 23.7 39.6 54.2 27.8
                               0.0   8.8  0.0  0.0  0.0  0.0  0.0

  3.3  0.1445 0.2855 0.4999    0.3  23.0 44.6 51.7 65.4 42.0 68.9 43.7
                               0.0  27.8  0.0  0.0  0.0  0.0 19.9  1.7

 --------------------------------------------------------------------------

  2.3  0.0438 0.0387 0.4996    0.8   3.9 53.1 52.8 69.3 60.5 65.0 37.3 19.5
                               0.0 119.1  0.0  0.0  0.0  0.0  9.1 27.4  0.0

  0.0 -0.4183-0.4183 0.0000    0.0  75.7 29.1 24.2 14.3 45.6 39.0 47.9 68.6 73.8
                               0.0  39.5  0.0  0.0  0.0 13.9  0.0  9.9  0.0  0.0

 PATFOM =  27.09


 Try     36, CPU23, CC All/Weak 25.0 / 16.1, CFOM 41.1, best 41.1, PATFOM  27.09

 -------------------------------------------------------------------------------


 PSUM 3.41  PSMF Peaks: 394 283 274 269 251 247 246 238 237 193 178 171 159
 Cycle 20  Peaks 99 75 71 69 52 51 49 44 43 43 40
 R = 0.403, Min.fun. = 0.591, <cos> = 0.157, Ra = 0.537

    x       y       z      sof  height
 0.64465 0.73725 0.22986  1.000  99.90
 0.12236 0.05022 0.09986  1.000  75.33
 0.57760 0.52422 0.43964  1.000  71.57
 0.74719 0.68224 0.45494  1.000  69.31
 0.74734 0.27719 0.11866  1.000  52.21
 0.07461 0.73756 0.28725  1.000  52.11
 0.54266 0.01199 0.14096  1.000  50.19
 0.02959 0.60284 0.44880  1.000  44.60
 0.00000 0.00000 0.38882  0.167  43.97
 0.14664 0.42448 0.08205  1.000  43.29
 0.00000 0.00000 0.31264  0.167  40.31

 PATFOM =   0.30


 Try     37, CPU55, CC All/Weak 13.4 /  7.6, CFOM 21.0, best 41.1, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 12.70  PSMF Peaks: 252 230 149 143 129 94 88 87 81 81 78 77 76 69 68 67
 Cycle 20  Peaks 99 24 18 17 17 9 8 7 5 4 0
 R = 0.511, Min.fun. = 0.782, <cos> = 0.323, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.20323  0.167  99.90
 0.99800 0.78970 0.18349  1.000  24.19
 0.66797 0.33203 0.01861  1.000  19.04
 0.00000 0.00000 0.28979  0.167  17.83
 0.10388 0.10729 0.47156  1.000  17.40
 0.88185 0.11832 0.16745  1.000   9.57
 0.00000 0.50000 0.16276  0.500   8.94
 0.33203 0.66797 0.50000  0.500   7.61
 0.97965 0.97995 0.17496  1.000   5.75
 0.03550 0.97198 0.49981  1.000   4.37
 0.00000 0.00000 0.48273  0.167   0.00

 PATFOM =   9.33


 Try     38, CPU43, CC All/Weak 14.7 /  7.8, CFOM 22.5, best 41.1, PATFOM   9.33

 -------------------------------------------------------------------------------


 PSUM 6.89  PSMF Peaks: 343 151 119 107 105 90 89 89 84 76 68 62 51 45 37 36
 Cycle 20  Peaks 99 66 60 43 40 36 34 28 22 17 14
 R = 0.403, Min.fun. = 0.570, <cos> = 0.188, Ra = 0.512

    x       y       z      sof  height
 0.57436 0.89428 0.30576  1.000  99.90
 0.25516 0.01740 0.47411  1.000  66.92
 0.88793 0.68298 0.36415  1.000  61.23
 0.90411 0.34718 0.47134  1.000  44.08
 0.14941 0.29528 0.30049  1.000  40.21
 0.00000 0.00000 0.42373  0.167  36.93
 0.56005 0.86915 0.14360  1.000  35.07
 0.19143 0.80857 0.50000  0.500  28.34
 0.15349 0.18353 0.15227  1.000  22.97
 0.43869 0.15640 0.30738  1.000  17.97
 0.00000 0.00000 0.07763  0.167  14.10

 PATFOM =   1.21


 Try     39, CPU47, CC All/Weak 14.8 /  7.7, CFOM 22.5, best 41.1, PATFOM   1.21

 -------------------------------------------------------------------------------


 PSUM 9.44  PSMF Peaks: 475 310 171 170 135 122 110 110 108 107 95 95 91 85
 Cycle 20  Peaks 99 23 20 18 17 15 10 7 0 0 0
 R = 0.477, Min.fun. = 0.617, <cos> = 0.311, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.02143  0.167  99.90
 0.57954 0.78808 0.35602  1.000  23.92
 0.99783 0.79071 0.40786  1.000  20.40
 0.18417 0.12719 0.49899  1.000  18.48
 0.50000 0.50000 0.06474  0.500  18.02
 0.03532 0.04960 0.01821  1.000  15.22
 0.50394 0.25315 0.35647  1.000  10.73
 0.35087 0.00000 0.00000  0.500   7.14
 0.12602 0.87412 0.22193  1.000   0.75
 0.00000 0.00000 0.26335  0.167   0.72
 0.00000 0.00000 0.33253  0.167   0.00

 PATFOM =   7.89


 Try     40, CPU22, CC All/Weak 11.2 /  7.0, CFOM 18.2, best 41.1, PATFOM   7.89

 -------------------------------------------------------------------------------


 PSUM 12.71  PSMF Peaks: 428 215 201 139 121 71 69 50 50 41 39 34 31 28 23 22
 Cycle 20  Peaks 99 25 24 23 23 23 16 11 11 8 0
 R = 0.468, Min.fun. = 0.633, <cos> = 0.261, Ra = 0.627

    x       y       z      sof  height
 0.00000 0.00000 0.29662  0.167  99.90
 0.79282 0.78747 0.31590  1.000  25.22
 0.10294 0.10815 0.02883  1.000  24.41
 0.87790 0.11452 0.14739  1.000  23.67
 0.00000 0.00000 0.46190  0.167  23.44
 0.00000 0.00000 0.21141  0.167  23.19
 0.00426 0.22960 0.34789  1.000  16.54
 0.17384 0.82635 0.05021  1.000  11.95
 0.11785 0.88202 0.33307  1.000  11.55
 0.78835 0.78835 0.50000  0.500   8.06
 0.97982 0.98000 0.32471  1.000   0.95

 PATFOM =   3.80


 Try     41, CPU52, CC All/Weak 12.0 /  4.9, CFOM 16.8, best 41.1, PATFOM   3.80

 -------------------------------------------------------------------------------


 PSUM 5.59  PSMF Peaks: 659 251 157 157 155 150 139 136 126 117 109 107 83 61
 Cycle 20  Peaks 99 26 25 23 18 16 14 6 3 2 0
 R = 0.490, Min.fun. = 0.633, <cos> = 0.323, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.35530  0.167  99.90
 0.50000 0.50000 0.50000  0.250  26.55
 0.37926 0.62074 0.00000  0.500  25.75
 0.28548 0.00000 0.50000  0.500  23.24
 0.95042 0.98793 0.35501  1.000  18.38
 0.00335 0.42843 0.37170  1.000  16.74
 0.33594 0.66797 0.42603  1.000  14.96
 0.33594 0.66797 0.38498  1.000   6.87
 0.66797 0.33203 0.25830  1.000   3.57
 0.00000 0.00000 0.23680  0.167   2.31
 0.00000 0.00000 0.11549  0.167   0.00

 PATFOM =  13.07


 Try     42, CPU26, CC All/Weak  9.5 /  4.4, CFOM 13.9, best 41.1, PATFOM  13.07

 -------------------------------------------------------------------------------


 PSUM 4.08  PSMF Peaks: 326 279 236 227 218 183 166 151 147 138 136 135 124
 Cycle 20  Peaks 99 89 62 62 62 59 58 55 39 36 32
 R = 0.414, Min.fun. = 0.610, <cos> = 0.136, Ra = 0.552

    x       y       z      sof  height
 0.85786 0.33947 0.39131  1.000  99.90
 0.78591 0.24442 0.20375  1.000  90.19
 0.78526 0.95593 0.33904  1.000  63.02
 0.67619 0.64439 0.11777  1.000  62.96
 0.00000 0.00000 0.22689  0.167  62.49
 0.21361 0.19297 0.37450  1.000  59.30
 0.83714 0.13960 0.41699  1.000  58.80
 0.05213 0.93288 0.08641  1.000  55.45
 0.00000 0.00000 0.14065  0.167  39.80
 0.14310 0.18539 0.02516  1.000  36.60
 0.00641 0.90839 0.07415  1.000  32.83

 PATFOM =   0.75


 Try     43, CPU72, CC All/Weak  8.2 /  2.2, CFOM 10.4, best 41.1, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 15.93  PSMF Peaks: 269 257 247 184 178 169 112 103 96 89 84 83 71 69 67
 Cycle 20  Peaks 99 84 67 58 55 50 46 38 29 25 12
 R = 0.415, Min.fun. = 0.591, <cos> = 0.163, Ra = 0.556

    x       y       z      sof  height
 0.55582 0.17122 0.30678  1.000  99.90
 0.00000 0.00000 0.50000  0.083  84.56
 0.40326 0.38567 0.03123  1.000  68.21
 0.15440 0.78286 0.21267  1.000  58.53
 0.49504 0.77767 0.47244  1.000  55.60
 0.27849 0.15166 0.41402  1.000  50.75
 0.48146 0.22972 0.04975  1.000  46.36
 0.14553 0.22993 0.06181  1.000  38.49
 0.47376 0.58195 0.44249  1.000  30.00
 0.78231 0.17879 0.32924  1.000  25.50
 0.50948 0.26279 0.32967  1.000  12.88

 PATFOM =   4.97


 Try     44, CPU 1, CC All/Weak 14.2 /  8.4, CFOM 22.6, best 41.1, PATFOM   4.97

 -------------------------------------------------------------------------------


 PSUM 10.07  PSMF Peaks: 392 329 310 227 160 140 133 126 125 123 118 116 112
 Cycle 20  Peaks 99 17 12 10 5 4 3 3 2
 R = 0.443, Min.fun. = 0.450, <cos> = 0.638, Ra = 0.441

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78185 0.20993 0.16841  1.000  17.39
 0.78638 0.00275 0.11088  1.000  12.82
 0.33203 0.66406 0.27830  1.000  10.96
 0.00000 0.00000 0.00000  0.083   5.93
 0.71359 0.85680 0.50000  0.500   5.00
 0.50000 0.00000 0.35454  0.500   3.72
 0.00000 0.00000 0.21452  0.167   3.32
 0.00258 0.95903 0.49378  1.000   2.12

 PATFOM =  25.44


 Try     45, CPU61, CC All/Weak 22.4 / 14.6, CFOM 37.0, best 41.1, PATFOM  25.44

 -------------------------------------------------------------------------------


 PSUM 6.10  PSMF Peaks: 353 308 185 163 102 93 69 55 50 46 25 24 22 14 11
 Cycle 20  Peaks 99 15 11 10 9 6 5 5 5 4 4
 R = 0.440, Min.fun. = 0.492, <cos> = 0.654, Ra = 0.465

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21257 0.42812 0.16884  1.000  15.62
 0.99833 0.21265 0.11150  1.000  11.42
 0.66406 0.33203 0.27866  1.000  10.07
 0.23903 0.33861 0.00016  1.000   9.69
 0.00000 0.00000 0.25528  0.167   6.24
 0.00000 0.00000 0.00000  0.083   5.92
 0.71390 0.85695 0.50000  0.500   5.77
 0.01077 0.04547 0.49355  1.000   5.15
 0.15910 0.84150 0.06982  1.000   4.47
 0.00000 0.00000 0.21453  0.167   4.09

 PATFOM =  28.16


 Try     46, CPU10, CC All/Weak 24.7 / 15.3, CFOM 40.0, best 41.1, PATFOM  28.16

 -------------------------------------------------------------------------------


 PSUM 9.39  PSMF Peaks: 541 186 136 107 102 99 68 56 55 32 29 14 12
 Cycle 20  Peaks 99 15 11 10 9 5 5 5 4 4 2
 R = 0.437, Min.fun. = 0.484, <cos> = 0.661, Ra = 0.459

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42783 0.21219 0.16904  1.000  15.45
 0.00154 0.78751 0.11144  1.000  11.36
 0.66406 0.33203 0.27854  1.000  10.17
 0.66085 0.76036 0.00077  1.000   9.50
 0.00000 0.00000 0.00000  0.083   5.98
 0.14336 0.28673 0.50000  0.500   5.80
 0.04557 0.01102 0.49284  1.000   5.49
 0.84112 0.15987 0.07061  1.000   4.58
 0.00000 0.00000 0.21446  0.167   4.14
 0.00000 0.00000 0.09474  0.167   2.12

 PATFOM =  31.39


 Try     47, CPU65, CC All/Weak 24.4 / 15.0, CFOM 39.4, best 41.1, PATFOM  31.39

 -------------------------------------------------------------------------------


 PSUM 3.42  PSMF Peaks: 1106 386 354 306 184 168 148 148 136 125 121 120 65
 Cycle 20  Peaks 99 91 81 62 56 54 51 49 48 45 44
 R = 0.402, Min.fun. = 0.593, <cos> = 0.155, Ra = 0.518

    x       y       z      sof  height
 0.13943 0.04012 0.47394  1.000  99.90
 0.00000 0.00000 0.34114  0.167  91.49
 0.00000 0.00000 0.06147  0.167  82.16
 0.23054 0.48767 0.35461  1.000  63.16
 0.23944 0.11972 0.50000  0.500  56.80
 0.13619 0.96492 0.05842  1.000  54.97
 0.42297 0.03683 0.32915  1.000  51.92
 0.80608 0.37370 0.25421  1.000  49.57
 0.06610 0.89457 0.01634  1.000  49.14
 0.69214 0.97260 0.38022  1.000  46.17
 0.17728 0.66772 0.46584  1.000  44.21

 PATFOM =   5.47


 Try     48, CPU62, CC All/Weak 11.4 /  5.3, CFOM 16.7, best 41.1, PATFOM   5.47

 -------------------------------------------------------------------------------


 PSUM 10.14  PSMF Peaks: 266 240 168 123 114 91 75 53 48 45 37 34 32 24 20 19
 Cycle 20  Peaks 99 78 77 76 59 50 44 38 27 26 18
 R = 0.430, Min.fun. = 0.596, <cos> = 0.156, Ra = 0.557

    x       y       z      sof  height
 0.34815 0.09757 0.17031  1.000  99.90
 0.00000 0.00000 0.08469  0.167  79.10
 0.46429 0.90314 0.44064  1.000  77.60
 0.98507 0.56950 0.39418  1.000  76.99
 0.00000 0.00000 0.50000  0.083  59.41
 0.21626 0.41544 0.01011  1.000  50.30
 0.17862 0.25159 0.21731  1.000  44.87
 0.47852 0.84175 0.33675  1.000  38.92
 0.98204 0.33126 0.06176  1.000  27.17
 0.27661 0.31702 0.16784  1.000  26.22
 0.62643 0.69995 0.13739  1.000  18.95

 PATFOM =   2.14


 Try     49, CPU17, CC All/Weak 11.2 /  4.7, CFOM 15.9, best 41.1, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 9.98  PSMF Peaks: 219 211 186 152 150 145 124 111 101 96 88 86 84 79 72
 Cycle 20  Peaks 99 88 80 79 72 69 56 55 42 24 19
 R = 0.428, Min.fun. = 0.601, <cos> = 0.148, Ra = 0.556

    x       y       z      sof  height
 0.48139 0.67448 0.46649  1.000  99.90
 0.00000 0.00000 0.31318  0.167  88.44
 0.08066 0.68565 0.01878  1.000  81.06
 0.00000 0.00000 0.45087  0.167  79.64
 0.66026 0.47970 0.24643  1.000  72.80
 0.19719 0.45959 0.15062  1.000  69.57
 0.88864 0.86266 0.39894  1.000  57.15
 0.52061 0.89996 0.38192  1.000  55.77
 0.52238 0.29015 0.46332  1.000  42.30
 0.47243 0.04380 0.16054  1.000  24.37
 0.00000 0.00000 0.11011  0.167  19.17

 PATFOM =   2.51


 Try     50, CPU69, CC All/Weak  8.9 /  4.0, CFOM 13.0, best 41.1, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 3.61  PSMF Peaks: 357 350 282 272 262 255 241 228 208 198 186 180 174
 Cycle 20  Peaks 99 95 86 79 77 70 64 56 55 44 39
 R = 0.396, Min.fun. = 0.594, <cos> = 0.154, Ra = 0.527

    x       y       z      sof  height
 0.36385 0.15963 0.05025  1.000  99.90
 0.25475 0.48795 0.22025  1.000  96.28
 0.00000 0.00000 0.07634  0.167  86.61
 0.70805 0.17358 0.33792  1.000  80.17
 0.18411 0.12074 0.44825  1.000  77.76
 0.12917 0.83011 0.16935  1.000  70.61
 0.60617 0.14402 0.22832  1.000  64.80
 0.07327 0.96648 0.41672  1.000  56.93
 0.43211 0.12339 0.24537  1.000  55.45
 0.01283 0.11325 0.26330  1.000  44.80
 0.43337 0.02078 0.47266  1.000  39.74

 PATFOM =   1.41


 Try     51, CPU46, CC All/Weak 11.6 /  3.9, CFOM 15.6, best 41.1, PATFOM   1.41

 -------------------------------------------------------------------------------


 PSUM 7.08  PSMF Peaks: 279 210 209 176 132 121 115 108 105 90 88 85 52 52 51
 Cycle 20  Peaks 99 19 13 8 7 5 5 3 2
 R = 0.410, Min.fun. = 0.413, <cos> = 0.652, Ra = 0.424

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21013 0.78186 0.16846  1.000  19.31
 0.21273 0.99783 0.11167  1.000  13.58
 0.14297 0.28596 0.50000  0.500   8.49
 0.00000 0.00000 0.25580  0.167   7.75
 0.00000 0.00000 0.00000  0.083   5.65
 0.00000 0.00000 0.21426  0.167   5.26
 0.96220 0.95583 0.49904  1.000   3.04
 0.00000 0.00000 0.09461  0.167   2.44

 PATFOM =  17.59


 Try     52, CPU41, CC All/Weak 17.4 / 11.0, CFOM 28.4, best 41.1, PATFOM  17.59

 -------------------------------------------------------------------------------


 PSUM 1.18  PSMF Peaks: 464 245 199 190 156 141 134 117 108 104 98 71 67 62
 Cycle 20  Peaks 99 21 16 13 6 5 4 4 3 3 2
 R = 0.458, Min.fun. = 0.438, <cos> = 0.556, Ra = 0.481

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21860 0.78914 0.16739  1.000  21.90
 0.33854 0.09861 0.00001  1.000  16.54
 0.55406 0.45420 0.39047  1.000  13.16
 0.00058 0.11606 0.17695  1.000   6.98
 0.00000 0.50000 0.35410  0.500   5.35
 0.61942 0.10595-0.00024  1.000   4.72
 0.00000 0.00000 0.21446  0.167   4.31
 0.00000 0.00000 0.00000  0.083   3.82
 0.04040 0.99922 0.49508  1.000   3.15
 0.24286 0.99979 0.21992  1.000   2.81

 PATFOM =  19.98


 Try     53, CPU18, CC All/Weak 19.9 / 12.3, CFOM 32.2, best 41.1, PATFOM  19.98

 -------------------------------------------------------------------------------


 PSUM 24.26  PSMF Peaks: 194 163 155 144 126 121 118 117 114 95 79 78 51 50
 Cycle 20  Peaks 99 56 49 45 44 37 35 34 33 33 8
 R = 0.398, Min.fun. = 0.572, <cos> = 0.181, Ra = 0.513

    x       y       z      sof  height
 0.67262 0.18709 0.11036  1.000  99.90
 0.10252 0.61513 0.02548  1.000  57.14
 0.43427 0.00000 0.00000  0.500  49.79
 0.35189 0.52255 0.33189  1.000  45.78
 0.00000 0.00000 0.47547  0.167  44.41
 0.11884 0.98187 0.23747  1.000  37.84
 0.29148 0.76431 0.10765  1.000  35.49
 0.81441 0.59984 0.43150  1.000  34.35
 0.90092 0.18389 0.49005  1.000  33.69
 0.97126 0.09898 0.17084  1.000  33.68
 0.12895 0.06641 0.49942  1.000   8.38

 PATFOM =   1.60


 Try     54, CPU30, CC All/Weak  9.0 /  1.3, CFOM 10.3, best 41.1, PATFOM   1.60

 -------------------------------------------------------------------------------


 PSUM 6.89  PSMF Peaks: 678 269 168 164 159 152 151 127 119 104 101 94 91 63
 Cycle 20  Peaks 99 38 36 25 22 14 13 13 4 2 0
 R = 0.477, Min.fun. = 0.644, <cos> = 0.244, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.05689  0.167  99.90
 0.22253 0.00000 0.00000  0.500  38.39
 0.88233 0.11767 0.50000  0.500  36.95
 0.45274 0.32846 0.22228  1.000  25.65
 0.43389 0.22149 0.28140  1.000  22.72
 0.00000 0.00000 0.34359  0.167  14.66
 0.00000 0.00000 0.42552  0.167  13.72
 0.52901 0.47099 0.50000  0.500  13.33
 0.00000 0.00000 0.12703  0.167   4.96
 0.00000 0.00000 0.29981  0.167   2.50
 0.66797 0.33594 0.32811  1.000   0.36

 PATFOM =  10.69


 Try     55, CPU50, CC All/Weak 15.2 /  8.4, CFOM 23.6, best 41.1, PATFOM  10.69

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 524 235 230 179 170 160 157 135 132 131 127 115 101
 Cycle 20  Peaks 99 25 16 15 12 11 10 9 6 3 1
 R = 0.502, Min.fun. = 0.697, <cos> = 0.347, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.48165  0.167  99.90
 0.78774 0.21230 0.15128  1.000  25.60
 0.00098 0.21037 0.09436  1.000  16.95
 0.66797 0.33203 0.29747  1.000  15.63
 0.50000 0.00000 0.43975  0.500  12.34
 0.05662 0.94338 0.50000  0.500  11.29
 0.95117 0.98750 0.47626  1.000  10.48
 0.00000 0.00000 0.23710  0.167   9.62
 0.33203 0.66797 0.21365  1.000   6.26
 0.66279 0.83064 0.40660  1.000   3.71
 0.50000 0.50000 0.50000  0.250   1.82

 PATFOM =   7.47


 Try     56, CPU 4, CC All/Weak 14.8 /  7.4, CFOM 22.2, best 41.1, PATFOM   7.47

 -------------------------------------------------------------------------------


 PSUM 3.57  PSMF Peaks: 474 424 299 212 200 154 150 146 136 99 93 92 91 85 83
 Cycle 20  Peaks 99 25 24 23 18 16 12 9 9 8 6
 R = 0.444, Min.fun. = 0.534, <cos> = 0.311, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.37792  0.167  99.90
 0.56550 0.78776 0.29168  1.000  25.16
 0.10415 0.76296 0.12672  1.000  24.43
 0.21337 0.20825 0.23205  1.000  23.39
 0.54483 0.09565 0.26401  1.000  18.73
 0.66406 0.33203 0.40434  1.000  16.22
 0.00000 0.00000 0.33775  0.167  12.07
 0.00000 0.00000 0.50000  0.083   9.24
 0.98686 0.95077 0.38187  1.000   9.22
 0.00204 0.56743 0.35149  1.000   8.97
 0.33203 0.66797 0.10973  1.000   6.61

 PATFOM =   5.23


 Try     57, CPU 6, CC All/Weak 17.8 /  8.9, CFOM 26.7, best 41.1, PATFOM   5.23

 -------------------------------------------------------------------------------


 PSUM 24.42  PSMF Peaks: 210 194 139 128 116 99 97 94 70 66 61 59 51 51 45 36
 Cycle 20  Peaks 99 34 32 28 25 13 12 11 10 7 0
 R = 0.435, Min.fun. = 0.533, <cos> = 0.259, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.22079  0.167  99.90
 0.00000 0.43168 0.50000  0.500  34.42
 0.00901 0.78738 0.16767  1.000  32.66
 0.44339 0.54221 0.32991  1.000  28.67
 0.77039 0.20528 0.11047  1.000  25.21
 0.35779 0.69753 0.43553  1.000  13.55
 0.41808 0.20652 0.44127  1.000  12.30
 0.71603 0.72166 0.36321  1.000  11.64
 0.95032 0.98782 0.21982  1.000  10.38
 0.24391 0.00000 0.50000  0.500   7.51
 0.56845 0.00311 0.38334  1.000   0.34

 PATFOM =   7.07


 Try     58, CPU37, CC All/Weak 18.3 / 11.3, CFOM 29.6, best 41.1, PATFOM   7.07

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 430 334 297 209 151 150 126 118 103 91 91 84 32 11
 Cycle 20  Peaks 99 61 51 50 45 43 43 42 42 27 0
 R = 0.412, Min.fun. = 0.605, <cos> = 0.144, Ra = 0.557

    x       y       z      sof  height
 0.92482 0.87132 0.30536  1.000  99.90
 0.25459 0.54195 0.08549  1.000  62.23
 0.07583 0.16784 0.43987  1.000  52.15
 0.36404 0.26931 0.40539  1.000  51.06
 0.09043 0.50388 0.23134  1.000  45.30
 0.48592 0.68528 0.07760  1.000  44.10
 0.00000 0.00000 0.08098  0.167  43.41
 0.00000 0.00000 0.50000  0.083  43.14
 0.09732 0.92712 0.31315  1.000  42.80
 0.15327 0.77694 0.05876  1.000  27.67
 0.00000 0.00000 0.46641  0.167   0.00

 PATFOM =   2.62


 Try     59, CPU71, CC All/Weak  9.1 /  3.6, CFOM 12.6, best 41.1, PATFOM   2.62

 -------------------------------------------------------------------------------


 PSUM 2.82  PSMF Peaks: 535 334 270 172 157 114 110 93 93 93 87 81 74 72 65
 Cycle 20  Peaks 99 28 24 22 19 19 19 16 13 7 7
