
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.17259 0.78827 0.38565  1.000  19.06
 0.61755 0.38245 0.00000  0.500  18.96
 0.38815 0.65928 0.04538  1.000  17.69
 0.11901 0.14599 0.12204  1.000  17.59
 0.00000 0.00000 0.40190  0.167  17.41
 0.23024 0.01242 0.37568  1.000  17.40
 0.47151 0.87977 0.31385  1.000  16.75
 0.19472 0.12537 0.24566  1.000  16.75
 0.34313 0.60258 0.07956  1.000  16.01
 0.44333 0.05669 0.28686  1.000  15.22
 0.74770 0.54244 0.17115  1.000  13.94

 PATFOM =   1.93


 Try     37, CPU12, CC All/Weak 21.9 /  7.4, CFOM 29.4, best 38.8, PATFOM   1.93

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 421 252 235 191 181 169 165 158 157 139 131 116 112
 Cycle 20  Peaks 99 85 85 77 68 62 59 58 55 50 50 47 47 47 47 46 45 44 42 42
 R = 0.360, Min.fun. = 0.622, <cos> = 0.122, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.12686  0.167  99.90
 0.69500 0.15634 0.36235  1.000  86.16
 0.56503 0.84892 0.47414  1.000  85.78
 0.00000 0.50000 0.50000  0.250  78.11
 0.34631 0.27825 0.19479  1.000  69.02
 0.29205 0.65425 0.08517  1.000  63.11
 0.32396 0.49715 0.23031  1.000  59.67
 0.56969 0.03155 0.05638  1.000  58.46
 0.49515 0.05305 0.28153  1.000  55.94
 0.39828 0.71128 0.40784  1.000  50.63
 0.67467 0.76289 0.11637  1.000  50.44
 0.13697 0.02555 0.27197  1.000  48.08
 0.70600 0.63688 0.37013  1.000  47.56
 0.43843 0.78896 0.05350  1.000  47.43
 0.73835 0.04119 0.10840  1.000  47.22
 0.94305 0.51798 0.08311  1.000  46.45
 0.00000 0.00000 0.40981  0.167  45.69
 0.12630 0.89637 0.31381  1.000  44.35
 0.51759 0.61617 0.08079  1.000  42.96
 0.43916 0.73263 0.09971  1.000  42.74
 0.77055 0.81580 0.25258  1.000  41.75
 0.64388 0.03547 0.32068  1.000  41.44
 0.41103 0.97090 0.39145  1.000  40.64
 0.03575 0.04974 0.30809  1.000  40.13
 0.40053 0.71693 0.15733  1.000  39.24
 0.00810 0.11697 0.16616  1.000  38.89
 0.11403 0.38469 0.35245  1.000  38.03
 0.35335 0.83364 0.45057  1.000  37.88
 0.99383 0.30975 0.37651  1.000  37.49
 0.62120 0.30013 0.19599  1.000  36.70
 0.54089 0.21730 0.23161  1.000  36.03
 0.95938 0.18914 0.02949  1.000  35.84
 0.02093 0.70513 0.06367  1.000  33.99
 0.82375 0.88013 0.40846  1.000  32.01
 0.82912 0.36571 0.04307  1.000  31.80
 0.07528 0.25314 0.16388  1.000  31.18
 0.90058 0.66203 0.14785  1.000  30.20
 0.00000 0.00000 0.43795  0.167  27.72
 0.13781 0.03282 0.33646  1.000  27.63
 0.10455 0.95113 0.38327  1.000  26.36
 0.43816 0.53845 0.24596  1.000  25.93
 0.18993 0.98052 0.42094  1.000  25.81
 0.79777 0.01443 0.02200  1.000  25.34
 0.42075 0.04115 0.23241  1.000  25.06
 0.34079 0.62836 0.13387  1.000  23.15

 PATFOM =   0.89


 Try     38, CPU26, CC All/Weak 19.7 /  3.7, CFOM 23.4, best 38.8, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 8.54  PSMF Peaks: 399 258 183 124 101 95 89 86 82 78 78 71 68 51 45 40
 Cycle 20  Peaks 99 26 21 16 15 14 13 12 12 12 12 12 11 11 11 10 10 10 9 9 9
 R = 0.379, Min.fun. = 0.548, <cos> = 0.240, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.01660  0.167  99.90
 0.00426 0.21358 0.40528  1.000  26.88
 0.57531 0.56452 0.26315  1.000  22.01
 0.13394 0.88931 0.42735  1.000  16.84
 0.02926 0.89227 0.44405  1.000  15.75
 0.34040 0.23679 0.48456  1.000  14.96
 0.88032 0.33057 0.14739  1.000  13.43
 0.50000 0.00000 0.05969  0.500  12.64
 0.75417 0.24583 0.50000  0.500  12.46
 0.74603 0.16100 0.39448  1.000  12.36
 0.31792 0.01761 0.04492  1.000  12.19
 0.05882 0.18209 0.49063  1.000  12.14
 0.12060 0.45015 0.17893  1.000  11.73
 0.27128 0.99361 0.42863  1.000  11.10
 0.94897 0.05103 0.00000  0.500  11.06
 0.53740 0.44057 0.08930  1.000  10.75
 0.91263 0.03172 0.27979  1.000  10.63
 0.10780 0.10397 0.25029  1.000  10.18
 0.13685 0.00346 0.28995  1.000   9.87
 0.01159 0.96569 0.02356  1.000   9.82
 0.91864 0.16637 0.28572  1.000   9.47
 0.87620 0.60714 0.49223  1.000   9.13
 0.39091 0.60909 0.50000  0.500   8.96
 0.59483 0.62319 0.13141  1.000   8.80
 0.58881 0.70924 0.18016  1.000   8.75
 0.85623 0.52560 0.48455  1.000   8.29
 0.50388 0.38013 0.04042  1.000   6.38
 0.99648 0.46351 0.12442  1.000   5.07
 0.23290 0.35302 0.29514  1.000   4.24

 PATFOM =   1.84


 Try     39, CPU 9, CC All/Weak 18.0 /  5.2, CFOM 23.1, best 39.5, PATFOM   1.84

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 281 244 163 135 116 104 65 65 60 59 53 46 38 38 38 31
 Cycle 20  Peaks 99 21 19 18 17 16 15 14 14 14 14 13 13 12 12 12 11 11 11 9 9
 R = 0.424, Min.fun. = 0.534, <cos> = 0.274, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.14737  0.167  99.90
 0.11479 0.44714 0.01767  1.000  21.39
 0.78013 0.21233 0.18668  1.000  19.14
 0.09885 0.33929 0.35130  1.000  18.08
 0.13403 0.88832 0.29589  1.000  17.12
 0.54383 0.87782 0.31181  1.000  16.75
 0.50000 0.00000 0.00000  0.250  15.37
 0.43567 0.49397 0.30289  1.000  15.05
 0.21380 0.00533 0.23705  1.000  14.73
 0.18341 0.33398 0.32100  1.000  14.57
 0.00567 0.43196 0.12897  1.000  14.21
 0.90139 0.44161 0.04338  1.000  13.45
 0.98835 0.13600 0.06798  1.000  13.19
 0.11407 0.99455 0.47288  1.000  12.87
 0.61968 0.38032 0.50000  0.500  12.32
 0.95472 0.98972 0.14591  1.000  12.11
 0.33203 0.66797 0.36880  1.000  11.47
 0.18568 0.24483 0.04105  1.000  11.35
 0.00000 0.00000 0.09683  0.167  11.27
 0.61400 0.38604 0.45020  1.000   9.54
 0.99773 0.77618 0.20174  1.000   9.11
 0.12080 0.87904 0.22174  1.000   8.97
 0.38734 0.13508 0.31043  1.000   8.79
 0.94225 0.73779 0.49886  1.000   8.22
 0.21390 0.60780 0.33328  1.000   8.21
 0.10736 0.02649 0.14966  1.000   7.64
 0.15302 0.02702 0.00067  1.000   7.52
 0.19835 0.87185 0.43331  1.000   6.71
 0.66797 0.33203 0.06960  1.000   6.20
 0.38718 0.47792 0.31156  1.000   6.19
 0.00111 0.93552 0.41682  1.000   6.09
 0.02500 0.68405 0.13738  1.000   6.00
 0.53321 0.06143 0.29345  1.000   5.92
 0.56499 0.88034 0.01572  1.000   5.75
 0.71651 0.43301 0.50000  0.500   3.25
 0.02477 0.39766 0.00571  1.000   3.18
 0.66797 0.33203 0.12035  1.000   2.80
 0.66406 0.33203 0.46892  1.000   2.76

 PATFOM =   1.98


 Try     40, CPU 4, CC All/Weak 24.1 /  8.8, CFOM 33.0, best 39.5, PATFOM   1.98

 -------------------------------------------------------------------------------


 PSUM 8.80  PSMF Peaks: 475 209 191 155 155 143 79 64 63 57 54 46 46 34 24
 Cycle 20  Peaks 99 31 30 19 17 12 12 11 11 11 11 11 10 10 9 9 9 9 8 8 8 8 8
 R = 0.413, Min.fun. = 0.512, <cos> = 0.287, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.27882  0.167  99.90
 0.43150 0.00000 0.00000  0.500  31.49
 0.00363 0.21637 0.33409  1.000  30.84
 0.90036 0.66080 0.22003  1.000  19.17
 0.12756 0.67764 0.11495  1.000  17.10
 0.22992 0.34785 0.03528  1.000  12.96
 0.95228 0.18806 0.33860  1.000  12.71
 0.95612 0.28724 0.38974  1.000  11.92
 0.76367 0.87060 0.16481  1.000  11.87
 0.22935 0.06716 0.14628  1.000  11.81
 0.24345 0.00000 0.00000  0.500  11.54
 0.09154 0.22211 0.38643  1.000  11.50
 0.90602 0.55479 0.32910  1.000  10.66
 0.65355 0.30567 0.06362  1.000  10.16
 0.00000 0.00000 0.18066  0.167   9.90
 0.11620 0.93919 0.24753  1.000   9.45
 0.55840 0.45738 0.17443  1.000   9.35
 0.14245 0.03669 0.14966  1.000   9.09
 0.70133 0.05615 0.49234  1.000   8.91
 0.84811 0.90101 0.09088  1.000   8.82
 0.00000 0.50000 0.35442  0.500   8.48
 0.28469 0.27865 0.13518  1.000   8.33
 0.20614 0.98895 0.30065  1.000   8.06
 0.17454 0.34848 0.06582  1.000   8.05
 0.13795 0.28336 0.36499  1.000   7.77
 0.74384 0.25616 0.00000  0.500   7.46
 0.10035 0.00000 0.00000  0.500   7.01
 0.32616 0.44706 0.43728  1.000   6.92
 0.18419 0.00326 0.09480  1.000   6.74
 0.08739 0.75659 0.39807  1.000   6.64
 0.61346 0.44131 0.23482  1.000   6.29
 0.02877 0.26772 0.21834  1.000   6.15
 0.14777 0.85294 0.04494  1.000   5.53
 0.27182 0.22884 0.00436  1.000   4.72
 0.16589 0.99795 0.05695  1.000   4.55
 0.03284 0.96628 0.39394  1.000   4.36
 0.97997 0.10573 0.29381  1.000   3.88
 0.03420 0.99821 0.26110  1.000   3.51
 0.00000 0.50000 0.42814  0.500   2.78
 0.33203 0.66406 0.20978  1.000   1.77
 0.75959 0.51337 0.17251  1.000   1.18
 0.66797 0.33203 0.40949  1.000   0.65

 PATFOM =   2.09


 Try     41, CPU 5, CC All/Weak 21.3 /  8.0, CFOM 29.3, best 39.5, PATFOM   2.09

 -------------------------------------------------------------------------------


 PSUM 7.27  PSMF Peaks: 241 226 178 129 121 104 98 88 84 82 77 72 70 66 62 61
 Cycle 20  Peaks 99 89 86 67 66 59 49 46 46 45 44 43 42 41 40 39 39 39 37 37
 R = 0.370, Min.fun. = 0.608, <cos> = 0.139, Ra = 0.521

    x       y       z      sof  height
 0.00000 0.00000 0.08784  0.167  99.90
 0.95495 0.38919 0.40127  1.000  90.00
 0.09028 0.95641 0.43327  1.000  86.38
 0.61582 0.89300 0.37982  1.000  67.91
 0.00000 0.00000 0.50000  0.083  67.06
 0.65442 0.92307 0.23493  1.000  60.19
 0.11087 0.22329 0.43626  1.000  49.29
 0.83127 0.83273 0.26268  1.000  46.97
 0.94796 0.29385 0.18028  1.000  46.27
 0.13440 0.83421 0.09718  1.000  45.75
 0.60373 0.97316 0.25367  1.000  44.37
 0.92886 0.61811 0.23098  1.000  44.02
 0.59026 0.04196 0.05050  1.000  42.33
 0.83280 0.72033 0.23344  1.000  42.09
 0.11058 0.24870 0.23177  1.000  41.11
 0.25601 0.56546 0.10456  1.000  40.14
 0.34992 0.79977 0.18800  1.000  40.01
 0.83673 0.32658 0.34467  1.000  39.81
 0.52052 0.34576 0.23114  1.000  38.08
 0.12719 0.98130 0.45238  1.000  37.15
 0.35320 0.65285 0.14688  1.000  36.99
 0.83040 0.05140 0.20251  1.000  36.74
 0.80627 0.73914 0.40215  1.000  36.71
 0.45570 0.79304 0.32145  1.000  36.55
 0.61781 0.93588 0.22979  1.000  35.59
 0.72840 0.99029 0.31017  1.000  34.89
 0.38657 0.96717 0.19664  1.000  34.49
 0.92403 0.26366 0.13034  1.000  31.99
 0.73125 0.58050 0.38318  1.000  31.13
 0.38442 0.29394 0.15586  1.000  30.56
 0.28596 0.60443 0.03336  1.000  30.44
 0.10415 0.02916 0.25446  1.000  29.40
 0.87210 0.98781 0.20313  1.000  28.51
 0.60359 0.76254 0.00871  1.000  27.67
 0.16194 0.36127 0.11391  1.000  27.53
 0.37777 0.23866 0.04486  1.000  27.36
 0.77209 0.99462 0.39883  1.000  24.56
 0.89227 0.24110 0.09812  1.000  21.59
 0.54166 0.37308 0.43914  1.000  20.52
 0.92789 0.13505 0.17202  1.000  20.48
 0.78346 0.45984 0.12380  1.000  20.34
 0.61668 0.78210 0.18361  1.000  20.05
 0.74144 0.52492 0.16462  1.000  19.64
 0.92529 0.18539 0.14873  1.000  16.30
 0.51073 0.02147 0.50000  0.500  15.57

 PATFOM =   1.23


 Try     42, CPU37, CC All/Weak 21.1 /  5.7, CFOM 26.7, best 39.5, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM 7.51  PSMF Peaks: 356 330 241 136 133 124 118 117 117 112 110 109 98 94
 Cycle 20  Peaks 99 73 69 65 64 49 49 48 44 44 41 40 38 38 37 36 35 35 34 34
 R = 0.382, Min.fun. = 0.602, <cos> = 0.147, Ra = 0.526

    x       y       z      sof  height
 0.98569 0.06116 0.01998  1.000  99.90
 0.26907 0.46502 0.14597  1.000  73.53
 0.27519 0.41093 0.31169  1.000  69.58
 0.05322 0.80579 0.46062  1.000  66.21
 0.26889 0.67754 0.20275  1.000  64.35
 0.80852 0.16221 0.35145  1.000  50.02
 0.00000 0.00000 0.15978  0.167  49.66
 0.05816 0.19277 0.36790  1.000  49.07
 0.17484 0.19320 0.29699  1.000  45.01
 0.62292 0.68238 0.18992  1.000  44.74
 0.41600 0.15514 0.47662  1.000  41.88
 0.03320 0.04539 0.21971  1.000  40.44
 0.28765 0.68847 0.15516  1.000  38.78
 0.74973 0.77324 0.00049  1.000  38.25
 0.31953 0.73538 0.50273  1.000  37.28
 0.91072 0.31442 0.31024  1.000  36.81
 0.41945 0.57247 0.02663  1.000  35.83
 0.26192 0.42381 0.44122  1.000  35.82
 0.05971 0.33007 0.12988  1.000  34.95
 0.00000 0.45200 0.00000  0.500  34.50
 0.79394 0.58788 0.00000  0.500  32.59
 0.80625 0.51480 0.02284  1.000  30.09
 0.80577 0.51483 0.44061  1.000  28.85
 0.17316 0.62205 0.35309  1.000  27.82
 0.30260 0.00986 0.06317  1.000  26.86
 0.36331 0.60533 0.00948  1.000  26.86
 0.00000 0.00000 0.34542  0.167  25.93
 0.69162 0.25388 0.37930  1.000  25.31
 0.45949 0.00174 0.10520  1.000  24.90
 0.33203 0.66406 0.14818  1.000  24.82
 0.37921 0.42490 0.13896  1.000  24.36
 0.28004 0.16600 0.22675  1.000  23.38
 0.00000 0.00000 0.25587  0.167  23.29
 0.67655 0.76134 0.42452  1.000  23.23
 0.57320 0.48096 0.27774  1.000  23.07
 0.28880 0.30497 0.34565  1.000  22.35
 0.11340 0.88660 0.00000  0.500  21.63
 0.25135 0.31063 0.21208  1.000  21.34
 0.65148 0.19151 0.03886  1.000  20.74
 0.72473 0.08841 0.48458  1.000  19.35
 0.30922 0.86950 0.00804  1.000  19.26
 0.85104 0.03941 0.24566  1.000  15.43
 0.50974 0.35552 0.23009  1.000  13.59
 0.10820 0.59612 0.04839  1.000   5.20
 0.66797 0.33203 0.31348  1.000   2.74

 PATFOM =   0.60


 Try     43, CPU47, CC All/Weak 22.5 /  9.6, CFOM 32.1, best 39.5, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 4.66  PSMF Peaks: 253 208 129 114 105 70 62 52 41 40 37 34 30 30 28 27
 Cycle 20  Peaks 99 36 34 25 22 19 18 18 17 17 16 16 16 16 16 16 15 15 15 15
 R = 0.409, Min.fun. = 0.583, <cos> = 0.174, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.27855  0.167  99.90
 0.43220 0.00000 0.00000  0.500  36.95
 0.21195 0.99917 0.33508  1.000  34.28
 0.67500 0.55149 0.10846  1.000  25.33
 0.21669 0.43150 0.39063  1.000  22.21
 0.00000 0.00000 0.47567  0.167  19.66
 0.66254 0.84499 0.18577  1.000  18.45
 0.71378 0.23911 0.31150  1.000  18.12
 0.57600 0.78191 0.05144  1.000  17.96
 0.00000 0.00000 0.23758  0.167  17.41
 0.03301 0.94423 0.15332  1.000  16.99
 0.81809 0.87874 0.24228  1.000  16.71
 0.92500 0.12128 0.24519  1.000  16.68
 0.69144 0.34750 0.27228  1.000  16.52
 0.82326 0.28607 0.44208  1.000  16.49
 0.49445 0.38857 0.02575  1.000  16.12
 0.13823 0.54018 0.01579  1.000  15.99
 0.44021 0.59776 0.47439  1.000  15.68
 0.55753 0.88116 0.44411  1.000  15.65
 0.19703 0.48205 0.24706  1.000  15.15
 0.79928 0.98207 0.43117  1.000  14.92
 0.33201 0.63679 0.04299  1.000  14.84
 0.48852 0.68339 0.31784  1.000  14.82
 0.14401 0.29514 0.04252  1.000  13.99
 0.69691 0.29495 0.20260  1.000  13.26
 0.74444 0.66965 0.00660  1.000  13.09
 0.11042 0.14700 0.09274  1.000  12.53
 0.92814 0.58793 0.11591  1.000  11.76
 0.42844 0.57413 0.09183  1.000  11.71
 0.25688 0.69744 0.33601  1.000  11.47
 0.40930 0.77058 0.09515  1.000  11.04
 0.87759 0.52821 0.29368  1.000   9.88
 0.29037 0.90562 0.09205  1.000   9.73
 0.85201 0.84323 0.05204  1.000   8.39
 0.74702 0.82402 0.08959  1.000   8.25
 0.44115 0.62227 0.06834  1.000   8.10
 0.95938 0.15229 0.08220  1.000   8.05
 0.56690 0.88605 0.37740  1.000   7.37
 0.44926 0.55032 0.17995  1.000   6.46
 0.93365 0.99411 0.04298  1.000   5.27
 0.77875 0.14291 0.30094  1.000   4.59
 0.90068 0.19383 0.37581  1.000   4.05
 0.86295 0.02969 0.38158  1.000   2.62
 0.66797 0.33594 0.21355  1.000   1.61
 0.33203 0.66406 0.41091  1.000   0.41

 PATFOM =   1.31


 Try     44, CPU23, CC All/Weak 20.8 /  8.0, CFOM 28.8, best 39.5, PATFOM   1.31

 -------------------------------------------------------------------------------


 PSUM 9.17  PSMF Peaks: 453 138 136 121 114 110 109 98 94 84 84 78 76 73 71
 Cycle 20  Peaks 99 54 49 47 47 44 43 42 40 39 37 37 35 34 33 33 32 30 29 29
 R = 0.371, Min.fun. = 0.598, <cos> = 0.154, Ra = 0.558

    x       y       z      sof  height
 0.24790 0.32160 0.04751  1.000  99.90
 0.00000 0.00000 0.47813  0.167  54.72
 0.68987 0.97296 0.33437  1.000  49.85
 0.00000 0.00000 0.23986  0.167  47.38
 0.26414 0.91735 0.26817  1.000  47.28
 0.06631 0.27924 0.32949  1.000  44.69
 0.53472 0.06945 0.00000  0.500  43.66
 0.44102 0.98108 0.32002  1.000  42.55
 0.00000 0.00000 0.12258  0.167  41.16
 0.00000 0.50000 0.00000  0.250  39.80
 0.49849 0.24452 0.32760  1.000  37.52
 0.16705 0.41202 0.34426  1.000  37.38
 0.91763 0.23150 0.29770  1.000  35.19
 0.87098 0.62916 0.46414  1.000  34.93
 0.65744 0.47545 0.20199  1.000  34.12
 0.83534 0.98509 0.45634  1.000  33.24
 0.41718 0.56693 0.20756  1.000  32.59
 0.10423 0.27876 0.37719  1.000  30.89
 0.60770 0.01756 0.47228  1.000  29.50
 0.45702 0.31864 0.28614  1.000  29.46
 0.03663 0.61182 0.47803  1.000  29.24
 0.49484 0.40318 0.34460  1.000  29.22
 0.00000 0.00000 0.00000  0.083  29.18
 0.69370 0.44830 0.13093  1.000  28.94
 0.37621 0.17913 0.03083  1.000  28.84
 0.72803 0.10871 0.18234  1.000  28.03
 0.43183 0.50458 0.18881  1.000  27.82
 0.26951 0.87168 0.13040  1.000  27.80
 0.51752 0.86524 0.40082  1.000  26.86
 0.41229 0.00075 0.01469  1.000  26.64
 0.41470 0.29575 0.34360  1.000  26.53
 0.50729 0.29709 0.21523  1.000  24.76
 0.44862 0.64555 0.32812  1.000  24.63
 0.11150 0.02117 0.26036  1.000  24.35
 0.78771 0.18253 0.11216  1.000  23.97
 0.22231 0.98837 0.18066  1.000  23.82
 0.09806 0.05078 0.49993  1.000  23.15
 0.95928 0.64967 0.12339  1.000  22.89
 0.32897 0.68614 0.32599  1.000  22.24
 0.82201 0.45177 0.10719  1.000  20.85
 0.59591 0.39529 0.04743  1.000  20.57
 0.14186 0.35679 0.06680  1.000  20.12
 0.71472 0.52033 0.45158  1.000  18.95
 0.49018 0.79812 0.37619  1.000  18.59
 0.09422 0.72606 0.04277  1.000  17.34

 PATFOM =   1.06


 Try     45, CPU50, CC All/Weak 18.9 /  3.3, CFOM 22.2, best 39.5, PATFOM   1.06

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 344 338 247 117 114 109 99 89 86 80 72 59 59 59 56 52
 Cycle 20  Peaks 99 92 79 70 68 63 62 59 59 51 50 49 48 46 46 44 42 41 39 37
 R = 0.382, Min.fun. = 0.631, <cos> = 0.118, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.08730  0.167  99.90
 0.00000 0.00000 0.16573  0.167  92.53
 0.23671 0.12308 0.27823  1.000  80.03
 0.00000 0.00000 0.12777  0.167  71.03
 0.53688 0.65990 0.22248  1.000  69.04
 0.94666 0.42722 0.08027  1.000  64.16
 0.91559 0.24087 0.11074  1.000  62.29
 0.09113 0.54161 0.05532  1.000  59.62
 0.21836 0.78164 0.50000  0.500  59.38
 0.81465 0.20036 0.25256  1.000  52.03
 0.54329 0.87877-0.00029  1.000  50.67
 0.86997 0.20843 0.10718  1.000  49.83
 0.44659 0.11499 0.44285  1.000  49.05
 0.79369 0.86937 0.35780  1.000  46.54
 0.52740 0.67538 0.24903  1.000  46.45
 0.28062 0.15703 0.47077  1.000  44.90
 0.82750 0.40854 0.23917  1.000  42.96
 0.44048 0.10682 0.33547  1.000  41.18
 0.67883 0.32848 0.36026  1.000  39.40
 0.05173 0.07971 0.22194  1.000  37.79
 0.58160 0.48206 0.17043  1.000  35.63
 0.40139 0.88792 0.25413  1.000  35.18
 0.20825 0.90108 0.39400  1.000  34.65
 0.09883 0.33973 0.36729  1.000  33.44
 0.16473 0.39743 0.17092  1.000  32.24
 0.28599 0.48782 0.30403  1.000  32.24
 0.11227 0.02124 0.28663  1.000  32.08
 0.54620 0.62637 0.22380  1.000  31.94
 0.17709 0.45573 0.01437  1.000  31.28
 0.55818 0.03582 0.46600  1.000  30.27
 0.36879 0.72281 0.10684  1.000  29.59
 0.65471 0.87753 0.04926  1.000  28.88
 0.11344 0.00204 0.00000  1.000  27.99
 0.56588 0.01413 0.34546  1.000  27.10
 0.61914 0.05273 0.29585  1.000  27.03
 0.87583 0.22433 0.18496  1.000  26.29
 0.61867 0.10656 0.41813  1.000  24.84
 0.99390 0.34171 0.09937  1.000  24.81
 0.21255 0.09127 0.31973  1.000  16.22
 0.63708 0.72112 0.07542  1.000  15.11
 0.07561 0.42291 0.09956  1.000  14.56
 0.42518 0.52166 0.08261  1.000  13.40
 0.00000 0.00000 0.00000  0.083  12.68
 0.28573 0.03390 0.04637  1.000   8.47
 0.00000 0.00000 0.22156  0.167   5.29

 PATFOM =   1.51


 Try     46, CPU30, CC All/Weak 21.8 /  8.0, CFOM 29.9, best 39.5, PATFOM   1.51

 -------------------------------------------------------------------------------


 PSUM 3.08  PSMF Peaks: 485 482 277 173 94 83 82 79 62 59 43 42 29
 Cycle 20  Peaks 99 31 29 17 17 15 12 12 12 11 11 11 11 10 10 10 9 8 7 7 7 7
 R = 0.408, Min.fun. = 0.531, <cos> = 0.275, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.22135  0.167  99.90
 0.00000 0.43020 0.50000  0.500  31.22
 0.78716 0.78357 0.16618  1.000  29.52
 0.10272 0.34174 0.28223  1.000  17.57
 0.12663 0.67681 0.38679  1.000  17.23
 0.55611 0.88234 0.06005  1.000  15.46
 0.75483 0.00000 0.50000  0.500  12.73
 0.64661 0.30617 0.43653  1.000  12.50
 0.96821 0.95423 0.21662  1.000  12.16
 0.90233 0.44228 0.32522  1.000  11.78
 0.70574 0.64539 0.00933  1.000  11.76
 0.99776 0.57213 0.24719  1.000  11.74
 0.74567 0.82513 0.41150  1.000  11.34
 0.04819 0.23360 0.16335  1.000  10.56
 0.24012 0.71300 0.13210  1.000  10.42
 0.24059 0.40970 0.19462  1.000  10.33
 0.08064 0.16176 0.35348  1.000   9.56
 0.80643 0.40321 0.50000  0.500   8.90
 0.06494 0.02824 0.10613  1.000   8.01
 0.55968 0.39957 0.03355  1.000   7.74
 0.74470 0.03626 0.24578  1.000   7.19
 0.62085 0.52084 0.29721  1.000   7.04
 0.97707 0.48379 0.44123  1.000   6.93
 0.05962 0.19109 0.30198  1.000   6.80
 0.12060 0.77036 0.46538  1.000   6.73
 0.98673 0.36385 0.02818  1.000   6.64
 0.17842 0.35187 0.43407  1.000   6.58
 0.89763 0.00000 0.50000  0.500   6.52
 0.00000 0.00000 0.31757  0.167   6.42
 0.09169 0.22003 0.11350  1.000   6.28
 0.50000 0.00000 0.14777  0.500   5.98
 0.77480 0.80271 0.21136  1.000   5.91
 0.48347 0.29032 0.24819  1.000   5.07
 0.02781 0.76025 0.28685  1.000   4.81
 0.83379 0.83106 0.44448  1.000   4.38
 0.14249 0.85812 0.13530  1.000   4.28
 0.54053 0.55239 0.22205  1.000   4.16
 0.00271 0.02433 0.24690  1.000   3.95
 0.66089 0.90138 0.01824  1.000   3.42
 0.25526 0.51051 0.50000  0.500   3.42
 0.58873 0.79396 0.44824  1.000   2.96
 0.45830 0.82320 0.14655  1.000   2.96
 0.71711 0.28206 0.40940  1.000   2.33
