
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:11 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 61 59 58 53 52 49 41 36 33 28 26 26 24 24 22 22
 R = 0.418, Min.fun. = 0.613, <cos> = 0.140, Ra = 0.582

    x       y       z      sof  height
 0.81084 0.49254 0.02854  1.000  99.90
 0.94346 0.53876 0.02803  1.000  61.67
 0.47039 0.49039 0.08304  1.000  59.94
 0.82305 0.34882 0.08306  1.000  58.59
 0.53062 0.60791 0.02532  1.000  53.99
 0.87147 0.26555 0.08217  1.000  52.77
 0.21423 0.00000 0.00000  0.500  49.79
 0.49115 0.56543 0.02821  1.000  41.69
 0.59334 0.55035 0.05856  1.000  36.35
 0.81915 0.85258 0.00715  1.000  33.13
 0.30483 0.73147 0.05492  1.000  28.68
 0.86179 0.35078 0.08298  1.000  26.45
 0.84478 0.86456 0.06801  1.000  26.28
 0.40799 0.02976 0.02262  1.000  25.03
 0.17493 0.52315 0.02910  1.000  24.42
 0.15119 0.82499 0.00603  1.000  22.55
 0.82993 0.80215 0.04907  1.000  22.19

 PATFOM =   0.39


 Try     34, CPU57, CC All/Weak 18.1 /  8.7, CFOM 26.8, best 55.9, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM -0.08  PSMF Peaks: 371 223 217 212 202 199 152 136 129 77 13
 Cycle 20  Peaks 99 97 84 78 72 71 60 57 49 45 41 41 40 38 35 32 20
 R = 0.421, Min.fun. = 0.628, <cos> = 0.125, Ra = 0.585

    x       y       z      sof  height
 0.14664 0.33880 0.02386  1.000  99.90
 0.51187 0.41743 0.02980  1.000  98.16
 0.68774 0.70196 0.03119  1.000  85.08
 0.35703 0.27708 0.02371  1.000  79.31
 0.98945 0.51749 0.03094  1.000  72.98
 0.44081 0.72041 0.08333  0.500  71.69
 0.98188 0.07819 0.02279  1.000  60.83
 0.57346 0.85148 0.04627  1.000  57.25
 0.11271 0.91164 0.02954  1.000  49.90
 0.66621 0.05135 0.05383  1.000  46.10
 0.29859 0.93758 0.03246  1.000  41.90
 0.12256 0.17570 0.00630  1.000  41.88
 0.75258 0.22429 0.07130  1.000  40.57
 0.10291 0.21908 0.04407  1.000  38.88
 0.96817 0.24580 0.00129  1.000  35.59
 0.91006 0.11651 0.04363  1.000  32.64
 0.00163 0.13256 0.01572  1.000  20.44

 PATFOM =   0.30


 Try     35, CPU31, CC All/Weak 12.4 /  4.6, CFOM 17.0, best 55.9, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 274 257 251 165 135 133 128 123 113 107 105 101 95
 Cycle 20  Peaks 99 72 69 67 62 62 52 39 38 37 34 33 32 26 24 23 19
 R = 0.426, Min.fun. = 0.619, <cos> = 0.135, Ra = 0.597

    x       y       z      sof  height
 0.26059 0.39853 0.03143  1.000  99.90
 0.17425 0.73946 0.07812  1.000  72.37
 0.27928 0.46953 0.03104  1.000  69.29
 0.13277 0.60948 0.07979  1.000  67.96
 0.07555 0.83551 0.03484  1.000  62.38
 0.40495 0.50912 0.02796  1.000  62.25
 0.35072 0.52414 0.03102  1.000  52.62
 0.94060 0.97349 0.04694  1.000  39.35
 0.38708 0.44053 0.03359  1.000  38.33
 0.86551 0.79584 0.07360  1.000  37.71
 0.79748 0.97289 0.05283  1.000  34.90
 0.61836 0.73906 0.05434  1.000  33.57
 0.65717 0.24696 0.04798  1.000  32.54
 0.15641 0.35828 0.04774  1.000  26.67
 0.45760 0.00208 0.00000  1.000  24.39
 0.94653 0.12565 0.02294  1.000  23.30
 0.93678 0.11436 0.07589  1.000  20.02

 PATFOM =   0.15


 Try     36, CPU50, CC All/Weak 17.2 /  7.2, CFOM 24.4, best 55.9, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 304 249 203 151 142 115 114 97 82 77 74 59 54 51 49
 Cycle 20  Peaks 99 77 75 72 66 65 58 54 48 48 45 41 38 35 35 35 23
 R = 0.411, Min.fun. = 0.632, <cos> = 0.119, Ra = 0.577

    x       y       z      sof  height
 0.07029 0.06285 0.02918  1.000  99.90
 0.69773 0.27219 0.03544  1.000  78.05
 0.26838 0.59094 0.02366  1.000  76.30
 0.30514 0.36767 0.02284  1.000  72.41
 0.95218 0.69674 0.01463  1.000  66.78
 0.06141 0.97628 0.01944  1.000  65.58
 0.90058 0.52013 0.01605  1.000  58.87
 0.36312 0.07606 0.07569  1.000  54.31
 0.72435 0.99257 0.02857  1.000  48.77
 0.51441 0.44413 0.00952  1.000  48.37
 0.81097 0.57121 0.01492  1.000  45.68
 0.90965 0.96047 0.03994  1.000  41.83
 0.25642 0.94540 0.04049  1.000  38.34
 0.19218 0.74377 0.02062  1.000  35.94
 0.61398 0.48765 0.00734  1.000  35.47
 0.66185 0.14218 0.06504  1.000  35.35
 0.15705 0.25848 0.05390  1.000  23.68

 PATFOM =   0.32


 Try     37, CPU38, CC All/Weak 14.9 /  6.8, CFOM 21.7, best 57.2, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 10.44  PSMF Peaks: 318 179 119 114 112 112 99 82 75 70 65 62 61 51 40
 Cycle 20  Peaks 99 71 59 57 51 45 43 38 37 34 32 30 30 29 27 25 14
 R = 0.416, Min.fun. = 0.599, <cos> = 0.157, Ra = 0.546

    x       y       z      sof  height
 0.81799 0.34761 0.02936  1.000  99.90
 0.68470 0.49423 0.08204  1.000  71.92
 0.44461 0.04292 0.02887  1.000  59.80
 0.74232 0.60770 0.03147  1.000  58.05
 0.65200 0.04623 0.08434  1.000  51.84
 0.59409 0.49297 0.03322  1.000  45.37
 0.31606 0.96547 0.08483  1.000  43.22
 0.89246 0.66129 0.03118  1.000  38.21
 0.31988 0.51260 0.02821  1.000  37.20
 0.65160 0.00000 0.00000  0.500  34.43
 0.22732 0.07752 0.08475  1.000  33.11
 0.17796 0.92253 0.08201  1.000  30.88
 0.31239 0.11837 0.00782  1.000  30.36
 0.44585 0.16889 0.05480  1.000  29.18
 0.90881 0.01242 0.03166  1.000  27.77
 0.85772 0.34749 0.03252  1.000  25.29
 0.00731 0.16578 0.00780  1.000  14.18

 PATFOM =   0.84


 Try     38, CPU19, CC All/Weak 17.3 /  8.6, CFOM 25.9, best 57.2, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 1.73  PSMF Peaks: 358 260 157 147 141 125 117 99 94 91 90 57 50 48 29
 Cycle 20  Peaks 99 77 59 59 57 53 47 47 40 39 37 35 34 24 23 22 19
 R = 0.437, Min.fun. = 0.622, <cos> = 0.131, Ra = 0.583

    x       y       z      sof  height
 0.29181 0.67986 0.04684  1.000  99.90
 0.98496 0.04384 0.00869  1.000  77.58
 0.05796 0.62425 0.04740  1.000  60.05
 0.17718 0.28237 0.04709  1.000  59.64
 0.78827 0.81440 0.07522  1.000  57.63
 0.18125 0.68625 0.06352  1.000  53.23
 0.25608 0.86085 0.00900  1.000  48.11
 0.35924 0.51469 0.04612  1.000  47.70
 0.53188 0.04387 0.04667  1.000  41.05
 0.60170 0.13435 0.04281  1.000  40.13
 0.90144 0.87460 0.04079  1.000  37.25
 0.51942 0.70061 0.03017  1.000  35.89
 0.84098 0.43902 0.06213  1.000  35.06
 0.72322 0.94788 0.05457  1.000  24.97
 0.67782 0.47653 0.01212  1.000  23.57
 0.51299 0.19072 0.07022  1.000  22.79
 0.15823 0.97638 0.05309  1.000  20.00

 PATFOM =   0.21


 Try     39, CPU68, CC All/Weak 14.5 /  5.0, CFOM 19.5, best 57.2, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 5.77  PSMF Peaks: 344 161 121 112 75 63 56 40 39 21 7
 Cycle 20  Peaks 99 53 52 45 41 40 30 30 29 26 25 23 20 17 17 15 14
 R = 0.404, Min.fun. = 0.592, <cos> = 0.165, Ra = 0.535

    x       y       z      sof  height
 0.91312 0.14228 0.04958  1.000  99.90
 0.81612 0.24660 0.06125  1.000  53.95
 0.01327 0.65725 0.05151  1.000  52.47
 0.89099 0.58707 0.05438  1.000  45.97
 0.01491 0.29999 0.04612  1.000  41.59
 0.06889 0.55624 0.05014  1.000  40.30
 0.52983 0.18874 0.02225  1.000  30.91
 0.91411 0.56025 0.05954  1.000  30.42
 0.51917 0.42152 0.01072  1.000  29.43
 0.85891 0.65464 0.06039  1.000  26.16
 0.26810 0.13405 0.08333  0.500  25.64
 0.08754 0.77082 0.00867  1.000  23.77
 0.45502 0.00000 0.00000  0.500  21.02
 0.08532 0.82050 0.08382  1.000  17.27
 0.69559 0.77245 0.05970  1.000  17.11
 0.84087 0.69572 0.03143  1.000  15.08
 0.99734 0.68349 0.04422  1.000  14.58

 PATFOM =   0.52


 Try     40, CPU60, CC All/Weak 17.1 /  7.6, CFOM 24.8, best 57.2, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 3.52  PSMF Peaks: 295 178 119 103 103 100 85 81 72 42 24 18
 Cycle 20  Peaks 99 77 68 63 52 50 48 47 45 41 30 28 27 27 24 22 16
 R = 0.415, Min.fun. = 0.603, <cos> = 0.150, Ra = 0.553

    x       y       z      sof  height
 0.50729 0.74087 0.02135  1.000  99.90
 0.02298 0.06615 0.02136  1.000  77.66
 0.76591 0.04490 0.03440  1.000  68.28
 0.93013 0.83444 0.03341  1.000  63.59
 0.76138 0.79467 0.03683  1.000  52.28
 0.59541 0.15637 0.03553  1.000  50.65
 0.17790 0.12744 0.04879  1.000  48.60
 0.39498 0.26714 0.06316  1.000  47.81
 0.61310 0.56200 0.02256  1.000  45.72
 0.50336 0.30919 0.05181  1.000  42.14
 0.14552 0.76659 0.03697  1.000  30.58
 0.80698 0.89805 0.01789  1.000  28.34
 0.09412 0.39748 0.06863  1.000  27.87
 0.07492 0.55025-0.00008  1.000  27.73
 0.73568 0.38914 0.04482  1.000  24.36
 0.82300 0.72699 0.06804  1.000  22.25
 0.76727 0.23908 0.00151  1.000  16.18

 PATFOM =   0.19


 Try     41, CPU23, CC All/Weak 16.2 /  5.3, CFOM 21.5, best 57.2, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 350 276 226 181 124 119 107 92 87 62 62 60 59 48 21
 Cycle 20  Peaks 99 58 50 46 45 43 42 41 39 34 29 26 24 22 22 18 18
 R = 0.393, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.567

    x       y       z      sof  height
 0.29708 0.90212 0.03962  1.000  99.90
 0.16518 0.24902 0.04575  1.000  59.17
 0.91673 0.50603 0.06698  1.000  50.69
 0.82105 0.48936 0.03900  1.000  46.26
 0.56588 0.62293 0.07032  1.000  45.48
 0.51373 0.39141 0.06985  1.000  43.78
 0.08676 0.90391 0.06076  1.000  42.90
 0.13267 0.76446 0.00603  1.000  41.98
 0.18134 0.48946 0.03851  1.000  39.40
 0.74269 0.00000 0.00000  0.500  34.60
 0.50651 0.74337 0.03826  1.000  29.32
 0.81185 0.46371 0.07453  1.000  26.43
 0.17507 0.05907 0.02786  1.000  24.56
 0.75894 0.97699 0.06142  1.000  22.97
 0.24261 0.66174 0.04566  1.000  22.30
 0.24741 0.01020 0.06687  1.000  18.95
 0.59904 0.58961 0.01616  1.000  18.91

 PATFOM =   0.37


 Try     42, CPU45, CC All/Weak 14.4 /  5.5, CFOM 19.9, best 57.2, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM -0.78  PSMF Peaks: 486 320 263 222 63
 Cycle 20  Peaks 99 61 55 55 52 51 51 47 47 46 43 41 37 34 26 23 17
 R = 0.402, Min.fun. = 0.626, <cos> = 0.126, Ra = 0.588

    x       y       z      sof  height
 0.53553 0.16539 0.06918  1.000  99.90
 0.03106 0.86054 0.01556  1.000  62.03
 0.18405 0.96268 0.04985  1.000  55.48
 0.83760 0.88110 0.03844  1.000  55.31
 0.75479 0.58777 0.03962  1.000  52.47
 0.62159 0.37012 0.01465  1.000  51.28
 0.50410 0.20470 0.04344  1.000  51.24
 0.53468 0.59093 0.03870  1.000  48.04
 0.59492 0.26360 0.08396  1.000  47.87
 0.97423 0.46201 0.07366  1.000  46.33
 0.49936 0.11969 0.06826  1.000  43.91
 0.25011 0.08297 0.07091  1.000  41.41
 0.59869 0.96458 0.01489  1.000  37.32
 0.95294 0.05673 0.03069  1.000  34.96
 0.07311 0.70036 0.04175  1.000  26.12
 0.42436 0.36689 0.07546  1.000  23.84
 0.83419 0.05618 0.02077  1.000  17.78

 PATFOM =   0.14


 Try     43, CPU17, CC All/Weak 14.7 /  6.4, CFOM 21.1, best 57.2, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -0.48  PSMF Peaks: 423 295 279 146 132 127 107 66 66 63 52
 Cycle 20  Peaks 99 87 83 82 79 72 66 65 62 58 53 52 51 50 48 47 46
 R = 0.407, Min.fun. = 0.635, <cos> = 0.117, Ra = 0.591

    x       y       z      sof  height
 0.83221 0.29891 0.04794  1.000  99.90
 0.36747 0.49969 0.00707  1.000  88.04
 0.01429 0.05692 0.06107  1.000  84.15
 0.07822 0.85921 0.06903  1.000  83.14
 0.34168 0.70579 0.07314  1.000  79.98
 0.17060 0.07219 0.03197  1.000  73.08
 0.53130 0.60888 0.03534  1.000  66.42
 0.98569 0.64756 0.07479  1.000  66.19
 0.84024 0.76073 0.06699  1.000  63.00
 0.54092 0.13960 0.05201  1.000  58.57
 0.05825 0.38875 0.03683  1.000  53.96
 0.92356 0.97560 0.05116  1.000  52.24
 0.63987 0.54810 0.07850  1.000  51.81
 0.07645 0.42896 0.05549  1.000  50.74
 0.46756 0.76681 0.03327  1.000  49.12
 0.75748 0.61650 0.05246  1.000  47.92
 0.48689 0.24640 0.05882  1.000  46.82

 PATFOM =   0.19


 Try     44, CPU53, CC All/Weak 11.7 /  4.5, CFOM 16.2, best 57.2, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 5.31  PSMF Peaks: 286 216 185 166 146 130 100 97 83 76 70 59 56 43 43
 Cycle 20  Peaks 99 53 47 46 28 26 26 25 23 22 20 17 16 16 15 14 10
 R = 0.439, Min.fun. = 0.560, <cos> = 0.220, Ra = 0.552

    x       y       z      sof  height
 0.44829 0.11629 0.07482  1.000  99.90
 0.87550 0.43775 0.08333  0.500  54.08
 0.45888 0.11944 0.03878  1.000  47.64
 0.67295 0.12595 0.01558  1.000  46.75
 0.98681 0.93414 0.07530  1.000  28.80
 0.79010 0.78545 0.03172  1.000  27.03
 0.00328 0.84097 0.01712  1.000  26.75
 0.67563 0.91018 0.03703  1.000  25.85
 0.24847 0.33573 0.07107  1.000  23.83
 0.87622 0.97487 0.04322  1.000  22.50
 0.59251 0.45989 0.01129  1.000  20.81
 0.90318 0.16727 0.04417  1.000  17.51
 0.47904 0.31660 0.08367  1.000  16.30
 0.04258 0.48907 0.05227  1.000  16.29
 0.58445 0.27514 0.07761  1.000  15.10
 0.10905 0.34859 0.04098  1.000  14.97
 0.94889 0.82956 0.01556  1.000  10.16

 PATFOM =   0.78


 Try     45, CPU11, CC All/Weak 23.1 / 11.0, CFOM 34.1, best 57.2, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 6.01  PSMF Peaks: 361 185 134 126 116 114 109 105 101 98 88 80 73 65 60
 Cycle 20  Peaks 99 59 57 50 49 49 47 46 43 39 35 29 27 25 25 24 20
 R = 0.417, Min.fun. = 0.608, <cos> = 0.143, Ra = 0.571

    x       y       z      sof  height
 0.98241 0.67551 0.03006  1.000  99.90
 0.90802 0.80222 0.02895  1.000  59.44
 0.00657 0.34612 0.08208  1.000  57.59
 0.65372 0.68932 0.02720  1.000  50.29
 0.75799 0.10607 0.03143  1.000  49.90
 0.86050 0.43024 0.08333  0.500  49.45
 0.55802 0.00581 0.00946  1.000  47.52
 0.34753 0.31725 0.08081  1.000  47.14
 0.89265 0.10207 0.03040  1.000  43.54
 0.51248 0.50857 0.08450  1.000  39.59
 0.95699 0.97304-0.00019  1.000  35.37
 0.25655 0.24207 0.05759  1.000  29.82
 0.19664 0.68625 0.01122  1.000  28.00
 0.98003 0.08400 0.08266  1.000  25.35
 0.96830 0.18776 0.05417  1.000  25.25
 0.24161 0.57890 0.03922  1.000  24.25
 0.78965 0.08726 0.03481  1.000  20.68

 PATFOM =   0.38


 Try     46, CPU18, CC All/Weak 14.0 /  3.8, CFOM 17.7, best 57.2, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 0.01  PSMF Peaks: 342 296 250 166 161 153 140 95 91 56 53
 Cycle 20  Peaks 99 74 70 62 55 46 44 44 43 36 31 29 29 25 25 24 19
 R = 0.428, Min.fun. = 0.615, <cos> = 0.142, Ra = 0.590

    x       y       z      sof  height
 0.19067 0.97429-0.00074  1.000  99.90
 0.96153 0.06254 0.03293  1.000  75.04
 0.69296 0.14118 0.05424  1.000  70.99
 0.02541 0.78679 0.05691  1.000  62.41
 0.90545 0.36246-0.00234  1.000  56.03
 0.89866 0.07133 0.04621  1.000  46.46
 0.35933 0.69672 0.05978  1.000  45.12
 0.99903 0.81174 0.05262  1.000  44.90
 0.39352 0.62187 0.07621  1.000  43.40
 0.16914 0.65781 0.03483  1.000  36.54
 0.81062 0.07211 0.08093  1.000  31.91
 0.47911 0.95091 0.05282  1.000  29.52
 0.26324 0.69799 0.02141  1.000  29.25
 0.66234 0.81384 0.00018  1.000  25.63
 0.36848 0.60587 0.02206  1.000  25.21
 0.39305 0.88855 0.04889  1.000  24.41
 0.27958 0.20425 0.04969  1.000  19.53

 PATFOM =   0.41


 Try     47, CPU22, CC All/Weak 16.8 /  6.4, CFOM 23.1, best 57.2, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 4.33  PSMF Peaks: 350 246 244 208 175 161 148 147 142 138 111 97 96 74
 Cycle 20  Peaks 99 69 65 63 54 49 46 43 43 41 33 30 30 28 28 28 18
 R = 0.416, Min.fun. = 0.618, <cos> = 0.136, Ra = 0.603

    x       y       z      sof  height
 0.61469 0.29875 0.04760  1.000  99.90
 0.95981 0.94628 0.06267  1.000  69.93
 0.14080 0.81910 0.06083  1.000  65.65
 0.78271 0.85052-0.00163  1.000  64.04
 0.48914 0.89388 0.05240  1.000  54.59
 0.76989 0.60300 0.06691  1.000  49.80
 0.72887 0.24654 0.05540  1.000  46.19
 0.13144 0.53400 0.04488  1.000  43.57
 0.03513 0.05322 0.00854  1.000  43.30
 0.47092 0.95850 0.04660  1.000  41.52
 0.91264 0.47655 0.02195  1.000  33.34
 0.99354 0.52294 0.00535  1.000  30.94
 0.93601 0.01556 0.01811  1.000  30.17
 0.35064 0.50889 0.02967  1.000  28.64
 0.10085 0.22064 0.03745  1.000  28.40
 0.47517 0.97673 0.01685  1.000  28.24
 0.04328 0.00000 0.00000  0.500  18.88

 PATFOM =   0.10


 Try     48, CPU16, CC All/Weak 15.6 /  6.8, CFOM 22.3, best 57.2, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 0.35  PSMF Peaks: 342 266 264 258 232 181 81 75 72
 Cycle 20  Peaks 99 84 69 46 44 33 29 27 27 25 24 23 20 19 15 15 15
 R = 0.430, Min.fun. = 0.602, <cos> = 0.159, Ra = 0.585

    x       y       z      sof  height
 0.44456 0.11241 0.05430  1.000  99.90
 0.67352 0.12310-0.00303  1.000  84.85
 0.64079 0.18783 0.02349  1.000  70.24
 0.48281 0.69777 0.03078  1.000  46.93
 0.19950 0.22861 0.06239  1.000  44.63
 0.59306 0.66441 0.02558  1.000  33.99
 0.16355 0.14211 0.00167  1.000  30.07
 0.75665 0.14282 0.02342  1.000  27.91
 0.62743 0.96866 0.07835  1.000  27.11
 0.68477 0.44893 0.08455  1.000  25.52
 0.92015 0.86909 0.06052  1.000  25.05
 0.38292 0.08988 0.00950  1.000  23.72
 0.39130 0.11691 0.04255  1.000  20.95
 0.28947 0.33738 0.01669  1.000  19.26
 0.74046 0.71418 0.01221  1.000  16.03
 0.86771 0.68099 0.06295  1.000  15.87
 0.56519 0.26343 0.06144  1.000  15.75

 PATFOM =   0.46


 Try     49, CPU49, CC All/Weak 19.6 /  9.2, CFOM 28.9, best 57.2, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM -3.26  PSMF Peaks: 293 233 228 204 184 182 181 148 137 125 124 83 70 39
 Cycle 20  Peaks 99 77 62 60 52 51 45 44 41 40 39 38 35 35 29 20 18
 R = 0.396, Min.fun. = 0.624, <cos> = 0.131, Ra = 0.576

    x       y       z      sof  height
 0.63353 0.94147 0.02758  1.000  99.90
 0.60532 0.96832 0.08490  1.000  77.33
 0.24535 0.81772 0.08279  1.000  62.82
 0.02984 0.78504 0.01632  1.000  60.87
 0.96458 0.14527 0.05544  1.000  52.26
 0.49649 0.72906 0.03602  1.000  51.76
 0.53672 0.12583 0.05881  1.000  45.28
 0.82139 0.60882 0.07648  1.000  44.84
 0.32001 0.50956 0.03312  1.000  41.26
 0.40140 0.03795 0.02543  1.000  40.46
 0.91589 0.43480 0.01238  1.000  39.94
 0.89026 0.75253 0.04674  1.000  39.04
 0.72849 0.98112 0.07597  1.000  35.86
 0.40712 0.72070 0.07844  1.000  35.24
 0.47782 0.50690 0.04433  1.000  29.41
 0.56168 0.33627 0.01382  1.000  20.99
 0.56436 0.89712 0.00413  1.000  18.69

 PATFOM =   0.22


 Try     50, CPU36, CC All/Weak 12.3 /  3.5, CFOM 15.7, best 57.2, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 4.34  PSMF Peaks: 348 274 246 191 191 186 178 150 143 142 131 129 120
 Cycle 20  Peaks 99 59 41 33 23 22 20 18 17 16 14 12 12 10 10 10 10
 R = 0.470, Min.fun. = 0.573, <cos> = 0.211, Ra = 0.581

    x       y       z      sof  height
 0.11668 0.44830 0.01731  1.000  99.90
 0.11665 0.66682 0.07402  1.000  59.99
 0.70522 0.49111 0.04616  1.000  41.20
 0.88258 0.53835 0.03756  1.000  33.38
 0.54748 0.67177 0.05782  1.000  23.34
 0.21085 0.20586 0.04176  1.000  22.99
 0.80515 0.41579 0.07242  1.000  20.78
 0.56874 0.07138 0.06705  1.000  18.48
 0.85554 0.33976 0.02133  1.000  17.51
 0.00368 0.74140 0.03746  1.000  16.65
 0.70401 0.63965 0.03002  1.000  14.61
 0.07230 0.47469 0.01620  1.000  12.92
 0.90044 0.85153 0.01445  1.000  12.91
 0.83461 0.36823 0.01901  1.000  10.62
 0.16706 0.71825 0.01474  1.000  10.55
 0.09580 0.73882 0.02246  1.000  10.54
 0.36780 0.58042 0.04192  1.000  10.37

 PATFOM =   0.32


 Try     51, CPU54, CC All/Weak 23.6 / 12.2, CFOM 35.8, best 57.2, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 1.76  PSMF Peaks: 290 283 271 170 162 157 148 137 48 40
 Cycle 20  Peaks 99 39 36 34 32 32 31 26 23 21 19 19 17 15 13 11 10
 R = 0.431, Min.fun. = 0.593, <cos> = 0.166, Ra = 0.579

    x       y       z      sof  height
 0.54901 0.77451 0.08333  0.500  99.90
 0.79922 0.44987 0.02715  1.000  39.85
 0.44191 0.88351 0.02660  1.000  36.55
 0.22550 0.98534 0.03052  1.000  34.72
 0.44383 0.20638 0.08216  1.000  32.92
 0.22045 0.88206 0.08417  1.000  32.62
 0.79753 0.23444 0.08337  1.000  31.35
 0.91554 0.26579 0.04594  1.000  26.25
 0.13015 0.53926 0.00983  1.000  23.80
 0.43260 0.19609 0.04111  1.000  21.16
 0.24374 0.13915 0.02750  1.000  19.57
 0.11853 0.21841 0.03101  1.000  19.22
 0.44688 0.18850 0.00570  1.000  17.48
 0.26443 0.86049 0.02314  1.000  15.60
 0.19933 0.43883 0.00894  1.000  13.52
 0.77003 0.38857 0.00600  1.000  11.07
 0.44480 0.79119 0.06085  1.000  10.77

 PATFOM =   0.31


 Try     52, CPU37, CC All/Weak 15.1 /  6.5, CFOM 21.5, best 57.2, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 1.31  PSMF Peaks: 296 225 183 182 152 141 138 131 94 88 75 64 61 51 12
 Cycle 20  Peaks 99 91 84 67 60 51 48 48 46 42 41 37 36 32 23 21 21
 R = 0.424, Min.fun. = 0.607, <cos> = 0.148, Ra = 0.536

    x       y       z      sof  height
 0.12141 0.26891 0.05261  1.000  99.90
 0.30380 0.63658 0.05375  1.000  92.21
 0.93304 0.00000 0.00000  0.500  85.00
 0.39997 0.21036 0.00462  1.000  67.30
 0.57114 0.08999 0.05235  1.000  61.12
 0.98809 0.35051 0.05300  1.000  51.52
 0.67862 0.51568 0.01848  1.000  48.66
 0.46914 0.71118 0.00758  1.000  48.26
 0.03318 0.02113 0.00110  1.000  46.69
 0.25230 0.54484 0.00820  1.000  42.66
 0.22250 0.74876 0.04594  1.000  41.62
 0.07854 0.85719 0.05179  1.000  37.42
 0.12428 0.92181 0.01331  1.000  36.26
 0.75694 0.06116 0.05341  1.000  32.19
 0.57724 0.44736 0.05045  1.000  23.49
 0.28161 0.37739 0.01304  1.000  22.02
 0.70167 0.95367 0.04411  1.000  21.82

 PATFOM =   0.74


 Try     53, CPU63, CC All/Weak 15.8 /  5.2, CFOM 21.0, best 57.2, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 0.87  PSMF Peaks: 284 242 226 147 143 131 119 82 75 71 67 63 48 44 39
