
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 7.34  PSMF Peaks: 479 253 231 228 190 189 171 155 151 148 133 109 107
 Cycle 20  Peaks 99 23 20 20 19 17 15 15 12 11 11 11 10 10 10 10 10 10 9 9 8
 R = 0.379, Min.fun. = 0.524, <cos> = 0.266, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.09349  0.167  99.90
 0.12051 0.66871 0.26153  1.000  24.02
 0.79436 0.01044 0.48309  1.000  20.36
 0.75534 0.87061 0.46108  1.000  20.27
 0.42696 0.21422 0.23805  1.000  19.93
 0.76327 0.10425 0.40642  1.000  17.77
 0.43227 0.00570 0.18377  1.000  16.04
 0.79742 0.91325 0.18214  1.000  15.08
 0.97207 0.93539 0.20652  1.000  12.45
 0.30141 0.99433 0.07903  1.000  11.72
 0.65862 0.30157 0.44078  1.000  11.37
 0.00000 0.00000 0.00000  0.083  11.28
 0.06403 0.52093 0.22283  1.000  10.82
 0.87778 0.17595 0.20723  1.000  10.71
 0.50000 0.50000 0.05116  0.500  10.45
 0.86095 0.00558 0.16894  1.000  10.38
 0.54809 0.44424 0.20351  1.000  10.35
 0.30188 0.54958 0.05615  1.000  10.14
 0.62262 0.11870 0.03519  1.000   9.65
 0.32552 0.87720 0.06827  1.000   9.50
 0.01750 0.39703 0.17839  1.000   8.94
 0.49480 0.22502 0.06733  1.000   8.93
 0.54622 0.54070 0.23837  1.000   8.50
 0.01123 0.04604 0.09533  1.000   8.41
 0.61614 0.44662 0.13752  1.000   7.86
 0.07237 0.00000 0.50000  0.500   6.72
 0.30296 0.33177 0.10212  1.000   6.20
 0.27294 0.11776 0.47288  1.000   6.04
 0.36214 0.01245 0.29695  1.000   5.83
 0.34995 0.37647 0.10083  1.000   4.39
 0.33203 0.66797 0.17574  1.000   4.20
 0.33030 0.54565 0.08786  1.000   3.63
 0.08506 0.54653 0.17930  1.000   2.81

 PATFOM =   2.21


 Try     32, CPU36, CC All/Weak 22.2 /  7.8, CFOM 30.0, best 40.6, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 3.51  PSMF Peaks: 241 219 216 158 137 132 119 107 102 83 69 56 48 18
 Cycle 20  Peaks 99 76 75 69 64 60 59 56 56 56 55 52 49 46 45 44 43 40 38 37
 R = 0.381, Min.fun. = 0.607, <cos> = 0.137, Ra = 0.541

    x       y       z      sof  height
 0.74522 0.52042 0.21241  1.000  99.90
 0.31568 0.26968 0.07488  1.000  77.30
 0.00000 0.00000 0.18470  0.167  75.93
 0.10727 0.92385 0.43280  1.000  70.04
 0.55503 0.42135 0.43656  1.000  64.76
 0.81513 0.63026 0.00000  0.500  60.99
 0.77520 0.31070 0.39766  1.000  59.65
 0.00000 0.00000 0.27030  0.167  57.22
 0.12203 0.65861 0.50267  1.000  56.79
 0.01697 0.63048 0.20117  1.000  56.30
 0.42646 0.57363 0.29818  1.000  55.24
 0.27225 0.90805 0.37136  1.000  52.96
 0.88562 0.11349 0.44148  1.000  49.75
 0.66299 0.18885 0.23882  1.000  46.35
 0.75170 0.18426 0.19396  1.000  45.51
 0.78645 0.63516 0.04248  1.000  44.93
 0.51463 0.61015 0.40639  1.000  43.73
 0.78024 0.95497 0.06217  1.000  40.48
 0.00000 0.00000 0.50000  0.083  39.11
 0.94878 0.09024 0.28729  1.000  37.44
 0.33594 0.66797 0.11046  1.000  37.23
 0.75216 0.24011 0.38030  1.000  35.03
 0.77548 0.48135 0.25155  1.000  34.78
 0.13398 0.07668 0.19841  1.000  33.37
 0.13083 0.73817 0.10275  1.000  31.36
 0.86823 0.22449 0.48979  1.000  31.20
 0.00000 0.07644 0.50000  0.500  30.98
 0.55032 0.61375 0.15952  1.000  30.66
 0.54269 0.26239 0.01655  1.000  29.72
 0.48971 0.75163 0.40532  1.000  27.95
 0.22874 0.93589 0.40594  1.000  27.89
 0.85688 0.08114 0.01752  1.000  27.29
 0.74882 0.16489 0.29070  1.000  26.40
 0.73967 0.15784 0.16424  1.000  24.96
 0.48610 0.77090 0.47063  1.000  23.48
 0.00000 0.00000 0.37877  0.167  21.62
 0.65019 0.17853 0.41037  1.000  20.71
 0.27950 0.48592 0.38893  1.000  13.20
 0.00000 0.00000 0.24091  0.167   7.14

 PATFOM =   1.44


 Try     33, CPU67, CC All/Weak 19.5 /  7.0, CFOM 26.5, best 40.6, PATFOM   1.44

 -------------------------------------------------------------------------------


 PSUM 10.14  PSMF Peaks: 266 240 168 123 114 91 75 53 48 45 37 34 32 24 20 19
 Cycle 20  Peaks 99 66 60 55 54 49 45 43 43 41 41 40 40 40 40 39 38 38 36 36
 R = 0.385, Min.fun. = 0.610, <cos> = 0.138, Ra = 0.533

    x       y       z      sof  height
 0.65001 0.90436 0.16932  1.000  99.90
 0.58872 0.79436 0.00000  0.500  67.00
 0.04160 0.00000 0.00000  0.500  60.45
 0.62360 0.82111 0.46202  1.000  55.82
 0.01125 0.42599 0.38982  1.000  54.89
 0.87972 0.56432 0.49922  1.000  50.09
 0.33228 0.86147 0.16018  1.000  45.31
 0.70962 0.12037 0.38328  1.000  43.90
 0.00414 0.80821 0.05746  1.000  43.56
 0.83733 0.35753 0.32710  1.000  42.14
 0.44772 0.19463 0.43488  1.000  41.34
 0.64725 0.84630 0.43176  1.000  41.01
 0.23597 0.93593 0.50062  1.000  40.95
 0.52522 0.01994 0.24942  1.000  40.71
 0.00000 0.00000 0.48341  0.167  40.27
 0.67062 0.48634 0.36726  1.000  39.22
 0.33942 0.73892 0.13555  1.000  38.90
 0.97943 0.91086 0.03333  1.000  38.51
 0.45531 0.14593 0.29764  1.000  36.96
 0.84296 0.97722 0.41375  1.000  36.72
 0.83241 0.05045 0.39551  1.000  36.52
 0.80008 0.04317 0.24350  1.000  36.04
 0.00000 0.00000 0.41402  0.167  36.03
 0.70072 0.47868 0.00109  1.000  34.83
 0.62120 0.54287 0.16117  1.000  34.24
 0.31673 0.04296 0.16905  1.000  33.89
 0.00000 0.00000 0.08688  0.167  33.09
 0.36092 0.51414 0.21818  1.000  31.55
 0.80671 0.54556 0.16477  1.000  30.97
 0.50593 0.11839 0.32116  1.000  30.49
 0.60494 0.06055 0.39943  1.000  29.93
 0.58768 0.81869 0.16945  1.000  29.86
 0.51877 0.04335 0.31441  1.000  29.56
 0.40508 0.71252 0.27942  1.000  28.60
 0.34645 0.09914 0.41630  1.000  27.67
 0.33203 0.66797 0.40522  1.000  25.67
 0.40513 0.47800 0.11220  1.000  22.44
 0.36897 0.20892 0.41217  1.000  18.14
 0.44157 0.01170 0.33027  1.000  13.05

 PATFOM =   0.78


 Try     34, CPU17, CC All/Weak 18.9 /  4.2, CFOM 23.0, best 40.6, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 8.14  PSMF Peaks: 265 229 201 139 128 125 120 111 108 103 100 100 90 87
 Cycle 20  Peaks 99 46 42 39 35 34 32 32 28 28 27 27 27 26 26 25 24 24 23 23
 R = 0.373, Min.fun. = 0.600, <cos> = 0.152, Ra = 0.562

    x       y       z      sof  height
 0.00000 0.00000 0.33168  0.167  99.90
 0.00000 0.00000 0.14526  0.167  46.96
 0.23725 0.11495 0.22013  1.000  42.55
 0.76781 0.41102 0.22795  1.000  39.22
 0.00580 0.79150 0.05814  1.000  35.99
 0.25272 0.44967 0.28655  1.000  34.14
 0.00000 0.00000 0.37925  0.167  32.69
 0.66406 0.33203 0.11048  1.000  32.51
 0.38724 0.70661 0.06658  1.000  28.46
 0.28209 0.24005 0.44801  1.000  28.37
 0.23661 0.24789 0.10146  1.000  27.53
 0.55030 0.09001 0.44142  1.000  27.45
 0.95927 0.01095 0.28814  1.000  27.23
 0.00000 0.00000 0.41665  0.167  26.99
 0.21484 0.43330-0.00015  1.000  26.81
 0.34654 0.97544 0.28746  1.000  25.44
 0.51967 0.85470 0.39000  1.000  24.92
 0.95117 0.07385 0.42047  1.000  24.12
 0.14960 0.16205 0.43704  1.000  23.73
 0.36765 0.14758 0.18748  1.000  23.70
 0.50000 0.00000 0.00000  0.250  23.59
 0.18898 0.65513 0.32162  1.000  22.27
 0.28648 0.55770 0.08572  1.000  21.98
 0.37344 0.77429 0.47692  1.000  20.92
 0.90746 0.12915 0.00443  1.000  20.26
 0.54961 0.39627 0.03472  1.000  20.12
 0.42360 0.96627 0.04919  1.000  19.60
 0.84632 0.98254 0.10526  1.000  19.52
 0.86347 0.07290 0.10354  1.000  19.46
 0.10474 0.68389 0.00153  1.000  17.39
 0.16529 0.82786 0.25911  1.000  17.21
 0.01198 0.63595 0.25711  1.000  16.86
 0.71037 0.39895 0.17974  1.000  16.75
 0.46249 0.85812 0.41518  1.000  14.36
 0.31396 0.38071 0.00789  1.000  14.27
 0.32273 0.69931 0.10297  1.000  13.49
 0.88560 0.18516 0.07724  1.000  13.30
 0.85767 0.14233 0.50000  0.500  12.11
 0.02705 0.09909 0.05650  1.000  10.82

 PATFOM =   2.83


 Try     35, CPU32, CC All/Weak 22.8 /  8.0, CFOM 30.8, best 40.6, PATFOM   2.83

 -------------------------------------------------------------------------------


 PSUM 7.47  PSMF Peaks: 306 163 138 136 122 117 117 116 89 69 66 53 45 45 37
 Cycle 20  Peaks 99 61 47 42 40 39 37 34 34 33 33 32 32 32 30 30 30 29 29 28
 R = 0.375, Min.fun. = 0.611, <cos> = 0.135, Ra = 0.540

    x       y       z      sof  height
 0.00000 0.00000 0.47410  0.167  99.90
 0.62987 0.60395 0.38281  1.000  62.02
 0.96574 0.65211 0.24406  1.000  47.66
 0.90788 0.70198 0.23189  1.000  42.90
 0.75853 0.88963 0.08327  1.000  40.43
 0.70070 0.68910 0.02303  1.000  40.10
 0.69868 0.00478 0.29737  1.000  37.26
 0.12955 0.11266 0.06053  1.000  34.77
 0.45989 0.90034 0.41839  1.000  34.72
 0.06462 0.69962 0.35709  1.000  34.13
 0.95669 0.68478 0.39787  1.000  33.19
 0.44817 0.64708 0.27755  1.000  32.81
 0.08026 0.10754 0.26338  1.000  32.68
 0.79967 0.13926 0.10870  1.000  32.15
 0.79384 0.49361 0.14564  1.000  30.85
 0.13709 0.61259 0.08530  1.000  30.51
 0.70021 0.51841 0.44790  1.000  30.39
 0.71996 0.20117 0.30564  1.000  29.31
 0.04947 0.86485 0.27084  1.000  29.30
 0.18112 0.60001 0.05063  1.000  28.88
 0.41637 0.65402 0.10829  1.000  27.25
 0.50000 0.50000 0.16056  0.500  26.48
 0.53442 0.66817 0.44690  1.000  26.40
 0.03780 0.35999 0.48226  1.000  26.09
 0.74485 0.19280 0.07727  1.000  25.71
 0.39328 0.69324 0.12722  1.000  25.28
 0.24774 0.89223 0.11049  1.000  24.41
 0.92466 0.69374 0.40824  1.000  22.88
 0.88940 0.18102 0.29483  1.000  22.81
 0.77641 0.08252 0.06924  1.000  21.95
 0.52146 0.52696 0.38924  1.000  21.77
 0.83757 0.70073 0.22362  1.000  21.53
 0.96358 0.01986 0.36334  1.000  21.45
 0.00000 0.00000 0.39857  0.167  20.94
 0.36807 0.52166 0.05741  1.000  20.47
 0.13396 0.27975 0.06662  1.000  18.41
 0.07228 0.38157 0.14221  1.000  16.63
 0.58084 0.91916 0.05505  1.000  16.01
 0.15159 0.97358 0.05681  1.000  15.66

 PATFOM =   0.48


 Try     36, CPU39, CC All/Weak 18.8 /  2.3, CFOM 21.1, best 40.6, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 7.76  PSMF Peaks: 498 480 423 368 268 249 229 213 112 109 53 27
 Cycle 20  Peaks 99 85 84 83 66 63 59 59 55 54 53 52 51 50 49 49 49 49 47 43
 R = 0.368, Min.fun. = 0.615, <cos> = 0.129, Ra = 0.540

    x       y       z      sof  height
 0.00000 0.00000 0.15232  0.167  99.90
 0.95556 0.41827 0.24274  1.000  86.13
 0.09005 0.79235 0.45988  1.000  84.44
 0.00000 0.00000 0.35677  0.167  83.70
 0.04542 0.48591 0.20473  1.000  67.05
 0.52969 0.28320 0.08948  1.000  63.46
 0.86511 0.94684 0.31290  1.000  59.53
 0.24021 0.22091 0.22889  1.000  59.43
 0.00430 0.96375 0.47779  1.000  56.04
 0.29179 0.13794 0.01594  1.000  54.46
 0.71689 0.88413 0.05734  1.000  53.28
 0.25198 0.45908 0.14243  1.000  52.25
 0.91802 0.17575 0.45121  1.000  51.76
 0.83282 0.58848 0.22960  1.000  50.20
 0.25210 0.44267 0.21103  1.000  50.11
 0.44270 0.29951 0.34021  1.000  50.10
 0.00626 0.84682 0.06707  1.000  49.71
 0.80268 0.20447 0.25482  1.000  49.52
 0.56724 0.47936 0.01077  1.000  47.58
 0.82978 0.95212 0.25570  1.000  44.17
 0.69358 0.98695 0.33364  1.000  43.81
 0.04823 0.22472 0.08700  1.000  43.15
 0.05111 0.96452 0.01803  1.000  43.10
 0.80295 0.11068 0.19672  1.000  42.82
 0.53625 0.49393 0.24152  1.000  41.78
 0.12234 0.32969 0.36092  1.000  40.75
 0.27935 0.33684 0.16013  1.000  40.46
 0.73886 0.58976 0.32080  1.000  39.78
 0.72557 0.81383 0.43166  1.000  39.19
 0.77469 0.29543 0.37754  1.000  38.24
 0.26954 0.96378 0.11783  1.000  35.03
 0.39155 0.66340 0.23848  1.000  32.14
 0.10754 0.28488 0.31246  1.000  31.00
 0.34597 0.12254 0.39690  1.000  30.77
 0.54044 0.44348 0.05861  1.000  29.47
 0.40518 0.43058 0.44088  1.000  27.95
 0.00000 0.00000 0.08769  0.167  25.78
 0.25539 0.85401 0.34653  1.000  25.77
 0.68510 0.61281 0.23834  1.000  24.12

 PATFOM =   0.71


 Try     37, CPU24, CC All/Weak 18.4 /  3.3, CFOM 21.7, best 40.6, PATFOM   0.71

 -------------------------------------------------------------------------------


 PSUM 10.17  PSMF Peaks: 435 308 167 155 154 150 149 144 132 114 104 104 104
 Cycle 20  Peaks 99 18 17 17 15 15 14 14 13 12 12 12 12 12 11 11 11 10 10 10
 R = 0.407, Min.fun. = 0.544, <cos> = 0.256, Ra = 0.577

    x       y       z      sof  height
 0.00000 0.00000 0.31599  0.167  99.90
 0.56766 0.78301 0.01525  1.000  18.87
 0.21693 0.21214 0.26026  1.000  17.87
 0.87076 0.75505 0.23870  1.000  17.28
 0.12202 0.45428 0.48162  1.000  15.65
 0.06476 0.27060 0.33046  1.000  15.51
 0.12830 0.82488 0.43208  1.000  14.66
 0.20192 0.20367 0.07099  1.000  14.65
 0.94092 0.11363 0.21186  1.000  13.34
 0.00000 0.00000 0.39519  0.167  12.85
 0.83379 0.41648 0.04428  1.000  12.65
 0.13000 0.91014 0.02466  1.000  12.63
 0.33258 0.10371 0.17971  1.000  12.48
 0.99078 0.42261 0.41008  1.000  12.29
 0.33203 0.66797 0.09345  1.000  11.96
 0.72203 0.84153 0.22917  1.000  11.57
 0.21246 0.99084 0.29618  1.000  11.43
 0.11607 0.00000 0.00000  0.500  10.84
 0.95190 0.96426 0.31465  1.000  10.40
 0.28261 0.38873 0.42618  1.000  10.34
 0.03577 0.40810 0.46349  1.000  10.01
 0.54135 0.12257 0.39182  1.000   9.55
 0.51291 0.59682 0.49463  1.000   9.45
 0.45425 0.89679 0.20467  1.000   9.32
 0.00275 0.43500 0.34145  1.000   9.20
 0.75587 0.51121 0.11037  1.000   9.20
 0.60661 0.21320 0.50000  0.500   9.10
 0.22218 0.31929 0.15201  1.000   8.87
 0.45522 0.52809 0.17895  1.000   8.87
 0.00000 0.50000 0.05352  0.500   8.47
 0.28647 0.15103 0.31368  1.000   7.87
 0.16849 0.08872 0.17968  1.000   7.85
 0.13406 0.65523 0.15213  1.000   7.53
 0.75243 0.73210 0.18473  1.000   7.46
 0.64332 0.35668 0.50000  0.500   7.29
 0.00000 0.50000 0.00000  0.250   7.10
 0.27882 0.96414 0.50238  1.000   5.75
 0.34863 0.35475 0.33847  1.000   4.78
 0.66797 0.33594 0.40886  1.000   3.79

 PATFOM =   2.14


 Try     38, CPU31, CC All/Weak 23.6 /  8.1, CFOM 31.7, best 40.6, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 3.68  PSMF Peaks: 286 272 255 247 208 204 204 194 191 160 160 158 157
 Cycle 20  Peaks 99 81 78 62 59 57 52 52 51 47 46 45 45 43 42 42 42 42 41 40
 R = 0.366, Min.fun. = 0.606, <cos> = 0.139, Ra = 0.534

    x       y       z      sof  height
 0.06081 0.58779 0.08350  1.000  99.90
 0.37309 0.91746 0.27378  1.000  81.56
 0.00000 0.00000 0.29299  0.167  78.88
 0.74854 0.17467 0.41333  1.000  62.54
 0.25187 0.33468 0.04987  1.000  59.91
 0.33276 0.04063 0.09664  1.000  57.83
 0.09026 0.05736 0.09217  1.000  52.60
 0.35312 0.00000 0.50000  0.500  52.40
 0.30018 0.41839 0.05680  1.000  52.06
 0.89503 0.96379 0.04192  1.000  47.79
 0.06538 0.04327 0.19335  1.000  46.26
 0.13795 0.75289 0.13612  1.000  45.99
 0.57504 0.42496 0.50000  0.500  45.26
 0.36600 0.27641 0.24474  1.000  43.38
 0.31534 0.09085 0.36701  1.000  43.01
 0.65253 0.77663 0.39695  1.000  42.97
 0.94124 0.19969 0.46766  1.000  42.94
 0.80343 0.04072 0.04615  1.000  42.36
 0.96777 0.64165 0.07927  1.000  42.12
 0.31297 0.93571 0.46395  1.000  40.80
 0.50000 0.00000 0.00000  0.250  38.74
 0.08134 0.58295 0.25265  1.000  34.68
 0.34637 0.27955 0.27097  1.000  33.56
 0.34956 0.65778 0.07558  1.000  33.35
 0.78420 0.14561 0.06942  1.000  33.02
 0.54461 0.03308 0.04390  1.000  31.48
 0.28532 0.03394 0.16960  1.000  30.01
 0.41007 0.66113 0.45796  1.000  29.66
 0.79301 0.04131 0.01532  1.000  29.37
 0.57154 0.02126 0.40913  1.000  27.86
 0.02783 0.95646 0.02356  1.000  27.36
 0.53155 0.89687 0.08681  1.000  24.93
 0.80521 0.26472 0.37073  1.000  24.01
 0.55054 0.21613 0.25141  1.000  23.53
 0.79948 0.52150 0.05203  1.000  22.83
 0.68105 0.20019 0.35649  1.000  21.50
 0.14491 0.65047 0.43189  1.000  21.17
 0.00000 0.00000 0.01710  0.167  20.83
 0.81641 0.63626 0.50020  1.000  19.22

 PATFOM =   0.55


 Try     39, CPU63, CC All/Weak 18.5 /  4.7, CFOM 23.3, best 40.6, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 10.85  PSMF Peaks: 391 201 148 138 115 94 82 81 80 73 70 69 61 44 42 41
 Cycle 20  Peaks 99 17 13 9 6 6 5 5 4 4 4 4 3 3 1
 R = 0.436, Min.fun. = 0.451, <cos> = 0.625, Ra = 0.456

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.20813 0.42548 0.16744  1.000  17.16
 0.78476 0.99778 0.11104  1.000  13.68
 0.33203 0.66797 0.27934  1.000   9.58
 0.14413 0.85587 0.50000  0.500   6.32
 0.15975 0.84003 0.07068  1.000   6.13
 0.16656 0.12314 0.00035  1.000   5.85
 0.00000 0.00000 0.00000  0.083   5.05
 0.00000 0.00000 0.21295  0.167   4.80
 0.99740 0.12048 0.17309  1.000   4.76
 0.94909 0.05099 0.47798  1.000   4.63
 0.00000 0.50000 0.35590  0.500   4.15
 0.24208 0.00068 0.22134  1.000   3.30
 0.99834 0.04052 0.49330  1.000   3.28
 0.66797 0.33203 0.23263  1.000   1.96

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 17.2  0.2081 0.4255 0.1674   33.7  55.2
                               0.0 184.4

 13.7  0.7848 0.9978 0.1110   19.9  54.3 21.0
                               0.0 126.2  0.0

  9.6  0.3320 0.6680 0.2793    0.4  60.7 24.1 43.4
                               0.0 349.5  0.0  0.0

  6.3  0.1441 0.8559 0.5000    0.0  23.2 44.6 51.8 41.7
                               0.0  15.1  0.0  0.0  0.0

  6.1  0.1598 0.8400 0.0707   18.4  61.4 15.2 14.0 38.8 55.8
                               0.0  72.8  0.0  1.2  0.0  0.0

  5.9  0.1666 0.1231 0.0003    7.0  66.4 30.3 16.2 54.2 65.8 15.8
                               0.0  70.0  0.0  0.0  1.9  0.0  0.0

  5.0  0.0000 0.0000 0.0000    0.0  65.0 40.6 24.6 64.7 69.0 27.4 13.9
                            4995.0   4.0 10.7  0.0  8.0 17.5 20.2 21.7

  4.8  0.0000 0.0000 0.2129    0.0  37.3 34.8 23.9 54.2 43.9 31.7 30.9 27.7
                               0.0   8.8  0.0  0.0  0.0  0.0 16.4  0.0  0.0

  4.8  0.9974 0.1205 0.1731   11.3  44.0 25.1 11.8 46.1 44.8 21.4 22.8 25.2 12.5
                               0.0  79.0  0.0  0.0  0.0  0.0  0.0  0.0  4.4  0.0

  4.6  0.9491 0.0510 0.4780    5.7   8.7 48.1 49.5 52.2 15.3 55.8 62.4 62.6 35.4
                               0.0  92.9  0.0  0.0  0.0  8.1  0.0  0.0  0.0  0.0

  4.2  0.0000 0.5000 0.3559    0.0  50.2 34.0 41.5 28.6 34.4 46.1 56.9 65.6 50.1
                               0.0  60.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.7

  3.3  0.2421 0.0007 0.2213   22.5  42.6 19.7 14.6 36.6 38.1 23.4 30.3 36.5 22.5
                               0.0  52.0  0.0  0.0  0.0  0.0  0.0  0.0  1.2  0.0

  3.3  0.9983 0.0405 0.4933    1.8   4.0 52.5 52.2 57.4 19.9 59.3 64.9 64.2 36.6
                               0.0 118.1  0.0  0.0  2.5  0.0  0.0  0.0 14.2  0.0

  2.0  0.6680 0.3320 0.2326    0.4  63.8 21.0 40.7  6.1 46.1 34.8 50.3 61.5 53.6
                               0.0  67.2  0.0  0.0  0.0  0.0  0.0  7.1208.0  0.0

 PATFOM =  14.06


 Try     40, CPU 2, CC All/Weak 22.4 / 13.1, CFOM 35.5, best 41.4, PATFOM  14.06

 -------------------------------------------------------------------------------


 PSUM 9.39  PSMF Peaks: 541 186 136 107 102 99 68 56 55 32 29 14 12
 Cycle 20  Peaks 99 13 13 9 9 9 8 7 7 7 6 6 6 6 5 5 5 5 5 4 4 4 4 4 3 3 3 3 3
 R = 0.387, Min.fun. = 0.349, <cos> = 0.538, Ra = 0.427

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.32716 0.44657 0.33920  1.000  13.54
 0.57965 0.78704 0.16805  1.000  13.46
 0.33203 0.66797 0.27903  1.000   9.54
 0.18269 0.06040 0.02584  1.000   9.15
 0.35833 0.44672 0.44790  1.000   9.12
 0.37917 0.59692 0.31468  1.000   8.24
 0.95249 0.38350-0.00028  1.000   7.94
 0.75172 0.30377 0.45929  1.000   7.65
 0.26906 0.20924 0.14612  1.000   7.63
 0.97959 0.06007 0.14354  1.000   6.91
 0.37875 0.13123 0.34090  1.000   6.76
 0.88182 0.88457 0.17494  1.000   6.31
 0.27383 0.27279 0.08422  1.000   6.12
 0.15912 0.31772 0.06883  1.000   5.98
 0.80187 0.47927 0.04604  1.000   5.82
 0.87843 0.83336-0.00050  1.000   5.37
 0.51360 0.94668 0.34490  1.000   5.17
 0.14347 0.85653 0.50000  0.500   5.12
 0.31655 0.68178 0.06839  1.000   4.84
 0.00000 0.00000 0.21312  0.167   4.57
 0.73243 0.22974 0.33484  1.000   4.47
 0.05258 0.94788 0.47718  1.000   4.45
 0.99603 0.03701 0.49431  1.000   4.42
 0.99863 0.75889 0.22027  1.000   3.51
 0.71461 0.85568 0.36361  1.000   3.50
 0.93288 0.00411 0.09225  1.000   3.43
 0.71438 0.35651 0.44327  1.000   3.28
 0.24612 0.08834 0.19639  1.000   3.18
 0.00000 0.00000 0.40706  0.167   2.96
 0.46317 0.54485 0.22128  1.000   2.62
 0.43553 0.00177 0.47473  1.000   2.30
 0.73506 0.75699 0.00084  1.000   2.28
 0.33203 0.66406 0.32440  1.000   1.52
 0.00292 0.16145 0.26080  1.000   1.47
 0.33203 0.66406 0.23131  1.000   1.43
 0.41528 0.00000 0.00000  0.500   1.43
 0.19640 0.38814 0.47177  1.000   1.33
 0.66797 0.33203 0.18065  1.000   0.60

 PATFOM =   5.72


 Try     41, CPU65, CC All/Weak 24.6 / 11.4, CFOM 36.0, best 41.4, PATFOM   5.72

 -------------------------------------------------------------------------------


 PSUM 3.61  PSMF Peaks: 357 350 282 272 262 255 241 228 208 198 186 180 174
 Cycle 20  Peaks 99 98 78 62 60 59 59 58 58 57 53 52 50 50 50 47 45 45 45 45
 R = 0.365, Min.fun. = 0.611, <cos> = 0.135, Ra = 0.531

    x       y       z      sof  height
 0.14640 0.78437 0.05124  1.000  99.90
 0.14384 0.65354 0.08329  1.000  98.48
 0.52170 0.97881 0.17327  1.000  79.30
 0.35271 0.00000 0.00000  0.500  62.38
 0.60459 0.46490 0.24850  1.000  60.65
 0.35906 0.03934 0.26146  1.000  59.91
 0.69878 0.87901 0.16254  1.000  59.37
 0.54940 0.35553 0.45144  1.000  59.13
 0.57345 0.74649 0.06827  1.000  58.75
 0.26883 0.67001 0.49823  1.000  57.70
 0.64662 0.12808 0.02755  1.000  53.99
 0.00000 0.60725 0.50000  0.500  52.82
 0.72929 0.48141 0.05687  1.000  51.07
 0.00000 0.50000 0.18294  0.500  50.96
 0.91651 0.48125 0.04273  1.000  50.39
 0.58267 0.73814 0.03678  1.000  47.76
