
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:04 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 31.2  0.3320 0.2230 0.0724   11.0  28.2 36.2 33.4 30.3 29.9 17.6 23.8 12.8 34.6
                              10.7   0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.3  0.9153 0.5085 0.0138   20.4  35.9 22.1 21.0 25.1 25.1 30.6 25.2 26.0 36.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.4  0.0

 28.2  0.6505 0.6867 0.0437   27.8  24.4 12.4 22.7 29.6 29.7 35.4 32.0 34.1 16.0
                               1.9   7.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.6  0.9316 0.5601 0.0347   21.6  31.7 27.0 25.1 26.8 24.2 29.7 27.4 24.9 32.7
                               0.0   0.0  0.0  0.0  1.0  0.0  0.0  0.0  0.0  0.0

 24.1  0.5602 0.9948 0.0711   18.5  34.4 10.3 22.9 28.8 29.1 25.7 27.2 25.9 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.3  0.8080 0.7792 0.0663   23.7  12.4 21.9 32.4 35.1 36.3 44.5 37.4 41.5  5.5
                               0.0   0.0  0.0  0.0  0.0 11.4  0.0  0.0  0.0  0.0

 14.3  0.2802 0.5936 0.0251   17.4  41.1 24.9 13.4  7.0 10.9 17.0  8.6 19.2 37.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.1  0.9824 0.9384 0.0017    9.9   6.5 38.2 49.4 46.8 46.4 39.9 45.2 35.5 14.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.49


 Try      8, CPU32, CC All/Weak 20.2 /  6.3, CFOM 26.5, best 37.5, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 2.21  PSMF Peaks: 260 246 176 138 133 132 122 104 99 90 82 81 72 68 67
 Cycle 20  Peaks 99 74 62 57 56 53 52 52 51 48 46 41 39 39 37 36 35 34 34 32
 R = 0.390, Min.fun. = 0.618, <cos> = 0.131, Ra = 0.573

    x       y       z      sof  height
 0.58614 0.70434 0.04203  1.000  99.90
 0.70589 0.70142 0.02377  1.000  74.40
 0.03302 0.23986 0.07079  1.000  62.91
 0.09137 0.04568 0.08333  0.500  57.51
 0.95831 0.62706 0.03161  1.000  57.09
 0.14048 0.57024 0.08333  0.500  54.01
 0.64194 0.57703 0.03553  1.000  52.30
 0.78136 0.66824 0.02818  1.000  52.26
 0.61413 0.48431 0.08352  1.000  51.42
 0.38407 0.24037 0.04941  1.000  48.82
 0.71256 0.72287 0.05624  1.000  46.97
 0.65831 0.88719 0.02711  1.000  41.61
 0.06843 0.05211 0.04247  1.000  39.66
 0.92468 0.18385 0.03448  1.000  39.49
 0.75279 0.31140 0.03127  1.000  37.46
 0.12129 0.53069 0.03440  1.000  36.90
 0.06933 0.55507 0.06432  1.000  35.18
 0.26085 0.97476 0.07662  1.000  34.78
 0.01941 0.80447 0.03166  1.000  34.27
 0.22981 0.17834 0.05981  1.000  32.90
 0.90273 0.68935 0.02086  1.000  31.97
 0.40632 0.24303 0.02562  1.000  31.64
 0.39724 0.05492 0.06065  1.000  30.38
 0.15028 0.44282 0.03999  1.000  30.22
 0.62393 0.93631 0.04144  1.000  29.54
 0.27972 0.64142 0.02529  1.000  25.02
 0.86111 0.01290 0.06842  1.000  24.63
 0.12275 0.41748 0.00082  1.000  23.04

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5861 0.7043 0.0420   19.7
                               0.0

 74.4  0.7059 0.7014 0.0238   32.2  11.5
                               0.0   5.3

 62.9  0.0330 0.2399 0.0708   30.1  22.7 14.2
                               0.0   0.0  0.0

 57.5  0.0914 0.0457 0.0833    0.0  40.5 31.7 21.4
                              11.1   0.2  0.0  0.0

 57.1  0.9583 0.6271 0.0316   30.7  23.8 21.6 15.8 31.1
                               0.0   3.4  3.4  0.0  0.0

 54.0  0.1405 0.5702 0.0833    0.0  29.7 26.0 27.2 46.3 21.2
                               8.7   1.6  1.7  0.0  0.0  0.0

 52.3  0.6419 0.5770 0.0355   35.6  15.2 10.1 21.0 39.6 24.0 19.5
                               0.0   0.0  0.0  0.0  0.3  3.3  2.2

 52.3  0.7814 0.6682 0.0282   34.8  20.2  9.0 15.2 29.5 18.7 25.6 11.5
                               0.0   6.7  0.0  0.0  0.2  0.0  0.0  0.0

 51.4  0.6141 0.4843 0.0835   30.1  22.6 19.2 30.2 47.3 27.4 22.2  9.9 17.9
                               0.0   0.0  0.0  0.0  0.0  0.0  9.1  0.0  0.0

 48.8  0.3841 0.2404 0.0494   12.6  37.5 33.2 22.5 24.4 18.7 24.6 28.5 32.0 22.5
                               0.0   0.0  0.0  0.0  0.0  0.0  2.4  0.0  0.0  0.0

 47.0  0.7126 0.7229 0.0562   25.8  11.2  4.6 17.7 33.0 25.8 29.8 12.1 10.6 19.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.5  0.0

 41.6  0.6583 0.8872 0.0271   18.2  14.2 17.8 24.7 36.1 28.4 40.7 22.0 21.5 21.1
                               0.0   5.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.7  0.0684 0.0521 0.0425   11.1  36.5 27.8 19.7  5.9 29.2 48.9 36.2 25.9 43.8
                               0.0   0.0  0.0  0.0  5.2  0.0  0.0  0.0  0.0  0.0

 39.5  0.9247 0.1839 0.0345   30.5  16.3 12.1  9.9 25.4 18.1 31.9 21.4 17.8 27.5
                               0.0   3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.5  0.7528 0.3114 0.0313   18.2  16.0 25.1 30.4 49.3 22.7 28.6 23.8 24.3 16.7
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.9  0.1213 0.5307 0.0344   13.9  24.2 20.2 24.5 44.3 21.1  7.1 12.6 19.9 15.4
                               0.0   8.9  0.0  0.0  1.3  0.0  0.0  0.0  0.0  0.0

 35.2  0.0693 0.5551 0.0643    6.2  25.6 24.2 24.4 42.9 15.5  6.5 17.7 25.7 20.9
                               0.0   0.0  0.0  0.0 12.4  0.0  5.7  0.0  0.0  0.0

 34.8  0.2608 0.9748 0.0766   20.3  36.0 28.6 19.6 19.9 17.5 33.5 31.5 22.4 28.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.3  0.0194 0.8045 0.0317   28.9  29.1 22.3  8.6 19.7 14.5 29.9 28.3 19.3 35.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.9  0.2298 0.1783 0.0598   13.3  40.0 30.3 20.4 13.0 19.7 34.0 35.5 24.7 32.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.5

 -------------------------------------------------------------------------------

--------

 32.0  0.9027 0.6894 0.0209   33.6  25.9 18.9 14.8 25.3  9.6 30.4 21.2 10.5 25.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.6  0.4063 0.2430 0.0256   16.7  37.6 31.0 21.2 26.7 18.3 21.7 27.7 29.3 22.4
                               0.0   0.0  0.0  0.0  0.0  0.0  5.6  0.0  0.0  0.0

 30.4  0.3972 0.0549 0.0607   18.1  30.4 33.1 29.6 28.2 19.6 28.3 24.1 31.3 18.0
                               0.0   0.7  0.0  0.0  0.0  0.0  0.6  0.0  0.0  0.0

 30.2  0.1503 0.4428 0.0400   27.1  24.2 15.8 16.9 35.0 19.9 13.6 12.2 12.7 17.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.5  0.6239 0.9363 0.0414   14.9  11.7 15.0 28.9 39.8 33.9 34.9 16.2 20.1 19.3
                               0.0   0.0  2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.0  0.2797 0.6414 0.0253   15.1  26.2 30.0 33.2 46.5 28.7 13.5 21.7 25.9 19.2
                               0.0   0.0  0.0  0.0  2.6  0.0  0.0  0.0  0.0  0.0

 24.6  0.8611 0.0129 0.0684   15.8  23.4 17.1 19.1 20.2 27.7 41.9 24.6 17.2 30.0
                               0.0   0.0  2.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.0  0.1227 0.4175 0.0008   34.3  20.2 11.5 17.0 34.9 21.9 17.2  7.4  8.5 14.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.55


 Try      9, CPU18, CC All/Weak 14.7 /  3.5, CFOM 18.2, best 37.5, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM -3.65  PSMF Peaks: 336 92 76 75 73 68 60 54 38 34 27 23 16
 Cycle 20  Peaks 99 91 68 67 66 66 60 52 48 47 41 40 39 38 34 34 32 30 29 27
 R = 0.388, Min.fun. = 0.590, <cos> = 0.169, Ra = 0.563

    x       y       z      sof  height
 0.68375 0.00205 0.00000  1.000  99.90
 0.10461 0.31901 0.05087  1.000  91.47
 0.41904 0.76766-0.00089  1.000  68.76
 0.46594 0.00009 0.05738  1.000  67.34
 0.56718 0.46378 0.00088  1.000  67.15
 0.32971 0.97500 0.05513  1.000  66.94
 0.67900 0.65566 0.05626  1.000  60.71
 0.76521 0.74501 0.07672  1.000  52.65
 0.13078 0.36724 0.04907  1.000  48.46
 0.45451 0.08517 0.01625  1.000  48.07
 0.78143 0.39072 0.08333  0.500  42.01
 0.50333 0.24104 0.03510  1.000  40.44
 0.53353 0.74744-0.00021  1.000  39.47
 0.90018 0.47500 0.01952  1.000  38.61
 0.08781 0.79454 0.05890  1.000  35.01
 0.43842 0.92680 0.05864  1.000  34.61
 0.52454 0.31164 0.05914  1.000  32.33
 0.85013 0.76782 0.08375  1.000  30.60
 0.43010 0.17901 0.03196  1.000  29.34
 0.75549 0.03413 0.01673  1.000  27.45
 0.72417 0.00000 0.00000  0.500  25.35
 0.96343 0.41628 0.06188  1.000  24.55
 0.09864 0.44578 0.08473  1.000  23.94
 0.77827 0.58114 0.07724  1.000  22.62
 0.15664 0.57059 0.07004  1.000  20.40
 0.77248 0.46136 0.00638  1.000  20.39
 0.86720 0.77559 0.00263  1.000  12.53
 0.65472 0.01727 0.01104  1.000  12.30

 PATFOM =   0.42


 Try     10, CPU17, CC All/Weak 18.9 /  7.4, CFOM 26.3, best 37.5, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM -0.05  PSMF Peaks: 321 203 164 159 154 130 130 120 119 84 61 50 33
 Cycle 20  Peaks 99 70 56 55 51 51 50 49 41 41 39 39 38 38 37 35 32 28 28 27
 R = 0.386, Min.fun. = 0.607, <cos> = 0.143, Ra = 0.527

    x       y       z      sof  height
 0.10076 0.04016 0.05805  1.000  99.90
 0.72508 0.43249 0.00443  1.000  71.02
 0.49047 0.49251 0.00697  1.000  56.68
 0.70303 0.35152 0.08333  0.500  55.80
 0.93751 0.01662 0.06041  1.000  52.12
 0.93018 0.13390 0.04829  1.000  52.02
 0.73959 0.27671 0.05789  1.000  50.88
 0.82668 0.07890 0.06524  1.000  49.89
 0.71782 0.47060 0.05428  1.000  41.69
 0.91956 0.26731 0.06331  1.000  41.63
 0.35499 0.96043 0.06747  1.000  39.51
 0.65720 0.99244 0.05841  1.000  39.35
 0.16392 0.86408 0.03461  1.000  38.90
 0.01616 0.03836 0.02826  1.000  38.77
 0.43835 0.71918 0.08333  0.500  37.68
 0.78900 0.96214 0.04173  1.000  35.99
 0.48463 0.59273 0.00698  1.000  32.90
 0.60754 0.41755 0.03287  1.000  28.86
 0.81833 0.78903 0.02726  1.000  28.31
 0.18739 0.76533 0.03352  1.000  28.02
 0.15987 0.98314 0.05097  1.000  27.85
 0.48196 0.96423 0.03192  1.000  27.72
 0.93621 0.24198 0.05160  1.000  27.58
 0.04060 0.98304 0.02401  1.000  25.82
 0.99064 0.87417 0.06544  1.000  24.20
 0.67271 0.57642 0.04867  1.000  23.40
 0.51968 0.36787 0.04396  1.000  23.34
 0.26334 0.15128 0.08264  1.000  21.01

 PATFOM =   0.40


 Try     11, CPU65, CC All/Weak 18.6 /  8.1, CFOM 26.7, best 37.5, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 2.08  PSMF Peaks: 244 236 183 171 164 162 161 148 146 140 121 98 95 81
 Cycle 20  Peaks 99 90 69 68 63 61 58 58 57 56 47 44 44 44 43 43 42 41 40 37
 R = 0.395, Min.fun. = 0.613, <cos> = 0.133, Ra = 0.550

    x       y       z      sof  height
 0.50603 0.30820 0.00825  1.000  99.90
 0.64438 0.46817 0.06504  1.000  90.54
 0.42130 0.39834 0.02568  1.000  70.03
 0.57655 0.19138 0.02577  1.000  69.13
 0.69101 0.04492 0.00902  1.000  63.84
 0.37837 0.81892 0.01443  1.000  61.76
 0.54031 0.38770 0.00830  1.000  59.10
 0.48213 0.42321 0.00839  1.000  58.98
 0.66746 0.71046 0.02966  1.000  57.37
 0.14922 0.08764 0.02676  1.000  56.87
 0.16205 0.59451 0.01731  1.000  47.33
 0.61928 0.20966 0.07580  1.000  44.73
 0.25955 0.76239 0.03174  1.000  44.50
 0.11983 0.04430 0.01750  1.000  44.20
 0.15134 0.02979 0.01840  1.000  43.51
 0.16501 0.15600 0.04328  1.000  43.26
 0.34370 0.14531 0.06466  1.000  42.20
 0.12791 0.83517 0.03209  1.000  41.17
 0.90517 0.45258 0.08333  0.500  40.36
 0.52256 0.42255 0.02032  1.000  37.54
 0.30165 0.56277 0.04009  1.000  36.44
 0.83604 0.65177 0.02361  1.000  36.04
 0.99483 0.61593 0.01485  1.000  31.18
 0.10108 0.13766 0.01717  1.000  31.05
 0.33784 0.85098 0.04752  1.000  29.88
 0.34422 0.36167 0.00862  1.000  29.49
 0.52849 0.67047 0.06665  1.000  29.13
 0.85634 0.15213 0.01771  1.000  23.82

 PATFOM =   0.11


 Try     12, CPU58, CC All/Weak 16.0 /  2.3, CFOM 18.3, best 37.5, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 1.85  PSMF Peaks: 395 274 208 197 113 99 97 89 86 51
 Cycle 20  Peaks 99 82 77 75 70 63 62 62 47 46 45 42 40 39 39 37 34 32 31 28
 R = 0.390, Min.fun. = 0.607, <cos> = 0.144, Ra = 0.530

    x       y       z      sof  height
 0.69292 0.04864 0.03456  1.000  99.90
 0.14020 0.87412 0.03171  1.000  82.63
 0.53569 0.00000 0.00000  0.500  77.35
 0.71999 0.02933 0.07715  1.000  76.14
 0.20496 0.61456 0.03314  1.000  70.39
 0.55292 0.48638 0.03435  1.000  63.66
 0.95230 0.87923 0.07677  1.000  63.16
 0.16893 0.07141 0.03216  1.000  62.67
 0.74140 0.49860 0.07553  1.000  47.42
 0.13827 0.83836 0.07544  1.000  46.59
 0.48440 0.01659 0.01267  1.000  45.24
 0.61511 0.61251 0.07843  1.000  42.19
 0.72596 0.60982 0.06378  1.000  40.16
 0.68162 0.79121 0.05857  1.000  40.03
 0.29631 0.14284 0.05611  1.000  39.27
 0.18508 0.32361 0.03244  1.000  37.95
 0.58495 0.24408 0.05738  1.000  35.02
 0.65530 0.00253 0.02706  1.000  32.48
 0.51651 0.35083 0.02422  1.000  31.51
 0.08921 0.34356 0.06307  1.000  28.94
 0.80577 0.62557 0.05222  1.000  28.86
 0.39679 0.25246 0.01917  1.000  27.05
 0.33783 0.18544 0.06650  1.000  26.99
 0.52821 0.12855 0.08353  1.000  26.18
 0.16112 0.08203 0.08198  1.000  25.25
 0.08617 0.75027 0.01727  1.000  24.96
 0.24777 0.40015 0.03163  1.000  22.48
 0.95437 0.39175 0.03583  1.000  21.53

 PATFOM =   0.14


 Try     13, CPU15, CC All/Weak 19.7 /  7.0, CFOM 26.8, best 37.5, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 3.05  PSMF Peaks: 304 230 225 182 144 137 116 109 57 16
 Cycle 20  Peaks 99 45 44 37 34 34 32 31 30 29 29 29 28 27 25 24 24 23 22 22
 R = 0.396, Min.fun. = 0.596, <cos> = 0.156, Ra = 0.545

    x       y       z      sof  height
 0.36127 0.18064 0.08333  0.500  99.90
 0.84647 0.68641 0.02650  1.000  45.36
 0.73880 0.58766 0.08472  1.000  44.20
 0.24717 0.85362 0.08183  1.000  37.22
 0.34516 0.29655 0.03268  1.000  34.66
 0.36679 0.98464 0.01801  1.000  34.26
 0.58370 0.39881 0.02743  1.000  32.49
 0.92330 0.48281 0.03391  1.000  31.88
 0.91508 0.82824 0.02443  1.000  30.44
 0.83335 0.07065 0.04736  1.000  29.83
 0.16687 0.73283 0.00492  1.000  29.43
 0.63155 0.36879 0.02452  1.000  29.30
 0.34555 0.41188 0.04491  1.000  28.43
 0.06347 0.91314 0.08229  1.000  27.15
 0.50642 0.03653 0.02873  1.000  25.46
 0.02962 0.11077 0.03311  1.000  25.05
 0.60667 0.30344 0.03296  1.000  24.88
 0.30373 0.34465 0.05004  1.000  23.59
 0.05268 0.94451 0.08623  1.000  22.68
 0.32208 0.59884 0.05222  1.000  22.33
 0.38825 0.44582 0.02217  1.000  21.55
 0.86912 0.36084 0.07408  1.000  20.22
 0.38083 0.40620 0.05813  1.000  19.80
 0.79218 0.12349 0.08390  1.000  19.23
 0.75521 0.20647 0.07586  1.000  18.22
 0.22321 0.09679 0.06785  1.000  16.97
 0.89271 0.70758 0.02304  1.000  12.03
 0.40559 0.00000 0.00000  0.500   5.90

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.3613 0.1806 0.0833    0.0
                               0.0

 45.4  0.8465 0.6864 0.0265   33.3  30.7
                               0.0  12.2

 44.2  0.7388 0.5877 0.0847   32.4  36.6 12.3
                               0.0   0.0  0.0

 37.2  0.2472 0.8536 0.0818   31.8  22.1 16.4 24.2
                               0.0   0.0  0.0  0.0

 34.7  0.3452 0.2965 0.0327   26.6  13.4 19.7 29.5 17.1
                               0.0   0.0  0.0  0.0  0.0

 34.3  0.3668 0.9846 0.0180    5.3  20.4 28.4 31.2 14.3 16.7
                               0.0   2.3  0.0  0.0  0.0  0.0

 32.5  0.5837 0.3988 0.0274   24.7  21.8 25.7 17.9 25.5 19.3 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 31.9  0.9233 0.4828 0.0339   13.4  32.2 23.4 24.5 22.1 19.8 26.1 22.6
                               0.0  14.4  0.0  0.0  0.0  0.0  0.0  0.0

 30.4  0.9151 0.8282 0.0244   25.7  28.8 11.4 21.6 23.3 22.1 32.5 36.3 32.6
                               0.0  20.2  0.0  0.0  0.0  0.0  0.0  0.2  0.0

 29.8  0.8334 0.0706 0.0474   16.8  40.0 14.4 14.8 30.8 30.5 40.2 32.3 33.0 14.2
                               4.4   0.0  0.0  3.7  0.0  0.0  1.1  0.0  0.0  0.0

 29.4  0.1669 0.7328 0.0049   24.8  13.7 26.8 31.4 14.1 11.1 21.5 13.8 23.3 29.0
                               0.0  15.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.3  0.6315 0.3688 0.0245   18.2  23.6 26.1 19.3 25.5 24.0 29.8  6.3 23.7 37.4
                               0.0   0.5  0.0  0.0  1.7  0.0  0.0  0.0  0.0  0.0

 28.4  0.3456 0.4119 0.0449   33.4  22.9 17.6 24.7  9.9 10.8 14.1 22.9 13.9 25.0
                               0.0   9.1  0.0  0.0  0.0  0.0  3.0  0.0  0.0  0.0

 27.2  0.0635 0.9131 0.0823   22.1  26.4 19.6 30.3 20.5 23.7 26.9 38.8 36.0 14.2
                               0.0  12.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.5  0.5064 0.0365 0.0287    9.5  24.4 31.3 20.0 22.6 20.8 11.5 18.7 24.1 38.9
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.6

 25.1  0.0296 0.1108 0.0331   19.8  28.9 18.3 28.9 24.8 25.6 32.5 41.2 38.9  9.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.9  0.6067 0.3034 0.0330   13.1  20.8 31.2 23.8 23.2 24.0 25.3 10.1 25.6 44.9
                               0.0   1.6  0.0  0.0  0.0  0.0  0.6  0.0  0.0  0.0

 23.6  0.3037 0.3447 0.0500   31.0  19.0 15.7 25.3  9.6  7.6 13.8 24.1 18.3 20.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.7  0.0527 0.9445 0.0862   15.3  26.0 21.6 31.4 23.5 24.7 29.0 42.3 39.0 14.4
                               0.0   0.0  0.0  3.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.3  0.3221 0.5988 0.0522   14.1  32.1 25.2 24.4 17.3 29.4 25.8 16.5 19.7 35.9
                               0.0   4.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 21.6  0.3883 0.4458 0.0222   31.5  24.8 19.5 24.9 14.1 12.5 17.2 20.8  9.4 27.6
                               0.0   4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.2  0.8691 0.3608 0.0741   13.9  36.9 19.7 17.1 25.1 23.9 33.1 24.7 10.1 29.3
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.8  0.3808 0.4062 0.0581   28.5  20.4 21.0 28.5 12.4  9.6 11.9 19.7 14.9 27.3
                               0.0   7.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.2  0.7922 0.1235 0.0839   29.5  38.3  8.6  6.6 24.0 27.0 36.0 23.9 26.5 15.5
                               0.0   8.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.2  0.7552 0.2065 0.0759   31.9  35.6 14.1  4.7 24.2 28.6 32.3 17.2 20.8 24.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.0  0.2232 0.0968 0.0678    4.9  11.4 26.6 38.7 23.9 16.6 21.7 31.6 36.0 21.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.8927 0.7076 0.0230   32.2  27.2  3.8 15.3 16.3 16.4 26.7 28.8 22.5 10.4
                               0.0   6.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9  0.4056 0.0000 0.0000    0.0  22.1 32.1 28.9 17.8 19.5  3.9 24.8 27.6 36.4
                               0.0   7.4  0.0  0.0  0.0  0.0  3.8  0.0  0.0  0.0

 PATFOM =   0.56


 Try     14, CPU13, CC All/Weak 19.6 /  7.0, CFOM 26.6, best 37.5, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 0.23  PSMF Peaks: 316 302 123 90 71 61 60 48 44 40 37
 Cycle 20  Peaks 99 91 64 60 59 57 50 42 39 38 37 36 32 32 32 31 30 29 28 27
 R = 0.403, Min.fun. = 0.604, <cos> = 0.147, Ra = 0.568

    x       y       z      sof  height
 0.66413 0.54504 0.05419  1.000  99.90
 0.78900 0.00000 0.00000  0.500  91.44
 0.63379 0.81689 0.08333  0.500  64.35
 0.88869 0.33530 0.05764  1.000  60.28
 0.74786 0.00000 0.00000  0.500  60.03
 0.11484 0.24200 0.00484  1.000  57.59
 0.55621 0.09898 0.00357  1.000  51.13
 0.97631 0.57877 0.00145  1.000  42.51
 0.56786 0.78040 0.05855  1.000  39.34
 0.11238 0.89009 0.04219  1.000  38.72
 0.77449 0.95258 0.00647  1.000  37.82
 0.52268 0.65291 0.04688  1.000  36.38
 0.02225 0.49430 0.07521  1.000  32.98
 0.29442 0.14721 0.08333  0.500  32.86
 0.73746 0.70327 0.01702  1.000  32.46
 0.25924 0.73594 0.03519  1.000  31.44
 0.65624 0.62442 0.01475  1.000  30.55
 0.49171 0.83688 0.01507  1.000  29.63
 0.58908 0.38210 0.07624  1.000  29.08
 0.35038 0.61774 0.01689  1.000  27.73
 0.29562 0.19917 0.05132  1.000  24.62
 0.13877 0.34566 0.02769  1.000  23.64
 0.47761 0.28979 0.00864  1.000  23.45
 0.91885 0.47842 0.07659  1.000  23.22
 0.41929 0.08855-0.00024  1.000  22.00
 0.06176 0.55820 0.04947  1.000  20.77
 0.15485 0.54530 0.01611  1.000  19.83
 0.65473 0.09686 0.08469  1.000  14.75

 PATFOM =   0.38


 Try     15, CPU55, CC All/Weak 19.5 /  9.2, CFOM 28.8, best 37.5, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM -1.00  PSMF Peaks: 319 286 134 130 129 105 95 90 67 49 34 26
 Cycle 20  Peaks 99 94 73 68 67 65 64 62 61 54 44 43 38 38 38 36 35 35 35 32
 R = 0.379, Min.fun. = 0.612, <cos> = 0.136, Ra = 0.546

    x       y       z      sof  height
 0.16524 0.45707 0.05122  1.000  99.90
 0.75241 0.13190 0.05608  1.000  94.70
 0.11849 0.50517 0.01747  1.000  73.42
 0.85947 0.42973 0.08333  0.500  68.74
 0.38348 0.47305 0.07649  1.000  67.75
