
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.23888 0.73582 0.03383  1.000  70.66
 0.05315 0.13313 0.01734  1.000  68.53
 0.05019 0.46587-0.00029  1.000  51.10

 PATFOM =   0.72


 Try     27, CPU13, CC All/Weak  9.4 /  1.2, CFOM 10.5, best 54.7, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM 12.40  PSMF Peaks: 300 195 192 157 156 150 142 135 132 118 108 93 85 67
 Cycle 20  Peaks 99 65 54 52 47 38 38 30 25 19 17
 R = 0.422, Min.fun. = 0.598, <cos> = 0.153, Ra = 0.568

    x       y       z      sof  height
 0.51706 0.75853 0.08333  0.500  99.90
 0.09335 0.19044 0.02880  1.000  65.43
 0.91566 0.64673 0.06520  1.000  54.49
 0.25463 0.94900 0.04161  1.000  52.35
 0.15704 0.29925 0.05862  1.000  47.39
 0.67104 0.91257 0.03197  1.000  39.11
 0.62740 0.83520 0.08259  1.000  38.24
 0.60826 0.09756 0.05869  1.000  31.11
 0.17538 0.06653 0.07523  1.000  25.33
 0.30868 0.68310 0.03285  1.000  19.42
 0.14649 0.56254 0.06917  1.000  17.14

 PATFOM =   0.98


 Try     28, CPU37, CC All/Weak 10.9 /  2.6, CFOM 13.4, best 54.7, PATFOM   0.98

 -------------------------------------------------------------------------------


 PSUM 0.38  PSMF Peaks: 273 266 161 161 124 97 89 84 84 83 82 48 44 41 39 25
 Cycle 20  Peaks 99 98 64 56 47 45 39 37 30 25 16
 R = 0.410, Min.fun. = 0.599, <cos> = 0.152, Ra = 0.546

    x       y       z      sof  height
 0.80251 0.48657 0.05258  1.000  99.90
 0.64585 0.47139-0.00093  1.000  98.53
 0.47105 0.76335 0.05017  1.000  64.45
 0.25913 0.86366-0.00179  1.000  57.10
 0.03251 0.37222 0.06491  1.000  48.04
 0.98843 0.35207 0.04998  1.000  45.33
 0.30041 0.44195 0.07464  1.000  39.43
 0.69958 0.76585 0.00585  1.000  37.50
 0.25671 0.40314 0.07545  1.000  30.34
 0.06960 0.33892 0.01280  1.000  25.93
 0.29612 0.82672 0.05620  1.000  16.40

 PATFOM =   0.25


 Try     29, CPU 1, CC All/Weak 12.9 /  4.3, CFOM 17.2, best 54.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -1.97  PSMF Peaks: 380 257 246 223 172 171 121 117 117 116 114 109 83
 Cycle 20  Peaks 99 71 37 30 27 22 19 17 15 14 7
 R = 0.466, Min.fun. = 0.551, <cos> = 0.227, Ra = 0.550

    x       y       z      sof  height
 0.66775 0.11626 0.07416  1.000  99.90
 0.44753 0.32716 0.03637  1.000  71.35
 0.21069 0.50859 0.06704  1.000  37.33
 0.64224 0.60785 0.01775  1.000  30.32
 0.65725 0.45198 0.06608  1.000  28.09
 0.12024 0.49973 0.04204  1.000  23.05
 0.60573 0.36180 0.07187  1.000  19.32
 0.11612 0.98476 0.00990  1.000  17.11
 0.88087 0.34677 0.01503  1.000  15.45
 0.03049 0.91955 0.00430  1.000  14.19
 0.50580 0.59502 0.06665  1.000   7.61

 PATFOM =   0.65


 Try     30, CPU69, CC All/Weak 22.7 / 12.8, CFOM 35.6, best 54.7, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 2.69  PSMF Peaks: 274 250 226 147 142 105 100 76 68 59 56 49 30 12
 Cycle 20  Peaks 99 69 66 54 53 43 41 39 36 26 22
 R = 0.406, Min.fun. = 0.591, <cos> = 0.162, Ra = 0.565

    x       y       z      sof  height
 0.68338 0.64807 0.04716  1.000  99.90
 0.31384 0.02050 0.06862  1.000  69.59
 0.48950 0.81278 0.05020  1.000  66.72
 0.97530 0.34922 0.06346  1.000  54.72
 0.84423 0.05111 0.06911  1.000  53.58
 0.27941 0.79991 0.02465  1.000  43.23
 0.48292 0.25245 0.06511  1.000  41.85
 0.16588 0.08294 0.08333  0.500  39.35
 0.63550 0.49249 0.01633  1.000  36.63
 0.87250 0.61137 0.07355  1.000  27.01
 0.35554 0.90233 0.02694  1.000  22.95

 PATFOM =   0.94


 Try     31, CPU64, CC All/Weak 11.4 /  2.4, CFOM 13.8, best 54.7, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 5.50  PSMF Peaks: 266 215 213 182 176 148 146 143 138 130 104 91 81 80
 Cycle 20  Peaks 99 64 64 59 48 39 35 33 26 23 8
 R = 0.405, Min.fun. = 0.593, <cos> = 0.159, Ra = 0.537

    x       y       z      sof  height
 0.48453 0.57764 0.07513  1.000  99.90
 0.19677 0.42668 0.07445  1.000  64.86
 0.57098 0.81929 0.02026  1.000  64.77
 0.64224 0.91114 0.01815  1.000  59.34
 0.58463 0.79231 0.08333  0.500  48.56
 0.60793 0.04125 0.06321  1.000  40.09
 0.28887 0.47736 0.05706  1.000  35.54
 0.02623 0.34257 0.03189  1.000  33.64
 0.26472 0.02671 0.07324  1.000  26.42
 0.54724 0.85925 0.06529  1.000  23.42
 0.67327 0.00000 0.00000  0.500   8.23

 PATFOM =   0.99


 Try     32, CPU 2, CC All/Weak 10.4 /  1.5, CFOM 11.9, best 54.7, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM -1.29  PSMF Peaks: 506 446 358 218 198
 Cycle 20  Peaks 99 60 54 49 47 46 39 37 37 34 22
 R = 0.393, Min.fun. = 0.599, <cos> = 0.150, Ra = 0.533

    x       y       z      sof  height
 0.93465 0.29689 0.07630  1.000  99.90
 0.96793 0.60080 0.02511  1.000  60.82
 0.82089 0.23369 0.03332  1.000  54.99
 0.91721 0.41837 0.07763  1.000  49.30
 0.58083 0.50028 0.07318  1.000  47.37
 0.56805 0.29958 0.03649  1.000  47.10
 0.67292 0.83646 0.08333  0.500  39.58
 0.07937 0.95342 0.04345  1.000  37.93
 0.48380 0.34171 0.00640  1.000  37.82
 0.43402 0.30671 0.00862  1.000  34.23
 0.71112 0.94522 0.06880  1.000  22.32

 PATFOM =   0.17


 Try     33, CPU49, CC All/Weak 12.1 /  4.3, CFOM 16.4, best 54.7, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 6.02  PSMF Peaks: 254 115 45 42 32 28 25 20 19 16 13 11 8 4
 Cycle 20  Peaks 99 26 26 26 24 12 11 10 10 9 6
 R = 0.372, Min.fun. = 0.439, <cos> = 0.373, Ra = 0.417

    x       y       z      sof  height
 0.87878 0.54619 0.05605  1.000  99.90
 0.55811 0.43469 0.12115  1.000  26.73
 0.85757 0.61174-0.03381  1.000  26.47
 0.86972 0.62601-0.06594  1.000  26.14
 0.78948 0.49224-0.07980  1.000  24.85
 1.01399 0.93537-0.09915  1.000  12.30
 0.82490 0.33115-0.08408  1.000  11.43
 0.82183 0.44964 0.08845  1.000  10.77
 0.72823 0.27178-0.08333  0.500  10.54
 0.99572 0.78732-0.01804  1.000   9.83
 1.00211 0.79495 0.11030  1.000   6.84

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8788 0.5462 0.0561   21.1
                              78.5

 26.7  0.5581 0.4347 0.1211   23.2  27.6
                               0.0   9.1

 26.5  0.8576 0.6117-0.0338   38.4  13.8 28.6
                               0.0   8.6  0.0

 26.1  0.8697 0.6260-0.0659   33.6  17.7 25.8  4.4
                               0.0   9.4  0.0  0.0

 24.8  0.7895 0.4922-0.0798   26.3  19.1 20.5 11.4 11.0
                               0.0   8.0  0.0  0.0  0.0

 12.3  1.0140 0.9354-0.0991    6.3  37.7 40.6 27.5 25.3 35.8
                               0.0   2.5  0.0  0.0  0.0  0.0

 11.4  0.8249 0.3312-0.0841   14.5  25.6 18.9 25.6 25.7 16.9 47.5
                               0.0  10.1  0.0  0.0  0.0  0.0  0.0

 10.8  0.8218 0.4496 0.0885    7.3   8.9 24.3 21.0 24.9 22.7 46.4 21.5
                               0.0   2.8  0.0  0.0  0.0  2.4  0.0  0.0

 --------------------------------------------------------------------------

 10.5  0.7282 0.2718-0.0833    0.0  28.0 22.4 28.4 28.9 18.4 50.3  7.9 22.9
                               0.0   0.0  0.0  0.0  0.1  0.0  0.0  0.0  0.0

  9.8  0.9957 0.7873-0.0180   26.4  21.7 31.5 15.1 15.0 25.7 16.8 38.2 30.6 44.9
                               0.0  10.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  1.0021 0.7950 0.1103   28.9  21.3 37.4 20.6 20.0 27.9 18.8 30.5 28.0 34.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.65


 Try     34, CPU26, CC All/Weak 34.2 / 23.2, CFOM 57.4, best 57.4, PATFOM   3.65

 -------------------------------------------------------------------------------


 PSUM 5.40  PSMF Peaks: 376 368 343 270 267 259 197
 Cycle 20  Peaks 99 91 87 77 45 43 39 38 34 31 31
 R = 0.410, Min.fun. = 0.598, <cos> = 0.149, Ra = 0.552

    x       y       z      sof  height
 0.73731 0.59772 0.01401  1.000  99.90
 0.36522 0.16552 0.01604  1.000  91.71
 0.01553 0.41648 0.01676  1.000  87.97
 0.73438 0.93747 0.04244  1.000  77.89
 0.35731 0.72822 0.04496  1.000  45.37
 0.23695 0.30365 0.07649  1.000  43.96
 0.64879 0.17920 0.00944  1.000  39.23
 0.70731 0.86040 0.04903  1.000  39.09
 0.69460 0.60202 0.01845  1.000  34.67
 0.75340 0.32609 0.03332  1.000  32.05
 0.40746 0.59292 0.05849  1.000  31.64

 PATFOM =   0.60


 Try     35, CPU11, CC All/Weak 14.7 /  7.7, CFOM 22.4, best 57.4, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 4.89  PSMF Peaks: 261 233 166 149 146 127 123 110 109 91 91 79 78 34 21
 Cycle 20  Peaks 99 72 71 46 45 44 44 43 39 37 25
 R = 0.427, Min.fun. = 0.584, <cos> = 0.165, Ra = 0.533

    x       y       z      sof  height
 0.82106 0.15430 0.05735  1.000  99.90
 0.60922 0.30461 0.08333  0.500  73.02
 0.97777 0.94622 0.02655  1.000  71.95
 0.95747 0.94019 0.06452  1.000  46.76
 0.41926 0.19069 0.05654  1.000  45.29
 0.75922 0.81177 0.08323  1.000  45.05
 0.80360 0.34690 0.04317  1.000  44.73
 0.67624 0.00000 0.00000  0.500  43.71
 0.78479 0.85814 0.01652  1.000  40.12
 0.33752 0.66518 0.07446  1.000  38.10
 0.75514 0.98556 0.08352  1.000  25.92

 PATFOM =   1.33


 Try     36, CPU39, CC All/Weak 11.4 /  2.5, CFOM 13.8, best 57.4, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 10.47  PSMF Peaks: 275 248 229 155 147 129 111 81 50 34 26 16 10
 Cycle 20  Peaks 99 69 57 45 42 39 25 25 25 24 21
 R = 0.405, Min.fun. = 0.574, <cos> = 0.176, Ra = 0.530

    x       y       z      sof  height
 0.74249 0.13313 0.07208  1.000  99.90
 0.82220 0.47383 0.07507  1.000  69.98
 0.79588 0.07915 0.04123  1.000  57.76
 0.49286 0.30090 0.06881  1.000  45.47
 0.44159 0.57935 0.03340  1.000  42.90
 0.48038 0.16130 0.05818  1.000  39.20
 0.38633 0.74771 0.02974  1.000  25.93
 0.87625 0.40335 0.02301  1.000  25.33
 0.45138 0.69070 0.02526  1.000  25.28
 0.07037 0.86945 0.03863  1.000  25.04
 0.75960 0.15514 0.04176  1.000  21.77

 PATFOM =   0.90


 Try     37, CPU 4, CC All/Weak 12.6 /  5.5, CFOM 18.1, best 57.4, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 4.09  PSMF Peaks: 343 193 180 152 131 106 94 81 76 63 56 53 52 17
 Cycle 20  Peaks 99 90 53 42 28 23 23 22 21 14 10
 R = 0.432, Min.fun. = 0.553, <cos> = 0.219, Ra = 0.524

    x       y       z      sof  height
 0.44862 0.33271 0.01457  1.000  99.90
 0.67203 0.54559 0.07199  1.000  91.10
 0.13258 0.74284 0.07061  1.000  53.56
 0.44482 0.56436-0.00291  1.000  42.39
 0.16426 0.39714 0.07009  1.000  28.53
 0.93207 0.51218 0.06469  1.000  23.43
 0.55549 0.20005 0.06531  1.000  23.18
 0.72383 0.80530 0.01721  1.000  22.48
 0.20656 0.00000 0.00000  0.500  21.86
 0.61919 0.30959 0.08333  0.500  14.12
 0.78721 0.47995 0.05880  1.000  10.47

 PATFOM =   1.33


 Try     38, CPU72, CC All/Weak 21.9 / 11.6, CFOM 33.5, best 57.4, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 3.99  PSMF Peaks: 316 227 185 183 158 148 119 109 88 65 60 59 51 35 31
 Cycle 20  Peaks 99 69 67 61 49 44 41 39 38 32 30
 R = 0.407, Min.fun. = 0.596, <cos> = 0.157, Ra = 0.549

    x       y       z      sof  height
 0.28545 0.53190 0.01692  1.000  99.90
 0.80084 0.38344 0.03816  1.000  69.49
 0.89672 0.97042 0.01780  1.000  67.35
 0.85992 0.89827 0.07424  1.000  61.92
 0.45621 0.13994 0.01412  1.000  49.44
 0.92945 0.36705 0.04580  1.000  45.13
 0.82223 0.23087 0.01851  1.000  41.74
 0.81806 0.86890 0.06929  1.000  39.24
 0.75187 0.56932 0.04246  1.000  39.13
 0.11752 0.58900 0.01435  1.000  32.85
 0.58750 0.05223 0.03996  1.000  30.38

 PATFOM =   0.51


 Try     39, CPU16, CC All/Weak 15.6 /  6.9, CFOM 22.5, best 57.4, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM -1.53  PSMF Peaks: 306 257 256 220 146 136 99 85 83 37
 Cycle 20  Peaks 99 59 53 42 39 30 26 25 20 18 16
 R = 0.450, Min.fun. = 0.552, <cos> = 0.225, Ra = 0.547

    x       y       z      sof  height
 0.55128 0.88447 0.07415  1.000  99.90
 0.12478 0.56239 0.08333  0.500  59.95
 0.54126 0.88058 0.04030  1.000  54.19
 0.21399 0.21158 0.03536  1.000  42.98
 0.32141 0.87331 0.01540  1.000  39.89
 0.13374 0.12457 0.06439  1.000  31.03
 0.01499 0.07999 0.06582  1.000  26.32
 0.32628 0.08695 0.04172  1.000  25.86
 0.71336 0.94312 0.01788  1.000  20.79
 0.52019 0.83813 0.08227  1.000  18.76
 0.12640 0.02255 0.03766  1.000  16.96

 PATFOM =   1.70


 Try     40, CPU 8, CC All/Weak 22.6 / 10.9, CFOM 33.5, best 57.4, PATFOM   1.70

 -------------------------------------------------------------------------------


 PSUM 4.38  PSMF Peaks: 390 231 224 196 191 160 156 140 137 122 93 93
 Cycle 20  Peaks 99 97 90 89 78 77 64 63 57 43 28
 R = 0.444, Min.fun. = 0.601, <cos> = 0.146, Ra = 0.561

    x       y       z      sof  height
 0.86738 0.46329 0.06591  1.000  99.90
 0.01711 0.05434 0.00824  1.000  98.21
 0.87778 0.32902 0.01532  1.000  90.42
 0.72807 0.52818 0.00859  1.000  89.73
 0.94106 0.52747 0.06434  1.000  78.93
 0.74036 0.60490 0.00964  1.000  77.35
 0.09096 0.08829 0.08322  1.000  64.73
 0.71897 0.37240 0.06040  1.000  63.99
 0.34406 0.76771 0.03105  1.000  57.92
 0.60900 0.29154 0.07201  1.000  43.65
 0.92503 0.31711 0.01354  1.000  28.99

 PATFOM =   0.79


 Try     41, CPU43, CC All/Weak 15.7 /  8.5, CFOM 24.1, best 57.4, PATFOM   0.79

 -------------------------------------------------------------------------------


 PSUM 5.09  PSMF Peaks: 225 184 177 174 166 165 160 132 130 122 107 106 105
 Cycle 20  Peaks 99 82 80 67 65 63 61 57 51 51 33
 R = 0.412, Min.fun. = 0.604, <cos> = 0.145, Ra = 0.548

    x       y       z      sof  height
 0.58518 0.22746 0.05240  1.000  99.90
 0.60816 0.86153 0.06616  1.000  83.08
 0.10995 0.08472 0.00178  1.000  81.26
 0.55936 0.95593 0.07455  1.000  68.12
 0.07577 0.53788 0.08333  0.500  65.77
 0.53034 0.80597 0.06516  1.000  63.42
 0.59040 0.00000 0.00000  0.500  61.68
 0.81694 0.73382 0.02603  1.000  57.26
 0.15662 0.89089 0.07578  1.000  52.17
 0.12431 0.80047 0.00225  1.000  51.49
 0.64480 0.27730 0.08545  1.000  33.40

 PATFOM =   1.71


 Try     42, CPU48, CC All/Weak 12.4 /  5.0, CFOM 17.4, best 57.4, PATFOM   1.71

 -------------------------------------------------------------------------------


 PSUM 0.74  PSMF Peaks: 341 246 195 169 135 135 112 74 56 51 31 14
 Cycle 20  Peaks 99 83 66 56 53 51 48 44 39 18 10
 R = 0.417, Min.fun. = 0.554, <cos> = 0.215, Ra = 0.532

    x       y       z      sof  height
 0.36369 0.18359 0.08315  1.000  99.90
 0.51493 0.03629 0.02810  1.000  84.33
 0.81157 0.39288 0.02573  1.000  66.47
 0.02708 0.06195 0.08328  1.000  56.46
 0.30779 0.27085 0.08399  1.000  53.70
 0.03481 0.41893 0.08099  1.000  51.32
 0.90774 0.99109 0.07538  1.000  48.73
 0.34054 0.35500 0.08490  1.000  44.50
 0.68074 0.63837 0.00864  1.000  39.25
 0.12604 0.92868 0.07699  1.000  18.99
 0.96954 0.48477 0.08333  0.500  10.66

 PATFOM =   0.86


 Try     43, CPU60, CC All/Weak 14.9 /  7.4, CFOM 22.4, best 57.4, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM -0.73  PSMF Peaks: 326 323 290 280 238 148 107 92
 Cycle 20  Peaks 99 80 73 72 63 53 42 42 39 37 19
 R = 0.430, Min.fun. = 0.605, <cos> = 0.143, Ra = 0.548

    x       y       z      sof  height
 0.47237 0.37340 0.07627  1.000  99.90
 0.60331 0.73425 0.07440  1.000  80.54
 0.05260 0.44392 0.07589  1.000  74.20
 0.44215 0.00000 0.00000  0.500  73.26
 0.70967 0.14241 0.03328  1.000  63.48
 0.08153 0.41071 0.07568  1.000  54.12
 0.89731 0.96175 0.04445  1.000  42.87
 0.43350 0.62445 0.05735  1.000  42.63
 0.28294 0.64147 0.08333  0.500  40.04
 0.96044 0.90675 0.05638  1.000  37.35
 0.07178 0.93409 0.07266  1.000  19.14

 PATFOM =   0.91


 Try     44, CPU21, CC All/Weak  8.3 /  2.8, CFOM 11.0, best 57.4, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM -2.04  PSMF Peaks: 250 221 202 108 71 63 61 61 61 57 54 47 32 13
 Cycle 20  Peaks 99 92 85 72 59 54 48 47 46 36 30
 R = 0.419, Min.fun. = 0.589, <cos> = 0.162, Ra = 0.526

    x       y       z      sof  height
 0.11858 0.69392 0.02564  1.000  99.90
 0.58269 0.37068 0.01325  1.000  93.09
 0.97949 0.21658 0.02731  1.000  85.74
 0.13962 0.66441 0.03146  1.000  72.70
 0.64675 0.31516 0.02492  1.000  60.23
 0.51683 0.20962 0.02753  1.000  54.34
 0.70818 0.45422 0.06913  1.000  48.41
 0.74556 0.14703 0.00904  1.000  48.02
 0.61719 0.36024 0.02773  1.000  46.29
 0.45234 0.80534 0.06791  1.000  36.41
 0.52839 0.56353 0.03214  1.000  30.86

 PATFOM =   0.55


 Try     45, CPU42, CC All/Weak 12.2 /  3.4, CFOM 15.6, best 57.4, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 8.27  PSMF Peaks: 408 224 210 190 176 154 135 129 127 117 81 78 75 73
 Cycle 20  Peaks 99 95 89 71 65 59 54 44 42 25 15
 R = 0.429, Min.fun. = 0.604, <cos> = 0.145, Ra = 0.549

    x       y       z      sof  height
 0.18912 0.49612 0.04969  1.000  99.90
 0.13964 0.75042 0.07482  1.000  95.97
 0.15748 0.51422 0.05975  1.000  89.70
 0.17921 0.64581 0.07547  1.000  72.27
 0.39690 0.07717 0.07405  1.000  65.32
 0.47939 0.89458 0.00098  1.000  60.03
 0.89262 0.22600 0.06819  1.000  54.28
 0.54671 0.61501 0.01178  1.000  44.46
 0.25632 0.40058 0.07367  1.000  42.64
 0.51845 0.91154 0.06667  1.000  25.16
 0.30247 0.70457 0.01060  1.000  15.50

 PATFOM =   0.57


 Try     46, CPU53, CC All/Weak 13.4 /  6.2, CFOM 19.6, best 57.4, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 9.40  PSMF Peaks: 241 145 127 117 106 96 93 79 78 77 77 61 54 48 46 46
 Cycle 20  Peaks 99 66 62 57 52 34 27 26 24 21 15
 R = 0.406, Min.fun. = 0.565, <cos> = 0.192, Ra = 0.523

    x       y       z      sof  height
 0.26544 0.49796 0.03447  1.000  99.90
 0.82602 0.93076 0.07548  1.000  66.65
 0.70470 0.85235 0.08333  0.500  62.77
 0.17507 0.58753 0.08333  0.500  57.75
 0.78155 0.22675 0.00751  1.000  52.40
 0.26155 0.53811 0.04083  1.000  34.47
 0.96449 0.80544 0.01741  1.000  27.58
 0.16213 0.06255 0.01525  1.000  26.33
 0.84394 0.32990 0.03338  1.000  24.29
 0.89421 0.56218 0.00935  1.000  22.04
 0.97207 0.30161 0.08300  1.000  15.66

 PATFOM =   1.47


 Try     47, CPU56, CC All/Weak 12.7 /  4.1, CFOM 16.8, best 57.4, PATFOM   1.47

 -------------------------------------------------------------------------------


 PSUM 0.86  PSMF Peaks: 224 223 223 94 91 86 85 65 63 57 55 48 45 34
 Cycle 20  Peaks 99 53 44 38 26 23 21 19 19 17 14
 R = 0.439, Min.fun. = 0.548, <cos> = 0.228, Ra = 0.538

    x       y       z      sof  height
 0.88168 0.33172 0.03407  1.000  99.90
 0.65999 0.54399 0.07843  1.000  53.79
 0.99516 0.20868 0.07444  1.000  44.42
 0.78708 0.89354 0.08333  0.500  39.13
 0.23534 0.11768 0.08333  0.500  26.33
 0.54086 0.66953-0.00096  1.000  23.98
 0.64782 0.59181 0.00938  1.000  21.57
 0.06754 0.05679 0.02433  1.000  20.03
 0.36134 0.89028 0.01602  1.000  19.14
 0.89143 0.67151 0.01914  1.000  18.05
 0.68512 0.51730 0.07764  1.000  14.19

 PATFOM =   0.41


 Try     48, CPU40, CC All/Weak 22.2 / 11.8, CFOM 34.0, best 57.4, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 1.98  PSMF Peaks: 504 322 204 187 138 65 63 25
 Cycle 20  Peaks 99 79 41 38 30 29 27 26 25 23 17
 R = 0.432, Min.fun. = 0.596, <cos> = 0.157, Ra = 0.575

    x       y       z      sof  height
 0.39447 0.63089 0.07545  1.000  99.90
 0.96164 0.05746 0.03420  1.000  80.19
 0.92797 0.77710 0.05947  1.000  42.11
 0.02263 0.17566 0.07758  1.000  38.71
 0.04115 0.38914 0.03915  1.000  31.01
 0.34115 0.20687 0.07589  1.000  29.72
 0.36533 0.61110 0.04723  1.000  27.56
 0.39104 0.67272 0.06464  1.000  26.47
 0.36211 0.71778 0.08194  1.000  26.10
 0.64995 0.23878 0.07427  1.000  23.51
 0.70341 0.71842 0.06728  1.000  17.39

 PATFOM =   0.27


 Try     49, CPU57, CC All/Weak 12.1 /  5.0, CFOM 17.1, best 57.4, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 377 239 197 179 159 158 153 147 62
 Cycle 20  Peaks 99 76 68 67 67 65 57 52 46 36 23
 R = 0.393, Min.fun. = 0.600, <cos> = 0.145, Ra = 0.523

    x       y       z      sof  height
 0.29244 0.62146 0.05659  1.000  99.90
 0.35155 0.08186 0.01021  1.000  77.29
 0.74328 0.96636-0.00375  1.000  69.20
 0.65208 0.75706 0.05611  1.000  67.88
 0.12243 0.56518 0.06741  1.000  67.49
 0.23315 0.45318 0.04475  1.000  65.55
 0.06776 0.89946 0.02745  1.000  57.88
 0.84676 0.58709 0.05738  1.000  52.68
 0.08150 0.55910 0.07948  1.000  46.75
 0.13062 0.19061 0.03663  1.000  37.03
 0.77409 0.93483 0.05445  1.000  23.41

 PATFOM =   0.03


 Try     50, CPU45, CC All/Weak 10.1 /  3.5, CFOM 13.6, best 57.4, PATFOM   0.03

 -------------------------------------------------------------------------------


 PSUM -7.16  PSMF Peaks: 387 226 163 144 90 88 87 41 27
 Cycle 20  Peaks 99 94 91 76 69 61 49 49 48 37 23
 R = 0.423, Min.fun. = 0.604, <cos> = 0.144, Ra = 0.561

    x       y       z      sof  height
 0.22973 0.98199 0.06131  1.000  99.90
 0.44991 0.46227 0.05957  1.000  94.41
 0.31290 0.89569 0.05038  1.000  91.62
 0.79507 0.11197 0.05193  1.000  76.87
 0.95316 0.11691 0.05625  1.000  69.93
 0.76334 0.00000 0.00000  0.500  61.58
 0.41975 0.95649 0.02538  1.000  49.85
 0.29214 0.60939 0.00850  1.000  49.43
 0.92221 0.71877 0.01431  1.000  48.67
 0.73770 0.21230 0.01826  1.000  37.62
 0.44477 0.36716 0.00826  1.000  23.20

 PATFOM =   0.77


 Try     51, CPU15, CC All/Weak 15.1 /  6.4, CFOM 21.5, best 57.4, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 2.04  PSMF Peaks: 317 175 161 128 111 107 93 72 68 67 64 41 19
 Cycle 20  Peaks 99 93 72 50 46 44 41 40 40 38 22
 R = 0.405, Min.fun. = 0.589, <cos> = 0.156, Ra = 0.515

    x       y       z      sof  height
 0.17335 0.40405 0.03399  1.000  99.90
 0.15560 0.91782 0.06048  1.000  94.29
