
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:31 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 9.11  PSMF Peaks: 315 181 176 168 160 130 108 105 100 95 75 68 67 56 49
 Cycle 20  Peaks 99 40 39 14 13 12 11 11 11 11 9 8 7 6 5 3 2
 R = 0.450, Min.fun. = 0.572, <cos> = 0.289, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.27889  0.167  99.90
 0.21724 0.21192 0.33381  1.000  40.94
 0.42933 0.42933 0.00000  0.500  40.07
 0.00000 0.75660 0.00000  0.500  14.97
 0.98666 0.95097 0.28031  1.000  13.64
 0.69203 0.35534 0.06428  1.000  12.87
 0.10099 0.00000 0.00000  0.500  11.82
 0.00000 0.00000 0.18291  0.167  11.41
 0.55532 0.09975 0.17665  1.000  11.10
 0.31960 0.87582 0.11062  1.000  11.06
 0.00183 0.13908 0.44318  1.000   9.54
 0.64924 0.81944 0.06455  1.000   8.94
 0.64557 0.70568 0.49323  1.000   8.02
 0.85722 0.14253 0.36694  1.000   6.06
 0.42075 0.00173 0.21985  1.000   5.50
 0.23267 0.61969 0.48269  1.000   3.42
 0.78750 0.91775 0.00051  1.000   2.82

 PATFOM =   5.62


 Try     35, CPU32, CC All/Weak 17.3 /  9.5, CFOM 26.7, best 42.0, PATFOM   5.62

 -------------------------------------------------------------------------------


 PSUM 3.58  PSMF Peaks: 387 257 171 143 142 133 117 106 98 98 95 93 90 89 80
 Cycle 20  Peaks 99 31 28 19 19 15 15 12 10 10 9 7 7 6 6 5 0
 R = 0.427, Min.fun. = 0.545, <cos> = 0.245, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.04255  0.167  99.90
 0.87847 0.55186 0.12203  1.000  31.41
 0.23878 0.90219 0.45769  1.000  28.83
 0.20289 0.21117 0.34466  1.000  19.44
 0.75816 0.87468 0.40324  1.000  19.37
 0.78532 0.22053 0.37099  1.000  15.99
 0.00000 0.00000 0.20763  0.167  15.56
 0.66406 0.33203 0.17822  1.000  12.24
 0.27986 0.13579 0.04734  1.000  10.62
 0.45533 0.55079 0.31879  1.000  10.20
 0.81544 0.81712 0.22884  1.000   9.85
 0.00000 0.00000 0.33343  0.167   7.33
 0.95576 0.96664 0.04547  1.000   7.10
 0.00000 0.00000 0.45316  0.167   6.83
 0.50000 0.00000 0.00000  0.250   6.13
 0.87910 0.33829 0.38671  1.000   5.97
 0.66406 0.33203 0.00000  0.500   0.63

 PATFOM =   2.14


 Try     36, CPU62, CC All/Weak 18.3 /  8.6, CFOM 27.0, best 42.0, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 12.71  PSMF Peaks: 237 220 220 151 129 116 97 88 72 70 67 62 57 55 44
 Cycle 20  Peaks 99 90 71 70 64 62 55 40 37 36 32 32 29 24 23 23 18
 R = 0.430, Min.fun. = 0.602, <cos> = 0.154, Ra = 0.579

    x       y       z      sof  height
 0.94901 0.11414 0.03202  1.000  99.90
 0.00000 0.00000 0.23722  0.167  91.25
 0.83227 0.37731 0.30202  1.000  71.33
 0.55994 0.38635 0.19090  1.000  71.19
 0.95865 0.83138 0.47588  1.000  64.86
 0.00000 0.00000 0.06570  0.167  62.32
 0.00000 0.00000 0.01403  0.167  55.36
 0.71648 0.12811 0.26191  1.000  41.01
 0.95611 0.10625 0.38812  1.000  37.72
 0.08282 0.95679 0.27067  1.000  36.91
 0.11841 0.26382 0.30364  1.000  33.07
 0.34342 0.56281 0.35954  1.000  32.22
 0.33113 0.18438 0.18465  1.000  29.19
 0.14342 0.25662 0.41287  1.000  24.31
 0.96152 0.30406 0.07657  1.000  23.92
 0.00000 0.00000 0.13635  0.167  23.39
 0.22109 0.52910 0.31738  1.000  18.36

 PATFOM =   2.60


 Try     37, CPU72, CC All/Weak 16.8 /  7.7, CFOM 24.5, best 42.0, PATFOM   2.60

 -------------------------------------------------------------------------------


 PSUM 2.68  PSMF Peaks: 522 199 194 183 177 161 147 134 128 93 91 83 81 63 59
 Cycle 20  Peaks 99 31 22 19 18 18 16 14 14 13 10 9 8 5 4 1 0
 R = 0.431, Min.fun. = 0.520, <cos> = 0.306, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.25507  0.167  99.90
 0.00000 0.00000 0.50000  0.083  31.98
 0.43271 0.20959 0.41158  1.000  22.83
 0.23795 0.33245 0.24509  1.000  19.28
 0.11958 0.45058 0.42000  1.000  18.41
 0.00217 0.78729 0.35648  1.000  18.11
 0.44872 0.32548 0.09044  1.000  16.84
 0.00000 0.00000 0.15603  0.167  14.55
 0.54451 0.44827 0.36619  1.000  14.14
 0.69250 0.30750 0.00000  0.500  13.73
 0.00108 0.85818 0.48228  1.000  10.05
 0.96738 0.95534 0.25978  1.000   9.67
 0.87254 0.75172 0.19501  1.000   9.02
 0.19834 0.77891 0.08083  1.000   5.74
 0.00000 0.50000 0.20816  0.500   4.50
 0.42898 0.00000 0.00000  0.500   1.85
 0.97842 0.97856 0.22955  1.000   0.53

 PATFOM =   4.23


 Try     38, CPU51, CC All/Weak 19.1 / 11.7, CFOM 30.8, best 42.0, PATFOM   4.23

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 390 348 344 201 141 140 131 119 107 98 85 84 80 78 77
 Cycle 20  Peaks 99 42 35 23 20 13 11 10 10 9 9 6 2 1 1 0 0
 R = 0.449, Min.fun. = 0.546, <cos> = 0.255, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.27890  0.167  99.90
 0.00000 0.43044 0.00000  0.500  42.34
 0.21647 0.99474 0.33190  1.000  35.52
 0.67666 0.54964 0.11315  1.000  23.56
 0.24120 0.89857 0.21803  1.000  20.13
 0.23106 0.12764 0.16366  1.000  13.90
 0.09728 0.00000 0.00000  0.500  11.11
 0.24448 0.00000 0.00000  0.500  10.93
 0.35313 0.69420 0.06400  1.000  10.12
 0.46600 0.93871 0.16292  1.000   9.74
 0.90168 0.44387 0.17793  1.000   9.41
 0.00000 0.00000 0.18298  0.167   6.98
 0.33203 0.66797 0.45363  1.000   2.51
 0.66406 0.33203 0.40668  1.000   1.27
 0.33867 0.33267 0.05769  1.000   1.04
 0.66797 0.33594 0.00000  0.500   0.58
 0.00000 0.00000 0.00649  0.167   0.00

 PATFOM =   4.60


 Try     39, CPU61, CC All/Weak 17.7 / 10.2, CFOM 27.9, best 42.0, PATFOM   4.60

 -------------------------------------------------------------------------------


 PSUM 8.33  PSMF Peaks: 636 193 163 97 86 74 60 54 51 48 42 40 40 34 30 23 20
 Cycle 20  Peaks 99 16 10 9 5 0
 R = 0.407, Min.fun. = 0.338, <cos> = 0.790, Ra = 0.331

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20947 0.21310 0.38783  1.000  16.24
 0.14369 0.85631 0.00000  0.500  10.74
 0.11761 0.99933 0.32454  1.000   9.64
 0.04112 0.00000 0.00000  0.500   5.14
 0.00000 0.00000 0.28657  0.167   0.85

 PATFOM =  17.84


 Try     40, CPU65, CC All/Weak 10.6 /  5.5, CFOM 16.1, best 42.0, PATFOM  17.84

 -------------------------------------------------------------------------------


 PSUM 7.27  PSMF Peaks: 241 226 178 129 121 104 98 88 84 82 77 72 70 66 62 61
 Cycle 20  Peaks 99 28 22 21 20 20 17 16 16 16 13 11 11 7 6 4 2
 R = 0.426, Min.fun. = 0.550, <cos> = 0.222, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.09183  0.167  99.90
 0.78265 0.20966 0.24247  1.000  29.02
 0.86290 0.91124 0.43282  1.000  22.12
 0.99021 0.20695 0.29584  1.000  21.85
 0.12343 0.24317 0.46145  1.000  20.77
 0.34538 0.07551 0.23508  1.000  20.63
 0.00052 0.42886 0.18243  1.000  17.46
 0.86219 0.13781 0.00000  0.500  16.67
 0.74651 0.08134 0.01604  1.000  16.40
 0.04150 0.60694 0.40220  1.000  16.33
 0.65362 0.83737 0.43614  1.000  13.85
 0.38744 0.22942 0.01520  1.000  11.78
 0.65794 0.62952 0.29001  1.000  11.27
 0.00000 0.00000 0.19670  0.167   7.73
 0.96396 0.95753 0.08379  1.000   6.08
 0.32467 0.92406 0.17776  1.000   4.66
 0.00000 0.00000 0.00000  0.083   3.01

 PATFOM =   4.21


 Try     41, CPU37, CC All/Weak 15.2 /  6.2, CFOM 21.4, best 42.0, PATFOM   4.21

 -------------------------------------------------------------------------------


 PSUM 14.45  PSMF Peaks: 273 271 266 132 124 111 107 105 103 97 94 94 93 88
 Cycle 20  Peaks 99 96 88 77 75 73 70 68 66 65 51 51 48 48 39 36 34
 R = 0.422, Min.fun. = 0.620, <cos> = 0.130, Ra = 0.572

    x       y       z      sof  height
 0.73826 0.65288 0.04348  1.000  99.90
 0.64292 0.10675 0.49129  1.000  96.86
 0.40250 0.52711 0.34667  1.000  88.63
 0.63019 0.17513 0.14737  1.000  77.86
 0.86352 0.56503 0.28789  1.000  75.62
 0.00000 0.00000 0.21438  0.167  73.96
 0.93858 0.79476 0.43006  1.000  70.85
 0.90206 0.24802 0.29471  1.000  68.75
 0.50000 0.50000 0.50000  0.250  67.04
 0.94067 0.27825 0.10781  1.000  65.44
 0.09921 0.22938 0.01017  1.000  51.98
 0.00000 0.00000 0.13290  0.167  51.56
 0.60626 0.58136 0.14179  1.000  48.91
 0.83936 0.70784 0.10763  1.000  48.42
 0.87145 0.47162 0.21507  1.000  39.46
 0.89464 0.29244 0.04160  1.000  36.93
 0.82446 0.22218 0.41845  1.000  34.69

 PATFOM =   1.61


 Try     42, CPU49, CC All/Weak 10.4 /  3.4, CFOM 13.8, best 42.0, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 6.09  PSMF Peaks: 300 244 237 194 170 166 121 88 80 77 61 60 54 42 34
 Cycle 20  Peaks 99 90 70 69 59 59 53 52 50 43 38 30 30 27 24 19 12
 R = 0.415, Min.fun. = 0.614, <cos> = 0.137, Ra = 0.590

    x       y       z      sof  height
 0.41769 0.91119 0.22953  1.000  99.90
 0.45979 0.25055 0.32862  1.000  91.04
 0.92403 0.12234 0.10627  1.000  71.01
 0.75333 0.57446 0.00464  1.000  69.91
 0.01083 0.76289 0.27737  1.000  59.52
 0.79731 0.05420 0.06010  1.000  59.48
 0.99405 0.95719 0.33888  1.000  54.20
 0.50349 0.77829 0.02595  1.000  53.16
 0.08794 0.78610 0.16333  1.000  50.69
 0.66770 0.57572 0.02329  1.000  44.09
 0.00000 0.00000 0.20306  0.167  39.10
 0.00000 0.00000 0.00000  0.083  30.92
 0.39620 0.31639 0.42792  1.000  30.48
 0.99727 0.51911 0.50000  1.000  27.33
 0.15606 0.28107 0.43870  1.000  25.09
 0.44011 0.63026 0.40857  1.000  19.32
 0.33203 0.66406 0.18078  1.000  12.77

 PATFOM =   1.23


 Try     43, CPU60, CC All/Weak 17.5 /  9.2, CFOM 26.7, best 42.0, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM 19.78  PSMF Peaks: 404 222 201 194 153 147 116 111 110 94 94 89 87 84
 Cycle 20  Peaks 99 20 16 14 11 11 11 9 9 9 8 7 6 6 6 4 3
 R = 0.412, Min.fun. = 0.436, <cos> = 0.373, Ra = 0.556

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42910 0.21163 0.16680  1.000  20.64
 0.44115 0.82442 0.30940  1.000  16.62
 0.00187 0.78712 0.11162  1.000  14.52
 0.11476 0.95451 0.46865  1.000  11.89
 0.61877 0.01357 0.02564  1.000  11.78
 0.44334 0.90112 0.39173  1.000  11.30
 0.44444 0.64261 0.30719  1.000   9.83
 0.23066 0.72889 0.46658  1.000   9.60
 0.22866 0.61440 0.21154  1.000   9.15
 0.61920 0.38065 0.14637  1.000   8.55
 0.05608 0.95178 0.47349  1.000   7.77
 0.00000 0.00000 0.09273  0.167   6.79
 0.54589 0.39993 0.30396  1.000   6.44
 0.00000 0.95865 0.50000  0.500   6.11
 0.00000 0.00000 0.21307  0.167   4.29
 0.99698 0.82196 0.31107  1.000   3.50

 PATFOM =   9.91


 Try     44, CPU14, CC All/Weak 20.0 / 10.5, CFOM 30.5, best 42.0, PATFOM   9.91

 -------------------------------------------------------------------------------


 PSUM 12.53  PSMF Peaks: 378 193 142 98 95 93 88 70 54 49 47 45 44 41 40 40
 Cycle 20  Peaks 99 30 29 28 25 23 23 23 23 22
 R = 0.517, Min.fun. = 0.678, <cos> = 0.179, Ra = 0.711

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.87514 0.55468 0.33862  1.000  30.17
 0.00000 0.00000 0.09679  0.167  29.17
 0.11575 0.00219 0.17623  1.000  28.49
 0.00000 0.00000 0.21740  0.167  25.75
 0.97746 0.98730 0.47299  1.000  23.93
 0.97553 0.02447 0.50000  0.500  23.57
 0.66797 0.33203 0.23248  1.000  23.46
 0.24178 0.00049 0.22040  1.000  23.29
 0.91663 0.45709 0.21977  1.000  22.80

 PATFOM =  12.29


 Try     45, CPU27, CC All/Weak  3.7 /  1.4, CFOM  5.1, best 42.0, PATFOM  12.29

 -------------------------------------------------------------------------------


 PSUM 7.00  PSMF Peaks: 401 298 296 254 218 212 211 210 166 164 139 124 121
 Cycle 20  Peaks 99 36 33 23 22 19 18 14 14 12 12 10 8 7 7 4 2
 R = 0.480, Min.fun. = 0.632, <cos> = 0.216, Ra = 0.623

    x       y       z      sof  height
 0.00000 0.00000 0.05614  0.167  99.90
 0.21890 0.21890 0.00000  0.500  36.33
 0.88138 0.11862 0.50000  0.500  33.88
 0.32992 0.44978 0.22347  1.000  23.75
 0.22064 0.78725 0.27544  1.000  22.29
 0.56094 0.57140 0.33087  1.000  19.51
 0.00000 0.00000 0.42450  0.167  18.55
 0.00000 0.00000 0.34670  0.167  14.57
 0.00000 0.00000 0.10651  0.167  14.22
 0.02660 0.97340 0.50000  0.500  12.33
 0.94932 0.75952 0.00126  1.000  12.11
 0.92901 0.47191 0.27883  1.000  11.03
 0.18165 0.81835 0.50000  0.500   8.63
 0.15698 0.84338 0.49528  1.000   7.50
 0.00000 0.00000 0.14643  0.167   7.24
 0.00112 0.03710 0.04409  1.000   4.54
 0.87962 0.94099 0.35958  1.000   2.14

 PATFOM =   6.37


 Try     46, CPU55, CC All/Weak 18.2 /  9.9, CFOM 28.1, best 42.0, PATFOM   6.37

 -------------------------------------------------------------------------------


 PSUM 16.78  PSMF Peaks: 401 361 277 193 137 125 121 119 104 88 75 72 69 61
 Cycle 20  Peaks 99 81 67 65 60 55 43 40 35 35 30 28 25 24 23 20 14
 R = 0.416, Min.fun. = 0.606, <cos> = 0.151, Ra = 0.558

    x       y       z      sof  height
 0.17577 0.61359 0.18804  1.000  99.90
 0.59668 0.61334 0.14748  1.000  81.38
 0.62271 0.61314 0.08904  1.000  67.69
 0.89311 0.84852 0.40886  1.000  66.07
 0.68243 0.96596 0.31750  1.000  61.02
 0.02206 0.45408 0.40156  1.000  55.77
 0.76122 0.48977 0.40828  1.000  43.58
 0.09049 0.85447 0.25967  1.000  40.27
 0.63225 0.87508 0.18601  1.000  36.14
 0.43922 0.39532 0.41969  1.000  36.13
 0.96401 0.24020 0.31935  1.000  30.14
 0.63879 0.08022 0.04853  1.000  28.53
 0.00000 0.00000 0.40919  0.167  26.06
 0.44840 0.78633 0.19244  1.000  25.01
 0.21238 0.91174 0.40186  1.000  24.03
 0.00000 0.00000 0.14164  0.167  20.53
 0.89018 0.06940 0.24863  1.000  14.92

 PATFOM =   0.78


 Try     47, CPU10, CC All/Weak 14.3 /  4.9, CFOM 19.2, best 42.0, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 6.80  PSMF Peaks: 386 284 266 207 141 117 109 101 94 90 87 85 75 69 62
 Cycle 20  Peaks 99 72 72 61 54 50 46 42 32 31 28 26 26 26 25 22 18
 R = 0.401, Min.fun. = 0.614, <cos> = 0.136, Ra = 0.591

    x       y       z      sof  height
 0.44177 0.40082 0.46888  1.000  99.90
 0.00000 0.00000 0.15443  0.167  72.39
 0.44298 0.71427 0.08199  1.000  72.33
 0.94041 0.71591 0.24682  1.000  61.80
 0.05807 0.49706 0.30403  1.000  54.49
 0.10732 0.62825 0.36926  1.000  50.54
 0.82197 0.43449 0.25203  1.000  46.88
 0.69014 0.44966 0.11429  1.000  42.19
 0.22072 0.03738 0.44514  1.000  32.23
 0.69717 0.80305 0.29509  1.000  31.99
 0.33486 0.79788 0.24541  1.000  29.03
 0.50000 0.00000 0.08526  0.500  26.56
 0.28275 0.00000 0.50000  0.500  26.20
 0.80290 0.12026 0.23816  1.000  26.16
 0.59518 0.72416 0.43610  1.000  25.31
 0.83018 0.11536 0.08324  1.000  22.38
 0.36550 0.47072 0.08894  1.000  18.13

 PATFOM =   0.90


 Try     48, CPU12, CC All/Weak 12.6 /  3.1, CFOM 15.6, best 42.0, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 6.68  PSMF Peaks: 311 294 208 195 178 158 155 149 113 107 105 104 104
 Cycle 20  Peaks 99 30 28 26 24 16 15 11 11 6 6 5 4 4 2 0
 R = 0.445, Min.fun. = 0.603, <cos> = 0.253, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.40481  0.167  99.90
 0.12108 0.45042 0.23938  1.000  30.86
 0.22024 0.22385 0.46065  1.000  28.30
 0.24175 0.11771 0.03553  1.000  26.38
 0.10346 0.55255 0.29734  1.000  24.96
 0.00258 0.85797 0.32784  1.000  16.09
 0.99870 0.21245 0.20196  1.000  15.08
 0.10210 0.32786 0.26353  1.000  11.63
 0.95083 0.04856 0.21230  1.000  11.24
 0.85932 0.71864 0.50000  0.500   6.78
 0.96418 0.95914 0.39676  1.000   6.36
 0.12000 0.99787 0.27221  1.000   5.28
 0.09749 0.19147 0.27757  1.000   4.77
 0.93179 0.06821 0.50000  0.500   4.18
 0.66797 0.33203 0.38435  1.000   2.81
 0.00000 0.00000 0.30906  0.167   0.00

 PATFOM =   3.41


 Try     49, CPU 6, CC All/Weak 15.3 /  6.1, CFOM 21.4, best 42.0, PATFOM   3.41

 -------------------------------------------------------------------------------


 PSUM 10.07  PSMF Peaks: 350 269 197 194 156 121 117 100 95 89 88 83 75 72 67
 Cycle 20  Peaks 99 92 62 52 49 49 48 48 46 46 43 42 31 31 26 24 20
 R = 0.430, Min.fun. = 0.619, <cos> = 0.131, Ra = 0.587

    x       y       z      sof  height
 0.79333 0.83069 0.37691  1.000  99.90
 0.54088 0.70853 0.40124  1.000  92.98
 0.18404 0.22964 0.04098  1.000  62.99
 0.10427 0.61568 0.26458  1.000  52.95
 0.70824 0.36316 0.21329  1.000  49.99
 0.00000 0.00000 0.20144  0.167  49.39
 0.91718 0.95070 0.06214  1.000  48.84
 0.83858 0.51253 0.21033  1.000  48.54
 0.67597 0.08152 0.07194  1.000  46.75
 0.17512 0.93371 0.20515  1.000  46.75
 0.63598 0.16898 0.09994  1.000  43.70
 0.65784 0.44273 0.01961  1.000  42.75
 0.99795 0.90115 0.35612  1.000  31.77
 0.39413 0.63786 0.28598  1.000  31.37
 0.05920 0.59653 0.12149  1.000  26.23
 0.92584 0.04916 0.48068  1.000  24.36
 0.73884 0.10434 0.00758  1.000  20.69

 PATFOM =   0.22


 Try     50, CPU70, CC All/Weak 14.3 /  5.3, CFOM 19.6, best 42.0, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 9.45  PSMF Peaks: 634 438 218 212 121 121 93 88 82 73 69 55 55 51 50 23
 Cycle 20  Peaks 99 23 22 20 16 15 15 14 11 10 9 8 7 5 5 4 0
 R = 0.469, Min.fun. = 0.537, <cos> = 0.274, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.25882  0.167  99.90
 0.11539 0.44756 0.09281  1.000  23.46
 0.09967 0.76057 0.23780  1.000  22.60
 0.33033 0.88035 0.42442  1.000  20.83
 0.99924 0.11032 0.41632  1.000  16.65
 0.78525 0.22218 0.40962  1.000  15.45
 0.00000 0.00000 0.50000  0.083  15.16
 0.66797 0.33203 0.03534  1.000  14.46
 0.03323 0.04465 0.25382  1.000  11.72
 0.42326 0.43564 0.01529  1.000  10.10
 0.00000 0.00000 0.45166  0.167   9.31
 0.99709 0.72246 0.08188  1.000   8.40
 0.78339 0.58221 0.07151  1.000   7.53
 0.24029 0.24415 0.02263  1.000   5.89
 0.06618 0.14510 0.35820  1.000   5.70
 0.00000 0.83743 0.50000  0.500   4.80
 0.00000 0.00000 0.16298  0.167   0.63

 PATFOM =   3.65


 Try     51, CPU29, CC All/Weak 20.0 / 12.2, CFOM 32.2, best 42.0, PATFOM   3.65

 -------------------------------------------------------------------------------


 PSUM 8.11  PSMF Peaks: 533 390 345 206 157 155 152 151 135 131 125 121 119
 Cycle 20  Peaks 99 70 42 30 25 23 21 16 12 10 10 6 6 3 0 0 0
 R = 0.494, Min.fun. = 0.636, <cos> = 0.206, Ra = 0.612

    x       y       z      sof  height
 0.00000 0.00000 0.24353  0.167  99.90
 0.00000 0.00000 0.19912  0.167  70.76
 0.00528 0.21455 0.18228  1.000  42.81
 0.33594 0.66797 0.01597  1.000  30.82
 0.87582 0.10682 0.31399  1.000  25.76
 0.79741 0.58533 0.42735  1.000  23.72
 0.48753 0.22301 0.03590  1.000  22.02
 0.97115 0.02056 0.24593  1.000  16.08
 0.43204 0.71697 0.11898  1.000  12.33
 0.57195 0.99646 0.49340  1.000  10.98
 0.99803 0.24371 0.48008  1.000  10.87
 0.03202 0.02905 0.21985  1.000   6.40
 0.66797 0.33594 0.50000  0.500   6.23
 0.78290 0.21626 0.11750  1.000   3.47
 0.33203 0.66797 0.08784  1.000   0.39
 0.12727 0.25453 0.00000  0.500   0.04
 0.80255 0.00000 0.50000  0.500   0.00

 PATFOM =   6.47


 Try     52, CPU40, CC All/Weak 14.2 /  7.9, CFOM 22.1, best 42.0, PATFOM   6.47

 -------------------------------------------------------------------------------


 PSUM 7.70  PSMF Peaks: 397 392 193 180 102 70 68 64 62 57 45 44 42 40 39 38
 Cycle 20  Peaks 99 32 30 29 21 20 20 16 15 14 11 11 8 8 6 4 3
 R = 0.480, Min.fun. = 0.521, <cos> = 0.311, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.22118  0.167  99.90
 0.00000 0.56961 0.50000  0.500  32.54
 0.66797 0.33594 0.00000  0.500  30.62
 0.99359 0.21500 0.16609  1.000  29.41
 0.12804 0.45088 0.38639  1.000  21.65
 0.23524 0.10799 0.33732  1.000  20.83
 0.44670 0.90383 0.32833  1.000  20.18
 0.00000 0.75459 0.50000  0.500  16.19
 0.33897 0.09983 0.28056  1.000  15.23
 0.65455 0.30675 0.43674  1.000  14.45
 0.01328 0.04835 0.22049  1.000  12.02
 0.77811 0.65853 0.49915  1.000  11.51
 0.13024 0.06583 0.44836  1.000   8.79
 0.38477 0.19173 0.04684  1.000   8.18
 0.50000 0.00000 0.07287  0.500   6.31
 0.33594 0.66797 0.25189  1.000   4.49
 0.74069 0.25931 0.50000  0.500   3.20

 PATFOM =  10.61


 Try     53, CPU48, CC All/Weak 24.6 / 14.6, CFOM 39.2, best 42.0, PATFOM  10.61

 -------------------------------------------------------------------------------


 PSUM 2.89  PSMF Peaks: 317 308 227 212 197 195 190 179 159 153 149 144 126
 Cycle 20  Peaks 99 29 28 27 23 23 17 17 14 13 11 9 9 8 8 6 3
 R = 0.430, Min.fun. = 0.566, <cos> = 0.200, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.35780  0.167  99.90
 0.45055 0.11974 0.47462  1.000  29.74
 0.20570 0.99054 0.25267  1.000  28.47
 0.89620 0.23715 0.14355  1.000  27.96
 0.56693 0.78354 0.02356  1.000  23.70
 0.20531 0.77744 0.30857  1.000  23.66
 0.56163 0.98571 0.07577  1.000  17.89
 0.01810 0.82603 0.32965  1.000  17.35
 0.46687 0.20660 0.31117  1.000  14.87
 0.57477 0.67474 0.39896  1.000  13.98
 0.04659 0.03081 0.35857  1.000  11.82
 0.52240 0.47760 0.00000  0.500   9.75
 0.99785 0.58018 0.50000  1.000   9.67
 0.70824 0.94138 0.02460  1.000   8.77
 0.22481 0.93040 0.13414  1.000   8.13
 0.78369 0.34073 0.35807  1.000   6.16
 0.66797 0.33594 0.38047  1.000   3.89

 PATFOM =   1.63


 Try     54, CPU33, CC All/Weak 18.8 /  9.3, CFOM 28.1, best 42.0, PATFOM   1.63

 -------------------------------------------------------------------------------


 PSUM 2.27  PSMF Peaks: 360 333 294 269 262 261 168 160 152 135 131 117 114
 Cycle 20  Peaks 99 67 54 53 52 51 48 45 44 44 40 33 33 29 26 25 17
 R = 0.414, Min.fun. = 0.617, <cos> = 0.130, Ra = 0.574

    x       y       z      sof  height
 0.75353 0.40246 0.26918  1.000  99.90
 0.69068 0.41821 0.49151  1.000  68.25
 0.58994 0.49573 0.44261  1.000  54.38
 0.18056 0.56144 0.06351  1.000  54.02
 0.79838 0.07455 0.43479  1.000  53.15
 0.74699 0.49398 0.50000  0.500  52.12
 0.58036 0.20820 0.22931  1.000  48.86
 0.44209 0.17532 0.03798  1.000  45.56
 0.48725 0.52766 0.03432  1.000  44.70
 0.19829 0.54459 0.12269  1.000  44.64
 0.77445 0.65497 0.14828  1.000  40.22
 0.46545 0.80781 0.03432  1.000  33.97
