
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:52 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 0.82  PSMF Peaks: 327 274 59 48 31
 Cycle 20  Peaks 99 39 38 38 37 31 28 28 26 25 24 24 24 23 22 22 22 22 22 21
 R = 0.373, Min.fun. = 0.594, <cos> = 0.160, Ra = 0.547

    x       y       z      sof  height
 0.41409 0.00000 0.00000  0.500  99.90
 0.58573 0.79905 0.05269  1.000  39.52
 0.45400 0.11515 0.05790  1.000  38.47
 0.66101 0.90818 0.05778  1.000  38.27
 0.80563 0.02003 0.00162  1.000  37.43
 0.93555 0.96777 0.08333  0.500  31.64
 0.75201 0.32856 0.04195  1.000  29.07
 0.38853 0.18775 0.03963  1.000  28.99
 0.11864 0.26234 0.00058  1.000  26.81
 0.80736 0.16373 0.02364  1.000  25.67
 0.49837 0.56982 0.04058  1.000  24.83
 0.34125 0.25650 0.05543  1.000  24.64
 0.52628 0.12547 0.02977  1.000  24.24
 0.48143 0.23566-0.00096  1.000  23.43
 0.79507 0.89281 0.03148  1.000  22.98
 0.55247 0.68860 0.07585  1.000  22.75
 0.98335 0.99168 0.08333  0.500  22.58
 0.42256 0.25140 0.06809  1.000  22.58
 0.21973 0.31808 0.07293  1.000  22.29
 0.35750 0.88518 0.03517  1.000  21.98
 0.90795 0.67960 0.00820  1.000  21.63
 0.65549 0.16655 0.07875  1.000  21.45
 0.39952 0.63173 0.04576  1.000  20.95
 0.25140 0.21178 0.04246  1.000  20.40
 0.36293 0.98199 0.05772  1.000  19.87
 0.77369 0.27797 0.03084  1.000  19.20
 0.61641 0.86298 0.05161  1.000  18.66
 0.57981 0.09365 0.04127  1.000  18.54
 0.25011 0.59103 0.02384  1.000  17.84
 0.53116 0.20267 0.04111  1.000  17.74
 0.32957 0.08460 0.07318  1.000  17.61
 0.61847 0.11421 0.00645  1.000  16.80
 0.41188 0.13206 0.02507  1.000  14.00
 0.92165 0.09577 0.04482  1.000  12.75
 0.91347 0.64242 0.06846  1.000  12.53
 0.74529 0.41078 0.02743  1.000  12.39
 0.64036 0.78880 0.04146  1.000  12.26
 0.78579 0.54832 0.01388  1.000   9.84
 0.41460 0.96024-0.00313  1.000   9.52

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.4141 0.0000 0.0000    0.0
                               0.0

 39.5  0.5857 0.7990 0.0527    8.0  30.9
                               0.0   0.0

 38.5  0.4540 0.1152 0.0579   21.9  12.1 31.3
                              38.3   0.0  0.0

 38.3  0.6610 0.9082 0.0578   15.9  29.2  9.0 32.6
                               0.0   0.0  0.0  0.0

 37.4  0.8056 0.0200 0.0016    3.3  35.6 19.1 38.7 12.7
                               0.0   0.0  0.0  0.0  0.0

 31.6  0.9355 0.9678 0.0833    0.0  44.5 28.5 45.8 23.5 18.3
                               0.0  20.6  0.0  0.0  0.0  0.0

 29.1  0.7520 0.3286 0.0420   13.9  31.5 18.5 24.9 25.6 32.0 44.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 29.0  0.3885 0.1878 0.0396   11.4  19.5 38.4 11.4 41.2 44.5 37.0 29.6
                               0.0   0.1  0.0  0.0  0.0  0.0  2.1  0.0

 26.8  0.1186 0.2623 0.0006   30.3  32.1 29.3 31.6 23.7 22.9 21.8 30.5 28.7
                               0.0  11.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.7  0.8074 0.1637 0.0236   27.1  32.0 11.0 31.2 12.2 13.6 27.4 18.6 39.7 20.1
                               0.0   8.9  0.0  0.0  0.0  0.0  0.0  0.0  4.4  0.0

 24.8  0.4984 0.5698 0.0406   32.8  20.7 18.7 21.7 18.5 29.8 39.4 17.9 31.7 29.4
                               0.0   3.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.6  0.3412 0.2565 0.0554   17.6  19.3 42.9 11.7 41.2 40.2 33.9 34.5  9.6 22.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.2  0.5263 0.1255 0.0298   21.7  11.8 24.1  7.3 25.5 32.3 47.7 20.1 16.6 35.8
                               0.0   0.0  0.0  0.0  0.0  0.0  1.1  0.0  0.0  0.0

 23.4  0.4814 0.2357-0.0010   21.9  19.6 30.9 12.7 34.8 43.8 48.8 22.9  9.2 27.8
                               0.0   4.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.0  0.7951 0.8928 0.0315   13.5  41.6 17.1 43.7 13.7  9.6 13.2 31.6 41.1 18.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.8  0.5525 0.6886 0.0758   16.4  25.1  9.4 28.5  9.8 22.3 32.0 19.0 35.0 28.1
                               0.0   5.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.6  0.9834 0.9917 0.0833    0.0  41.2 32.3 39.5 27.2 20.9  3.9 46.4 33.2 23.2
                               1.6  19.8  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0

 22.6  0.4226 0.2514 0.0681    8.5  20.2 38.1  8.9 40.5 47.0 39.5 27.6  6.3 30.1
                               0.0  13.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.3  0.2197 0.3181 0.0729   29.1  19.9 39.3 21.4 35.4 34.9 30.1 32.3 18.9 12.5
                               0.0   1.6  0.0  0.0  1.2  0.0  0.0  0.0  0.0  0.0

 22.0  0.3575 0.8852 0.0352   20.7  10.3 26.3 12.2 27.4 36.6 44.1 25.6 16.0 27.0
                               0.0  14.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.6  0.9080 0.6796 0.0082   34.3  27.2 29.3 25.3 30.1 26.4 27.4 25.7 24.5  8.9
                               0.0   9.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.5  0.6555 0.1665 0.0787   30.0  22.4 20.3 17.1 22.5 25.9 38.8 14.0 26.4 24.2
                               0.0   4.6  0.0  0.0  0.0  0.0  2.7  0.0  0.0  0.0

 20.9  0.3995 0.6317 0.0458   16.0  26.2 16.6 27.4 22.6 34.9 65.0 11.8 29.5 31.7
                               0.0   0.6  0.0  0.0  0.0  1.2  0.0  0.0  0.0  0.0

 20.4  0.2514 0.2118 0.0425   19.2  23.7 40.3 18.6 39.0 34.6 27.2 37.9 14.0 16.2
                               9.8   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.9  0.3629 0.9820 0.0577   15.3   8.6 32.8 11.0 31.8 40.2 39.3 31.6 18.2 24.2
                               0.0  14.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.2  0.7737 0.2780 0.0308   24.4  30.7 13.4 26.0 20.1 25.9 38.5  6.2 32.5 26.6
                               0.0  11.6  0.0  0.0  0.0  0.0  0.0  3.9  0.0  0.0

 18.7  0.6164 0.8630 0.0516   13.1  28.3  5.2 30.5  4.3 15.6 26.6 21.6 38.4 27.6
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.5  0.5798 0.0937 0.0413   18.5  14.4 20.7 13.0 20.7 25.7 40.7 19.6 23.5 29.6
                               0.0   6.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 17.8  0.2501 0.5910 0.0238   16.7  33.2 27.6 24.1 35.0 39.2 56.4 16.4 24.7 26.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.7  0.5312 0.2027 0.0411   16.1  17.3 26.8  8.0 30.2 37.5 52.4 17.9 12.6 35.3
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.6  0.3296 0.0846 0.0732   15.2  16.6 41.7 10.6 41.6 43.4 32.7 34.4  9.4 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.6185 0.1142 0.0064   18.5  16.5 15.6 16.8 16.0 23.1 38.7 18.1 25.9 30.3
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.4119 0.1321 0.0251   20.5  12.8 33.7  6.5 35.5 43.0 39.8 27.6  6.8 28.8
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.8  0.9216 0.0958 0.0448   19.3  43.3 23.2 41.6 20.5 11.0 13.6 32.6 33.9 17.5
                               2.9   0.1  0.0  0.7  0.0  0.0  3.0  0.0  0.0  2.8

 12.5  0.9135 0.6424 0.0685   34.8  32.7 22.1 29.2 25.8 23.9 29.4 19.7 27.2 15.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.7453 0.4108 0.0274   16.2  32.8 24.1 26.7 31.7 37.1 51.1  8.2 29.1 27.1
                               0.0   6.5  0.0  0.0  0.0  0.0  0.0  0.0  0.4  0.0

 12.3  0.6404 0.7888 0.0415   12.4  34.5  5.8 35.9  9.9 17.0 24.6 20.6 42.8 23.5
                               0.0   7.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  0.7858 0.5483 0.0139   34.1  29.8 26.9 29.7 29.5 28.9 35.5 17.8 29.1 15.5
                               0.0  10.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.4146 0.9602-0.0031    6.5   3.7 27.8 10.0 26.9 33.7 46.4 27.8 18.3 32.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.65


 Try     39, CPU 8, CC All/Weak 20.5 /  4.7, CFOM 25.2, best 54.5, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM -2.81  PSMF Peaks: 295 239 208 174 90 85 79 73 68 47 47
 Cycle 20  Peaks 99 80 45 42 35 33 32 28 28 28 27 26 25 25 25 23 22 22 21 21
 R = 0.393, Min.fun. = 0.571, <cos> = 0.183, Ra = 0.534

    x       y       z      sof  height
 0.73437 0.86719 0.08333  0.500  99.90
 0.88342 0.55097 0.05760  1.000  80.91
 0.16140 0.37046 0.08312  1.000  45.70
 0.24181 0.37605 0.07056  1.000  42.67
 0.91513 0.83455 0.08292  1.000  35.80
 0.70791 0.83681 0.02310  1.000  33.61
 0.34740 0.29523 0.08436  1.000  32.54
 0.34348 0.07742 0.02535  1.000  28.81
 0.41419 0.57560 0.02685  1.000  28.54
 0.20288 0.39980 0.02669  1.000  28.23
 0.08013 0.76542 0.03226  1.000  28.08
 0.96898 0.77894 0.06174  1.000  26.61
 0.33015 0.31804 0.06928  1.000  25.44
 0.34280 0.71257 0.05844  1.000  25.40
 0.02021 0.01011 0.08333  0.500  25.34
 0.17857 0.01690 0.00868  1.000  23.40
 0.28723 0.16621 0.03539  1.000  22.28
 0.36364 0.47024 0.08161  1.000  22.14
 0.88865 0.25098 0.06977  1.000  22.00
 0.54296 0.68453 0.05461  1.000  21.62
 0.46805 0.11141 0.04966  1.000  20.92
 0.79658 0.97492 0.06375  1.000  20.46
 0.21970 0.13002 0.05033  1.000  20.19
 0.75515 0.91586 0.08510  1.000  19.97
 0.41282 0.43732 0.07439  1.000  19.50
 0.18122 0.27139 0.04191  1.000  19.36
 0.19685 0.95360 0.05591  1.000  19.08
 0.67784 0.39050 0.04184  1.000  17.73
 0.12653 0.11150 0.01617  1.000  17.50
 0.65478 0.99089 0.03307  1.000  17.44
 0.14224 0.39700 0.08638  1.000  16.43
 0.10268 0.20880 0.03402  1.000  15.90
 0.52172 0.85643 0.06573  1.000  15.75
 0.89100 0.01704 0.02190  1.000  15.43
 0.51542 0.52916 0.01951  1.000  14.51
 0.34752 0.13004 0.05863  1.000  14.42
 0.93703 0.81067 0.07680  1.000  13.83
 0.10446 0.55223 0.08333  0.500  12.59
 0.18696 0.23656 0.07742  1.000  10.37

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7344 0.8672 0.0833    0.0
                              14.7

 80.9  0.8834 0.5510 0.0576   21.4  30.7
                              72.6   3.7

 45.7  0.1614 0.3705 0.0831   37.0  33.2 22.9
                               0.0   0.0  0.0

 42.7  0.2418 0.3761 0.0706   33.1  36.6 18.4  7.4
                               0.0  21.3  2.9  0.0

 35.8  0.9151 0.8345 0.0829   22.9  18.5 25.3 25.2 26.7
                               0.0   8.0  0.0  0.0  0.0

 33.6  0.7079 0.8368 0.0231   16.0   8.3 22.9 27.8 32.4 17.3
                               0.0   0.0  0.0  0.0  0.0  0.0

 32.5  0.3474 0.2952 0.0844   22.6  45.0 23.8 21.7 15.2 30.6 39.5
                               0.0  17.9  0.0  0.0  0.0  0.0  0.0

 28.8  0.3435 0.0774 0.0254   14.1  48.1 31.3 18.1 16.4 32.6 42.4  7.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.5  0.4142 0.5756 0.0269   28.6  29.5 15.1 22.9 18.4 38.0 26.0 24.8 28.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.2  0.2029 0.3998 0.0267   38.8  32.0 15.2  8.1  7.7 23.7 28.3 21.5 23.5 18.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.1  0.0801 0.7654 0.0323   33.3  33.8 19.5  9.5 15.6 20.5 26.9 15.9 17.8 29.3
                               0.0  10.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.6  0.9690 0.7789 0.0617   29.0  25.8 18.6 17.6 21.4  9.2 18.5 22.8 26.5 31.1
                               0.0   6.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.4  0.3302 0.3180 0.0693   25.4  42.5 20.4 18.7 11.9 28.3 36.6  3.8 10.9 21.9
                               0.0   2.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  0.0

 25.4  0.3428 0.7126 0.0584   10.0  32.0 27.1 21.7 21.2 43.9 30.3 30.5 26.3 14.7
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.3  0.0202 0.0101 0.0833    0.0  23.1 38.2 29.3 29.8 14.3 26.4 28.7 28.5 47.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.4  0.1786 0.0169 0.0087    3.5  37.6 36.4 21.5 21.0 23.3 36.9 17.3 13.6 37.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.3  0.2872 0.1662 0.0354   13.1  40.7 27.3 16.8 19.8 24.6 35.5 12.2 11.9 33.8
                               0.0   3.8  3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.3636 0.4702 0.0816   28.0  35.8 18.3 16.3 10.4 34.8 34.0 15.6 17.9 11.1
                               0.0  11.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.8886 0.2510 0.0698   36.2  22.3  9.4 22.1 21.8 17.3 14.2 27.0 34.5 22.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.6  0.5430 0.6845 0.0546   17.8  17.8 21.4 31.6 28.5 30.4 15.4 31.6 34.3 11.8
                               0.0   5.2  0.0  0.6  0.0  0.0  0.0  0.0  0.0  0.0

 20.9  0.4680 0.1114 0.0497   22.1  40.1 29.3 23.4 21.3 40.6 36.6 10.6 10.9 26.1
                               0.0   4.5  0.0  1.9  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.7966 0.9749 0.0638   15.2   9.1 30.7 29.9 31.7 10.8 12.5 39.2 43.2 32.8
                               0.0  14.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.2  0.2197 0.1300 0.0503    9.4  37.3 29.6 21.2 22.1 22.8 35.4 14.7 15.0 36.2
                               0.0   7.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.0  0.7551 0.9159 0.0851    7.1   3.9 30.4 30.3 33.2 15.1  8.7 41.6 45.4 29.7
                               0.0   3.5  0.0  0.0  1.4  0.0  0.0  0.0  0.0  0.0

 19.5  0.4128 0.4373 0.0744   24.3  36.1 19.0 21.0 14.0 35.1 34.1 11.5 16.4 14.2
                               0.0  16.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.4  0.1812 0.2714 0.0419   31.1  30.2 20.2 11.6  9.3 18.9 26.8 15.5 20.1 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.4  0.0  0.0

 19.1  0.1968 0.9536 0.0559   16.3  37.0 27.6 14.3 12.1 23.1 32.4 12.8 13.3 29.3
                               0.0   0.0  2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.7  0.6778 0.3905 0.0418   14.4  38.8 17.5 25.2 24.7 36.2 32.2 28.0 30.2 16.3
                               0.0   9.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 17.5  0.1265 0.1115 0.0162   18.5  28.3 29.1 23.7 22.5 15.2 27.0 21.0 22.0 37.8
                               0.0   1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.4  0.6548 0.9909 0.0331    8.7  17.8 29.8 31.7 34.3 22.3 17.4 32.5 33.8 24.0
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.9

 16.4  0.1422 0.3970 0.0864   32.4  33.4 21.9  3.7 10.6 26.3 27.6 22.6 20.1 23.6
                               0.0   4.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.9  0.1027 0.2088 0.0340   27.4  24.7 24.9 14.7 15.2 15.6 21.1 21.1 24.6 31.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.1  0.0

 15.8  0.5217 0.8564 0.0657   18.4  19.5 27.4 31.0 26.8 31.9 19.1 29.9 29.9 13.4
                               0.0   0.0  0.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.4  0.8910 0.0170 0.0219    6.3  16.4 31.8 30.9 33.7  9.6 15.8 38.0 39.6 41.1
                               0.0   0.0  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.5  0.5154 0.5292 0.0195   27.0  28.9 17.9 26.1 23.1 34.7 25.1 21.2 26.7 12.2
                               0.0   5.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.4  0.3475 0.1300 0.0586   10.4  48.3 31.0 19.6 20.3 32.4 42.7  7.9  6.4 32.5
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  0.9370 0.8107 0.0768   26.7  22.0 22.3 21.9 24.4  3.8 16.9 27.5 30.1 35.1
                               0.0   3.8  0.0  0.0  0.0  0.0  1.1  0.0  0.0  0.0

 12.6  0.1045 0.5522 0.0833    0.0  40.2 20.8 20.1 25.4 38.3 34.5 27.7 33.1 25.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.1870 0.2366 0.0774   24.5  33.6 24.8 13.8 11.4 22.0 29.7 13.1 15.8 28.6
                               0.0   8.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.70


 Try     40, CPU 9, CC All/Weak 23.1 /  7.8, CFOM 30.9, best 54.5, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM -0.06  PSMF Peaks: 347 346 322 321 317 286 256 200 134 85
 Cycle 20  Peaks 99 74 72 69 62 59 56 55 53 52 52 51 50 49 46 46 46 46 46 45
 R = 0.360, Min.fun. = 0.618, <cos> = 0.127, Ra = 0.542

    x       y       z      sof  height
 0.49053 0.37031 0.05055  1.000  99.90
 0.96424 0.17725 0.00484  1.000  74.41
 0.17855 0.75012 0.02638  1.000  73.29
 0.83144 0.37972 0.06556  1.000  70.07
 0.50058 0.52197 0.00601  1.000  62.60
 0.43631 0.72607 0.01279  1.000  59.87
 0.77968 0.03307 0.07509  1.000  56.75
 0.21474 0.00000 0.00000  0.500  55.58
 0.78794 0.51640 0.00047  1.000  53.67
 0.44733 0.06883-0.00318  1.000  53.18
 0.87267 0.39162 0.03133  1.000  52.77
 0.07584 0.90070 0.00138  1.000  51.69
 0.24110 0.27963 0.00111  1.000  51.02
 0.01273 0.33675 0.01474  1.000  49.73
 0.68685 0.54071 0.05766  1.000  46.98
 0.21597 0.55551 0.01704  1.000  46.60
 0.44846 0.57735 0.04110  1.000  46.51
 0.13945 0.81907 0.02051  1.000  46.22
 0.37373 0.20578 0.03339  1.000  46.20
 0.01797 0.60174 0.03381  1.000  45.65
 0.10089 0.73588 0.02420  1.000  45.60
 0.66370 0.07419 0.05198  1.000  43.78
 0.73409 0.33723 0.03055  1.000  43.21
 0.90981 0.62469 0.04300  1.000  39.49
 0.75742 0.13017 0.01441  1.000  37.41
 0.59241 0.49145 0.02629  1.000  35.07
 0.78323 0.56869 0.05656  1.000  34.35
 0.29528 0.86802 0.00625  1.000  34.13
 0.69534 0.98323 0.02440  1.000  33.81
 0.71916 0.51510 0.06246  1.000  33.30
 0.67471 0.63989 0.02483  1.000  32.53
 0.27905 0.68202 0.03828  1.000  31.39
 0.25819 0.87552 0.06602  1.000  29.76
 0.38495 0.59083 0.02327  1.000  26.98
 0.15689 0.95222 0.05236  1.000  26.57
 0.40378 0.01890 0.04148  1.000  24.20
 0.16936 0.70528 0.01846  1.000  22.69
 0.41433 0.43582 0.06244  1.000  22.29
 0.63374 0.41345 0.02534  1.000  19.08

 PATFOM =   0.13


 Try     41, CPU40, CC All/Weak 18.2 /  3.9, CFOM 22.1, best 54.5, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 302 205 146 141 105 87 79 76 73 55 36 36 12
 Cycle 20  Peaks 99 50 49 46 40 38 37 36 36 35 33 33 33 32 30 30 30 29 29 28
 R = 0.385, Min.fun. = 0.595, <cos> = 0.150, Ra = 0.543

    x       y       z      sof  height
 0.35925 0.82124 0.02409  1.000  99.90
 0.90925 0.19951 0.00573  1.000  50.65
 0.52491 0.17921 0.00766  1.000  49.24
 0.14835 0.14467 0.04726  1.000  46.98
 0.94839 0.66194 0.07542  1.000  40.35
 0.38464 0.95808 0.02436  1.000  38.54
 0.48136 0.68347 0.08328  1.000  37.50
 0.62453 0.89894 0.05140  1.000  36.52
 0.15176 0.12371 0.08071  1.000  36.47
 0.23964 0.63631 0.07595  1.000  35.66
 0.77759 0.42214 0.04922  1.000  34.10
 0.14638 0.72016 0.00801  1.000  34.04
 0.45613 0.11523 0.00223  1.000  33.82
 0.24788 0.21276 0.02455  1.000  32.22
 0.97952 0.43493 0.00823  1.000  31.05
 0.77956 0.64412 0.01860  1.000  30.19
 0.43786 0.86214 0.03636  1.000  30.14
 0.80192 0.77467 0.06028  1.000  30.04
 0.84349 0.96753 0.02730  1.000  29.91
 0.62365 0.56380 0.05895  1.000  28.24
 0.60893 0.90901 0.02287  1.000  28.22
 0.35868 0.47238 0.05206  1.000  28.10
 0.29337 0.62531 0.01582  1.000  27.69
 0.75349 0.43892 0.06700  1.000  25.22
 0.04082 0.09065 0.06471  1.000  24.05
 0.23151 0.24496 0.03592  1.000  23.71
 0.94168 0.18809 0.07802  1.000  23.63
 0.30812 0.51225 0.01361  1.000  23.61
 0.07893 0.57735 0.04180  1.000  23.19
 0.95901 0.36324 0.05603  1.000  22.69
 0.91015 0.06705 0.05873  1.000  22.68
 0.28403 0.19324 0.02525  1.000  22.14
 0.06270 0.00000 0.00000  0.500  21.80
 0.57882 0.67538 0.03163  1.000  21.59
 0.59801 0.08530 0.00874  1.000  21.25
 0.65468 0.45651 0.08164  1.000  20.78
 0.16506 0.01467 0.05161  1.000  19.18
 0.74210 0.11004 0.04085  1.000  17.83
 0.44661 0.96720-0.00052  1.000  17.35

 PATFOM =   0.16


 Try     42, CPU22, CC All/Weak 18.9 /  2.9, CFOM 21.9, best 54.5, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 13.47  PSMF Peaks: 226 186 178 173 154 151 107 92 82 77 68 63 53 45 31
 Cycle 20  Peaks 99 72 67 49 46 46 44 43 42 41 41 41 39 38 37 36 36 34 33 32
 R = 0.379, Min.fun. = 0.618, <cos> = 0.134, Ra = 0.554

    x       y       z      sof  height
 0.94053 0.90491 0.04321  1.000  99.90
 0.43189 0.72858 0.01324  1.000  72.40
 0.48196 0.27326 0.04108  1.000  67.31
 0.88309 0.60460 0.04058  1.000  49.46
 0.74720 0.95557 0.05822  1.000  46.56
 0.36293 0.28803 0.04122  1.000  46.22
 0.36524 0.90959 0.01018  1.000  44.56
 0.23354 0.60107 0.06659  1.000  44.10
 0.54246 0.87566 0.00893  1.000  42.61
 0.56944 0.03667 0.01629  1.000  41.99
 0.20229 0.15006 0.05782  1.000  41.88
 0.97422 0.19561 0.01437  1.000  41.62
 0.91454 0.51276 0.01588  1.000  39.45
 0.81175 0.39321 0.01503  1.000  38.61
 0.58342 0.29263 0.06548  1.000  38.13
 0.64938 0.08531 0.00797  1.000  36.76
 0.40104 0.85333 0.01593  1.000  36.38
 0.84531 0.39780 0.03746  1.000  34.67
 0.65077 0.68709 0.04247  1.000  33.83
 0.38869 0.61103 0.07977  1.000  32.92
 0.95018 0.05852 0.00796  1.000  29.95
