
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.14516 0.00000 0.00000  0.500  46.77
 0.65567 0.68622 0.06612  1.000  45.59
 0.27819 0.00000 0.00000  0.500  44.64
 0.14133 0.65152 0.01867  1.000  42.79
 0.03600 0.47805 0.04225  1.000  42.01
 0.89810 0.48399 0.04976  1.000  41.70
 0.01421 0.19502 0.03438  1.000  41.50
 0.19652 0.72938 0.02641  1.000  41.28
 0.37511 0.16986 0.05613  1.000  39.33
 0.52915 0.82406 0.00001  1.000  38.32
 0.08454 0.05035 0.01360  1.000  38.00
 0.56155 0.92236 0.02738  1.000  36.60
 0.21242 0.01626 0.01625  1.000  35.95
 0.03642 0.11786 0.04305  1.000  35.63
 0.31393 0.77122 0.04916  1.000  34.61
 0.03480 0.07639 0.03491  1.000  34.40
 0.58060 0.84177 0.05681  1.000  34.09
 0.09029 0.47067 0.08382  1.000  33.82
 0.45750 0.16418 0.02469  1.000  32.56
 0.47671 0.11765 0.07546  1.000  31.21
 0.19334 0.86153 0.05471  1.000  31.18
 0.80347 0.17062 0.01754  1.000  30.59
 0.25056 0.48532 0.05207  1.000  28.73
 0.95449 0.65360 0.07564  1.000  28.36
 0.96321 0.01240 0.02580  1.000  28.31
 0.69112 0.59068 0.05876  1.000  27.79
 0.11797 0.25114 0.01240  1.000  27.64
 0.23216 0.28422 0.00580  1.000  27.12
 0.66334 0.92894 0.02469  1.000  25.31
 0.69498 0.95848-0.00074  1.000  24.94
 0.74785 0.38262 0.04476  1.000  24.54
 0.73937 0.68328 0.02439  1.000  23.47
 0.06348 0.13791 0.02214  1.000  21.53
 0.62531 0.72380 0.00861  1.000  19.46
 0.42783 0.11738 0.07271  1.000  18.95
 0.40701 0.90448 0.03789  1.000  18.57
 0.14852 0.52294 0.00740  1.000  17.30
 0.27449 0.73482 0.05597  1.000  15.56

 PATFOM =   0.21


 Try      8, CPU18, CC All/Weak 20.1 /  2.2, CFOM 22.3, best 50.5, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -0.03  PSMF Peaks: 371 295 157 145 62 50 36
 Cycle 20  Peaks 99 91 54 52 49 49 47 45 45 43 43 43 42 42 42 41 40 39 37 34
 R = 0.368, Min.fun. = 0.604, <cos> = 0.137, Ra = 0.546

    x       y       z      sof  height
 0.21509 0.00864 0.05225  1.000  99.90
 0.98736 0.00000 0.00000  0.500  91.71
 0.65662 0.10719-0.00016  1.000  54.75
 0.23710 0.16087 0.05329  1.000  53.18
 0.50247 0.09922 0.00615  1.000  50.13
 0.57882 0.79366 0.00066  1.000  50.04
 0.04629 0.85196 0.08455  1.000  47.81
 0.33113 0.67168 0.05639  1.000  46.00
 0.21989 0.77799-0.00124  1.000  45.80
 0.42696 0.18997 0.04787  1.000  44.06
 0.12432 0.23650 0.05595  1.000  43.46
 0.10796 0.32007 0.06126  1.000  43.18
 0.11086 0.02859 0.08203  1.000  42.67
 0.56665 0.99382 0.05912  1.000  42.65
 0.99260 0.76430 0.03374  1.000  42.19
 0.54455 0.09299 0.05508  1.000  41.41
 0.04022 0.94939 0.02981  1.000  40.40
 0.71038 0.28136 0.01556  1.000  39.63
 0.39291 0.73222 0.02947  1.000  38.04
 0.51547 0.52797 0.05490  1.000  35.10
 0.02342 0.03983 0.01016  1.000  33.26
 0.21600 0.47723 0.00558  1.000  33.04
 0.48630 0.10718 0.03201  1.000  32.96
 0.50227 0.98353 0.02178  1.000  31.53
 0.83492 0.91005 0.02572  1.000  30.20
 0.06469 0.11433 0.08566  1.000  29.94
 0.67017 0.64242 0.05341  1.000  29.87
 0.36396 0.46931 0.07732  1.000  28.80
 0.04041 0.57475 0.04455  1.000  28.53
 0.64345 0.32172 0.08333  0.500  28.25
 0.16906 0.85491 0.07174  1.000  28.03
 0.97456 0.78046 0.00942  1.000  27.15
 0.73190 0.92330 0.08189  1.000  25.71
 0.89664 0.01717 0.05941  1.000  25.67
 0.93427 0.46714 0.08333  0.500  25.58
 0.54308 0.24547 0.06857  1.000  24.51
 0.76739 0.09005 0.02235  1.000  22.35
 0.59566 0.27319 0.05776  1.000  22.08
 0.79798 0.19624 0.07593  1.000  21.34
 0.43802 0.63758 0.04064  1.000  21.32
 0.40681 0.56131 0.05903  1.000  20.32
 0.38160 0.83084 0.08228  1.000  16.89
 0.78948 0.61801 0.04103  1.000  16.19
 0.60262 0.03851 0.05830  1.000  15.21
 0.38938 0.19469 0.08333  0.500   9.61

 PATFOM =   0.25


 Try      9, CPU 3, CC All/Weak 25.3 /  8.8, CFOM 34.1, best 50.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -2.58  PSMF Peaks: 269 252 139 120 103 91 88 79 65 62 58 37 11
 Cycle 20  Peaks 99 93 88 86 82 75 73 73 72 72 71 68 65 63 62 59 59 58 58 57
 R = 0.372, Min.fun. = 0.615, <cos> = 0.126, Ra = 0.537

    x       y       z      sof  height
 0.46365 0.60162 0.02773  1.000  99.90
 0.29731 0.63260 0.05693  1.000  94.34
 0.17584 0.67301 0.02520  1.000  88.65
 0.90984 0.42932 0.08411  1.000  86.86
 0.49998 0.47537 0.02399  1.000  83.18
 0.09735 0.79683 0.05882  1.000  75.43
 0.27158 0.86998 0.00854  1.000  73.74
 0.24628 0.54016 0.01736  1.000  73.53
 0.06754 0.86018 0.02822  1.000  72.54
 0.59278 0.43229 0.02527  1.000  72.33
 0.10085 0.15808 0.07478  1.000  72.10
 0.38223 0.94564 0.01497  1.000  69.08
 0.79591 0.11589 0.03286  1.000  65.58
 0.58680 0.45004 0.05859  1.000  63.30
 0.54205 0.99819 0.02873  1.000  62.34
 0.86230 0.73439 0.01537  1.000  60.03
 0.56769 0.86841-0.00211  1.000  59.92
 0.65647 0.64885 0.08109  1.000  59.13
 0.45578 0.38845 0.00939  1.000  59.07
 0.34670 0.48911-0.00079  1.000  57.25
 0.85786 0.16438 0.03348  1.000  57.20
 0.53477 0.91077 0.02657  1.000  56.64
 0.23560 0.74194 0.03363  1.000  55.09
 0.88367 0.42621 0.03122  1.000  53.17
 0.95204 0.51733 0.06701  1.000  50.28
 0.34995 0.13443 0.02589  1.000  49.17
 0.92912 0.79700 0.07609  1.000  48.92
 0.00603 0.36816 0.07513  1.000  48.67
 0.58541 0.89072 0.02593  1.000  48.13
 0.25607 0.35069 0.04949  1.000  45.48
 0.67406 0.83704 0.08333  0.500  42.65
 0.74075 0.38276 0.05832  1.000  42.39
 0.20028 0.99957 0.06539  1.000  40.87
 0.34572 0.25686 0.03920  1.000  40.01
 0.34250 0.35330 0.07381  1.000  39.31
 0.74877 0.57348 0.02457  1.000  38.60
 0.77920 0.40897 0.00869  1.000  37.63
 0.29681 0.67422 0.04983  1.000  37.32
 0.80317 0.58202 0.06025  1.000  36.88
 0.54156 0.27077 0.08333  0.500  36.44
 0.03919 0.64812 0.05855  1.000  34.97
 0.49140 0.49226 0.05046  1.000  31.50
 0.78756 0.17149 0.01472  1.000  31.23
 0.60892 0.84761 0.05742  1.000  30.91
 0.28308 0.35676 0.02402  1.000  27.66

 PATFOM =   0.10


 Try     10, CPU13, CC All/Weak 19.7 /  3.2, CFOM 22.9, best 50.5, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 1.65  PSMF Peaks: 224 208 164 152 152 148 147 146 105 98 86 41 36 12
 Cycle 20  Peaks 99 55 53 50 48 47 46 41 41 40 39 38 37 36 36 35 34 34 31 31
 R = 0.365, Min.fun. = 0.594, <cos> = 0.153, Ra = 0.492

    x       y       z      sof  height
 0.64355 0.72653 0.01461  1.000  99.90
 0.87035 0.57449 0.01272  1.000  55.54
 0.39529 0.41631 0.06902  1.000  53.48
 0.48964 0.70432 0.01573  1.000  50.65
 0.25768 0.93661 0.07429  1.000  49.14
 0.70570 0.34801 0.06925  1.000  47.91
 0.23231 0.03342 0.06812  1.000  47.13
 0.05800 0.35575 0.02777  1.000  41.96
 0.42937 0.50755 0.06706  1.000  41.39
 0.20790 0.25022 0.07519  1.000  40.24
 0.61760 0.64597 0.01610  1.000  39.61
 0.40376 0.82038 0.01013  1.000  38.98
 0.28426 0.34795 0.06645  1.000  37.35
 0.55878 0.00000 0.00000  0.500  36.96
 0.55470 0.84981 0.06347  1.000  36.57
 0.14741 0.05843 0.07621  1.000  35.88
 0.66487 0.90585 0.07517  1.000  35.03
 0.09566 0.52204 0.06865  1.000  34.19
 0.10746 0.72810 0.02331  1.000  31.73
 0.86534 0.14297 0.06735  1.000  31.61
 0.24754 0.28976 0.06252  1.000  31.11
 0.03044 0.58759 0.07979  1.000  29.68
 0.40522 0.70261 0.08333  0.500  29.68
 0.44598 0.78818 0.01885  1.000  29.34
 0.84845 0.66761 0.02455  1.000  28.44
 0.99055 0.59549 0.01034  1.000  28.35
 0.22560 0.98389 0.06439  1.000  27.92
 0.43837 0.70110 0.05389  1.000  27.80
 0.86919 0.45805 0.04016  1.000  27.71
 0.05182 0.55532 0.07827  1.000  27.40
 0.95987 0.56984 0.04355  1.000  26.13
 0.97737 0.89941 0.07499  1.000  26.10
 0.32764 0.55788 0.06236  1.000  25.78
 0.20729 0.20626 0.03367  1.000  25.72
 0.95780 0.35264 0.03426  1.000  24.83
 0.35352 0.59978 0.00893  1.000  24.38
 0.19055 0.46084 0.01033  1.000  24.33
 0.21651 0.79752 0.02699  1.000  24.22
 0.66216 0.48771 0.05886  1.000  23.94
 0.03513 0.22412 0.01773  1.000  23.32
 0.78424 0.72562 0.06551  1.000  21.39
 0.66373 0.10979 0.00817  1.000  18.63
 0.38257 0.51891 0.00732  1.000  15.71
 0.84341 0.10358 0.04353  1.000  14.45
 0.89710 0.94922 0.08138  1.000  13.94

 PATFOM =   0.19


 Try     11, CPU68, CC All/Weak 21.5 /  3.6, CFOM 25.1, best 50.5, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 4.09  PSMF Peaks: 343 193 180 152 131 106 94 81 76 63 56 53 52 17
 Cycle 20  Peaks 99 93 81 67 48 44 41 41 40 39 37 36 35 33 31 31 31 30 30 30
 R = 0.374, Min.fun. = 0.576, <cos> = 0.172, Ra = 0.496

    x       y       z      sof  height
 0.13153 0.74425 0.07021  1.000  99.90
 0.66859 0.54913 0.07392  1.000  93.85
 0.87749 0.33362 0.03522  1.000  81.58
 0.44354 0.33144 0.01604  1.000  67.46
 0.06861 0.78908 0.03994  1.000  49.13
 0.57099 0.74163 0.04837  1.000  45.14
 0.88334 0.82550 0.05736  1.000  41.99
 0.50386 0.57589 0.07501  1.000  41.97
 0.45985 0.17028 0.07674  1.000  40.63
 0.55538 0.04943 0.07004  1.000  39.49
 0.41638 0.95062 0.06613  1.000  37.77
 0.62194 0.31097 0.08333  0.500  36.80
 0.30165 0.48457 0.07303  1.000  35.99
 0.44312 0.00000 0.00000  0.500  33.93
 0.04253 0.19225 0.08597  1.000  31.95
 0.71305 0.78796 0.02038  1.000  31.59
 0.28169 0.77304 0.07417  1.000  31.42
 0.46295 0.67029 0.00774  1.000  30.56
 0.96304 0.36378 0.03175  1.000  30.17
 0.07182 0.82581 0.07439  1.000  30.14
 0.54263 0.96656 0.08307  1.000  29.77
 0.13522 0.96703 0.01583  1.000  28.56
 0.75305 0.77072 0.06594  1.000  28.55
 0.94981 0.16434 0.03995  1.000  28.02
 0.09646 0.92654 0.06585  1.000  27.87
 0.14855 0.82607 0.01380  1.000  27.76
 0.72039 0.59116 0.07323  1.000  27.69
 0.71642 0.86970 0.00923  1.000  27.55
 0.04562 0.31072 0.04906  1.000  25.53
 0.30605 0.14500 0.04651  1.000  25.44
 0.98257 0.45676 0.06577  1.000  24.00
 0.74455 0.07720 0.03986  1.000  23.39
 0.06249 0.48244 0.01742  1.000  23.20
 0.15517 0.74352 0.04439  1.000  22.76
 0.76575 0.71220 0.00829  1.000  22.62
 0.32867 0.03217 0.06721  1.000  22.31
 0.00059 0.79069 0.06592  1.000  21.70
 0.16536 0.02450 0.06028  1.000  21.38
 0.26623 0.25463 0.01542  1.000  20.81
 0.00732 0.08954 0.06541  1.000  18.54
 0.83087 0.68365 0.02273  1.000  18.49
 0.15853 0.39656 0.06772  1.000  18.47
 0.98282 0.49141 0.08333  0.500  18.08
 0.42342 0.88712 0.07143  1.000  15.61
 0.83446 0.21754 0.02397  1.000  14.56

 PATFOM =   0.25


 Try     12, CPU72, CC All/Weak 24.5 /  7.8, CFOM 32.2, best 50.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 5.40  PSMF Peaks: 376 368 343 270 267 259 197
 Cycle 20  Peaks 99 74 61 60 59 48 48 46 46 45 44 43 43 42 42 41 40 40 39 39
 R = 0.366, Min.fun. = 0.606, <cos> = 0.136, Ra = 0.507

    x       y       z      sof  height
 0.01686 0.41842 0.01592  1.000  99.90
 0.73641 0.59973 0.01366  1.000  75.05
 0.36437 0.16527 0.01570  1.000  61.72
 0.10020 0.93058 0.07648  1.000  61.24
 0.42792 0.52351 0.05127  1.000  59.69
 0.34312 0.01865 0.05129  1.000  48.93
 0.51018 0.39545 0.07068  1.000  48.47
 0.77332 0.19184 0.04156  1.000  46.86
 0.72590 0.17191 0.03981  1.000  46.48
 0.21055 0.78011 0.01377  1.000  45.94
 0.47956 0.48270 0.07543  1.000  44.49
 0.26141 0.31738 0.04210  1.000  43.56
 0.61785 0.98360 0.06773  1.000  43.53
 0.03516 0.67856 0.07473  1.000  42.80
 0.71285 0.86352 0.05230  1.000  42.69
 0.08711 0.44851 0.03282  1.000  42.01
 0.24013 0.30578 0.07703  1.000  40.78
 0.75326 0.32654 0.03468  1.000  40.46
 0.13252 0.47781 0.03148  1.000  40.09
 0.74740 0.38621 0.06504  1.000  39.23
 0.19196 0.19646 0.01469  1.000  38.07
 0.68166 0.49268 0.03548  1.000  38.06
 0.72342 0.83082 0.05669  1.000  37.51
 0.96830 0.27906 0.01008  1.000  36.13
 0.59428 0.31901 0.01609  1.000  35.15
 0.39751 0.57919 0.05802  1.000  35.13
 0.69576 0.68623 0.06338  1.000  34.96
 0.50834 0.43846 0.00865  1.000  33.95
 0.42075 0.95681 0.02367  1.000  32.76
 0.08962 0.25570 0.06825  1.000  32.38
 0.18499 0.77554 0.05205  1.000  31.62
 0.73055 0.93694 0.03702  1.000  31.37
 0.05351 0.63068 0.01249  1.000  30.64
 0.82147 0.80479 0.03420  1.000  29.98
 0.31775 0.29167 0.04940  1.000  29.58
 0.52908 0.04240 0.05650  1.000  28.63
 0.62971 0.09559 0.08202  1.000  27.79
 0.01824 0.05896 0.03571  1.000  27.23
 0.10043 0.44883 0.05821  1.000  26.17
 0.17881 0.79703 0.02036  1.000  25.64
 0.52467 0.11861 0.01776  1.000  24.70
 0.28818 0.11189 0.05773  1.000  24.01
 0.26775 0.37520 0.07815  1.000  17.77
 0.37139 0.46925 0.01500  1.000  13.09
 0.79822 0.86543 0.00682  1.000  10.48

 PATFOM =   0.18


 Try     13, CPU11, CC All/Weak 20.9 /  4.3, CFOM 25.3, best 50.5, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 6.19  PSMF Peaks: 234 228 216 179 176 149 128 109 99 85 67 58 55 52 30
 Cycle 20  Peaks 99 87 54 52 51 50 49 43 42 42 41 41 40 39 39 39 39 38 37 35
 R = 0.365, Min.fun. = 0.597, <cos> = 0.150, Ra = 0.515

    x       y       z      sof  height
 0.51727 0.09107 0.01064  1.000  99.90
 0.11616 0.44749 0.05698  1.000  87.58
 0.70277 0.79770 0.04117  1.000  54.95
 0.53351 0.96046 0.00582  1.000  52.77
 0.42345 0.24741 0.06363  1.000  52.06
 0.75665 0.02621 0.05025  1.000  50.88
 0.71494 0.46298 0.01598  1.000  49.64
 0.12422 0.21204 0.00957  1.000  43.28
 0.23354 0.14832 0.04726  1.000  42.84
 0.90791 0.31821 0.04801  1.000  42.34
 0.19528 0.52108 0.05815  1.000  41.42
 0.03403 0.09864 0.05614  1.000  41.32
 0.14394 0.26482 0.01008  1.000  40.31
 0.36176 0.07428 0.07544  1.000  39.70
 0.08316 0.09579 0.06945  1.000  39.29
 0.79414 0.42177 0.02298  1.000  39.23
 0.52914 0.74455 0.05878  1.000  39.20
 0.41059 0.68890 0.04013  1.000  38.46
 0.70509 0.48965 0.07440  1.000  37.43
 0.56335 0.06265 0.06593  1.000  35.52
 0.59662 0.66607 0.07339  1.000  35.26
 0.36150 0.46915 0.06670  1.000  34.96
 0.74895 0.79977-0.00159  1.000  34.83
 0.69490 0.82318 0.00008  1.000  34.28
 0.32554 0.14344 0.01859  1.000  29.63
 0.93921 0.42037 0.01854  1.000  29.45
 0.76085 0.85102 0.06811  1.000  28.60
 0.75153 0.38795 0.01722  1.000  28.58
 0.29671 0.84824 0.04776  1.000  28.21
 0.16011 0.21513 0.08344  1.000  27.21
 0.81225 0.46598 0.05828  1.000  27.08
 0.38293 0.08606 0.04019  1.000  23.93
 0.09155 0.31571 0.08221  1.000  23.79
 0.27977 0.30790-0.00117  1.000  23.47
 0.49810 0.33737 0.01853  1.000  23.27
 0.91526 0.53996 0.04448  1.000  22.73
 0.35874 0.98640 0.00690  1.000  21.70
 0.47910 0.13503 0.07348  1.000  21.64
 0.64017 0.67331 0.07036  1.000  21.12
 0.99256 0.05463 0.05113  1.000  20.90
 0.85738 0.61132 0.06886  1.000  20.37
 0.84776 0.42578 0.08270  1.000  16.96
 0.39011 0.86763-0.00015  1.000  16.52
 0.09649 0.99753 0.00000  1.000  15.57
 0.44672 0.75684 0.06103  1.000  12.32

 PATFOM =   0.34


 Try     14, CPU54, CC All/Weak 23.9 /  6.1, CFOM 30.1, best 50.5, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 407 334 318 261 58
 Cycle 20  Peaks 99 58 56 55 53 52 51 51 49 48 48 47 46 46 46 46 45 45 44 44
 R = 0.365, Min.fun. = 0.609, <cos> = 0.134, Ra = 0.548

    x       y       z      sof  height
 0.26427 0.77523 0.00917  1.000  99.90
 0.64973 0.70309 0.00913  1.000  58.34
 0.44006 0.84820 0.06509  1.000  56.50
 0.51478 0.97029-0.00026  1.000  55.33
 0.23250 0.36649 0.01700  1.000  53.39
 0.55884 0.92403 0.01780  1.000  52.47
 0.82095 0.13327 0.00839  1.000  52.04
 0.53443 0.09259 0.02005  1.000  51.54
 0.72079 0.46753 0.00173  1.000  49.64
 0.25805 0.03458 0.07382  1.000  49.17
 0.46336 0.97373 0.05894  1.000  48.42
 0.29848 0.20054 0.03873  1.000  48.00
 0.68031 0.27529 0.04515  1.000  47.02
 0.76305 0.86906 0.04329  1.000  46.57
 0.35458 0.98456 0.05074  1.000  46.44
 0.13110 0.40187 0.07498  1.000  46.31
 0.05692 0.00653 0.04286  1.000  45.88
 0.74060 0.34709 0.05250  1.000  45.36
 0.50296 0.80277 0.07552  1.000  44.46
 0.54366 0.39352 0.04741  1.000  44.26
 0.39595 0.46893 0.02013  1.000  44.02
 0.26577 0.02305 0.00100  1.000  42.26
 0.00439 0.70655 0.00333  1.000  41.67
 0.16599 0.50468 0.04111  1.000  41.64
 0.65476 0.27427 0.01154  1.000  39.28
 0.50510 0.18148 0.02657  1.000  36.32
 0.05548 0.38108 0.05642  1.000  35.27
 0.31389 0.86747 0.06582  1.000  34.80
 0.50916 0.41963 0.06249  1.000  34.58
 0.03909 0.38935 0.00554  1.000  33.21
 0.77287 0.32722 0.06563  1.000  31.62
 0.79518 0.45120 0.03182  1.000  30.49
 0.60013 0.75953 0.04834  1.000  29.66
 0.80667 0.57015 0.01539  1.000  29.51
 0.94283 0.51720 0.05122  1.000  27.45
 0.23257 0.59637 0.07669  1.000  27.40
 0.32388 0.00000 0.00000  0.500  26.16
 0.49836 0.04141 0.05622  1.000  26.12
 0.21189 0.00000 0.00000  0.500  24.62
 0.46848 0.05759 0.01268  1.000  24.55
 0.06870 0.22762 0.02533  1.000  24.23
 0.82967 0.07577 0.03294  1.000  22.54
 0.88267 0.28078 0.03160  1.000  19.68
 0.68802 0.56049 0.05936  1.000  18.64
 0.22067 0.73059 0.06610  1.000  14.15

 PATFOM =   0.08


 Try     15, CPU61, CC All/Weak 20.9 /  3.7, CFOM 24.7, best 50.5, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 377 239 197 179 159 158 153 147 62
 Cycle 20  Peaks 99 91 46 46 44 38 36 35 35 33 32 31 31 31 30 29 29 28 26 26
 R = 0.374, Min.fun. = 0.594, <cos> = 0.157, Ra = 0.537

    x       y       z      sof  height
 0.33218 0.88374 0.05654  1.000  99.90
 0.54640 0.66681 0.05610  1.000  92.26
 0.11999 0.56091 0.06689  1.000  46.90
 0.22333 0.74570 0.08318  1.000  46.25
 0.76742 0.25665 0.07849  1.000  44.73
 0.85107 0.39109 0.03683  1.000  38.69
 0.21223 0.99998 0.01873  1.000  36.15
 0.72089 0.25449 0.07612  1.000  35.83
 0.56220 0.28817 0.02405  1.000  35.47
 0.66386 0.52141 0.07263  1.000  33.82
 0.31220 0.93780 0.06689  1.000  32.54
 0.18427 0.51795 0.07200  1.000  31.96
 0.37429 0.11167 0.05678  1.000  31.86
 0.28850 0.62512 0.05807  1.000  31.47
 0.35065 0.07853 0.01535  1.000  30.70
 0.23277 0.46143 0.04957  1.000  29.65
 0.91899 0.04083 0.08108  1.000  29.63
 0.74789 0.02421 0.05885  1.000  28.33
 0.81167 0.34454 0.02386  1.000  26.90
 0.26303 0.31574 0.03185  1.000  26.66
 0.45512 0.80161 0.06564  1.000  26.06
 0.29456 0.93992 0.00857  1.000  25.66
 0.67950 0.83974 0.08333  0.500  25.62
 0.47395 0.27598 0.08463  1.000  25.24
 0.95896 0.04131 0.07877  1.000  24.30
 0.69966 0.08019 0.00682  1.000  24.30
 0.21717 0.12827 0.06566  1.000  23.99
 0.96623 0.50343-0.00232  1.000  23.91
 0.72001 0.37371 0.05136  1.000  23.47
 0.69556 0.65430 0.03100  1.000  22.54
 0.24886 0.53893 0.06692  1.000  20.78
 0.75071 0.77776 0.06261  1.000  19.96
 0.01809 0.47273 0.01774  1.000  19.36
 0.15036 0.33395 0.04982  1.000  19.28
 0.49249 0.54006 0.07338  1.000  19.02
 0.87115 0.00000 0.00000  0.500  18.15
 0.37564 0.18782 0.08333  0.500  17.93
 0.60299 0.43523 0.02073  1.000  16.72
 0.31410 0.02210 0.05888  1.000  16.50
 0.44846 0.00752 0.08289  1.000  15.96
 0.61442 0.10416 0.00860  1.000  11.81
 0.37888 0.02974 0.07631  1.000   8.47
 0.82706 0.00000 0.00000  0.500   8.47
 0.84469 0.97455 0.05435  1.000   8.39
 0.03966 0.74820 0.01409  1.000   6.62

 PATFOM =   0.17


 Try     16, CPU45, CC All/Weak 25.4 /  9.3, CFOM 34.7, best 50.5, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 0.43  PSMF Peaks: 383 322 278 154 122 111 87 72 70 54 47
 Cycle 20  Peaks 99 59 41 41 41 41 40 38 37 36 33 33 33 33 32 32 32 30 30 30
 R = 0.372, Min.fun. = 0.584, <cos> = 0.163, Ra = 0.547

    x       y       z      sof  height
 0.25747 0.49523 0.03321  1.000  99.90
 0.17392 0.58696 0.08333  0.500  59.64
 0.94747 0.00000 0.00000  0.500  42.00
 0.71821 0.18826 0.03240  1.000  41.85
 0.70581 0.85291 0.08333  0.500  41.72
 0.95400 0.23997 0.02150  1.000  41.61
 0.53403 0.02171 0.02299  1.000  40.27
 0.83199 0.39584 0.02162  1.000  38.88
 0.45688 0.95860 0.07623  1.000  37.73
 0.38329 0.85569 0.04958  1.000  36.99
 0.80362 0.20596 0.02407  1.000  34.12
 0.26237 0.54083 0.03974  1.000  33.73
 0.35709 0.74495 0.02154  1.000  33.72
 0.30826 0.12302 0.03411  1.000  33.63
 0.72585 0.28991 0.00705  1.000  33.03
 0.66827 0.95597 0.03368  1.000  32.97
 0.82725 0.93024 0.07569  1.000  32.82
 0.48959 0.15809 0.03501  1.000  30.91
 0.37019 0.59854 0.05509  1.000  30.28
 0.86999 0.03578 0.05023  1.000  30.21
 0.16208 0.49312 0.05641  1.000  29.89
 0.79406 0.35072 0.05995  1.000  29.18
 0.06837 0.26030 0.01978  1.000  28.80
 0.05773 0.16084-0.00226  1.000  27.74
 0.98667 0.98885 0.03892  1.000  27.64
 0.75904 0.63275 0.00339  1.000  27.53
 0.29436 0.53470 0.05008  1.000  27.35
 0.16595 0.06820 0.01298  1.000  27.28
 0.06731 0.50376 0.06027  1.000  27.00
 0.60090 0.62852 0.07686  1.000  25.62
 0.15997 0.56828 0.04910  1.000  25.45
 0.90819 0.66167 0.00657  1.000  25.40
 0.14951 0.54391 0.07486  1.000  25.14
 0.52412 0.80446 0.04538  1.000  24.06
 0.42223 0.95381 0.03355  1.000  23.83
 0.65149 0.57500 0.05876  1.000  22.66
 0.99639 0.53268 0.05614  1.000  21.74
 0.50689 0.61003 0.03075  1.000  19.50
 0.06938 0.30566 0.07437  1.000  19.26
 0.19723 0.50790 0.02498  1.000  19.17
 0.80663 0.42188 0.01821  1.000  19.13
 0.01881 0.83293 0.05622  1.000  18.24
 0.28235 0.49793 0.00495  1.000   9.99
 0.99089 0.00198 0.00000  1.000   8.94
 0.22921 0.96092 0.05045  1.000   8.30

 PATFOM =   0.22


 Try     17, CPU55, CC All/Weak 23.0 /  6.3, CFOM 29.3, best 50.5, PATFOM   0.22

