
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.32281 0.26982 0.23536  1.000  20.26

 PATFOM =   1.21


 Try     12, CPU36, CC All/Weak 14.7 /  4.7, CFOM 19.4, best 40.8, PATFOM   1.21

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 344 338 247 117 114 109 99 89 86 80 72 59 59 59 56 52
 Cycle 20  Peaks 99 19 13 9 9 7 4 4 2 1 1
 R = 0.456, Min.fun. = 0.512, <cos> = 0.665, Ra = 0.454

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21285 0.42741 0.16633  1.000  19.32
 0.21185 0.21034 0.10845  1.000  13.50
 0.00000 0.00000 0.21227  0.167   9.32
 0.14284 0.28568 0.50000  0.500   9.16
 0.11514 0.00120 0.17585  1.000   8.00
 0.00000 0.00000 0.00000  0.083   4.96
 0.95099 0.38432-0.00007  1.000   4.72
 0.00062 0.95966 0.49321  1.000   2.42
 0.00000 0.00000 0.09602  0.167   1.51
 0.33203 0.66797 0.00891  1.000   1.05

 PATFOM =  12.36


 Try     13, CPU30, CC All/Weak 18.2 / 10.5, CFOM 28.7, best 40.8, PATFOM  12.36

 -------------------------------------------------------------------------------


 PSUM 3.94  PSMF Peaks: 663 262 257 249 125 116 84 68 62 46 36
 Cycle 20  Peaks 99 25 24 22 22 22 21 18 12 9 5 5 4 3 0 0 0 0
 R = 0.437, Min.fun. = 0.546, <cos> = 0.251, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.45949  0.167  99.90
 0.76031 0.88718 0.09570  1.000  25.23
 0.09776 0.76056 0.04132  1.000  24.40
 0.78375 0.21572 0.12489  1.000  22.72
 0.99473 0.78728 0.07056  1.000  22.16
 0.55738 0.88866 0.36909  1.000  22.15
 0.00276 0.57566 0.26073  1.000  21.63
 0.00000 0.00000 0.29536  0.167  18.73
 0.43981 0.89694 0.34865  1.000  12.96
 0.75346 0.55898 0.41817  1.000   9.32
 0.04452 0.00000 0.00000  0.500   5.82
 0.33250 0.44874 0.24908  1.000   5.09
 0.04527 0.01170 0.45944  1.000   4.39
 0.99390 0.42040 0.44198  1.000   3.65
 0.32539 0.34581 0.46597  1.000   0.61
 0.22048 0.77952 0.00000  0.500   0.56
 0.93434 0.91759 0.18639  1.000   0.42
 0.66797 0.33203 0.02807  1.000   0.13

 PATFOM =   1.93


 Try     14, CPU38, CC All/Weak 19.0 /  8.7, CFOM 27.6, best 40.8, PATFOM   1.93

 -------------------------------------------------------------------------------


 PSUM 2.27  PSMF Peaks: 360 333 294 269 262 261 168 160 152 135 131 117 114
 Cycle 20  Peaks 99 97 97 87 75 75 73 71 69 66 64 63 59 57 55 53 52 52 45 36
 R = 0.399, Min.fun. = 0.637, <cos> = 0.108, Ra = 0.594

    x       y       z      sof  height
 0.24724 0.59704 0.27137  1.000  99.90
 0.19303 0.54980 0.12504  1.000  98.38
 0.00000 0.00000 0.21523  0.167  97.49
 0.14609 0.11163 0.34433  1.000  88.21
 0.83645 0.28001 0.03417  1.000  75.85
 0.01427 0.07912 0.04791  1.000  75.70
 0.48919 0.78417 0.12087  1.000  74.23
 0.19225 0.43205 0.25119  1.000  71.54
 0.00000 0.00000 0.39768  0.167  70.12
 0.52639 0.04333 0.04016  1.000  66.66
 0.88683 0.22964 0.14921  1.000  64.88
 0.28420 0.00000 0.50000  0.500  63.27
 0.78373 0.35678 0.22178  1.000  59.95
 0.56732 0.64337 0.44239  1.000  57.40
 0.48577 0.61570 0.44348  1.000  56.16
 0.40015 0.08342 0.15613  1.000  53.29
 0.43224 0.03600 0.09930  1.000  52.84
 0.90331 0.40786 0.44193  1.000  52.25
 0.57889 0.20242 0.44548  1.000  45.96
 0.92474 0.34199 0.31964  1.000  36.24
 0.01093 0.20857 0.25999  1.000  35.39
 0.35516 0.37971 0.40938  1.000  33.00

 PATFOM =   1.14


 Try     15, CPU15, CC All/Weak 14.6 /  5.2, CFOM 19.8, best 40.8, PATFOM   1.14

 -------------------------------------------------------------------------------


 PSUM 11.64  PSMF Peaks: 449 356 269 238 228 191 147 114 104 94 84 78 72 69
 Cycle 20  Peaks 99 20 17 16 16 15 14 14 13 12 12 11 10 9 9 7 6 6 4 1 1 0
 R = 0.458, Min.fun. = 0.533, <cos> = 0.299, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.25475  0.167  99.90
 0.45134 0.11846 0.42128  1.000  20.68
 0.11967 0.66885 0.09027  1.000  17.41
 0.21390 0.20911 0.35739  1.000  16.59
 0.90350 0.66676 0.24502  1.000  16.19
 0.56728 0.78317 0.41259  1.000  15.47
 0.22507 0.61265 0.44959  1.000  14.89
 0.33203 0.66406 0.47815  1.000  14.39
 0.00687 0.43787 0.02518  1.000  13.39
 0.88485 0.99928 0.41901  1.000  12.94
 0.99503 0.75522 0.02258  1.000  12.71
 0.69257 0.30743 0.00000  0.500  12.02
 0.11771 0.24955 0.19117  1.000  10.91
 0.55723 0.45790 0.36464  1.000  10.01
 0.04394 0.03284 0.25985  1.000   9.16
 0.77776 0.19814 0.07884  1.000   7.24
 0.89734 0.66533 0.49612  1.000   7.02
 0.85628 0.77545 0.42014  1.000   6.24
 0.66797 0.33203 0.43235  1.000   4.27
 0.45406 0.00000 0.50000  0.500   1.28
 0.00224 0.16891 0.50000  1.000   1.10
 0.97851 0.97874 0.22962  1.000   0.90

 PATFOM =   2.55


 Try     16, CPU52, CC All/Weak 23.9 / 13.4, CFOM 37.2, best 40.8, PATFOM   2.55

 -------------------------------------------------------------------------------


 PSUM 8.33  PSMF Peaks: 636 193 163 97 86 74 60 54 51 48 42 40 40 34 30 23 20
 Cycle 20  Peaks 99 20 13 9 7 7 6 5 4 4 4 3 2 2 2 0 0 0 0
 R = 0.465, Min.fun. = 0.508, <cos> = 0.623, Ra = 0.478

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.57253 0.78800 0.33328  1.000  20.32
 0.00000 0.00000 0.28794  0.167  13.62
 0.15768 0.31850 0.43028  1.000   9.37
 0.11794 0.11595 0.32461  1.000   7.27
 0.07699 0.00089 0.11542  1.000   7.05
 0.31728 0.68276 0.43457  1.000   6.65
 0.75813 0.00021 0.28082  1.000   5.08
 0.94614 0.05383 0.11419  1.000   4.95
 0.12812 0.95759 0.50023  1.000   4.67
 0.99908 0.96047 0.00471  1.000   4.58
 0.28566 0.14453-0.00007  1.000   3.92
 0.70997 0.85454 0.13198  1.000   2.61
 0.24318 0.97510 0.50002  1.000   2.25
 0.91551 0.08449 0.50000  0.500   2.16
 0.89028 0.37581 0.49984  1.000   1.00
 0.33203 0.66406 0.26821  1.000   0.86
 0.66797 0.33594 0.31687  1.000   0.17
 0.00000 0.00000 0.40418  0.167   0.00

 PATFOM =   8.59


 Try     17, CPU65, CC All/Weak 16.2 /  8.1, CFOM 24.3, best 40.8, PATFOM   8.59

 -------------------------------------------------------------------------------


 PSUM 15.27  PSMF Peaks: 214 175 147 123 106 72 64 63 60 56 54 50 50 46 45 39
 Cycle 20  Peaks 99 65 59 56 54 52 52 43 40 39 38 37 28 27 26 26 24 24 23 22
 R = 0.401, Min.fun. = 0.598, <cos> = 0.151, Ra = 0.549

    x       y       z      sof  height
 0.18988 0.45849 0.35202  1.000  99.90
 0.04934 0.59028 0.40775  1.000  65.80
 0.67337 0.05183 0.01508  1.000  59.28
 0.78533 0.85485 0.42555  1.000  57.11
 0.11339 0.59728 0.31514  1.000  54.68
 0.50000 0.00000 0.02365  0.500  53.02
 0.47930 0.66838 0.26078  1.000  53.00
 0.97841 0.05148 0.18819  1.000  44.00
 0.77773 0.92559 0.08830  1.000  40.96
 0.13084 0.97071 0.35356  1.000  39.70
 0.65229 0.62904 0.00931  1.000  38.75
 0.00000 0.00000 0.34145  0.167  38.12
 0.60612 0.50202 0.21184  1.000  28.99
 0.41624 0.28701 0.06364  1.000  27.81
 0.53902 0.53879 0.22196  1.000  26.98
 0.46519 0.38618 0.19709  1.000  26.33
 0.12766 0.85600 0.09164  1.000  24.56
 0.18282 0.81717 0.30649  1.000  24.47
 0.91045 0.76128 0.15453  1.000  23.94
 0.63973 0.02399 0.48396  1.000  22.11
 0.00000 0.00000 0.25691  0.167  21.16
 0.36871 0.59094 0.20322  1.000  16.22

 PATFOM =   0.79


 Try     18, CPU66, CC All/Weak 17.8 /  6.9, CFOM 24.7, best 40.8, PATFOM   0.79

 -------------------------------------------------------------------------------


 PSUM 10.06  PSMF Peaks: 271 253 242 123 113 100 93 86 80 71 55 48 43 42 34
 Cycle 20  Peaks 99 15 15 15 13 13 11 9 8 8 7 7 6 6 5 5 4 3 3 3 2 1
 R = 0.422, Min.fun. = 0.449, <cos> = 0.386, Ra = 0.539

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.00000 0.00000 0.24550  0.167  15.83
 0.43114 0.21622 0.33456  1.000  15.76
 0.21833 0.99258 0.05695  1.000  15.20
 0.09912 0.75951 0.50193  1.000  13.38
 0.12340 0.44717 0.16425  1.000  13.06
 0.20916 0.00096 0.38847  1.000  11.58
 0.00000 0.00000 0.40981  0.167   9.54
 0.36131 0.76460 0.43458  1.000   8.42
 0.38720 0.80822 0.23152  1.000   8.13
 0.63783 0.98646 0.19922  1.000   7.76
 0.72117 0.92767 0.40981  1.000   7.15
 0.86549 0.90760 0.44921  1.000   6.60
 0.61477 0.50951 0.50012  1.000   6.46
 0.09824 0.54273 0.10778  1.000   5.89
 0.00000 0.00000 0.28791  0.167   5.18
 0.28263 0.13892 0.13711  1.000   4.24
 0.00000 0.00000 0.09101  0.167   3.81
 0.03501 0.62949 0.13954  1.000   3.72
 0.45795 0.15932 0.07932  1.000   3.19
 0.99948 0.04050 0.00446  1.000   2.66
 0.03768 0.80698 0.25317  1.000   1.91

 PATFOM =   8.01


 Try     19, CPU16, CC All/Weak 23.8 / 12.8, CFOM 36.6, best 40.8, PATFOM   8.01

 -------------------------------------------------------------------------------


 PSUM 5.99  PSMF Peaks: 406 392 255 233 225 224 210 207 199 191 181 170 165
 Cycle 20  Peaks 99 76 75 58 55 43 42 41 40 38 33 33 33 32 31 30 29 22 20 18
 R = 0.388, Min.fun. = 0.603, <cos> = 0.149, Ra = 0.556

    x       y       z      sof  height
 0.57560 0.83144 0.23170  1.000  99.90
 0.23935 0.37809 0.39896  1.000  76.49
 0.02610 0.94264 0.06280  1.000  75.62
 0.52665 0.73874 0.09591  1.000  58.63
 0.91668 0.75623 0.45282  1.000  55.78
 0.38754 0.12795 0.27724  1.000  43.41
 0.00000 0.00000 0.39000  0.167  42.81
 0.51761 0.11424 0.43205  1.000  41.63
 0.00000 0.00000 0.18041  0.167  41.11
 0.18292 0.83206 0.35110  1.000  39.09
 0.20846 0.23672 0.38608  1.000  33.67
 0.98262 0.50882 0.23587  1.000  33.51
 0.56805 0.50993 0.32640  1.000  33.44
 0.63581 0.90475 0.40290  1.000  32.95
 0.59572 0.21734 0.07351  1.000  31.45
 0.60625 0.62880 0.49276  1.000  30.91
 0.28362 0.44250 0.07226  1.000  29.81
 0.56517 0.77083 0.16510  1.000  23.06
 0.36644 0.39232 0.09026  1.000  21.06
 0.24754 0.88580 0.32886  1.000  19.03
 0.12825 0.21622 0.29419  1.000  17.35
 0.03263 0.96737 0.00000  0.500  15.51

 PATFOM =   0.81


 Try     20, CPU20, CC All/Weak 15.9 /  6.2, CFOM 22.1, best 40.8, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 6.46  PSMF Peaks: 514 241 216 208 199 170 100 96 87 82 80 77 64 62 52
 Cycle 20  Peaks 99 26 25 20 19 19 15 12 12 11 11 11 11 10 10 8 6 5 4 2 1 0
 R = 0.448, Min.fun. = 0.542, <cos> = 0.245, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.45720  0.167  99.90
 0.55165 0.87783 0.37798  1.000  26.66
 0.23941 0.33895 0.04253  1.000  26.10
 0.21540 0.43320 0.12652  1.000  21.03
 0.79457 0.00903 0.15548  1.000  19.95
 0.20542 0.77878 0.20963  1.000  19.53
 0.02768 0.00000 0.00000  0.500  15.51
 0.76793 0.23207 0.50000  0.500  12.71
 0.44078 0.89650 0.34920  1.000  12.37
 0.22350 0.22829 0.48329  1.000  11.86
 0.66797 0.33594 0.23493  1.000  11.64
 0.02457 0.94456 0.45982  1.000  11.13
 0.50000 0.00000 0.50000  0.250  11.05
 0.05246 0.18871 0.19981  1.000  10.67
 0.86367 0.25343 0.38336  1.000  10.06
 0.86265 0.71612 0.45242  1.000   8.77
 0.20377 0.10824 0.30319  1.000   6.64
 0.99804 0.36928 0.50000  1.000   5.25
 0.56808 0.51888 0.39052  1.000   4.86
 0.00974 0.98331 0.49986  1.000   2.19
 0.33594 0.66797 0.03329  1.000   1.18
 0.66797 0.33594 0.36332  1.000   0.99

 PATFOM =   2.40


 Try     21, CPU13, CC All/Weak 21.2 /  9.6, CFOM 30.8, best 40.8, PATFOM   2.40

 -------------------------------------------------------------------------------


 PSUM 7.27  PSMF Peaks: 241 226 178 129 121 104 98 88 84 82 77 72 70 66 62 61
 Cycle 20  Peaks 99 68 68 58 54 52 51 48 46 45 41 35 34 34 33 33 31 30 29 25
 R = 0.401, Min.fun. = 0.600, <cos> = 0.147, Ra = 0.546

    x       y       z      sof  height
 0.04239 0.60623 0.40149  1.000  99.90
 0.00000 0.00000 0.00000  0.083  68.89
 0.00000 0.00000 0.08755  0.167  68.82
 0.26137 0.33268 0.12921  1.000  58.74
 0.28741 0.38596 0.37787  1.000  54.95
 0.95520 0.86477 0.43289  1.000  53.10
 0.73842 0.52722 0.16484  1.000  51.75
 0.25234 0.38740 0.06401  1.000  48.30
 0.00000 0.00000 0.42217  0.167  47.12
 0.35582 0.80791 0.18866  1.000  45.82
 0.11437 0.82986 0.23671  1.000  41.80
 0.62248 0.83875 0.05021  1.000  35.91
 0.30103 0.11230 0.39508  1.000  34.90
 0.41245 0.96287 0.05742  1.000  34.77
 0.28358 0.53682 0.20696  1.000  33.72
 0.82586 0.04897 0.20472  1.000  33.50
 0.84087 0.09620 0.21974  1.000  31.89
 0.60013 0.32127 0.46759  1.000  30.95
 0.06422 0.04474 0.45133  1.000  29.51
 0.46666 0.91678 0.39252  1.000  26.03
 0.03921 0.78813 0.25533  1.000  24.68
 0.00000 0.00000 0.50000  0.083  15.08

 PATFOM =   1.92


 Try     22, CPU37, CC All/Weak 12.8 /  3.6, CFOM 16.5, best 40.8, PATFOM   1.92

 -------------------------------------------------------------------------------


 PSUM 6.12  PSMF Peaks: 407 374 240 226 193 130 121 121 85 80 74 58 36 24 13
 Cycle 20  Peaks 99 19 14 7 6 5 4 3 2 1
 R = 0.432, Min.fun. = 0.422, <cos> = 0.671, Ra = 0.419

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.79066 0.21552 0.16631  1.000  19.09
 0.21160 0.99917 0.11002  1.000  14.59
 0.00000 0.00000 0.21244  0.167   7.44
 0.92298 0.92101 0.38353  1.000   6.73
 0.00217 0.87891 0.17482  1.000   5.94
 0.99911 0.24326 0.22063  1.000   4.96
 0.00088 0.03949 0.49515  1.000   3.82
 0.08572 0.91428 0.00000  0.500   2.79
 0.66406 0.33203 0.23335  1.000   1.30

 PATFOM =  16.14


 Try     23, CPU19, CC All/Weak 17.2 / 10.4, CFOM 27.6, best 40.8, PATFOM  16.14

 -------------------------------------------------------------------------------


 PSUM 8.47  PSMF Peaks: 425 208 177 150 147 146 139 117 109 87 81 75 67 64 63
 Cycle 20  Peaks 99 32 29 25 22 22 19 19 17 17 16 16 16 13 10 10 8 6 6 6 4 2
 R = 0.468, Min.fun. = 0.581, <cos> = 0.197, Ra = 0.629

    x       y       z      sof  height
 0.00000 0.00000 0.34419  0.167  99.90
 0.89682 0.23635 0.15486  1.000  32.27
 0.00000 0.00000 0.10118  0.167  30.00
 0.79546 0.00923 0.04368  1.000  25.11
 0.33008 0.87931 0.18042  1.000  23.05
 0.32555 0.44771 0.49048  1.000  22.70
 0.75934 0.88132 0.21297  1.000  19.44
 0.20806 0.43111 0.01611  1.000  19.11
 0.99825 0.77656 0.28801  1.000  17.54
 0.00000 0.00000 0.05721  0.167  17.16
 0.04404 0.01122 0.33397  1.000  16.50
 0.66797 0.33594 0.12061  1.000  16.11
 0.00465 0.43097 0.36923  1.000  16.07
 0.00000 0.50000 0.02444  0.500  13.87
 0.07616 0.14948 0.05065  1.000  10.28
 0.72789 0.34037 0.05757  1.000  10.22
 0.06017 0.38537 0.34575  1.000   8.27
 0.64818 0.29700 0.18197  1.000   6.26
 0.33594 0.66797 0.42662  1.000   6.19
 0.00000 0.00000 0.28223  0.167   6.15
 0.82513 0.65025 0.00000  0.500   4.46
 0.33203 0.66797 0.22917  1.000   2.11

 PATFOM =   2.17


 Try     24, CPU 2, CC All/Weak 23.1 / 13.4, CFOM 36.5, best 40.8, PATFOM   2.17

 -------------------------------------------------------------------------------


 PSUM 7.23  PSMF Peaks: 681 388 360 318 264 198 135 108 106 94 86 78 65 63 63
 Cycle 20  Peaks 99 91 76 68 64 63 59 53 47 42 39 36 34 33 30 29 28 27 23 23
 R = 0.386, Min.fun. = 0.597, <cos> = 0.154, Ra = 0.540

    x       y       z      sof  height
 0.74691 0.16733 0.07270  1.000  99.90
 0.00000 0.00000 0.44973  0.167  91.46
 0.87054 0.57426 0.23497  1.000  76.86
 0.00000 0.00000 0.00000  0.083  69.19
 0.90710 0.27202 0.09681  1.000  64.38
 0.19981 0.46308 0.40371  1.000  63.76
 0.24620 0.08002 0.29492  1.000  59.77
 0.42094 0.90688 0.14931  1.000  53.28
 0.63867 0.69762 0.48407  1.000  47.96
 0.24724 0.32259 0.37844  1.000  42.29
 0.05939 0.10354 0.00923  1.000  39.90
 0.37289 0.94627 0.10777  1.000  37.01
 0.00000 0.00000 0.29683  0.167  34.96
 0.45159 0.11855 0.09213  1.000  33.76
 0.17011 0.13410 0.12346  1.000  30.21
 0.48666 0.30317 0.11543  1.000  30.08
 0.02267 0.59566 0.34552  1.000  28.21
 0.16725 0.66943 0.46031  1.000  27.30
 0.33203 0.66797 0.29539  1.000  23.83
 0.37572 0.47421 0.00879  1.000  23.15
 0.66305 0.50901 0.15384  1.000  22.18
 0.25293 0.48922 0.09785  1.000  21.34

 PATFOM =   1.97


 Try     25, CPU42, CC All/Weak 14.8 /  4.8, CFOM 19.6, best 40.8, PATFOM   1.97

 -------------------------------------------------------------------------------


 PSUM 10.07  PSMF Peaks: 350 269 197 194 156 121 117 100 95 89 88 83 75 72 67
 Cycle 20  Peaks 99 90 62 58 54 49 47 45 43 42 41 41 40 36 34 33 32 31 27 27
 R = 0.407, Min.fun. = 0.614, <cos> = 0.138, Ra = 0.562

    x       y       z      sof  height
 0.16606 0.95734 0.37733  1.000  99.90
 0.82578 0.06592 0.20694  1.000  90.41
 0.01040 0.73914 0.29417  1.000  62.43
 0.70637 0.36387 0.21059  1.000  58.62
 0.50214 0.66049 0.04221  1.000  54.47
 0.09965 0.61008 0.01071  1.000  49.50
 0.77065 0.60436 0.14876  1.000  47.68
 0.00000 0.00000 0.09378  0.167  46.08
 0.56400 0.59818 0.21016  1.000  43.94
 0.10026 0.10246 0.35564  1.000  42.94
 0.53540 0.83009 0.15533  1.000  41.89
 0.36264 0.26205 0.01005  1.000  41.32
 0.68487 0.08060 0.10543  1.000  40.61
 0.06847 0.26703 0.14501  1.000  36.98
 0.52888 0.36164 0.07423  1.000  35.11
 0.06669 0.47253 0.42557  1.000  34.07
 0.00000 0.00000 0.48122  0.167  32.90
 0.00000 0.00000 0.19608  0.167  31.86
 0.42503 0.01436 0.37612  1.000  27.46
 0.09715 0.05897 0.04762  1.000  27.36
 0.71723 0.40178 0.49099  1.000  24.11
 0.36494 0.83173 0.10533  1.000  21.09

 PATFOM =   0.60


 Try     26, CPU70, CC All/Weak 12.9 /  2.8, CFOM 15.8, best 40.8, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 8.80  PSMF Peaks: 475 209 191 155 155 143 79 64 63 57 54 46 46 34 24
 Cycle 20  Peaks 99 37 34 32 13 12 11 10 10 9 8 7 5 4 4 3 3 3 2 2 0 0
 R = 0.439, Min.fun. = 0.577, <cos> = 0.356, Ra = 0.557

    x       y       z      sof  height
 0.00000 0.00000 0.27880  0.167  99.90
 0.57053 0.57053 0.00000  0.500  38.13
 0.99372 0.78033 0.33378  1.000  35.05
 0.66406 0.33203 0.50000  0.500  32.38
 0.24458 0.00000 0.00000  0.500  13.27
 0.23519 0.04579 0.33638  1.000  12.87
 0.00000 0.00000 0.23006  0.167  12.02
 0.98787 0.95137 0.28031  1.000  10.96
 0.65547 0.30500 0.06419  1.000  10.81
 0.87625 0.55375 0.11309  1.000   9.85
 0.09863 0.00000 0.00000  0.500   8.64
 0.00000 0.00000 0.18163  0.167   7.04
 0.90012 0.44992 0.17823  1.000   5.22
 0.42197 0.42262 0.22048  1.000   4.12
 0.96513 0.03293 0.39578  1.000   4.04
 0.85634 0.14234 0.36740  1.000   3.82
 0.00179 0.84782 0.05086  1.000   3.79
 0.25571 0.74429 0.00000  0.500   3.70
 0.33203 0.66797 0.21225  1.000   2.36
 0.21329 0.08230 0.00030  1.000   2.02
 0.66406 0.33203 0.00000  0.500   0.71
 0.66099 0.54964 0.00467  1.000   0.51

 PATFOM =   9.27


 Try     27, CPU 5, CC All/Weak 24.0 / 13.8, CFOM 37.8, best 40.8, PATFOM   9.27

 -------------------------------------------------------------------------------


 PSUM 14.45  PSMF Peaks: 273 271 266 132 124 111 107 105 103 97 94 94 93 88
 Cycle 20  Peaks 99 69 61 61 61 55 44 41 39 34 34 34 33 33 32 28 28 27 24 17
 R = 0.398, Min.fun. = 0.607, <cos> = 0.144, Ra = 0.554

    x       y       z      sof  height
 0.65320 0.91759 0.04395  1.000  99.90
 0.52999 0.68044 0.12064  1.000  69.30
 0.53471 0.63842 0.49114  1.000  61.93
 0.25391 0.93346 0.26719  1.000  61.30
 0.69817 0.13695 0.28821  1.000  61.26
 0.29962 0.16221 0.37686  1.000  55.92
 0.90160 0.24689 0.29517  1.000  44.41
 0.05500 0.71842 0.10788  1.000  41.35
 0.63586 0.98143 0.17243  1.000  39.51
 0.31834 0.50134 0.45283  1.000  34.88
 0.28080 0.21437 0.26237  1.000  34.39
 0.43512 0.04241 0.30274  1.000  34.24
 0.00000 0.00000 0.13453  0.167  33.64
 0.97472 0.39147 0.13985  1.000  33.49
 0.11649 0.68787 0.26226  1.000  32.81
 0.82672 0.22055 0.41916  1.000  28.42
 0.39493 0.10361 0.03998  1.000  28.15
 0.00000 0.00000 0.44099  0.167  27.52
 0.42117 0.46906 0.19811  1.000  24.47
 0.16869 0.29902 0.11034  1.000  17.50
 0.00000 0.00000 0.21340  0.167  15.53
 0.52734 0.05182 0.00166  1.000  12.63

 PATFOM =   0.42


 Try     28, CPU49, CC All/Weak 14.9 /  5.2, CFOM 20.1, best 40.8, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 4.64  PSMF Peaks: 346 216 204 203 192 163 156 136 119 88 83 72 66 61 60
 Cycle 20  Peaks 99 37 22 17 13 12 12 11 10 9 9 8 7 6 4 4 4 4 3 3 3 3
 R = 0.435, Min.fun. = 0.567, <cos> = 0.346, Ra = 0.550

    x       y       z      sof  height
 0.00000 0.00000 0.16599  0.167  99.90
 0.42726 0.21363 0.50000  0.500  37.86
 0.78402 0.78532 0.22155  1.000  22.64
 0.67056 0.12019 0.00159  1.000  17.14
 0.25962 0.54448 0.13187  1.000  13.49
 0.18446 0.33939 0.36848  1.000  12.78
 0.15659 0.15659 0.50000  0.500  12.22
 0.93050 0.06950 0.50000  0.500  11.20
 0.66406 0.33203 0.05746  1.000  10.48
 0.03374 0.04478 0.16346  1.000   9.94
 0.53396 0.73883 0.45307  1.000   9.81
 0.00000 0.00000 0.11599  0.167   8.05
 0.61473 0.10357 0.32773  1.000   7.44
 0.50000 0.00000 0.20385  0.500   6.84
 0.17691 0.82346 0.49501  1.000   5.01
 0.00000 0.02539 0.50000  0.500   4.26
 0.00000 0.00000 0.45101  0.167   4.13
 0.17303 0.08414 0.33542  1.000   4.07
 0.60011 0.39987 0.10417  1.000   3.87
 0.63876 0.27579 0.06576  1.000   3.79
 0.46586 0.61182 0.33425  1.000   3.55
 0.51825 0.56856 0.00341  1.000   3.29

 PATFOM =   6.31


 Try     29, CPU56, CC All/Weak 23.6 / 12.7, CFOM 36.4, best 40.8, PATFOM   6.31

 -------------------------------------------------------------------------------


 PSUM 10.79  PSMF Peaks: 221 221 135 135 101 101 99 99 71 71 67 67 13 13
 Cycle 20  Peaks 99 30 27 15 13 12 12 11 8 7 7 6 5 5 5 4 3 3 0
 R = 0.420, Min.fun. = 0.506, <cos> = 0.285, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.00000 0.37599  0.167  99.90
 0.24006 0.33939 0.12581  1.000  30.13
 0.11909 0.66992 0.46011  1.000  27.76
 0.20516 0.42741 0.29575  1.000  15.67
 0.43270 0.42823 0.34900  1.000  14.03
 0.90113 0.45844 0.48174  1.000  12.91
 0.71954 0.71954 0.50000  0.500  12.24
 0.66797 0.33594 0.40442  1.000  11.83
 0.57665 0.86833 0.07385  1.000   9.02
