
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

    x       y       z      sof  height
 0.03822 0.05721 0.02848  1.000  99.90
 0.72742 0.36372 0.08333  0.500  76.75
 0.81315 0.05384 0.08175  1.000  57.07
 0.21893 0.79634 0.00179  1.000  47.73
 0.93987 0.53029 0.08132  1.000  38.83
 0.15018 0.46529 0.07536  1.000  37.33
 0.13710 0.00000 0.00000  0.500  35.63
 0.74528 0.80157 0.02445  1.000  32.57
 0.68130 0.50399 0.04969  1.000  22.87
 0.37559 0.24186 0.07522  1.000  20.66
 0.81760 0.86314 0.03757  1.000  19.88

 PATFOM =   0.97


 Try     31, CPU11, CC All/Weak 11.0 /  4.4, CFOM 15.4, best 55.1, PATFOM   0.97

 -------------------------------------------------------------------------------


 PSUM 2.21  PSMF Peaks: 354 262 223 219 177 166 137 122 72 65 61 59 40
 Cycle 20  Peaks 99 95 80 76 56 49 49 42 32 31 23
 R = 0.405, Min.fun. = 0.594, <cos> = 0.159, Ra = 0.540

    x       y       z      sof  height
 0.49079 0.26859 0.05170  1.000  99.90
 0.60251 0.16108 0.05969  1.000  96.11
 0.31313 0.65657 0.08333  0.500  80.69
 0.77190 0.04935 0.05819  1.000  76.99
 0.31924 0.63534 0.03456  1.000  56.25
 0.92439 0.26314 0.02984  1.000  49.79
 0.98236 0.41446 0.07420  1.000  49.41
 0.03613 0.57184 0.01785  1.000  42.45
 0.66101 0.68244 0.07679  1.000  32.66
 0.65955 0.84170 0.05809  1.000  31.69
 0.96210 0.22441 0.05810  1.000  23.49

 PATFOM =   0.45


 Try     32, CPU42, CC All/Weak  9.4 /  1.2, CFOM 10.6, best 55.1, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 2.35  PSMF Peaks: 409 204 180 163 155 153 152 143 142 79 66 46 40 36 8
 Cycle 20  Peaks 99 60 30 29 24 19 17 16 13 12 9
 R = 0.469, Min.fun. = 0.542, <cos> = 0.239, Ra = 0.559

    x       y       z      sof  height
 0.87730 0.32925 0.01663  1.000  99.90
 0.32786 0.44725 0.04038  1.000  61.12
 0.50940 0.20769 0.00773  1.000  30.66
 0.65881 0.10678 0.06782  1.000  30.07
 0.69699 0.65617 0.00820  1.000  24.90
 0.07995 0.78707 0.01764  1.000  19.65
 0.32754 0.14914 0.01575  1.000  17.84
 0.98907 0.77898 0.07824  1.000  16.20
 0.07949 0.35698 0.03639  1.000  13.42
 0.73869 0.23471 0.02392  1.000  12.18
 0.01279 0.40800 0.05691  1.000  10.02

 PATFOM =   0.61


 Try     33, CPU41, CC All/Weak 21.7 / 11.9, CFOM 33.7, best 55.1, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 8.50  PSMF Peaks: 380 215 200 186 182 140 133 122 118 95 84 44
 Cycle 20  Peaks 99 66 59 54 46 37 36 27 27 26 20
 R = 0.428, Min.fun. = 0.582, <cos> = 0.175, Ra = 0.549

    x       y       z      sof  height
 0.96236 0.94174 0.02580  1.000  99.90
 0.60754 0.30377 0.08333  0.500  67.20
 0.19946 0.46957 0.02505  1.000  60.22
 0.18585 0.24393 0.08585  1.000  54.69
 0.38949 0.70919 0.03257  1.000  46.89
 0.97439 0.25161 0.08172  1.000  37.57
 0.70181 0.95880 0.03020  1.000  36.22
 0.16988 0.08494 0.08333  0.500  27.90
 0.18262 0.32726 0.05697  1.000  27.29
 0.68129 0.39997 0.05775  1.000  26.34
 0.03186 0.85126-0.00290  1.000  20.80

 PATFOM =   1.17


 Try     34, CPU21, CC All/Weak 15.1 /  6.2, CFOM 21.3, best 55.1, PATFOM   1.17

 -------------------------------------------------------------------------------


 PSUM 2.94  PSMF Peaks: 273 255 243 197 170 140 95 86 69 68 43 31 20 16
 Cycle 20  Peaks 99 24 22 22 21 12 10 8 7 7 7
 R = 0.368, Min.fun. = 0.432, <cos> = 0.394, Ra = 0.411

    x       y       z      sof  height
 0.11672 0.44879 0.05584  1.000  99.90
 0.44150 0.56529 0.12238  1.000  24.96
 0.14404 0.38893-0.03582  1.000  23.03
 0.13146 0.37450-0.06684  1.000  22.37
 0.20924 0.50415-0.08117  1.000  21.89
 0.02972 0.09499 0.05375  1.000  12.76
 0.03559 0.38811-0.01618  1.000  10.28
 0.04851 0.40693 0.03445  1.000   8.60
 0.30088 0.33649 0.10155  1.000   7.82
 0.15771 0.44312 0.06002  1.000   7.59
-0.01644 0.16592 0.05027  1.000   7.34

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1167 0.4488 0.0558   21.6
                              89.5

 25.0  0.4415 0.5653 0.1224   23.0  27.9
                               0.0  20.9

 23.0  0.1440 0.3889-0.0358   38.4  13.9 28.3
                               0.0  12.6  0.0

 22.4  0.1315 0.3745-0.0668   33.5  17.7 25.6  4.2
                               0.6   6.9  0.0  0.0

 21.9  0.2092 0.5042-0.0812   26.7  19.3 20.3 11.0 10.7
                               0.0   0.4  0.0  0.0  0.0

 12.8  0.0297 0.0950 0.0537   16.8  29.7 42.3 26.6 27.7 37.0
                               0.0   5.2  0.0  0.0  0.0  0.0

 10.3  0.0356 0.3881-0.0162   35.4  11.6 22.2 10.4 11.7 16.6 28.5
                               1.7   0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.0485 0.4069 0.0345   25.3   6.2 26.8 13.4 16.3 19.9 28.3  6.8
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

  7.8  0.3009 0.3365 0.1015   17.9  24.9 18.8 25.0 28.2 31.8 24.8 31.4 28.7
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.6  0.1577 0.4431 0.0600   26.0   4.1 24.3 13.3 17.4 19.1 28.4 14.0  9.6 20.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3 -0.0164 0.1659 0.0503   27.1  22.8 38.5 21.7 20.7 28.5  9.5 20.6 20.2 26.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.87


 Try     35, CPU27, CC All/Weak 33.5 / 22.1, CFOM 55.6, best 55.6, PATFOM   3.87

 -------------------------------------------------------------------------------


 PSUM 1.17  PSMF Peaks: 337 195 194 183 164 158 126 100 63 21
 Cycle 20  Peaks 99 52 52 49 46 42 41 39 36 30 23
 R = 0.428, Min.fun. = 0.594, <cos> = 0.161, Ra = 0.580

    x       y       z      sof  height
 0.50085 0.26385 0.01742  1.000  99.90
 0.94335 0.66599 0.01902  1.000  52.68
 0.40569 0.83004 0.03324  1.000  52.39
 0.28581 0.54964 0.03676  1.000  50.13
 0.06143 0.16969 0.03882  1.000  46.25
 0.78915 0.38982 0.02375  1.000  42.93
 0.90527 0.45264 0.08333  0.500  42.12
 0.99829 0.38607 0.03128  1.000  40.00
 0.45953 0.23067 0.01050  1.000  36.40
 0.26036 0.00000 0.00000  0.500  30.68
 0.65034 0.12238 0.01576  1.000  23.19

 PATFOM =   0.85


 Try     36, CPU36, CC All/Weak 13.9 /  5.3, CFOM 19.3, best 55.6, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 1.85  PSMF Peaks: 395 274 208 197 113 99 97 89 86 51
 Cycle 20  Peaks 99 72 65 64 54 40 38 30 29 26 24
 R = 0.402, Min.fun. = 0.602, <cos> = 0.147, Ra = 0.541

    x       y       z      sof  height
 0.94956 0.39214 0.03549  1.000  99.90
 0.17501 0.77794 0.06888  1.000  72.50
 0.17976 0.53967 0.05149  1.000  65.46
 0.17119 0.68311 0.02681  1.000  65.11
 0.71909 0.61315 0.07207  1.000  54.44
 0.59218 0.91710 0.07570  1.000  40.27
 0.54769 0.70216 0.05946  1.000  38.75
 0.36480 0.81599 0.01464  1.000  30.63
 0.12952 0.87023 0.02807  1.000  29.81
 0.50399 0.66512 0.02379  1.000  26.98
 0.44613 0.98223 0.01539  1.000  24.45

 PATFOM =   0.77


 Try     37, CPU15, CC All/Weak 12.3 /  5.6, CFOM 17.9, best 55.6, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 8.95  PSMF Peaks: 248 227 154 133 132 122 117 103 95 89 78 74 70 62 55
 Cycle 20  Peaks 99 99 89 80 77 72 71 61 52 49 28
 R = 0.401, Min.fun. = 0.612, <cos> = 0.136, Ra = 0.551

    x       y       z      sof  height
 0.24583 0.07694 0.01572  1.000  99.90
 0.22241 0.88873 0.03388  1.000  99.78
 0.17985 0.84862 0.07342  1.000  89.78
 0.04263 0.08248 0.07200  1.000  80.75
 0.00428 0.34561 0.04030  1.000  77.68
 0.80244 0.59619 0.00095  1.000  72.57
 0.98726 0.97366 0.04171  1.000  71.57
 0.88329 0.00000 0.00000  0.500  61.86
 0.70506 0.58519 0.03477  1.000  52.98
 0.78943 0.65722 0.07374  1.000  49.78
 0.72672 0.47585 0.00652  1.000  28.22

 PATFOM =   0.50


 Try     38, CPU69, CC All/Weak  7.5 /  1.2, CFOM  8.7, best 55.6, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM -3.22  PSMF Peaks: 309 188 160 149 133 125 69 68 60 45 27 3
 Cycle 20  Peaks 99 76 69 60 54 46 30 29 27 27 24
 R = 0.421, Min.fun. = 0.593, <cos> = 0.163, Ra = 0.539

    x       y       z      sof  height
 0.61205 0.18742 0.02184  1.000  99.90
 0.24490 0.63822 0.02427  1.000  76.88
 0.69624 0.42630 0.03206  1.000  69.35
 0.78853 0.81785 0.02545  1.000  61.03
 0.97715 0.28521 0.02560  1.000  55.06
 0.76397 0.61803 0.03455  1.000  46.46
 0.78305 0.39153 0.08333  0.500  30.14
 0.18677 0.75199 0.04123  1.000  29.18
 0.60819 0.14654 0.02523  1.000  27.77
 0.07000 0.70408 0.04035  1.000  27.36
 0.81461 0.86181 0.02519  1.000  24.73

 PATFOM =   0.80


 Try     39, CPU56, CC All/Weak 12.3 /  4.5, CFOM 16.8, best 55.6, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM -0.78  PSMF Peaks: 589 342 231 186 170 161 132 124 99 86 81 71 68 65 55
 Cycle 20  Peaks 99 74 73 55 54 45 42 34 25 23 10
 R = 0.446, Min.fun. = 0.605, <cos> = 0.150, Ra = 0.575

    x       y       z      sof  height
 0.59934 0.86217 0.02694  1.000  99.90
 0.19173 0.92529 0.08178  1.000  75.19
 0.47321 0.82907 0.02573  1.000  73.83
 0.72150 0.36075 0.08333  0.500  55.62
 0.47240 0.86510 0.08336  1.000  55.05
 0.67218 0.25967 0.05034  1.000  45.88
 0.29037 0.59184 0.08430  1.000  42.84
 0.19712 0.41421 0.05660  1.000  34.21
 0.82674 0.83952 0.07524  1.000  25.42
 0.59263 0.43155 0.04895  1.000  23.48
 0.42365 0.31087 0.00660  1.000  10.17

 PATFOM =   0.54


 Try     40, CPU72, CC All/Weak 11.5 /  5.1, CFOM 16.6, best 55.6, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 7.32  PSMF Peaks: 315 234 227 186 156 136 130 122 115 114 106 78 72 72
 Cycle 20  Peaks 99 74 73 71 64 59 54 40 22 21 13
 R = 0.434, Min.fun. = 0.628, <cos> = 0.128, Ra = 0.582

    x       y       z      sof  height
 0.80413 0.51877-0.00052  1.000  99.90
 0.13880 0.52712 0.05811  1.000  75.00
 0.83339 0.47210-0.00256  1.000  74.02
 0.50003 0.77048-0.00038  1.000  71.89
 0.74756 0.70470 0.05327  1.000  64.44
 0.38052 0.42457 0.00037  1.000  59.67
 0.02600 0.20930 0.08148  1.000  54.49
 0.06338 0.07561-0.00054  1.000  40.38
 0.90347 0.99387 0.06673  1.000  22.23
 0.26638 0.84809-0.00228  1.000  21.79
 0.35295 0.37702 0.06708  1.000  13.51

 PATFOM =   0.13


 Try     41, CPU49, CC All/Weak 13.0 /  5.3, CFOM 18.2, best 55.6, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 5.20  PSMF Peaks: 389 335 220 219 174 154 129 106 99 79 60 40 37
 Cycle 20  Peaks 99 68 50 43 41 38 38 33 28 28 19
 R = 0.403, Min.fun. = 0.596, <cos> = 0.158, Ra = 0.541

    x       y       z      sof  height
 0.87621 0.37116 0.05530  1.000  99.90
 0.59052 0.22675 0.05149  1.000  68.73
 0.70887 0.56205 0.02713  1.000  50.31
 0.62025 0.91020 0.02560  1.000  43.42
 0.92625 0.12830 0.00067  1.000  41.41
 0.89233 0.91430 0.06084  1.000  38.67
 0.76308 0.63410 0.04974  1.000  38.48
 0.71555 0.32938 0.01851  1.000  33.23
 0.45145 0.98671 0.06478  1.000  28.63
 0.34312 0.18023 0.06756  1.000  28.21
 0.88308 0.11711 0.02293  1.000  19.83

 PATFOM =   0.66


 Try     42, CPU51, CC All/Weak  8.1 /  1.4, CFOM  9.6, best 55.6, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 5.90  PSMF Peaks: 325 185 170 154 140 106 96 96 93 56 52 39 32 12
 Cycle 20  Peaks 99 61 61 52 30 29 29 26 21 20 17
 R = 0.416, Min.fun. = 0.574, <cos> = 0.185, Ra = 0.549

    x       y       z      sof  height
 0.26585 0.49809 0.03402  1.000  99.90
 0.45020 0.71175 0.07427  1.000  61.80
 0.82742 0.92931 0.07487  1.000  61.51
 0.71914 0.55371 0.03379  1.000  52.61
 0.85905 0.68140 0.01531  1.000  30.83
 0.83685 0.39124 0.02249  1.000  29.81
 0.79467 0.41685 0.01428  1.000  29.16
 0.47917 0.00000 0.00000  0.500  26.23
 0.28262 0.64131 0.08333  0.500  21.68
 0.22002 0.47863 0.02763  1.000  20.36
 0.70747 0.73622 0.04770  1.000  17.22

 PATFOM =   1.23


 Try     43, CPU55, CC All/Weak 13.8 /  6.7, CFOM 20.5, best 55.6, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM 1.90  PSMF Peaks: 257 227 226 223 219 180 142 128 118 111 98 81 63 50
 Cycle 20  Peaks 99 91 82 81 47 38 35 34 34 34 27
 R = 0.410, Min.fun. = 0.590, <cos> = 0.164, Ra = 0.534

    x       y       z      sof  height
 0.16270 0.04906 0.03768  1.000  99.90
 0.37833 0.82510 0.07353  1.000  91.86
 0.74837 0.37418 0.08333  0.500  82.56
 0.66666 0.04737 0.07523  1.000  81.90
 0.71236 0.00000 0.00000  0.500  47.42
 0.18579 0.75171 0.06394  1.000  38.23
 0.32996 0.95193 0.05938  1.000  35.29
 0.37612 0.04573 0.01822  1.000  35.09
 0.05327 0.93555 0.06617  1.000  35.06
 0.56454 0.28227 0.08333  0.500  34.48
 0.49914 0.00079 0.07386  1.000  27.40

 PATFOM =   1.30


 Try     44, CPU48, CC All/Weak 14.9 /  6.7, CFOM 21.6, best 55.6, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM 0.61  PSMF Peaks: 379 268 252 241 201 134 114 112 83 49 45 18
 Cycle 20  Peaks 99 80 77 72 70 66 60 50 33 32 23
 R = 0.434, Min.fun. = 0.602, <cos> = 0.151, Ra = 0.557

    x       y       z      sof  height
 0.27683 0.81258 0.06698  1.000  99.90
 0.27379 0.24400 0.04101  1.000  81.03
 0.25836 0.87111 0.06566  1.000  77.70
 0.75851 0.15440 0.06846  1.000  72.34
 0.53385 0.59212 0.04337  1.000  70.78
 0.14193 0.94379 0.04138  1.000  66.57
 0.90681 0.59985 0.07401  1.000  60.60
 0.05862 0.04141 0.06753  1.000  50.38
 0.40090 0.95876 0.06558  1.000  34.06
 0.82791 0.42994 0.04696  1.000  32.99
 0.81066 0.45397 0.06757  1.000  23.92

 PATFOM =   0.38


 Try     45, CPU60, CC All/Weak 16.6 /  8.0, CFOM 24.6, best 55.6, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM -2.98  PSMF Peaks: 438 319 229 207 170 144 93 92 86 31
 Cycle 20  Peaks 99 98 92 79 74 49 42 40 37 32 9
 R = 0.414, Min.fun. = 0.618, <cos> = 0.134, Ra = 0.580

    x       y       z      sof  height
 0.39786 0.44276 0.06610  1.000  99.90
 0.25447 0.39222 0.06471  1.000  98.72
 0.93177 0.00000 0.00000  0.500  93.06
 0.22498 0.31438 0.06618  1.000  79.77
 0.68400 0.33895 0.04881  1.000  75.19
 0.98988 0.17146 0.06653  1.000  49.96
 0.81858 0.23350 0.03872  1.000  42.68
 0.96152 0.50460 0.02495  1.000  40.30
 0.37845 0.41230 0.04103  1.000  37.42
 0.86334 0.81304 0.08259  1.000  32.56
 0.33955 0.16797 0.08063  1.000   9.70

 PATFOM =   1.12


 Try     46, CPU53, CC All/Weak  9.0 /  3.6, CFOM 12.6, best 55.6, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM -0.17  PSMF Peaks: 321 248 210 192 105 104 95 85 83 77 68 64 61 48 43
 Cycle 20  Peaks 99 52 48 47 36 33 33 32 31 26 22
 R = 0.419, Min.fun. = 0.575, <cos> = 0.182, Ra = 0.567

    x       y       z      sof  height
 0.45431 0.11636 0.05762  1.000  99.90
 0.40977 0.07877 0.05574  1.000  53.11
 0.14229 0.07114 0.08333  0.500  48.62
 0.70388 0.54322 0.05075  1.000  47.56
 0.87652 0.28103 0.05786  1.000  36.85
 0.05402 0.35982 0.03290  1.000  33.35
 0.74243 0.48001 0.02547  1.000  33.23
 0.45253 0.63451 0.03843  1.000  32.97
 0.83638 0.41819 0.08333  0.500  31.35
 0.68571 0.70460 0.01328  1.000  27.08
 0.93280 0.85583 0.03424  1.000  22.31

 PATFOM =   1.87


 Try     47, CPU66, CC All/Weak 14.2 /  7.1, CFOM 21.3, best 55.6, PATFOM   1.87

 -------------------------------------------------------------------------------


 PSUM 2.04  PSMF Peaks: 385 322 281 190 186 157 135 129 104 86 72 71
 Cycle 20  Peaks 99 86 74 54 54 46 32 30 18 14 9
 R = 0.418, Min.fun. = 0.606, <cos> = 0.152, Ra = 0.547

    x       y       z      sof  height
 0.64888 0.03724 0.00706  1.000  99.90
 0.36736 0.27197 0.00913  1.000  86.50
 0.62832 0.68754 0.04707  1.000  74.89
 0.40717 0.20359 0.08333  0.500  54.68
 0.69447 0.20212 0.00899  1.000  54.37
 0.53497 0.08274 0.02677  1.000  46.49
 0.08468 0.37766 0.05752  1.000  32.57
 0.36399 0.18072 0.04120  1.000  31.07
 0.62835 0.32766 0.03284  1.000  18.54
 0.89521 0.00000 0.00000  0.500  14.59
 0.55994 0.79942 0.02330  1.000  10.00

 PATFOM =   0.70


 Try     48, CPU71, CC All/Weak 11.3 /  5.4, CFOM 16.7, best 55.6, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM -0.27  PSMF Peaks: 201 185 179 165 131 122 101 82 77 63 56 53 47 45 26
 Cycle 20  Peaks 99 40 36 33 22 22 22 22 19 18 13
 R = 0.438, Min.fun. = 0.533, <cos> = 0.252, Ra = 0.526

    x       y       z      sof  height
 0.11916 0.44958 0.03256  1.000  99.90
 0.11221 0.44369 0.08217  1.000  40.48
 0.88383 0.53867 0.02266  1.000  36.83
 0.21172 0.20868 0.02547  1.000  34.09
 0.42283 0.57989 0.05382  1.000  22.88
 0.37002 0.10616 0.03574  1.000  22.80
 0.93025 0.99069 0.03336  1.000  22.49
 0.89065 0.96137 0.06677  1.000  22.38
 0.77129 0.80553 0.01862  1.000  19.85
 0.19636 0.65340 0.04291  1.000  18.69
 0.85178 0.96204 0.04923  1.000  13.46

 PATFOM =   0.62


 Try     49, CPU24, CC All/Weak 22.5 / 12.9, CFOM 35.4, best 55.6, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 0.74  PSMF Peaks: 304 254 236 202 186 173 163 158 142 105 86 74 73 63
 Cycle 20  Peaks 99 54 41 37 33 33 24 23 19 15 13
 R = 0.442, Min.fun. = 0.582, <cos> = 0.177, Ra = 0.597

    x       y       z      sof  height
 0.06720 0.00000 0.00000  0.500  99.90
 0.34144 0.60072 0.05670  1.000  54.31
 0.92936 0.71890 0.05609  1.000  41.88
 0.42684 0.27510 0.00143  1.000  38.14
 0.14339 0.35751-0.00104  1.000  34.00
 0.96393 0.51511 0.05563  1.000  33.80
 0.78826 0.32878 0.03485  1.000  24.80
 0.10085 0.04295 0.00587  1.000  23.84
 0.71024 0.37888 0.07494  1.000  19.20
 0.89525 0.07835 0.07390  1.000  15.39
 0.78905 0.28415 0.00683  1.000  13.86

 PATFOM =   1.17


 Try     50, CPU26, CC All/Weak 17.4 / 11.8, CFOM 29.2, best 55.6, PATFOM   1.17

 -------------------------------------------------------------------------------


 PSUM 0.95  PSMF Peaks: 264 247 211 186 178 158 154 136 109 106 96
 Cycle 20  Peaks 99 84 62 53 53 50 48 45 34 31 16
 R = 0.413, Min.fun. = 0.597, <cos> = 0.152, Ra = 0.541

    x       y       z      sof  height
 0.49664 0.56640 0.04659  1.000  99.90
 0.68005 0.51476 0.05018  1.000  85.19
 0.75789 0.12150 0.07450  1.000  62.47
 0.64529 0.29219 0.04236  1.000  54.14
 0.47223 0.56091 0.06892  1.000  53.59
 0.28384 0.93413 0.04093  1.000  50.51
 0.84737 0.34243 0.06330  1.000  48.29
 0.13872 0.72047 0.00961  1.000  45.33
 0.93194 0.83292 0.03185  1.000  34.29
 0.42925 0.55408 0.05740  1.000  31.73
 0.92810 0.84533 0.05967  1.000  16.41

 PATFOM =   0.56


 Try     51, CPU 7, CC All/Weak 10.9 /  4.0, CFOM 14.9, best 55.6, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM -0.70  PSMF Peaks: 496 137 118 106 105 29
 Cycle 20  Peaks 99 85 73 66 66 48 45 32 27 25 17
 R = 0.416, Min.fun. = 0.610, <cos> = 0.141, Ra = 0.548

    x       y       z      sof  height
 0.25768 0.60609 0.02505  1.000  99.90
 0.73170 0.40757 0.03280  1.000  86.22
 0.91542 0.52165 0.02454  1.000  74.13
 0.60788 0.30394 0.08333  0.500  67.26
 0.80814 0.74902 0.03262  1.000  67.10
 0.05442 0.66926 0.02270  1.000  48.77
 0.95565 0.56078 0.02641  1.000  45.40
 0.75010 0.91347 0.02423  1.000  32.87
 0.01559 0.28069 0.04176  1.000  28.01
 0.71397 0.54496 0.04566  1.000  25.60
 0.64371 0.03536 0.02525  1.000  17.43

 PATFOM =   0.89


 Try     52, CPU23, CC All/Weak 14.8 /  8.4, CFOM 23.2, best 55.6, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM -0.02  PSMF Peaks: 358 192 146 122 114 114 91 89 86 82 59 57 54 40 30
 Cycle 20  Peaks 99 66 64 57 45 41 39 34 34 32 31
 R = 0.403, Min.fun. = 0.597, <cos> = 0.159, Ra = 0.557

    x       y       z      sof  height
 0.83349 0.29285 0.04930  1.000  99.90
 0.89068 0.37285 0.04282  1.000  67.11
 0.36396 0.48785 0.00661  1.000  64.94
 0.84637 0.33725 0.05151  1.000  57.70
 0.27554 0.32635 0.04950  1.000  45.93
 0.87629 0.28900 0.04831  1.000  42.08
 0.59310 0.38490 0.03271  1.000  39.55
 0.95131 0.16448 0.02101  1.000  35.07
 0.09754 0.49050 0.03553  1.000  34.23
 0.25072 0.41986 0.04958  1.000  32.39
 0.43710 0.32162 0.00714  1.000  31.87

 PATFOM =   0.47


 Try     53, CPU57, CC All/Weak 13.4 /  7.1, CFOM 20.5, best 55.6, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 2.24  PSMF Peaks: 262 190 174 130 84 80 71 67 56 54 53 44 38 9
 Cycle 20  Peaks 99 65 47 42 41 39 37 32 30 28 28
 R = 0.415, Min.fun. = 0.575, <cos> = 0.181, Ra = 0.532

    x       y       z      sof  height
 0.74303 0.13697 0.06872  1.000  99.90
 0.46716 0.41466 0.04054  1.000  65.45
 0.54921 0.67138 0.06429  1.000  48.02
 0.17950 0.13503 0.04264  1.000  42.43
 0.64632 0.17425 0.06891  1.000  41.26
 0.64938 0.81686 0.07063  1.000  39.96
 0.80556 0.07024 0.04754  1.000  37.81
 0.58008 0.71864 0.06587  1.000  32.94
 0.75733 0.15083 0.03915  1.000  31.07
 0.13126 0.12493 0.04274  1.000  28.61
 0.72915 0.75068 0.04725  1.000  28.43

 PATFOM =   0.61


 Try     54, CPU43, CC All/Weak 13.9 /  5.6, CFOM 19.4, best 55.6, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM -1.00  PSMF Peaks: 319 286 134 130 129 105 95 90 67 49 34 26
 Cycle 20  Peaks 99 94 92 88 86 80 78 67 59 55 44
 R = 0.399, Min.fun. = 0.620, <cos> = 0.129, Ra = 0.550

    x       y       z      sof  height
 0.67979 0.45308 0.02689  1.000  99.90
 0.08422 0.02597 0.08383  1.000  95.20
 0.11358 0.50153 0.00861  1.000  93.05
 0.74863 0.13541 0.05967  1.000  88.84
 0.16563 0.45774 0.05756  1.000  86.88
 0.19725 0.82520 0.01239  1.000  81.28
 0.64591 0.95286 0.03592  1.000  78.98
 0.26006 0.63271 0.04353  1.000  67.42
 0.33422 0.39846 0.07486  1.000  60.00
 0.39346 0.76455 0.05154  1.000  55.71
 0.10698 0.19785 0.07707  1.000  44.28

 PATFOM =   0.60


