
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:42 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 11.65  PSMF Peaks: 494 223 170 168 112 87 68 53 53 50 49 46 44 40 35 34
 Cycle 20  Peaks 99 18 13 12 9 7 5 5 4 3 3 3 2 2
 R = 0.456, Min.fun. = 0.489, <cos> = 0.642, Ra = 0.470

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42845 0.21255 0.33157  1.000  18.16
 0.90128 0.66203 0.49963  1.000  13.40
 0.99799 0.21227 0.38879  1.000  12.65
 0.00000 0.00000 0.24522  0.167   9.74
 0.14465 0.28931 0.00000  0.500   7.15
 0.00000 0.00000 0.28652  0.167   5.72
 0.31735 0.15956 0.43183  1.000   5.25
 0.61282 0.22468 0.28913  1.000   4.57
 0.38126 0.89207 0.50015  1.000   3.94
 0.97894 0.73104 0.50011  1.000   3.77
 0.04100 0.99767 0.00691  1.000   3.09
 0.08585 0.17170 0.50000  0.500   2.46
 0.00000 0.00000 0.50000  0.083   2.05

 PATFOM =  13.15


 Try     37, CPU35, CC All/Weak 19.6 / 11.4, CFOM 31.0, best 41.9, PATFOM  13.15

 -------------------------------------------------------------------------------


 PSUM 3.41  PSMF Peaks: 394 283 274 269 251 247 246 238 237 193 178 171 159
 Cycle 20  Peaks 99 80 71 68 67 57 52 50 50 47 45 39 39 29 28 28 17
 R = 0.415, Min.fun. = 0.599, <cos> = 0.149, Ra = 0.544

    x       y       z      sof  height
 0.90932 0.64477 0.22998  1.000  99.90
 0.42371 0.47501 0.44026  1.000  80.36
 0.00000 0.00000 0.39052  0.167  71.52
 0.06796 0.75229 0.45522  1.000  68.42
 0.05013 0.92631 0.09844  1.000  68.25
 0.45918 0.00000 0.00000  0.500  58.01
 0.98262 0.52583 0.14194  1.000  52.57
 0.90088 0.45044 0.50000  0.500  50.82
 0.02956 0.60419 0.44889  1.000  50.32
 0.00000 0.00000 0.11142  0.167  47.74
 0.65482 0.92564 0.28814  1.000  45.59
 0.05302 0.14318 0.38046  1.000  40.16
 0.88927 0.74409 0.15145  1.000  39.81
 0.26004 0.28580 0.01115  1.000  30.09
 0.04807 0.28833 0.29758  1.000  28.82
 0.06808 0.43222 0.21714  1.000  28.41
 0.30724 0.51379 0.26315  1.000  17.12

 PATFOM =   2.93


 Try     38, CPU55, CC All/Weak 14.8 /  6.4, CFOM 21.2, best 41.9, PATFOM   2.93

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 479 253 231 228 190 189 171 155 151 148 133 109 107
 Cycle 20  Peaks 99 23 22 20 17 15 14 12 11 11 10 10 4 3 2 1 0
 R = 0.434, Min.fun. = 0.545, <cos> = 0.283, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.09267  0.167  99.90
 0.42778 0.21416 0.24101  1.000  24.07
 0.75604 0.86844 0.46126  1.000  22.97
 0.34022 0.23742 0.40696  1.000  21.05
 0.79249 0.00449 0.48213  1.000  17.67
 0.00000 0.00000 0.00000  0.083  15.60
 0.43063 0.43484 0.18048  1.000  14.88
 0.89574 0.44891 0.20669  1.000  12.49
 0.70029 0.87876 0.20905  1.000  11.87
 0.00000 0.00000 0.33417  0.167  11.48
 0.06557 0.02951 0.20456  1.000  10.43
 0.50000 0.00000 0.05219  0.500  10.21
 0.86243 0.13757 0.00000  0.500   4.48
 0.12222 0.23589 0.26241  1.000   3.01
 0.00000 0.00000 0.14753  0.167   2.45
 0.78952 0.21048 0.50000  0.500   1.29
 0.98656 0.01389 0.27511  1.000   0.99

 PATFOM =   5.30


 Try     39, CPU36, CC All/Weak 16.9 /  7.0, CFOM 23.9, best 41.9, PATFOM   5.30

 -------------------------------------------------------------------------------


 PSUM 7.76  PSMF Peaks: 498 480 423 368 268 249 229 213 112 109 53 27
 Cycle 20  Peaks 99 20 16 12 11 11 10 10 9 8 8 7 7 7 6 6 2
 R = 0.420, Min.fun. = 0.462, <cos> = 0.330, Ra = 0.557

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78522 0.57201 0.33224  1.000  20.31
 0.00000 0.00000 0.28705  0.167  16.76
 0.28522 0.08953 0.46584  1.000  12.56
 0.12255 0.17499 0.25692  1.000  11.33
 0.59106 0.04257 0.31826  1.000  11.33
 0.94991 0.41756 0.24418  1.000  11.00
 0.66797 0.33594 0.22171  1.000  10.47
 0.22762 0.56817 0.42935  1.000   9.81
 0.55290 0.04922 0.21496  1.000   8.52
 0.31397 0.47523 0.47034  1.000   8.16
 0.57733 0.03310 0.26295  1.000   7.71
 0.01915 0.20751 0.49064  1.000   7.46
 0.70056 0.47243 0.37336  1.000   7.35
 0.65297 0.58945 0.13371  1.000   7.01
 0.93527 0.85491 0.24648  1.000   6.22
 0.08111 0.77775 0.49158  1.000   2.87

 PATFOM =  10.13


 Try     40, CPU24, CC All/Weak 18.8 / 10.3, CFOM 29.1, best 41.9, PATFOM  10.13

 -------------------------------------------------------------------------------


 PSUM 7.43  PSMF Peaks: 384 223 206 187 159 152 130 97 88 78 77 69 51 49 47
 Cycle 20  Peaks 99 34 32 30 17 15 13 13 12 10 7 7 5 3 2 1 0
 R = 0.474, Min.fun. = 0.528, <cos> = 0.329, Ra = 0.555

    x       y       z      sof  height
 0.00000 0.00000 0.27947  0.167  99.90
 0.43308 0.00000 0.00000  0.500  34.80
 0.79114 0.00689 0.33205  1.000  32.18
 0.66797 0.33203 0.50000  0.500  30.16
 0.33018 0.45151 0.11102  1.000  18.00
 0.09826 0.55634 0.17249  1.000  15.88
 0.11452 0.17438 0.25253  1.000  13.80
 0.01216 0.04922 0.28105  1.000  13.18
 0.00000 0.75427 0.00000  0.500  12.74
 0.69254 0.35533 0.06063  1.000  10.77
 0.42006 0.36099-0.00060  1.000   7.85
 0.00000 0.50000 0.43039  0.500   7.15
 0.27737 0.28301 0.13698  1.000   5.71
 0.33162 0.60762 0.17317  1.000   3.40
 0.54432 0.08863 0.00000  0.500   2.26
 0.66797 0.33594 0.37634  1.000   1.23
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =  12.48


 Try     41, CPU48, CC All/Weak 23.2 / 14.3, CFOM 37.5, best 41.9, PATFOM  12.48

 -------------------------------------------------------------------------------


 PSUM 13.30  PSMF Peaks: 435 308 276 179 102 81 78 77 66 62 54 54 53 53 49 48
 Cycle 20  Peaks 99 37 26 21 12 10 9 7 6 6 5 5 4 2 1
 R = 0.452, Min.fun. = 0.651, <cos> = 0.357, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.33318  0.167  99.90
 0.78466 0.56932 0.00000  0.500  37.25
 0.78248 0.78746 0.27711  1.000  26.73
 0.32516 0.87675 0.50123  1.000  21.13
 0.00000 0.00000 0.38238  0.167  12.28
 0.98859 0.95531 0.33779  1.000  10.04
 0.12165 0.00000 0.00000  0.500   9.48
 0.68369 0.00000 0.00000  0.500   7.32
 0.94605 0.05346 0.44925  1.000   6.25
 0.63824 0.57193-0.00020  1.000   6.21
 0.78313 0.21751 0.25146  1.000   5.78
 0.08509 0.17310 0.16369  1.000   5.54
 0.23628 0.99812 0.38688  1.000   4.30
 0.01546 0.98454 0.00000  0.500   2.16
 0.54581 0.88544 0.00153  1.000   1.07

 PATFOM =   8.15


 Try     42, CPU16, CC All/Weak 20.5 / 12.1, CFOM 32.6, best 41.9, PATFOM   8.15

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 517 242 230 182 172 159 129 116 110 107 105 101 100
 Cycle 20  Peaks 99 69 66 62 58 57 56 53 48 38 38 35 30 23 22 20 15
 R = 0.416, Min.fun. = 0.607, <cos> = 0.143, Ra = 0.574

    x       y       z      sof  height
 0.68533 0.11217 0.42144  1.000  99.90
 0.44835 0.09930 0.19614  1.000  69.81
 0.67035 0.48540 0.11054  1.000  67.17
 0.50000 0.00000 0.42387  0.500  62.67
 0.46479 0.08385 0.07591  1.000  58.48
 0.78655 0.31510 0.25210  1.000  57.70
 0.98940 0.81600 0.02844  1.000  57.10
 0.47392 0.14395 0.24471  1.000  54.06
 0.22959 0.48302 0.44954  1.000  48.85
 0.71667 0.42548 0.08440  1.000  38.23
 0.00000 0.00000 0.43599  0.167  38.23
 0.24009 0.03362 0.20277  1.000  36.03
 0.24742 0.22218 0.35910  1.000  30.38
 0.36935 0.52882 0.31000  1.000  23.73
 0.00000 0.00000 0.29561  0.167  22.83
 0.00000 0.00000 0.21203  0.167  20.09
 0.59572 0.05188 0.03522  1.000  15.17

 PATFOM =   0.87


 Try     43, CPU40, CC All/Weak 17.0 /  8.1, CFOM 25.1, best 41.9, PATFOM   0.87

 -------------------------------------------------------------------------------


 PSUM 3.61  PSMF Peaks: 357 350 282 272 262 255 241 228 208 198 186 180 174
 Cycle 20  Peaks 99 78 67 60 57 56 46 43 43 37 34 34 32 32 30 20 18
 R = 0.412, Min.fun. = 0.592, <cos> = 0.158, Ra = 0.528

    x       y       z      sof  height
 0.14424 0.65291 0.08526  1.000  99.90
 0.31544 0.83997 0.30582  1.000  78.65
 0.00000 0.00000 0.21387  0.167  67.38
 0.87180 0.51020 0.46869  1.000  60.49
 0.59870 0.40843 0.19452  1.000  57.50
 0.44065 0.71497 0.25294  1.000  56.46
 0.82244 0.56676 0.05826  1.000  46.82
 0.94705 0.67679 0.08340  1.000  43.83
 0.00000 0.00000 0.50000  0.083  43.20
 0.04427 0.57978 0.42431  1.000  37.68
 0.45245 0.44627 0.05552  1.000  34.54
 0.51214 0.23739-0.00063  1.000  34.46
 0.57338 0.34892 0.23482  1.000  33.06
 0.46418 0.30899 0.27096  1.000  32.72
 0.36204 0.14713 0.05144  1.000  30.32
 0.76125 0.27873 0.05823  1.000  20.42
 0.66406 0.33203 0.29542  1.000  18.77

 PATFOM =   2.20


 Try     44, CPU46, CC All/Weak 16.0 /  6.7, CFOM 22.7, best 41.9, PATFOM   2.20

 -------------------------------------------------------------------------------


 PSUM 6.89  PSMF Peaks: 343 151 119 107 105 90 89 89 84 76 68 62 51 45 37 36
 Cycle 20  Peaks 99 75 75 66 56 54 46 44 42 36 36 32 30 29 27 23 0
 R = 0.418, Min.fun. = 0.593, <cos> = 0.162, Ra = 0.563

    x       y       z      sof  height
 0.31610 0.41975 0.30460  1.000  99.90
 0.90816 0.34187 0.47301  1.000  75.74
 0.71739 0.28261 0.00000  0.500  75.69
 0.65258 0.12861 0.19369  1.000  66.86
 0.43832 0.13204 0.14197  1.000  56.90
 0.46491 0.31564 0.02538  1.000  54.68
 0.87805 0.33360 0.34950  1.000  47.12
 0.47128 0.88779 0.03537  1.000  44.63
 0.76404 0.74359 0.47477  1.000  42.36
 0.16642 0.65262 0.34810  1.000  36.89
 0.71507 0.73730 0.17459  1.000  36.17
 0.58055 0.11486 0.36415  1.000  32.98
 0.46066 0.42983 0.04330  1.000  30.55
 0.43779 0.60899 0.16751  1.000  29.56
 0.04469 0.93355 0.27838  1.000  27.46
 0.15372 0.18336 0.15250  1.000  23.93
 0.00000 0.00000 0.01280  0.167   0.00

 PATFOM =   0.58


 Try     45, CPU47, CC All/Weak 20.7 / 10.6, CFOM 31.2, best 41.9, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM 8.39  PSMF Peaks: 220 198 189 95 92 82 70 64 63 58 53 51 45 35 35 30 25
 Cycle 20  Peaks 99 22 21 21 21 16 13 12 12 10 10 10 9 8 5 4 3
 R = 0.446, Min.fun. = 0.556, <cos> = 0.253, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.34629  0.167  99.90
 0.43480 0.43191 0.37273  1.000  22.28
 0.20431 0.21004 0.04238  1.000  21.78
 0.21352 0.78635 0.01697  1.000  21.50
 0.09968 0.33869 0.15028  1.000  21.18
 0.00000 0.00000 0.06028  0.167  16.25
 0.97212 0.37196 0.18730  1.000  13.84
 0.64742 0.82417 0.31561  1.000  12.78
 0.23691 0.33474 0.40846  1.000  12.36
 0.11068 0.67105 0.48741  1.000  11.00
 0.65234 0.30172 0.00069  1.000  10.82
 0.65376 0.21300 0.15059  1.000  10.78
 0.59777 0.68221 0.02774  1.000   9.75
 0.62131 0.69064 0.40020  1.000   8.10
 0.95025 0.98767 0.34640  1.000   5.89
 0.00000 0.50000 0.19987  0.500   4.61
 0.51172 0.02732-0.00105  1.000   3.32

 PATFOM =   4.27


 Try     46, CPU20, CC All/Weak 14.7 /  5.4, CFOM 20.2, best 41.9, PATFOM   4.27

 -------------------------------------------------------------------------------


 PSUM 15.93  PSMF Peaks: 269 257 247 184 178 169 112 103 96 89 84 83 71 69 67
 Cycle 20  Peaks 99 18 14 10 8 6 4 3 2 2 2 1
 R = 0.431, Min.fun. = 0.385, <cos> = 0.580, Ra = 0.437

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42773 0.21973 0.16830  1.000  18.70
 0.77459 0.77940 0.44430  1.000  14.73
 0.66406 0.33203 0.27882  1.000  10.05
 0.00000 0.00000 0.00000  0.083   8.77
 0.54755 0.44477 0.39037  1.000   7.00
 0.00000 0.00000 0.21604  0.167   4.37
 0.00000 0.50000 0.35422  0.500   3.99
 0.89314 0.38055 0.00009  1.000   2.95
 0.00246 0.95938 0.49346  1.000   2.80
 0.00000 0.00000 0.25389  0.167   2.49
 0.00115 0.24043 0.22080  1.000   1.15

 PATFOM =  15.37


 Try     47, CPU 1, CC All/Weak 22.9 / 15.3, CFOM 38.2, best 41.9, PATFOM  15.37

 -------------------------------------------------------------------------------


 PSUM 10.07  PSMF Peaks: 392 329 310 227 160 140 133 126 125 123 118 116 112
 Cycle 20  Peaks 99 17 13 8 5 5 5 3 2 2 2
 R = 0.400, Min.fun. = 0.353, <cos> = 0.690, Ra = 0.407

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78516 0.20943 0.16934  1.000  17.94
 0.55067 0.66933 0.33410  1.000  13.20
 0.11397 0.00329 0.17420  1.000   8.37
 0.70936 0.85468 0.50000  0.500   5.58
 0.50000 0.50000 0.35543  0.500   5.43
 0.00000 0.00000 0.21291  0.167   5.35
 0.00253 0.95905 0.49418  1.000   3.89
 0.23997 0.00224 0.21973  1.000   2.70
 0.33203 0.66797 0.23440  1.000   2.44
 0.48643 0.10614-0.00023  1.000   2.34

 PATFOM =  12.95


 Try     48, CPU61, CC All/Weak 16.0 /  8.9, CFOM 25.0, best 41.9, PATFOM  12.95

 -------------------------------------------------------------------------------


 PSUM 8.87  PSMF Peaks: 457 420 334 292 185 154 103 100 83 68 66 63 43 38 38
 Cycle 20  Peaks 99 35 24 17 16 16 15 14 11 5 4 3 3 2 0
 R = 0.489, Min.fun. = 0.645, <cos> = 0.250, Ra = 0.611

    x       y       z      sof  height
 0.00000 0.00000 0.44351  0.167  99.90
 0.11919 0.88081 0.00000  0.500  36.04
 0.43446 0.21289 0.22174  1.000  24.61
 0.99749 0.77665 0.50000  1.000  17.71
 0.32738 0.87584 0.27573  1.000  17.04
 0.55965 0.98821 0.17170  1.000  16.60
 0.15974 0.84042 0.00849  1.000  15.20
 0.87247 0.33180 0.27896  1.000  14.44
 0.00000 0.00000 0.15542  0.167  11.55
 0.18285 0.81715 0.00000  0.500   5.34
 0.53852 0.46967 0.22093  1.000   4.44
 0.70459 0.09268-0.00044  1.000   3.69
 0.04115 0.99694 0.45154  1.000   3.60
 0.99890 0.39092 0.13541  1.000   2.26
 0.05195 0.93993 0.13960  1.000   0.77

 PATFOM =   4.43


 Try     49, CPU21, CC All/Weak 17.3 /  8.8, CFOM 26.1, best 41.9, PATFOM   4.43

 -------------------------------------------------------------------------------


 PSUM 6.84  PSMF Peaks: 388 236 212 195 184 167 157 119 110 94 66 41 40 35
 Cycle 20  Peaks 99 16 11 11 9 7 6 6 5 5 4 4 3 3
 R = 0.430, Min.fun. = 0.411, <cos> = 0.592, Ra = 0.458

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42561 0.20934 0.33261  1.000  16.32
 0.78646 0.00208 0.38786  1.000  11.20
 0.66853 0.55052 0.16616  1.000  11.05
 0.66406 0.33203 0.22088  1.000   9.11
 0.04514 0.03471 0.00809  1.000   7.72
 0.88078 0.88584 0.32611  1.000   6.45
 0.00000 0.00000 0.50000  0.083   6.17
 0.00000 0.00000 0.28631  0.167   5.11
 0.94862 0.99673 0.03602  1.000   5.07
 0.71265 0.85632 0.00000  0.500   4.94
 0.08542 0.91458 0.50000  0.500   4.04
 0.42767 0.00119 0.02094  1.000   3.57
 0.24243 0.24155 0.27815  1.000   3.34

 PATFOM =  16.99


 Try     50, CPU14, CC All/Weak 24.0 / 15.1, CFOM 39.2, best 41.9, PATFOM  16.99

 -------------------------------------------------------------------------------


 PSUM 6.10  PSMF Peaks: 353 308 185 163 102 93 69 55 50 46 25 24 22 14 11
 Cycle 20  Peaks 99 18 13 11 10 7 6 6 5 4 4 4 4 3 3 2 1
 R = 0.441, Min.fun. = 0.427, <cos> = 0.580, Ra = 0.474

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78434 0.20724 0.16833  1.000  18.71
 0.33889 0.23915 0.00024  1.000  13.79
 0.77025 0.99394 0.44509  1.000  11.80
 0.44666 0.89772 0.39008  1.000  10.58
 0.28753 0.14377 0.50000  0.500   7.31
 0.00000 0.00000 0.00000  0.083   6.46
 0.56863 0.61819-0.00046  1.000   6.40
 0.00000 0.00000 0.21308  0.167   5.37
 0.00000 0.00000 0.25533  0.167   4.89
 0.05251 0.00140 0.46524  1.000   4.68
 0.99635 0.92368 0.38199  1.000   4.63
 0.50000 0.00000 0.35557  0.500   4.44
 0.99776 0.04086 0.49323  1.000   3.80
 0.87238 0.83080 0.00017  1.000   3.69
 0.66161 0.00128 0.06085  1.000   2.88
 0.52003 0.04233 0.14717  1.000   1.21

 PATFOM =  11.59


 Try     51, CPU10, CC All/Weak 18.8 / 11.1, CFOM 29.8, best 41.9, PATFOM  11.59

 -------------------------------------------------------------------------------


 PSUM 9.44  PSMF Peaks: 475 310 171 170 135 122 110 110 108 107 95 95 91 85
 Cycle 20  Peaks 99 19 19 19 18 17 17 16 15 13 12 10 8 7 5 4 4
 R = 0.445, Min.fun. = 0.517, <cos> = 0.276, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.02463  0.167  99.90
 0.42765 0.21400 0.35631  1.000  19.96
 0.23892 0.11166 0.46770  1.000  19.21
 0.55278 0.67393 0.19053  1.000  19.11
 0.90294 0.24397 0.47427  1.000  18.50
 0.12065 0.66806 0.14439  1.000  17.13
 0.01964 0.94878 0.33077  1.000  17.08
 0.00000 0.00000 0.27061  0.167  16.39
 0.33203 0.66406 0.19956  1.000  15.44
 0.78403 0.78736 0.36368  1.000  13.53
 0.06066 0.87813 0.50270  1.000  12.14
 0.49962 0.26591 0.14499  1.000  10.33
 0.96659 0.95434 0.03193  1.000   8.47
 0.33203 0.66406 0.28556  1.000   7.70
 0.43372 0.00000 0.00000  0.500   5.70
 0.02592 0.00000 0.00000  0.500   4.59
 0.95882 0.03488 0.00051  1.000   4.53

 PATFOM =   3.52


 Try     52, CPU22, CC All/Weak 22.4 / 11.9, CFOM 34.3, best 41.9, PATFOM   3.52

 -------------------------------------------------------------------------------


 PSUM 9.98  PSMF Peaks: 219 211 186 152 150 145 124 111 101 96 88 86 84 79 72
 Cycle 20  Peaks 99 44 28 28 24 23 23 22 20 19 17 17 17 15 11 10 9
 R = 0.444, Min.fun. = 0.602, <cos> = 0.175, Ra = 0.618

    x       y       z      sof  height
 0.00000 0.00000 0.02341  0.167  99.90
 0.00000 0.00000 0.42171  0.167  45.14
 0.76147 0.87321 0.46755  1.000  28.83
 0.00903 0.79379 0.36613  1.000  28.68
 0.66797 0.33203 0.19775  1.000  24.11
 0.66896 0.19032 0.46718  1.000  23.75
 0.00000 0.00000 0.11275  0.167  23.33
 0.22082 0.99873 0.03388  1.000  22.41
 0.98217 0.11233 0.39626  1.000  20.71
 0.66727 0.48068 0.24711  1.000  19.97
 0.50000 0.00000 0.34390  0.500  17.89
 0.48592 0.10042 0.38248  1.000  17.60
 0.13860 0.98650 0.01848  1.000  17.16
 0.72150 0.85690 0.06805  1.000  15.53
 0.68386 0.62029 0.02132  1.000  11.21
 0.55082 0.21351 0.17859  1.000  10.66
 0.01271 0.98729 0.00000  0.500   9.32

 PATFOM =   2.81


 Try     53, CPU69, CC All/Weak 17.6 /  7.5, CFOM 25.1, best 41.9, PATFOM   2.81

 -------------------------------------------------------------------------------


 PSUM 7.47  PSMF Peaks: 306 163 138 136 122 117 117 116 89 69 66 53 45 45 37
 Cycle 20  Peaks 99 41 37 35 33 26 20 16 14 13 11 9 8 8 5 2 2
 R = 0.456, Min.fun. = 0.571, <cos> = 0.212, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.38483  0.167  99.90
 0.21271 0.00000 0.00000  0.500  41.37
 0.54918 0.09836 0.50000  0.500  37.80
 0.23933 0.90083 0.11290  1.000  36.08
 0.88040 0.32945 0.21818  1.000  34.07
 0.00000 0.00000 0.14111  0.167  27.04
 0.32506 0.87651 0.44893  1.000  20.87
 0.95786 0.83124 0.10837  1.000  17.02
 0.01256 0.04930 0.38293  1.000  14.18
 0.18936 0.81064 0.00000  0.500  13.74
 0.50000 0.00000 0.42951  0.500  11.16
 0.00000 0.00000 0.04246  0.167   9.95
 0.33203 0.66797 0.12695  1.000   8.92
 0.92401 0.99771 0.50000  1.000   8.14
 0.12645 0.82579 0.49887  1.000   5.03
 0.33203 0.66406 0.27005  1.000   2.77
 0.53706 0.45680 0.10758  1.000   2.23

 PATFOM =   5.51


 Try     54, CPU39, CC All/Weak 17.3 /  9.5, CFOM 26.8, best 41.9, PATFOM   5.51

 -------------------------------------------------------------------------------


 PSUM 14.01  PSMF Peaks: 475 176 171 166 82 80 76 60 47 46 43 43 41 34 27 23
 Cycle 20  Peaks 99 30 28 24 22 20 17 14 13 11 10 9 9 8 6 6 4
 R = 0.438, Min.fun. = 0.538, <cos> = 0.249, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.37443  0.167  99.90
 0.90062 0.66204 0.12581  1.000  31.08
 0.44257 0.33154 0.45946  1.000  28.72
 0.79260 0.21692 0.04148  1.000  24.70
 0.20705 0.21371 0.23684  1.000  22.34
 0.00000 0.71555 0.50000  0.500  20.40
 0.99613 0.43185 0.35016  1.000  17.24
 0.00000 0.00000 0.21273  0.167  14.82
 0.07916 0.16297 0.06912  1.000  13.85
 0.16990 0.12782 0.12681  1.000  11.55
 0.67001 0.90775 0.38990  1.000  10.68
 0.46651 0.53349 0.50000  0.500   9.66
 0.90448 0.45376 0.27067  1.000   9.38
 0.04859 0.01295 0.37974  1.000   9.00
 0.00000 0.00000 0.34391  0.167   7.03
 0.50000 0.00000 0.33364  0.500   6.81
 0.33203 0.66797 0.09631  1.000   4.44

 PATFOM =   5.54


 Try     55, CPU 8, CC All/Weak 17.8 /  7.3, CFOM 25.1, best 41.9, PATFOM   5.54

 -------------------------------------------------------------------------------


 PSUM 3.57  PSMF Peaks: 474 424 299 212 200 154 150 146 136 99 93 92 91 85 83
 Cycle 20  Peaks 99 49 46 42 40 40 34 30 28 27 25 22 19 18 14 11 10
 R = 0.411, Min.fun. = 0.594, <cos> = 0.155, Ra = 0.546

    x       y       z      sof  height
 0.00000 0.00000 0.38199  0.167  99.90
 0.26279 0.84723 0.41569  1.000  49.59
 0.21724 0.00000 0.00000  0.500  46.21
 0.90618 0.24235 0.36248  1.000  42.34
 0.59603 0.51243 0.19549  1.000  41.01
 0.63100 0.84607 0.24819  1.000  40.53
 0.96989 0.09205 0.02655  1.000  34.85
 0.98077 0.32276 0.25406  1.000  30.31
 0.06815 0.87016 0.38913  1.000  28.39
 0.94297 0.62623 0.01952  1.000  27.88
 0.37074 0.00000 0.50000  0.500  25.59
 0.50900 0.85694 0.45723  1.000  22.83
 0.72322 0.12857 0.25506  1.000  19.95
 0.04364 0.71294 0.08366  1.000  18.41
 0.82684 0.84574 0.40008  1.000  14.88
 0.93059 0.17784 0.24664  1.000  11.75
 0.38477 0.35719 0.03304  1.000  10.80

 PATFOM =   3.45


 Try     56, CPU 6, CC All/Weak 14.3 /  5.2, CFOM 19.6, best 41.9, PATFOM   3.45

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 430 334 297 209 151 150 126 118 103 91 91 84 32 11
 Cycle 20  Peaks 99 81 80 75 65 53 49 48 44 30 30 30 29 29 26 24 23
 R = 0.408, Min.fun. = 0.594, <cos> = 0.155, Ra = 0.535

    x       y       z      sof  height
 0.39499 0.31528 0.42352  1.000  99.90
 0.98137 0.72047 0.35651  1.000  81.41
 0.07546 0.12015 0.30394  1.000  80.49
 0.00000 0.00000 0.26062  0.167  75.54
 0.09522 0.92776 0.30887  1.000  65.63
 0.82434 0.92458 0.19296  1.000  53.30
 0.06634 0.64582 0.20376  1.000  49.69
 0.27533 0.07606 0.20217  1.000  48.69
 0.71269 0.62247 0.44687  1.000  44.62
 0.48727 0.58469 0.22753  1.000  30.67
 0.29944 0.23270 0.34774  1.000  30.35
 0.91025 0.64421 0.42475  1.000  30.25
 0.10593 0.61946 0.24573  1.000  30.10
 0.51187 0.56503 0.19284  1.000  29.70
 0.41512 0.19443 0.18754  1.000  26.87
